
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.004175, -1.1428473044E-05, 0.86859476566314708, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.90641337633132912, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.94435089826583907, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 0.98210263252258312, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.019331574440002, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0566302537918091, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.094335198402405, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.131841897964478, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.16881000995636, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2064046859741211, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.244047999382019, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.2812149524688721, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3188815116882322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.3569232225418091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.3943821191787722, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.4321285486221311, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.4702272415161131, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.5086598396301272, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.5464428663253782, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.5843212604522712, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.6226242780685432, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.6609824895858771, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.6993741989135742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.7374715805053711, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.7755287885665891, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8132467269897461, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.8512799739837651, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.8895326852798462, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.9265831708908081, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 1.9635002613067631, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.0005979537963872, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.0372402667999272, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.0731174945831303, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.0730926990509033, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.0370407104492192, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0001697540283203, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 1.9631379842758181, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.9261554479599001, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.88908588886261, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.8509639501571662, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8133177757263181, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.7755801677703862, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.7374067306518561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.6992601156234741, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.6611342430114751, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.6231389045715332, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.584790825843811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.5466572046279912, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.509121298789978, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.4705539941787722, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.4324429035186772, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.3950047492980962, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.3571130037307742, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3193310499191282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.281937956809998, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.244326710700989, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2066507339477541, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.1696357727050781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.132365942001343, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.094449520111084, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.0572050809860232, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0200363397598271, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 0.98239409923553511, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.94444453716278109, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.9067966938018801, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.869056582450867, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.830803990364075, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.792360186576843, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.75312507152557406, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.71314865350723311, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.67301732301712, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.631546914577484, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.588097810745239, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.541809320449829, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49224567413330106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.438604980707169, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.381140321493149, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.322179615497589, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.262846082448959, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20297609269619002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.142639681696892, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083214297890663008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023191886022687003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:12:59
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ff9723d8-9b14-4076-a7f3-09e5dcc4ffaf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.08146619796753
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.0731348991394
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.023587552830577, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081851989030838013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141291469335556, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20199397206306502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.261941760778427, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.32117319107055703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.380323648452759, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43805477023124706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.491720825433731, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.541505515575409, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.587724328041077, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.630942463874817, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.672429442405701, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.71292477846145608, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.752823054790497, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.79164808988571211, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.82999891042709306, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.868334949016571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.906224310398102, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.94388097524642911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 0.98175692558288608, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.0192805528640752, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0562958717346191, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.094046473503113, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1315877437591551, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.1688987016677861, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2060596942901611, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.2435487508773802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.281035780906677, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.3187596797943122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.356350898742676, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.393900513648987, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.4315638542175291, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.4693560600280762, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5075840950012212, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.545753598213196, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.5840072631835942, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.6222482919692991, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.6604139804840092, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.6985810995101931, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.7367660999298102, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.7749314308166502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8125581741333012, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.8503510951995852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.8886458873748782, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.9257506132125852, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 1.96275007724762, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.000009298324585, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.0365900993347172, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.0727567672729492, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.0724761486053471, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.0364043712615971, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 1.9996742010116582, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 1.9628384113311772, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.9262624979019172, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.8887286186218262, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.8508749008178711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8131618499755862, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.7754516601562502, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.7373567819595341, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.6992484331130981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.6611479520797732, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.6229298114776611, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.5845268964767461, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.546477675437927, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5085633993148802, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.470033645629883, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.4321080446243291, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.3947914838790891, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.3570946455001831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.319266200065613, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.281874299049377, 0.000715, 0.000715
