
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 3.41590095E-07, 1.4086152315139771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.6993416200000005E-07, 1.348446726799011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.07297711E-07, 1.288634777069092, 0.000785, 0.000785
DataValue, 0.000795, 3.48352813E-07, 1.2284944057464602, 0.000795, 0.000795
DataValue, 0.000805, 3.00040767E-07, 1.16822874546051, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8914416800000004E-07, 1.1084858179092412, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4440608900000005E-07, 1.0488179922103882, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2936083E-07, 0.98854279518127408, 0.000835, 0.000835
DataValue, 0.000845, 2.8396644300000004E-07, 0.92842036485672008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.4461146500000003E-07, 0.86867499351501509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.52185964E-07, 0.80885922908783, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.90347799E-07, 0.748520731925964, 0.000875, 0.000875
DataValue, 0.000885, 3.3394408700000004E-07, 0.688678205013275, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.55726115E-07, 0.629047214984894, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9780804300000004E-07, 0.568476021289825, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1068782400000003E-07, 0.508347272872925, 0.000915, 0.000915
DataValue, 0.000925, 3.6261570800000005E-07, 0.44913205504417403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.04068834E-07, 0.388683706521988, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.08580582E-07, 0.328919678926468, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.4917860600000003E-07, 0.269359111785889, 0.000955, 0.000955
DataValue, 0.000965, 3.00428439E-07, 0.20915047824382801, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.42567864E-07, 0.14867079257965102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.40577827E-07, 0.089107766747475, 0.000985, 0.000985
DataValue, 0.000995, 3.22075152E-07, 0.029398296028376004, 0.000995, 0.000995
DataValue, 0.001005, 2.54870713E-07, -0.031002884730697, 0.001005, 0.001005
DataValue, 0.001015, 3.00953502E-07, -0.090847879648209, 0.001015, 0.001015
DataValue, 0.001025, 3.0733906400000004E-07, -0.150364801287651, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.6446204500000003E-07, -0.210493519902229, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.95648903E-07, -0.27081972360611, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.3560201E-07, -0.330242991447449, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6411711900000004E-07, -0.39014711976051303, 0.001065, 0.001065
DataValue, 0.001075, 2.9986623000000003E-07, -0.45064371824264504, 0.001075, 0.001075
DataValue, 0.001085, 3.4515477400000005E-07, -0.510439395904541, 0.001085, 0.001085
DataValue, 0.001095, 2.9275509E-07, -0.569898247718811, 0.001095, 0.001095
DataValue, 0.001105, 3.1313999200000003E-07, -0.63056379556655906, 0.001105, 0.001105
DataValue, 0.001115, 3.48090623E-07, -0.690579175949097, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.39365073E-07, -0.750371694564819, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2037027600000005E-07, -0.810338497161865, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6960486200000004E-07, -0.87048697471618608, 0.001145, 0.001145
DataValue, 0.001155, 3.59186345E-07, -0.93046993017196611, 0.001155, 0.001155
DataValue, 0.001165, 3.4459253600000003E-07, -0.9901931285858151, 0.001165, 0.001165
DataValue, 0.001175, 3.49046815E-07, -1.0505714416503911, 0.001175, 0.001175
DataValue, 0.001185, 4.17449314E-07, -1.1105191707611082, 0.001185, 0.001185
DataValue, 0.001195, 3.8565394800000004E-07, -1.1700055599212651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2538272300000005E-07, -1.2303341627120972, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.30922853E-07, -1.2906068563461302, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3095931800000006E-07, -1.3504233360290532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.7060535700000005E-07, -1.4101983308792112, 0.001235, 0.001235
DataValue, 0.001245, 5.02126625E-07, -1.4708405733108521, 0.001245, 0.001245
DataValue, 0.001255, 5.5096018100000008E-07, -1.5306454896926882, 0.001255, 0.001255
DataValue, 0.001265, 5.68721873E-07, -1.5903961658477781, 0.001265, 0.001265
DataValue, 0.001275, 5.89695617E-07, -1.6504536867141721, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.20306253E-07, -1.7102357149124152, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.1114747E-07, -1.7699972391128542, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.9435177500000006E-07, -1.8302435874938972, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.670751760000001E-07, -1.8902949094772341, 0.001315, 0.001315
DataValue, 0.001325, 5.2823321500000008E-07, -1.9501208066940312, 0.001325, 0.001325
DataValue, 0.001335, 4.94665017E-07, -2.0101661682128911, 0.001335, 0.001335
DataValue, 0.001345, 4.6542766100000004E-07, -2.0702071189880371, 0.001345, 0.001345
DataValue, 0.001355, 4.4462285600000006E-07, -2.13019061088562, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.2741987700000003E-07, -2.18989109992981, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.9026664900000003E-07, -2.2501316070556641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.26413209E-07, -2.3100395202636723, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.0284922400000003E-07, -2.3700277805328374, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.02046538E-07, -2.4295940399169922, 0.001405, 0.001405
DataValue, 0.001415, 3.6653509000000003E-07, -2.4898364543914804, 0.001415, 0.001415
DataValue, 0.001425, 3.81254353E-07, -2.5495557785034184, 0.001425, 0.001425
DataValue, 0.001435, 3.8071317500000005E-07, -2.609255313873291, 0.001435, 0.001435
DataValue, 0.001445, 3.67700181E-07, -2.6698560714721684, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.81170935E-07, -2.7297296524047852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.7135319500000005E-07, -2.7891852855682373, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.7252039000000004E-07, -2.8492243289947514, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.7166023500000004E-07, -2.9094514846801762, 0.001485, 0.001485
DataValue, 0.001495, 3.6763989900000003E-07, -2.968807697296143, 0.001495, 0.001495
DataValue, 0.001505, -2.0200558000000003E-07, -2.9692130088806152, 0.001505, 0.001505
DataValue, 0.001515, -2.73803806E-07, -2.9097387790679932, 0.001515, 0.001515
DataValue, 0.001525, -2.88237061E-07, -2.8494961261749272, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.96795065E-07, -2.7897090911865234, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.02994863E-07, -2.7298872470855713, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.0743513E-07, -2.6699793338775644, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.03443528E-07, -2.6097393035888672, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.35972146E-07, -2.5502290725708012, 0.001575, 0.001575
DataValue, 0.001585, -2.81704985E-07, -2.49024510383606, 0.001585, 0.001585
DataValue, 0.001595, -2.98410214E-07, -2.429945707321167, 0.001595, 0.001595
DataValue, 0.001605, -2.8517149500000003E-07, -2.3707859516143803, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.0754097200000004E-07, -2.3107678890228271, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.02183793E-07, -2.250298023223877, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.10947911E-07, -2.1904795169830322, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.1674954900000003E-07, -2.130861759185791, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.04403926E-07, -2.0708258152008061, 0.001655, 0.001655
DataValue, 0.001665, -3.02818222E-07, -2.0106215476989751, 0.001665, 0.001665
DataValue, 0.001675, -3.0051396E-07, -1.9508459568023682, 0.001675, 0.001675
DataValue, 0.001685, -3.1612214000000003E-07, -1.8909724950790412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.2304467400000003E-07, -1.8310698270797732, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8999241400000004E-07, -1.7709671258926392, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.03267569E-07, -1.7110854387283332, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0876705600000005E-07, -1.6513143777847292, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.2331527700000003E-07, -1.591169476509094, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9563560100000005E-07, -1.5314899682998662, 0.001745, 0.001745
DataValue, 0.001755, -3.03946848E-07, -1.4714277982711792, 0.001755, 0.001755
DataValue, 0.001765, -3.0691848000000004E-07, -1.4108840227127082, 0.001765, 0.001765
DataValue, 0.001775, -3.21403604E-07, -1.3508204221725462, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.8367202300000003E-07, -1.2912545204162602, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8943159700000004E-07, -1.231070995330811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.83497485E-07, -1.1708918809890752, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9984940400000004E-07, -1.1115566492080691, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.96519573E-07, -1.0513814687728882, 0.001825, 0.001825
DataValue, 0.001835, -2.9393493200000004E-07, -0.9907546043396, 0.001835, 0.001835
DataValue, 0.001845, -2.98852569E-07, -0.93132430315017711, 0.001845, 0.001845
DataValue, 0.001855, -2.96048484E-07, -0.871434569358826, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.00319101E-07, -0.81118899583816506, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.8079225E-07, -0.75094163417816207, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0499418800000003E-07, -0.690992116928101, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.1875515600000003E-07, -0.63100171089172408, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0896194400000005E-07, -0.57102614641189609, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.07275997E-07, -0.511046290397644, 0.001915, 0.001915
DataValue, 0.001925, -3.0202466E-07, -0.451217144727707, 0.001925, 0.001925
DataValue, 0.001935, -3.16526609E-07, -0.39116656780242903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.27982633E-07, -0.331220895051956, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.15957379E-07, -0.271386831998825, 0.001955, 0.001955
DataValue, 0.001965, -3.1140078200000003E-07, -0.211424246430397, 0.001965, 0.001965
DataValue, 0.001975, -3.13663662E-07, -0.15130080282688102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.87489058E-07, -0.091574095189571, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.9993214000000005E-07, -0.031707976013422005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8925353500000004E-07, 0.028642516583204002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1885048200000003E-07, 0.088594175875187, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.90932462E-07, 0.14814840257167802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.4110078700000005E-07, 0.20882380008697501, 0.002035, 0.002035
DataValue, 0.002045, -3.0605411900000003E-07, 0.268748342990875, 0.002045, 0.002045
DataValue, 0.002055, -3.14213253E-07, 0.328324764966965, 0.002055, 0.002055
DataValue, 0.002065, -3.1627286E-07, 0.38839188218116805, 0.002065, 0.002065
DataValue, 0.002075, -3.09139295E-07, 0.44849315285682706, 0.002075, 0.002075
DataValue, 0.002085, -3.34318429E-07, 0.507993161678314, 0.002085, 0.002085
DataValue, 0.002095, -3.50761525E-07, 0.56799125671386708, 0.002095, 0.002095
DataValue, 0.002105, -3.18656305E-07, 0.62870788574218706, 0.002105, 0.002105
DataValue, 0.002115, -3.2051050900000005E-07, 0.68826985359191906, 0.002115, 0.002115
DataValue, 0.002125, -3.3521294500000004E-07, 0.74784380197525, 0.002125, 0.002125
DataValue, 0.002135, -3.6747096000000004E-07, 0.808012664318085, 0.002135, 0.002135
DataValue, 0.002145, -3.5109869100000003E-07, 0.86810934543609608, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6516601700000004E-07, 0.92784589529037509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7545976300000004E-07, 0.98784053325653109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.06825393E-07, 1.048264861106873, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.7703705400000005E-07, 1.1081613302230842, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9278330600000003E-07, 1.1680295467376711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.9350746300000004E-07, 1.2279601097106931, 0.002205, 0.002205
DataValue, 0.002215, -4.6975293300000003E-07, 1.2880691289901731, 0.002215, 0.002215
DataValue, 0.002225, -4.7616583700000005E-07, 1.34794819355011, 0.002225, 0.002225
DataValue, 0.002235, -4.6991627300000005E-07, 1.407949805259705, 0.002235, 0.002235
DataValue, 0.002245, -5.22489074E-07, 1.4683129787445071, 0.002245, 0.002245
DataValue, 0.002255, -5.8705632E-07, 1.5279774665832522, 0.002255, 0.002255
DataValue, 0.002265, -6.6422575200000006E-07, 1.5877503156661992, 0.002265, 0.002265
DataValue, 0.002275, -7.055640480000001E-07, 1.6481074094772341, 0.002275, 0.002275
DataValue, 0.002285, -7.3791807200000008E-07, 1.7081104516983032, 0.002285, 0.002285
DataValue, 0.002295, -7.4308667300000007E-07, 1.7674528360366821, 0.002295, 0.002295
DataValue, 0.002305, -7.14128362E-07, 1.8278704881668091, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.35844344E-07, 1.8880048990249632, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.5897072600000007E-07, 1.9475868940353391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.0674771E-07, 2.0073485374450684, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.75627473E-07, 2.0679421424865723, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5460603800000005E-07, 2.1275444030761723, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2014193E-07, 2.187423944473267, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.20227451E-07, 2.2477014064788823, 0.002375, 0.002375
DataValue, 0.002385, -3.8010259100000005E-07, 2.3075423240661621, 0.002385, 0.002385
DataValue, 0.002395, -4.00354992E-07, 2.36712908744812, 0.002395, 0.002395
DataValue, 0.002405, -3.8185234500000003E-07, 2.4272892475128174, 0.002405, 0.002405
DataValue, 0.002415, -4.2430247E-07, 2.487250804901123, 0.002415, 0.002415
DataValue, 0.002425, -3.9001849900000006E-07, 2.5469553470611572, 0.002425, 0.002425
DataValue, 0.002435, -4.0496067300000005E-07, 2.60724949836731, 0.002435, 0.002435
DataValue, 0.002445, -4.2349069000000006E-07, 2.6678929328918461, 0.002445, 0.002445
DataValue, 0.002455, -4.19388329E-07, 2.7273967266082764, 0.002455, 0.002455
DataValue, 0.002465, -4.2825971000000006E-07, 2.78702974319458, 0.002465, 0.002465
DataValue, 0.002475, -4.4561409100000005E-07, 2.8472588062286381, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7879956400000009E-07, 2.9073917865753174, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.01205477E-07, 2.9671058654785161, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.79083699E-07, 2.9672892093658452, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.41627788E-07, 2.9073629379272461, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.79003245E-07, 2.8474256992340092, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7973160900000004E-07, 2.7870783805847172, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9903412700000004E-07, 2.7271046638488774, 0.002545, 0.002545
DataValue, 0.002555, 3.0701099300000005E-07, 2.6677646636962891, 0.002555, 0.002555
DataValue, 0.002565, 3.0687149900000003E-07, 2.6073441505432133, 0.002565, 0.002565
DataValue, 0.002575, 3.0340635200000004E-07, 2.547357559204102, 0.002575, 0.002575
DataValue, 0.002585, 3.2602469E-07, 2.4875879287719731, 0.002585, 0.002585
DataValue, 0.002595, 3.38338765E-07, 2.4275774955749512, 0.002595, 0.002595
DataValue, 0.002605, 3.6607662000000003E-07, 2.367517471313477, 0.002605, 0.002605
DataValue, 0.002615, 2.93812946E-07, 2.3080766201019292, 0.002615, 0.002615
DataValue, 0.002625, 3.47245191E-07, 2.2482068538665771, 0.002625, 0.002625
DataValue, 0.002635, 3.48461469E-07, 2.1878008842468262, 0.002635, 0.002635
DataValue, 0.002645, 3.5499775200000004E-07, 2.1280572414398193, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.5722698000000003E-07, 2.0684776306152344, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.46088513E-07, 2.0080201625823983, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.63030722E-07, 1.9481238126754761, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5476432500000005E-07, 1.8884005546569822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5230723900000005E-07, 1.8285896778106692, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.51083258E-07, 1.768182158470154, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3566018900000003E-07, 1.7087771892547612, 0.002715, 0.002715
DataValue, 0.002725, 3.50275002E-07, 1.6488543748855591, 0.002725, 0.002725
DataValue, 0.002735, 3.27818611E-07, 1.5883669853210451, 0.002735, 0.002735
DataValue, 0.002745, 3.3313091300000005E-07, 1.5284104347229002, 0.002745, 0.002745
DataValue, 0.002755, 3.2825042200000004E-07, 1.4689153432846072, 0.002755, 0.002755
DataValue, 0.002765, 3.2428548E-07, 1.408702492713928, 0.002765, 0.002765
DataValue, 0.002775, 3.3485400800000004E-07, 1.3487012386322022, 0.002775, 0.002775
DataValue, 0.002785, 3.2676007300000005E-07, 1.2887065410614012, 0.002785, 0.002785
DataValue, 0.002795, 3.2706711300000004E-07, 1.228556752204895, 0.002795, 0.002795
DataValue, 0.002805, 3.5641872400000004E-07, 1.1683318614959721, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.79721093E-07, 1.1085706949234011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1579685400000003E-07, 1.048778176307678, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.22059748E-07, 0.9884340167045591, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1269974000000005E-07, 0.928566157817841, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.12630362E-07, 0.86893624067306507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.1338044E-07, 0.808734655380249, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0423638000000003E-07, 0.74848902225494407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.08790192E-07, 0.688636660575867, 0.002885, 0.002885
DataValue, 0.002895, 3.09332052E-07, 0.628950417041779, 0.002895, 0.002895
DataValue, 0.002905, 3.3810954400000004E-07, 0.568650245666504, 0.002905, 0.002905
DataValue, 0.002915, 2.9641302000000004E-07, 0.508742272853851, 0.002915, 0.002915
DataValue, 0.002925, 3.02937394E-07, 0.449198931455612, 0.002925, 0.002925
DataValue, 0.002935, 3.15864156E-07, 0.38925784826278703, 0.002935, 0.002935
DataValue, 0.002945, 3.14110196E-07, 0.32914355397224404, 0.002945, 0.002945
DataValue, 0.002955, 3.1620695000000005E-07, 0.26959565281868003, 0.002955, 0.002955
DataValue, 0.002965, 3.06872892E-07, 0.20950601994991303, 0.002965, 0.002965
DataValue, 0.002975, 2.9443683E-07, 0.14893972873687703, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0611929E-07, 0.089171834290028007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1168679E-07, 0.029522910714149003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.2724585700000003E-07, -0.030928961932659003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.707053E-07, -0.090836614370346014, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.05505921E-07, -0.15049152076244302, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.0466398500000003E-07, -0.21046747267246202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.10007152E-07, -0.270285695791244, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.10591787E-07, -0.330298274755478, 0.003055, 0.003055
DataValue, 0.003065, 3.0497244600000004E-07, -0.390505135059357, 0.003065, 0.003065
DataValue, 0.003075, 3.10105975E-07, -0.450531780719757, 0.003075, 0.003075
DataValue, 0.003085, 3.0548838500000004E-07, -0.51036864519119307, 0.003085, 0.003085
DataValue, 0.003095, 3.07190447E-07, -0.56989473104476907, 0.003095, 0.003095
DataValue, 0.003105, 3.35040482E-07, -0.630148410797119, 0.003105, 0.003105
DataValue, 0.003115, 3.1264298200000004E-07, -0.69054394960403409, 0.003115, 0.003115
DataValue, 0.003125, 3.14592512E-07, -0.750586807727814, 0.003125, 0.003125
DataValue, 0.003135, 3.39144947E-07, -0.81037479639053311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3962373900000003E-07, -0.87064498662948608, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4931599700000004E-07, -0.93047875165939309, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.6420632900000003E-07, -0.99005234241485607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.637156E-07, -1.0505626201629641, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.61442915E-07, -1.1110074520111082, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.7591542E-07, -1.1704800128936772, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.3922290200000003E-07, -1.2303637266159062, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8335881000000004E-07, -1.2906695604324341, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1898172800000003E-07, -1.3501657247543342, 0.003225, 0.003225
DataValue, 0.003235, 4.4421065600000003E-07, -1.4102877378463752, 0.003235, 0.003235
DataValue, 0.003245, 4.73626756E-07, -1.4707924127578742, 0.003245, 0.003245
DataValue, 0.003255, 5.27989243E-07, -1.5306694507598881, 0.003255, 0.003255
DataValue, 0.003265, 5.67232917E-07, -1.5903859138488772, 0.003265, 0.003265
DataValue, 0.003275, 5.73938848E-07, -1.6506308317184451, 0.003275, 0.003275
DataValue, 0.003285, 6.18088961E-07, -1.71031391620636, 0.003285, 0.003285
DataValue, 0.003295, 6.3193476800000006E-07, -1.7698553800582892, 0.003295, 0.003295
DataValue, 0.003305, 6.6215631E-07, -1.8300608396530151, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 6.0269110200000009E-07, -1.8903441429138181, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.5133597200000006E-07, -1.9501130580902102, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.19306468E-07, -2.0098929405212402, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.89825879E-07, -2.070135354995728, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.4534559200000005E-07, -2.13011908531189, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.1961124000000003E-07, -2.1899781227111821, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.0027507000000004E-07, -2.2499499320983891, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.8860804400000004E-07, -2.31023383140564, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.7598061900000003E-07, -2.3697705268859863, 0.003395, 0.003395
DataValue, 0.003405, 4.0510298000000006E-07, -2.4295144081115723, 0.003405, 0.003405
DataValue, 0.003415, 3.29836837E-07, -2.4899327754974374, 0.003415, 0.003415
DataValue, 0.003425, 3.6509871400000005E-07, -2.5496387481689453, 0.003425, 0.003425
DataValue, 0.003435, 3.59214368E-07, -2.6089906692504883, 0.003435, 0.003435
DataValue, 0.003445, 3.83745089E-07, -2.6694822311401372, 0.003445, 0.003445
DataValue, 0.003455, 3.6148776400000003E-07, -2.729417085647583, 0.003455, 0.003455
DataValue, 0.003465, 3.6906297400000004E-07, -2.7887055873870854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.6922699600000004E-07, -2.8487029075622563, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.84093482E-07, -2.9093055725097661, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8432341400000004E-07, -2.9687776565551762, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.67485368E-07, -2.9687857627868652, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.72222309E-07, -2.9092268943786621, 0.0035150000000000003, 0.0035150000000000003
