
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.87835904E-06, 0.025968192145228, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1447726138E-05, 0.061646934598684006, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1447726138E-05, 0.101174756884575, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1447726138E-05, 0.14102946221828502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1447726138E-05, 0.18131075799465202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1447726138E-05, 0.22214439511299103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1447726138E-05, 0.26207166910171503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1447726138E-05, 0.30157905817031905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1447726138E-05, 0.340957164764404, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1447726138E-05, 0.380746364593506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1447726138E-05, 0.42047533392906206, 0.000105, 0.000105
DataValue, 0.000115, -1.1447726138E-05, 0.45935815572738603, 0.000115, 0.000115
DataValue, 0.000125, -1.1447726138E-05, 0.49672913551330605, 0.000125, 0.000125
DataValue, 0.000135, -1.1447726138E-05, 0.534131467342377, 0.000135, 0.000135
DataValue, 0.000145, -1.1447726138E-05, 0.5706457495689391, 0.000145, 0.000145
DataValue, 0.000155, -1.1447726138E-05, 0.60720866918563809, 0.000155, 0.000155
DataValue, 0.000165, -1.1447726138E-05, 0.6429363489151001, 0.000165, 0.000165
DataValue, 0.000175, -1.1447726138E-05, 0.67771542072296109, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1447726138E-05, 0.712376177310944, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1447726138E-05, 0.7472841739654541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1447726138E-05, 0.78216046094894409, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1447726138E-05, 0.8167976140975951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1447726138E-05, 0.850806653499603, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1447726138E-05, 0.88475376367569, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1447726138E-05, 0.9187402725219731, 0.000245, 0.000245
DataValue, 0.000255, -1.1447726138E-05, 0.953290700912476, 0.000255, 0.000255
DataValue, 0.000265, -1.1447726138E-05, 0.9875628948211671, 0.000265, 0.000265
DataValue, 0.000275, -1.1447726138E-05, 1.0210626125335691, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1447726138E-05, 1.0548191070556641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1447726138E-05, 1.088503360748291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1447726138E-05, 1.122794985771179, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1447726138E-05, 1.156643748283386, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1447726138E-05, 1.1899542808532722, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1447726138E-05, 1.22297215461731, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1447726138E-05, 1.2564848661422732, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1447726138E-05, 1.2901473045349121, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1447726138E-05, 1.3234599828720091, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1447726138E-05, 1.3566049337387092, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1447726138E-05, 1.3895043134689331, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1447726138E-05, 1.4221529960632322, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1447726138E-05, 1.4551961421966551, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1447726138E-05, 1.4880357980728152, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1447726138E-05, 1.52058470249176, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1447726138E-05, 1.5527913570404051, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1447726138E-05, 1.5848703384399412, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1447726138E-05, 1.6168962717056272, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1447726138E-05, 1.6488033533096311, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1447726138E-05, 1.6804238557815552, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1447726138E-05, 1.7121199369430542, 0.000485, 0.000485
DataValue, 0.000495, -1.1447726138E-05, 1.7436283826828, 0.000495, 0.000495
DataValue, 0.000505, -1.1447726138E-05, 1.7437108755111692, 0.000505, 0.000505
DataValue, 0.000515, -1.1447726138E-05, 1.7124860286712651, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1447726138E-05, 1.6811078786849982, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1447726138E-05, 1.6496251821517942, 0.000535, 0.000535
DataValue, 0.000545, -1.1447726138E-05, 1.6171227693557742, 0.000545, 0.000545
DataValue, 0.000555, -1.1447726138E-05, 1.5854139328002932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1447726138E-05, 1.5535095930099492, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1447726138E-05, 1.5211405754089362, 0.000575, 0.000575
DataValue, 0.000585, -1.1447726138E-05, 1.4888347387313841, 0.000585, 0.000585
DataValue, 0.000595, -1.1447726138E-05, 1.45596969127655, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1447726138E-05, 1.4231224060058592, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1447726138E-05, 1.3901286125183112, 0.000615, 0.000615
DataValue, 0.000625, -1.1447726138E-05, 1.357096314430237, 0.000625, 0.000625
DataValue, 0.000635, -1.1447726138E-05, 1.3239185810089111, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1447726138E-05, 1.2908366918563841, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1447726138E-05, 1.257488012313843, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1447726138E-05, 1.223929882049561, 0.000665, 0.000665
DataValue, 0.000675, -1.1447726138E-05, 1.1905341148376472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1447726138E-05, 1.1573024988174441, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1447726138E-05, 1.1233896017074592, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1447726138E-05, 1.0893561840057371, 0.000705, 0.000705
DataValue, 0.000715, -1.1447726138E-05, 1.0556859970092771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1447726138E-05, 1.021833658218384, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1447726138E-05, 0.9882093071937561, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1447726138E-05, 0.954055845737457, 0.000745, 0.000745
DataValue, 0.000755, -1.1447726138E-05, 0.91973716020584106, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1447726138E-05, 0.88549345731735207, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1447726138E-05, 0.85166794061660811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1447726138E-05, 0.81740492582321211, 0.000785, 0.000785
DataValue, 0.000795, -1.1447726138E-05, 0.782647669315338, 0.000795, 0.000795
DataValue, 0.000805, -1.1447726138E-05, 0.74788761138916, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1447726138E-05, 0.713040173053741, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1447726138E-05, 0.6783118247985841, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1447726138E-05, 0.64346998929977406, 0.000835, 0.000835
DataValue, 0.000845, -1.1447726138E-05, 0.60760599374771107, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1447726138E-05, 0.571313261985779, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1447726138E-05, 0.534920513629913, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1447726138E-05, 0.49772390723228505, 0.000875, 0.000875
DataValue, 0.000885, -1.1447726138E-05, 0.46000173687934903, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1447726138E-05, 0.421437680721283, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1447726138E-05, 0.38170060515403703, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1447726138E-05, 0.342060089111328, 0.000915, 0.000915
DataValue, 0.000925, -1.1447726138E-05, 0.302436083555222, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1447726138E-05, 0.262529581785202, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1447726138E-05, 0.22247833013534502, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1447726138E-05, 0.18214982748031602, 0.000955, 0.000955
DataValue, 0.000965, -1.1447726138E-05, 0.14233562350273102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1447726138E-05, 0.10240659117698701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1447726138E-05, 0.062573716044426, 0.000985, 0.000985
DataValue, 0.000995, -1.1447726138E-05, 0.024973075836897, 0.000995, 0.000995
DataValue, 0.001005, 8.7050611910000011E-06, -0.0087767252698540011, 0.001005, 0.001005
DataValue, 0.001015, 1.1487650227E-05, -0.045298412442207, 0.001015, 0.001015
DataValue, 0.001025, 1.1487650227E-05, -0.085258096456528, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1487650227E-05, -0.12529069185257, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1487650227E-05, -0.16533069312572502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1487650227E-05, -0.205754294991493, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1487650227E-05, -0.24611343443393702, 0.001065, 0.001065
DataValue, 0.001075, 1.1487650227E-05, -0.28591671586036704, 0.001075, 0.001075
DataValue, 0.001085, 1.1487650227E-05, -0.32543540000915505, 0.001085, 0.001085
DataValue, 0.001095, 1.1487650227E-05, -0.36498609185218805, 0.001095, 0.001095
DataValue, 0.001105, 1.1487650227E-05, -0.40448716282844505, 0.001105, 0.001105
DataValue, 0.001115, 1.1487650227E-05, -0.44308888912200906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1487650227E-05, -0.480947047472, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1487650227E-05, -0.51785057783126809, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1487650227E-05, -0.554226040840149, 0.001145, 0.001145
DataValue, 0.001155, 1.1487650227E-05, -0.590264439582825, 0.001155, 0.001155
DataValue, 0.001165, 1.1487650227E-05, -0.625670194625854, 0.001165, 0.001165
DataValue, 0.001175, 1.1487650227E-05, -0.661153793334961, 0.001175, 0.001175
DataValue, 0.001185, 1.1487650227E-05, -0.696013212203979, 0.001185, 0.001185
DataValue, 0.001195, 1.1487650227E-05, -0.73064118623733509, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1487650227E-05, -0.765660524368286, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1487650227E-05, -0.80037194490432706, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1487650227E-05, -0.83458000421524, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1487650227E-05, -0.868803977966309, 0.001235, 0.001235
DataValue, 0.001245, 1.1487650227E-05, -0.903516471385956, 0.001245, 0.001245
DataValue, 0.001255, 1.1487650227E-05, -0.93766152858734109, 0.001255, 0.001255
DataValue, 0.001265, 1.1487650227E-05, -0.97251844406127907, 0.001265, 0.001265
DataValue, 0.001275, 1.1487650227E-05, -1.007030844688416, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1487650227E-05, -1.0410695075988772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1487650227E-05, -1.075345635414124, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1487650227E-05, -1.110146164894104, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1487650227E-05, -1.1447374820709231, 0.001315, 0.001315
DataValue, 0.001325, 1.1487650227E-05, -1.1785651445388792, 0.001325, 0.001325
DataValue, 0.001335, 1.1487650227E-05, -1.2131350040435791, 0.001335, 0.001335
DataValue, 0.001345, 1.1487650227E-05, -1.2472183704376221, 0.001345, 0.001345
DataValue, 0.001355, 1.1487650227E-05, -1.2809343338012702, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1487650227E-05, -1.315088152885437, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1487650227E-05, -1.3487206697463992, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1487650227E-05, -1.3814412355422971, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1487650227E-05, -1.4141620397567751, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1487650227E-05, -1.446901917457581, 0.001405, 0.001405
DataValue, 0.001415, 1.1487650227E-05, -1.4796316623687742, 0.001415, 0.001415
DataValue, 0.001425, 1.1487650227E-05, -1.5120337009429932, 0.001425, 0.001425
DataValue, 0.001435, 1.1487650227E-05, -1.5444759130477912, 0.001435, 0.001435
DataValue, 0.001445, 1.1487650227E-05, -1.5765116214752202, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1487650227E-05, -1.6082761287689211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1487650227E-05, -1.6410844326019292, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1487650227E-05, -1.6728734970092771, 0.0014750000000000002, 0.0014750000000000002
