
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.8860920000000003E-09, -0.000219354391447, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 7.928154000000001E-09, -0.00028271743212800003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.8850000000000009E-10, -0.000536169623956, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.56016E-10, -0.000430564570706, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.19383E-09, -8.5587940703000013E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -3.344209E-09, -0.00033551998785700003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.20084E-09, -0.000360161182471, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 5.544694E-09, -0.000529129290953, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.1472140000000004E-09, -0.00044112507021100005, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.4571100000000003E-10, -0.00063121423590900008, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.589565E-09, -0.000409443542594, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.948829E-09, -0.000613613403402, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.1948950000000008E-09, -0.0007649806793780001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.733969E-09, -0.000627694069408, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.9018580000000003E-09, -0.000722738623153, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.0115660000000003E-09, -0.000518568791449, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.025586E-09, -0.00050096795894200008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.1612340000000003E-09, -0.00027567709912500003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.509998E-09, -0.000251035904512, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.7171380000000001E-09, -0.00053968979045700008, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.817736E-09, -0.000212314043893, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.59022E-10, -0.000536169623956, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 9.53029E-10, -0.00031791912624600004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.9113230000000006E-09, -0.00033551998785700003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.32838E-10, -0.00020879387739100003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.495268E-09, -0.00051504862494800008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.4609270000000004E-09, -0.00074385968036900011, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 5.1451140000000007E-09, -0.000472806597827, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.20256E-10, -0.000532649457455, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.8716000000000005E-11, -0.00057489151367900006, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 6.9467290000000006E-09, -0.00040592337609300004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.5874650000000008E-09, -0.000402403209591, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.0935519000000002E-08, -0.00012430980859800002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.8209E-09, -0.000300318293739, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.296528E-09, -0.000314398959745, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 6.93653E-10, -0.000451685569715, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 4.233792E-09, -0.00022991489095100002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.0581820000000002E-09, -0.000254556071013, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.2124060000000001E-09, -0.00038832251448200005, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.23971E-10, -0.000293277960736, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 7.6617670000000012E-09, -0.000367201515473, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.7297680000000006E-09, -0.000610093236901, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.163689E-09, -0.00037776201497800003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.415701E-09, -0.000402403209591, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 3.4065910000000002E-09, -0.00056785118067600006, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.1643990000000007E-09, -0.00057489151367900006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 4.8997580000000006E-09, -0.000486887263833, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 7.815991E-09, -0.000733299122658, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.7528990000000001E-09, -0.000634734402411, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.647392E-09, -0.00075090001337200011, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.80052E-10, -0.000553770514671, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.5233080000000002E-09, -0.00048336709733100004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.1703440000000002E-09, -0.00028975776513100003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -5.173864E-09, -0.00045520573621600003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 7.1079640000000008E-09, -0.00049392762593900008, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.059247E-09, -0.00045520573621600003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.867517E-09, -0.000627694069408, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.17842E-09, -0.000585452013183, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 8.9694800000000008E-10, -0.000620653736405, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 7.2551770000000005E-09, -0.000546730181668, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.78094E-09, -0.0005713713471780001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.808626E-09, -0.00034608048736100005, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.52011E-10, -0.00046224609832300006, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.963204E-09, -0.00010670895426300001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 8.5099990000000011E-09, -0.000321439292748, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.869972E-09, -6.0946753365000004E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.521209E-09, -1.1038699770000002E-06, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 9.3900900000000014E-10, -9.966862126000001E-05, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 9.53029E-10, -0.000321439292748, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 3.0981430000000004E-09, -0.00035312082036400005, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.9186890000000007E-09, -0.00020527371089, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.7066380000000007E-09, -4.624039775E-06, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.40869E-09, -3.9825736167000005E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.093233E-09, -0.00011022912804000001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 3.525764E-09, -0.000391842680983, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -7.5044400000000008E-10, -0.00033904015435800005, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.3669850000000005E-09, -0.000437604903709, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.556259E-09, -0.00019823336333500002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.3119680000000009E-09, -0.00062417390290600008, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.8345670000000006E-09, -0.00046928643132600006, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.7318680000000001E-09, -0.00050800829194500008, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 4.6964630000000007E-09, -0.000395362876588, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.620416E-09, -0.00023343505745300003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.879083E-09, -0.00027567709912500003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.6915530000000004E-09, -0.00015951150271600003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.61169E-10, -0.000184152682777, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 4.0623500000000005E-10, -0.000279197265627, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.6788900000000002E-10, -0.00050096795894200008, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.995445E-09, -0.00038480234798, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.044871E-09, -0.000349600653863, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.5162980000000003E-09, -0.000402403209591, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.8948480000000004E-09, -0.000532649457455, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.542593E-09, -0.00059601251268800006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.362784E-09, -0.000546730181668, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 6.6452920000000005E-09, -0.00050096795894200008, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -5.363139E-09, -0.00037072168197500004, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.2204361E-08, -0.000349600653863, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.353674E-09, -0.000254556071013, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 3.7010180000000003E-09, -0.000490407459438, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.4679370000000003E-09, -0.000550250348169, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 3.918333E-09, 0.0024172526318580003, 0.0001005, 0.0001005
DataValue, 0.0001015, 5.1030530000000006E-09, 0.0086338724941020014, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.362784E-09, 0.015371476300061, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 2.684543E-09, 0.021288881078362, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.8222910000000002E-09, 0.027660388499498003, 0.0001045, 0.0001045
DataValue, 0.0001055, 6.2737000000000008E-11, 0.033697478473186, 0.0001055, 0.0001055
DataValue, 0.0001065, 2.151769E-09, 0.039942260831594, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 3.322469E-09, 0.046306725591421, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -6.032300000000001E-10, 0.052424781024456, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 4.927799E-09, 0.05862732231617, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.2061050000000002E-09, 0.064956583082676, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.303538E-09, 0.071278810501099008, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 2.3550640000000004E-09, 0.077312380075455, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -8.791115000000001E-09, 0.083733171224594, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 1.0690163E-08, 0.089724496006966012, 0.0001145, 0.0001145
DataValue, 0.0001155, -5.3312800000000008E-10, 0.095761589705944, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.00071E-09, 0.10208733379840801, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 2.8668070000000002E-09, 0.108585566282272, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 7.3813600000000007E-09, 0.11429176479578002, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -4.60604E-09, 0.12081463634967801, 0.0001195, 0.0001195
DataValue, 0.0001205, 2.80052E-10, 0.127031251788139, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 5.1030530000000006E-09, 0.133290112018585, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 4.97368E-10, 0.139457449316978, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 5.1591340000000006E-09, 0.14579376578331002, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -5.82199E-10, 0.15196813642978702, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 3.37855E-09, 0.15807563066482502, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.509998E-09, 0.16423593461513503, 0.0001265, 0.0001265
DataValue, 0.0001275, 2.439186E-09, 0.17061094939708701, 0.0001275, 0.0001275
DataValue, 0.0001285, 6.3999360000000005E-09, 0.177014142274857, 0.0001285, 0.0001285
DataValue, 0.0001295, 3.224326E-09, 0.183332845568657, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.8034200000000007E-10, 0.189549461007118, 0.0001305, 0.0001305
DataValue, 0.0001315, 3.238346E-09, 0.19591745734214802, 0.0001315, 0.0001315
DataValue, 0.0001325, 1.0479800000000001E-10, 0.20236641168594402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, 1.128283E-09, 0.208935037255287, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 6.4630270000000009E-09, 0.21507069468498202, 0.00013450000000000002, 0.00013450000000000002
