
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.04232856E-07, -2.8491275310516362, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.73633447E-07, -2.9094641208648682, 0.001485, 0.001485
DataValue, 0.001495, 2.52833559E-07, -2.9692864418029794, 0.001495, 0.001495
DataValue, 0.001505, -1.18531212E-07, -2.9695141315460214, 0.001505, 0.001505
DataValue, 0.001515, -1.3385124500000001E-07, -2.9099483489990234, 0.001515, 0.001515
DataValue, 0.001525, -2.4376450400000004E-07, -2.8496639728546143, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.01821209E-07, -2.7897489070892334, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5903249600000002E-07, -2.7304728031158452, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3797339600000002E-07, -2.6702768802642822, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3686227700000002E-07, -2.6100294589996342, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.69457337E-07, -2.5505013465881352, 0.001575, 0.001575
DataValue, 0.001585, -2.28037166E-07, -2.4905471801757812, 0.001585, 0.001585
DataValue, 0.001595, -2.53601883E-07, -2.4302361011505131, 0.001595, 0.001595
DataValue, 0.001605, -1.8007774800000002E-07, -2.37085223197937, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.06396749E-07, -2.3106315135955811, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5390753E-07, -2.250440359115601, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8486569800000003E-07, -2.1908195018768311, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9325618400000003E-07, -2.1310973167419434, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6074104700000003E-07, -2.0709116458892822, 0.001655, 0.001655
DataValue, 0.001665, -2.22787946E-07, -2.010808944702148, 0.001665, 0.001665
DataValue, 0.001675, -1.76411433E-07, -1.9511687755584721, 0.001675, 0.001675
DataValue, 0.001685, -2.58909267E-07, -1.8914741277694702, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.0085100500000002E-07, -1.8312436342239382, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.7629226100000002E-07, -1.7709952592849731, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.41536668E-07, -1.7112653255462651, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.66881955E-07, -1.6515625715255742, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.9285379000000002E-07, -1.5910339355468752, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.3172872000000001E-07, -1.531126976013184, 0.001745, 0.001745
DataValue, 0.001755, -2.53235953E-07, -1.4717555046081541, 0.001755, 0.001755
DataValue, 0.001765, -1.9515734100000002E-07, -1.4111289978027342, 0.001765, 0.001765
DataValue, 0.001775, -2.3217107500000003E-07, -1.3510738611221311, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.75831155E-07, -1.2914003133773802, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.1205046600000002E-07, -1.231204032897949, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.9079000400000002E-07, -1.1710608005523682, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.33337559E-07, -1.1115685701370242, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0210582400000002E-07, -1.0514631271362311, 0.001825, 0.001825
DataValue, 0.001835, -1.9371745500000002E-07, -0.99085140228271507, 0.001835, 0.001835
DataValue, 0.001845, -2.48515988E-07, -0.93125736713409413, 0.001845, 0.001845
DataValue, 0.001855, -2.0829020300000002E-07, -0.87160426378250111, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.7513768600000002E-07, -0.810984492301941, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.25821253E-07, -0.75111585855484009, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3723872300000003E-07, -0.69160532951355, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.78984166E-07, -0.63141781091690108, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.4265267500000003E-07, -0.5709148645401001, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.61022848E-07, -0.511250138282776, 0.001915, 0.001915
DataValue, 0.001925, -2.28874882E-07, -0.451307266950607, 0.001925, 0.001925
DataValue, 0.001935, -2.1679424800000003E-07, -0.391018360853195, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.48110098E-07, -0.33111599087715105, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.0208689500000002E-07, -0.27149593830108604, 0.001955, 0.001955
DataValue, 0.001965, -2.20598665E-07, -0.211654469370842, 0.001965, 0.001965
DataValue, 0.001975, -2.65504468E-07, -0.151463434100151, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.1590676600000003E-07, -0.091512486338615, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.91528173E-07, -0.031424954533577, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.26410805E-07, 0.028692502528429004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2300386600000002E-07, 0.088453367352486, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.9466662600000003E-07, 0.148438811302185, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.5998252800000004E-07, 0.208824515342712, 0.002035, 0.002035
DataValue, 0.002045, -2.53966419E-07, 0.268863826990128, 0.002045, 0.002045
DataValue, 0.002055, -1.8225931300000002E-07, 0.32810440659523005, 0.002055, 0.002055
DataValue, 0.002065, -2.0829020300000002E-07, 0.3882637321949, 0.002065, 0.002065
DataValue, 0.002075, -2.31374713E-07, 0.44841042160987804, 0.002075, 0.002075
DataValue, 0.002085, -2.03225355E-07, 0.50774675607681308, 0.002085, 0.002085
DataValue, 0.002095, -2.2587312300000002E-07, 0.56797790527343706, 0.002095, 0.002095
DataValue, 0.002105, -2.7041159E-07, 0.62831079959869407, 0.002105, 0.002105
DataValue, 0.002115, -1.9498558900000001E-07, 0.687915027141571, 0.002115, 0.002115
DataValue, 0.002125, -2.31643199E-07, 0.747749805450439, 0.002125, 0.002125
DataValue, 0.002135, -2.55034053E-07, 0.8081583976745601, 0.002135, 0.002135
DataValue, 0.002145, -2.49279395E-07, 0.86810123920440707, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4892398200000003E-07, 0.927758276462555, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.1235765600000005E-07, 0.98763173818588212, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.97778598E-07, 1.048062205314636, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.58131138E-07, 1.1080057621002202, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.82676581E-07, 1.167766213417053, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.1003659700000003E-07, 1.2279611825942991, 0.002205, 0.002205
DataValue, 0.002215, -2.88292426E-07, 1.28816831111908, 0.002215, 0.002215
DataValue, 0.002225, -3.38895376E-07, 1.3480334281921391, 0.002225, 0.002225
DataValue, 0.002235, -3.8462977200000004E-07, 1.407859086990356, 0.002235, 0.002235
DataValue, 0.002245, -3.1721711500000005E-07, 1.4680609703063972, 0.002245, 0.002245
DataValue, 0.002255, -3.70631852E-07, 1.5279194116592412, 0.002255, 0.002255
DataValue, 0.002265, -4.36355066E-07, 1.5876288414001472, 0.002265, 0.002265
DataValue, 0.002275, -4.1875250600000005E-07, 1.6482546329498291, 0.002275, 0.002275
DataValue, 0.002285, -4.4511637E-07, 1.708345293998718, 0.002285, 0.002285
DataValue, 0.002295, -5.1805307100000009E-07, 1.7676084041595461, 0.002295, 0.002295
DataValue, 0.002305, -4.7234459500000005E-07, 1.8278318643569951, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.16865362E-07, 1.8880499601364142, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.7094465600000006E-07, 1.9477123022079472, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.41893803E-07, 2.0075037479400644, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.9905953E-07, 2.067778587341309, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.17074261E-07, 2.127550601959229, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.1193720800000006E-07, 2.1875510215759282, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.01758973E-07, 2.2478740215301514, 0.002375, 0.002375
DataValue, 0.002385, -3.13540284E-07, 2.3077459335327153, 0.002385, 0.002385
DataValue, 0.002395, -3.40973912E-07, 2.3670947551727304, 0.002395, 0.002395
DataValue, 0.002405, -2.9215294700000003E-07, 2.4273607730865483, 0.002405, 0.002405
DataValue, 0.002415, -2.9376107600000004E-07, 2.4873402118682861, 0.002415, 0.002415
DataValue, 0.002425, -3.4486313900000004E-07, 2.5468769073486333, 0.002425, 0.002425
DataValue, 0.002435, -2.90858168E-07, 2.6066091060638432, 0.002435, 0.002435
DataValue, 0.002445, -2.81402833E-07, 2.6672275066375732, 0.002445, 0.002445
DataValue, 0.002455, -3.2644740600000003E-07, 2.7268955707550053, 0.002455, 0.002455
DataValue, 0.002465, -3.1162579700000005E-07, 2.7868022918701172, 0.002465, 0.002465
DataValue, 0.002475, -3.11703616E-07, 2.8472204208374023, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.9360489300000005E-07, 2.90751576423645, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.9482398500000004E-07, 2.9669675827026372, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.2790241E-07, 2.966946125030518, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.6984078900000002E-07, 2.9072954654693604, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.2816809700000002E-07, 2.847258567810059, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9487201500000003E-07, 2.787347793579102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7320707E-07, 2.7275326251983643, 0.002545, 0.002545
DataValue, 0.002555, 1.67207062E-07, 2.667770624160767, 0.002555, 0.002555
DataValue, 0.002565, 2.2639608200000002E-07, 2.6074719429016113, 0.002565, 0.002565
DataValue, 0.002575, 2.4263866300000003E-07, 2.5475361347198491, 0.002575, 0.002575
DataValue, 0.002585, 1.9951345100000002E-07, 2.4878978729248051, 0.002585, 0.002585
DataValue, 0.002595, 2.3255802300000001E-07, 2.4276750087738042, 0.002595, 0.002595
DataValue, 0.002605, 2.50554535E-07, 2.3674404621124272, 0.002605, 0.002605
DataValue, 0.002615, 1.9569080200000003E-07, 2.3077883720397954, 0.002615, 0.002615
DataValue, 0.002625, 2.2358570100000003E-07, 2.248013019561768, 0.002625, 0.002625
DataValue, 0.002635, 2.7120373100000003E-07, 2.1879348754882812, 0.002635, 0.002635
DataValue, 0.002645, 2.41704896E-07, 2.1281254291534424, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.2681668100000002E-07, 2.068343877792358, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.64504081E-07, 2.0080370903015141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.1774762600000002E-07, 1.9481180906295781, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.93475586E-07, 1.8882837295532231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.59682508E-07, 1.8285830020904541, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7693312200000003E-07, 1.7685219049453742, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.47859845E-07, 1.7088655233383181, 0.002715, 0.002715
DataValue, 0.002725, 2.0118959300000002E-07, 1.6489160060882571, 0.002725, 0.002725
DataValue, 0.002735, 2.4474871900000003E-07, 1.5884630680084231, 0.002735, 0.002735
DataValue, 0.002745, 1.9263997300000002E-07, 1.5282125473022461, 0.002745, 0.002745
DataValue, 0.002755, 2.50367378E-07, 1.4686203002929692, 0.002755, 0.002755
DataValue, 0.002765, 2.5689874400000003E-07, 1.408479690551758, 0.002765, 0.002765
DataValue, 0.002775, 1.7652288900000002E-07, 1.3485536575317381, 0.002775, 0.002775
DataValue, 0.002785, 2.3587102800000003E-07, 1.2888491153717041, 0.002785, 0.002785
DataValue, 0.002795, 2.75417534E-07, 1.2287636995315552, 0.002795, 0.002795
DataValue, 0.002805, 2.1695618100000002E-07, 1.168426632881165, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.1691622E-07, 1.1085721254348762, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.66256649E-07, 1.048727869987488, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.25732208E-07, 0.98837554454803511, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.92244599E-07, 0.92825317382812511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.3363549000000002E-07, 0.86858844757080111, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.44100988E-07, 0.8085328936576841, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0712580800000002E-07, 0.748356699943542, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.53981113E-07, 0.68846660852432207, 0.002885, 0.002885
DataValue, 0.002895, 2.3573503000000002E-07, 0.628808200359344, 0.002895, 0.002895
DataValue, 0.002905, 1.9464208400000002E-07, 0.568266928195953, 0.002905, 0.002905
DataValue, 0.002915, 2.60316227E-07, 0.50859123468399, 0.002915, 0.002915
DataValue, 0.002925, 2.40982843E-07, 0.449180632829666, 0.002925, 0.002925
DataValue, 0.002935, 2.3329057800000003E-07, 0.388936460018158, 0.002935, 0.002935
DataValue, 0.002945, 2.39153195E-07, 0.328898906707764, 0.002945, 0.002945
DataValue, 0.002955, 2.68340756E-07, 0.269396066665649, 0.002955, 0.002955
DataValue, 0.002965, 2.19242892E-07, 0.20928283035755202, 0.002965, 0.002965
DataValue, 0.002975, 2.20289508E-07, 0.14854934811592102, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.7332569600000003E-07, 0.08905109018087401, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.55048064E-07, 0.029225455597043003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.3002525000000003E-07, -0.031333781778812, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.82085608E-07, -0.09126396477222401, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.3645007700000002E-07, -0.150731593370438, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2194392100000002E-07, -0.21072831749916102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.89742133E-07, -0.27082851529121404, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.97302591E-07, -0.33036303520202603, 0.003055, 0.003055
DataValue, 0.003065, 2.41712598E-07, -0.39028161764144903, 0.003065, 0.003065
DataValue, 0.003075, 2.82803455E-07, -0.45081865787506104, 0.003075, 0.003075
DataValue, 0.003085, 3.1953467800000003E-07, -0.510713279247284, 0.003085, 0.003085
DataValue, 0.003095, 2.7531939400000003E-07, -0.570200979709625, 0.003095, 0.003095
DataValue, 0.003105, 3.2438640600000005E-07, -0.630676090717316, 0.003105, 0.003105
DataValue, 0.003115, 3.83704418E-07, -0.690769612789154, 0.003115, 0.003115
DataValue, 0.003125, 2.77905457E-07, -0.750390350818634, 0.003125, 0.003125
DataValue, 0.003135, 3.14880623E-07, -0.81051343679428112, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.6899848500000005E-07, -0.87099945545196511, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.3728795800000003E-07, -0.9306642413139341, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.2321222E-07, -0.99030750989913907, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.72642376E-07, -1.050894618034363, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5091292700000004E-07, -1.11086630821228, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.1527389400000003E-07, -1.17038106918335, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.5906575100000004E-07, -1.2304644584655762, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.68239967E-07, -1.2906529903411872, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9936919100000004E-07, -1.3504638671875, 0.003225, 0.003225
DataValue, 0.003235, 3.2589289800000005E-07, -1.4104865789413452, 0.003235, 0.003235
DataValue, 0.003245, 3.4732721600000004E-07, -1.4711127281188972, 0.003245, 0.003245
DataValue, 0.003255, 2.8763977900000005E-07, -1.5307327508926392, 0.003255, 0.003255
DataValue, 0.003265, 3.07672764E-07, -1.5907312631607062, 0.003265, 0.003265
DataValue, 0.003275, 3.4402123100000005E-07, -1.6511373519897461, 0.003275, 0.003275
DataValue, 0.003285, 2.83682539E-07, -1.7109161615371702, 0.003285, 0.003285
DataValue, 0.003295, 2.60314806E-07, -1.7705087661743162, 0.003295, 0.003295
DataValue, 0.003305, 3.30356983E-07, -1.8306835889816282, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.00558128E-07, -1.8907965421676642, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1996073900000003E-07, -1.9504785537719731, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.9766994200000005E-07, -2.0102238655090332, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.72656933E-07, -2.0706393718719482, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.42881896E-07, -2.130508184432983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.7987181300000004E-07, -2.1902866363525391, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.84171847E-07, -2.250036478042603, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.33556264E-07, -2.3103423118591313, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.6755563500000004E-07, -2.3703091144561772, 0.003395, 0.003395
DataValue, 0.003405, 2.79281551E-07, -2.4299230575561523, 0.003405, 0.003405
DataValue, 0.003415, 2.45303937E-07, -2.4900343418121342, 0.003415, 0.003415
DataValue, 0.003425, 2.1255307600000002E-07, -2.5500485897064213, 0.003425, 0.003425
DataValue, 0.003435, 2.8495696800000004E-07, -2.6096022129058842, 0.003435, 0.003435
DataValue, 0.003445, 2.42954826E-07, -2.6699120998382573, 0.003445, 0.003445
DataValue, 0.003455, 2.25055032E-07, -2.7299249172210693, 0.003455, 0.003455
DataValue, 0.003465, 2.8055387700000004E-07, -2.7895529270172124, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.46591696E-07, -2.849583625793457, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.29018582E-07, -2.9098892211914062, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.70189332E-07, -2.9695498943328862, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.19072396E-07, -2.9697809219360352, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9124355800000003E-07, -2.9101414680480961, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.08813162E-07, -2.8498680591583252, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9524075900000002E-07, -2.7899425029754643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2959903800000002E-07, -2.7303798198699951, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.05152446E-07, -2.6703979969024663, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.84140845E-07, -2.610024213790894, 0.003565, 0.003565
DataValue, 0.003575, -2.37974788E-07, -2.5503346920013432, 0.003575, 0.003575
DataValue, 0.003585, -2.2506765200000002E-07, -2.4906280040740971, 0.003585, 0.003585
DataValue, 0.003595, -1.8667783800000002E-07, -2.4303667545318604, 0.003595, 0.003595
DataValue, 0.003605, -2.23610243E-07, -2.3709712028503422, 0.003605, 0.003605
DataValue, 0.003615, -2.0889237400000002E-07, -2.311187744140625, 0.003615, 0.003615
DataValue, 0.003625, -2.21772169E-07, -2.2508955001831064, 0.003625, 0.003625
DataValue, 0.003635, -2.2597267000000003E-07, -2.1908352375030522, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.32009128E-07, -2.1312685012817383, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0136064900000002E-07, -2.0710248947143564, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.0105920800000001E-07, -2.0108451843261723, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2615493800000002E-07, -1.9512012004852302, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1604977000000002E-07, -1.8917778730392461, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.09467913E-07, -1.8316527605056761, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2564599100000003E-07, -1.7712888717651372, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.83975402E-07, -1.7113523483276372, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1188923E-07, -1.6514742374420171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.4083914200000004E-07, -1.5912951231002812, 0.003735, 0.003735
DataValue, 0.003745, -2.2099965200000002E-07, -1.5316476821899412, 0.003745, 0.003745
DataValue, 0.003755, -1.9886782400000003E-07, -1.4716882705688481, 0.003755, 0.003755
DataValue, 0.003765, -2.26132499E-07, -1.4111754894256592, 0.003765, 0.003765
DataValue, 0.003775, -2.3923593100000003E-07, -1.351228713989258, 0.003775, 0.003775
DataValue, 0.003785, -2.2777148000000003E-07, -1.2914421558380131, 0.003785, 0.003785
DataValue, 0.003795, -2.22112163E-07, -1.231451153755188, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.42935897E-07, -1.1711626052856452, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0791937100000002E-07, -1.1118656396865851, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3876765500000003E-07, -1.051923871040344, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3215284300000001E-07, -0.99110871553421009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2356466900000002E-07, -0.93131548166275, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.23416762E-07, -0.871353983879089, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.14203993E-07, -0.81106084585189808, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.1404415000000002E-07, -0.7509518265724181, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2103961300000003E-07, -0.69146275520324707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.21554856E-07, -0.63157618045806907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.0247036000000002E-07, -0.57126760482788108, 0.003905, 0.003905
DataValue, 0.003915, -1.91206411E-07, -0.511520802974701, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.24902919E-07, -0.451489269733429, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1167612400000002E-07, -0.39143130183219904, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.0240305800000001E-07, -0.331621497869492, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.15814921E-07, -0.27155154943466203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.25735732E-07, -0.211443617939949, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1587871400000002E-07, -0.151611283421516, 0.003975, 0.003975
DataValue, 0.003985, -2.29926414E-07, -0.091900058090687, 0.003985, 0.003985
DataValue, 0.003995, -2.20893099E-07, -0.032009303569794, 0.003995, 0.003995
DataValue, 0.004005, -2.3482792200000003E-07, 0.028399975970387, 0.004005, 0.004005
DataValue, 0.004015, -2.0325829600000002E-07, 0.088251307606697013, 0.004015, 0.004015
DataValue, 0.004025, -2.5676627E-07, 0.14767211675643902, 0.004025, 0.004025
DataValue, 0.004035, -2.30292343E-07, 0.20815216004848502, 0.004035, 0.004035
DataValue, 0.004045, -2.2841011600000002E-07, 0.268463224172592, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.3170839800000001E-07, 0.32796886563301103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1924501E-07, 0.38822078704834, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.29360694E-07, 0.448401272296905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2330949900000002E-07, 0.50769430398941007, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.47280809E-07, 0.567598104476929, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2419909800000002E-07, 0.628106951713562, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.13240085E-07, 0.687834739685059, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5909855600000004E-07, 0.74770295619964611, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.48677225E-07, 0.80825340747833208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.39882951E-07, 0.868057608604431, 0.004145, 0.004145
DataValue, 0.004155, -2.5580095600000003E-07, 0.9275681376457211, 0.004155, 0.004155
DataValue, 0.004165, -2.5609540400000003E-07, 0.9875462055206301, 0.004165, 0.004165
DataValue, 0.004175, -2.7558019200000004E-07, 1.0480582714080811, 0.004175, 0.004175
DataValue, 0.004185, -2.74999735E-07, 1.10772693157196, 0.004185, 0.004185
DataValue, 0.004195, -2.8191667E-07, 1.167540907859802, 0.004195, 0.004195
DataValue, 0.004205, -3.12793702E-07, 1.2279565334320071, 0.004205, 0.004205
DataValue, 0.004215, -2.8090090600000004E-07, 1.2879359722137451, 0.004215, 0.004215
