
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00077500000000000008, 3.7690665500000005E-07, 1.123149156570435, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0368482200000005E-07, 1.073189854621887, 0.000785, 0.000785
DataValue, 0.000795, 4.09498369E-07, 1.023151278495789, 0.000795, 0.000795
DataValue, 0.000805, 3.97444353E-07, 0.97277909517288208, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.9314363700000005E-07, 0.922941982746124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0760352200000004E-07, 0.87322556972503707, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.32550621E-07, 0.8234615921974181, 0.000835, 0.000835
DataValue, 0.000845, 4.3793863800000005E-07, 0.77295809984207109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3888641700000006E-07, 0.722853064537048, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4933719300000006E-07, 0.6733457446098331, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6010413300000006E-07, 0.62368035316467307, 0.000875, 0.000875
DataValue, 0.000885, 4.87159184E-07, 0.57305186986923207, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7836351800000006E-07, 0.52305877208709706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.89344245E-07, 0.47365778684616106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.02402827E-07, 0.42402234673500105, 0.000915, 0.000915
DataValue, 0.000925, 5.2916345800000006E-07, 0.37338855862617504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.2152518000000008E-07, 0.32339546084404003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.84409975E-07, 0.273797690868378, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.71901012E-07, 0.223971098661423, 0.000955, 0.000955
DataValue, 0.000965, 5.90142861E-07, 0.17339611053466802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.44486477E-07, 0.12345124036073701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.4782119600000009E-07, 0.073720045387745, 0.000985, 0.000985
DataValue, 0.000995, 6.973207860000001E-07, 0.024022646248341002, 0.000995, 0.000995
DataValue, 0.001005, 7.36127674E-07, -0.026218622922897002, 0.001005, 0.001005
DataValue, 0.001015, 7.76830177E-07, -0.076095551252365, 0.001015, 0.001015
DataValue, 0.001025, 8.1827221300000007E-07, -0.126020714640617, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.6982436200000009E-07, -0.17596945166587802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.3618058400000012E-07, -0.226237118244171, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.94055881E-07, -0.27630096673965404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.058292924E-06, -0.32595577836036704, 0.001065, 0.001065
DataValue, 0.001075, 1.154886149E-06, -0.375785887241363, 0.001075, 0.001075
DataValue, 0.001085, 1.221480716E-06, -0.42561072111129805, 0.001085, 0.001085
DataValue, 0.001095, 1.338112497E-06, -0.475747793912888, 0.001095, 0.001095
DataValue, 0.001105, 1.426761855E-06, -0.525682091712952, 0.001105, 0.001105
DataValue, 0.001115, 1.53458177E-06, -0.575352787971497, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7019062850000002E-06, -0.6256690025329591, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7785849880000002E-06, -0.67575752735137906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.920205932E-06, -0.725751638412476, 0.001145, 0.001145
DataValue, 0.001155, 2.026505399E-06, -0.775692641735077, 0.001155, 0.001155
DataValue, 0.001165, 2.1263317650000002E-06, -0.825677275657654, 0.001165, 0.001165
DataValue, 0.001175, 2.253196271E-06, -0.87583231925964311, 0.001175, 0.001175
DataValue, 0.001185, 2.3028710530000004E-06, -0.92565363645553611, 0.001185, 0.001185
DataValue, 0.001195, 2.386864253E-06, -0.975077509880066, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.5014680890000003E-06, -1.0255018472671511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.6866166540000003E-06, -1.0759736299514771, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.00886245E-06, -1.1258425712585451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4536356000000002E-06, -1.175383567810059, 0.001235, 0.001235
DataValue, 0.001245, 3.9665737860000007E-06, -1.2257150411605842, 0.001245, 0.001245
DataValue, 0.001255, 4.2421411310000007E-06, -1.2758070230484011, 0.001255, 0.001255
DataValue, 0.001265, 4.088547939E-06, -1.3256511688232422, 0.001265, 0.001265
DataValue, 0.001275, 3.683638852E-06, -1.3753324747085571, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2295372420000004E-06, -1.425569415092468, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.820028612E-06, -1.4759504795074461, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.447481165E-06, -1.5258407592773442, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.134014267E-06, -1.5756185054779051, 0.001315, 0.001315
DataValue, 0.001325, 1.857527309E-06, -1.6256812810897832, 0.001325, 0.001325
DataValue, 0.001335, 1.6388322590000001E-06, -1.6759302616119391, 0.001335, 0.001335
DataValue, 0.001345, 1.4320972920000002E-06, -1.7259483337402342, 0.001345, 0.001345
DataValue, 0.001355, 1.254300287E-06, -1.7753645181655882, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.123118182E-06, -1.8254593610763552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0474986990000002E-06, -1.8756375312805182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.55805604E-07, -1.9254775047302251, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.0380831400000012E-07, -1.9755132198333743, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.4894668400000008E-07, -2.0254888534545903, 0.001405, 0.001405
DataValue, 0.001415, 8.0615092200000006E-07, -2.0754051208496094, 0.001415, 0.001415
DataValue, 0.001425, 7.6159778900000007E-07, -2.125597476959229, 0.001425, 0.001425
DataValue, 0.001435, 7.0889035400000006E-07, -2.1753017902374272, 0.001435, 0.001435
DataValue, 0.001445, 6.52013966E-07, -2.2250277996063232, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.43438455E-07, -2.2754852771759033, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.10115592E-07, -2.32547926902771, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.6686838E-07, -2.3749821186065674, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.4145652900000009E-07, -2.4245364665985112, 0.001485, 0.001485
DataValue, 0.001495, 5.36532582E-07, -2.47502064704895, 0.001495, 0.001495
DataValue, 0.001505, 1.942165E-09, -2.475164651870728, 0.001505, 0.001505
DataValue, 0.001515, -1.4145028600000002E-07, -2.4251244068145752, 0.001515, 0.001515
DataValue, 0.001525, -1.9342373000000003E-07, -2.3755054473876953, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.11791786E-07, -2.32552433013916, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.3117633E-07, -2.2756130695343022, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6495837300000004E-07, -2.225495576858521, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.74649921E-07, -2.175820112228394, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6501092500000004E-07, -2.12590479850769, 0.001575, 0.001575
DataValue, 0.001585, -2.7004844600000004E-07, -2.0758697986602783, 0.001585, 0.001585
DataValue, 0.001595, -2.83323629E-07, -2.0257844924926762, 0.001595, 0.001595
DataValue, 0.001605, -2.88499223E-07, -1.9759198427200322, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8752342000000004E-07, -1.9261161088943481, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.7976736300000004E-07, -1.875906229019165, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.86368135E-07, -1.8257986307144172, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.0047471000000003E-07, -1.7759348154067991, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.98664702E-07, -1.7261257171630862, 0.001655, 0.001655
DataValue, 0.001665, -2.88209719E-07, -1.6763843297958372, 0.001665, 0.001665
DataValue, 0.001675, -3.3268017300000003E-07, -1.6263711452484131, 0.001675, 0.001675
DataValue, 0.001685, -3.1032331500000005E-07, -1.5761879682540891, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.32359804E-07, -1.526366710662842, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.4434089E-07, -1.4767763614654541, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.6094519400000005E-07, -1.426193952560425, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2962933E-07, -1.3760156631469731, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7363781800000003E-07, -1.3262028694152832, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.75215819E-07, -1.276542067527771, 0.001745, 0.001745
DataValue, 0.001755, -3.86047219E-07, -1.2263563871383671, 0.001755, 0.001755
DataValue, 0.001765, -3.77972924E-07, -1.1760876178741462, 0.001765, 0.001765
DataValue, 0.001775, -3.6761608200000003E-07, -1.1263018846511841, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.9300414300000003E-07, -1.0763813257217412, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.86177618E-07, -1.026236891746521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9147590800000004E-07, -0.97580760717392012, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.92624884E-07, -0.926163017749786, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.146859E-07, -0.876244902610779, 0.001825, 0.001825
DataValue, 0.001835, -4.1453589E-07, -0.826151847839355, 0.001835, 0.001835
DataValue, 0.001845, -4.1598698900000004E-07, -0.775745093822479, 0.001845, 0.001845
DataValue, 0.001855, -3.99534798E-07, -0.726037859916687, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.3685278700000005E-07, -0.676236271858215, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3860953300000003E-07, -0.62619811296463, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.4543114100000005E-07, -0.575769186019897, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.37491394E-07, -0.52626258134841908, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.63808306E-07, -0.47644478082656905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.78778531E-07, -0.426614344120026, 0.001915, 0.001915
DataValue, 0.001925, -4.9133655000000009E-07, -0.37624737620353704, 0.001925, 0.001925
DataValue, 0.001935, -5.19861658E-07, -0.326120525598526, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.36843118E-07, -0.27599471807479903, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.74027922E-07, -0.22643847763538402, 0.001955, 0.001955
DataValue, 0.001965, -6.00029352E-07, -0.17649923264980302, 0.001965, 0.001965
DataValue, 0.001975, -6.1597330600000006E-07, -0.12668496370315502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.39171333E-07, -0.076740801334381, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7132981500000009E-07, -0.026652660220861, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.1033656500000008E-07, 0.023719910532236002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.225377770000001E-07, 0.073614798486233007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.5743724900000006E-07, 0.12326819449663201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.7762160800000011E-07, 0.17299410700798, 0.002035, 0.002035
DataValue, 0.002045, -7.8457782100000009E-07, 0.22367821633815802, 0.002045, 0.002045
DataValue, 0.002055, -8.0526695E-07, 0.27336856722831704, 0.002055, 0.002055
DataValue, 0.002065, -7.9349268800000006E-07, 0.32318285107612604, 0.002065, 0.002065
DataValue, 0.002075, -7.92014248E-07, 0.373111873865128, 0.002075, 0.002075
DataValue, 0.002085, -8.0605349200000006E-07, 0.42346614599227905, 0.002085, 0.002085
DataValue, 0.002095, -8.4754253700000008E-07, 0.47330012917518605, 0.002095, 0.002095
DataValue, 0.002105, -9.1924749800000006E-07, 0.522668778896332, 0.002105, 0.002105
DataValue, 0.002115, -1.005525291E-06, 0.57256609201431308, 0.002115, 0.002115
DataValue, 0.002125, -1.09200073E-06, 0.623066127300262, 0.002125, 0.002125
DataValue, 0.002135, -1.241353857E-06, 0.673003196716309, 0.002135, 0.002135
DataValue, 0.002145, -1.3824925420000002E-06, 0.72254467010498, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5212463040000002E-06, 0.772396624088287, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.6890811590000002E-06, 0.823005020618439, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.811082029E-06, 0.87306821346283, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9633255310000003E-06, 0.922656834125519, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.0955235410000003E-06, 0.972638309001923, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.261540658E-06, 1.0231361389160161, 0.002205, 0.002205
DataValue, 0.002215, -2.393190243E-06, 1.0732545852661131, 0.002215, 0.002215
DataValue, 0.002225, -2.669474497E-06, 1.1227900981903081, 0.002225, 0.002225
DataValue, 0.002235, -3.1495910660000003E-06, 1.1728225946426392, 0.002235, 0.002235
DataValue, 0.002245, -3.817477591E-06, 1.2227892875671391, 0.002245, 0.002245
DataValue, 0.002255, -4.420463483E-06, 1.2729967832565312, 0.002255, 0.002255
DataValue, 0.002265, -4.694126346E-06, 1.3230201005935671, 0.002265, 0.002265
DataValue, 0.002275, -4.66501433E-06, 1.3729608058929441, 0.002275, 0.002275
DataValue, 0.002285, -4.656092642E-06, 1.4228103160858152, 0.002285, 0.002285
DataValue, 0.002295, -4.583114332E-06, 1.4729266166687012, 0.002295, 0.002295
DataValue, 0.002305, -4.2004703570000006E-06, 1.5227305889129641, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.5891753210000005E-06, 1.572431206703186, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.937328418E-06, 1.6227780580520632, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.3897048320000003E-06, 1.6731699705123901, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.926977802E-06, 1.72293221950531, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.6050915970000002E-06, 1.7725573778152473, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.3545934510000002E-06, 1.8227078914642332, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.091556214E-06, 1.8728892803192141, 0.002375, 0.002375
DataValue, 0.002385, -9.13521603E-07, 1.9226694107055662, 0.002385, 0.002385
DataValue, 0.002395, -7.8445305E-07, 1.9723175764083862, 0.002395, 0.002395
DataValue, 0.002405, -7.09498863E-07, 2.0226840972900391, 0.002405, 0.002405
DataValue, 0.002415, -6.49401329E-07, 2.073087215423584, 0.002415, 0.002415
DataValue, 0.002425, -5.9305563100000008E-07, 2.122942447662354, 0.002425, 0.002425
DataValue, 0.002435, -5.42433042E-07, 2.172641277313232, 0.002435, 0.002435
DataValue, 0.002445, -5.46109163E-07, 2.222500324249268, 0.002445, 0.002445
DataValue, 0.002455, -5.2951401100000008E-07, 2.2728865146636963, 0.002455, 0.002455
DataValue, 0.002465, -5.1768501000000008E-07, 2.3224027156829834, 0.002465, 0.002465
DataValue, 0.002475, -5.02969272E-07, 2.3721466064453134, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.00557064E-07, 2.4220023155212402, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.1535624800000008E-07, 2.4722533226013184, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.6936339E-08, 2.472827672958374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.1231544200000002E-07, 2.4224479198455811, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3946864800000003E-07, 2.372397899627686, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.71033372E-07, 2.3226511478424072, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.78701805E-07, 2.2732691764831543, 0.002545, 0.002545
DataValue, 0.002555, 2.92025334E-07, 2.2231612205505371, 0.002555, 0.002555
DataValue, 0.002565, 2.88863049E-07, 2.172810316085815, 0.002565, 0.002565
DataValue, 0.002575, 3.1480982400000005E-07, 2.1230511665344243, 0.002575, 0.002575
DataValue, 0.002585, 3.30653506E-07, 2.073534488677979, 0.002585, 0.002585
DataValue, 0.002595, 3.2028546600000004E-07, 2.0231995582580571, 0.002595, 0.002595
DataValue, 0.002605, 3.18591816E-07, 1.9730712175369261, 0.002605, 0.002605
DataValue, 0.002615, 3.3833808300000003E-07, 1.9230154752731321, 0.002615, 0.002615
DataValue, 0.002625, 3.3270328000000005E-07, 1.8731564283370972, 0.002625, 0.002625
DataValue, 0.002635, 3.4132440900000005E-07, 1.8233382701873782, 0.002635, 0.002635
DataValue, 0.002645, 3.4166581E-07, 1.7731554508209231, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.40113758E-07, 1.7235831022262571, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5676362100000003E-07, 1.6736297607421882, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.32184527E-07, 1.6233698129653931, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.36623373E-07, 1.5734063386917112, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.37840333E-07, 1.5236148834228522, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.45396614E-07, 1.4734398126602171, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.50997738E-07, 1.4235562086105351, 0.002715, 0.002715
DataValue, 0.002725, 3.42148098E-07, 1.3734635114669802, 0.002725, 0.002725
DataValue, 0.002735, 3.6734897400000005E-07, 1.3235869407653811, 0.002735, 0.002735
DataValue, 0.002745, 3.55017391E-07, 1.2739317417144782, 0.002745, 0.002745
DataValue, 0.002755, 3.6007872900000003E-07, 1.2236984968185432, 0.002755, 0.002755
DataValue, 0.002765, 3.80762259E-07, 1.1734076738357542, 0.002765, 0.002765
DataValue, 0.002775, 4.0817343500000005E-07, 1.1237003803253172, 0.002775, 0.002775
DataValue, 0.002785, 3.79123264E-07, 1.0737664699554441, 0.002785, 0.002785
DataValue, 0.002795, 4.13049008E-07, 1.0237810611724851, 0.002795, 0.002795
DataValue, 0.002805, 4.1889129000000003E-07, 0.97361409664154008, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.9289895400000005E-07, 0.923544228076935, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.17482966E-07, 0.87366378307342507, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.6318510300000003E-07, 0.824085354804993, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.2074688600000004E-07, 0.773353040218353, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.17266335E-07, 0.723257184028625, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.7086754800000003E-07, 0.673696339130402, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.3748298100000004E-07, 0.62412744760513306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3048473200000004E-07, 0.573460578918457, 0.002885, 0.002885
DataValue, 0.002895, 4.95885445E-07, 0.523533642292023, 0.002895, 0.002895
DataValue, 0.002905, 4.96392317E-07, 0.473990082740784, 0.002905, 0.002905
DataValue, 0.002915, 4.3045878300000004E-07, 0.42404168844223006, 0.002915, 0.002915
DataValue, 0.002925, 5.2409581E-07, 0.373700112104416, 0.002925, 0.002925
DataValue, 0.002935, 6.746869870000001E-07, 0.323707699775696, 0.002935, 0.002935
DataValue, 0.002945, 3.67756968E-07, 0.27414265275001504, 0.002945, 0.002945
DataValue, 0.002955, 5.47506318E-07, 0.22433824837207803, 0.002955, 0.002955
DataValue, 0.002965, 6.26190626E-07, 0.173723131418228, 0.002965, 0.002965
DataValue, 0.002975, 6.09399819E-07, 0.12380149960517901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.2999993100000007E-07, 0.074414223432541, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.5651692E-07, 0.024595377966762002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.0920774600000007E-07, -0.025837387889624003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.5899121200000006E-07, -0.076075844466686, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.2764341900000009E-07, -0.12594079971313502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.2682464600000011E-07, -0.175627648830414, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.4162172700000006E-07, -0.22585554420948, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 9.58587862E-07, -0.275879621505737, 0.003055, 0.003055
DataValue, 0.003065, 1.038486403E-06, -0.32563650608062705, 0.003065, 0.003065
DataValue, 0.003075, 1.065858328E-06, -0.37551906704902605, 0.003075, 0.003075
DataValue, 0.003085, 1.2065238480000001E-06, -0.42547765374183705, 0.003085, 0.003085
DataValue, 0.003095, 1.2973525830000001E-06, -0.475621432065964, 0.003095, 0.003095
DataValue, 0.003105, 1.351192054E-06, -0.5255990624427801, 0.003105, 0.003105
DataValue, 0.003115, 1.4882697310000002E-06, -0.575310885906219, 0.003115, 0.003115
DataValue, 0.003125, 1.8429853980000002E-06, -0.62543070316314708, 0.003125, 0.003125
DataValue, 0.003135, 1.6077350440000002E-06, -0.67558503150939908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.8649559480000002E-06, -0.72546756267547607, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.036532806E-06, -0.775182247161865, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.11655879E-06, -0.825405895709991, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.183377092E-06, -0.87556868791580211, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.30834894E-06, -0.925511062145233, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.222531066E-06, -0.97518908977508512, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.473037512E-06, -1.0256373882293701, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5097651810000003E-06, -1.0759884119033811, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.714085213E-06, -1.1259220838546751, 0.003225, 0.003225
DataValue, 0.003235, 2.980807039E-06, -1.1754118204116821, 0.003235, 0.003235
DataValue, 0.003245, 3.5026052960000003E-06, -1.2255362272262571, 0.003245, 0.003245
DataValue, 0.003255, 4.014254955E-06, -1.2756510972976691, 0.003255, 0.003255
DataValue, 0.003265, 4.113125669E-06, -1.3253822326660161, 0.003265, 0.003265
DataValue, 0.003275, 3.962446044E-06, -1.3752715587615971, 0.003275, 0.003275
DataValue, 0.003285, 3.6656360860000004E-06, -1.4253001213073731, 0.003285, 0.003285
DataValue, 0.003295, 3.1772531200000003E-06, -1.4758315086364751, 0.003295, 0.003295
DataValue, 0.003305, 2.8222752920000002E-06, -1.5258823633193972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5596566500000003E-06, -1.5753171443939211, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.216537951E-06, -1.6255531311035161, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.921335297E-06, -1.6759119033813481, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.732261808E-06, -1.7257990837097172, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.4381098480000002E-06, -1.7753535509109502, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.2735123390000002E-06, -1.8257472515106201, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.183475092E-06, -1.8759008646011353, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.039535164E-06, -1.9254254102706911, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.040921900000001E-07, -1.9751977920532231, 0.003395, 0.003395
DataValue, 0.003405, 9.1910658300000007E-07, -2.0250999927520752, 0.003405, 0.003405
DataValue, 0.003415, 7.4556476200000008E-07, -2.0754127502441411, 0.003415, 0.003415
DataValue, 0.003425, 6.63071148E-07, -2.1255316734313974, 0.003425, 0.003425
DataValue, 0.003435, 6.6258746800000009E-07, -2.1752076148986821, 0.003435, 0.003435
DataValue, 0.003445, 8.09412086E-07, -2.2248091697692871, 0.003445, 0.003445
DataValue, 0.003455, 3.84110308E-07, -2.2753884792327881, 0.003455, 0.003455
DataValue, 0.003465, 5.18090189E-07, -2.3251938819885254, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.3756235700000008E-07, -2.3749580383300781, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.2136186900000006E-07, -2.424723863601685, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.88028434E-07, -2.4754610061645512, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.3909953000000002E-08, -2.4754011631011963, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.3455788000000002E-07, -2.4249944686889653, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.17934797E-07, -2.3755242824554443, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0171606300000002E-07, -2.325811386108398, 0.0035350000000000004, 0.0035350000000000004
