
SetupTitle, Endurance Measure 1kHz After 175 000 Cycles
DataValue, 0.0042250000000000005, -3.022682904E-06, 1.122899532318115, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0692713150000002E-06, 1.1729112863540652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.1044216940000004E-06, 1.223077654838562, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0345427150000004E-06, 1.2730218172073362, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9641389570000003E-06, 1.3229737281799321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.922688509E-06, 1.3730540275573731, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.8332954120000003E-06, 1.4232274293899541, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6902191620000004E-06, 1.4732402563095091, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5615509000000004E-06, 1.5230607986450202, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4365440370000003E-06, 1.5728374719619751, 0.004315, 0.004315
DataValue, 0.004325, -2.3299717210000004E-06, 1.623004794120789, 0.004325, 0.004325
DataValue, 0.004335, -2.230939117E-06, 1.6734372377395632, 0.004335, 0.004335
DataValue, 0.004345, -2.159188398E-06, 1.7229751348495481, 0.004345, 0.004345
DataValue, 0.004355, -2.0420995950000002E-06, 1.7724021673202521, 0.004355, 0.004355
DataValue, 0.004365, -1.8313751300000002E-06, 1.8225550651550291, 0.004365, 0.004365
DataValue, 0.004375, -1.530552368E-06, 1.8729635477066042, 0.004375, 0.004375
DataValue, 0.004385, -1.2235171880000001E-06, 1.9228754043579102, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.88379043E-07, 1.9727226495742802, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.7086886000000012E-07, 2.0229601860046391, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.3874110700000005E-07, 2.0732829570770264, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.423772670000001E-07, 2.1228654384613042, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.2405055100000007E-07, 2.1725668907165532, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.52551841E-07, 2.2226462364196782, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.6039833600000006E-07, 2.2727079391479492, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.7918417700000008E-07, 2.3221027851104741, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.48309412E-07, 2.372092723846436, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.866214780000001E-07, 2.4222016334533691, 0.004485, 0.004485
DataValue, 0.004495, -9.79551828E-07, 2.472502708435059, 0.004495, 0.004495
DataValue, 0.004505, -3.7649377300000003E-07, 2.4726674556732182, 0.004505, 0.004505
DataValue, 0.004515, -1.83690091E-07, 2.4223959445953374, 0.004515, 0.004515
DataValue, 0.004525, -6.8965761E-08, 2.3726508617401123, 0.004525, 0.004525
DataValue, 0.004535, -1.5364558E-08, 2.322665691375732, 0.004535, 0.004535
DataValue, 0.004545, 5.3353393000000004E-08, 2.2731785774230961, 0.004545, 0.004545
DataValue, 0.004555, 1.0807482200000001E-07, 2.2231137752532963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4163674700000002E-07, 2.1731531620025644, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.62309746E-07, 2.123235940933228, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8465539100000002E-07, 2.073601245880127, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.2287696300000002E-07, 2.023255348205566, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3840590300000002E-07, 1.9731489419937132, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4658118E-07, 1.9233540296554572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.37936931E-07, 1.8735383749008181, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.92220221E-07, 1.8236104249954221, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.97640497E-07, 1.7730505466461182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0182627600000004E-07, 1.7237210273742682, 0.004655, 0.004655
DataValue, 0.004665, 3.1092128E-07, 1.67400324344635, 0.004665, 0.004665
DataValue, 0.004675, 3.1229106400000005E-07, 1.6236088275909422, 0.004675, 0.004675
DataValue, 0.004685, 3.49576794E-07, 1.5734795331954961, 0.004685, 0.004685
DataValue, 0.004695, 3.33396599E-07, 1.5237349271774292, 0.004695, 0.004695
DataValue, 0.004705, 3.3127111000000003E-07, 1.473731637001038, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.18715877E-07, 1.423630475997925, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3752488100000004E-07, 1.3736289739608771, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4600370200000004E-07, 1.3239231109619141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4766932800000004E-07, 1.273944735527039, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.42298108E-07, 1.2236115932464602, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.58454457E-07, 1.1736501455307011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6877907E-07, 1.1237605810165412, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8227435100000005E-07, 1.073653101921082, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.8734549400000005E-07, 1.023737788200378, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.79764003E-07, 0.97347718477249112, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1602973500000004E-07, 0.92358225584030107, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1267748000000003E-07, 0.873842298984528, 0.004825, 0.004825
DataValue, 0.004835, 4.2935329200000005E-07, 0.823954403400421, 0.004835, 0.004835
DataValue, 0.004845, 4.1044683E-07, 0.77365720272064209, 0.004845, 0.004845
DataValue, 0.004855, 4.5156713200000004E-07, 0.72366654872894309, 0.004855, 0.004855
DataValue, 0.004865, 4.5429899800000006E-07, 0.674116671085358, 0.004865, 0.004865
DataValue, 0.004875, 4.4755171300000003E-07, 0.62407988309860207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.85321834E-07, 0.573671758174896, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6618055200000005E-07, 0.52359664440155007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.12240888E-07, 0.47407704591751104, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.36461755E-07, 0.42439582943916304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.47043612E-07, 0.374011993408203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.71204907E-07, 0.32388618588447604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3137252900000009E-07, 0.274455606937408, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.4643882100000007E-07, 0.224638864398003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.229654100000001E-07, 0.173961102962494, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.462033980000001E-07, 0.123980328440666, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.2840404E-07, 0.074301227927208, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3025136000000007E-07, 0.024547150358558003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:42:16
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9c0373ce-0da9-470d-9e51-ec8e57d9a3f5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.4501151729999997E-06, -2.47560787200928
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.493873126E-06, 2.47266745567322
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0379738400000003E-07, 0.023959282785654002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.35155298E-07, 0.073992505669594, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.63902621E-07, 0.12346215546131101, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.67302568E-07, 0.17294870316982303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9702431400000003E-07, 0.22388730943203003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0731806100000004E-07, 0.273970186710358, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3677480400000003E-07, 0.32352817058563205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3899843300000004E-07, 0.37327486276626604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.87192699E-07, 0.42382800579071006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1301257200000003E-07, 0.47359159588813804, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.5410692500000005E-07, 0.523077070713043, 0.000105, 0.000105
DataValue, 0.000115, -4.93668153E-07, 0.573020219802856, 0.000115, 0.000115
DataValue, 0.000125, -5.4150206100000009E-07, 0.623599052429199, 0.000125, 0.000125
DataValue, 0.000135, -6.02728278E-07, 0.673507988452911, 0.000135, 0.000135
DataValue, 0.000145, -6.9588998E-07, 0.723171293735504, 0.000145, 0.000145
DataValue, 0.000155, -7.4314419900000006E-07, 0.772776424884796, 0.000155, 0.000155
DataValue, 0.000165, -8.71778127E-07, 0.822994828224182, 0.000165, 0.000165
DataValue, 0.000175, -1.0067331E-06, 0.873123466968536, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1580190180000001E-06, 0.922845482826233, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.378899128E-06, 0.97294276952743508, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6373804780000001E-06, 1.0231862068176272, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.936856506E-06, 1.073150038719177, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2552537760000003E-06, 1.12303614616394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6175328000000003E-06, 1.1730309724807742, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9992647800000004E-06, 1.2231173515319822, 0.000245, 0.000245
DataValue, 0.000255, -3.189899644E-06, 1.273235082626343, 0.000255, 0.000255
DataValue, 0.000265, -3.3764599720000003E-06, 1.3231574296951292, 0.000265, 0.000265
DataValue, 0.000275, -3.446159326E-06, 1.3729633092880251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.450115173E-06, 1.4229612350463872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3285250540000004E-06, 1.4733743667602541, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2126602040000002E-06, 1.5231703519821171, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0747364690000004E-06, 1.5727846622467041, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.880346983E-06, 1.6228072643280032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.755050673E-06, 1.6731894016265871, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.645840596E-06, 1.7228987216949461, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4303856210000003E-06, 1.7725580930709841, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.404629413E-06, 1.8229405879974372, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.339775619E-06, 1.872995972633362, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.062333806E-06, 1.9228714704513552, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.737872026E-06, 1.9726090431213381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.456646146E-06, 2.022658109664917, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.124600772E-06, 2.0731039047241211, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2844135200000005E-07, 2.1230826377868652, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.9147812300000011E-07, 2.1729521751403813, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.662807430000001E-07, 2.2230279445648193, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.64408867E-07, 2.273086786270142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.62775664E-07, 2.322257280349731, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.31559498E-07, 2.3720564842224121, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.3494537600000011E-07, 2.4221618175506592, 0.000485, 0.000485
DataValue, 0.000495, -1.014486315E-06, 2.4723730087280273, 0.000495, 0.000495
DataValue, 0.000505, -4.5610764200000005E-07, 2.4725065231323242, 0.000505, 0.000505
DataValue, 0.000515, -1.88916886E-07, 2.4224779605865483, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -9.0214307E-08, 2.3723742961883554, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.779509400000001E-08, 2.3225357532501221, 0.000535, 0.000535
DataValue, 0.000545, 2.4808656000000004E-08, 2.2730474472045903, 0.000545, 0.000545
DataValue, 0.000555, 1.2326236700000002E-07, 2.2228856086730961, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 7.7973830000000013E-08, 2.1727578639984131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.2978884500000002E-07, 2.123065710067749, 0.000575, 0.000575
DataValue, 0.000585, 2.2021450300000001E-07, 2.0737259387969971, 0.000585, 0.000585
DataValue, 0.000595, 1.73694275E-07, 2.0231752395629883, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1626847500000002E-07, 1.9730025529861452, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.96944393E-07, 1.9232882261276252, 0.000615, 0.000615
DataValue, 0.000625, 2.65384585E-07, 1.8738242387771611, 0.000625, 0.000625
DataValue, 0.000635, 2.46897343E-07, 1.823510408401489, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.20654891E-07, 1.7732892036437991, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4169033800000005E-07, 1.7236422300338752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7078030500000004E-07, 1.673896908760071, 0.000665, 0.000665
DataValue, 0.000675, 3.4946251E-07, 1.6234972476959231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.43121826E-07, 1.5734544992446902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0193351100000004E-07, 1.5235649347305302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5380603E-07, 1.47345495223999, 0.000705, 0.000705
DataValue, 0.000715, 4.06162229E-07, 1.4236238002777102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.12528016E-07, 1.3735687732696531, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2995458800000003E-07, 1.3236361742019651, 0.00073500000000000008, 0.00073500000000000008
