
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.004235, -1.491802891E-06, 1.408901691436768, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5577799100000001E-06, 1.4689012765884402, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.610593131E-06, 1.5286779403686521, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.649397291E-06, 1.5884881019592292, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6779364390000002E-06, 1.6490751504898071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.694007892E-06, 1.7088568210601811, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.690995646E-06, 1.7683575153350832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6797758920000002E-06, 1.8287752866745002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.666234311E-06, 1.8889793157577521, 0.004315, 0.004315
DataValue, 0.004325, -1.6362245110000002E-06, 1.9485088586807251, 0.004325, 0.004325
DataValue, 0.004335, -1.5923548060000002E-06, 2.00813102722168, 0.004335, 0.004335
DataValue, 0.004345, -1.544655447E-06, 2.0689024925231934, 0.004345, 0.004345
DataValue, 0.004355, -1.4961169650000002E-06, 2.1285665035247803, 0.004355, 0.004355
DataValue, 0.004365, -1.433497232E-06, 2.1880314350128174, 0.004365, 0.004365
DataValue, 0.004375, -1.360582928E-06, 2.2483124732971191, 0.004375, 0.004375
DataValue, 0.004385, -1.2849122870000002E-06, 2.3081593513488774, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.21107621E-06, 2.3678009510040283, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1493930290000002E-06, 2.4278523921966553, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.090882506E-06, 2.4880383014678964, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0488081440000001E-06, 2.5475862026214604, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.016237547E-06, 2.6074817180633554, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.85110887E-07, 2.6681733131408691, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.59181648E-07, 2.7281088829040532, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.5084305900000009E-07, 2.7875452041625981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.3751464200000009E-07, 2.8479006290435791, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.38740698E-07, 2.90816330909729, 0.004485, 0.004485
DataValue, 0.004495, -9.443320440000001E-07, 2.9677376747131352, 0.004495, 0.004495
DataValue, 0.004505, -9.0823033400000007E-07, 2.9681947231292733, 0.004505, 0.004505
DataValue, 0.004515, -8.24510607E-07, 2.9083442687988281, 0.004515, 0.004515
DataValue, 0.004525, -7.4466748900000006E-07, 2.8482019901275644, 0.004525, 0.004525
DataValue, 0.004535, -6.71721011E-07, 2.7881755828857422, 0.004535, 0.004535
DataValue, 0.004545, -6.0467778000000009E-07, 2.728348970413208, 0.004545, 0.004545
DataValue, 0.004555, -5.4403136600000007E-07, 2.6685323715209961, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.89543368E-07, 2.6081647872924814, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.3967998E-07, 2.5481619834899902, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.9244471800000005E-07, 2.4884195327758794, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.50947971E-07, 2.4283938407897954, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.08759354E-07, 2.3683567047119141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.74429823E-07, 2.308904886245728, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.4437017000000004E-07, 2.248950719833374, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.11174196E-07, 2.1886603832244873, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.81150313E-07, 2.129143238067627, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.52826388E-07, 2.0694520473480233, 0.004655, 0.004655
DataValue, 0.004665, -1.28911182E-07, 2.00890064239502, 0.004665, 0.004665
DataValue, 0.004675, -1.04648961E-07, 1.9489657878875732, 0.004675, 0.004675
DataValue, 0.004685, -8.3205535E-08, 1.8894851207733152, 0.004685, 0.004685
DataValue, 0.004695, -6.4539542E-08, 1.8290374279022221, 0.004695, 0.004695
DataValue, 0.004705, -4.1189345E-08, 1.769022464752197, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.2184757000000002E-08, 1.7094179391860962, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -2.563976E-09, 1.6494733095169072, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3923256E-08, 1.58913266658783, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1827945000000004E-08, 1.5292651653289802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.7797826000000006E-08, 1.4694503545761111, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.599484E-08, 1.4092340469360352, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.2975589E-08, 1.3493714332580571, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0044284700000001E-07, 1.2894845008850102, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1541727900000001E-07, 1.2296310663223271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.31585551E-07, 1.1695108413696291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.45867389E-07, 1.1094793081283572, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.62670773E-07, 1.0497398376464842, 0.004825, 0.004825
DataValue, 0.004835, 1.7722040000000002E-07, 0.989464700222015, 0.004835, 0.004835
DataValue, 0.004845, 1.9199363500000002E-07, 0.92946553230285611, 0.004845, 0.004845
DataValue, 0.004855, 2.0263578900000002E-07, 0.86949062347412109, 0.004855, 0.004855
DataValue, 0.004865, 2.1776304500000002E-07, 0.809716761112213, 0.004865, 0.004865
DataValue, 0.004875, 2.3385700800000003E-07, 0.749422609806061, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.471497E-07, 0.68956524133682207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5789771E-07, 0.629857182502747, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7286233700000003E-07, 0.56948417425155606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8593140700000004E-07, 0.509243905544281, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.00649248E-07, 0.45008355379104603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1251048000000003E-07, 0.389867186546326, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.24052735E-07, 0.329696208238602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.3352347400000004E-07, 0.27011454105377203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.49001255E-07, 0.21018293499946603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.6819301400000004E-07, 0.14939066767692602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.8366727000000004E-07, 0.089842423796654011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.97583875E-07, 0.030408585444093004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:26:03
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 99b568a4-3f19-48c6-8bc0-8751163a53db
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.6940078919999998E-06, -2.96863627433777
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.475907993E-06, 2.96819472312927
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.2650000000000009E-09, 0.029923858121037, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8117452E-08, 0.08978047221899, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2476397E-08, 0.149449110031128, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.5471861000000004E-08, 0.20974890887737302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.0280158E-08, 0.26971042156219505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.6230407000000009E-08, 0.329241067171097, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.286485200000001E-08, 0.38919800519943204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.10183493E-07, 0.44952559471130404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.29704034E-07, 0.50897002220153809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5120353700000002E-07, 0.568697452545166, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7481031E-07, 0.62923169136047408, 0.000105, 0.000105
DataValue, 0.000115, -2.0394739400000002E-07, 0.688875675201416, 0.000115, 0.000115
DataValue, 0.000125, -2.3390609300000002E-07, 0.748617172241211, 0.000125, 0.000125
DataValue, 0.000135, -2.6958017000000004E-07, 0.8088909387588501, 0.000135, 0.000135
DataValue, 0.000145, -3.1031982E-07, 0.868934094905853, 0.000145, 0.000145
DataValue, 0.000155, -3.53934325E-07, 0.92876011133194, 0.000155, 0.000155
DataValue, 0.000165, -4.0596594900000005E-07, 0.988798677921295, 0.000165, 0.000165
DataValue, 0.000175, -4.63047712E-07, 1.0489829778671271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.2567520500000006E-07, 1.1087242364883421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.90650416E-07, 1.16878879070282, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.62148636E-07, 1.228984117507935, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.3614802400000007E-07, 1.2892081737518311, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.1051825900000007E-07, 1.3486163616180422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.894115240000001E-07, 1.4087901115417481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.6463975300000015E-07, 1.4691606760025022, 0.000245, 0.000245
DataValue, 0.000255, -1.038108508E-06, 1.5289944410324101, 0.000255, 0.000255
DataValue, 0.000265, -1.10641497E-06, 1.5886697769165041, 0.000265, 0.000265
DataValue, 0.000275, -1.1626428890000001E-06, 1.6491254568099982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2181978950000001E-06, 1.7086634635925291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.265412152E-06, 1.7683701515197752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3007545480000002E-06, 1.8284263610839842, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3233161550000002E-06, 1.8889387845993042, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.338530979E-06, 1.9485279321670532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3410918880000002E-06, 2.0084877014160161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.333054001E-06, 2.069010972976685, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3182519750000001E-06, 2.1286807060241704, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.296085088E-06, 2.1884806156158452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.261312491E-06, 2.2485983371734624, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.21514006E-06, 2.3083162307739262, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1669268360000002E-06, 2.3676342964172363, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1183462900000002E-06, 2.4278564453125, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.070089638E-06, 2.4879624843597412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.026831228E-06, 2.5479223728179932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.9190867800000012E-07, 2.6078560352325444, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.65408844E-07, 2.668404340744019, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.418819790000001E-07, 2.7281901836395264, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.2908629800000009E-07, 2.7879369258880624, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.1523486400000009E-07, 2.8481156826019292, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.1658506600000008E-07, 2.9081029891967773, 0.000485, 0.000485
DataValue, 0.000495, -9.2893276400000007E-07, 2.9675660133361821, 0.000495, 0.000495
DataValue, 0.000505, -9.08299E-07, 2.9679112434387211, 0.000505, 0.000505
DataValue, 0.000515, -8.2675666100000009E-07, 2.9083335399627694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.478781750000001E-07, 2.8480720520019531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.75348076E-07, 2.7879126071929932, 0.000535, 0.000535
DataValue, 0.000545, -6.0886355900000006E-07, 2.7285742759704594, 0.000545, 0.000545
DataValue, 0.000555, -5.48709977E-07, 2.6686601638793954, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.92278048E-07, 2.6081879138946533, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.3868314500000003E-07, 2.547939777374268, 0.000575, 0.000575
DataValue, 0.000585, -3.92460834E-07, 2.488539457321167, 0.000585, 0.000585
DataValue, 0.000595, -3.51351076E-07, 2.4283957481384282, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.12137558E-07, 2.368632555007935, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.76637309E-07, 2.3087894916534424, 0.000615, 0.000615
DataValue, 0.000625, -2.43838798E-07, 2.249053955078125, 0.000625, 0.000625
DataValue, 0.000635, -2.1055238600000002E-07, 2.1889548301696782, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.83320665E-07, 2.1291508674621582, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.5567462700000002E-07, 2.0694675445556641, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.30167408E-07, 2.008883953094482, 0.000665, 0.000665
DataValue, 0.000675, -1.07624082E-07, 1.9490323066711432, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.3869395000000012E-08, 1.8894295692443852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.3331683E-08, 1.8292652368545532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.4303263000000004E-08, 1.7687820196151731, 0.000705, 0.000705
DataValue, 0.000715, -2.4745574000000002E-08, 1.7095232009887702, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -6.2506280000000006E-09, 1.649637699127197, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1028755E-08, 1.5891759395599372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0949572000000005E-08, 1.5293354988098151, 0.000745, 0.000745
DataValue, 0.000755, 4.8639748E-08, 1.4695696830749512, 0.000755, 0.000755
