
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.4349920000000004E-09, 0.029697159305215003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.921665E-08, 0.089598827064037, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3541944000000005E-08, 0.149236485362053, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.8400711E-08, 0.20956023037433602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.383852E-08, 0.269715338945389, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.960160500000001E-08, 0.32898515462875405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.7162093000000013E-08, 0.38910329341888406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.16217855E-07, 0.44913697242736805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.35548419E-07, 0.50870108604431108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5724560900000002E-07, 0.568797051906586, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.82656791E-07, 0.629238724708557, 0.000105, 0.000105
DataValue, 0.000115, -2.0855027600000002E-07, 0.688791871070862, 0.000115, 0.000115
DataValue, 0.000125, -2.3867301E-07, 0.74876469373703, 0.000125, 0.000125
DataValue, 0.000135, -2.74438236E-07, 0.808743059635162, 0.000135, 0.000135
DataValue, 0.000145, -3.1290025500000003E-07, 0.868784487247467, 0.000145, 0.000145
DataValue, 0.000155, -3.57448528E-07, 0.92852598428726207, 0.000155, 0.000155
DataValue, 0.000165, -4.05627361E-07, 0.98871386051178012, 0.000165, 0.000165
DataValue, 0.000175, -4.6163233900000005E-07, 1.0488679409027102, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.18953129E-07, 1.108508348464966, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.87788179E-07, 1.16862940788269, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.5792357900000007E-07, 1.228926301002502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.3331591500000006E-07, 1.28899872303009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.0681059E-07, 1.3487712144851691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.8119628600000011E-07, 1.4084451198577881, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.56093004E-07, 1.4687488079071052, 0.000245, 0.000245
DataValue, 0.000255, -1.030066528E-06, 1.5285596847534182, 0.000255, 0.000255
DataValue, 0.000265, -1.097012273E-06, 1.5885746479034422, 0.000265, 0.000265
DataValue, 0.000275, -1.160372335E-06, 1.6489322185516362, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2159650850000002E-06, 1.7089152336120612, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2502525810000002E-06, 1.7682663202285771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2762287720000001E-06, 1.8283179998397832, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.295773814E-06, 1.8886067867279051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.298360644E-06, 1.9482938051223762, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.295860102E-06, 2.0078294277191162, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2939175350000002E-06, 2.0685667991638184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.276704779E-06, 2.128329753875732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2543893040000002E-06, 2.1878931522369394, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2233874710000002E-06, 2.2482740879058842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.178889647E-06, 2.3082325458526611, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.140834911E-06, 2.367763996124268, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.092888851E-06, 2.4278469085693364, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.058764724E-06, 2.4880349636077881, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0257580240000002E-06, 2.5475308895111084, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.94621587E-07, 2.6072437763214111, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.72374096E-07, 2.6676690578460693, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.6385190300000012E-07, 2.7276210784912114, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.6075757500000013E-07, 2.7875688076019292, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.6780002000000015E-07, 2.8479378223419194, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.80885147E-07, 2.90787148475647, 0.000485, 0.000485
DataValue, 0.000495, -1.0033759280000001E-06, 2.9674651622772221, 0.000495, 0.000495
DataValue, 0.000505, -9.88055945E-07, 2.96747088432312, 0.000505, 0.000505
DataValue, 0.000515, -9.10418919E-07, 2.9077606201171884, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.3270128900000011E-07, 2.8476274013519292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.55622978E-07, 2.7877578735351562, 0.000535, 0.000535
DataValue, 0.000545, -6.8561655600000007E-07, 2.7279250621795654, 0.000545, 0.000545
DataValue, 0.000555, -6.2010229800000008E-07, 2.6679224967956543, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.57711019E-07, 2.6077077388763432, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -5.03898093E-07, 2.5480184555053711, 0.000575, 0.000575
DataValue, 0.000585, -4.5349915500000004E-07, 2.488200426101685, 0.000585, 0.000585
DataValue, 0.000595, -4.0423444100000003E-07, 2.4279675483703613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.6056314900000004E-07, 2.36796236038208, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -3.1855955700000005E-07, 2.308584451675415, 0.000615, 0.000615
DataValue, 0.000625, -2.8125072E-07, 2.2489013671875, 0.000625, 0.000625
DataValue, 0.000635, -2.47632016E-07, 2.1884067058563232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -2.1372800100000002E-07, 2.1286535263061523, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.8391232E-07, 2.0688619613647461, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.5487407300000001E-07, 2.008365392684937, 0.000665, 0.000665
DataValue, 0.000675, -1.2841064700000001E-07, 1.9484324455261231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.03052045E-07, 1.8888902664184573, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -8.0458243000000013E-08, 1.8289191722869871, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -5.9117870000000005E-08, 1.7688193321228032, 0.000705, 0.000705
DataValue, 0.000715, -3.7963961000000006E-08, 1.7091362476348881, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.7940797E-08, 1.6491600275039671, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.2614770000000002E-09, 1.5887901782989502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9204021E-08, 1.529107451438904, 0.000745, 0.000745
DataValue, 0.000755, 3.8089436000000004E-08, 1.4695310592651372, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.5870046000000005E-08, 1.40911078453064, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 7.412244E-08, 1.3492521047592161, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 9.1142446000000013E-08, 1.2893849611282351, 0.000785, 0.000785
DataValue, 0.000795, 1.0743549700000001E-07, 1.2293994426727302, 0.000795, 0.000795
DataValue, 0.000805, 1.23868745E-07, 1.1690802574157722, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.39749602E-07, 1.109269499778748, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.55849875E-07, 1.0493730306625371, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7384009300000002E-07, 0.98901164531707808, 0.000835, 0.000835
DataValue, 0.000845, 1.8789829400000001E-07, 0.929117739200592, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0249278500000003E-07, 0.86930972337722812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1832175900000001E-07, 0.809342205524445, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.32123384E-07, 0.748867452144623, 0.000875, 0.000875
DataValue, 0.000885, 2.46966749E-07, 0.68907594680786111, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.6109503900000003E-07, 0.629732966423035, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.75066327E-07, 0.56930327415466309, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9093175200000003E-07, 0.509355127811432, 0.000915, 0.000915
DataValue, 0.000925, 3.05646807E-07, 0.44984701275825506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.19732351E-07, 0.38982915878295904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.3132369E-07, 0.329547673463821, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.4672854100000004E-07, 0.27007967233657804, 0.000955, 0.000955
DataValue, 0.000965, 3.61775903E-07, 0.21004776656627702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.7580676300000004E-07, 0.149534642696381, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.93698826E-07, 0.090132839977741, 0.000985, 0.000985
DataValue, 0.000995, 4.09077757E-07, 0.030095994472504002, 0.000995, 0.000995
DataValue, 0.001005, 4.2831015900000005E-07, -0.030387559905648003, 0.001005, 0.001005
DataValue, 0.001015, 4.4503926200000004E-07, -0.090307183563709009, 0.001015, 0.001015
DataValue, 0.001025, 4.6452893800000006E-07, -0.14993850886821702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.8656824E-07, -0.20988699793815602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.0922091100000008E-07, -0.269854128360748, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3492510700000008E-07, -0.329984605312347, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.60832632E-07, -0.38973069190979004, 0.001065, 0.001065
DataValue, 0.001075, 5.9298128E-07, -0.45000833272934004, 0.001075, 0.001075
DataValue, 0.001085, 6.26747237E-07, -0.50970298051834106, 0.001085, 0.001085
DataValue, 0.001095, 6.60760577E-07, -0.56950080394744906, 0.001095, 0.001095
DataValue, 0.001105, 7.0237928200000006E-07, -0.62984460592269909, 0.001105, 0.001105
DataValue, 0.001115, 7.445728440000001E-07, -0.68973046541214, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.93386789E-07, -0.749658167362213, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.3658068200000008E-07, -0.80973196029663108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.83173811E-07, -0.87003743648529008, 0.001145, 0.001145
DataValue, 0.001155, 9.24226811E-07, -0.929958820343018, 0.001155, 0.001155
DataValue, 0.001165, 9.7447650700000017E-07, -0.98942822217941306, 0.001165, 0.001165
DataValue, 0.001175, 1.013691417E-06, -1.0499012470245361, 0.001175, 0.001175
DataValue, 0.001185, 1.052285938E-06, -1.1101752519607542, 0.001185, 0.001185
DataValue, 0.001195, 1.093696483E-06, -1.1697442531585691, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.126645657E-06, -1.2299603223800661, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.165617277E-06, -1.2899211645126341, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.196741778E-06, -1.3495746850967412, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.224797984E-06, -1.4093992710113532, 0.001235, 0.001235
DataValue, 0.001245, 1.24497808E-06, -1.4697824716567991, 0.001245, 0.001245
DataValue, 0.001255, 1.266139748E-06, -1.5297105312347412, 0.001255, 0.001255
DataValue, 0.001265, 1.284896825E-06, -1.5897808074951172, 0.001265, 0.001265
DataValue, 0.001275, 1.299253768E-06, -1.6496452093124392, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.316343173E-06, -1.7099153995513921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.321561513E-06, -1.7696628570556641, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.323537617E-06, -1.829713821411133, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3245506810000001E-06, -1.889636278152466, 0.001315, 0.001315
DataValue, 0.001325, 1.319469675E-06, -1.9495731592178351, 0.001325, 0.001325
DataValue, 0.001335, 1.311687697E-06, -2.0092678070068359, 0.001335, 0.001335
DataValue, 0.001345, 1.2947167530000002E-06, -2.0695240497589111, 0.001345, 0.001345
DataValue, 0.001355, 1.275252998E-06, -2.129763126373291, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.252980269E-06, -2.189536333084106, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.227489861E-06, -2.2491600513458252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.200123506E-06, -2.3094453811645512, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.172223051E-06, -2.3692328929901123, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1402881910000002E-06, -2.4286904335021973, 0.001405, 0.001405
DataValue, 0.001415, 1.094722052E-06, -2.4892048835754403, 0.001415, 0.001415
DataValue, 0.001425, 1.060280283E-06, -2.549289226531982, 0.001425, 0.001425
DataValue, 0.001435, 1.025229494E-06, -2.6084794998168954, 0.001435, 0.001435
DataValue, 0.001445, 9.97805614E-07, -2.6685740947723393, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.7465238E-07, -2.7288713455200204, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.64987521E-07, -2.7883298397064213, 0.0014650000000000002, 0.0014650000000000002
