
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.02464502E-07, -2.375403881072998, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.5133244800000009E-07, -2.424881219863892, 0.001485, 0.001485
DataValue, 0.001495, 4.7648899200000005E-07, -2.4752066135406494, 0.001495, 0.001495
DataValue, 0.001505, -6.4875323000000011E-08, -2.475469827651978, 0.001505, 0.001505
DataValue, 0.001515, -8.8811568000000009E-08, -2.4252009391784672, 0.001515, 0.001515
DataValue, 0.001525, -1.8118605300000003E-07, -2.375751256942749, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.36791479E-07, -2.325840950012207, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9003429900000002E-07, -2.2757446765899663, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.48107995E-07, -2.2257237434387211, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.19780753E-07, -2.1763594150543213, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6499481E-07, -2.1264584064483643, 0.001575, 0.001575
DataValue, 0.001585, -2.25842982E-07, -2.07612419128418, 0.001585, 0.001585
DataValue, 0.001595, -3.0589006900000003E-07, -2.026160717010498, 0.001595, 0.001595
DataValue, 0.001605, -2.7122965200000004E-07, -1.9761673212051392, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6999237E-07, -1.92643928527832, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3245655100000004E-07, -1.8763951063156132, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.13197489E-07, -1.8262341022491462, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.42161263E-07, -1.7761269807815552, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1540147900000005E-07, -1.7265954017639162, 0.001655, 0.001655
DataValue, 0.001665, -3.1416908500000003E-07, -1.6763513088226321, 0.001665, 0.001665
DataValue, 0.001675, -2.72494304E-07, -1.6259815692901611, 0.001675, 0.001675
DataValue, 0.001685, -3.4802755500000005E-07, -1.5761950016021731, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.73989735E-07, -1.5267088413238532, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.8276420500000003E-07, -1.4768677949905402, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.0987956700000004E-07, -1.4263780117034912, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7118917400000005E-07, -1.376075863838196, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.22968958E-07, -1.3260725736618042, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.44414502E-07, -1.276285767555237, 0.001745, 0.001745
DataValue, 0.001755, -3.9738620200000003E-07, -1.2263162136077881, 0.001755, 0.001755
DataValue, 0.001765, -3.4564689600000004E-07, -1.176419258117676, 0.001765, 0.001765
DataValue, 0.001775, -3.2232262E-07, -1.1266180276870732, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.5838368700000004E-07, -1.0765945911407471, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6795256600000005E-07, -1.0261931419372561, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.3418666600000003E-07, -0.97574144601821911, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2023586400000004E-07, -0.926321744918823, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.18702029E-07, -0.876364231109619, 0.001825, 0.001825
DataValue, 0.001835, -3.5148985900000005E-07, -0.826328873634338, 0.001835, 0.001835
DataValue, 0.001845, -3.91529881E-07, -0.77608513832092307, 0.001845, 0.001845
DataValue, 0.001855, -4.3738063500000004E-07, -0.726270198822021, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.8756914500000004E-07, -0.676274597644806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3065367100000004E-07, -0.62623119354248, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.93256664E-07, -0.576005041599274, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1828212700000005E-07, -0.526261150836945, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.1948717900000004E-07, -0.47597345709800704, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.12676252E-07, -0.426144033670425, 0.001915, 0.001915
DataValue, 0.001925, -4.6023311000000004E-07, -0.37604215741157504, 0.001925, 0.001925
DataValue, 0.001935, -4.3839361300000003E-07, -0.32625111937522905, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.5442814100000005E-07, -0.276218265295029, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.39474058E-07, -0.226455375552177, 0.001955, 0.001955
DataValue, 0.001965, -4.915658E-07, -0.176411584019661, 0.001965, 0.001965
DataValue, 0.001975, -5.5878780400000007E-07, -0.126502975821495, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.5113895300000006E-07, -0.076752416789532, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.6109274700000007E-07, -0.026606544852257, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.395702600000001E-07, 0.023941680788994002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.95428014E-07, 0.073497928678989008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.05385139E-07, 0.12313407659530601, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.39828897E-07, 0.172910332679748, 0.002035, 0.002035
DataValue, 0.002045, -6.97780649E-07, 0.22359935939312, 0.002045, 0.002045
DataValue, 0.002055, -6.847003530000001E-07, 0.273482978343964, 0.002055, 0.002055
DataValue, 0.002065, -6.86971646E-07, 0.32316878437995905, 0.002065, 0.002065
DataValue, 0.002075, -7.638613510000001E-07, 0.37291404604911804, 0.002075, 0.002075
DataValue, 0.002085, -7.2054899600000009E-07, 0.42329823970794705, 0.002085, 0.002085
DataValue, 0.002095, -7.200996490000001E-07, 0.47326529026031505, 0.002095, 0.002095
DataValue, 0.002105, -8.78360652E-07, 0.522913038730621, 0.002105, 0.002105
DataValue, 0.002115, -9.63712409E-07, 0.572769939899445, 0.002115, 0.002115
DataValue, 0.002125, -1.040280949E-06, 0.623292446136475, 0.002125, 0.002125
DataValue, 0.002135, -1.242227313E-06, 0.67298525571823109, 0.002135, 0.002135
DataValue, 0.002145, -1.465842843E-06, 0.722592234611511, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.6165531630000002E-06, 0.772737383842468, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.963112481E-06, 0.8229233622550961, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.3868340120000003E-06, 0.87265670299530007, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.747152848E-06, 0.92237764596939109, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.321788199E-06, 0.97263127565383911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.961459697E-06, 1.022695779800415, 0.002205, 0.002205
DataValue, 0.002215, -4.3815184650000007E-06, 1.072934627532959, 0.002215, 0.002215
DataValue, 0.002225, -4.58613431E-06, 1.1227003335952761, 0.002225, 0.002225
DataValue, 0.002235, -4.626660484E-06, 1.1722618341445921, 0.002235, 0.002235
DataValue, 0.002245, -4.4102212090000007E-06, 1.222822427749634, 0.002245, 0.002245
DataValue, 0.002255, -4.0441814240000006E-06, 1.2733350992202761, 0.002255, 0.002255
DataValue, 0.002265, -3.787981086E-06, 1.323072195053101, 0.002265, 0.002265
DataValue, 0.002275, -3.5190580550000003E-06, 1.372683048248291, 0.002275, 0.002275
DataValue, 0.002285, -3.2084856230000003E-06, 1.4227353334426882, 0.002285, 0.002285
DataValue, 0.002295, -3.005531198E-06, 1.4733961820602421, 0.002295, 0.002295
DataValue, 0.002305, -2.7750975280000003E-06, 1.5229372978210451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.5706233370000003E-06, 1.5727540254592902, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.35116363E-06, 1.6228146553039551, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.1976575230000003E-06, 1.6730263233184812, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.969738378E-06, 1.7229177951812742, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.7390041190000002E-06, 1.7726939916610722, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.5418366960000001E-06, 1.8228760957717902, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2287496250000001E-06, 1.8731346130371092, 0.002375, 0.002375
DataValue, 0.002385, -9.1377256700000006E-07, 1.9227662086486821, 0.002385, 0.002385
DataValue, 0.002395, -8.22060542E-07, 1.9723449945449831, 0.002395, 0.002395
DataValue, 0.002405, -6.67388747E-07, 2.0227305889129643, 0.002405, 0.002405
DataValue, 0.002415, -5.5580073900000007E-07, 2.0731017589569092, 0.002415, 0.002415
DataValue, 0.002425, -5.54109192E-07, 2.1226963996887211, 0.002425, 0.002425
DataValue, 0.002435, -5.7846813200000007E-07, 2.1723530292510991, 0.002435, 0.002435
DataValue, 0.002445, -4.9673792500000008E-07, 2.22272801399231, 0.002445, 0.002445
DataValue, 0.002455, -5.44816487E-07, 2.2728812694549561, 0.002455, 0.002455
DataValue, 0.002465, -5.7557645100000007E-07, 2.3220643997192383, 0.002465, 0.002465
DataValue, 0.002475, -4.86360022E-07, 2.372031688690186, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.68102223E-07, 2.4223508834838872, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.36261461E-07, 2.4725439548492432, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.7248490000000002E-09, 2.4726676940917973, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5375803700000002E-07, 2.422641515731812, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.35699125E-07, 2.3723034858703613, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1285592300000002E-07, 2.3226816654205322, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.50926092E-07, 2.2732694149017334, 0.002545, 0.002545
DataValue, 0.002555, 2.0199856000000003E-07, 2.2229912281036381, 0.002555, 0.002555
DataValue, 0.002565, 2.3911394500000004E-07, 2.172935962677002, 0.002565, 0.002565
DataValue, 0.002575, 2.9428193200000003E-07, 2.1230342388153081, 0.002575, 0.002575
DataValue, 0.002585, 2.58608537E-07, 2.073384046554565, 0.002585, 0.002585
DataValue, 0.002595, 2.73638364E-07, 2.0228836536407471, 0.002595, 0.002595
DataValue, 0.002605, 3.24577798E-07, 1.9729095697402952, 0.002605, 0.002605
DataValue, 0.002615, 2.74067389E-07, 1.9232714176177981, 0.002615, 0.002615
DataValue, 0.002625, 2.79170081E-07, 1.87362813949585, 0.002625, 0.002625
DataValue, 0.002635, 3.4597496800000004E-07, 1.8232408761978152, 0.002635, 0.002635
DataValue, 0.002645, 3.11203792E-07, 1.7730097770690922, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.89192542E-07, 1.7234232425689702, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4417053E-07, 1.6734998226165772, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.5100757100000005E-07, 1.6232486963272101, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.9139653200000005E-07, 1.5733239650726321, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.4416001400000003E-07, 1.5235557556152342, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8477065800000003E-07, 1.4738245010375981, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.19001202E-07, 1.423613548278809, 0.002715, 0.002715
DataValue, 0.002725, 3.56521753E-07, 1.3736468553543091, 0.002725, 0.002725
DataValue, 0.002735, 4.1076580700000005E-07, 1.3234883546829221, 0.002735, 0.002735
DataValue, 0.002745, 3.3818525900000005E-07, 1.2734149694442751, 0.002745, 0.002745
DataValue, 0.002755, 3.59264845E-07, 1.2234870195388792, 0.002755, 0.002755
DataValue, 0.002765, 4.23501888E-07, 1.17346715927124, 0.002765, 0.002765
DataValue, 0.002775, 3.3451192400000004E-07, 1.1235096454620361, 0.002775, 0.002775
DataValue, 0.002785, 3.7130553200000005E-07, 1.0736221075057981, 0.002785, 0.002785
DataValue, 0.002795, 4.30621412E-07, 1.0236965417861941, 0.002795, 0.002795
DataValue, 0.002805, 3.9597713900000003E-07, 0.97330921888351407, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.42474067E-07, 0.92314964532852206, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2062072200000004E-07, 0.87327200174331709, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1858706400000004E-07, 0.823668241500854, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.68676695E-07, 0.77340549230575606, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.27600753E-07, 0.723195910453796, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.5194707400000005E-07, 0.67369848489761308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.00193045E-07, 0.6238849163055421, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.2123551200000006E-07, 0.573075830936432, 0.002885, 0.002885
DataValue, 0.002895, 4.98496775E-07, 0.523243248462677, 0.002895, 0.002895
DataValue, 0.002905, 4.37011209E-07, 0.47358033061027505, 0.002905, 0.002905
DataValue, 0.002915, 4.64319328E-07, 0.42403182387352, 0.002915, 0.002915
DataValue, 0.002925, 5.3790586200000005E-07, 0.37389090657234203, 0.002925, 0.002925
DataValue, 0.002935, 4.91706714E-07, 0.324050217866898, 0.002935, 0.002935
DataValue, 0.002945, 4.95234929E-07, 0.27438274025917003, 0.002945, 0.002945
DataValue, 0.002955, 5.92239644E-07, 0.22438964247703502, 0.002955, 0.002955
DataValue, 0.002965, 5.9434830700000008E-07, 0.17351685464382202, 0.002965, 0.002965
DataValue, 0.002975, 5.54928647E-07, 0.12371385097503701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.7876129600000007E-07, 0.074034750461578008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 6.9799023100000006E-07, 0.024236319586635, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.94970936E-07, -0.026016212999821, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.04427827E-07, -0.076231077313423, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 8.81767619E-07, -0.1258105635643, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 8.9816580800000009E-07, -0.17607118189334903, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.0437923950000001E-06, -0.22595937550067902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2050088570000002E-06, -0.275813788175583, 0.003055, 0.003055
DataValue, 0.003065, 1.285142957E-06, -0.32558405399322504, 0.003065, 0.003065
DataValue, 0.003075, 1.4460741800000002E-06, -0.375758081674576, 0.003075, 0.003075
DataValue, 0.003085, 1.6585862570000001E-06, -0.425701916217804, 0.003085, 0.003085
DataValue, 0.003095, 1.7726227950000002E-06, -0.475807636976242, 0.003095, 0.003095
DataValue, 0.003105, 1.890558565E-06, -0.525834858417511, 0.003105, 0.003105
DataValue, 0.003115, 2.070750952E-06, -0.57556504011154208, 0.003115, 0.003115
DataValue, 0.003125, 2.2071521930000003E-06, -0.625659883022308, 0.003125, 0.003125
DataValue, 0.003135, 2.2728597740000003E-06, -0.675658583641052, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.359026212E-06, -0.725734412670135, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.4531939290000004E-06, -0.775334298610687, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.4944074540000004E-06, -0.825560808181763, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.5727972570000003E-06, -0.875742554664612, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.6645057010000003E-06, -0.92542940378189109, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.7029334430000003E-06, -0.97517716884613, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.7918806610000004E-06, -1.025725364685059, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8795871E-06, -1.076148986816406, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.912455102E-06, -1.125887513160706, 0.003225, 0.003225
DataValue, 0.003235, 2.9553684730000004E-06, -1.1754599809646611, 0.003235, 0.003235
DataValue, 0.003245, 3.0394485290000002E-06, -1.2256121635437012, 0.003245, 0.003245
DataValue, 0.003255, 3.042299568E-06, -1.275964021682739, 0.003255, 0.003255
DataValue, 0.003265, 3.0057435650000002E-06, -1.3255153894424441, 0.003265, 0.003265
DataValue, 0.003275, 2.9312968760000003E-06, -1.3754137754440312, 0.003275, 0.003275
DataValue, 0.003285, 2.8269666930000004E-06, -1.4255468845367432, 0.003285, 0.003285
DataValue, 0.003295, 2.6484742650000003E-06, -1.4756276607513432, 0.003295, 0.003295
DataValue, 0.003305, 2.4659566410000003E-06, -1.525506377220154, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.232069164E-06, -1.5756416320800781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.0297568430000003E-06, -1.6258934736251831, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.791595196E-06, -1.6759700775146482, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5743673880000002E-06, -1.7259275913238532, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3881771110000002E-06, -1.7757340669631962, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.2333847510000002E-06, -1.8258680105209351, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.066752816E-06, -1.8759998083114622, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.7666293200000011E-07, -1.9259330034255981, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.5554535200000009E-07, -1.9757201671600342, 0.003395, 0.003395
DataValue, 0.003405, 7.6628549600000009E-07, -2.0253250598907471, 0.003405, 0.003405
DataValue, 0.003415, 6.92300091E-07, -2.075737476348877, 0.003415, 0.003415
DataValue, 0.003425, 6.3300518600000009E-07, -2.1256980895996094, 0.003425, 0.003425
DataValue, 0.003435, 5.8020458500000008E-07, -2.1756212711334233, 0.003435, 0.003435
DataValue, 0.003445, 5.4448071300000006E-07, -2.2252237796783452, 0.003445, 0.003445
DataValue, 0.003455, 5.30314537E-07, -2.2755787372589111, 0.003455, 0.003455
DataValue, 0.003465, 4.78435709E-07, -2.3257045745849614, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.8949641500000005E-07, -2.3751759529113774, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.6776764900000006E-07, -2.4247255325317383, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8421492200000009E-07, -2.4752132892608643, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.3098915000000004E-08, -2.4755604267120361, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5124629700000002E-07, -2.4252514839172363, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1117699600000002E-07, -2.3758039474487314, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1694987100000003E-07, -2.326091051101685, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.35067674E-07, -2.2759826183319092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7486234400000005E-07, -2.2255620956420903, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6795029800000004E-07, -2.1761238574981694, 0.003565, 0.003565
DataValue, 0.003575, -2.63674792E-07, -2.1262378692626953, 0.003575, 0.003575
DataValue, 0.003585, -2.5790330900000004E-07, -2.0759258270263672, 0.003585, 0.003585
DataValue, 0.003595, -2.8599097800000004E-07, -2.0256171226501474, 0.003595, 0.003595
DataValue, 0.003605, -2.75812226E-07, -1.9760546684265141, 0.003605, 0.003605
DataValue, 0.003615, -2.813874E-07, -1.9264512062072752, 0.003615, 0.003615
DataValue, 0.003625, -3.00087748E-07, -1.8764655590057371, 0.003625, 0.003625
DataValue, 0.003635, -3.1688483700000004E-07, -1.8263150453567512, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.051519E-07, -1.7760136127471922, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.03892875E-07, -1.7263129949569702, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0221463E-07, -1.6764864921569822, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.13827712E-07, -1.6263610124588011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.17696617E-07, -1.5762263536453252, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.18665428E-07, -1.5265772342681891, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.09367124E-07, -1.4765682220458982, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.3391324900000004E-07, -1.4261009693145752, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.2219225E-07, -1.375973105430603, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.29742193E-07, -1.326415061950684, 0.003735, 0.003735
DataValue, 0.003745, -3.18556772E-07, -1.2765849828720091, 0.003745, 0.003745
DataValue, 0.003755, -3.64672502E-07, -1.2263522148132322, 0.003755, 0.003755
DataValue, 0.003765, -3.3423432900000003E-07, -1.1760499477386481, 0.003765, 0.003765
DataValue, 0.003775, -3.4466197E-07, -1.1263191699981692, 0.003775, 0.003775
DataValue, 0.003785, -3.45920995E-07, -1.076598525047302, 0.003785, 0.003785
DataValue, 0.003795, -3.65953952E-07, -1.0262248516082762, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8439634400000005E-07, -0.97582733631134011, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.65319551E-07, -0.92657589912414506, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8906651400000004E-07, -0.87652295827865612, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.10114581E-07, -0.82636898756027211, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.0692143000000005E-07, -0.77622699737548806, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.02631201E-07, -0.726445853710175, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.1636482700000004E-07, -0.67646753787994407, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0414329300000005E-07, -0.62625509500503507, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.4976411600000003E-07, -0.575717091560364, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.0724040700000003E-07, -0.525990128517151, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.51420618E-07, -0.47630047798156705, 0.003905, 0.003905
DataValue, 0.003915, -4.5513741E-07, -0.42621725797653204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6939823100000005E-07, -0.37618049979209905, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.8493979E-07, -0.32637819647789, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.88113301E-07, -0.27637314796447704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.28892201E-07, -0.22642897069454201, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.32643298E-07, -0.17639434337616, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.58896431E-07, -0.126502975821495, 0.003975, 0.003975
DataValue, 0.003985, -5.74261321E-07, -0.076714396476746008, 0.003985, 0.003985
DataValue, 0.003995, -5.8389611E-07, -0.026782905682921004, 0.003995, 0.003995
DataValue, 0.004005, -6.2677384E-07, 0.023492507636547002, 0.004005, 0.004005
DataValue, 0.004015, -6.40593043E-07, 0.073539108037949011, 0.004015, 0.004015
DataValue, 0.004025, -6.695562430000001E-07, 0.12312915176153201, 0.004025, 0.004025
DataValue, 0.004035, -6.92299352E-07, 0.172945186495781, 0.004035, 0.004035
DataValue, 0.004045, -7.04962588E-07, 0.22374720871448503, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.175261770000001E-07, 0.273649841547012, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.4982068600000008E-07, 0.323194473981857, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.5953960300000008E-07, 0.372928470373154, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.1706787100000011E-07, 0.42309758067131004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.5939746000000008E-07, 0.47313258051872203, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -9.2442735400000012E-07, 0.52295458316803, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.038310415E-06, 0.573086023330688, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1800281070000001E-06, 0.62329423427581809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.336351602E-06, 0.67314368486404408, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.5106967340000002E-06, 0.72273159027099609, 0.004145, 0.004145
DataValue, 0.004155, -1.8067147490000002E-06, 0.77265572547912609, 0.004155, 0.004155
DataValue, 0.004165, -2.130483836E-06, 0.82321518659591708, 0.004165, 0.004165
DataValue, 0.004175, -2.537885848E-06, 0.872924208641052, 0.004175, 0.004175
DataValue, 0.004185, -2.978622661E-06, 0.92274445295333907, 0.004185, 0.004185
DataValue, 0.004195, -3.5428317910000004E-06, 0.97271221876144409, 0.004195, 0.004195
DataValue, 0.004205, -4.111146609E-06, 1.0231889486312871, 0.004205, 0.004205
DataValue, 0.004215, -4.499435363E-06, 1.0731916427612311, 0.004215, 0.004215
