
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.07262872E-07, 0.028269467875361002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.36257725E-07, 0.068622618913651, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7474229100000004E-07, 0.10820292681455601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3113997800000002E-07, 0.14758527278900102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4385443000000003E-07, 0.187742561101913, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.97915392E-07, 0.228532865643501, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3571794200000004E-07, 0.268253713846207, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6628845300000004E-07, 0.308188050985336, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.46027235E-07, 0.348244249820709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.45400338E-07, 0.388167649507523, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.85925296E-07, 0.42851552367210405, 0.000105, 0.000105
DataValue, 0.000115, -4.1638796200000006E-07, 0.46837550401687605, 0.000115, 0.000115
DataValue, 0.000125, -4.4342124300000004E-07, 0.507650792598724, 0.000125, 0.000125
DataValue, 0.000135, -4.0688368600000003E-07, 0.547654867172241, 0.000135, 0.000135
DataValue, 0.000145, -3.7273093800000004E-07, 0.587834656238556, 0.000145, 0.000145
DataValue, 0.000155, -4.61932643E-07, 0.62836289405822709, 0.000155, 0.000155
DataValue, 0.000165, -4.47493903E-07, 0.668101012706757, 0.000165, 0.000165
DataValue, 0.000175, -3.9221492900000003E-07, 0.707821547985077, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.9841691E-07, 0.747694194316864, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.92542142E-07, 0.787561237812042, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.94368805E-07, 0.82823920249939009, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.33626405E-07, 0.86840385198593106, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.42214195E-07, 0.90776330232620206, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7120482800000003E-07, 0.947478175163269, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.2023571000000006E-07, 0.98796272277832009, 0.000245, 0.000245
DataValue, 0.000255, -7.1427086800000008E-07, 1.0281333923339842, 0.000255, 0.000255
DataValue, 0.000265, -5.83047381E-07, 1.0679250955581672, 0.000265, 0.000265
DataValue, 0.000275, -6.7654053700000009E-07, 1.1084392070770262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.3235872800000007E-07, 1.148298501968384, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.1907771800000009E-07, 1.1879587173461912, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.3913952300000006E-07, 1.2285412549972532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.5001647700000007E-07, 1.2687330245971682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8655338000000009E-07, 1.3080987930297852, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.52955759E-07, 1.3482310771942141, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1220133730000001E-06, 1.3886455297470091, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2823758200000002E-06, 1.428296685218811, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.332427246E-06, 1.468538880348206, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.5598590150000002E-06, 1.508968830108643, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7381551060000001E-06, 1.5484286546707151, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7154412720000001E-06, 1.5881956815719602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.779498803E-06, 1.6286418437957762, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.663582225E-06, 1.6684714555740361, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.495302968E-06, 1.708475589752197, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.373106898E-06, 1.7483500242233281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.335833758E-06, 1.7881311178207402, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.132304419E-06, 1.8282341957092292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.063649734E-06, 1.8686968088150022, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.076247031E-06, 1.9089112281799321, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.0849300700000011E-07, 1.9480667114257813, 0.000485, 0.000485
DataValue, 0.000495, -9.98977953E-07, 1.9881606101989751, 0.000495, 0.000495
DataValue, 0.000505, -4.6751698000000004E-08, 1.9885100126266482, 0.000505, 0.000505
DataValue, 0.000515, 2.25574695E-07, 1.9486989974975593, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.5538803900000004E-07, 1.9090912342071531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.47573689E-07, 1.8692942857742312, 0.000535, 0.000535
DataValue, 0.000545, 3.6186867200000005E-07, 1.8284994363784792, 0.000545, 0.000545
DataValue, 0.000555, 4.3988106300000004E-07, 1.7882212400436401, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.82213045E-07, 1.7485810518264771, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.75575354E-07, 1.7088215351104741, 0.000575, 0.000575
DataValue, 0.000585, 4.5316281200000005E-07, 1.6689689159393311, 0.000585, 0.000585
DataValue, 0.000595, 4.3218662400000004E-07, 1.6288566589355471, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.63767555E-07, 1.5890272855758671, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.5865613200000006E-07, 1.5485265254974372, 0.000615, 0.000615
DataValue, 0.000625, 4.5732031100000004E-07, 1.508799076080322, 0.000625, 0.000625
DataValue, 0.000635, 4.6162998E-07, 1.468885540962219, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.81595299E-07, 1.4286898374557502, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3993787800000004E-07, 1.3888720273971562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.86381799E-07, 1.3488152027130131, 0.000665, 0.000665
DataValue, 0.000675, 4.3630487300000006E-07, 1.3089562654495242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.30878594E-07, 1.268798232078552, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.38577081E-07, 1.2286556959152222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.97721863E-07, 1.1884233951568601, 0.000705, 0.000705
DataValue, 0.000715, 4.6418733700000006E-07, 1.148528575897217, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4926335400000003E-07, 1.10893976688385, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7963818000000005E-07, 1.068939208984375, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.88184355E-07, 1.028501152992249, 0.000745, 0.000745
DataValue, 0.000755, 4.60502434E-07, 0.98823499679565407, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0987532700000006E-07, 0.94815307855606112, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.04257628E-07, 0.90831953287124612, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.68509626E-07, 0.868640244007111, 0.000785, 0.000785
DataValue, 0.000795, 3.8865724200000004E-07, 0.82854491472244307, 0.000795, 0.000795
DataValue, 0.000805, 4.77101651E-07, 0.78818118572235107, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.50202685E-07, 0.74823069572448708, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3883136400000004E-07, 0.7082759141922, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6374344700000006E-07, 0.66849380731582608, 0.000835, 0.000835
DataValue, 0.000845, 4.77011895E-07, 0.6288870573043821, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7825301400000007E-07, 0.588375747203827, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2711752700000006E-07, 0.547901391983032, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.04203626E-07, 0.50815486907959007, 0.000875, 0.000875
DataValue, 0.000885, 4.8303178300000007E-07, 0.468823224306107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3677749800000005E-07, 0.42889559268951405, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0910722400000008E-07, 0.388414919376373, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.7936794100000009E-07, 0.348940640687942, 0.000915, 0.000915
DataValue, 0.000925, 4.44553962E-07, 0.30905035138130205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.88030082E-07, 0.26866057515144304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.03839396E-07, 0.22924618422985102, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.96612984E-07, 0.188653841614723, 0.000955, 0.000955
DataValue, 0.000965, 5.0409562400000008E-07, 0.148315846920013, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.84971076E-07, 0.10880775004625301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.2428504200000006E-07, 0.069070689380169012, 0.000985, 0.000985
DataValue, 0.000995, 5.34711432E-07, 0.028690410777926, 0.000995, 0.000995
DataValue, 0.001005, 6.13751126E-07, -0.011497886851430002, 0.001005, 0.001005
DataValue, 0.001015, 5.47531783E-07, -0.05139522254467, 0.001015, 0.001015
DataValue, 0.001025, 5.66074732E-07, -0.091763876378536, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.37264975E-07, -0.13144774734973902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.74860962E-07, -0.171164721250534, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.41793725E-07, -0.21142171323299402, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.53815107E-07, -0.25144302845001204, 0.001065, 0.001065
DataValue, 0.001075, 7.039183740000001E-07, -0.291125148534775, 0.001075, 0.001075
DataValue, 0.001085, 5.8078273900000008E-07, -0.33107003569603005, 0.001085, 0.001085
DataValue, 0.001095, 6.7155446E-07, -0.37151196599006603, 0.001095, 0.001095
DataValue, 0.001105, 6.99516875E-07, -0.411329329013824, 0.001105, 0.001105
DataValue, 0.001115, 6.4275133100000007E-07, -0.45137178897857705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.91071421E-07, -0.491623848676681, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.205673570000001E-07, -0.53125911951065108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.5079611900000008E-07, -0.571085631847382, 0.001145, 0.001145
DataValue, 0.001155, 7.37383914E-07, -0.611621618270874, 0.001155, 0.001155
DataValue, 0.001165, 7.7605528800000009E-07, -0.65190076828002907, 0.001165, 0.001165
DataValue, 0.001175, 7.7772909900000008E-07, -0.691582560539246, 0.001175, 0.001175
DataValue, 0.001185, 6.9596450200000007E-07, -0.73140025138855, 0.001185, 0.001185
DataValue, 0.001195, 8.0517958200000009E-07, -0.7713487148284911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.8462977600000009E-07, -0.811281621456146, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.47480726E-07, -0.85181051492691007, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.8026892000000009E-07, -0.891992151737213, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.04368574E-07, -0.9318461418151851, 0.001235, 0.001235
DataValue, 0.001245, 7.126856760000001E-07, -0.971462726593018, 0.001245, 0.001245
DataValue, 0.001255, 7.13856707E-07, -1.0117872953414921, 0.001255, 0.001255
DataValue, 0.001265, 6.7867040300000006E-07, -1.052196145057678, 0.001265, 0.001265
DataValue, 0.001275, 6.2401483100000009E-07, -1.0920395851135252, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.173792140000001E-07, -1.131990432739258, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.79391974E-07, -1.172035813331604, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.01809142E-07, -1.2120987176895142, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.75298281E-07, -1.2520942687988281, 0.001315, 0.001315
DataValue, 0.001325, 7.842483E-07, -1.292144894599915, 0.001325, 0.001325
DataValue, 0.001335, 8.0163636100000006E-07, -1.3319101333618162, 0.001335, 0.001335
DataValue, 0.001345, 9.06131618E-07, -1.3716887235641482, 0.001345, 0.001345
DataValue, 0.001355, 8.7664267300000011E-07, -1.4118537902832031, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.2050720500000011E-07, -1.4525144100189211, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.03769205E-07, -1.492306113243103, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.1560014E-07, -1.5322129726409912, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.41774431E-07, -1.572245836257935, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.49098853E-07, -1.6120784282684331, 0.001405, 0.001405
DataValue, 0.001415, 8.9091452100000007E-07, -1.6524192094802861, 0.001415, 0.001415
DataValue, 0.001425, 7.85293139E-07, -1.6922736167907722, 0.001425, 0.001425
DataValue, 0.001435, 7.35793549E-07, -1.7320631742477421, 0.001435, 0.001435
DataValue, 0.001445, 7.3097271500000009E-07, -1.7720010280609131, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.4883126900000007E-07, -1.8119814395904541, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.5328398500000009E-07, -1.8525660037994391, 0.0014650000000000002, 0.0014650000000000002
