
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.000745, 2.23795709E-07, 1.0292137861251831, 0.000745, 0.000745
DataValue, 0.000755, 2.42171069E-07, 0.98885637521743808, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.80829823E-07, 0.94870930910110507, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0123311500000003E-07, 0.908951103687286, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.4958365E-07, 0.8691492676734921, 0.000785, 0.000785
DataValue, 0.000795, 2.8952419500000004E-07, 0.829195201396942, 0.000795, 0.000795
DataValue, 0.000805, 2.53975344E-07, 0.788820207118988, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3329789700000003E-07, 0.748969376087189, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78657467E-07, 0.708928287029266, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.31539246E-07, 0.66923701763153109, 0.000835, 0.000835
DataValue, 0.000845, 2.68599223E-07, 0.629435539245605, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3525989000000003E-07, 0.58889567852020308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0325333000000003E-07, 0.548814117908478, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.15480696E-07, 0.50913166999816906, 0.000875, 0.000875
DataValue, 0.000885, 2.2052384500000002E-07, 0.46950307488441506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.3912639300000004E-07, 0.42959165573120106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.251154E-07, 0.38920220732688904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.5425723E-07, 0.348940312862396, 0.000915, 0.000915
DataValue, 0.000925, 2.1314984600000002E-07, 0.309351891279221, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.3245783600000002E-07, 0.26950669288635204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.97592669E-07, 0.229512125253677, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.47349561E-07, 0.188934952020645, 0.000955, 0.000955
DataValue, 0.000965, 2.2677798500000002E-07, 0.14895378053188302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.3819448800000002E-07, 0.109130412340164, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3839643900000002E-07, 0.069338753819466012, 0.000985, 0.000985
DataValue, 0.000995, 1.8986597200000002E-07, 0.029354056343436002, 0.000995, 0.000995
DataValue, 0.001005, 2.6213751900000004E-07, -0.010992754250765001, 0.001005, 0.001005
DataValue, 0.001015, 1.69438138E-07, -0.050942927598953004, 0.001015, 0.001015
DataValue, 0.001025, 2.1904637E-07, -0.091127701103687009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2215206700000002E-07, -0.13103561103344, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.6398240000000004E-07, -0.170850515365601, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.98190804E-07, -0.21080878376960702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1597855900000002E-07, -0.250959753990173, 0.001065, 0.001065
DataValue, 0.001075, 2.02952066E-07, -0.2907834649086, 0.001075, 0.001075
DataValue, 0.001085, 2.32302867E-07, -0.330615997314453, 0.001085, 0.001085
DataValue, 0.001095, 2.40704139E-07, -0.370826840400696, 0.001095, 0.001095
DataValue, 0.001105, 2.3340727800000002E-07, -0.41105422377586404, 0.001105, 0.001105
DataValue, 0.001115, 2.49020559E-07, -0.450981140136719, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3185478400000002E-07, -0.49110323190689104, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2389712600000004E-07, -0.530793786048889, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7362089000000002E-07, -0.570716500282288, 0.001145, 0.001145
DataValue, 0.001155, 2.4185902700000004E-07, -0.61106294393539407, 0.001155, 0.001155
DataValue, 0.001165, 2.6334359400000004E-07, -0.651363611221313, 0.001165, 0.001165
DataValue, 0.001175, 3.0281646000000003E-07, -0.69120496511459306, 0.001175, 0.001175
DataValue, 0.001185, 2.0510830700000001E-07, -0.731072664260864, 0.001185, 0.001185
DataValue, 0.001195, 2.1499685900000002E-07, -0.770792841911316, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9572297000000003E-07, -0.810803949832916, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3298795800000003E-07, -0.85137552022934, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.84485282E-07, -0.89139121770858809, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.14003933E-07, -0.93120187520980813, 0.001235, 0.001235
DataValue, 0.001245, 2.810458E-07, -0.97110658884048506, 0.001245, 0.001245
DataValue, 0.001255, 2.6207089800000004E-07, -1.0112318992614751, 0.001255, 0.001255
DataValue, 0.001265, 2.971247E-07, -1.0516378879547121, 0.001265, 0.001265
DataValue, 0.001275, 2.18357783E-07, -1.0917849540710451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.43006241E-07, -1.1316981315612791, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3256092200000002E-07, -1.171447157859802, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.29771211E-07, -1.211313843727112, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.68707907E-07, -1.251638770103455, 0.001315, 0.001315
DataValue, 0.001325, 2.50537994E-07, -1.291814804077148, 0.001325, 0.001325
DataValue, 0.001335, 3.0746622300000005E-07, -1.3316550254821782, 0.001335, 0.001335
DataValue, 0.001345, 2.0980154100000002E-07, -1.3713110685348511, 0.001345, 0.001345
DataValue, 0.001355, 3.01292715E-07, -1.411348223686218, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.0286415200000003E-07, -1.4520356655120852, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.88565644E-07, -1.4919030666351321, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.90085183E-07, -1.5318659543991091, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8543823300000004E-07, -1.5715910196304321, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.7397939000000003E-07, -1.6117860078811652, 0.001405, 0.001405
DataValue, 0.001415, 2.66339185E-07, -1.6520429849624632, 0.001415, 0.001415
DataValue, 0.001425, 3.2622867300000003E-07, -1.6918878555297852, 0.001425, 0.001425
DataValue, 0.001435, 3.7815442500000005E-07, -1.7315100431442261, 0.001435, 0.001435
DataValue, 0.001445, 3.85194625E-07, -1.771208763122559, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.3181358900000005E-07, -1.8115231990814211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.0690076700000005E-07, -1.8520890474319462, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.2064951300000003E-07, -1.8919659852981572, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.60953765E-07, -1.932014107704163, 0.001485, 0.001485
DataValue, 0.001495, 5.63511094E-07, -1.9716609716415412, 0.001495, 0.001495
DataValue, 0.001505, 3.4283641000000006E-08, -1.9719018936157231, 0.001505, 0.001505
DataValue, 0.001515, -1.42948025E-07, -1.9320993423461912, 0.001515, 0.001515
DataValue, 0.001525, -1.501909E-07, -1.8921463489532471, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.7695209900000002E-07, -1.8521975278854372, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.7554799E-07, -1.8118437528610232, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0499864200000002E-07, -1.7718284130096442, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.36824746E-07, -1.7320092916488652, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.8784619700000003E-07, -1.692434549331665, 0.001575, 0.001575
DataValue, 0.001585, -2.15472014E-07, -1.6526224613189702, 0.001585, 0.001585
DataValue, 0.001595, -2.41265553E-07, -1.6120040416717532, 0.001595, 0.001595
DataValue, 0.001605, -2.2362645800000001E-07, -1.5721004009246831, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.27302934E-07, -1.5322942733764651, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.80720434E-07, -1.4922461509704592, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.81046937E-07, -1.4524203538894651, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.13648846E-07, -1.4115339517593382, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9619558600000003E-07, -1.3713797330856321, 0.001655, 0.001655
DataValue, 0.001665, -2.07208174E-07, -1.3317966461181641, 0.001665, 0.001665
DataValue, 0.001675, -2.65998125E-07, -1.2922240495681761, 0.001675, 0.001675
DataValue, 0.001685, -2.93792937E-07, -1.252187967300415, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.0376029400000003E-07, -1.2121158838272101, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.8151843100000003E-07, -1.1718286275863652, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6166111400000005E-07, -1.1320711374282841, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.43458942E-07, -1.092305183410645, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1247501500000003E-07, -1.052309989929199, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.52337742E-07, -1.011701703071594, 0.001745, 0.001745
DataValue, 0.001755, -2.2817805200000002E-07, -0.971387326717377, 0.001755, 0.001755
DataValue, 0.001765, -2.3020176300000003E-07, -0.931773245334625, 0.001765, 0.001765
DataValue, 0.001775, -2.1838556600000002E-07, -0.891997754573822, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0046178400000002E-07, -0.85181546211242709, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.2687028400000002E-07, -0.81170433759689309, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.2995632800000002E-07, -0.771208822727203, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8236240700000004E-07, -0.731472849845886, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8418795400000003E-07, -0.69169211387634311, 0.001825, 0.001825
DataValue, 0.001835, -1.99268314E-07, -0.651552438735962, 0.001835, 0.001835
DataValue, 0.001845, -2.2500785200000002E-07, -0.611455380916595, 0.001845, 0.001845
DataValue, 0.001855, -2.0993380200000003E-07, -0.571330487728119, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.88237479E-07, -0.531434893608093, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.66265289E-07, -0.491497755050659, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3686962400000002E-07, -0.451477825641632, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.97192008E-07, -0.41158118844032304, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.0781053000000002E-07, -0.37141719460487405, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.35329054E-07, -0.331354320049286, 0.001915, 0.001915
DataValue, 0.001925, -2.04504289E-07, -0.29147952795028703, 0.001925, 0.001925
DataValue, 0.001935, -2.10501085E-07, -0.251611769199371, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.75193884E-07, -0.21147948503494302, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.1510807400000003E-07, -0.17154973745346103, 0.001955, 0.001955
DataValue, 0.001965, -2.20509548E-07, -0.13167460262775402, 0.001965, 0.001965
DataValue, 0.001975, -1.95534327E-07, -0.091725125908852012, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.41499748E-07, -0.051699921488762006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.37285448E-07, -0.011870219372213001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6054127000000003E-07, 0.028691114857793003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2309282600000003E-07, 0.06885088235139801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.22968012E-07, 0.10857913643121701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.0133759900000003E-07, 0.148264765739441, 0.002035, 0.002035
DataValue, 0.002045, -2.44989707E-07, 0.18823184072971302, 0.002045, 0.002045
DataValue, 0.002055, -2.19560107E-07, 0.22898198664188402, 0.002055, 0.002055
DataValue, 0.002065, -2.2577708600000002E-07, 0.26880463957786604, 0.002065, 0.002065
DataValue, 0.002075, -3.3366478600000003E-07, 0.30836346745491, 0.002075, 0.002075
DataValue, 0.002085, -2.9455796400000004E-07, 0.348142802715301, 0.002085, 0.002085
DataValue, 0.002095, -2.2404016400000003E-07, 0.38835611939430204, 0.002095, 0.002095
DataValue, 0.002105, -2.4048580400000003E-07, 0.42907911539077803, 0.002105, 0.002105
DataValue, 0.002115, -2.9072794E-07, 0.468771785497665, 0.002115, 0.002115
DataValue, 0.002125, -2.6502976900000005E-07, 0.50810515880584706, 0.002125, 0.002125
DataValue, 0.002135, -2.4756036500000003E-07, 0.54800671339035, 0.002135, 0.002135
DataValue, 0.002145, -3.09791176E-07, 0.58799177408218406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.08418919E-07, 0.6285513639450071, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.2453802700000001E-07, 0.66864633560180708, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.88179706E-07, 0.708223104476929, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.72696866E-07, 0.747921407222748, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.98836795E-07, 0.78818863630294811, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.44518475E-07, 0.82862770557403609, 0.002205, 0.002205
DataValue, 0.002215, -3.17498262E-07, 0.86862999200820912, 0.002215, 0.002215
DataValue, 0.002225, -2.8648347E-07, 0.9083836078643801, 0.002225, 0.002225
DataValue, 0.002235, -2.2335648000000003E-07, 0.94804322719574008, 0.002235, 0.002235
DataValue, 0.002245, -3.0308265800000004E-07, 0.988174796104431, 0.002245, 0.002245
DataValue, 0.002255, -2.53201648E-07, 1.0285966396331792, 0.002255, 0.002255
DataValue, 0.002265, -3.0342695800000004E-07, 1.0688186883926392, 0.002265, 0.002265
DataValue, 0.002275, -3.27661695E-07, 1.1088792085647581, 0.002275, 0.002275
DataValue, 0.002285, -2.38757991E-07, 1.1485524177551272, 0.002285, 0.002285
DataValue, 0.002295, -2.6511810300000003E-07, 1.18863582611084, 0.002295, 0.002295
DataValue, 0.002305, -3.0960956100000003E-07, 1.2287765741348271, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.1746950000000004E-07, 1.2688214778900151, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.56017728E-07, 1.3089171648025511, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.10049927E-07, 1.3488662242889402, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.0289725700000004E-07, 1.3885983228683472, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.8797987300000003E-07, 1.4285559654235842, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.25306985E-07, 1.4690725803375242, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.9586967700000006E-07, 1.508932828903198, 0.002375, 0.002375
DataValue, 0.002385, -3.09949655E-07, 1.548633337020874, 0.002385, 0.002385
DataValue, 0.002395, -4.49920122E-07, 1.5886126756668091, 0.002395, 0.002395
DataValue, 0.002405, -4.39692883E-07, 1.628885865211487, 0.002405, 0.002405
DataValue, 0.002415, -4.21660417E-07, 1.6692126989364622, 0.002415, 0.002415
DataValue, 0.002425, -3.93309534E-07, 1.7089377641677861, 0.002425, 0.002425
DataValue, 0.002435, -5.1640870400000007E-07, 1.7487558126449592, 0.002435, 0.002435
DataValue, 0.002445, -5.20300489E-07, 1.7885305881500242, 0.002445, 0.002445
DataValue, 0.002455, -4.1996347000000005E-07, 1.828767776489258, 0.002455, 0.002455
DataValue, 0.002465, -4.6141374800000004E-07, 1.8694016933441162, 0.002465, 0.002465
DataValue, 0.002475, -5.74799685E-07, 1.9091130495071411, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.1364804700000006E-07, 1.9488663673400881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.96922348E-07, 1.9888559579849241, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.5938600000000007E-08, 1.9886640310287482, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.5961269600000002E-07, 1.9490386247634892, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.19815604E-07, 1.9094388484954832, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.18695064E-07, 1.8696557283401492, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.5128619500000004E-07, 1.8288967609405522, 0.002545, 0.002545
DataValue, 0.002555, 3.1120089300000004E-07, 1.7887214422225952, 0.002555, 0.002555
DataValue, 0.002565, 2.3628086900000002E-07, 1.7489882707595832, 0.002565, 0.002565
DataValue, 0.002575, 2.73080701E-07, 1.709394216537476, 0.002575, 0.002575
DataValue, 0.002585, 2.63902479E-07, 1.6697738170623782, 0.002585, 0.002585
DataValue, 0.002595, 2.0725683200000001E-07, 1.6293251514434812, 0.002595, 0.002595
DataValue, 0.002605, 3.09545328E-07, 1.5889173746109011, 0.002605, 0.002605
DataValue, 0.002615, 2.71071713E-07, 1.5492441654205322, 0.002615, 0.002615
DataValue, 0.002625, 2.43313366E-07, 1.5097092390060432, 0.002625, 0.002625
DataValue, 0.002635, 3.3529187200000005E-07, 1.4696547985076902, 0.002635, 0.002635
DataValue, 0.002645, 2.6513660600000003E-07, 1.4293727874755862, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6602435800000003E-07, 1.3896244764328, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.5163538500000004E-07, 1.3493093252182011, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.8209342400000004E-07, 1.3094321489334111, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.09686982E-07, 1.2696728706359861, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.58152511E-07, 1.229203462600708, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.1511089600000004E-07, 1.18911874294281, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.44962621E-07, 1.1494901180267332, 0.002715, 0.002715
DataValue, 0.002725, 2.56451358E-07, 1.109265923500061, 0.002725, 0.002725
DataValue, 0.002735, 3.3475544100000005E-07, 1.0689156055450442, 0.002735, 0.002735
DataValue, 0.002745, 2.73064558E-07, 1.029139041900635, 0.002745, 0.002745
DataValue, 0.002755, 1.79690616E-07, 0.98891383409500111, 0.002755, 0.002755
DataValue, 0.002765, 3.2736113600000003E-07, 0.94842612743377708, 0.002765, 0.002765
DataValue, 0.002775, 3.13538749E-07, 0.9090219140052791, 0.002775, 0.002775
DataValue, 0.002785, 2.39232975E-07, 0.86906296014785811, 0.002785, 0.002785
DataValue, 0.002795, 2.19382258E-07, 0.829072952270508, 0.002795, 0.002795
DataValue, 0.002805, 2.74389151E-07, 0.78878921270370506, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8983765800000003E-07, 0.74882775545120206, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.21967639E-07, 0.708611965179443, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.0093158900000003E-07, 0.669118702411652, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.2714121400000002E-07, 0.629463672637939, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.49442706E-07, 0.5886110663414, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.61364761E-07, 0.54851824045181308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.6706354100000004E-07, 0.508744537830353, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.5939953400000002E-07, 0.46921706199646, 0.002885, 0.002885
DataValue, 0.002895, 2.63648644E-07, 0.42907875776290905, 0.002895, 0.002895
DataValue, 0.002905, 2.99832777E-07, 0.38895106315612804, 0.002905, 0.002905
DataValue, 0.002915, 1.8802948900000002E-07, 0.34864157438278204, 0.002915, 0.002915
DataValue, 0.002925, 2.25771743E-07, 0.309035927057266, 0.002925, 0.002925
DataValue, 0.002935, 2.52996443E-07, 0.2696852684021, 0.002935, 0.002935
DataValue, 0.002945, 2.3441002400000003E-07, 0.22959350049495703, 0.002945, 0.002945
DataValue, 0.002955, 2.2671628100000002E-07, 0.18854394555091902, 0.002955, 0.002955
DataValue, 0.002965, 3.43063448E-07, 0.148748755455017, 0.002965, 0.002965
DataValue, 0.002975, 1.7864159900000002E-07, 0.109039179980755, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.2041935200000002E-07, 0.069041803479195, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.8249451100000004E-07, 0.029103253036737, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.98472429E-07, -0.01109526026994, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.6034546500000002E-07, -0.051207471638918006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.1154027600000004E-07, -0.091314747929573, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.48682306E-07, -0.13088659942150102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7523859700000002E-07, -0.17062753438949602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.6710210900000003E-07, -0.211175128817558, 0.003055, 0.003055
DataValue, 0.003065, 3.2627775700000005E-07, -0.25108233094215404, 0.003065, 0.003065
DataValue, 0.003075, 2.21873677E-07, -0.290856033563614, 0.003075, 0.003075
DataValue, 0.003085, 2.4277764500000004E-07, -0.33091470599174505, 0.003085, 0.003085
DataValue, 0.003095, 3.1979709500000004E-07, -0.37070143222808805, 0.003095, 0.003095
DataValue, 0.003105, 2.1173269700000002E-07, -0.410614967346191, 0.003105, 0.003105
DataValue, 0.003115, 1.9820552700000003E-07, -0.45096141099929804, 0.003115, 0.003115
DataValue, 0.003125, 3.16149396E-07, -0.49120184779167203, 0.003125, 0.003125
DataValue, 0.003135, 2.4452717200000004E-07, -0.53070080280304, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.0302218200000003E-07, -0.57071012258529707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.78400108E-07, -0.610923111438751, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.14504319E-07, -0.650730967521667, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.8472745500000002E-07, -0.69087451696395907, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.7854667900000004E-07, -0.731300234794617, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.54428329E-07, -0.77076148986816406, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.8507526500000002E-07, -0.81080853939056408, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1257036400000005E-07, -0.851511478424072, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.93390713E-07, -0.89123934507370006, 0.003225, 0.003225
DataValue, 0.003235, 2.4813633100000003E-07, -0.93116593360900912, 0.003235, 0.003235
DataValue, 0.003245, 2.3305737800000002E-07, -0.9711390137672421, 0.003245, 0.003245
DataValue, 0.003255, 3.14877383E-07, -1.0111346244812012, 0.003255, 0.003255
DataValue, 0.003265, 2.8520329900000004E-07, -1.0514645576477051, 0.003265, 0.003265
DataValue, 0.003275, 2.3528653500000002E-07, -1.0918750762939451, 0.003275, 0.003275
DataValue, 0.003285, 2.9655811300000004E-07, -1.1315857172012331, 0.003285, 0.003285
DataValue, 0.003295, 2.59425207E-07, -1.1712357997894292, 0.003295, 0.003295
DataValue, 0.003305, 3.1806931100000003E-07, -1.211613655090332, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.95362526E-07, -1.2521030902862551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.7545851800000003E-07, -1.29179048538208, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.67637859E-07, -1.3316768407821662, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.16436882E-07, -1.371468186378479, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8659030700000003E-07, -1.411497950553894, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.1224431E-07, -1.4523044824600222, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.7733708E-07, -1.4921834468841551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.4606046000000004E-07, -1.53191876411438, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.9118609700000003E-07, -1.5718333721160891, 0.003395, 0.003395
DataValue, 0.003405, 3.4513064400000003E-07, -1.6117106676101691, 0.003405, 0.003405
DataValue, 0.003415, 3.9550880600000004E-07, -1.6521797180175781, 0.003415, 0.003415
DataValue, 0.003425, 3.2224224400000005E-07, -1.69198751449585, 0.003425, 0.003425
DataValue, 0.003435, 4.1969235600000004E-07, -1.7318817377090452, 0.003435, 0.003435
DataValue, 0.003445, 4.1200351600000003E-07, -1.7716008424758911, 0.003445, 0.003445
DataValue, 0.003455, 3.91195641E-07, -1.8112828731536872, 0.003455, 0.003455
DataValue, 0.003465, 3.66675522E-07, -1.8522796630859382, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.74903317E-07, -1.8921931982040412, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4537441100000004E-07, -1.9318143129348762, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2905080000000004E-07, -1.9716458320617682, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 5.7342433000000007E-08, -1.9719730615615851, 0.0035050000000000003, 0.0035050000000000003
