
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.000755, 4.0684921E-07, 1.4691385030746462, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1530771000000004E-07, 1.409004211425781, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1842443500000006E-07, 1.3490887880325322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3315211E-07, 1.2891697883605962, 0.000785, 0.000785
DataValue, 0.000795, 4.5461865700000003E-07, 1.2290358543396, 0.000795, 0.000795
DataValue, 0.000805, 4.7084370200000003E-07, 1.1688395738601691, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.4830108E-07, 1.1088875532150271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.56705578E-07, 1.04911994934082, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9932464200000006E-07, 0.98875504732132, 0.000835, 0.000835
DataValue, 0.000845, 5.04542299E-07, 0.92874246835708607, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.9980627600000007E-07, 0.86876124143600508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8866917300000006E-07, 0.80911338329315208, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3810777E-07, 0.74879705905914307, 0.000875, 0.000875
DataValue, 0.000885, 5.41371662E-07, 0.68887424468994107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.7295181900000009E-07, 0.62919574975967407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.7773206700000006E-07, 0.568753063678741, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9506192000000007E-07, 0.50892883539199807, 0.000915, 0.000915
DataValue, 0.000925, 6.2780645700000007E-07, 0.449441462755203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5889941E-07, 0.389136046171188, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.83129372E-07, 0.32903265953064004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1810029600000007E-07, 0.2698934674263, 0.000955, 0.000955
DataValue, 0.000965, 7.734576E-07, 0.20981051027774803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.44178317E-07, 0.149040758609772, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1660678000000007E-07, 0.089315451681614, 0.000985, 0.000985
DataValue, 0.000995, 9.9969906800000015E-07, 0.029508829116821, 0.000995, 0.000995
DataValue, 0.001005, 1.1565748540000001E-06, -0.03075647354126, 0.001005, 0.001005
DataValue, 0.001015, 1.3300971200000001E-06, -0.09070179611444501, 0.001015, 0.001015
DataValue, 0.001025, 1.5602074650000002E-06, -0.150398597121239, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9373562740000003E-06, -0.21013376116752602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.378616728E-06, -0.270210385322571, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.923689408E-06, -0.330183506011963, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4772235720000003E-06, -0.389912694692612, 0.001065, 0.001065
DataValue, 0.001075, 4.0045715650000007E-06, -0.45033323764801003, 0.001075, 0.001075
DataValue, 0.001085, 4.32374236E-06, -0.51020073890686, 0.001085, 0.001085
DataValue, 0.001095, 4.528631507E-06, -0.569848954677582, 0.001095, 0.001095
DataValue, 0.001105, 4.661533239E-06, -0.63018608093261708, 0.001105, 0.001105
DataValue, 0.001115, 4.638420705E-06, -0.69028276205062911, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.527944384E-06, -0.75004714727401711, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.479390554E-06, -0.810027003288269, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.352383712E-06, -0.87030005455017112, 0.001145, 0.001145
DataValue, 0.001155, 4.159626769E-06, -0.930368900299072, 0.001155, 0.001155
DataValue, 0.001165, 4.000821264E-06, -0.99003720283508312, 0.001165, 0.001165
DataValue, 0.001175, 3.8382322600000005E-06, -1.0505826473236082, 0.001175, 0.001175
DataValue, 0.001185, 3.609174655E-06, -1.1107451915740971, 0.001185, 0.001185
DataValue, 0.001195, 3.34472702E-06, -1.170326232910156, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1317845240000004E-06, -1.230384826660156, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.836494104E-06, -1.29046356678009, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.5516153530000004E-06, -1.3502181768417361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3099360080000003E-06, -1.4099307060241701, 0.001235, 0.001235
DataValue, 0.001245, 2.038395451E-06, -1.4706062078475952, 0.001245, 0.001245
DataValue, 0.001255, 1.7958125230000002E-06, -1.5304818153381352, 0.001255, 0.001255
DataValue, 0.001265, 1.5782727590000002E-06, -1.5902584791183472, 0.001265, 0.001265
DataValue, 0.001275, 1.4061981800000002E-06, -1.6505219936370852, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.243585189E-06, -1.7102878093719482, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.086489988E-06, -1.7700388431549072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.8552936800000015E-07, -1.8300777673721311, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.85572035E-07, -1.8900034427642822, 0.001315, 0.001315
DataValue, 0.001325, 8.0581162400000011E-07, -1.9499346017837522, 0.001325, 0.001325
DataValue, 0.001335, 7.38307165E-07, -2.0098786354064941, 0.001335, 0.001335
DataValue, 0.001345, 7.0520928800000006E-07, -2.07039737701416, 0.001345, 0.001345
DataValue, 0.001355, 6.42183636E-07, -2.1305067539215092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.074383800000001E-07, -2.1899509429931641, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.00806743E-07, -2.2497661113739014, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.73592558E-07, -2.309887170791626, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.37996982E-07, -2.3699018955230713, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.2816943700000007E-07, -2.4295179843902592, 0.001405, 0.001405
DataValue, 0.001415, 5.1710594600000007E-07, -2.48973822593689, 0.001415, 0.001415
DataValue, 0.001425, 4.96305347E-07, -2.5498025417327881, 0.001425, 0.001425
DataValue, 0.001435, 5.0781045500000005E-07, -2.6091313362121582, 0.001435, 0.001435
DataValue, 0.001445, 4.87978696E-07, -2.6695446968078613, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9372073400000007E-07, -2.7295148372650151, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.9364013E-07, -2.7891352176666264, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.82106941E-07, -2.8490827083587651, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.8095307600000007E-07, -2.9094905853271484, 0.001485, 0.001485
DataValue, 0.001495, 4.8132534400000009E-07, -2.9690966606140141, 0.001495, 0.001495
DataValue, 0.001505, -6.3569331E-08, -2.9692399501800542, 0.001505, 0.001505
DataValue, 0.001515, -1.8204900700000002E-07, -2.9097514152526864, 0.001515, 0.001515
DataValue, 0.001525, -2.19038199E-07, -2.8498597145080571, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.41342491E-07, -2.789919376373291, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.6396992300000004E-07, -2.7300245761871342, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.64631694E-07, -2.6698811054229741, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.93016598E-07, -2.6096141338348393, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.8682239900000004E-07, -2.5502760410308842, 0.001575, 0.001575
DataValue, 0.001585, -3.0284556400000004E-07, -2.49047327041626, 0.001585, 0.001585
DataValue, 0.001595, -3.0765522800000004E-07, -2.430026531219482, 0.001595, 0.001595
DataValue, 0.001605, -3.1774988000000004E-07, -2.3703396320343022, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3003942700000005E-07, -2.3106288909912114, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3731529900000005E-07, -2.2503528594970703, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.15740067E-07, -2.1902463436126713, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.27086752E-07, -2.1308410167694092, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3651684800000005E-07, -2.0710186958312993, 0.001655, 0.001655
DataValue, 0.001665, -3.3919050700000005E-07, -2.0104610919952393, 0.001665, 0.001665
DataValue, 0.001675, -3.42563823E-07, -1.9507048130035403, 0.001675, 0.001675
DataValue, 0.001685, -3.39196134E-07, -1.8910425901412962, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.59012489E-07, -1.830795884132385, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.55989698E-07, -1.7708963155746462, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5752353300000005E-07, -1.7111393213272101, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.59416276E-07, -1.6509774923324592, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6945274900000004E-07, -1.590828061103821, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.6395187000000003E-07, -1.5311844348907471, 0.001745, 0.001745
DataValue, 0.001755, -3.8360067800000004E-07, -1.4714629650115971, 0.001755, 0.001755
DataValue, 0.001765, -3.9457441400000004E-07, -1.4108980894088752, 0.001765, 0.001765
DataValue, 0.001775, -3.8526138700000005E-07, -1.3509013652801512, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.95084044E-07, -1.2912362813949592, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9262207E-07, -1.2310043573379521, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.9781309600000005E-07, -1.1707408428192141, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.01243881E-07, -1.111327052116394, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.0227789100000005E-07, -1.0512983798980711, 0.001825, 0.001825
DataValue, 0.001835, -4.1836554500000005E-07, -0.990713775157928, 0.001835, 0.001835
DataValue, 0.001845, -4.13511685E-07, -0.93119400739669811, 0.001845, 0.001845
DataValue, 0.001855, -4.2254291100000005E-07, -0.87110614776611306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.39746572E-07, -0.81074512004852306, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.39764818E-07, -0.75106376409530606, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.49748001E-07, -0.691266298294067, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.56430087E-07, -0.630880951881409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.50423073E-07, -0.57064908742904707, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.5290258300000004E-07, -0.511018872261047, 0.001915, 0.001915
DataValue, 0.001925, -4.6203473400000004E-07, -0.45103338360786405, 0.001925, 0.001925
DataValue, 0.001935, -4.84488339E-07, -0.391003251075745, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.760698E-07, -0.330823838710785, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.98271731E-07, -0.271248131990433, 0.001955, 0.001955
DataValue, 0.001965, -5.23773338E-07, -0.21132603287696802, 0.001965, 0.001965
DataValue, 0.001975, -5.17302283E-07, -0.151086777448654, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.4160091200000006E-07, -0.091417446732521, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.44959505E-07, -0.031695656478405006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.7849968000000006E-07, 0.028686165809631, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.68626547E-07, 0.088694497942924014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.77624121E-07, 0.14819486439228102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.06828507E-07, 0.20897412300109902, 0.002035, 0.002035
DataValue, 0.002045, -6.19530226E-07, 0.269197881221771, 0.002045, 0.002045
DataValue, 0.002055, -6.3596843300000008E-07, 0.32870951294899003, 0.002055, 0.002055
DataValue, 0.002065, -6.3479279800000007E-07, 0.388636529445648, 0.002065, 0.002065
DataValue, 0.002075, -6.6999928100000008E-07, 0.44863149523735, 0.002075, 0.002075
DataValue, 0.002085, -7.215135720000001E-07, 0.50806814432144209, 0.002085, 0.002085
DataValue, 0.002095, -7.90326169E-07, 0.568126440048218, 0.002095, 0.002095
DataValue, 0.002105, -8.4992876700000007E-07, 0.62860506772995006, 0.002105, 0.002105
DataValue, 0.002115, -9.2507508500000009E-07, 0.688189923763275, 0.002115, 0.002115
DataValue, 0.002125, -1.027049962E-06, 0.748051464557648, 0.002125, 0.002125
DataValue, 0.002135, -1.1697778750000001E-06, 0.807850003242493, 0.002135, 0.002135
DataValue, 0.002145, -1.318437057E-06, 0.868068516254425, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5098870560000002E-06, 0.92807966470718406, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.7668457990000002E-06, 0.987770080566406, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.133026555E-06, 1.048170924186707, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.630669769E-06, 1.1080944538116462, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4292163490000005E-06, 1.1680192947387702, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6064055820000006E-06, 1.2282083034515381, 0.002205, 0.002205
DataValue, 0.002215, -6.0119546110000008E-06, 1.2882359027862551, 0.002215, 0.002215
DataValue, 0.002225, -7.2537659430000006E-06, 1.3478791713714602, 0.002225, 0.002225
DataValue, 0.002235, -7.898442163E-06, 1.4074989557266242, 0.002235, 0.002235
DataValue, 0.002245, -7.896761417E-06, 1.4677857160568242, 0.002245, 0.002245
DataValue, 0.002255, -7.4943436630000009E-06, 1.5276004076004031, 0.002255, 0.002255
DataValue, 0.002265, -6.8258163990000007E-06, 1.58756160736084, 0.002265, 0.002265
DataValue, 0.002275, -5.982485163E-06, 1.6480824947357182, 0.002275, 0.002275
DataValue, 0.002285, -5.097907433E-06, 1.7078436613082892, 0.002285, 0.002285
DataValue, 0.002295, -4.402382274E-06, 1.7673426866531372, 0.002295, 0.002295
DataValue, 0.002305, -3.6734115840000004E-06, 1.8278117179870612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.781338708E-06, 1.8877465724945071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.9807046100000004E-06, 1.9474591016769411, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.437074502E-06, 2.00754714012146, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1390501410000001E-06, 2.06816577911377, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.9474357300000018E-07, 2.1278665065765381, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -9.3642313500000011E-07, 2.1875593662261963, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.0653316E-07, 2.2476141452789311, 0.002375, 0.002375
DataValue, 0.002385, -9.1649042100000012E-07, 2.3072490692138672, 0.002385, 0.002385
DataValue, 0.002395, -9.33659749E-07, 2.3670625686645512, 0.002395, 0.002395
DataValue, 0.002405, -9.95525966E-07, 2.427227258682251, 0.002405, 0.002405
DataValue, 0.002415, -1.049342359E-06, 2.4871532917022714, 0.002415, 0.002415
DataValue, 0.002425, -1.128143026E-06, 2.5468010902404794, 0.002425, 0.002425
DataValue, 0.002435, -1.2062034780000001E-06, 2.6067817211151123, 0.002435, 0.002435
DataValue, 0.002445, -1.3299807050000002E-06, 2.6671748161315922, 0.002445, 0.002445
DataValue, 0.002455, -1.4532595290000002E-06, 2.7268433570861821, 0.002455, 0.002455
DataValue, 0.002465, -1.591668479E-06, 2.7866134643554692, 0.002465, 0.002465
DataValue, 0.002475, -1.7844307650000001E-06, 2.8468227386474614, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.000087534E-06, 2.9068214893341064, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.2325352800000003E-06, 2.9665489196777344, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.506656076E-06, 2.9665796756744394, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.0989673460000001E-06, 2.9071171283721924, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.9589926800000007E-07, 2.8470451831817631, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -5.8953719400000006E-07, 2.7870738506317143, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -4.14472083E-07, 2.7270503044128422, 0.002545, 0.002545
DataValue, 0.002555, -2.77454689E-07, 2.667568683624268, 0.002555, 0.002555
DataValue, 0.002565, -1.73834493E-07, 2.6071588993072514, 0.002565, 0.002565
DataValue, 0.002575, -5.9089128E-08, 2.5471696853637704, 0.002575, 0.002575
DataValue, 0.002585, 1.9637952E-08, 2.48760461807251, 0.002585, 0.002585
DataValue, 0.002595, 8.6808058E-08, 2.4276466369628911, 0.002595, 0.002595
DataValue, 0.002605, 1.1720207000000001E-07, 2.3676948547363281, 0.002605, 0.002605
DataValue, 0.002615, 1.7366903600000002E-07, 2.3079738616943364, 0.002615, 0.002615
DataValue, 0.002625, 2.2303470400000002E-07, 2.2481667995452881, 0.002625, 0.002625
DataValue, 0.002635, 2.5637089600000003E-07, 2.1878504753112793, 0.002635, 0.002635
DataValue, 0.002645, 2.63819203E-07, 2.1280884742736821, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.82624683E-07, 2.0685079097747803, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4001840300000003E-07, 2.0081818103790283, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.40182453E-07, 1.9481867551803591, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.4781442100000004E-07, 1.8886635303497312, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.56918548E-07, 1.8282918930053711, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7795467700000004E-07, 1.7678833007812502, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6531531600000005E-07, 1.7082805633544922, 0.002715, 0.002715
DataValue, 0.002725, 4.06134177E-07, 1.6485749483108521, 0.002725, 0.002725
DataValue, 0.002735, 3.8703706200000004E-07, 1.5885376930236821, 0.002735, 0.002735
DataValue, 0.002745, 3.9575141400000003E-07, 1.528818726539612, 0.002745, 0.002745
DataValue, 0.002755, 4.0555934800000006E-07, 1.4687685966491701, 0.002755, 0.002755
DataValue, 0.002765, 4.2004307900000005E-07, 1.4085391759872441, 0.002765, 0.002765
DataValue, 0.002775, 4.3336942200000004E-07, 1.348713159561157, 0.002775, 0.002775
DataValue, 0.002785, 4.36127209E-07, 1.2890934944152832, 0.002785, 0.002785
DataValue, 0.002795, 4.6191976800000005E-07, 1.2288887500762942, 0.002795, 0.002795
DataValue, 0.002805, 4.40689433E-07, 1.1684336662292481, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5587208300000006E-07, 1.1086341142654421, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.61650558E-07, 1.0487686395645142, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.8735478200000007E-07, 0.98842096328735307, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.8258573300000007E-07, 0.928477048873901, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.7564006400000006E-07, 0.868645429611206, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3528333400000009E-07, 0.80886662006378207, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.16289276E-07, 0.748720288276672, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4116839E-07, 0.6887598633766171, 0.002885, 0.002885
DataValue, 0.002895, 5.48165247E-07, 0.62895148992538408, 0.002895, 0.002895
DataValue, 0.002905, 5.6823398600000006E-07, 0.56871008872985807, 0.002905, 0.002905
DataValue, 0.002915, 5.86684791E-07, 0.50873589515686, 0.002915, 0.002915
DataValue, 0.002925, 6.12889494E-07, 0.44918450713157604, 0.002925, 0.002925
DataValue, 0.002935, 6.307163860000001E-07, 0.38925290107727, 0.002935, 0.002935
DataValue, 0.002945, 6.6674937200000006E-07, 0.329323440790176, 0.002945, 0.002945
DataValue, 0.002955, 7.0288052700000006E-07, 0.26962876319885204, 0.002955, 0.002955
DataValue, 0.002965, 7.68090615E-07, 0.209438428282738, 0.002965, 0.002965
DataValue, 0.002975, 8.24844278E-07, 0.148907706141472, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.8879039600000007E-07, 0.089414373040199, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 9.9219403200000017E-07, 0.029670054093003002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.112664563E-06, -0.030938114970922, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.270598887E-06, -0.090742625296116, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.4861014960000002E-06, -0.15065309405326802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.819284648E-06, -0.21058186888694802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.23340794E-06, -0.270745098590851, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7167407100000003E-06, -0.330256730318069, 0.003055, 0.003055
DataValue, 0.003065, 3.2917896530000005E-06, -0.39012989401817305, 0.003065, 0.003065
DataValue, 0.003075, 3.786253046E-06, -0.45024803280830406, 0.003075, 0.003075
DataValue, 0.003085, 4.1315138330000007E-06, -0.51026272773742709, 0.003085, 0.003085
DataValue, 0.003095, 4.359112154E-06, -0.5699605345726011, 0.003095, 0.003095
DataValue, 0.003105, 4.585768693E-06, -0.63004213571548506, 0.003105, 0.003105
DataValue, 0.003115, 4.555286068E-06, -0.690250754356384, 0.003115, 0.003115
DataValue, 0.003125, 4.5127444540000005E-06, -0.75013375282287609, 0.003125, 0.003125
DataValue, 0.003135, 4.453717338E-06, -0.809791803359985, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.3546438060000005E-06, -0.87022399902343706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2083356670000007E-06, -0.930316805839539, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.052191798E-06, -0.99009418487548806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.940263014E-06, -1.0506132841110232, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.713514161E-06, -1.110501646995544, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5064083480000002E-06, -1.170147061347961, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.2662781E-06, -1.230478882789612, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.9864397670000003E-06, -1.2908469438552861, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.7045507520000004E-06, -1.3504173755645752, 0.003225, 0.003225
DataValue, 0.003235, 2.4724135980000002E-06, -1.4103457927703862, 0.003235, 0.003235
DataValue, 0.003245, 2.2080298550000003E-06, -1.4708050489425661, 0.003245, 0.003245
DataValue, 0.003255, 1.928755637E-06, -1.5307464599609382, 0.003255, 0.003255
DataValue, 0.003265, 1.7231302540000001E-06, -1.5904612541198731, 0.003265, 0.003265
DataValue, 0.003275, 1.50596702E-06, -1.650639653205872, 0.003275, 0.003275
DataValue, 0.003285, 1.327678547E-06, -1.7103519439697272, 0.003285, 0.003285
DataValue, 0.003295, 1.174763497E-06, -1.7700511217117312, 0.003295, 0.003295
DataValue, 0.003305, 1.050484343E-06, -1.8301900625228882, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 9.15061037E-07, -1.8903726339340212, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.4227298200000011E-07, -1.9502007961273191, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.5397281300000006E-07, -2.0099971294403081, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.0217669200000008E-07, -2.0704226493835454, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.5112863000000009E-07, -2.130461692810059, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.2390671500000008E-07, -2.1901676654815674, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.03256808E-07, -2.2500910758972172, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.5907941E-07, -2.3102788925170903, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.43256704E-07, -2.3703572750091553, 0.003395, 0.003395
DataValue, 0.003405, 5.21963329E-07, -2.429812908172607, 0.003405, 0.003405
DataValue, 0.003415, 5.3206287E-07, -2.4900391101837163, 0.003415, 0.003415
DataValue, 0.003425, 5.0851497200000008E-07, -2.5499601364135742, 0.003425, 0.003425
DataValue, 0.003435, 5.0034884700000006E-07, -2.6094169616699223, 0.003435, 0.003435
DataValue, 0.003445, 4.8914239400000005E-07, -2.6694836616516113, 0.003445, 0.003445
DataValue, 0.003455, 4.60728728E-07, -2.729630708694458, 0.003455, 0.003455
DataValue, 0.003465, 5.2325947300000009E-07, -2.789413690567017, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.6998778200000004E-07, -2.8494224548339844, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7292013500000004E-07, -2.9093997478485112, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.87698287E-07, -2.9689674377441411, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.8252112000000007E-08, -2.9690921306610112, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.90175214E-07, -2.9097578525543213, 0.0035150000000000003, 0.0035150000000000003
