
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.08868311E-07, -2.8492968082427983, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.07105938E-07, -2.9095501899719243, 0.001485, 0.001485
DataValue, 0.001495, 5.1687533200000007E-07, -2.9692127704620361, 0.001495, 0.001495
DataValue, 0.001505, -1.1272258100000001E-07, -2.9693813323974614, 0.001505, 0.001505
DataValue, 0.001515, -1.6460698800000002E-07, -2.9101049900054932, 0.001515, 0.001515
DataValue, 0.001525, -1.5099603000000001E-07, -2.8499612808227544, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6663170200000003E-07, -2.7899637222290044, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9569307000000004E-07, -2.7304575443267822, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.51792557E-07, -2.6703197956085214, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.99099327E-07, -2.6097524166107182, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.34556091E-07, -2.5505540370941162, 0.001575, 0.001575
DataValue, 0.001585, -2.77406343E-07, -2.4905672073364262, 0.001585, 0.001585
DataValue, 0.001595, -3.1736433900000005E-07, -2.4300360679626474, 0.001595, 0.001595
DataValue, 0.001605, -3.6721860400000005E-07, -2.3706057071685791, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.22919192E-07, -2.3108930587768564, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1874535000000004E-07, -2.2505345344543461, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8888845200000003E-07, -2.1907529830932622, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.2382561700000004E-07, -2.1311624050140381, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.09899889E-07, -2.071265697479248, 0.001655, 0.001655
DataValue, 0.001665, -3.92221096E-07, -2.0109989643096919, 0.001665, 0.001665
DataValue, 0.001675, -3.8701534800000005E-07, -1.9511177539825442, 0.001675, 0.001675
DataValue, 0.001685, -3.2297526800000004E-07, -1.8910812139511111, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.5889752300000003E-07, -1.8311243057250981, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.84291184E-07, -1.7709325551986692, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.3931880200000005E-07, -1.711186528205872, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.8903357300000003E-07, -1.6513594388961792, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.1732732800000004E-07, -1.5914356708526611, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.32807048E-07, -1.5314023494720461, 0.001745, 0.001745
DataValue, 0.001755, -3.9534623400000005E-07, -1.4717646837234502, 0.001755, 0.001755
DataValue, 0.001765, -4.37106536E-07, -1.410982608795166, 0.001765, 0.001765
DataValue, 0.001775, -3.7804932200000006E-07, -1.3511248826980591, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8285969600000004E-07, -1.2915605306625371, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.7307997900000003E-07, -1.2312103509902952, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3529792E-07, -1.1709189414978032, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.93896528E-07, -1.111372828483582, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4289765800000006E-07, -1.0514982938766482, 0.001825, 0.001825
DataValue, 0.001835, -4.3014543400000003E-07, -0.99089717864990212, 0.001835, 0.001835
DataValue, 0.001845, -4.1198978800000005E-07, -0.93126159906387307, 0.001845, 0.001845
DataValue, 0.001855, -4.9523424700000007E-07, -0.87130713462829612, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.79558082E-07, -0.81107491254806507, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.1943531000000004E-07, -0.75095254182815507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7041260100000005E-07, -0.69124871492385909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.3147681500000009E-07, -0.63155686855316207, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.92437152E-07, -0.571138441562653, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9412238900000007E-07, -0.51125365495681807, 0.001915, 0.001915
DataValue, 0.001925, -5.57372402E-07, -0.45141321420669606, 0.001925, 0.001925
DataValue, 0.001935, -5.3993670700000007E-07, -0.39122748374939004, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.10150471E-07, -0.33125784993171703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.29285637E-07, -0.271259754896164, 0.001955, 0.001955
DataValue, 0.001965, -6.0234060600000006E-07, -0.211297869682312, 0.001965, 0.001965
DataValue, 0.001975, -5.5606153600000008E-07, -0.151369094848633, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.71730845E-07, -0.091443844139576014, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.7919103200000007E-07, -0.031687207520008004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.47072511E-07, 0.028674902394414004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.19738637E-07, 0.088133379817009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.7171836200000007E-07, 0.148001611232758, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.4665416600000006E-07, 0.20834365487098702, 0.002035, 0.002035
DataValue, 0.002045, -7.7563214500000007E-07, 0.26872968673706105, 0.002045, 0.002045
DataValue, 0.002055, -8.2069073000000008E-07, 0.32819592952728305, 0.002055, 0.002055
DataValue, 0.002065, -7.7013544300000008E-07, 0.38813665509223905, 0.002065, 0.002065
DataValue, 0.002075, -8.335761660000001E-07, 0.44857376813888505, 0.002075, 0.002075
DataValue, 0.002085, -9.0310936700000008E-07, 0.508175492286682, 0.002085, 0.002085
DataValue, 0.002095, -9.3287877700000009E-07, 0.56801098585128806, 0.002095, 0.002095
DataValue, 0.002105, -1.0175602940000002E-06, 0.62844842672348, 0.002105, 0.002105
DataValue, 0.002115, -1.2275613700000002E-06, 0.68826705217361406, 0.002115, 0.002115
DataValue, 0.002125, -1.365831508E-06, 0.748107075691223, 0.002125, 0.002125
DataValue, 0.002135, -1.5346231520000002E-06, 0.80831962823867809, 0.002135, 0.002135
DataValue, 0.002145, -1.7791962820000001E-06, 0.868315935134888, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.082471838E-06, 0.92805147171020508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.3073359900000002E-06, 0.987880647182465, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.761276392E-06, 1.048015356063843, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.29333534E-06, 1.107988119125366, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.106471806E-06, 1.1679792404174811, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.417117336E-06, 1.2280037403106692, 0.002205, 0.002205
DataValue, 0.002215, -6.9207067100000005E-06, 1.2876976728439331, 0.002215, 0.002215
DataValue, 0.002225, -8.0535392040000012E-06, 1.347328305244446, 0.002225, 0.002225
DataValue, 0.002235, -8.36802792E-06, 1.4074798822402952, 0.002235, 0.002235
DataValue, 0.002245, -7.8071270760000014E-06, 1.4679616689682011, 0.002245, 0.002245
DataValue, 0.002255, -6.6714887910000009E-06, 1.5277271270751951, 0.002255, 0.002255
DataValue, 0.002265, -5.5430095930000005E-06, 1.5876097679138181, 0.002265, 0.002265
DataValue, 0.002275, -4.6069349080000007E-06, 1.6480870246887212, 0.002275, 0.002275
DataValue, 0.002285, -3.6981793980000005E-06, 1.7080489397048952, 0.002285, 0.002285
DataValue, 0.002295, -2.9915613600000003E-06, 1.7675710916519172, 0.002295, 0.002295
DataValue, 0.002305, -2.433407644E-06, 1.8274857997894292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.84418127E-06, 1.8876824378967292, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3765577480000001E-06, 1.9474763870239262, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.14801901E-06, 2.0074210166931152, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.77344371E-07, 2.0678503513336182, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.40670452E-07, 2.1275453567504883, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.02725765E-07, 2.1875219345092773, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.9202544600000008E-07, 2.2478475570678711, 0.002375, 0.002375
DataValue, 0.002385, -7.17995874E-07, 2.3075182437896733, 0.002385, 0.002385
DataValue, 0.002395, -7.3047186800000006E-07, 2.3672337532043461, 0.002395, 0.002395
DataValue, 0.002405, -7.51848006E-07, 2.4274570941925053, 0.002405, 0.002405
DataValue, 0.002415, -7.2079154700000009E-07, 2.4873397350311284, 0.002415, 0.002415
DataValue, 0.002425, -7.2076699100000006E-07, 2.5468869209289551, 0.002425, 0.002425
DataValue, 0.002435, -7.9017968300000007E-07, 2.6067721843719482, 0.002435, 0.002435
DataValue, 0.002445, -7.78960555E-07, 2.6669881343841553, 0.002445, 0.002445
DataValue, 0.002455, -7.8055256800000009E-07, 2.7270989418029794, 0.002455, 0.002455
DataValue, 0.002465, -8.8345007E-07, 2.7869195938110352, 0.002465, 0.002465
DataValue, 0.002475, -9.2307999500000007E-07, 2.8472774028778081, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.27261567E-07, 2.907103538513184, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.052742277E-06, 2.9666953086853032, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.3760130700000003E-07, 2.966907262802124, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.5511152E-08, 2.9073693752288823, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1617609000000001E-08, 2.8475039005279541, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 6.6473639E-08, 2.7870547771453862, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9241424800000002E-07, 2.7274286746978764, 0.002545, 0.002545
DataValue, 0.002555, 1.79553382E-07, 2.6676864624023442, 0.002555, 0.002555
DataValue, 0.002565, 1.9823269800000002E-07, 2.60735011100769, 0.002565, 0.002565
DataValue, 0.002575, 2.7350375800000003E-07, 2.5475122928619394, 0.002575, 0.002575
DataValue, 0.002585, 2.9502359700000003E-07, 2.487746000289917, 0.002585, 0.002585
DataValue, 0.002595, 2.93581593E-07, 2.4276201725006104, 0.002595, 0.002595
DataValue, 0.002605, 3.20286858E-07, 2.3675985336303711, 0.002605, 0.002605
DataValue, 0.002615, 3.47549445E-07, 2.3084335327148442, 0.002615, 0.002615
DataValue, 0.002625, 3.40586922E-07, 2.2486262321472172, 0.002625, 0.002625
DataValue, 0.002635, 3.50346511E-07, 2.1880753040313721, 0.002635, 0.002635
DataValue, 0.002645, 3.8254634700000003E-07, 2.1279723644256592, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4993641400000004E-07, 2.0684604644775391, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.73130263E-07, 2.007952213287354, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8832271800000004E-07, 1.9482276439666753, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.74795889E-07, 1.8885247707366941, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.02622078E-07, 1.8284094333648682, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.0364275800000003E-07, 1.76803719997406, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.0358247600000005E-07, 1.7086201906204221, 0.002715, 0.002715
DataValue, 0.002725, 4.2490464100000005E-07, 1.6486812829971311, 0.002725, 0.002725
DataValue, 0.002735, 3.95219331E-07, 1.5886785984039311, 0.002735, 0.002735
DataValue, 0.002745, 4.3304623900000005E-07, 1.5287184715271, 0.002745, 0.002745
DataValue, 0.002755, 3.9009700000000006E-07, 1.4688737392425542, 0.002755, 0.002755
DataValue, 0.002765, 4.2325373800000004E-07, 1.4086451530456541, 0.002765, 0.002765
DataValue, 0.002775, 4.3927619200000006E-07, 1.3484083414077761, 0.002775, 0.002775
DataValue, 0.002785, 4.3356919800000004E-07, 1.2887037992477421, 0.002785, 0.002785
DataValue, 0.002795, 4.51325974E-07, 1.2290090322494511, 0.002795, 0.002795
DataValue, 0.002805, 4.6408098300000003E-07, 1.1686040163040161, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6626817600000006E-07, 1.10869038105011, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6915775400000006E-07, 1.0489968061447141, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.91143794E-07, 0.98829352855682406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.0100499E-07, 0.92829012870788608, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.02573869E-07, 0.868654251098633, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.02512194E-07, 0.80897784233093306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.23397603E-07, 0.74864464998245206, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.4338289600000006E-07, 0.688692986965179, 0.002885, 0.002885
DataValue, 0.002895, 5.58021554E-07, 0.628774762153625, 0.002895, 0.002895
DataValue, 0.002905, 5.756213E-07, 0.568277835845947, 0.002905, 0.002905
DataValue, 0.002915, 5.95633935E-07, 0.508546888828278, 0.002915, 0.002915
DataValue, 0.002925, 6.0811419200000008E-07, 0.44935488700866705, 0.002925, 0.002925
DataValue, 0.002935, 6.40117719E-07, 0.38898715376853904, 0.002935, 0.002935
DataValue, 0.002945, 6.7185277400000008E-07, 0.32889679074287403, 0.002945, 0.002945
DataValue, 0.002955, 6.50834863E-07, 0.269278854131699, 0.002955, 0.002955
DataValue, 0.002965, 7.2373723E-07, 0.20922651886940002, 0.002965, 0.002965
DataValue, 0.002975, 7.59859233E-07, 0.148929178714752, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.93719096E-07, 0.08897998183965701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.2356842800000008E-07, 0.029033606871963002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.23117113E-07, -0.030901504680514003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.84824169E-07, -0.090695105493069, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.095198058E-06, -0.150488346815109, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.21077062E-06, -0.21047028899192802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3570603410000001E-06, -0.27057752013206504, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5053367410000002E-06, -0.33051547408103904, 0.003055, 0.003055
DataValue, 0.003065, 1.7427476000000002E-06, -0.39042380452156106, 0.003065, 0.003065
DataValue, 0.003075, 2.010322532E-06, -0.45042723417282104, 0.003075, 0.003075
DataValue, 0.003085, 2.293342277E-06, -0.5103560090065, 0.003085, 0.003085
DataValue, 0.003095, 2.6242855710000003E-06, -0.57009398937225308, 0.003095, 0.003095
DataValue, 0.003105, 2.98569671E-06, -0.63038182258606, 0.003105, 0.003105
DataValue, 0.003115, 3.310147804E-06, -0.690620362758636, 0.003115, 0.003115
DataValue, 0.003125, 3.6261267270000004E-06, -0.750267863273621, 0.003125, 0.003125
DataValue, 0.003135, 3.942806416E-06, -0.810018539428711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.23288202E-06, -0.870257437229156, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.404442734E-06, -0.930571317672729, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.588629508E-06, -0.98993158340454113, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.758016075E-06, -1.0503039360046391, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.750094831E-06, -1.1104474067687991, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.65633093E-06, -1.1703596115112311, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.5352526290000004E-06, -1.2306249141693122, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.31911667E-06, -1.2905206680297852, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.029595857E-06, -1.3498896360397341, 0.003225, 0.003225
DataValue, 0.003235, 3.7615147900000004E-06, -1.4098836183547971, 0.003235, 0.003235
DataValue, 0.003245, 3.4611603040000004E-06, -1.4706177711486821, 0.003245, 0.003245
DataValue, 0.003255, 3.095281727E-06, -1.5303906202316282, 0.003255, 0.003255
DataValue, 0.003265, 2.76640003E-06, -1.5901205539703371, 0.003265, 0.003265
DataValue, 0.003275, 2.4306154960000004E-06, -1.6505787372589111, 0.003275, 0.003275
DataValue, 0.003285, 2.113060873E-06, -1.7105385065078742, 0.003285, 0.003285
DataValue, 0.003295, 1.786406301E-06, -1.7701873779296882, 0.003295, 0.003295
DataValue, 0.003305, 1.5256907770000002E-06, -1.8302841186523442, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.286931251E-06, -1.8903884887695313, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.071901806E-06, -1.9502848386764531, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.58499527E-07, -2.0100789070129403, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.8498808300000007E-07, -2.0703563690185551, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.49833987E-07, -2.130346536636353, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.02360353E-07, -2.1903090476989751, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.60846126E-07, -2.2500040531158452, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.36378502E-07, -2.31043553352356, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.95101199E-07, -2.370194673538208, 0.003395, 0.003395
DataValue, 0.003405, 5.81189511E-07, -2.4297714233398442, 0.003405, 0.003405
DataValue, 0.003415, 5.52018719E-07, -2.4899642467498784, 0.003415, 0.003415
DataValue, 0.003425, 5.568809910000001E-07, -2.550047874450684, 0.003425, 0.003425
DataValue, 0.003435, 5.46627234E-07, -2.6094648838043213, 0.003435, 0.003435
DataValue, 0.003445, 5.5555887E-07, -2.669805526733398, 0.003445, 0.003445
DataValue, 0.003455, 4.9922653E-07, -2.7299594879150391, 0.003455, 0.003455
DataValue, 0.003465, 5.16995897E-07, -2.7895693778991704, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.3335134E-07, -2.8494136333465581, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.22844516E-07, -2.9095232486724854, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.1462365E-07, -2.9691445827484131, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.6568987000000011E-08, -2.9696347713470463, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9354850200000003E-07, -2.9100532531738281, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2932214000000003E-07, -2.8498570919036874, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4509992600000004E-07, -2.7899098396301274, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.70211785E-07, -2.7302932739257812, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.21790566E-07, -2.6701521873474121, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8911964E-07, -2.6099956035614014, 0.003565, 0.003565
DataValue, 0.003575, -3.03737949E-07, -2.55033540725708, 0.003575, 0.003575
DataValue, 0.003585, -3.0679089500000003E-07, -2.4904510974884033, 0.003585, 0.003585
DataValue, 0.003595, -3.3912391500000005E-07, -2.4301741123199463, 0.003595, 0.003595
DataValue, 0.003605, -3.34004397E-07, -2.3706259727478032, 0.003605, 0.003605
DataValue, 0.003615, -3.33172977E-07, -2.3111145496368413, 0.003615, 0.003615
DataValue, 0.003625, -3.4515056800000004E-07, -2.2508256435394292, 0.003625, 0.003625
DataValue, 0.003635, -3.4642360400000005E-07, -2.1909134387969971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3510639200000003E-07, -2.1313519477844243, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6564623000000003E-07, -2.071237325668335, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.5716951200000004E-07, -2.0108857154846191, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4078041700000004E-07, -1.9511779546737671, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4898303600000005E-07, -1.8915473222732542, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3349684300000005E-07, -1.8312358856201172, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.5989717200000005E-07, -1.7711107730865481, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5848322000000005E-07, -1.7111495733261111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.6469703E-07, -1.6514942646026611, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.61901385E-07, -1.5914367437362671, 0.003735, 0.003735
DataValue, 0.003745, -3.7601077500000005E-07, -1.5318789482116701, 0.003745, 0.003745
DataValue, 0.003755, -3.8871951300000004E-07, -1.4718948602676392, 0.003755, 0.003755
DataValue, 0.003765, -4.0344227200000005E-07, -1.4111343622207642, 0.003765, 0.003765
DataValue, 0.003775, -4.0149905100000004E-07, -1.3510622978210451, 0.003775, 0.003775
DataValue, 0.003785, -4.0790567400000003E-07, -1.2916654348373411, 0.003785, 0.003785
DataValue, 0.003795, -4.37269875E-07, -1.23155951499939, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1869361700000004E-07, -1.1713234186172492, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.2624077400000004E-07, -1.111642122268677, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.25614076E-07, -1.0517429113388062, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.4993657900000005E-07, -0.99113053083419811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.30730779E-07, -0.93159425258636508, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.77309186E-07, -0.87151587009429909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.50078176E-07, -0.81086969375610307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.6380691300000005E-07, -0.75124579668045011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.7536809700000003E-07, -0.6915757060050961, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.93234211E-07, -0.63144278526306108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.93397579E-07, -0.571003258228302, 0.003905, 0.003905
DataValue, 0.003915, -5.14704311E-07, -0.511322259902954, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.2935837400000005E-07, -0.45147621631622303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.4723921000000007E-07, -0.39147248864173906, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.30207274E-07, -0.331665843725204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.73725742E-07, -0.271700471639633, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7428167100000006E-07, -0.21170832216739702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.1193475200000009E-07, -0.151425421237946, 0.003975, 0.003975
DataValue, 0.003985, -6.23247729E-07, -0.091989822685719008, 0.003985, 0.003985
DataValue, 0.003995, -6.54160544E-07, -0.032057881355286005, 0.003995, 0.003995
DataValue, 0.004005, -6.75831075E-07, 0.028342949226499003, 0.004005, 0.004005
DataValue, 0.004015, -7.02886155E-07, 0.088355854153633, 0.004015, 0.004015
DataValue, 0.004025, -7.4411372E-07, 0.14797239005565602, 0.004025, 0.004025
DataValue, 0.004035, -7.8057291800000011E-07, 0.20825988054275502, 0.004035, 0.004035
DataValue, 0.004045, -7.6491500100000007E-07, 0.268140763044357, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.3536235700000012E-07, 0.32765099406242404, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.57907082E-07, 0.388101458549499, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.9320821000000011E-07, 0.44837978482246404, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.6734640900000015E-07, 0.507858693599701, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.026373525E-06, 0.567510426044464, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1656670720000001E-06, 0.627915859222412, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2918726500000002E-06, 0.687568962574005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4948257100000002E-06, 0.747790277004242, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.6742119440000001E-06, 0.80799221992492709, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.918965154E-06, 0.86783158779144309, 0.004145, 0.004145
DataValue, 0.004155, -2.176329872E-06, 0.92737066745758012, 0.004155, 0.004155
DataValue, 0.004165, -2.4940379720000003E-06, 0.98752933740615811, 0.004165, 0.004165
DataValue, 0.004175, -2.9421703400000004E-06, 1.047923803329468, 0.004175, 0.004175
DataValue, 0.004185, -3.52748998E-06, 1.1078476905822752, 0.004185, 0.004185
DataValue, 0.004195, -4.4947832980000008E-06, 1.1676261425018311, 0.004195, 0.004195
DataValue, 0.004205, -5.9134736150000008E-06, 1.2276879549026492, 0.004205, 0.004205
DataValue, 0.004215, -7.3128776420000007E-06, 1.2876709699630742, 0.004215, 0.004215
