
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.00076500000000000005, 3.4400940800000004E-07, 0.94830703735351607, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.27492245E-07, 0.90858161449432406, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1901972500000002E-07, 0.86870014667511009, 0.000785, 0.000785
DataValue, 0.000795, 2.97374328E-07, 0.82864499092102006, 0.000795, 0.000795
DataValue, 0.000805, 2.25120317E-07, 0.788557410240173, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.05430603E-07, 0.74815917015075706, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.77722052E-07, 0.708201944828033, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1112796300000003E-07, 0.668748140335083, 0.000835, 0.000835
DataValue, 0.000845, 3.4169960400000004E-07, 0.628752470016479, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.43321068E-07, 0.588104486465454, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1743542200000003E-07, 0.548072636127472, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.6059203200000005E-07, 0.508735001087189, 0.000875, 0.000875
DataValue, 0.000885, 3.24809406E-07, 0.46898877620697005, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.8003017300000004E-07, 0.42909285426139804, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.45972097E-07, 0.38871258497238204, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.43447738E-07, 0.348485201597214, 0.000915, 0.000915
DataValue, 0.000925, 2.5337161E-07, 0.30883267521858204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.82007164E-07, 0.26901140809059104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.5406623100000003E-07, 0.22922821342945102, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.97223999E-07, 0.18846926093101502, 0.000955, 0.000955
DataValue, 0.000965, 3.14758182E-07, 0.148402497172356, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6432854200000004E-07, 0.10858511924743601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.46533767E-07, 0.068789936602116, 0.000985, 0.000985
DataValue, 0.000995, 3.42789974E-07, 0.028928181156516002, 0.000995, 0.000995
DataValue, 0.001005, 2.53626155E-07, -0.011385165154934, 0.001005, 0.001005
DataValue, 0.001015, 3.9378451800000005E-07, -0.051442071795464006, 0.001015, 0.001015
DataValue, 0.001025, 3.6286439800000003E-07, -0.091517999768257, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3949330600000005E-07, -0.131290644407272, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.6443583400000003E-07, -0.17121122777462, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.0263765900000005E-07, -0.21140022575855302, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7950354700000003E-07, -0.251581132411957, 0.001065, 0.001065
DataValue, 0.001075, 3.85963858E-07, -0.291243851184845, 0.001075, 0.001075
DataValue, 0.001085, 4.8273517500000007E-07, -0.33085376024246205, 0.001085, 0.001085
DataValue, 0.001095, 3.8660408600000003E-07, -0.37102866172790505, 0.001095, 0.001095
DataValue, 0.001105, 4.7944928400000007E-07, -0.411080986261368, 0.001105, 0.001105
DataValue, 0.001115, 4.46593106E-07, -0.45135137438774103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.31955215E-07, -0.49124765396118203, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3145385600000003E-07, -0.53088182210922208, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.67913594E-07, -0.57074499130249, 0.001145, 0.001145
DataValue, 0.001155, 5.34162382E-07, -0.611194312572479, 0.001155, 0.001155
DataValue, 0.001165, 5.2921109300000006E-07, -0.651510119438171, 0.001165, 0.001165
DataValue, 0.001175, 5.1684725100000006E-07, -0.6916339993476871, 0.001175, 0.001175
DataValue, 0.001185, 4.70663053E-07, -0.73152673244476307, 0.001185, 0.001185
DataValue, 0.001195, 4.58919089E-07, -0.771300792694092, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.7874669900000006E-07, -0.811453521251678, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.0572637E-07, -0.851808071136475, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.43645626E-07, -0.89185124635696411, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.98710017E-07, -0.931465029716492, 0.001235, 0.001235
DataValue, 0.001245, 5.34625883E-07, -0.97126197814941406, 0.001245, 0.001245
DataValue, 0.001255, 5.35746437E-07, -1.0117267370224001, 0.001255, 0.001255
DataValue, 0.001265, 5.6724366E-07, -1.0519587993621831, 0.001265, 0.001265
DataValue, 0.001275, 5.41249563E-07, -1.091915607452393, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.2297982600000009E-07, -1.1318343877792361, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.993726970000001E-07, -1.1716630458831792, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.13490954E-07, -1.2117516994476321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.302349E-07, -1.252049565315247, 0.001315, 0.001315
DataValue, 0.001325, 5.67951872E-07, -1.2921627759933472, 0.001325, 0.001325
DataValue, 0.001335, 5.5152310100000008E-07, -1.3319312334060671, 0.001335, 0.001335
DataValue, 0.001345, 5.7274962700000007E-07, -1.3716224431991582, 0.001345, 0.001345
DataValue, 0.001355, 6.1986219200000006E-07, -1.4116501808166502, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.74858859E-07, -1.45229709148407, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.41774796E-07, -1.4919689893722532, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.66836525E-07, -1.5320245027542112, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.8221977500000007E-07, -1.5720429420471191, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.49218476E-07, -1.6118272542953491, 0.001405, 0.001405
DataValue, 0.001415, 4.74800942E-07, -1.6521694660186772, 0.001415, 0.001415
DataValue, 0.001425, 4.73594838E-07, -1.6920593976974492, 0.001425, 0.001425
DataValue, 0.001435, 5.0681075E-07, -1.7316460609436042, 0.001435, 0.001435
DataValue, 0.001445, 4.09230921E-07, -1.7714715003967292, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.3379197400000004E-07, -1.8116239309310911, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1617434500000004E-07, -1.8524695634841921, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.09155177E-07, -1.8919786214828491, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3614358000000006E-07, -1.9321074485778811, 0.001485, 0.001485
DataValue, 0.001495, 3.76073899E-07, -1.972239017486572, 0.001495, 0.001495
DataValue, 0.001505, -5.6983843E-08, -1.9722065925598151, 0.001505, 0.001505
DataValue, 0.001515, -1.72710443E-07, -1.9322532415390021, 0.001515, 0.001515
DataValue, 0.001525, -1.59746364E-07, -1.8924647569656372, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.70885607E-07, -1.8527960777282722, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9368312100000002E-07, -1.8121378421783452, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.78590852E-07, -1.7722309827804572, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.06199132E-07, -1.7324841022491462, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.23604019E-07, -1.6925255060195921, 0.001575, 0.001575
DataValue, 0.001585, -2.6888784500000004E-07, -1.6528137922286992, 0.001585, 0.001585
DataValue, 0.001595, -2.3008956900000002E-07, -1.6123588085174561, 0.001595, 0.001595
DataValue, 0.001605, -2.57227327E-07, -1.5721775293350222, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1512350700000003E-07, -1.5324549674987791, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.30048187E-07, -1.4925216436386111, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.44693098E-07, -1.4526383876800542, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.48769254E-07, -1.412061929702759, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9423750900000004E-07, -1.3721067905426032, 0.001655, 0.001655
DataValue, 0.001665, -2.9620022700000005E-07, -1.33240818977356, 0.001665, 0.001665
DataValue, 0.001675, -2.4970538E-07, -1.2926611900329592, 0.001675, 0.001675
DataValue, 0.001685, -2.11090807E-07, -1.2524813413620002, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3675392000000003E-07, -1.2122529745101931, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.38865283E-07, -1.1720466613769531, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.98680419E-07, -1.1322891712188721, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7267441300000004E-07, -1.092412948608398, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8062692100000005E-07, -1.0525748729705811, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.57596156E-07, -1.0120649337768561, 0.001745, 0.001745
DataValue, 0.001755, -2.50668847E-07, -0.971837162971497, 0.001755, 0.001755
DataValue, 0.001765, -2.13129951E-07, -0.931886672973633, 0.001765, 0.001765
DataValue, 0.001775, -2.5900982300000003E-07, -0.892185866832733, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.86385301E-07, -0.85235440731048606, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4356202700000004E-07, -0.812003016471863, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.34482422E-07, -0.77177107334137007, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4529543900000003E-07, -0.731918811798096, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.18446573E-07, -0.692173957824707, 0.001825, 0.001825
DataValue, 0.001835, -2.0647189600000002E-07, -0.65209770202636708, 0.001835, 0.001835
DataValue, 0.001845, -3.5270142000000004E-07, -0.61208093166351307, 0.001845, 0.001845
DataValue, 0.001855, -2.9537207500000004E-07, -0.571849346160889, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.3767391600000003E-07, -0.53165608644485507, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0388974900000005E-07, -0.49187147617340105, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.48240553E-07, -0.451844185590744, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.97454704E-07, -0.411817908287048, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.0973438900000005E-07, -0.37177437543869, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.23093957E-07, -0.331804484128952, 0.001915, 0.001915
DataValue, 0.001925, -3.2244744800000004E-07, -0.291895896196365, 0.001925, 0.001925
DataValue, 0.001935, -3.42071672E-07, -0.25174704194068903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.31044362E-07, -0.21183243393898002, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.16727608E-07, -0.17173573374748202, 0.001955, 0.001955
DataValue, 0.001965, -2.87525467E-07, -0.131978586316109, 0.001965, 0.001965
DataValue, 0.001975, -3.73425138E-07, -0.092067867517471008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.02879721E-07, -0.052118048071861, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.95743456E-07, -0.012085446156561002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.0557520700000004E-07, 0.028169075027108, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.73953447E-07, 0.068341873586178, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.8340485300000003E-07, 0.108238503336906, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.7669281000000005E-07, 0.14796605706214902, 0.002035, 0.002035
DataValue, 0.002045, -4.1827002E-07, 0.18781371414661402, 0.002045, 0.002045
DataValue, 0.002055, -4.1859468100000003E-07, 0.228396192193031, 0.002055, 0.002055
DataValue, 0.002065, -3.96098983E-07, 0.268386512994766, 0.002065, 0.002065
DataValue, 0.002075, -4.0541814900000005E-07, 0.30827504396438604, 0.002075, 0.002075
DataValue, 0.002085, -3.33140974E-07, 0.34802830219268804, 0.002085, 0.002085
DataValue, 0.002095, -3.85533042E-07, 0.38791754841804504, 0.002095, 0.002095
DataValue, 0.002105, -3.54948099E-07, 0.428426384925842, 0.002105, 0.002105
DataValue, 0.002115, -4.8486452900000009E-07, 0.46835085749626204, 0.002115, 0.002115
DataValue, 0.002125, -4.4710404300000003E-07, 0.508015334606171, 0.002125, 0.002125
DataValue, 0.002135, -4.36500244E-07, 0.547970831394196, 0.002135, 0.002135
DataValue, 0.002145, -4.40345701E-07, 0.588042140007019, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.69832252E-07, 0.628389656543732, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.0465917E-07, 0.66815036535263106, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.06745004E-07, 0.70815861225128207, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.0808923800000008E-07, 0.748009443283081, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -6.615436520000001E-07, 0.788116037845612, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.40508256E-07, 0.8282666802406311, 0.002205, 0.002205
DataValue, 0.002215, -6.5655308400000006E-07, 0.868257701396942, 0.002215, 0.002215
DataValue, 0.002225, -6.6836014400000008E-07, 0.90811240673065208, 0.002225, 0.002225
DataValue, 0.002235, -6.4382112400000006E-07, 0.94813334941864, 0.002235, 0.002235
DataValue, 0.002245, -7.5291279700000007E-07, 0.988133549690247, 0.002245, 0.002245
DataValue, 0.002255, -7.4608436800000009E-07, 1.028334856033325, 0.002255, 0.002255
DataValue, 0.002265, -7.09672292E-07, 1.0682681798934941, 0.002265, 0.002265
DataValue, 0.002275, -6.5856136200000006E-07, 1.108351469039917, 0.002275, 0.002275
DataValue, 0.002285, -6.25672897E-07, 1.1485077142715452, 0.002285, 0.002285
DataValue, 0.002295, -6.97591076E-07, 1.188226103782654, 0.002295, 0.002295
DataValue, 0.002305, -6.18857825E-07, 1.2283062934875491, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.44111424E-07, 1.2687263488769531, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.860009080000001E-07, 1.3086025714874272, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.5889052000000008E-07, 1.3481233119964602, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.4745788700000007E-07, 1.3883930444717412, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.67359791E-07, 1.4285035133361821, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.42379928E-07, 1.46849799156189, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.36768539E-07, 1.5086482763290412, 0.002375, 0.002375
DataValue, 0.002385, -5.57384283E-07, 1.5486266613006592, 0.002385, 0.002385
DataValue, 0.002395, -4.6661327200000003E-07, 1.5881685018539431, 0.002395, 0.002395
DataValue, 0.002405, -4.2346533700000004E-07, 1.6282997131347661, 0.002405, 0.002405
DataValue, 0.002415, -4.6545835600000006E-07, 1.6688410043716431, 0.002415, 0.002415
DataValue, 0.002425, -4.43686304E-07, 1.708678126335144, 0.002425, 0.002425
DataValue, 0.002435, -2.82251619E-07, 1.7483961582183842, 0.002435, 0.002435
DataValue, 0.002445, -4.89741467E-07, 1.7886408567428591, 0.002445, 0.002445
DataValue, 0.002455, -3.5823961800000005E-07, 1.8284796476364142, 0.002455, 0.002455
DataValue, 0.002465, -3.09061932E-07, 1.8685640096664431, 0.002465, 0.002465
DataValue, 0.002475, -3.71332021E-07, 1.9088065624237061, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6110827800000004E-07, 1.9484076499938972, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0689236E-07, 1.9879227876663212, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.8474848700000003E-07, 1.9885671138763432, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1283036400000001E-07, 1.9484721422195441, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.69341797E-07, 1.9086562395095832, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.9601255800000003E-07, 1.86910617351532, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.3496959000000001E-07, 1.8288291692733771, 0.002545, 0.002545
DataValue, 0.002555, 2.6507700600000003E-07, 1.78857147693634, 0.002555, 0.002555
DataValue, 0.002565, 2.88572664E-07, 1.7487977743148802, 0.002565, 0.002565
DataValue, 0.002575, 2.0883737800000003E-07, 1.709391117095947, 0.002575, 0.002575
DataValue, 0.002585, 2.85081313E-07, 1.6690608263015752, 0.002585, 0.002585
DataValue, 0.002595, 3.1024654800000004E-07, 1.6286629438400271, 0.002595, 0.002595
DataValue, 0.002605, 2.2633902600000001E-07, 1.5889586210250852, 0.002605, 0.002605
DataValue, 0.002615, 2.4196353400000004E-07, 1.5488848686218262, 0.002615, 0.002615
DataValue, 0.002625, 3.4351293700000005E-07, 1.5092629194259641, 0.002625, 0.002625
DataValue, 0.002635, 3.1741367900000004E-07, 1.4694628715515141, 0.002635, 0.002635
DataValue, 0.002645, 1.7612073600000001E-07, 1.4289392232894902, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.8530078600000004E-07, 1.388749480247498, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.69759738E-07, 1.3488563299179082, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.9855445400000005E-07, 1.309362053871155, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7771852700000003E-07, 1.268983840942383, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.42556041E-07, 1.2290220260620122, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.76261403E-07, 1.188800692558289, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.38204308E-07, 1.1486374139785771, 0.002715, 0.002715
DataValue, 0.002725, 3.3635140500000003E-07, 1.108867883682251, 0.002725, 0.002725
DataValue, 0.002735, 2.52051905E-07, 1.0690293312072752, 0.002735, 0.002735
DataValue, 0.002745, 2.66132332E-07, 1.028864741325378, 0.002745, 0.002745
DataValue, 0.002755, 3.3460679600000003E-07, 0.9884562492370601, 0.002755, 0.002755
DataValue, 0.002765, 3.2325411300000003E-07, 0.94855254888534513, 0.002765, 0.002765
DataValue, 0.002775, 2.0464129600000003E-07, 0.90881055593490612, 0.002775, 0.002775
DataValue, 0.002785, 3.32974366E-07, 0.868613123893738, 0.002785, 0.002785
DataValue, 0.002795, 3.03178297E-07, 0.828759074211121, 0.002795, 0.002795
DataValue, 0.002805, 2.7713932100000003E-07, 0.78864723443985008, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.43490512E-07, 0.74843323230743408, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.89034062E-07, 0.708614826202393, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.97349771E-07, 0.66889643669128407, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.59918863E-07, 0.62875705957412709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.40267007E-07, 0.58842927217483509, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.7551041600000004E-07, 0.548636913299561, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.98448583E-07, 0.50852614641189609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.3175496100000004E-07, 0.46894827485084506, 0.002885, 0.002885
DataValue, 0.002895, 2.97741053E-07, 0.429021000862122, 0.002895, 0.002895
DataValue, 0.002905, 2.94348581E-07, 0.388489961624145, 0.002905, 0.002905
DataValue, 0.002915, 3.1136008300000004E-07, 0.348327040672302, 0.002915, 0.002915
DataValue, 0.002925, 2.87574125E-07, 0.30889961123466503, 0.002925, 0.002925
DataValue, 0.002935, 3.28896078E-07, 0.269211858510971, 0.002935, 0.002935
DataValue, 0.002945, 3.7850361400000004E-07, 0.229258149862289, 0.002945, 0.002945
DataValue, 0.002955, 3.0784838100000005E-07, 0.18863201141357402, 0.002955, 0.002955
DataValue, 0.002965, 3.2334455100000003E-07, 0.14845497906208002, 0.002965, 0.002965
DataValue, 0.002975, 2.7364095E-07, 0.10871299356222101, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.8076643700000003E-07, 0.069057300686836, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3425899900000005E-07, 0.029029631987214, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.92385601E-07, -0.011491194367409, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.60683629E-07, -0.051489274948835005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.66525455E-07, -0.091283395886421009, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.0520873800000004E-07, -0.13149423897266402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.20147706E-07, -0.171373263001442, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.6614048300000003E-07, -0.21132272481918302, 0.003055, 0.003055
DataValue, 0.003065, 4.2378957200000005E-07, -0.25143915414810203, 0.003065, 0.003065
DataValue, 0.003075, 4.5426162400000006E-07, -0.291337549686432, 0.003075, 0.003075
DataValue, 0.003085, 3.9991667200000005E-07, -0.33091470599174505, 0.003085, 0.003085
DataValue, 0.003095, 3.7296331400000003E-07, -0.370992034673691, 0.003095, 0.003095
DataValue, 0.003105, 4.64443275E-07, -0.411158829927444, 0.003105, 0.003105
DataValue, 0.003115, 4.37956231E-07, -0.451219975948334, 0.003115, 0.003115
DataValue, 0.003125, 4.4884191700000006E-07, -0.49133712053298906, 0.003125, 0.003125
DataValue, 0.003135, 5.44841896E-07, -0.53124010562896706, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.6989382E-07, -0.570838689804077, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.52086425E-07, -0.611313045024872, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.82530845E-07, -0.651541829109192, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.32686591E-07, -0.691307783126831, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.94515632E-07, -0.73105543851852406, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.41357565E-07, -0.771192312240601, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.22743528E-07, -0.811029016971588, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.43666658E-07, -0.851226150989532, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.88182252E-07, -0.89163774251937911, 0.003225, 0.003225
DataValue, 0.003235, 5.8904447500000007E-07, -0.93134593963623, 0.003235, 0.003235
DataValue, 0.003245, 5.06024662E-07, -0.97093117237091109, 0.003245, 0.003245
DataValue, 0.003255, 5.91246305E-07, -1.011449933052063, 0.003255, 0.003255
DataValue, 0.003265, 6.3381503400000008E-07, -1.0518456697463992, 0.003265, 0.003265
DataValue, 0.003275, 5.63427648E-07, -1.0917085409164431, 0.003275, 0.003275
DataValue, 0.003285, 5.51768494E-07, -1.131893634796143, 0.003285, 0.003285
DataValue, 0.003295, 6.040280600000001E-07, -1.1716426610946662, 0.003295, 0.003295
DataValue, 0.003305, 5.97504652E-07, -1.2115068435668952, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.19119169E-07, -1.2517184019088752, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 6.24815584E-07, -1.2921818494796751, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.7084903300000009E-07, -1.3318328857421882, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.56605528E-07, -1.3711934089660651, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.36457492E-07, -1.4115420579910281, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.03433421E-07, -1.4523893594741821, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.6711980400000005E-07, -1.492323040962219, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.4227967900000006E-07, -1.5321688652038572, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.39023233E-07, -1.5721395015716551, 0.003395, 0.003395
DataValue, 0.003405, 5.42543319E-07, -1.6117821931838992, 0.003405, 0.003405
DataValue, 0.003415, 3.94640722E-07, -1.6521627902984621, 0.003415, 0.003415
DataValue, 0.003425, 4.52610948E-07, -1.6922208070755012, 0.003425, 0.003425
DataValue, 0.003435, 5.0096468800000007E-07, -1.7316752672195441, 0.003435, 0.003435
DataValue, 0.003445, 2.49885147E-07, -1.7715673446655271, 0.003445, 0.003445
DataValue, 0.003455, 4.4640938800000004E-07, -1.81203818321228, 0.003455, 0.003455
DataValue, 0.003465, 4.4793384300000003E-07, -1.8523818254470832, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.59016838E-07, -1.8921836614608771, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.2709044700000003E-07, -1.9322373867034912, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.7154967500000005E-07, -1.9719973802566531, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.1671904300000001E-07, -1.9720836877822883, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.34934538E-07, -1.9326364994049072, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.1780102200000001E-07, -1.8928148746490481, 0.0035250000000000004, 0.0035250000000000004
