
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0042250000000000005, -5.3724616010000006E-06, 1.3481675386428831, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.546733973E-06, 1.4081487655639651, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.584074188E-06, 1.4686006307601931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5003174570000006E-06, 1.5285104513168342, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.283659448E-06, 1.5883237123489382, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9711552490000006E-06, 1.6485549211502082, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.553237886E-06, 1.7084403038024902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.081040061E-06, 1.7679762840271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5531240880000005E-06, 1.8285464048385622, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.925899707E-06, 1.8885878324508671, 0.004315, 0.004315
DataValue, 0.004325, -2.2638594150000003E-06, 1.9482568502426152, 0.004325, 0.004325
DataValue, 0.004335, -1.7313392390000002E-06, 2.0082874298095703, 0.004335, 0.004335
DataValue, 0.004345, -1.3622591270000001E-06, 2.0687747001647954, 0.004345, 0.004345
DataValue, 0.004355, -1.1508791430000001E-06, 2.1284656524658203, 0.004355, 0.004355
DataValue, 0.004365, -1.033779768E-06, 2.1883640289306641, 0.004365, 0.004365
DataValue, 0.004375, -9.7617783000000012E-07, 2.2487046718597412, 0.004375, 0.004375
DataValue, 0.004385, -9.55931114E-07, 2.3083550930023193, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.72339762E-07, 2.367817640304565, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.012726102E-06, 2.4277575016021733, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0677812270000002E-06, 2.4877893924713144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1371741950000002E-06, 2.54780125617981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2228967990000001E-06, 2.6076364517211914, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.3216350680000001E-06, 2.6678586006164551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4542901E-06, 2.7276899814605713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.606096816E-06, 2.7876219749450684, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.7711254260000002E-06, 2.847861528396606, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9551782770000002E-06, 2.9077012538909912, 0.004485, 0.004485
DataValue, 0.004495, -2.164372518E-06, 2.9672977924346924, 0.004495, 0.004495
DataValue, 0.004505, -2.136806415E-06, 2.9675676822662354, 0.004505, 0.004505
DataValue, 0.004515, -1.7813694060000002E-06, 2.9078345298767094, 0.004515, 0.004515
DataValue, 0.004525, -1.4503482360000002E-06, 2.8481636047363281, 0.004525, 0.004525
DataValue, 0.004535, -1.1595885780000002E-06, 2.7878863811492924, 0.004535, 0.004535
DataValue, 0.004545, -9.2582723700000011E-07, 2.7280683517456064, 0.004545, 0.004545
DataValue, 0.004555, -7.2942384600000006E-07, 2.6681663990020752, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.5356730400000007E-07, 2.607807874679565, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.0913315000000006E-07, 2.547793865203857, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.8770637100000004E-07, 2.4883153438568124, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.7531573300000002E-07, 2.4283709526062012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -8.6723944000000011E-08, 2.3684046268463144, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -5.684206E-09, 2.3086662292480473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.652691600000001E-08, 2.2491743564605713, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.19930434E-07, 2.1887354850769043, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.68148532E-07, 2.1288862228393564, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.11287045E-07, 2.069442510604858, 0.004655, 0.004655
DataValue, 0.004665, 2.45151114E-07, 2.0089554786682133, 0.004665, 0.004665
DataValue, 0.004675, 2.75063513E-07, 1.9489843845367432, 0.004675, 0.004675
DataValue, 0.004685, 2.9976388300000004E-07, 1.8892936706542971, 0.004685, 0.004685
DataValue, 0.004695, 3.2288693300000005E-07, 1.8292261362075812, 0.004695, 0.004695
DataValue, 0.004705, 3.37916049E-07, 1.7688986063003542, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4693533700000003E-07, 1.7093967199325562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.6444816900000004E-07, 1.6493852138519292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7582779600000005E-07, 1.5889731645584111, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8653863E-07, 1.5291517972946171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.94635379E-07, 1.4696165323257451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.0884361900000005E-07, 1.4092488288879401, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.18228836E-07, 1.349165201187134, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.25958945E-07, 1.2895816564559941, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3356709500000003E-07, 1.2295705080032351, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4456047E-07, 1.1691330671310432, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5219383100000005E-07, 1.109349727630615, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.60932711E-07, 1.04941987991333, 0.004825, 0.004825
DataValue, 0.004835, 4.7067266000000003E-07, 0.98866456747055009, 0.004835, 0.004835
DataValue, 0.004845, 4.8254440800000009E-07, 0.928784728050232, 0.004845, 0.004845
DataValue, 0.004855, 4.94173548E-07, 0.869219958782196, 0.004855, 0.004855
DataValue, 0.004865, 5.07620484E-07, 0.80919682979583707, 0.004865, 0.004865
DataValue, 0.004875, 5.20822084E-07, 0.749161064624786, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.3203763200000008E-07, 0.68915480375289906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.47675938E-07, 0.62948936223983809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.674909290000001E-07, 0.569001913070679, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7959607600000009E-07, 0.50927734375, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.95761549E-07, 0.449772030115128, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.12482211E-07, 0.389442652463913, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.3283624700000009E-07, 0.329556465148926, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.54881831E-07, 0.270086020231247, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.8660222E-07, 0.20987069606781, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.1822228200000011E-07, 0.149563163518906, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.55712733E-07, 0.089771665632725012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.0076569000000008E-07, 0.029925266280770003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:00:09
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5fac4674-7e2d-4152-b81a-6f2b2eb35d2d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.8104005799999994E-06, -2.96851682662964
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.956564797E-06, 2.9679479598999
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.5419329000000011E-08, 0.029581697657704003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.89869567E-07, 0.089572072029114, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.60143082E-07, 0.14894817769527402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0518415900000004E-07, 0.20937506854534102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.37480742E-07, 0.269596010446548, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.72761548E-07, 0.329023867845535, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.13300683E-07, 0.38943102955818204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.54526145E-07, 0.44950729608535805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.9243999500000007E-07, 0.508624315261841, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.42773705E-07, 0.568649530410767, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.1685449300000007E-07, 0.629118680953979, 0.000105, 0.000105
DataValue, 0.000115, -7.0206175500000009E-07, 0.688917577266693, 0.000115, 0.000115
DataValue, 0.000125, -7.97113444E-07, 0.748606979846954, 0.000125, 0.000125
DataValue, 0.000135, -9.1594012E-07, 0.809009194374084, 0.000135, 0.000135
DataValue, 0.000145, -1.0683174880000001E-06, 0.86893904209137007, 0.000145, 0.000145
DataValue, 0.000155, -1.2504496E-06, 0.928779780864716, 0.000155, 0.000155
DataValue, 0.000165, -1.4781821850000002E-06, 0.98864978551864613, 0.000165, 0.000165
DataValue, 0.000175, -1.7750420510000001E-06, 1.0488630533218382, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.157093832E-06, 1.1088931560516362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6191169130000003E-06, 1.1687188148498542, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1696401950000003E-06, 1.228911280632019, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7745012380000005E-06, 1.2889716625213621, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3651730270000007E-06, 1.348713159561157, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.894237918E-06, 1.408466577529907, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.3567159740000004E-06, 1.46877658367157, 0.000245, 0.000245
DataValue, 0.000255, -5.658681403E-06, 1.528683185577393, 0.000255, 0.000255
DataValue, 0.000265, -5.807620255E-06, 1.5885468721389771, 0.000265, 0.000265
DataValue, 0.000275, -5.81040058E-06, 1.6490131616592412, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.6484705060000006E-06, 1.7088155746459961, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.338721166E-06, 1.7682226896286011, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.9314221540000004E-06, 1.82845664024353, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.465075563E-06, 1.8887240886688232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.924338216E-06, 1.9483152627944951, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.252780743E-06, 2.0082659721374512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.523137255E-06, 2.0686569213867192, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9052869220000002E-06, 2.128387451171875, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.491929766E-06, 2.188390731811523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.248382318E-06, 2.2485930919647221, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1159116870000001E-06, 2.30814528465271, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.058944918E-06, 2.3680050373077393, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.072909185E-06, 2.4281623363494873, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1041121300000001E-06, 2.4879777431488042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1576867110000001E-06, 2.5476293563842773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.238802838E-06, 2.6075813770294194, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3458076180000002E-06, 2.6679639816284184, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4645726200000001E-06, 2.7277522087097172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5981781870000002E-06, 2.787647008895874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.764902549E-06, 2.8479726314544682, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.95828602E-06, 2.9081821441650391, 0.000485, 0.000485
DataValue, 0.000495, -2.1751177430000002E-06, 2.9677250385284424, 0.000495, 0.000495
DataValue, 0.000505, -2.1332207330000003E-06, 2.9679479598999023, 0.000505, 0.000505
DataValue, 0.000515, -1.733263503E-06, 2.908146858215332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.383680114E-06, 2.8483180999755864, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0982495270000001E-06, 2.7880024909973153, 0.000535, 0.000535
DataValue, 0.000545, -8.63377807E-07, 2.728129625320435, 0.000545, 0.000545
DataValue, 0.000555, -6.65147581E-07, 2.668470144271851, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.93691971E-07, 2.6079881191253662, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.5235703400000005E-07, 2.54828143119812, 0.000575, 0.000575
DataValue, 0.000585, -2.3231197600000002E-07, 2.4886314868927, 0.000585, 0.000585
DataValue, 0.000595, -1.21064687E-07, 2.4284534454345703, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.2724557000000005E-08, 2.36828088760376, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.3333046E-08, 2.3086504936218262, 0.000615, 0.000615
DataValue, 0.000625, 1.0432788900000001E-07, 2.2491462230682373, 0.000625, 0.000625
DataValue, 0.000635, 1.5837984800000002E-07, 2.1891040802001953, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9659302100000002E-07, 2.1291995048522954, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3327866900000002E-07, 2.069585800170898, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6766778700000003E-07, 2.0087943077087402, 0.000665, 0.000665
DataValue, 0.000675, 2.8974494600000005E-07, 1.9489763975143433, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0826092300000005E-07, 1.8893897533416753, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2933209600000003E-07, 1.8294029235839842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4419716100000005E-07, 1.7690929174423222, 0.000705, 0.000705
DataValue, 0.000715, 3.6117160100000003E-07, 1.7093009948730471, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7650568200000003E-07, 1.6495605707168581, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9032974500000006E-07, 1.589060425758362, 0.00073500000000000008, 0.00073500000000000008
