
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0042250000000000005, -2.8230422230000003E-06, 1.3483231067657471, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0255591810000004E-06, 1.4083859920501711, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.2683321930000003E-06, 1.4682869911193852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4409717950000005E-06, 1.5281699895858771, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5972273050000003E-06, 1.5881216526031492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.690352514E-06, 1.6484960317611692, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.8134505760000003E-06, 1.7085026502609251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.897820534E-06, 1.7680730819702151, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.939372164E-06, 1.8281592130661011, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.955278771E-06, 1.8883903026580811, 0.004315, 0.004315
DataValue, 0.004325, -3.895557256E-06, 1.9479147195816042, 0.004325, 0.004325
DataValue, 0.004335, -3.795247039E-06, 2.0078577995300293, 0.004335, 0.004335
DataValue, 0.004345, -3.704205255E-06, 2.068583726882935, 0.004345, 0.004345
DataValue, 0.004355, -3.5317746100000002E-06, 2.128038883209229, 0.004355, 0.004355
DataValue, 0.004365, -3.2451971490000004E-06, 2.188063383102417, 0.004365, 0.004365
DataValue, 0.004375, -2.9136383550000003E-06, 2.2480573654174814, 0.004375, 0.004375
DataValue, 0.004385, -2.587676363E-06, 2.3078536987304692, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.306268925E-06, 2.3676071166992192, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0732597930000003E-06, 2.4276275634765634, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8993514460000002E-06, 2.4877417087554932, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.786045914E-06, 2.5473589897155762, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7192536460000002E-06, 2.6071431636810303, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.692624096E-06, 2.66770601272583, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.6992199790000001E-06, 2.7273943424224854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.750776391E-06, 2.7870523929595952, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.819985755E-06, 2.8472127914428711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.9047723750000002E-06, 2.9071907997131352, 0.004485, 0.004485
DataValue, 0.004495, -2.029566076E-06, 2.9669830799102783, 0.004495, 0.004495
DataValue, 0.004505, -2.0819243220000003E-06, 2.9671478271484384, 0.004505, 0.004505
DataValue, 0.004515, -1.989296152E-06, 2.9077801704406743, 0.004515, 0.004515
DataValue, 0.004525, -1.8516107050000002E-06, 2.8475821018218994, 0.004525, 0.004525
DataValue, 0.004535, -1.7051919490000001E-06, 2.7873921394348153, 0.004535, 0.004535
DataValue, 0.004545, -1.5287640740000002E-06, 2.7277803421020512, 0.004545, 0.004545
DataValue, 0.004555, -1.364442028E-06, 2.6679391860961914, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.209240963E-06, 2.6075739860534672, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.053814117E-06, 2.5477075576782231, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -9.1365336600000007E-07, 2.4880695343017583, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -7.8343867900000011E-07, 2.4280657768249512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -6.57254134E-07, 2.367923259735107, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -5.3996615200000005E-07, 2.3083839416503911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -4.3391341400000005E-07, 2.24886417388916, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -3.3635069500000005E-07, 2.1887748241424561, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -2.4873961E-07, 2.1290369033813481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.70400909E-07, 2.0692408084869394, 0.004655, 0.004655
DataValue, 0.004665, -9.8288631000000012E-08, 2.008922815322876, 0.004665, 0.004665
DataValue, 0.004675, -3.4753302000000004E-08, 1.9486676454544072, 0.004675, 0.004675
DataValue, 0.004685, 2.3047701000000003E-08, 1.8892722129821782, 0.004685, 0.004685
DataValue, 0.004695, 7.5581958E-08, 1.828953742980957, 0.004695, 0.004695
DataValue, 0.004705, 1.22767446E-07, 1.7688710689544682, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6240649400000002E-07, 1.709418892860413, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9906620700000003E-07, 1.6495000123977661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3178269300000003E-07, 1.5892058610916142, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.61013014E-07, 1.52919614315033, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.85915974E-07, 1.4696534872055052, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.09800356E-07, 1.4091538190841682, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.31102854E-07, 1.3493295907974241, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.46155105E-07, 1.2895042896270752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6507557900000004E-07, 1.229359030723572, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8383692E-07, 1.1691921949386601, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.98945247E-07, 1.109197616577148, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1375565700000004E-07, 1.049508213996887, 0.004825, 0.004825
DataValue, 0.004835, 4.2568416300000005E-07, 0.98943620920181308, 0.004835, 0.004835
DataValue, 0.004845, 4.3648825E-07, 0.929325759410858, 0.004845, 0.004845
DataValue, 0.004855, 4.4693760500000005E-07, 0.8694350123405461, 0.004855, 0.004855
DataValue, 0.004865, 4.58212071E-07, 0.80961745977401711, 0.004865, 0.004865
DataValue, 0.004875, 4.6998076200000004E-07, 0.74912160634994507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.82777807E-07, 0.68952053785324108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.9577329300000009E-07, 0.62989521026611306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.07817504E-07, 0.56938385963439908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.17891124E-07, 0.509301245212555, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3339550700000006E-07, 0.44979631900787304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.46013837E-07, 0.38978761434555004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.62676291E-07, 0.329705029726028, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.83350015E-07, 0.270216256380081, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.02667967E-07, 0.21001115441322302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.2970553900000006E-07, 0.14951562881469702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.60889555E-07, 0.089957885444164012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.92095398E-07, 0.030126972123981, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:03:22
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8d5ea9aa-63e2-4591-96aa-bf3786b8c5a6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.003274171E-06, -2.96847939491272
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.413252898E-06, 2.96745586395264
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5971655000000002E-08, 0.02971370331943, 5E-06, 5E-06
DataValue, 1.5E-05, -7.6815056000000008E-08, 0.089392192661762, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.26044014E-07, 0.14928330481052402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.7120567000000003E-07, 0.209705606102943, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.11303885E-07, 0.26933342218399003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.47363516E-07, 0.32872042059898404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8192999900000003E-07, 0.389107167720795, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.19508757E-07, 0.44931650161743203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5736650300000005E-07, 0.508922159671783, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9921025100000005E-07, 0.56875479221344, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4590501600000003E-07, 0.629465401172638, 0.000105, 0.000105
DataValue, 0.000115, -5.05371645E-07, 0.688810884952545, 0.000115, 0.000115
DataValue, 0.000125, -5.6945725600000007E-07, 0.74827009439468406, 0.000125, 0.000125
DataValue, 0.000135, -6.4784643400000006E-07, 0.808348476886749, 0.000135, 0.000135
DataValue, 0.000145, -7.3149607300000005E-07, 0.8684141635894771, 0.000145, 0.000145
DataValue, 0.000155, -8.28372492E-07, 0.9282285571098331, 0.000155, 0.000155
DataValue, 0.000165, -9.4601375600000006E-07, 0.98829036951065108, 0.000165, 0.000165
DataValue, 0.000175, -1.087749752E-06, 1.048727869987488, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2589108560000001E-06, 1.1086341142654421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4667464260000001E-06, 1.168410062789917, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6874225820000001E-06, 1.2283849716186521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9098056330000003E-06, 1.2887189388275151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1658354400000003E-06, 1.3484294414520262, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4430787560000004E-06, 1.408143877983093, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.694777095E-06, 1.4685608148574831, 0.000245, 0.000245
DataValue, 0.000255, -2.9221500880000004E-06, 1.5285339355468752, 0.000255, 0.000255
DataValue, 0.000265, -3.1480824420000005E-06, 1.5882350206375122, 0.000265, 0.000265
DataValue, 0.000275, -3.40253996E-06, 1.6484320163726811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.580822067E-06, 1.7083925008773802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7164456900000005E-06, 1.7681987285614012, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.852521786E-06, 1.8283482789993291, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9497936090000007E-06, 1.8882277011871342, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.9960418690000005E-06, 1.9476242065429692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.0032741710000007E-06, 2.0079512596130371, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.976345852E-06, 2.0686750411987314, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9173146430000005E-06, 2.1281452178955083, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.828706667E-06, 2.188005685806274, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.6509713940000005E-06, 2.2481422424316411, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.3727787920000003E-06, 2.3077013492584233, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0210635490000004E-06, 2.3672595024108891, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.706517762E-06, 2.4276480674743652, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4157573080000004E-06, 2.4875166416168213, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.2037129380000003E-06, 2.54712176322937, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.052427817E-06, 2.6072695255279541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.945746135E-06, 2.6677448749542241, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9014579490000002E-06, 2.7273263931274414, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.89835032E-06, 2.787338495254517, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.922805268E-06, 2.8473708629608154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.000629593E-06, 2.9073739051818852, 0.000485, 0.000485
DataValue, 0.000495, -2.106260354E-06, 2.9670379161834721, 0.000495, 0.000495
DataValue, 0.000505, -2.1601067600000002E-06, 2.9674558639526372, 0.000505, 0.000505
DataValue, 0.000515, -2.043246468E-06, 2.907744407653809, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.8858203250000002E-06, 2.8475968837738042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.732842861E-06, 2.7875237464904794, 0.000535, 0.000535
DataValue, 0.000545, -1.5566631650000002E-06, 2.7276196479797363, 0.000545, 0.000545
DataValue, 0.000555, -1.381349193E-06, 2.6677787303924561, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.2207068490000002E-06, 2.6075856685638432, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.058426847E-06, 2.5478856563568124, 0.000575, 0.000575
DataValue, 0.000585, -9.1621069500000006E-07, 2.4880273342132573, 0.000585, 0.000585
DataValue, 0.000595, -7.857772740000001E-07, 2.4279236793518071, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.58206773E-07, 2.3679296970367432, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -5.42618125E-07, 2.3080854415893564, 0.000615, 0.000615
DataValue, 0.000625, -4.37089028E-07, 2.2484593391418461, 0.000625, 0.000625
DataValue, 0.000635, -3.39158959E-07, 2.1885058879852304, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -2.48358958E-07, 2.1289572715759282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.65542858E-07, 2.0689957141876221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -9.2975618E-08, 2.0084798336029053, 0.000665, 0.000665
DataValue, 0.000675, -2.6861947000000002E-08, 1.9486182928085332, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3804817E-08, 1.8888014554977421, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 8.6933539000000011E-08, 1.8286864757537842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.35263093E-07, 1.7687221765518191, 0.000705, 0.000705
DataValue, 0.000715, 1.75325539E-07, 1.7090349197387702, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.13957918E-07, 1.6491177082061772, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.44411524E-07, 1.5889176130294802, 0.00073500000000000008, 0.00073500000000000008
