
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6231327E-07, 0.028925186023116, 5E-06, 5E-06
DataValue, 1.5E-05, -1.71038835E-07, 0.088657185435295008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.49728592E-07, 0.148327931761742, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.14231321E-07, 0.208839997649193, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.72203215E-07, 0.26885360479354903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2078514E-07, 0.32824626564979503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0605746400000002E-07, 0.388402432203293, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9446753200000001E-07, 0.448563545942306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1759900900000002E-07, 0.508089244365692, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3314407800000003E-07, 0.56766957044601407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1472975200000002E-07, 0.62848538160324108, 0.000105, 0.000105
DataValue, 0.000115, -2.36054703E-07, 0.68806952238082908, 0.000115, 0.000115
DataValue, 0.000125, -2.1451313600000003E-07, 0.74790608882904008, 0.000125, 0.000125
DataValue, 0.000135, -2.77061417E-07, 0.808165788650513, 0.000135, 0.000135
DataValue, 0.000145, -2.3439679400000003E-07, 0.868027687072754, 0.000145, 0.000145
DataValue, 0.000155, -2.34007729E-07, 0.927652657032013, 0.000155, 0.000155
DataValue, 0.000165, -2.42168284E-07, 0.98768562078475908, 0.000165, 0.000165
DataValue, 0.000175, -2.79709866E-07, 1.0481853485107422, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.58080689E-07, 1.1078441143035891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47364227E-07, 1.167848587036133, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.76401067E-07, 1.2278175354003911, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7467515900000004E-07, 1.2882634401321411, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.67578059E-07, 1.3481724262237551, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.30392737E-07, 1.4080681800842292, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1663316200000003E-07, 1.468427419662476, 0.000245, 0.000245
DataValue, 0.000255, -3.3814248500000005E-07, 1.5279718637466431, 0.000255, 0.000255
DataValue, 0.000265, -3.7876574800000003E-07, 1.5875091552734382, 0.000265, 0.000265
DataValue, 0.000275, -3.86135554E-07, 1.6481046676635742, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2430386300000004E-07, 1.7079074382781982, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3361828300000006E-07, 1.7675299644470222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.3585663400000006E-07, 1.8277022838592532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5205925400000003E-07, 1.8877637386322022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.25089013E-07, 1.9471486806869511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.72341782E-07, 2.0071158409118652, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.19473849E-07, 2.0677521228790283, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.8807738200000005E-07, 2.1275091171264653, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.7870756800000005E-07, 2.1872460842132573, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.80028297E-07, 2.247417688369751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.41575372E-07, 2.3073289394378662, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.3508536E-07, 2.367118358612061, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.3084981500000004E-07, 2.4270896911621094, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.2351016400000003E-07, 2.4872562885284424, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0512666200000005E-07, 2.546688556671143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3850841400000005E-07, 2.60639500617981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.31194002E-07, 2.6668412685394292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.22208365E-07, 2.7267599105834961, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.5069700700000003E-07, 2.7866301536560063, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.6468583200000004E-07, 2.847137451171875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.69144999E-07, 2.9070971012115483, 0.000485, 0.000485
DataValue, 0.000495, -4.0439286400000005E-07, 2.9667792320251474, 0.000495, 0.000495
DataValue, 0.000505, 7.379646400000001E-08, 2.9669048786163335, 0.000505, 0.000505
DataValue, 0.000515, 1.0451926600000001E-07, 2.9072942733764653, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9807286800000003E-07, 2.84728217124939, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.25024727E-07, 2.7873678207397461, 0.000535, 0.000535
DataValue, 0.000545, 1.8610509800000002E-07, 2.7274858951568604, 0.000545, 0.000545
DataValue, 0.000555, 1.95852039E-07, 2.6676139831542973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1312301600000003E-07, 2.6070632934570312, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9727720300000002E-07, 2.5470583438873291, 0.000575, 0.000575
DataValue, 0.000585, 2.2155555300000002E-07, 2.4874806404113774, 0.000585, 0.000585
DataValue, 0.000595, 2.0511387800000003E-07, 2.4280133247375493, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0097788E-07, 2.3676872253417973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.41957252E-07, 2.3080580234527592, 0.000615, 0.000615
DataValue, 0.000625, 2.4832741000000003E-07, 2.2481622695922852, 0.000625, 0.000625
DataValue, 0.000635, 1.8261052000000003E-07, 2.1879642009735112, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.25480548E-07, 2.1281833648681641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.48518802E-07, 2.0686905384063721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2385559400000003E-07, 2.00803804397583, 0.000665, 0.000665
DataValue, 0.000675, 2.3425307900000002E-07, 1.9480315446853642, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5062254800000003E-07, 1.8884751796722412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2055309E-07, 1.8284876346588141, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4131512100000003E-07, 1.7681818008422852, 0.000705, 0.000705
DataValue, 0.000715, 2.67288527E-07, 1.7086628675460822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.81021471E-07, 1.6489505767822272, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.63210558E-07, 1.5886099338531492, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6624681500000003E-07, 1.5286008119583132, 0.000745, 0.000745
DataValue, 0.000755, 2.50579092E-07, 1.4688255786895752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.05317875E-07, 1.408371567726135, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.42797086E-07, 1.3487486839294431, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.5250057E-07, 1.2890501022338872, 0.000785, 0.000785
DataValue, 0.000795, 1.82698145E-07, 1.2289298772811892, 0.000795, 0.000795
DataValue, 0.000805, 2.3150018100000002E-07, 1.1684421300888062, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5120439800000004E-07, 1.1085366010665891, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2340553600000002E-07, 1.04878306388855, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0852714E-07, 0.9882593750953671, 0.000835, 0.000835
DataValue, 0.000845, 2.5158715300000004E-07, 0.92851859331131, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1350085400000003E-07, 0.86876446008682207, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0403150800000003E-07, 0.808662474155426, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.73329192E-07, 0.748370409011841, 0.000875, 0.000875
DataValue, 0.000885, 2.3635053E-07, 0.68870526552200306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9505918700000002E-07, 0.628997564315796, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.5920368800000003E-07, 0.56854361295700107, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.3178971300000003E-07, 0.508494436740875, 0.000915, 0.000915
DataValue, 0.000925, 2.23765852E-07, 0.44916513562202404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7949099600000001E-07, 0.38897305727005005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.53292711E-07, 0.32863593101501504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0080122500000002E-07, 0.269303143024445, 0.000955, 0.000955
DataValue, 0.000965, 2.31846485E-07, 0.209324732422829, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.51148293E-07, 0.148913681507111, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.2033157200000003E-07, 0.089310176670551009, 0.000985, 0.000985
DataValue, 0.000995, 2.2275639800000003E-07, 0.029556000605226004, 0.000995, 0.000995
DataValue, 0.001005, 2.9882730200000004E-07, -0.030862782150507, 0.001005, 0.001005
DataValue, 0.001015, 2.4894220000000004E-07, -0.091028466820717011, 0.001015, 0.001015
DataValue, 0.001025, 2.49177049E-07, -0.150630563497543, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8697942900000004E-07, -0.210444942116737, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.7871792E-07, -0.270195603370666, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2987453000000003E-07, -0.330173313617706, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.01715517E-07, -0.39012214541435203, 0.001065, 0.001065
DataValue, 0.001075, 3.25254973E-07, -0.45051875710487405, 0.001075, 0.001075
DataValue, 0.001085, 2.72155688E-07, -0.510463714599609, 0.001085, 0.001085
DataValue, 0.001095, 3.0889111700000004E-07, -0.57018303871154807, 0.001095, 0.001095
DataValue, 0.001105, 3.71611179E-07, -0.630527913570404, 0.001105, 0.001105
DataValue, 0.001115, 3.1194125E-07, -0.6906270384788511, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.72460107E-07, -0.75030380487442, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5429602E-07, -0.81041491031646706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.35187707E-07, -0.87063372135162309, 0.001145, 0.001145
DataValue, 0.001155, 3.28045019E-07, -0.93056535720825206, 0.001155, 0.001155
DataValue, 0.001165, 3.9582502600000003E-07, -0.99026846885681108, 0.001165, 0.001165
DataValue, 0.001175, 3.24744633E-07, -1.0507516860961912, 0.001175, 0.001175
DataValue, 0.001185, 3.15011704E-07, -1.1107518672943122, 0.001185, 0.001185
DataValue, 0.001195, 3.6109310000000003E-07, -1.170457124710083, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.23592161E-07, -1.2304615974426272, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.83404916E-07, -1.2906357049942021, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2446774900000003E-07, -1.3503096103668211, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.18268633E-07, -1.4102127552032471, 0.001235, 0.001235
DataValue, 0.001245, 2.63413312E-07, -1.4711169004440312, 0.001245, 0.001245
DataValue, 0.001255, 2.7852723900000004E-07, -1.5308486223220832, 0.001255, 0.001255
DataValue, 0.001265, 3.03056567E-07, -1.5904309749603272, 0.001265, 0.001265
DataValue, 0.001275, 2.68939431E-07, -1.650673031806946, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.61997258E-07, -1.7106194496154792, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9226930600000003E-07, -1.7702475786209111, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.61958007E-07, -1.8302484750747681, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.46686341E-07, -1.8904039859771731, 0.001315, 0.001315
DataValue, 0.001325, 3.2956413100000005E-07, -1.9501218795776372, 0.001325, 0.001325
DataValue, 0.001335, 2.1928005400000003E-07, -2.0099754333496094, 0.001335, 0.001335
DataValue, 0.001345, 2.3468420800000003E-07, -2.070454597473145, 0.001345, 0.001345
DataValue, 0.001355, 2.73466611E-07, -2.13064432144165, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.7461345600000004E-07, -2.1901485919952393, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.0084959800000003E-07, -2.249914407730103, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.7536705700000003E-07, -2.3102941513061523, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.76855332E-07, -2.370156049728394, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2494566600000001E-07, -2.4298992156982422, 0.001405, 0.001405
DataValue, 0.001415, 2.53083812E-07, -2.4901518821716313, 0.001415, 0.001415
DataValue, 0.001425, 2.90112979E-07, -2.5502481460571294, 0.001425, 0.001425
DataValue, 0.001435, 2.27240108E-07, -2.6095530986785893, 0.001435, 0.001435
DataValue, 0.001445, 2.46602895E-07, -2.6698396205902104, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.85381105E-07, -2.7299373149871831, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.34050489E-07, -2.7894032001495361, 0.0014650000000000002, 0.0014650000000000002
