
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.3688960500000002E-07, -2.8497078418731694, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.81263311E-07, -2.9099214076995854, 0.001485, 0.001485
DataValue, 0.001495, 2.70232107E-07, -2.9694235324859624, 0.001495, 0.001495
DataValue, 0.001505, -1.9328983600000002E-07, -2.9695947170257573, 0.001505, 0.001505
DataValue, 0.001515, -1.78334318E-07, -2.9100971221923833, 0.001515, 0.001515
DataValue, 0.001525, -1.85536578E-07, -2.8500089645385742, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.94262142E-07, -2.7900149822235112, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2204277200000002E-07, -2.7304685115814213, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.72717762E-07, -2.6705038547515874, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2023765200000003E-07, -2.6101593971252441, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2249491800000003E-07, -2.5506982803344731, 0.001575, 0.001575
DataValue, 0.001585, -1.9906060800000002E-07, -2.4906644821166992, 0.001585, 0.001585
DataValue, 0.001595, -2.3565301900000002E-07, -2.4304184913635254, 0.001595, 0.001595
DataValue, 0.001605, -2.1688818200000003E-07, -2.3707931041717534, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.6972651900000002E-07, -2.3108811378479004, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0167189500000002E-07, -2.250391006469727, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.46099574E-07, -2.1907565593719482, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.12769706E-07, -2.1311864852905273, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.9941322200000003E-07, -2.071198463439941, 0.001655, 0.001655
DataValue, 0.001665, -2.43488302E-07, -2.010915994644165, 0.001665, 0.001665
DataValue, 0.001675, -1.9695755800000002E-07, -1.95133638381958, 0.001675, 0.001675
DataValue, 0.001685, -1.84018177E-07, -1.8914036750793462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.5198463E-07, -1.8311235904693601, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.45802369E-07, -1.7709850072860722, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.0175602300000003E-07, -1.7114026546478272, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.5421806500000003E-07, -1.651621341705322, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.85775619E-07, -1.5913250446319582, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1278793800000003E-07, -1.5316948890686042, 0.001745, 0.001745
DataValue, 0.001755, -2.34758531E-07, -1.47182834148407, 0.001755, 0.001755
DataValue, 0.001765, -2.6189840700000003E-07, -1.4111864566802981, 0.001765, 0.001765
DataValue, 0.001775, -2.0604204600000002E-07, -1.3513860702514651, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0142373100000002E-07, -1.2917023897171021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.56452211E-07, -1.231661319732666, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.84900756E-07, -1.171480059623718, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.99733577E-07, -1.1114763021469121, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.5309154200000003E-07, -1.0513821840286262, 0.001825, 0.001825
DataValue, 0.001835, -2.2960884400000002E-07, -0.990863382816315, 0.001835, 0.001835
DataValue, 0.001845, -2.04112141E-07, -0.93128907680511508, 0.001845, 0.001845
DataValue, 0.001855, -2.58222286E-07, -0.87154299020767212, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.2447810000000003E-07, -0.811231553554535, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.75345889E-07, -0.75101238489151, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.52277658E-07, -0.691403269767761, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.34259403E-07, -0.631243884563446, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9400837900000002E-07, -0.571033179759979, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.0547491900000003E-07, -0.511366665363312, 0.001915, 0.001915
DataValue, 0.001925, -2.41508616E-07, -0.451372385025024, 0.001925, 0.001925
DataValue, 0.001935, -1.3728343600000002E-07, -0.39084130525589, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.19090779E-07, -0.331118106842041, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.43112538E-07, -0.27143785357475303, 0.001955, 0.001955
DataValue, 0.001965, -1.8868905700000002E-07, -0.21135982871055603, 0.001965, 0.001965
DataValue, 0.001975, -1.8920499700000002E-07, -0.151534199714661, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3957312600000003E-07, -0.091861687600613, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0040305100000002E-07, -0.031967762857676, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.75236522E-07, 0.028790012001991, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.5136142800000004E-07, 0.088270671665668, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3345813800000002E-07, 0.147875592112541, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.96876229E-07, 0.20851825177669503, 0.002035, 0.002035
DataValue, 0.002045, -2.2922118600000003E-07, 0.26848855614662204, 0.002045, 0.002045
DataValue, 0.002055, -2.4788369E-07, 0.328023791313171, 0.002055, 0.002055
DataValue, 0.002065, -1.99983148E-07, 0.388055711984634, 0.002065, 0.002065
DataValue, 0.002075, -2.5451530000000003E-07, 0.448205888271332, 0.002075, 0.002075
DataValue, 0.002085, -2.6242557300000004E-07, 0.507844626903534, 0.002085, 0.002085
DataValue, 0.002095, -2.06289499E-07, 0.567720234394073, 0.002095, 0.002095
DataValue, 0.002105, -2.3135088200000001E-07, 0.62808829545974709, 0.002105, 0.002105
DataValue, 0.002115, -2.85944736E-07, 0.687884390354156, 0.002115, 0.002115
DataValue, 0.002125, -2.37877344E-07, 0.74766463041305509, 0.002125, 0.002125
DataValue, 0.002135, -1.930634E-07, 0.80790102481842008, 0.002135, 0.002135
DataValue, 0.002145, -3.3062687500000004E-07, 0.86786293983459506, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7847679000000004E-07, 0.92792546749115012, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5422016800000004E-07, 0.98805701732635509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.05245152E-07, 1.0483940839767461, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.9705023500000003E-07, 1.1081162691116331, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.60542663E-07, 1.1678615808486941, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.3292622E-07, 1.2280906438827521, 0.002205, 0.002205
DataValue, 0.002215, -3.21584452E-07, 1.28804087638855, 0.002215, 0.002215
DataValue, 0.002225, -2.81745628E-07, 1.34794294834137, 0.002225, 0.002225
DataValue, 0.002235, -3.27567648E-07, 1.4078385829925542, 0.002235, 0.002235
DataValue, 0.002245, -3.8212783700000004E-07, 1.4683524370193481, 0.002245, 0.002245
DataValue, 0.002255, -3.6648674500000005E-07, 1.5280239582061772, 0.002255, 0.002255
DataValue, 0.002265, -4.0325932100000005E-07, 1.587859034538269, 0.002265, 0.002265
DataValue, 0.002275, -4.5245042200000005E-07, 1.6479145288467412, 0.002275, 0.002275
DataValue, 0.002285, -4.3889974700000003E-07, 1.7076563835144041, 0.002285, 0.002285
DataValue, 0.002295, -4.45738891E-07, 1.7674838304519651, 0.002295, 0.002295
DataValue, 0.002305, -5.16714806E-07, 1.8277575969696052, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.6962674100000004E-07, 1.8879014253616331, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.2889553200000003E-07, 1.9475661516189582, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.27966683E-07, 2.0075125694274902, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.60306012E-07, 2.0680012702941903, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.57052443E-07, 2.1276688575744633, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.68838641E-07, 2.187608957290649, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.57979189E-07, 2.24784255027771, 0.002375, 0.002375
DataValue, 0.002385, -2.87784189E-07, 2.307421207427979, 0.002385, 0.002385
DataValue, 0.002395, -3.0850768E-07, 2.36702561378479, 0.002395, 0.002395
DataValue, 0.002405, -3.3121364100000004E-07, 2.42739200592041, 0.002405, 0.002405
DataValue, 0.002415, -2.88774032E-07, 2.48709511756897, 0.002415, 0.002415
DataValue, 0.002425, -2.84929655E-07, 2.5468430519104004, 0.002425, 0.002425
DataValue, 0.002435, -3.34439733E-07, 2.6068038940429692, 0.002435, 0.002435
DataValue, 0.002445, -3.22700487E-07, 2.6673316955566411, 0.002445, 0.002445
DataValue, 0.002455, -3.24294604E-07, 2.72689151763916, 0.002455, 0.002455
DataValue, 0.002465, -3.8222248100000004E-07, 2.7866148948669434, 0.002465, 0.002465
DataValue, 0.002475, -3.7536023000000003E-07, 2.8467769622802734, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.4114845000000005E-07, 2.9072587490081792, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.0024002600000003E-07, 2.9668672084808354, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.1806261E-08, 2.9670336246490483, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.61450998E-07, 2.9074082374572754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.53448894E-07, 2.84742283821106, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.14328765E-07, 2.7872240543365483, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0806446300000002E-07, 2.7274985313415532, 0.002545, 0.002545
DataValue, 0.002555, 2.2189904300000002E-07, 2.6679158210754403, 0.002555, 0.002555
DataValue, 0.002565, 1.94499776E-07, 2.6071290969848633, 0.002565, 0.002565
DataValue, 0.002575, 2.59824105E-07, 2.5471844673156743, 0.002575, 0.002575
DataValue, 0.002585, 2.3426500200000002E-07, 2.4876928329467773, 0.002585, 0.002585
DataValue, 0.002595, 2.14640011E-07, 2.4275026321411133, 0.002595, 0.002595
DataValue, 0.002605, 2.38731189E-07, 2.3674674034118652, 0.002605, 0.002605
DataValue, 0.002615, 2.54891745E-07, 2.30792236328125, 0.002615, 0.002615
DataValue, 0.002625, 2.1697299200000002E-07, 2.2479243278503422, 0.002625, 0.002625
DataValue, 0.002635, 2.4287840000000003E-07, 2.187947034835815, 0.002635, 0.002635
DataValue, 0.002645, 2.3944201600000004E-07, 2.128177165985107, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0262037000000002E-07, 2.0686454772949223, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.2426428400000003E-07, 2.007947683334351, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.4843677700000003E-07, 1.9478104114532471, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0830772500000002E-07, 1.8883702754974372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.1129825700000002E-07, 1.8282116651535032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.55580829E-07, 1.7680804729461672, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.3047810800000003E-07, 1.7087596654891972, 0.002715, 0.002715
DataValue, 0.002725, 2.0850400500000002E-07, 1.6487717628479002, 0.002725, 0.002725
DataValue, 0.002735, 2.87258416E-07, 1.588103652000427, 0.002735, 0.002735
DataValue, 0.002745, 2.2192288900000002E-07, 1.5283738374710081, 0.002745, 0.002745
DataValue, 0.002755, 2.33029809E-07, 1.4685696363449101, 0.002755, 0.002755
DataValue, 0.002765, 2.5821106E-07, 1.4084209203720091, 0.002765, 0.002765
DataValue, 0.002775, 2.66917709E-07, 1.3485924005508421, 0.002775, 0.002775
DataValue, 0.002785, 2.36982842E-07, 1.2889635562896731, 0.002785, 0.002785
DataValue, 0.002795, 2.2945391700000003E-07, 1.2287834882736211, 0.002795, 0.002795
DataValue, 0.002805, 2.3989838400000004E-07, 1.168667793273926, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.3009184200000003E-07, 1.108647465705872, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.2294777600000003E-07, 1.0486911535263062, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3059728000000002E-07, 0.98861813545227006, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0175670600000002E-07, 0.92847740650177, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.1381491400000002E-07, 0.868606746196747, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.1119380700000002E-07, 0.80867689847946211, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.1241989100000002E-07, 0.74835526943206809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.19031193E-07, 0.68845498561859109, 0.002885, 0.002885
DataValue, 0.002895, 2.41852803E-07, 0.62875151634216309, 0.002895, 0.002895
DataValue, 0.002905, 2.2740835000000002E-07, 0.56813877820968606, 0.002905, 0.002905
DataValue, 0.002915, 2.2478093300000003E-07, 0.508437037467957, 0.002915, 0.002915
DataValue, 0.002925, 2.4039047700000003E-07, 0.449133813381195, 0.002925, 0.002925
DataValue, 0.002935, 2.6166986800000004E-07, 0.38913357257843, 0.002935, 0.002935
DataValue, 0.002945, 2.07968426E-07, 0.328822523355484, 0.002945, 0.002945
DataValue, 0.002955, 2.41751167E-07, 0.26908665895462003, 0.002955, 0.002955
DataValue, 0.002965, 2.51559811E-07, 0.20932930707931502, 0.002965, 0.002965
DataValue, 0.002975, 2.5303685900000004E-07, 0.14889749884605402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.3247530100000003E-07, 0.089143320918083011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.48237683E-07, 0.029352182522416004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.4568669200000004E-07, -0.031129611656070002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.73144138E-07, -0.091102391481400008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.5945044500000004E-07, -0.15073546767234802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.78727754E-07, -0.210758239030838, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.42358936E-07, -0.27097180485725403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.84283317E-07, -0.33088436722755404, 0.003055, 0.003055
DataValue, 0.003065, 2.83425265E-07, -0.39054349064827004, 0.003065, 0.003065
DataValue, 0.003075, 2.9617115200000003E-07, -0.450792968273163, 0.003075, 0.003075
DataValue, 0.003085, 2.91117516E-07, -0.51063442230224609, 0.003085, 0.003085
DataValue, 0.003095, 3.0818731000000004E-07, -0.570092916488647, 0.003095, 0.003095
DataValue, 0.003105, 3.1846701600000005E-07, -0.630568027496338, 0.003105, 0.003105
DataValue, 0.003115, 3.1556621100000003E-07, -0.690928399562836, 0.003115, 0.003115
DataValue, 0.003125, 3.2240743100000004E-07, -0.75054490566253707, 0.003125, 0.003125
DataValue, 0.003135, 3.64094859E-07, -0.810329377651215, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.06190117E-07, -0.87064713239669811, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.37205222E-07, -0.930560052394867, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5067807900000003E-07, -0.989994943141937, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4542046E-07, -1.050747394561768, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4417195100000003E-07, -1.1107934713363652, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.35791981E-07, -1.1707081794738772, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.3452101900000005E-07, -1.2304358482360842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.40983718E-07, -1.2905396223068242, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.45065729E-07, -1.3504215478897101, 0.003225, 0.003225
DataValue, 0.003235, 3.6443836400000005E-07, -1.4106421470642092, 0.003235, 0.003235
DataValue, 0.003245, 2.9936708800000004E-07, -1.4712500572204592, 0.003245, 0.003245
DataValue, 0.003255, 3.20058348E-07, -1.530885577201843, 0.003255, 0.003255
DataValue, 0.003265, 3.1006533200000003E-07, -1.5906608104705811, 0.003265, 0.003265
DataValue, 0.003275, 2.95435086E-07, -1.6509318351745612, 0.003275, 0.003275
DataValue, 0.003285, 3.0663105100000004E-07, -1.710809111595154, 0.003285, 0.003285
DataValue, 0.003295, 2.99793328E-07, -1.7706344127655032, 0.003295, 0.003295
DataValue, 0.003305, 2.91673445E-07, -1.8305698633193972, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.68044232E-07, -1.8909281492233281, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6207365500000004E-07, -1.9506837129592902, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.79065631E-07, -2.0103147029876713, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4918475100000004E-07, -2.070461750030518, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.6060081400000003E-07, -2.1304433345794682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.47132874E-07, -2.1902439594268803, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5289313E-07, -2.2502086162567143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.59976218E-07, -2.3105316162109384, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.49281499E-07, -2.3703153133392334, 0.003395, 0.003395
DataValue, 0.003405, 2.45404863E-07, -2.4298591613769531, 0.003405, 0.003405
DataValue, 0.003415, 2.5598322400000004E-07, -2.4900810718536381, 0.003415, 0.003415
DataValue, 0.003425, 2.61590657E-07, -2.5500898361206064, 0.003425, 0.003425
DataValue, 0.003435, 3.0805480800000003E-07, -2.6097538471221924, 0.003435, 0.003435
DataValue, 0.003445, 2.1732350300000002E-07, -2.6698229312896733, 0.003445, 0.003445
DataValue, 0.003455, 2.49763104E-07, -2.729894638061523, 0.003455, 0.003455
DataValue, 0.003465, 2.53427316E-07, -2.7898089885711674, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.5964743600000004E-07, -2.849830150604248, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.7737687000000004E-07, -2.9097187519073491, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.6118758000000003E-07, -2.9692399501800542, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5963817600000002E-07, -2.9694876670837402, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7966765100000002E-07, -2.910169363021851, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.98044134E-07, -2.8497312068939213, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9391794100000003E-07, -2.7899186611175542, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3359483200000002E-07, -2.7302033901214604, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1286925300000002E-07, -2.6703422069549561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.07441971E-07, -2.6100449562072754, 0.003565, 0.003565
DataValue, 0.003575, -2.1137889000000003E-07, -2.5506269931793213, 0.003575, 0.003575
DataValue, 0.003585, -2.1515246800000002E-07, -2.4909400939941411, 0.003585, 0.003585
DataValue, 0.003595, -2.14562903E-07, -2.4307584762573242, 0.003595, 0.003595
DataValue, 0.003605, -2.1503960600000003E-07, -2.3708500862121582, 0.003605, 0.003605
DataValue, 0.003615, -1.97237256E-07, -2.311129093170166, 0.003615, 0.003615
DataValue, 0.003625, -2.0984786900000002E-07, -2.2510731220245361, 0.003625, 0.003625
DataValue, 0.003635, -1.72796277E-07, -2.1910514831542973, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.41718226E-07, -2.1314976215362553, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.04640699E-07, -2.0713562965393071, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1265964300000003E-07, -2.0108428001403813, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2770488800000003E-07, -1.9511318206787112, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.15602512E-07, -1.8914076089859011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.07568149E-07, -1.8312872648239142, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2431686400000002E-07, -1.7711776494979861, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.48642181E-07, -1.7111157178878782, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2439257900000002E-07, -1.6514006853103642, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.0674866600000003E-07, -1.5914409160614012, 0.003735, 0.003735
DataValue, 0.003745, -2.28972326E-07, -1.5316085815429692, 0.003745, 0.003745
DataValue, 0.003755, -2.2828533000000002E-07, -1.4716635942459111, 0.003755, 0.003755
DataValue, 0.003765, -2.44107298E-07, -1.4109361171722412, 0.003765, 0.003765
DataValue, 0.003775, -2.1792358500000002E-07, -1.3511238098144531, 0.003775, 0.003775
DataValue, 0.003785, -2.0516296200000002E-07, -1.2915657758712771, 0.003785, 0.003785
DataValue, 0.003795, -2.2138520700000003E-07, -1.2313698530197141, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4691766500000004E-07, -1.171286463737488, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.07322103E-07, -1.1116611957550051, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0362142500000003E-07, -1.051613450050354, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.76737402E-07, -0.99081939458847013, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6062537E-07, -0.931318283081055, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.23821942E-07, -0.87156379222869906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0779458500000002E-07, -0.811011910438538, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0495757300000001E-07, -0.751108825206757, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.1931721500000002E-07, -0.691302895545959, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.16748688E-07, -0.6313146352767941, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.2002032600000003E-07, -0.571064114570618, 0.003905, 0.003905
DataValue, 0.003915, -1.9892951300000003E-07, -0.511213481426239, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0910899000000001E-07, -0.451282262802124, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2424396200000003E-07, -0.39118030667305004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.24620408E-07, -0.331264913082123, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.11132829E-07, -0.27119392156601, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1649141500000003E-07, -0.21122184395790103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.40201217E-07, -0.15139655768871302, 0.003975, 0.003975
DataValue, 0.003985, -2.3643465900000002E-07, -0.091703988611698012, 0.003985, 0.003985
DataValue, 0.003995, -2.26699626E-07, -0.031944882124662004, 0.003995, 0.003995
DataValue, 0.004005, -2.2690431900000002E-07, 0.028537262231112002, 0.004005, 0.004005
DataValue, 0.004015, -2.2123238400000002E-07, 0.088410064578056, 0.004015, 0.004015
DataValue, 0.004025, -2.3941609600000004E-07, 0.147968515753746, 0.004025, 0.004025
DataValue, 0.004035, -1.9370342800000002E-07, 0.208457008004188, 0.004035, 0.004035
DataValue, 0.004045, -2.5580027300000004E-07, 0.26871457695961004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.05601808E-07, 0.32812938094139105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.32641455E-07, 0.38826408982276905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.42443065E-07, 0.44830447435379006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3174625600000002E-07, 0.507690787315369, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1721766100000002E-07, 0.567715644836426, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.3863935900000003E-07, 0.62802916765213, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4819002E-07, 0.68775200843811, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.46921189E-07, 0.747515738010406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4489102700000004E-07, 0.80798131227493308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44916265E-07, 0.868043482303619, 0.004145, 0.004145
DataValue, 0.004155, -2.5960750300000003E-07, 0.9277346730232241, 0.004155, 0.004155
DataValue, 0.004165, -2.5539438300000003E-07, 0.98750680685043313, 0.004165, 0.004165
DataValue, 0.004175, -2.8562504900000004E-07, 1.0479385852813721, 0.004175, 0.004175
DataValue, 0.004185, -2.7118900900000004E-07, 1.1078976392745972, 0.004185, 0.004185
DataValue, 0.004195, -2.97777888E-07, 1.16788911819458, 0.004195, 0.004195
DataValue, 0.004205, -3.2339377800000003E-07, 1.2281205654144292, 0.004205, 0.004205
DataValue, 0.004215, -3.0543861800000003E-07, 1.2880922555923462, 0.004215, 0.004215
