
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0033935000000000002, -1.227687E-09, 2.1992282867431641, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, 2.0411733000000002E-08, 2.2067615985870361, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.782543E-09, 2.2143123149871831, 0.0033955, 0.0033955
DataValue, 0.0033965, 2.4850589000000003E-08, 2.2217962741851811, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -4.8616000000000007E-11, 2.2292060852050781, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -3.5164710000000003E-09, 2.2366511821746831, 0.0033985, 0.0033985
DataValue, 0.0033995, 1.1534023000000002E-08, 2.2446455955505371, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, 6.7483820000000004E-09, 2.2521119117736821, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -9.5025800000000017E-10, 2.2597084045410161, 0.0034015, 0.0034015
DataValue, 0.0034025, 1.0632380000000001E-08, 2.2668402194976811, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, 5.014454E-09, 2.27452826499939, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, 1.0840451000000001E-08, 2.2818889617919922, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, 1.3822808E-08, 2.2894222736358643, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, 9.800095E-09, 2.2969906330108643, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, 1.2296951E-08, 2.3040802478790283, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, 1.2921165000000002E-08, 2.3118455410003662, 0.0034085, 0.0034085
DataValue, 0.0034095, 1.1048523E-08, 2.3193998336791992, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, 2.5336089E-08, 2.3267886638641362, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.0590897E-08, 2.3339979648590092, 0.0034115, 0.0034115
DataValue, 0.0034125, 2.5175980000000003E-09, 2.3417882919311523, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, 1.7914877000000002E-08, 2.3491876125335693, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, 7.996809E-09, 2.3566503524780273, 0.0034145, 0.0034145
DataValue, 0.0034155, 5.8467390000000005E-09, 2.3638420104980473, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, 4.251526E-09, 2.3713998794555664, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, 1.3198593E-08, 2.3790068626403813, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, 1.7984235000000003E-08, 2.38658595085144, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.9212580000000002E-09, 2.393999338150024, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, 2.2700519E-08, 2.4013214111328134, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, 9.2238400000000011E-10, 2.4088544845581064, 0.0034215, 0.0034215
DataValue, 0.0034225, 4.4595970000000005E-09, 2.4164228439331064, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, 1.4655093000000001E-08, 2.4239912033081064, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, 1.9718163E-08, 2.431087970733643, 0.0034245, 0.0034245
DataValue, 0.0034255, -4.6955420000000007E-09, 2.438786506652832, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, 3.90474E-09, 2.4468231201171884, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, 1.9510091E-08, 2.4541802406311044, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.1986860000000004E-09, 2.4617414474487314, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, 1.4100236000000001E-08, 2.469102144241333, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -8.094041000000001E-09, 2.4765472412109384, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, 2.656312E-09, 2.4838376045227051, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, 1.8240260000000001E-09, 2.49131441116333, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, 1.4169593000000001E-08, 2.4986927509307861, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, 2.656312E-09, 2.5065145492553711, 0.0034345, 0.0034345
DataValue, 0.0034355, 5.708025E-09, 2.5142693519592294, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, 4.4595970000000005E-09, 2.521513938903809, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, 2.7486159000000003E-08, 2.5289309024810791, 0.0034375, 0.0034375
DataValue, 0.0034385, 1.6458378000000002E-08, 2.5362107753753662, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -9.5505410000000015E-09, 2.5437226295471191, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, 2.1868233000000002E-08, 2.5510904788970952, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, 1.0610980000000002E-09, 2.5586729049682622, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, 1.4793807000000001E-08, 2.5660934448242192, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, 5.083811E-09, 2.5735702514648442, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, 1.2227594000000002E-08, 2.5814096927642822, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.4761150000000004E-09, 2.5886824131011963, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, 1.6389022000000002E-08, 2.5961134433746342, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -4.9036140000000006E-09, 2.6035902500152592, 0.0034475, 0.0034475
DataValue, 0.0034485, 2.0897234E-08, 2.6111550331115723, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -6.013328E-09, 2.6188642978668213, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, 1.9648805E-08, 2.6257743835449223, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.088972E-09, 2.6334166526794434, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, 1.8053592000000003E-08, 2.6410167217254643, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -3.2604400000000003E-10, 2.6491799354553223, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, 1.9856877E-08, 2.6565477848052983, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, 4.737025E-09, 2.6641652584075932, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -5.3411500000000007E-10, 2.6715223789215092, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, 7.4419530000000005E-09, 2.6785488128662114, 0.0034575, 0.0034575
DataValue, 0.0034585, 9.91741E-10, 2.6862826347351074, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, 1.7776163000000002E-08, 2.6938333511352544, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, 9.17588E-09, 2.7014369964599614, 0.0034605, 0.0034605
DataValue, 0.0034615, 1.9579447000000003E-08, 2.7090334892272954, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, 1.5418021E-08, 2.7165207862854004, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, 4.5289540000000006E-09, 2.7237546443939213, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, 1.4169593000000001E-08, 2.7312774658203134, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, 1.569545E-08, 2.7390463352203374, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -8.80901E-10, 2.7465443611145024, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, 1.5972878E-08, 2.7540705204010014, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, 1.0216238E-08, 2.7611529827117924, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, 7.095167E-09, 2.7687036991119394, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, 1.6111592E-08, 2.7760012149810791, 0.0034705, 0.0034705
DataValue, 0.0034715, 1.9510091E-08, 2.7835695743560791, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, 2.4482400000000002E-09, 2.791264533996582, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, 1.0632380000000001E-08, 2.79858660697937, 0.0034735, 0.0034735
DataValue, 0.0034745, 5.9854530000000008E-09, 2.805996417999268, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, 2.2423089E-08, 2.8134133815765381, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, 2.2401690000000002E-09, 2.8210206031799321, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -7.88597E-09, 2.82846212387085, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, 1.0771094000000001E-08, 2.8360869884490971, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, 2.0342377000000002E-08, 2.843838214874268, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -8.0246840000000009E-09, 2.851719856262207, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, 2.0134305E-08, 2.8596756458282471, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, 9.314595000000001E-09, 2.867078542709351, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, 5.75598E-10, 2.8745131492614751, 0.0034835, 0.0034835
DataValue, 0.0034845, 1.8677806E-08, 2.88181734085083, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -6.7283E-10, 2.8892660140991211, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, 9.106524E-09, 2.8968379497528081, 0.0034865, 0.0034865
DataValue, 0.0034875, -2.6841860000000004E-09, 2.9039592742919922, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, 1.8608448E-08, 2.9116473197937012, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -3.2604400000000003E-10, 2.9190502166748051, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, 1.7290663E-08, 2.9267594814300542, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, 1.2019522000000001E-08, 2.9341905117034912, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, 3.6752700000000005E-10, 2.9415652751922612, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, 1.8400376E-08, 2.9491019248962402, 0.0034935, 0.0034935
DataValue, 0.0034945, 8.898453E-09, 2.9565892219543461, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, 1.881652E-08, 2.9641892910003662, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, 4.737025E-09, 2.9716486930847172, 0.0034965, 0.0034965
DataValue, 0.0034975, 2.6307088000000003E-08, 2.97899866104126, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -1.17973E-10, 2.9862926006317143, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, 2.9844301E-08, 2.9935228824615483, 0.0034995, 0.0034995
DataValue, 0.0035005, -3.5858290000000003E-09, 2.9938328266143803, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 9.245238E-09, 2.9863874912261963, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 9.661381E-09, 2.9791042804718022, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 8.0661670000000012E-09, 2.9712719917297363, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 8.7597380000000012E-09, 2.9637703895568852, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -1.3295825000000001E-08, 2.9561774730682373, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, 1.6458378000000002E-08, 2.94872522354126, 0.0035065, 0.0035065
DataValue, 0.0035075, 8.274238E-09, 2.9412801265716553, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 2.1521448000000002E-08, 2.9338383674621582, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 7.788739E-09, 2.9263827800750732, 0.0035095, 0.0035095
DataValue, 0.0035105, 1.5465980000000002E-09, 2.91930365562439, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 1.9232663000000003E-08, 2.9118373394012451, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, 7.1645250000000008E-09, 2.9044733047485352, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 1.4585736000000001E-08, 2.8968451023101811, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 4.5289540000000006E-09, 2.8895301818847661, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 4.043454E-09, 2.8821413516998291, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 2.4850589000000003E-08, 2.8748931884765634, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 1.160338E-08, 2.867236852645874, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 8.7597380000000012E-09, 2.8598268032073983, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.962741E-09, 2.8522620201110844, 0.0035195, 0.0035195
DataValue, 0.0035205, 2.8595874000000003E-08, 2.8443663120269784, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, 8.1355240000000013E-09, 2.836843729019165, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 1.9787519E-08, 2.8292331695556641, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.3463446000000003E-08, 2.821876049041748, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 2.28813E-10, 2.814194917678833, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 4.251526E-09, 2.8065772056579594, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.6931302000000002E-08, 2.7993257045745854, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.4482400000000002E-09, 2.7916693687438974, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 1.8677806E-08, 2.7839918136596684, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.2700519E-08, 2.7765712738037114, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -6.9843270000000007E-09, 2.768890380859375, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 1.1048523E-08, 2.7615966796875, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 1.2158237000000002E-08, 2.7542569637298584, 0.0035325, 0.0035325
DataValue, 0.0035335, 1.4308307000000002E-08, 2.7466921806335454, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 2.7347445000000003E-08, 2.7388598918914804, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 2.3095260000000004E-09, 2.7314498424530034, 0.0035355, 0.0035355
DataValue, 0.0035365, -2.3374000000000002E-09, 2.7238886356353764, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 1.0632380000000001E-08, 2.7166440486907963, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 6.8177390000000006E-09, 2.7091319561004643, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 1.7637449000000002E-08, 2.7016587257385254, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 1.962741E-09, 2.6942346096038823, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 1.5071235000000002E-08, 2.6867506504058842, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 2.4503803000000002E-08, 2.6793513298034672, 0.0035425, 0.0035425
DataValue, 0.0035435, -2.4761150000000004E-09, 2.6719448566436772, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 4.667668E-09, 2.6646370887756352, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 1.8192306E-08, 2.6568257808685303, 0.0035455, 0.0035455
DataValue, 0.0035465, 2.9983017E-08, 2.6495003700256352, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -4.348757E-09, 2.6411857604980473, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 2.387959E-08, 2.6335644721984863, 0.0035485, 0.0035485
DataValue, 0.0035495, 1.1464666000000002E-08, 2.6265487670898442, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 1.2851808000000002E-08, 2.6190085411071782, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 1.881652E-08, 2.6114156246185303, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -5.9439710000000008E-09, 2.60417103767395, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 2.1590804E-08, 2.5964336395263672, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 1.5556736E-08, 2.5888900756835942, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 9.17588E-09, 2.5817968845367432, 0.0035555, 0.0035555
DataValue, 0.0035565, -1.574472E-09, 2.5740666389465332, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 1.8608448E-08, 2.5664982795715332, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 2.2353733E-08, 2.5590531826019292, 0.0035585, 0.0035585
DataValue, 0.0035595, -6.1520420000000004E-09, 2.5517134666442871, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 1.4377664000000002E-08, 2.5443177223205571, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -1.2970440000000001E-09, 2.5365698337554932, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 2.2908591000000002E-08, 2.5290999412536621, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 2.28813E-10, 2.5216865539550781, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 1.2296951E-08, 2.5145194530487061, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, -4.487471E-09, 2.5065639019012451, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 1.6159550000000001E-09, 2.4990940093994141, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 2.170812E-09, 2.491673469543457, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 3.7660260000000005E-09, 2.4842071533203134, 0.0035685, 0.0035685
DataValue, 0.0035695, 1.2921165000000002E-08, 2.4769275188446054, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 1.3753451E-08, 2.4697535037994394, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, -1.0660254E-08, 2.462058305740356, 0.0035715, 0.0035715
DataValue, 0.0035725, 1.6042236E-08, 2.4546060562133794, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 4.5289540000000006E-09, 2.4472489356994633, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 1.4447021E-08, 2.439184188842773, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -1.17973E-10, 2.4318833351135254, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 1.4238950000000002E-08, 2.4246177673339844, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 7.095167E-09, 2.4169192314147954, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 5.361239E-09, 2.4093227386474614, 0.0035785, 0.0035785
DataValue, 0.0035795, 1.4585736000000001E-08, 2.4019937515258794, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 4.4595970000000005E-09, 2.3942949771881104, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 2.7347445000000003E-08, 2.3868463039398193, 0.0035815, 0.0035815
DataValue, 0.0035825, 2.4434446000000002E-08, 2.3792533874511723, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 6.05481E-09, 2.3715581893920903, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 6.332239E-09, 2.3640673160552983, 0.0035845, 0.0035845
DataValue, 0.0035855, 1.0424309E-08, 2.3567736148834233, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 5.777382E-09, 2.3495571613311772, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 1.7151949E-08, 2.3420522212982182, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.1521448000000002E-08, 2.33458948135376, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 4.3688400000000003E-10, 2.3270564079284672, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 1.9093948000000002E-08, 2.3196499347686772, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -1.2970440000000001E-09, 2.3121941089630131, 0.0035915, 0.0035915
DataValue, 0.0035925, 2.3810232E-08, 2.3050763607025151, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -2.059972E-09, 2.2978107929229741, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 1.2643737000000001E-08, 2.2900910377502441, 0.0035945, 0.0035945
DataValue, 0.0035955, 1.1672737E-08, 2.282691478729248, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 1.6458378000000002E-08, 2.2753555774688721, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 9.17588E-09, 2.267790794372559, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 3.2965371E-08, 2.2603385448455811, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 1.0979166E-08, 2.2531678676605233, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -3.239043E-09, 2.245659351348877, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 2.0134305E-08, 2.237566471099854, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 1.6805163000000003E-08, 2.2298538684844971, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 6.8177390000000006E-09, 2.222542524337769, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 1.9718163E-08, 2.21486496925354, 0.0036045, 0.0036045
DataValue, 0.0036055, 1.6735806000000003E-08, 2.207173347473145, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 1.111788E-08, 2.199837446212769, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 6.332239E-09, 2.192307710647583, 0.0036075, 0.0036075
DataValue, 0.0036085, 1.477241E-09, 2.184795618057251, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 2.5128017E-08, 2.1769950389862061, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 1.0840451000000001E-08, 2.169461727142334, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 2.5890946000000003E-08, 2.162090539932251, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 2.864383E-09, 2.1546173095703134, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 2.1174662E-08, 2.1475594043731689, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 7.719382E-09, 2.1399803161621094, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 1.1048523E-08, 2.132419109344482, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 7.719382E-09, 2.1253576278686523, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 1.5140593000000002E-08, 2.1180603504180913, 0.0036175, 0.0036175
DataValue, 0.0036185, 4.39024E-09, 2.1105306148529053, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 1.2227594000000002E-08, 2.1030397415161133, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 2.5175980000000003E-09, 2.0953130722045903, 0.0036205, 0.0036205
DataValue, 0.0036215, 2.3255375000000003E-08, 2.0879664421081543, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 4.5289540000000006E-09, 2.0805528163909912, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 1.8747162E-08, 2.0731780529022221, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -4.0019710000000007E-09, 2.0654091835021973, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 1.0909809E-08, 2.0580096244812012, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 1.1187237E-08, 2.0505998134613042, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -6.7283E-10, 2.0429258346557622, 0.0036275, 0.0036275
DataValue, 0.0036285, 1.4724450000000001E-08, 2.0349173545837402, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 2.378884E-09, 2.0268633365631104, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 1.9787519E-08, 2.01974892616272, 0.0036305, 0.0036305
DataValue, 0.0036315, 3.2805260000000004E-09, 2.0124447345733643, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, -2.545472E-09, 2.00480580329895, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 9.245238E-09, 1.9973783493041992, 0.0036335, 0.0036335
DataValue, 0.0036345, 7.858096E-09, 1.9900598526000981, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 9.5920230000000015E-09, 1.9826288223266602, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 1.0354952E-08, 1.9746732711791992, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 5.4999540000000007E-09, 1.9671154022216801, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 3.627312E-09, 1.9598357677459721, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 1.2158237000000002E-08, 1.9524610042572022, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 1.666645E-08, 1.94511079788208, 0.0036405, 0.0036405
DataValue, 0.0036415, 1.0285595E-08, 1.9376022815704352, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -4.7649E-09, 1.9300128221511841, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 4.112811E-09, 1.9225360155105591, 0.0036435, 0.0036435
DataValue, 0.0036445, 2.6584518E-08, 1.9150521755218513, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 1.0771094000000001E-08, 1.9076491594314582, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 2.7950260000000004E-09, 1.9003906250000002, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 3.4885970000000004E-09, 1.8929806947708132, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 1.6597092000000003E-08, 1.8853207826614382, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 1.7914877000000002E-08, 1.8778297901153562, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 8.2048810000000015E-09, 1.8705360889434812, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 8.1355240000000013E-09, 1.8629289865493772, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 6.1241680000000006E-09, 1.8557231426239012, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 1.326795E-08, 1.8481125831604002, 0.0036535, 0.0036535
DataValue, 0.0036545, -8.80901E-10, 1.8404526710510252, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 6.332239E-09, 1.8330744504928591, 0.0036555000000000003, 0.0036555000000000003
