
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.6031374300000005E-07, 1.347519516944885, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.3373606200000003E-07, 1.407541871070862, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.12598433E-07, 1.4679001569747932, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2474075600000007E-07, 1.527687072753906, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.9908629800000007E-07, 1.5873099565505981, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.5342428600000008E-07, 1.6476219892501831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.9703529600000009E-07, 1.7075557708740232, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6157711E-07, 1.766966700553894, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9247310000000009E-07, 1.827363967895508, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.271187660000001E-07, 1.8877166509628303, 0.004315, 0.004315
DataValue, 0.004325, -5.67833695E-07, 1.9472581148147581, 0.004325, 0.004325
DataValue, 0.004335, -5.43975261E-07, 2.007194995880127, 0.004335, 0.004335
DataValue, 0.004345, -5.90188449E-07, 2.067506074905396, 0.004345, 0.004345
DataValue, 0.004355, -5.38866232E-07, 2.1271073818206792, 0.004355, 0.004355
DataValue, 0.004365, -4.7601653800000004E-07, 2.1869633197784424, 0.004365, 0.004365
DataValue, 0.004375, -5.0364855000000007E-07, 2.2474088668823242, 0.004375, 0.004375
DataValue, 0.004385, -4.6938490100000003E-07, 2.30698037147522, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9875598600000006E-07, 2.3663318157196054, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.17156997E-07, 2.4265060424804692, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5840136000000004E-07, 2.486661434173584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.72502882E-07, 2.546511173248291, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.13065152E-07, 2.6068024635314941, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5544027200000004E-07, 2.6669039726257324, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0066905200000006E-07, 2.7265255451202393, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.13167498E-07, 2.7863800525665283, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.99598059E-07, 2.846421480178833, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6666775700000005E-07, 2.9066085815429692, 0.004485, 0.004485
DataValue, 0.004495, -4.7274136300000006E-07, 2.9665138721466064, 0.004495, 0.004495
DataValue, 0.004505, 1.2049756000000002E-07, 2.9666595458984384, 0.004505, 0.004505
DataValue, 0.004515, 2.2233017200000002E-07, 2.9068892002105713, 0.004515, 0.004515
DataValue, 0.004525, 2.8099131600000004E-07, 2.8467624187469482, 0.004525, 0.004525
DataValue, 0.004535, 2.44138818E-07, 2.7867066860198983, 0.004535, 0.004535
DataValue, 0.004545, 2.7036739400000003E-07, 2.7269690036773682, 0.004545, 0.004545
DataValue, 0.004555, 3.4251473800000005E-07, 2.6674981117248544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8525420200000004E-07, 2.6069800853729252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.52914873E-07, 2.546786785125732, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.53736624E-07, 2.48695182800293, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.22835774E-07, 2.4272558689117432, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.89394421E-07, 2.3672373294830322, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2647335500000003E-07, 2.3076069355010991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5217686900000005E-07, 2.2477471828460693, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0400502700000005E-07, 2.1875791549682622, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2138115100000003E-07, 2.127722024917603, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6228343000000004E-07, 2.06798243522644, 0.004655, 0.004655
DataValue, 0.004665, 2.89756144E-07, 2.0073144435882573, 0.004665, 0.004665
DataValue, 0.004675, 3.41686842E-07, 1.9475735425949101, 0.004675, 0.004675
DataValue, 0.004685, 3.9132589800000005E-07, 1.8882358074188232, 0.004685, 0.004685
DataValue, 0.004695, 3.1598611400000005E-07, 1.8279384374618533, 0.004695, 0.004695
DataValue, 0.004705, 2.9840950300000003E-07, 1.7677450180053711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7776189300000005E-07, 1.7083272933959961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5180673300000003E-07, 1.6486607789993291, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0363980800000003E-07, 1.5881445407867432, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.75052451E-07, 1.5284212827682502, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.44272195E-07, 1.4686541557312012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8617535E-07, 1.4083616733551032, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4178287900000005E-07, 1.3482917547225952, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.5604998100000005E-07, 1.2886685132980351, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9761807200000003E-07, 1.2285722494125371, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.4999178E-07, 1.1682896614074712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.42741856E-07, 1.1083886623382571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.08415139E-07, 1.048637390136719, 0.004825, 0.004825
DataValue, 0.004835, 3.1256726600000003E-07, 0.988097488880157, 0.004835, 0.004835
DataValue, 0.004845, 3.64338121E-07, 0.9282507300376891, 0.004845, 0.004845
DataValue, 0.004855, 3.19243753E-07, 0.86866480112075806, 0.004855, 0.004855
DataValue, 0.004865, 2.96967528E-07, 0.808573782444, 0.004865, 0.004865
DataValue, 0.004875, 3.5108817500000005E-07, 0.748326063156128, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.34788808E-07, 0.688372611999512, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.9163697900000004E-07, 0.628697991371155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.57670018E-07, 0.56843554973602306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.45906955E-07, 0.508374392986298, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8834148200000003E-07, 0.44899299740791304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3251052400000005E-07, 0.388591110706329, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.6060799900000004E-07, 0.328593343496323, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.96219525E-07, 0.26920211315155, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1483926900000003E-07, 0.20925959944725, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.61752058E-07, 0.148804202675819, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.14849075E-07, 0.088977165520191012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.04239876E-07, 0.029216304421425, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:15:27
MetaData, TestRecord.TestTarget, FlashIntC_2_30um_C2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8b7c4f87-1135-4071-a086-293e4f0ae1ba
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.3028386399999994E-07, -2.96986293792725
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.02094395E-07, 2.96667385101318
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.38243288E-07, 0.028762554749846004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.66648527E-07, 0.088369585573673012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7739162100000003E-07, 0.14798822999000502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.82801352E-07, 0.20837076008319902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.88467675E-07, 0.268558621406555, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.1183751000000004E-07, 0.327817857265472, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9672637E-07, 0.38789096474647505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7823213600000004E-07, 0.448083758354187, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2633315100000003E-07, 0.50786077976226807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2302926900000005E-07, 0.567812085151672, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1478879200000004E-07, 0.62814849615097, 0.000105, 0.000105
DataValue, 0.000115, -3.1615087400000003E-07, 0.68777561187744107, 0.000115, 0.000115
DataValue, 0.000125, -3.23672793E-07, 0.74750125408172607, 0.000125, 0.000125
DataValue, 0.000135, -3.22574294E-07, 0.807973921298981, 0.000135, 0.000135
DataValue, 0.000145, -3.39966533E-07, 0.8679424524307251, 0.000145, 0.000145
DataValue, 0.000155, -3.26844201E-07, 0.92745691537857011, 0.000155, 0.000155
DataValue, 0.000165, -3.3375832200000005E-07, 0.987803518772125, 0.000165, 0.000165
DataValue, 0.000175, -3.0120867200000004E-07, 1.04804527759552, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.82394916E-07, 1.1076977252960212, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.59016695E-07, 1.1676003932952881, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5922769800000004E-07, 1.2279956340789802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7122282500000004E-07, 1.288193345069885, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9189160400000005E-07, 1.3475739955902102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0072723100000003E-07, 1.4077287912368772, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.1173601100000004E-07, 1.4680022001266482, 0.000245, 0.000245
DataValue, 0.000255, -4.5461516200000006E-07, 1.527662038803101, 0.000255, 0.000255
DataValue, 0.000265, -4.4873223700000004E-07, 1.5876777172088621, 0.000265, 0.000265
DataValue, 0.000275, -4.7288156700000006E-07, 1.6478135585784912, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.3017436100000009E-07, 1.7076567411422732, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5402085800000008E-07, 1.7671940326690672, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.93394191E-07, 1.8276593685150151, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.17517628E-07, 1.8878616094589231, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.30283864E-07, 1.9470571279525761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.2470377300000006E-07, 2.0071785449981689, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.1420530500000006E-07, 2.0679118633270264, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.0910468800000009E-07, 2.1272711753845224, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.8955544100000008E-07, 2.1874995231628422, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.0485147100000007E-07, 2.2475123405456543, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.6671279900000007E-07, 2.3072936534881592, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.8855002900000007E-07, 2.3668355941772461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.89741751E-07, 2.4271068572998051, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.66341078E-07, 2.4867091178894043, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5018683200000003E-07, 2.5464146137237553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3032841300000003E-07, 2.6067662239074711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5215878700000004E-07, 2.6670079231262211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.64915217E-07, 2.7264797687530522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.70240849E-07, 2.7862462997436523, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.57789383E-07, 2.8466100692749023, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7600670400000005E-07, 2.9068455696105961, 0.000485, 0.000485
DataValue, 0.000495, -5.24385314E-07, 2.9664337635040283, 0.000495, 0.000495
DataValue, 0.000505, 1.4196972100000001E-07, 2.966673851013184, 0.000505, 0.000505
DataValue, 0.000515, 2.1349315200000001E-07, 2.90690279006958, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.64581217E-07, 2.8468296527862553, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.81672726E-07, 2.7866795063018803, 0.000535, 0.000535
DataValue, 0.000545, 2.78237735E-07, 2.7270665168762211, 0.000545, 0.000545
DataValue, 0.000555, 3.01554962E-07, 2.6674838066101074, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.11226216E-07, 2.6070122718811044, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3748702300000004E-07, 2.547237873077393, 0.000575, 0.000575
DataValue, 0.000585, 2.62027385E-07, 2.4875872135162354, 0.000585, 0.000585
DataValue, 0.000595, 3.31055901E-07, 2.42723822593689, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16538518E-07, 2.3670897483825684, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.12970343E-07, 2.3077723979949951, 0.000615, 0.000615
DataValue, 0.000625, 3.2081052800000003E-07, 2.2483232021331792, 0.000625, 0.000625
DataValue, 0.000635, 3.25303347E-07, 2.1879951953887944, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.25093737E-07, 2.1283068656921391, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1897877800000003E-07, 2.068473339080811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.21350313E-07, 2.007786750793457, 0.000665, 0.000665
DataValue, 0.000675, 3.44265175E-07, 1.9479660987854002, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.31081139E-07, 1.888548731803894, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3086172400000005E-07, 1.8282542228698731, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5526204600000003E-07, 1.7679646015167241, 0.000705, 0.000705
DataValue, 0.000715, 3.3742043100000004E-07, 1.7085293531417851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.37219944E-07, 1.6483718156814582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3718279700000004E-07, 1.588283896446228, 0.00073500000000000008, 0.00073500000000000008
