
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 7.7501033500000011E-07, -2.8487818241119394, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.6043056700000009E-07, -2.9087855815887451, 0.001485, 0.001485
DataValue, 0.001495, 7.79326513E-07, -2.9684717655181894, 0.001495, 0.001495
DataValue, 0.001505, -8.4287905E-08, -2.9691121578216553, 0.001505, 0.001505
DataValue, 0.001515, -2.77665009E-07, -2.9096064567565922, 0.001515, 0.001515
DataValue, 0.001525, -3.35121797E-07, -2.8492083549499512, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.63949766E-07, -2.7893521785736084, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.0173881600000004E-07, -2.7298789024353032, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.3144163400000006E-07, -2.669680118560791, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.3998281300000004E-07, -2.60936975479126, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.46078872E-07, -2.54973292350769, 0.001575, 0.001575
DataValue, 0.001585, -4.8727906700000006E-07, -2.4900403022766113, 0.001585, 0.001585
DataValue, 0.001595, -4.80595588E-07, -2.4297235012054443, 0.001595, 0.001595
DataValue, 0.001605, -4.95406653E-07, -2.3699750900268564, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.9495804400000008E-07, -2.3102672100067143, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.17978037E-07, -2.2500927448272714, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.1756512700000005E-07, -2.190376996994019, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.1817221400000008E-07, -2.1306221485137939, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.3590167700000008E-07, -2.0705306529998784, 0.001655, 0.001655
DataValue, 0.001665, -5.47861021E-07, -2.010136604309082, 0.001665, 0.001665
DataValue, 0.001675, -5.5436294100000008E-07, -1.9502778053283691, 0.001675, 0.001675
DataValue, 0.001685, -5.4998162100000006E-07, -1.8903554677963261, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.5658586000000005E-07, -1.8304259777069092, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.62046807E-07, -1.7704591751098631, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.56362977E-07, -1.7106894254684451, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.80473738E-07, -1.6508965492248542, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.6658728900000006E-07, -1.5907871723175051, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.7813935E-07, -1.5310326814651492, 0.001745, 0.001745
DataValue, 0.001755, -5.8891959E-07, -1.4710071086883552, 0.001755, 0.001755
DataValue, 0.001765, -5.96285929E-07, -1.4104285240173342, 0.001765, 0.001765
DataValue, 0.001775, -6.12175882E-07, -1.3504620790481572, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.94789242E-07, -1.291258811950684, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.07048605E-07, -1.230787515640259, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.21706192E-07, -1.1705814599990851, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.271446860000001E-07, -1.1112616062164311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.5638835200000007E-07, -1.0512371063232422, 0.001825, 0.001825
DataValue, 0.001835, -6.4980787300000009E-07, -0.99042367935180708, 0.001835, 0.001835
DataValue, 0.001845, -6.60243927E-07, -0.93096697330474809, 0.001845, 0.001845
DataValue, 0.001855, -6.711034080000001E-07, -0.87084954977035511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.9672000800000009E-07, -0.810767948627472, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -7.1520094000000007E-07, -0.75072127580642711, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.36767731E-07, -0.690970242023468, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.5058409300000007E-07, -0.6308735609054561, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.7792304900000007E-07, -0.570734322071075, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.03719843E-07, -0.510897397994995, 0.001915, 0.001915
DataValue, 0.001925, -8.33779438E-07, -0.45081090927124, 0.001925, 0.001925
DataValue, 0.001935, -8.76656486E-07, -0.39087757468223605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.9847986800000009E-07, -0.330752015113831, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.3496504400000009E-07, -0.27084824442863503, 0.001955, 0.001955
DataValue, 0.001965, -9.70456881E-07, -0.210808217525482, 0.001965, 0.001965
DataValue, 0.001975, -1.018524245E-06, -0.150745674967766, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.052794119E-06, -0.091200605034828, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.110022481E-06, -0.031236624345183, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.1831301660000001E-06, 0.029060712084174004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.222398396E-06, 0.088708579540253, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.277945557E-06, 0.14867079257965102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.3240984340000002E-06, 0.20905753970146201, 0.002035, 0.002035
DataValue, 0.002045, -1.3324504380000002E-06, 0.26905706524848905, 0.002045, 0.002045
DataValue, 0.002055, -1.335090474E-06, 0.32849794626236, 0.002055, 0.002055
DataValue, 0.002065, -1.3771872320000002E-06, 0.388404905796051, 0.002065, 0.002065
DataValue, 0.002075, -1.430921657E-06, 0.44864308834075906, 0.002075, 0.002075
DataValue, 0.002085, -1.5694440660000001E-06, 0.507994592189789, 0.002085, 0.002085
DataValue, 0.002095, -1.7634087040000002E-06, 0.56801873445510909, 0.002095, 0.002095
DataValue, 0.002105, -2.0212498840000003E-06, 0.62862408161163308, 0.002105, 0.002105
DataValue, 0.002115, -2.303612064E-06, 0.688287436962128, 0.002115, 0.002115
DataValue, 0.002125, -2.653189995E-06, 0.748253881931305, 0.002125, 0.002125
DataValue, 0.002135, -3.0410833460000003E-06, 0.80858254432678212, 0.002135, 0.002135
DataValue, 0.002145, -3.418313554E-06, 0.86847579479217507, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.844070761E-06, 0.92806553840637207, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.4155553950000006E-06, 0.98795950412750211, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.2796358430000008E-06, 1.048184990882874, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.6133047770000006E-06, 1.108059883117676, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.576409527000001E-06, 1.1677809953689582, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0735653632E-05, 1.2279808521270752, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.2882872819900511, 0.002215, 0.002215
DataValue, 0.002225, -1.1309732145000001E-05, 1.3480819463729861, 0.002225, 0.002225
DataValue, 0.002235, -9.995626897000001E-06, 1.407927393913269, 0.002235, 0.002235
DataValue, 0.002245, -8.159104254E-06, 1.4683742523193362, 0.002245, 0.002245
DataValue, 0.002255, -6.561021564E-06, 1.5282527208328252, 0.002255, 0.002255
DataValue, 0.002265, -5.2799327930000007E-06, 1.5878815650939941, 0.002265, 0.002265
DataValue, 0.002275, -4.274897492E-06, 1.6484735012054441, 0.002275, 0.002275
DataValue, 0.002285, -3.4132269780000004E-06, 1.7084265947341921, 0.002285, 0.002285
DataValue, 0.002295, -2.691404461E-06, 1.7679294347763062, 0.002295, 0.002295
DataValue, 0.002305, -2.1674127310000003E-06, 1.8280444145202641, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.810506546E-06, 1.8884410858154301, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5356094990000002E-06, 1.9479062557220461, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.381914217E-06, 2.0080609321594243, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.2504923460000001E-06, 2.0686469078063974, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.138987727E-06, 2.128140926361084, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.075223963E-06, 2.1879184246063232, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.039002996E-06, 2.247998952865601, 0.002375, 0.002375
DataValue, 0.002385, -9.98461132E-07, 2.3076720237731934, 0.002385, 0.002385
DataValue, 0.002395, -9.8160160200000015E-07, 2.3673603534698491, 0.002395, 0.002395
DataValue, 0.002405, -9.90796138E-07, 2.4274652004241943, 0.002405, 0.002405
DataValue, 0.002415, -9.468837450000001E-07, 2.4876179695129403, 0.002415, 0.002415
DataValue, 0.002425, -9.7292024700000011E-07, 2.5471925735473633, 0.002425, 0.002425
DataValue, 0.002435, -9.9794726800000016E-07, 2.6071550846099854, 0.002435, 0.002435
DataValue, 0.002445, -1.0240264600000001E-06, 2.6676716804504403, 0.002445, 0.002445
DataValue, 0.002455, -1.0406694170000002E-06, 2.72760009765625, 0.002455, 0.002455
DataValue, 0.002465, -1.0852695600000001E-06, 2.787624835968018, 0.002465, 0.002465
DataValue, 0.002475, -1.1659867600000002E-06, 2.8476428985595703, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.2530728100000002E-06, 2.9076333045959473, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.329696147E-06, 2.96730899810791, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.7050199900000005E-07, 2.96754264831543, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.5828631E-08, 2.9078860282897954, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.27410999E-07, 2.8477475643157963, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1517628600000003E-07, 2.7876536846160893, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.0018029E-07, 2.7278304100036621, 0.002545, 0.002545
DataValue, 0.002555, 3.74106094E-07, 2.6681251525878911, 0.002555, 0.002555
DataValue, 0.002565, 3.9486181400000005E-07, 2.6078429222106934, 0.002565, 0.002565
DataValue, 0.002575, 4.14384459E-07, 2.54790472984314, 0.002575, 0.002575
DataValue, 0.002585, 4.4591132600000005E-07, 2.4883289337158203, 0.002585, 0.002585
DataValue, 0.002595, 4.94329925E-07, 2.4281313419342041, 0.002595, 0.002595
DataValue, 0.002605, 5.04564071E-07, 2.3680887222290044, 0.002605, 0.002605
DataValue, 0.002615, 4.98602617E-07, 2.308254718780518, 0.002615, 0.002615
DataValue, 0.002625, 5.1152375100000007E-07, 2.248879194259644, 0.002625, 0.002625
DataValue, 0.002635, 5.2996682600000005E-07, 2.1885354518890381, 0.002635, 0.002635
DataValue, 0.002645, 5.4214211800000007E-07, 2.128696203231812, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 5.5959532100000008E-07, 2.0691499710083012, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.64510856E-07, 2.00849723815918, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.64522111E-07, 1.9487053155899052, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.8149726100000008E-07, 1.8891460895538332, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 5.7751407200000009E-07, 1.8289029598236082, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 5.8057048600000009E-07, 1.7685866355896, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.94836877E-07, 1.7090975046157841, 0.002715, 0.002715
DataValue, 0.002725, 6.03513399E-07, 1.649268746376038, 0.002725, 0.002725
DataValue, 0.002735, 5.99326938E-07, 1.5888978242874152, 0.002735, 0.002735
DataValue, 0.002745, 6.05708294E-07, 1.528905391693115, 0.002745, 0.002745
DataValue, 0.002755, 6.2574685E-07, 1.469124436378479, 0.002755, 0.002755
DataValue, 0.002765, 6.2688741300000006E-07, 1.4088767766952521, 0.002765, 0.002765
DataValue, 0.002775, 6.39785469E-07, 1.3490116596221922, 0.002775, 0.002775
DataValue, 0.002785, 6.3203640400000007E-07, 1.2894686460495002, 0.002785, 0.002785
DataValue, 0.002795, 6.69245026E-07, 1.2294561862945561, 0.002795, 0.002795
DataValue, 0.002805, 6.606406940000001E-07, 1.1692802906036381, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.7622153200000005E-07, 1.1092637777328491, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.89336161E-07, 1.0494765043258671, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.1232887000000006E-07, 0.989156723022461, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 7.18019692E-07, 0.92912691831588712, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.32125557E-07, 0.86938327550888106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.54821713E-07, 0.80926901102066007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.8596792700000009E-07, 0.74905508756637607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.85405746E-07, 0.68889677524566606, 0.002885, 0.002885
DataValue, 0.002895, 8.26604548E-07, 0.629346072673798, 0.002895, 0.002895
DataValue, 0.002905, 8.4601782600000011E-07, 0.569019556045532, 0.002905, 0.002905
DataValue, 0.002915, 8.8374514500000008E-07, 0.509118556976318, 0.002915, 0.002915
DataValue, 0.002925, 9.0829763600000005E-07, 0.449864953756332, 0.002925, 0.002925
DataValue, 0.002935, 9.4249463700000011E-07, 0.389504969120026, 0.002935, 0.002935
DataValue, 0.002945, 9.8577402200000016E-07, 0.329245299100876, 0.002945, 0.002945
DataValue, 0.002955, 1.0245781820000002E-06, 0.270101517438889, 0.002955, 0.002955
DataValue, 0.002965, 1.10204553E-06, 0.20988759398460402, 0.002965, 0.002965
DataValue, 0.002975, 1.1326274030000002E-06, 0.14967440068721802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.239317385E-06, 0.090107843279839, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.3121496070000002E-06, 0.030237857252359, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.404149771E-06, -0.030288642272353002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.5173444580000002E-06, -0.090396597981453011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.6483801350000002E-06, -0.14990401268005402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.831693339E-06, -0.210048213601112, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.003819191E-06, -0.270044565200806, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2182016440000002E-06, -0.32973292469978305, 0.003055, 0.003055
DataValue, 0.003065, 2.503584483E-06, -0.389426201581955, 0.003065, 0.003065
DataValue, 0.003075, 2.832452765E-06, -0.44968622922897306, 0.003075, 0.003075
DataValue, 0.003085, 3.194987585E-06, -0.50979417562484708, 0.003085, 0.003085
DataValue, 0.003095, 3.6124133660000003E-06, -0.56946492195129406, 0.003095, 0.003095
DataValue, 0.003105, 4.153351256E-06, -0.629746437072754, 0.003105, 0.003105
DataValue, 0.003115, 4.684260148E-06, -0.68998920917511009, 0.003115, 0.003115
DataValue, 0.003125, 5.199785846E-06, -0.74970924854278609, 0.003125, 0.003125
DataValue, 0.003135, 5.8213163360000005E-06, -0.80958205461502108, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.3710485850000009E-06, -0.86980366706848111, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.8330600700000009E-06, -0.92977398633956909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.2104303400000008E-06, -0.989237427711487, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.4660956670000009E-06, -1.0496973991394041, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.338992873E-06, -1.1097954511642461, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.0690266510000006E-06, -1.1695718765258791, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.6513848650000009E-06, -1.2298294305801392, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.1868154260000005E-06, -1.2898429632186892, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.667057849E-06, -1.349584102630615, 0.003225, 0.003225
DataValue, 0.003235, 5.160212368E-06, -1.409597754478455, 0.003235, 0.003235
DataValue, 0.003245, 4.6295826910000005E-06, -1.4699960947036741, 0.003245, 0.003245
DataValue, 0.003255, 4.0577187970000004E-06, -1.5296883583068852, 0.003255, 0.003255
DataValue, 0.003265, 3.5170924090000005E-06, -1.5896621942520142, 0.003265, 0.003265
DataValue, 0.003275, 3.038908744E-06, -1.6499752998352051, 0.003275, 0.003275
DataValue, 0.003285, 2.559198947E-06, -1.7098523378372192, 0.003285, 0.003285
DataValue, 0.003295, 2.193750106E-06, -1.7694160938262942, 0.003295, 0.003295
DataValue, 0.003305, 1.8861182980000001E-06, -1.8296236991882322, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6511028210000001E-06, -1.8896936178207402, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.46056982E-06, -1.9496108293533332, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.31428078E-06, -2.0095360279083252, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.2140554870000002E-06, -2.069890022277832, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.129822635E-06, -2.129740953445435, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.0385424500000001E-06, -2.1893315315246582, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.7777967800000017E-07, -2.2493853569030762, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 9.36791878E-07, -2.3098053932189941, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.1252405800000008E-07, -2.369627952575684, 0.003395, 0.003395
DataValue, 0.003405, 8.5022389800000011E-07, -2.4290609359741211, 0.003405, 0.003405
DataValue, 0.003415, 8.3799466200000008E-07, -2.4890904426574711, 0.003415, 0.003415
DataValue, 0.003425, 8.02614295E-07, -2.5492522716522221, 0.003425, 0.003425
DataValue, 0.003435, 7.8098651100000011E-07, -2.6087574958801274, 0.003435, 0.003435
DataValue, 0.003445, 7.7051117800000007E-07, -2.6691148281097412, 0.003445, 0.003445
DataValue, 0.003455, 7.4420830700000007E-07, -2.7292969226837163, 0.003455, 0.003455
DataValue, 0.003465, 7.55955284E-07, -2.7888343334198002, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.4217820200000009E-07, -2.8487086296081543, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.33410559E-07, -2.9087824821472172, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.29280146E-07, -2.9682247638702393, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0553574700000001E-07, -2.9689719676971444, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.81405647E-07, -2.909406423568726, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.50305839E-07, -2.8491437435150151, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.76446792E-07, -2.7893116474151611, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.9108124400000004E-07, -2.7299401760101323, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.3382158300000003E-07, -2.6696882247924814, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.4787628900000005E-07, -2.6092040538787842, 0.003565, 0.003565
DataValue, 0.003575, -4.4581810200000005E-07, -2.5499916076660161, 0.003575, 0.003575
DataValue, 0.003585, -4.7853666300000007E-07, -2.4899296760559082, 0.003585, 0.003585
DataValue, 0.003595, -4.5848477700000003E-07, -2.4295616149902344, 0.003595, 0.003595
DataValue, 0.003605, -4.94233177E-07, -2.3701963424682622, 0.003605, 0.003605
DataValue, 0.003615, -4.9072105E-07, -2.310339212417603, 0.003615, 0.003615
DataValue, 0.003625, -5.0634957900000009E-07, -2.2498586177825932, 0.003625, 0.003625
DataValue, 0.003635, -5.1389463400000009E-07, -2.1900405883789062, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.2670498E-07, -2.1306309700012211, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.1277857000000007E-07, -2.0706806182861333, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.43924784E-07, -2.0103592872619633, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.4444285500000006E-07, -1.9503996372222903, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5254309900000007E-07, -1.8905528783798222, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.52158951E-07, -1.8303477764129641, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.4389818200000007E-07, -1.7703443765640261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.5158693600000009E-07, -1.7106926441192631, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.82108555E-07, -1.6506663560867312, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.61559602E-07, -1.5904014110565192, 0.003735, 0.003735
DataValue, 0.003745, -5.65590426E-07, -1.5307461023330691, 0.003745, 0.003745
DataValue, 0.003755, -5.7504576000000008E-07, -1.4711197614669802, 0.003755, 0.003755
DataValue, 0.003765, -5.9362975E-07, -1.4105165004730231, 0.003765, 0.003765
DataValue, 0.003775, -6.03576495E-07, -1.3504465818405151, 0.003775, 0.003775
DataValue, 0.003785, -6.17697083E-07, -1.2908029556274412, 0.003785, 0.003785
DataValue, 0.003795, -6.01005866E-07, -1.2306119203567512, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.416045720000001E-07, -1.1704331636428831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.37810672E-07, -1.110823392868042, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.57767941E-07, -1.05088996887207, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.8042203300000007E-07, -0.9902734160423281, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.551559860000001E-07, -0.93074274063110307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.9148762800000008E-07, -0.8707112073898311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -7.0556961900000008E-07, -0.810530006885529, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.11913174E-07, -0.750689923763275, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.2530326600000006E-07, -0.690986096858978, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.39068469E-07, -0.63072711229324308, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.67726078E-07, -0.570333361625671, 0.003905, 0.003905
DataValue, 0.003915, -7.81660901E-07, -0.510710477828979, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.3043841E-07, -0.45090034604072604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.5320817800000006E-07, -0.39079168438911405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.6588818200000006E-07, -0.33058235049247703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -9.3105683200000008E-07, -0.270770788192749, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.67134724E-07, -0.210788160562515, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.0144021870000002E-06, -0.150950908660889, 0.003975, 0.003975
DataValue, 0.003985, -1.0569624460000002E-06, -0.091320641338825, 0.003985, 0.003985
DataValue, 0.003995, -1.098516691E-06, -0.031106378883123002, 0.003995, 0.003995
DataValue, 0.004005, -1.162805574E-06, 0.029402872547507, 0.004005, 0.004005
DataValue, 0.004015, -1.2286128590000001E-06, 0.089095443487167011, 0.004015, 0.004015
DataValue, 0.004025, -1.273059524E-06, 0.148534566164017, 0.004025, 0.004025
DataValue, 0.004035, -1.341455004E-06, 0.209034666419029, 0.004035, 0.004035
DataValue, 0.004045, -1.3799162840000001E-06, 0.26902574300766, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.41746068E-06, 0.32857927680015603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.483310825E-06, 0.38864567875862105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.545389409E-06, 0.44882825016975403, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.697408607E-06, 0.50835150480270408, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.913288997E-06, 0.568198263645172, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.198049287E-06, 0.628889143466949, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.4793523610000002E-06, 0.68834906816482511, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.8364190710000003E-06, 0.748223960399628, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.21325183E-06, 0.80864489078521706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.604805215E-06, 0.868585228919983, 0.004145, 0.004145
DataValue, 0.004155, -4.042156888E-06, 0.92814016342163108, 0.004155, 0.004155
DataValue, 0.004165, -4.648578397E-06, 0.988119661808014, 0.004165, 0.004165
DataValue, 0.004175, -5.6337553360000008E-06, 1.0486356019973762, 0.004175, 0.004175
DataValue, 0.004185, -7.1308913900000009E-06, 1.108370780944824, 0.004185, 0.004185
DataValue, 0.004195, -9.181547284E-06, 1.16801655292511, 0.004195, 0.004195
DataValue, 0.004205, -1.1098122741E-05, 1.2279543876647951, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2878458499908452, 0.004215, 0.004215
