
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004205, -3.1643128300000003E-07, 1.2282272577285771, 0.004205, 0.004205
DataValue, 0.004215, -3.29100061E-07, 1.2882313728332522, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.52023335E-07, 1.3482288122177122, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.0020148600000004E-07, 1.4079424142837522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3553134800000006E-07, 1.4682440757751472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.65894544E-07, 1.5282431840896611, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.38634936E-07, 1.5881849527359011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8479975E-07, 1.6485882997512822, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.96087546E-07, 1.7082780599594121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.6639663600000007E-07, 1.76788055896759, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.01838678E-07, 1.8279786109924321, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.31408148E-07, 1.8883188962936401, 0.004315, 0.004315
DataValue, 0.004325, -4.96340419E-07, 1.9476007223129273, 0.004325, 0.004325
DataValue, 0.004335, -4.4850580100000005E-07, 2.007473468780518, 0.004335, 0.004335
DataValue, 0.004345, -4.2750960500000004E-07, 2.068024873733521, 0.004345, 0.004345
DataValue, 0.004355, -3.7694943000000005E-07, 2.12773060798645, 0.004355, 0.004355
DataValue, 0.004365, -3.82629764E-07, 2.187423467636108, 0.004365, 0.004365
DataValue, 0.004375, -3.66493055E-07, 2.2478570938110352, 0.004375, 0.004375
DataValue, 0.004385, -3.3570296400000003E-07, 2.3077607154846191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.18654202E-07, 2.3674592971801762, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.2475304600000003E-07, 2.427205085754395, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2192446000000005E-07, 2.4871392250061044, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.09740074E-07, 2.5469448566436772, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.11370627E-07, 2.60695481300354, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.00192198E-07, 2.6674690246582031, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1043126100000003E-07, 2.7272889614105233, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.1455815000000004E-07, 2.7869758605957031, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3227218E-07, 2.8470790386199951, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.45201045E-07, 2.9072227478027344, 0.004485, 0.004485
DataValue, 0.004495, -3.16612841E-07, 2.9668357372283944, 0.004495, 0.004495
DataValue, 0.004505, 6.6023581000000011E-08, 2.9671850204467773, 0.004505, 0.004505
DataValue, 0.004515, 1.56581734E-07, 2.9075202941894531, 0.004515, 0.004515
DataValue, 0.004525, 1.71922807E-07, 2.8474605083465581, 0.004525, 0.004525
DataValue, 0.004535, 1.97627017E-07, 2.7871890068054204, 0.004535, 0.004535
DataValue, 0.004545, 1.9569431200000003E-07, 2.7276110649108891, 0.004545, 0.004545
DataValue, 0.004555, 2.3562076000000002E-07, 2.6679906845092773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1273815800000003E-07, 2.6075799465179443, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2539713E-07, 2.5475170612335214, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3701088000000002E-07, 2.487825870513916, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.52268535E-07, 2.427731990814209, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2478934600000003E-07, 2.36775016784668, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4794957200000003E-07, 2.3083949089050293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.50554535E-07, 2.2482707500457764, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2075708700000002E-07, 2.18797755241394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4944623100000004E-07, 2.1284031867980961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6719951100000004E-07, 2.068684339523315, 0.004655, 0.004655
DataValue, 0.004665, 2.41244322E-07, 2.0080187320709233, 0.004665, 0.004665
DataValue, 0.004675, 2.3933336E-07, 1.9481223821640021, 0.004675, 0.004675
DataValue, 0.004685, 2.3694919100000002E-07, 1.8883603811264043, 0.004685, 0.004685
DataValue, 0.004695, 2.8989003900000005E-07, 1.8283021450042731, 0.004695, 0.004695
DataValue, 0.004705, 2.0711247800000002E-07, 1.7680678367614751, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3006380400000002E-07, 1.7086991071701052, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.39120936E-07, 1.6488033533096311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4580376100000003E-07, 1.5882314443588261, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4253139900000003E-07, 1.528647303581238, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.44115711E-07, 1.4689424037933352, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.12157715E-07, 1.40873908996582, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.42527193E-07, 1.348737478256226, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.49684575E-07, 1.289014577865601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.46847577E-07, 1.2287770509719851, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0345388E-07, 1.168615341186523, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2570137E-07, 1.1087889671325681, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.4407575000000004E-07, 1.049035429954529, 0.004825, 0.004825
DataValue, 0.004835, 2.1142093900000002E-07, 0.98862022161483809, 0.004835, 0.004835
DataValue, 0.004845, 2.1790815200000002E-07, 0.928534805774689, 0.004845, 0.004845
DataValue, 0.004855, 2.3483492800000003E-07, 0.868814766407013, 0.004855, 0.004855
DataValue, 0.004865, 2.39674051E-07, 0.808781802654266, 0.004865, 0.004865
DataValue, 0.004875, 2.3381564100000003E-07, 0.74851083755493208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.23526115E-07, 0.688888669013977, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5913431000000004E-07, 0.628963768482208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.10449329E-07, 0.568605184555054, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.35883647E-07, 0.508786261081696, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2420118700000003E-07, 0.44941297173500105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.3390467200000003E-07, 0.38898572325706504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2738241500000001E-07, 0.328984797000885, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.43243619E-07, 0.26940697431564303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.40049104E-07, 0.209324017167091, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3896461700000004E-07, 0.148601099848747, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.4652578600000004E-07, 0.089123256504536008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.71146945E-07, 0.029630979523063, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:07:22
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D3
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 643c5785-ccee-46e9-a378-f8afec74229b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.49287756E-07, -2.9692106246948202
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.42855594E-07, 2.9675669670105
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.52799061E-07, 0.029215248301625002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7681381300000002E-07, 0.089045107364655013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7193542600000002E-07, 0.14857082068920102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9111036E-07, 0.20888821780681602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.85382348E-07, 0.268848329782486, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1062318500000003E-07, 0.328489869832993, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.8461052800000002E-07, 0.38884809613227805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4390749300000003E-07, 0.44897082448005704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0956115100000003E-07, 0.508141338825226, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2703611100000003E-07, 0.568147599697113, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2290080900000001E-07, 0.62862658500671409, 0.000105, 0.000105
DataValue, 0.000115, -2.1888678200000002E-07, 0.68836420774459806, 0.000115, 0.000115
DataValue, 0.000125, -2.43426598E-07, 0.748118698596954, 0.000125, 0.000125
DataValue, 0.000135, -2.1871503E-07, 0.80820661783218406, 0.000135, 0.000135
DataValue, 0.000145, -2.2539784100000002E-07, 0.86851346492767312, 0.000145, 0.000145
DataValue, 0.000155, -2.44944999E-07, 0.92824858427047707, 0.000155, 0.000155
DataValue, 0.000165, -2.61970627E-07, 0.98815095424652111, 0.000165, 0.000165
DataValue, 0.000175, -2.3050193900000003E-07, 1.048503637313843, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7044311000000004E-07, 1.108398914337158, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5092398900000004E-07, 1.168175935745239, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.75092276E-07, 1.228376507759094, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7770215600000004E-07, 1.2885129451751711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8751151100000004E-07, 1.3481249809265141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9927176100000004E-07, 1.408375144004822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.08364662E-07, 1.4685654640197752, 0.000245, 0.000245
DataValue, 0.000255, -3.3124729300000003E-07, 1.528313994407654, 0.000255, 0.000255
DataValue, 0.000265, -3.1609548000000005E-07, 1.58818781375885, 0.000265, 0.000265
DataValue, 0.000275, -4.1113946700000004E-07, 1.6486295461654661, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3116892800000004E-07, 1.7084153890609741, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8287040500000007E-07, 1.7680720090866091, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3242740700000008E-07, 1.8283830881118772, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.0409667000000006E-07, 1.8887677192687991, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.49287756E-07, 1.9481607675552373, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.19584227E-07, 2.0078563690185551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.342782510000001E-07, 2.068620920181274, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.0319024400000008E-07, 2.1280241012573242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.39699045E-07, 2.1878340244293213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9780766200000008E-07, 2.2481777667999272, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.89192871E-07, 2.3077337741851811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.9720251300000005E-07, 2.3673369884490971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.8332237300000005E-07, 2.42765474319458, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.97002026E-07, 2.4876739978790283, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.21735882E-07, 2.5473685264587402, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9550801600000003E-07, 2.6071372032165532, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4851333900000003E-07, 2.6676044464111333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.3439835100000003E-07, 2.72751259803772, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.74395461E-07, 2.7872476577758794, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7636968400000005E-07, 2.8474440574646, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6765183600000003E-07, 2.9074237346649174, 0.000485, 0.000485
DataValue, 0.000495, -3.3257782700000004E-07, 2.9672996997833252, 0.000495, 0.000495
DataValue, 0.000505, 8.3914252000000007E-08, 2.967566967010498, 0.000505, 0.000505
DataValue, 0.000515, 1.2854593500000002E-07, 2.9078018665313721, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.05184691E-07, 2.8477816581726074, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9709423800000002E-07, 2.7875258922576904, 0.000535, 0.000535
DataValue, 0.000545, 1.76231254E-07, 2.7276923656463623, 0.000545, 0.000545
DataValue, 0.000555, 2.3685736000000002E-07, 2.668075799942017, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.13959325E-07, 2.6076431274414062, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0745037000000001E-07, 2.5474975109100342, 0.000575, 0.000575
DataValue, 0.000585, 2.2663653E-07, 2.4879167079925542, 0.000585, 0.000585
DataValue, 0.000595, 2.7047886400000003E-07, 2.428030252456665, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.01268804E-07, 2.367839097976685, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3205399200000002E-07, 2.3081648349761963, 0.000615, 0.000615
DataValue, 0.000625, 2.51243648E-07, 2.24858546257019, 0.000625, 0.000625
DataValue, 0.000635, 1.9850679700000002E-07, 2.1883449554443364, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0356323200000003E-07, 2.1287193298339844, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6840385200000004E-07, 2.0691003799438481, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4968389300000004E-07, 2.008506298065186, 0.000665, 0.000665
DataValue, 0.000675, 1.89306633E-07, 1.94871723651886, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.69179878E-07, 1.8889582157135012, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4719807400000004E-07, 1.8288973569870002, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2060636700000002E-07, 1.7686511278152473, 0.000705, 0.000705
DataValue, 0.000715, 2.77228253E-07, 1.7092319726943972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.44302868E-07, 1.6492416858673102, 0.00072500000000000006, 0.00072500000000000006
