
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0029975, -1.0590897E-08, -0.00038480234798, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -1.09424789E-07, -0.000486887263833, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -3.4727172000000006E-08, -0.000420004042098, 0.0029995, 0.0029995
DataValue, 0.0030005, -8.1890015E-08, -0.000884666456841, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -9.1808083000000007E-08, -0.000437604903709, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.0742639600000003E-07, -0.00048336709733100004, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 2.2903793700000003E-07, -0.00045520573621600003, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.381516E-07, -0.000458725931821, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 7.927452E-09, -0.000243995571509, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 9.106524E-09, -0.000550250348169, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.7520511000000009E-08, -0.000550250348169, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 4.3785082000000004E-08, -0.000258076237515, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 6.7158432E-08, -0.00050800829194500008, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.07205359E-07, -0.000314398959745, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 3.5115441000000005E-08, -0.000170072016772, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 2.2353733E-08, -0.00028975776513100003, 0.0030125, 0.0030125
DataValue, 0.0030135, 4.4131866000000005E-08, -0.00015599133621400002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -3.3478745E-08, -0.000258076237515, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -8.5427224E-08, -0.00019119303033200003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.6491047500000002E-07, -0.00021583421039400003, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.67726242E-07, -0.000409443542594, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 4.4595970000000005E-09, -0.00028271743212800003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -8.098837200000001E-08, -0.00031087879324300004, 0.0030195, 0.0030195
DataValue, 0.0030205, 1.1487612300000001E-07, -0.000251035904512, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.8031166000000005E-08, -0.000219354391447, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -1.7087519700000003E-07, -0.00011374929454200001, 0.0030225, 0.0030225
DataValue, 0.0030235, 1.6597092000000003E-08, -0.00018063251627600002, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -1.06095648E-07, -0.000170072016772, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -6.2608734E-08, -0.00015951150271600003, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.16720252E-07, -1.8704717149E-05, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 6.0153361000000009E-08, -0.000293277960736, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 2.3403164600000003E-07, -0.00019823336333500002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -2.9405342200000004E-07, -0.00044816540321300003, 0.0030295, 0.0030295
DataValue, 0.0030305, -1.7094454600000002E-07, -0.00036368134897200004, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 1.6280189600000002E-07, -0.000321439292748, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -8.6883723000000013E-08, -0.000258076237515, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.04153649E-07, -0.000684016791638, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -1.0036040000000001E-08, -0.000314398959745, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -7.1347728E-08, -0.00042704440420500005, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.59986129E-07, -0.000641774735413, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 3.3104087E-08, -0.00050800829194500008, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -1.4682967000000001E-08, -0.00032495945924900004, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 5.106758E-08, -0.00038128218147900005, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.56102132E-07, -0.000712178123649, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 2.6961186E-07, -0.000437604903709, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 1.6597092000000003E-08, -0.000416483875597, 0.0030425, 0.0030425
DataValue, 0.0030435, -6.9752517000000011E-08, -0.0008037025108930001, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -5.5811736000000006E-08, -0.00045520573621600003, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -2.8901177000000002E-08, -0.00058897217968500006, 0.0030455, 0.0030455
DataValue, 0.0030465, 1.20077914E-07, -0.00028975776513100003, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -7.8006011E-08, -0.000134870308102, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -2.2242892E-08, -0.000254556071013, 0.0030485, 0.0030485
DataValue, 0.0030495, -1.1978040000000001E-08, -0.000331999821356, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -2.9039890000000002E-08, -0.000272156932624, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 5.430596E-09, -0.00022639472445000003, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -2.0160040000000003E-07, -0.00045520573621600003, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 5.370315E-08, -0.00014895098866000002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 6.8822999E-08, -0.00020527371089, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, 1.66061682E-07, -0.00034256032086000003, 0.0030555, 0.0030555
DataValue, 0.0030565, -3.16455782E-07, -0.000258076237515, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -1.98548676E-07, -0.00037776201497800003, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -1.1282328700000001E-07, -0.00042704440420500005, 0.0030585, 0.0030585
DataValue, 0.0030595, -8.7993442E-08, -0.00038832251448200005, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -1.8308205100000002E-07, -0.00049392762593900008, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, 8.3318639000000007E-08, -0.00021583421039400003, 0.0030615, 0.0030615
DataValue, 0.0030625, 3.5878369E-08, -0.000307358626742, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -2.5225249000000003E-08, -0.00040592337609300004, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -9.7148579000000013E-08, -0.000592492346186, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -9.173872E-08, -0.00034256032086000003, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.2042470100000002E-07, -0.00070865795714800009, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.3275469500000005E-07, -0.00083890423411500008, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, 3.2271799000000005E-08, -0.00058897217968500006, 0.0030685, 0.0030685
DataValue, 0.0030695, 4.6490008000000004E-08, -0.00056785118067600006, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, 6.653421300000001E-08, -0.000490407459438, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -9.5761436000000013E-08, -0.00059601251268800006, 0.0030715, 0.0030715
DataValue, 0.0030725, 9.7952991000000011E-08, -0.000391842680983, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -1.5457627000000002E-07, -0.00077554117888200007, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 6.4106715E-08, -0.00038480234798, 0.0030745, 0.0030745
DataValue, 0.0030755, 5.1969220000000004E-08, -0.00040592337609300004, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -4.9084097000000006E-08, -0.00028271743212800003, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 4.5588365000000005E-08, -0.000103188787762, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 2.2006947000000003E-08, -0.00022991489095100002, 0.0030785, 0.0030785
DataValue, 0.0030795, 1.27221696E-07, -0.000222874557949, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.79891614E-07, -0.000360161182471, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -6.9267017E-08, -0.000236955238506, 0.0030815, 0.0030815
DataValue, 0.0030825, 1.6874521E-08, -0.000486887263833, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -4.7649E-09, -0.000391842680983, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, 4.7807795000000004E-08, -0.00020527371089, 0.0030845, 0.0030845
DataValue, 0.0030855, -5.8169878000000005E-08, -0.000258076237515, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -6.2678090000000009E-08, -0.00038128218147900005, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.26694715E-07, -0.00042704440420500005, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -7.9739941000000009E-08, -0.00065233523491800007, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -1.31688424E-07, -0.00058897217968500006, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -8.9796721E-08, -0.00020879387739100003, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -3.42672763E-07, -0.00044112507021100005, 0.0030915, 0.0030915
DataValue, 0.0030925, 5.0582077000000004E-08, -0.000684016791638, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -4.6448527000000006E-08, -0.0007579403463750001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -3.2160962E-08, -0.00037776201497800003, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.38416056E-07, -0.000691057124641, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 1.9510091E-08, -0.000733299122658, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.19342857E-07, -0.000754420179874, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.4238950000000002E-08, -0.000740339513868, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -1.35086921E-07, -0.0006030528456900001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -5.8022089900000008E-07, 0.00304736290127, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -6.3216936000000009E-07, 0.01047492120415, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -6.6095259400000009E-07, 0.017884878441691003, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -6.5339264700000008E-07, 0.025442682206631, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -5.80845096E-07, 0.032996967434883, 0.0031045, 0.0031045
DataValue, 0.0031055, -9.5606708300000018E-07, 0.040403403341770006, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -6.3008866400000008E-07, 0.048028089106083006, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -6.71702935E-07, 0.055554211139679004, 0.0031075, 0.0031075
DataValue, 0.0031085, -7.98903898E-07, 0.062914885580540009, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -8.68815846E-07, 0.070374123752117, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -7.939101470000001E-07, 0.077875606715679, 0.0031105, 0.0031105
DataValue, 0.0031115, -9.2339990900000012E-07, 0.085415810346603, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -9.147302650000001E-07, 0.092811688780785009, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -9.29919452E-07, 0.100348368287086, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -1.050947617E-06, 0.107561200857162, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.94477978E-07, 0.114988759160042, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -1.0727951580000001E-06, 0.12235999107360801, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -8.505055580000001E-07, 0.129935398697853, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.091036097E-06, 0.13728551566600802, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -1.3013961960000001E-06, 0.14482219517231001, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -1.161641535E-06, 0.15234127640724202, 0.0031205, 0.0031205
DataValue, 0.0031215, -1.205267267E-06, 0.159839242696762, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -1.2138674490000001E-06, 0.167266800999641, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.3387796120000002E-06, 0.17497244477272, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -1.219554747E-06, 0.18267810344696, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.255204324E-06, 0.189831078052521, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -1.224756602E-06, 0.197198793292046, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -1.5801424520000002E-06, 0.205428957939148, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.3460621630000002E-06, 0.21311348676681502, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -7.87806755E-07, 0.220467120409012, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.960704822E-06, 0.227947473526001, 0.0031305, 0.0031305
DataValue, 0.0031315, -1.422979153E-06, 0.235413759946823, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.3327455690000002E-06, 0.242929324507713, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.4640386330000002E-06, 0.250550478696823, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.2969572940000001E-06, 0.25778090953826904, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.4800600640000002E-06, 0.265419691801071, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.3865667370000001E-06, 0.27290004491806, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.409940069E-06, 0.280306488275528, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.537903927E-06, 0.287762194871902, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.4792972250000002E-06, 0.295277774333954, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.4949025630000002E-06, 0.30253633856773404, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.5696695070000002E-06, 0.310055434703827, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.3703371450000002E-06, 0.31783148646354703, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.8229617350000002E-06, 0.32491406798362704, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.722809998E-06, 0.33272531628608704, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.6097578740000001E-06, 0.34040984511375405, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.636945854E-06, 0.34769660234451305, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.6572674890000001E-06, 0.354962229728699, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.735502337E-06, 0.36263269186019903, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.855212759E-06, 0.36998280882835405, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.7603322250000002E-06, 0.377720147371292, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.8659631000000002E-06, 0.38507378101348905, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.808604793E-06, 0.392540037631988, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.9619533300000003E-06, 0.39998874068260204, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.2628939860000004E-06, 0.407546520233154, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.7791279560000002E-06, 0.415273308753967, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.8097838390000002E-06, 0.422912061214447, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.285573601E-06, 0.43024811148643505, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.965976026E-06, 0.43758764863014205, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.210390448E-06, 0.445212334394455, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.936083208E-06, 0.45241460204124406, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.0876284450000003E-06, 0.459947764873505, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.034639692E-06, 0.467491507530212, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.300624146E-06, 0.474809944629669, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.142559197E-06, 0.482307881116867, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.1811217720000004E-06, 0.489907950162888, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.26331008E-06, 0.49722635746002203, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.16080025E-06, 0.504411041736603, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.359369546E-06, 0.511961817741394, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.168221499E-06, 0.519463300704956, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.293272246E-06, 0.52672892808914207, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.3370366760000003E-06, 0.533987522125244, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.3707441410000004E-06, 0.54174596071243308, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.423594424E-06, 0.549374163150787, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.4335818130000003E-06, 0.557030558586121, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.4582034260000004E-06, 0.564380645751953, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.5803412880000004E-06, 0.571723699569702, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.579370403E-06, 0.579277992248535, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -2.516324685E-06, 0.58672314882278409, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -2.774263976E-06, 0.59426689147949208, 0.0031795, 0.0031795
DataValue, 0.0031805, -2.452446779E-06, 0.601909160614014, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.9666605310000004E-06, 0.60970282554626509, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -2.9235898180000004E-06, 0.61712688207626309, 0.0031825, 0.0031825
DataValue, 0.0031835, -2.832038263E-06, 0.624494612216949, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -2.9019504380000003E-06, 0.632217824459076, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -2.917208803E-06, 0.639958679676056, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -3.0975375010000004E-06, 0.64750593900680509, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -3.0703495210000004E-06, 0.6546800136566161, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -3.2460309280000003E-06, 0.662255465984344, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -3.1236850190000002E-06, 0.66954571008682207, 0.0031895, 0.0031895
DataValue, 0.0031905, -3.2350726540000003E-06, 0.676867663860321, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -3.2456841840000003E-06, 0.684228360652924, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -3.3675446500000003E-06, 0.69179320335388206, 0.0031925, 0.0031925
DataValue, 0.0031935, -3.2432567420000004E-06, 0.699076414108276, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -3.305192649E-06, 0.706380784511566, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -3.4610379770000004E-06, 0.71416735649108909, 0.0031955, 0.0031955
DataValue, 0.0031965, -3.5351808950000003E-06, 0.72171109914779707, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -3.4927343220000002E-06, 0.72911047935485807, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -3.780358156E-06, 0.73710834980011009, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -3.5272046260000003E-06, 0.7443739771842961, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -3.6931069190000005E-06, 0.751569211483002, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -3.7386746500000005E-06, 0.759046018123627, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -3.7540719400000005E-06, 0.767128348350525, 0.0032025, 0.0032025
DataValue, 0.0032035, -3.7864615480000004E-06, 0.77438694238662709, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -4.0310842450000006E-06, 0.782015144824982, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -4.0082654780000006E-06, 0.78952366113662709, 0.0032055, 0.0032055
DataValue, 0.0032065, -4.0707564040000007E-06, 0.796799838542938, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -4.019917469E-06, 0.80432951450347911, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -4.2675223990000007E-06, 0.812471628189087, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -4.2417909750000006E-06, 0.82021951675415006, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -4.40637541E-06, 0.82715779542923007, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -4.4397361310000008E-06, 0.834940910339355, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -4.387025001E-06, 0.8423297405242921, 0.0032125, 0.0032125
DataValue, 0.0032135, -4.570058536E-06, 0.84992974996566806, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -4.5520255300000007E-06, 0.85717076063156106, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -4.6760360420000007E-06, 0.864362478256226, 0.0032155, 0.0032155
DataValue, 0.0032165, -4.7225053090000006E-06, 0.87189912796020508, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -4.851509402E-06, 0.879566073417664, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -4.8410365710000005E-06, 0.887078106403351, 0.0032185, 0.0032185
DataValue, 0.0032195, -5.4250235730000004E-06, 0.89444935321807906, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -4.88806063E-06, 0.901838183403015, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -5.005551884E-06, 0.909392476081848, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -5.2713976400000008E-06, 0.916566550731659, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -5.2315863290000007E-06, 0.92386388778686512, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -5.177487765E-06, 0.931259751319885, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -5.4246074800000006E-06, 0.93877881765365612, 0.0032255, 0.0032255
DataValue, 0.0032265, -5.603410045E-06, 0.94635075330734209, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -5.62678315E-06, 0.953975439071655, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -5.509500625E-06, 0.96164232492446911, 0.0032285, 0.0032285
DataValue, 0.0032295, -5.773542853E-06, 0.96874958276748613, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -6.1620817180000006E-06, 0.97652208805084206, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -5.7531519810000004E-06, 0.984013020992279, 0.0032315, 0.0032315
DataValue, 0.0032325, -6.021078661E-06, 0.9915497303009031, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -6.362939985E-06, 0.99920606613159213, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -6.2604299270000009E-06, 1.0064928531646731, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -6.4802225100000008E-06, 1.0141879320144651, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -6.8105705400000008E-06, 1.022294878959656, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -6.8608546830000007E-06, 1.029768228530884, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -7.0618516470000006E-06, 1.037216901779175, 0.0032385, 0.0032385
DataValue, 0.0032395, -7.1842669060000008E-06, 1.0443944931030271, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -7.3925461950000008E-06, 1.05227267742157, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -7.9090486910000014E-06, 1.0594784021377561, 0.0032415, 0.0032415
DataValue, 0.0032425, -7.7016011350000013E-06, 1.0667545795440672, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -8.133626579E-06, 1.0742630958557131, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -8.4943530960000013E-06, 1.0818103551864622, 0.0032445, 0.0032445
DataValue, 0.0032455, -8.591176083E-06, 1.089153409004211, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -8.905641153E-06, 1.096771121025085, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -9.1864676510000014E-06, 1.104079008102417, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -9.578405297E-06, 1.11126720905304, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -9.9091694210000016E-06, 1.1187862157821662, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.010302185E-05, 1.1265764236450202, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.0559946531E-05, 1.134074330329895, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.0961108273E-05, 1.141695499420166, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1266904039E-05, 1.148883700370789, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1618128156E-05, 1.1565893888473511, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.2174927178000001E-05, 1.164175271987915, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.2146490917E-05, 1.1718986034393311, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.2922805581000002E-05, 1.179238080978394, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.3019974176E-05, 1.186567068099976, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.3371268324000002E-05, 1.1938362121582031, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.4047361219000001E-05, 1.201770663261414, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.3997979295000001E-05, 1.2092264890670781, 0.0032615, 0.0032615
