
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.000745, 1.9972026200000002E-07, 1.5283554792404182, 0.000745, 0.000745
DataValue, 0.000755, 1.9787867700000001E-07, 1.4685059785842902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.13487539E-07, 1.4083201885223391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.99298938E-07, 1.3485410213470461, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1100453300000003E-07, 1.2887921333312991, 0.000785, 0.000785
DataValue, 0.000795, 2.28801269E-07, 1.2285919189453132, 0.000795, 0.000795
DataValue, 0.000805, 2.0538728100000003E-07, 1.1684558391571052, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1130738000000003E-07, 1.108420729637146, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.1750436500000001E-07, 1.0487046241760252, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.12843304E-07, 0.98854523897171009, 0.000835, 0.000835
DataValue, 0.000845, 1.67497276E-07, 0.928383052349091, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1884751800000003E-07, 0.868623971939087, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0441076700000002E-07, 0.8086272478103641, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.66059493E-07, 0.74853515625000011, 0.000875, 0.000875
DataValue, 0.000885, 1.88820835E-07, 0.68866056203842207, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0482787000000002E-07, 0.629140853881836, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3883757800000002E-07, 0.568566143512726, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.83888474E-07, 0.508511662483215, 0.000915, 0.000915
DataValue, 0.000925, 1.8217588100000002E-07, 0.44921898841857905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.68666574E-07, 0.389195889234543, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6275208700000003E-07, 0.329008370637894, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0749173800000002E-07, 0.26928201317787204, 0.000955, 0.000955
DataValue, 0.000965, 1.73669747E-07, 0.20938421785831402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2500650800000002E-07, 0.14880456030368802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.02132455E-07, 0.089289054274559007, 0.000985, 0.000985
DataValue, 0.000995, 1.8543983100000002E-07, 0.02944441139698, 0.000995, 0.000995
DataValue, 0.001005, 1.5157436900000002E-07, -0.031187694519758002, 0.001005, 0.001005
DataValue, 0.001015, 1.77173433E-07, -0.09102952480316201, 0.001015, 0.001015
DataValue, 0.001025, 1.94207459E-07, -0.15053728222847002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.36200356E-07, -0.21053646504879, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8082502600000002E-07, -0.27073135972023005, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0462808000000002E-07, -0.330723136663437, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.23187363E-07, -0.390341430902481, 0.001065, 0.001065
DataValue, 0.001075, 1.4895677200000002E-07, -0.450647234916687, 0.001075, 0.001075
DataValue, 0.001085, 2.1212616700000003E-07, -0.510493993759155, 0.001085, 0.001085
DataValue, 0.001095, 1.66789249E-07, -0.570406913757324, 0.001095, 0.001095
DataValue, 0.001105, 1.4338228000000002E-07, -0.630738735198975, 0.001105, 0.001105
DataValue, 0.001115, 2.19521894E-07, -0.69074988365173307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4688245600000002E-07, -0.750340402126312, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.65235093E-07, -0.810294151306152, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2601122400000002E-07, -0.87083369493484508, 0.001145, 0.001145
DataValue, 0.001155, 1.9609458900000003E-07, -0.930871248245239, 0.001155, 0.001155
DataValue, 0.001165, 1.5957998300000002E-07, -0.99025613069534313, 0.001165, 0.001165
DataValue, 0.001175, 2.1497649500000003E-07, -1.050711870193481, 0.001175, 0.001175
DataValue, 0.001185, 2.1947002400000003E-07, -1.110789895057678, 0.001185, 0.001185
DataValue, 0.001195, 1.64797669E-07, -1.1705648899078371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.1581421100000003E-07, -1.230634808540344, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.42268527E-07, -1.2907701730728152, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.75366196E-07, -1.3503191471099851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1194109900000002E-07, -1.4103432893753052, 0.001235, 0.001235
DataValue, 0.001245, 2.5508032300000004E-07, -1.4709039926528931, 0.001245, 0.001245
DataValue, 0.001255, 1.8849556200000002E-07, -1.53066098690033, 0.001255, 0.001255
DataValue, 0.001265, 1.9146087000000003E-07, -1.5905313491821291, 0.001265, 0.001265
DataValue, 0.001275, 2.5946238200000003E-07, -1.650683641433716, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.0630351100000002E-07, -1.7105388641357422, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.86913368E-07, -1.7704024314880371, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4949179100000003E-07, -1.8303248882293701, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1098841800000002E-07, -1.8904445171356201, 0.001315, 0.001315
DataValue, 0.001325, 1.54778022E-07, -1.9504492282867432, 0.001325, 0.001325
DataValue, 0.001335, 2.4493238E-07, -2.0101232528686523, 0.001335, 0.001335
DataValue, 0.001345, 2.4215916E-07, -2.070518016815186, 0.001345, 0.001345
DataValue, 0.001355, 1.7672267900000001E-07, -2.1305031776428223, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3030284500000001E-07, -2.1903295516967773, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4615286500000003E-07, -2.2503218650817871, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0348541300000001E-07, -2.3104398250579834, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2403294500000002E-07, -2.3702192306518564, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.7657841900000004E-07, -2.4295167922973633, 0.001405, 0.001405
DataValue, 0.001415, 2.1619906900000003E-07, -2.4899635314941411, 0.001415, 0.001415
DataValue, 0.001425, 2.06403755E-07, -2.5500788688659672, 0.001425, 0.001425
DataValue, 0.001435, 2.72108025E-07, -2.6093802452087402, 0.001435, 0.001435
DataValue, 0.001445, 2.3034560600000002E-07, -2.669693231582642, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.18572723E-07, -2.7298109531402592, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.66615558E-07, -2.7893102169036874, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.71387393E-07, -2.849184513092041, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2046616300000002E-07, -2.9092953205108643, 0.001485, 0.001485
DataValue, 0.001495, 2.80340771E-07, -2.9689955711364751, 0.001495, 0.001495
DataValue, 0.001505, 8.970567E-09, -2.969520092010498, 0.001505, 0.001505
DataValue, 0.001515, -1.89094933E-07, -2.9099314212799072, 0.001515, 0.001515
DataValue, 0.001525, -1.8135990800000001E-07, -2.8497068881988534, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.28968665E-07, -2.7894430160522461, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0788010600000002E-07, -2.7302646636962891, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.13183313E-07, -2.6701431274414062, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.5013658600000002E-07, -2.6100804805755624, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.06623881E-07, -2.550391674041748, 0.001575, 0.001575
DataValue, 0.001585, -2.14371525E-07, -2.490432977676392, 0.001585, 0.001585
DataValue, 0.001595, -1.7306688E-07, -2.4299149513244633, 0.001595, 0.001595
DataValue, 0.001605, -1.8916433900000002E-07, -2.3705902099609384, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3012059100000003E-07, -2.310882568359375, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8118045400000002E-07, -2.2506356239318852, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.8461753400000002E-07, -2.1906402111053471, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.41379638E-07, -2.1308860778808594, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.86350462E-07, -2.071090459823608, 0.001655, 0.001655
DataValue, 0.001665, -1.8448435000000003E-07, -2.010745525360107, 0.001665, 0.001665
DataValue, 0.001675, -2.3688821200000003E-07, -1.9507199525833132, 0.001675, 0.001675
DataValue, 0.001685, -2.07849965E-07, -1.8910837173461912, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.6966483000000002E-07, -1.8312073945999152, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.2426640100000003E-07, -1.7709956169128422, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.0266733700000003E-07, -1.7111618518829352, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.61220385E-07, -1.6512880325317381, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.9193476E-07, -1.5909653902053831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1728635600000003E-07, -1.5312544107437132, 0.001745, 0.001745
DataValue, 0.001755, -1.5835252000000002E-07, -1.4716114997863772, 0.001755, 0.001755
DataValue, 0.001765, -1.74536908E-07, -1.4109638929367072, 0.001765, 0.001765
DataValue, 0.001775, -2.0434207200000001E-07, -1.3510859012603762, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.6756880000000003E-07, -1.2914605140686042, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6518183100000003E-07, -1.2313177585601811, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1849491800000002E-07, -1.1711682081222532, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.75405475E-07, -1.1113485097885132, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.7442684500000002E-07, -1.0514761209487922, 0.001825, 0.001825
DataValue, 0.001835, -1.9275916E-07, -0.99081408977508512, 0.001835, 0.001835
DataValue, 0.001845, -1.91283519E-07, -0.931284487247467, 0.001845, 0.001845
DataValue, 0.001855, -1.4435529700000002E-07, -0.871337056159973, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0796773000000003E-07, -0.81091123819351207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.24155627E-07, -0.751147925853729, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.44484289E-07, -0.69141030311584506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.77556885E-07, -0.63110452890396107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.0470659500000002E-07, -0.57092928886413608, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.5148043500000002E-07, -0.5112624168396, 0.001915, 0.001915
DataValue, 0.001925, -1.9194948200000002E-07, -0.45130091905593905, 0.001925, 0.001925
DataValue, 0.001935, -2.1862530300000003E-07, -0.391304552555084, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.55070353E-07, -0.33138248324394204, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.7098274400000001E-07, -0.271368861198425, 0.001955, 0.001955
DataValue, 0.001965, -2.19535224E-07, -0.21166643500328103, 0.001965, 0.001965
DataValue, 0.001975, -2.0486923800000002E-07, -0.151755973696709, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.6255862100000002E-07, -0.091851830482483007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.03139834E-07, -0.031505916267633, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.93892703E-07, 0.028764665126801002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.39409622E-07, 0.08839634060859701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2102699400000002E-07, 0.14785517752170602, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.88103002E-07, 0.20832288265228302, 0.002035, 0.002035
DataValue, 0.002045, -1.3870229100000002E-07, 0.268547356128693, 0.002045, 0.002045
DataValue, 0.002055, -1.6847661800000002E-07, 0.32818114757537803, 0.002055, 0.002055
DataValue, 0.002065, -2.11406928E-07, 0.388158142566681, 0.002065, 0.002065
DataValue, 0.002075, -1.4390524000000001E-07, 0.44829073548317006, 0.002075, 0.002075
DataValue, 0.002085, -1.7764591600000001E-07, 0.50789391994476307, 0.002085, 0.002085
DataValue, 0.002095, -2.3648092900000002E-07, 0.56775259971618608, 0.002095, 0.002095
DataValue, 0.002105, -1.8987096E-07, 0.62805241346359209, 0.002105, 0.002105
DataValue, 0.002115, -1.5982465100000002E-07, 0.687985062599182, 0.002115, 0.002115
DataValue, 0.002125, -2.2944131200000002E-07, 0.747921586036682, 0.002125, 0.002125
DataValue, 0.002135, -1.9384783900000003E-07, 0.80808657407760609, 0.002135, 0.002135
DataValue, 0.002145, -1.57744026E-07, 0.868171989917755, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4226713400000004E-07, 0.92767977714538608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.01953E-07, 0.98768526315689109, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.53067546E-07, 1.04798436164856, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.20648445E-07, 1.10762619972229, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2835963900000003E-07, 1.1675951480865481, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.62496235E-07, 1.2279244661331181, 0.002205, 0.002205
DataValue, 0.002215, -2.2822223400000002E-07, 1.2879941463470461, 0.002215, 0.002215
DataValue, 0.002225, -2.6692612200000004E-07, 1.3478708267211912, 0.002225, 0.002225
DataValue, 0.002235, -1.57558262E-07, 1.4077475070953371, 0.002235, 0.002235
DataValue, 0.002245, -2.0378546100000003E-07, 1.4681218862533572, 0.002245, 0.002245
DataValue, 0.002255, -2.52705973E-07, 1.5278608798980711, 0.002255, 0.002255
DataValue, 0.002265, -2.2294217700000002E-07, 1.5875513553619391, 0.002265, 0.002265
DataValue, 0.002275, -2.0496527500000003E-07, 1.6478902101516721, 0.002275, 0.002275
DataValue, 0.002285, -2.679391E-07, 1.7080506086349492, 0.002285, 0.002285
DataValue, 0.002295, -2.32255189E-07, 1.7674964666366582, 0.002295, 0.002295
DataValue, 0.002305, -2.0914194500000002E-07, 1.8277177810668952, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.7324438200000004E-07, 1.8878123760223391, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.5312238000000004E-07, 1.9474430084228522, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.88804023E-07, 2.00752067565918, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.37345276E-07, 2.0679259300231934, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7858124E-07, 2.1275842189788823, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.9430631E-07, 2.1873383522033691, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.4229586900000004E-07, 2.247620582580566, 0.002375, 0.002375
DataValue, 0.002385, -2.7326120700000004E-07, 2.3073394298553471, 0.002385, 0.002385
DataValue, 0.002395, -2.1792007500000002E-07, 2.3668496608734131, 0.002395, 0.002395
DataValue, 0.002405, -2.2875219900000002E-07, 2.42709493637085, 0.002405, 0.002405
DataValue, 0.002415, -2.7601970500000005E-07, 2.4874143600463872, 0.002415, 0.002415
DataValue, 0.002425, -2.46691258E-07, 2.5469119548797612, 0.002425, 0.002425
DataValue, 0.002435, -1.8633223000000002E-07, 2.606520414352417, 0.002435, 0.002435
DataValue, 0.002445, -2.9572672100000003E-07, 2.6669628620147714, 0.002445, 0.002445
DataValue, 0.002455, -2.5788648400000005E-07, 2.7269341945648193, 0.002455, 0.002455
DataValue, 0.002465, -2.1543637300000003E-07, 2.78661584854126, 0.002465, 0.002465
DataValue, 0.002475, -3.0244947900000003E-07, 2.8466632366180424, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.14945112E-07, 2.9066445827484131, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.71629943E-07, 2.9668006896972661, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.5469058E-08, 2.9669573307037354, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.2128061E-08, 2.9071700572967534, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.7933535900000002E-07, 2.8473186492919922, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.8862245100000003E-07, 2.7870244979858403, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4079061800000002E-07, 2.7271020412445073, 0.002545, 0.002545
DataValue, 0.002555, 2.0307533100000002E-07, 2.6674203872680664, 0.002555, 0.002555
DataValue, 0.002565, 2.2615492400000002E-07, 2.607152938842773, 0.002565, 0.002565
DataValue, 0.002575, 1.45258895E-07, 2.547127485275269, 0.002575, 0.002575
DataValue, 0.002585, 2.10380634E-07, 2.4873063564300542, 0.002585, 0.002585
DataValue, 0.002595, 2.5022788500000004E-07, 2.4271962642669682, 0.002595, 0.002595
DataValue, 0.002605, 1.8545245E-07, 2.3672091960906982, 0.002605, 0.002605
DataValue, 0.002615, 1.95610895E-07, 2.3075320720672612, 0.002615, 0.002615
DataValue, 0.002625, 2.1977356800000001E-07, 2.2481231689453134, 0.002625, 0.002625
DataValue, 0.002635, 1.9619624000000002E-07, 2.1877977848052983, 0.002635, 0.002635
DataValue, 0.002645, 1.7139984700000001E-07, 2.1277949810028081, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.44352634E-07, 2.0683777332305913, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.10304222E-07, 2.0078811645507812, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9550924400000002E-07, 1.9479304552078252, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.48444479E-07, 1.8884079456329352, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.2112162400000003E-07, 1.8281345367431641, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.4872053100000002E-07, 1.7679202556610112, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.4182827500000003E-07, 1.7083815336227421, 0.002715, 0.002715
DataValue, 0.002725, 2.39916602E-07, 1.648497462272644, 0.002725, 0.002725
DataValue, 0.002735, 1.90152761E-07, 1.5880219936370852, 0.002735, 0.002735
DataValue, 0.002745, 2.28987744E-07, 1.5281862020492552, 0.002745, 0.002745
DataValue, 0.002755, 2.42895936E-07, 1.4687210321426392, 0.002755, 0.002755
DataValue, 0.002765, 1.86729693E-07, 1.4085648059844971, 0.002765, 0.002765
DataValue, 0.002775, 2.0089025600000002E-07, 1.348424553871155, 0.002775, 0.002775
DataValue, 0.002785, 2.5312448300000004E-07, 1.2885657548904421, 0.002785, 0.002785
DataValue, 0.002795, 2.1245703900000002E-07, 1.2285282611846922, 0.002795, 0.002795
DataValue, 0.002805, 2.0408128900000003E-07, 1.168532252311707, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.4545883500000004E-07, 1.10857629776001, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.61293983E-07, 1.048520445823669, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9611772500000002E-07, 0.98821717500686612, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.4124574300000004E-07, 0.92826128005981412, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.08857315E-07, 0.86881124973297108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7345523400000002E-07, 0.808595597743988, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0983944200000002E-07, 0.74826091527938809, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.96315412E-07, 0.68855988979339611, 0.002885, 0.002885
DataValue, 0.002895, 1.27560313E-07, 0.62893670797348, 0.002895, 0.002895
DataValue, 0.002905, 1.8046610300000003E-07, 0.568505585193634, 0.002905, 0.002905
DataValue, 0.002915, 2.0665471800000003E-07, 0.508504986763, 0.002915, 0.002915
DataValue, 0.002925, 1.6661890400000001E-07, 0.44912570714950606, 0.002925, 0.002925
DataValue, 0.002935, 1.61948734E-07, 0.388910055160522, 0.002935, 0.002935
DataValue, 0.002945, 2.15852779E-07, 0.328702837228775, 0.002945, 0.002945
DataValue, 0.002955, 1.4128413300000002E-07, 0.269262313842773, 0.002955, 0.002955
DataValue, 0.002965, 1.49960627E-07, 0.20919659733772303, 0.002965, 0.002965
DataValue, 0.002975, 2.14452143E-07, 0.14875915646553, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7448992700000002E-07, 0.089086294174194, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.82412833E-07, 0.029126187786460003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.0762142600000001E-07, -0.031052520498633003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.62042667E-07, -0.090894348919392, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0489430500000001E-07, -0.15076644718647, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.1524779500000002E-07, -0.210715293884277, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.9299258700000002E-07, -0.270830988883972, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5931500700000002E-07, -0.330759048461914, 0.003055, 0.003055
DataValue, 0.003065, 1.82494844E-07, -0.390463590621948, 0.003065, 0.003065
DataValue, 0.003075, 2.0454395200000002E-07, -0.450670450925827, 0.003075, 0.003075
DataValue, 0.003085, 1.22541721E-07, -0.51076787710189808, 0.003085, 0.003085
DataValue, 0.003095, 1.58719132E-07, -0.57024711370468106, 0.003095, 0.003095
DataValue, 0.003105, 2.1549806200000003E-07, -0.6303075551986691, 0.003105, 0.003105
DataValue, 0.003115, 1.8994737200000003E-07, -0.69048023223876909, 0.003115, 0.003115
DataValue, 0.003125, 1.80931579E-07, -0.750331938266754, 0.003125, 0.003125
DataValue, 0.003135, 2.04153494E-07, -0.81043320894241311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.84391098E-07, -0.870809376239777, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4174609900000002E-07, -0.930738508701324, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.3649984400000002E-07, -0.99035930633544911, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.1432946100000002E-07, -1.050881505012512, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.9496245300000002E-07, -1.1107662916183472, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.1625795900000001E-07, -1.1703765392303471, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.1551137800000002E-07, -1.230665445327759, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.49272225E-07, -1.2907406091690061, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.6491613100000002E-07, -1.3504666090011601, 0.003225, 0.003225
DataValue, 0.003235, 2.5439402400000003E-07, -1.4103243350982671, 0.003235, 0.003235
DataValue, 0.003245, 1.9095753600000002E-07, -1.4707282781600952, 0.003245, 0.003245
DataValue, 0.003255, 1.9669116100000003E-07, -1.5303300619125371, 0.003255, 0.003255
DataValue, 0.003265, 2.3323870800000001E-07, -1.5903958082199101, 0.003265, 0.003265
DataValue, 0.003275, 1.7136970600000002E-07, -1.6507287025451662, 0.003275, 0.003275
DataValue, 0.003285, 1.6011206600000003E-07, -1.7106873989105231, 0.003285, 0.003285
DataValue, 0.003295, 2.4863865600000003E-07, -1.7704995870590212, 0.003295, 0.003295
DataValue, 0.003305, 2.3406870800000003E-07, -1.8305382728576662, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.0571535200000002E-07, -1.8905986547470091, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.46495659E-07, -1.9505236148834231, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.2191447600000002E-07, -2.0103163719177251, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.80930186E-07, -2.0706112384796143, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4728430500000003E-07, -2.1305787563323983, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.8217886E-07, -2.190229177474976, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.2052435600000002E-07, -2.2502634525299072, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.32248169E-07, -2.310413122177124, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5983320000000003E-07, -2.370346307754517, 0.003395, 0.003395
DataValue, 0.003405, 1.8874372600000002E-07, -2.4295403957366943, 0.003405, 0.003405
DataValue, 0.003415, 2.0908375100000002E-07, -2.4900131225585942, 0.003415, 0.003415
DataValue, 0.003425, 2.51406277E-07, -2.5498108863830571, 0.003425, 0.003425
DataValue, 0.003435, 2.6225382E-07, -2.6093151569366464, 0.003435, 0.003435
DataValue, 0.003445, 2.20428319E-07, -2.6697363853454594, 0.003445, 0.003445
DataValue, 0.003455, 2.62877734E-07, -2.72962760925293, 0.003455, 0.003455
DataValue, 0.003465, 2.32111475E-07, -2.7890868186950684, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.91668363E-07, -2.8492035865783691, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.6018233300000004E-07, -2.9096229076385502, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.80921228E-07, -2.9690020084381104, 0.0034950000000000003, 0.0034950000000000003
