
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.01781699E-07, -2.84909200668335, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.1476104100000006E-07, -2.9092326164245614, 0.001485, 0.001485
DataValue, 0.001495, 5.2091246500000007E-07, -2.9687893390655522, 0.001495, 0.001495
DataValue, 0.001505, -4.8287149000000005E-08, -2.9689831733703613, 0.001505, 0.001505
DataValue, 0.001515, -1.93380956E-07, -2.9094927310943604, 0.001515, 0.001515
DataValue, 0.001525, -2.2226147700000002E-07, -2.849378347396851, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4976520800000003E-07, -2.7896654605865483, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.63027061E-07, -2.7302079200744633, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7987391600000005E-07, -2.6699519157409672, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.01659441E-07, -2.6094052791595463, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.0893178900000003E-07, -2.5500233173370361, 0.001575, 0.001575
DataValue, 0.001585, -3.12903751E-07, -2.4905111789703374, 0.001585, 0.001585
DataValue, 0.001595, -3.2537485600000005E-07, -2.430123090744019, 0.001595, 0.001595
DataValue, 0.001605, -3.1987187300000004E-07, -2.3703784942626953, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.06314206E-07, -2.3106098175048833, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.79388979E-07, -2.2505457401275644, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3163073E-07, -2.1906239986419682, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4408151400000003E-07, -2.1310439109802251, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4193431E-07, -2.0711228847503662, 0.001655, 0.001655
DataValue, 0.001665, -3.4631915500000005E-07, -2.0104889869689941, 0.001665, 0.001665
DataValue, 0.001675, -3.57656006E-07, -1.9508473873138432, 0.001675, 0.001675
DataValue, 0.001685, -3.51191943E-07, -1.8913418054580691, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6568477E-07, -1.8310395479202271, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7307910400000003E-07, -1.7707607746124272, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7348007700000005E-07, -1.7109767198562622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6126695600000003E-07, -1.6512337923049931, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9507773400000005E-07, -1.5908981561660771, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8744156000000003E-07, -1.5309391021728522, 0.001745, 0.001745
DataValue, 0.001755, -3.8723123900000005E-07, -1.4713066816329961, 0.001755, 0.001755
DataValue, 0.001765, -3.9203462200000003E-07, -1.4109480381011961, 0.001765, 0.001765
DataValue, 0.001775, -3.99271215E-07, -1.3508105278015141, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1202554300000005E-07, -1.2913408279418952, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.99746511E-07, -1.2312532663345341, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.0376053800000006E-07, -1.1710319519042971, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.7807876700000004E-07, -1.1114717721939091, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6335335900000004E-07, -1.0512821674346922, 0.001825, 0.001825
DataValue, 0.001835, -4.2491936400000004E-07, -0.99068558216095, 0.001835, 0.001835
DataValue, 0.001845, -4.28062009E-07, -0.931093335151672, 0.001845, 0.001845
DataValue, 0.001855, -4.37436739E-07, -0.871154010295868, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.41383463E-07, -0.81098657846450806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5625063200000004E-07, -0.7509102821350101, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6467127400000006E-07, -0.691164910793304, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.6038803700000003E-07, -0.631147086620331, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.7227450800000003E-07, -0.570736408233643, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9818970600000009E-07, -0.510941743850708, 0.001915, 0.001915
DataValue, 0.001925, -4.8214832300000007E-07, -0.451005220413208, 0.001925, 0.001925
DataValue, 0.001935, -5.2782735300000007E-07, -0.39075329899787903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.32354534E-07, -0.330987513065338, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4616947400000008E-07, -0.271210461854935, 0.001955, 0.001955
DataValue, 0.001965, -5.7173628000000007E-07, -0.21133835613727603, 0.001965, 0.001965
DataValue, 0.001975, -5.92481513E-07, -0.15118077397346502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.9642258100000009E-07, -0.091378718614578011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.22961011E-07, -0.031486909836531005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4678653200000006E-07, 0.028985029086471003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.4533333000000008E-07, 0.088599801063538, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.0194119E-07, 0.148053705692291, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.02746661E-07, 0.20872454345226302, 0.002035, 0.002035
DataValue, 0.002045, -7.07038282E-07, 0.26879939436912503, 0.002045, 0.002045
DataValue, 0.002055, -7.1701236900000006E-07, 0.32821387052536005, 0.002055, 0.002055
DataValue, 0.002065, -7.2187458500000005E-07, 0.38827994465827903, 0.002065, 0.002065
DataValue, 0.002075, -7.52823155E-07, 0.448513567447662, 0.002075, 0.002075
DataValue, 0.002085, -7.8939029900000008E-07, 0.50799667835235607, 0.002085, 0.002085
DataValue, 0.002095, -8.6091654300000007E-07, 0.567950785160065, 0.002095, 0.002095
DataValue, 0.002105, -9.5986934E-07, 0.6283738017082211, 0.002105, 0.002105
DataValue, 0.002115, -1.072330178E-06, 0.687973082065582, 0.002115, 0.002115
DataValue, 0.002125, -1.1975956800000002E-06, 0.74765580892562911, 0.002125, 0.002125
DataValue, 0.002135, -1.388937676E-06, 0.8079366087913511, 0.002135, 0.002135
DataValue, 0.002145, -1.5825160060000001E-06, 0.86805438995361306, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.7985100840000002E-06, 0.92786210775375411, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.100401844E-06, 0.98756873607635509, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4824964840000003E-06, 1.048193097114563, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.006249699E-06, 1.108187317848206, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.828151421E-06, 1.167905330657959, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.0359285520000006E-06, 1.2278375625610352, 0.002205, 0.002205
DataValue, 0.002215, -6.3991851680000009E-06, 1.2875537872314451, 0.002215, 0.002215
DataValue, 0.002225, -7.6104443E-06, 1.3475916385650641, 0.002225, 0.002225
DataValue, 0.002235, -8.038457054E-06, 1.4074869155883791, 0.002235, 0.002235
DataValue, 0.002245, -7.7463855630000012E-06, 1.468069434165955, 0.002245, 0.002245
DataValue, 0.002255, -6.9832344710000005E-06, 1.5275627374649052, 0.002255, 0.002255
DataValue, 0.002265, -6.0808492890000007E-06, 1.5874298810958862, 0.002265, 0.002265
DataValue, 0.002275, -5.1845754570000005E-06, 1.647776246070862, 0.002275, 0.002275
DataValue, 0.002285, -4.3283375820000007E-06, 1.7080028057098391, 0.002285, 0.002285
DataValue, 0.002295, -3.630796073E-06, 1.7675362825393681, 0.002295, 0.002295
DataValue, 0.002305, -2.9904431360000004E-06, 1.8276761770248411, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.28593467E-06, 1.88802707195282, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.6467740810000002E-06, 1.9475823640823362, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2713168190000001E-06, 2.007477998733521, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.0433626580000001E-06, 2.06793212890625, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.1064464400000007E-07, 2.1274352073669434, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.37825041E-07, 2.18730616569519, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.917492440000001E-07, 2.2476413249969482, 0.002375, 0.002375
DataValue, 0.002385, -7.8310006300000009E-07, 2.3073475360870361, 0.002385, 0.002385
DataValue, 0.002395, -7.88512637E-07, 2.367011547088623, 0.002395, 0.002395
DataValue, 0.002405, -7.90501417E-07, 2.42705512046814, 0.002405, 0.002405
DataValue, 0.002415, -7.93463926E-07, 2.486990213394165, 0.002415, 0.002415
DataValue, 0.002425, -8.48052878E-07, 2.5469541549682622, 0.002425, 0.002425
DataValue, 0.002435, -8.6654569E-07, 2.6067922115325932, 0.002435, 0.002435
DataValue, 0.002445, -9.3392543500000012E-07, 2.6671323776245122, 0.002445, 0.002445
DataValue, 0.002455, -9.94707875E-07, 2.7270126342773442, 0.002455, 0.002455
DataValue, 0.002465, -1.0534321290000001E-06, 2.786884069442749, 0.002465, 0.002465
DataValue, 0.002475, -9.78432354E-07, 2.8471994400024414, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.4346636590000002E-06, 2.9071581363677983, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.3735672160000002E-06, 2.9667415618896484, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -6.4649771E-07, 2.9669671058654794, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.7948990400000004E-07, 2.9073693752288823, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.95650159E-07, 2.8476517200469971, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.08655975E-07, 2.787455797195435, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.312666E-09, 2.7276575565338144, 0.002545, 0.002545
DataValue, 0.002555, 6.6252817E-08, 2.667726993560791, 0.002555, 0.002555
DataValue, 0.002565, 1.2295953400000001E-07, 2.6074392795562744, 0.002565, 0.002565
DataValue, 0.002575, 1.77522537E-07, 2.5472526550292973, 0.002575, 0.002575
DataValue, 0.002585, 2.0756184000000002E-07, 2.4874711036682133, 0.002585, 0.002585
DataValue, 0.002595, 2.57433641E-07, 2.427603960037231, 0.002595, 0.002595
DataValue, 0.002605, 1.24486348E-07, 2.3676342964172363, 0.002605, 0.002605
DataValue, 0.002615, 4.1213209600000006E-07, 2.3080124855041504, 0.002615, 0.002615
DataValue, 0.002625, 3.3579758000000004E-07, 2.248327255249023, 0.002625, 0.002625
DataValue, 0.002635, 3.52468476E-07, 2.18825364112854, 0.002635, 0.002635
DataValue, 0.002645, 3.4872644500000005E-07, 2.128158330917358, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.4743376900000005E-07, 2.0686476230621342, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7437106900000005E-07, 2.0081596374511723, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.34586929E-07, 1.9480769634246831, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.1076930300000003E-07, 1.8887842893600462, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.21039914E-07, 1.8284685611724851, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8092068200000004E-07, 1.7683585882186892, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9802199600000005E-07, 1.7088564634323122, 0.002715, 0.002715
DataValue, 0.002725, 4.2317731200000005E-07, 1.6488956212997441, 0.002725, 0.002725
DataValue, 0.002735, 5.80599249E-07, 1.5883691310882571, 0.002735, 0.002735
DataValue, 0.002745, 2.70187229E-07, 1.5284515619277952, 0.002745, 0.002745
DataValue, 0.002755, 3.9387057900000005E-07, 1.4686949253082282, 0.002755, 0.002755
DataValue, 0.002765, 4.35424084E-07, 1.4083859920501711, 0.002765, 0.002765
DataValue, 0.002775, 4.4121100000000005E-07, 1.3484899997711182, 0.002775, 0.002775
DataValue, 0.002785, 4.2535256700000003E-07, 1.2888312339782722, 0.002785, 0.002785
DataValue, 0.002795, 4.1714577E-07, 1.2286440134048462, 0.002795, 0.002795
DataValue, 0.002805, 4.7137717700000006E-07, 1.1685748100280762, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.6174940800000004E-07, 1.1089216470718382, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6200528900000006E-07, 1.0490326881408691, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.7607750300000006E-07, 0.98864418268203713, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.9117881000000006E-07, 0.92870271205902111, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.01521476E-07, 0.869015097618103, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.1371457600000009E-07, 0.808879315853119, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.93288212E-07, 0.74868053197860707, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.3152292100000005E-07, 0.688944339752197, 0.002885, 0.002885
DataValue, 0.002895, 7.3595873600000005E-07, 0.62928414344787609, 0.002895, 0.002895
DataValue, 0.002905, 5.1003411300000007E-07, 0.56884562969207808, 0.002905, 0.002905
DataValue, 0.002915, 5.76519994E-07, 0.50887602567672707, 0.002915, 0.002915
DataValue, 0.002925, 5.9161573100000008E-07, 0.449441462755203, 0.002925, 0.002925
DataValue, 0.002935, 6.48583921E-07, 0.38922545313835105, 0.002935, 0.002935
DataValue, 0.002945, 6.598709770000001E-07, 0.32909497618675204, 0.002945, 0.002945
DataValue, 0.002955, 7.05890727E-07, 0.26961889863014205, 0.002955, 0.002955
DataValue, 0.002965, 7.16056832E-07, 0.209489122033119, 0.002965, 0.002965
DataValue, 0.002975, 7.97780103E-07, 0.14889186620712303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.46608771E-07, 0.089284829795361009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.96716813E-07, 0.029763689264655002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.8823181800000014E-07, -0.030755417421460002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0736241620000002E-06, -0.090824998915195007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.206379352E-06, -0.150581985712051, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.3871668900000002E-06, -0.210258364677429, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.5810600190000001E-06, -0.270603567361832, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8434641330000002E-06, -0.330540806055069, 0.003055, 0.003055
DataValue, 0.003065, 2.175027248E-06, -0.390154510736465, 0.003065, 0.003065
DataValue, 0.003075, 2.5410454330000003E-06, -0.450210392475128, 0.003075, 0.003075
DataValue, 0.003085, 2.91586116E-06, -0.510397553443909, 0.003085, 0.003085
DataValue, 0.003095, 3.2660182110000003E-06, -0.570100665092468, 0.003095, 0.003095
DataValue, 0.003105, 3.6232581810000003E-06, -0.630218148231506, 0.003105, 0.003105
DataValue, 0.003115, 3.8556750040000006E-06, -0.690495371818542, 0.003115, 0.003115
DataValue, 0.003125, 4.045869446E-06, -0.75025588274002108, 0.003125, 0.003125
DataValue, 0.003135, 4.207231541E-06, -0.810168862342834, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.324519068E-06, -0.87043201923370406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.3715999710000006E-06, -0.93033474683761608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.377587175E-06, -0.99008822441101108, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.383304258E-06, -1.050698518753052, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.2929009400000005E-06, -1.110770583152771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.1531861830000007E-06, -1.170143127441406, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.00275303E-06, -1.2302335500717161, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7802221870000004E-06, -1.290177702903748, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4994113780000003E-06, -1.349928021430969, 0.003225, 0.003225
DataValue, 0.003235, 3.332680762E-06, -1.4101179838180542, 0.003235, 0.003235
DataValue, 0.003245, 2.85242686E-06, -1.4705966711044312, 0.003245, 0.003245
DataValue, 0.003255, 2.6531142790000003E-06, -1.5305018424987791, 0.003255, 0.003255
DataValue, 0.003265, 2.332550821E-06, -1.5902743339538572, 0.003265, 0.003265
DataValue, 0.003275, 2.08778215E-06, -1.650817394256592, 0.003275, 0.003275
DataValue, 0.003285, 1.831935947E-06, -1.7105416059494021, 0.003285, 0.003285
DataValue, 0.003295, 1.5932898800000002E-06, -1.7702018022537231, 0.003295, 0.003295
DataValue, 0.003305, 1.390571015E-06, -1.8303611278533942, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.2116097420000002E-06, -1.8905665874481201, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.042666554E-06, -1.9504556655883791, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.0200177300000008E-07, -2.0101907253265381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.2289824400000008E-07, -2.0704505443573002, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.3413752900000007E-07, -2.1304278373718262, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.82137397E-07, -2.1899926662445073, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.35253343E-07, -2.2497239112854004, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0439106200000007E-07, -2.3101904392242432, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.7526449400000008E-07, -2.3701045513153081, 0.003395, 0.003395
DataValue, 0.003405, 5.6081228200000008E-07, -2.42943549156189, 0.003405, 0.003405
DataValue, 0.003415, 5.2749294400000006E-07, -2.4897551536560063, 0.003415, 0.003415
DataValue, 0.003425, 5.36587265E-07, -2.5497725009918213, 0.003425, 0.003425
DataValue, 0.003435, 5.26106305E-07, -2.60955810546875, 0.003435, 0.003435
DataValue, 0.003445, 5.10170082E-07, -2.6698396205902104, 0.003445, 0.003445
DataValue, 0.003455, 5.09516042E-07, -2.729666948318481, 0.003455, 0.003455
DataValue, 0.003465, 4.89351976E-07, -2.7891290187835693, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.8596257300000006E-07, -2.8490865230560303, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.73061732E-07, -2.9095621109008794, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.97118549E-07, -2.9687821865081792, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.418484E-08, -2.9690651893615723, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -3.55505307E-07, -2.9097433090209961, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -8.4993125E-08, -2.8495886325836182, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3302349900000002E-07, -2.7898821830749512, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.70846215E-07, -2.7302107810974121, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.70658347E-07, -2.6699728965759282, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0579755600000003E-07, -2.6097242832183842, 0.003565, 0.003565
DataValue, 0.003575, -3.0753395200000004E-07, -2.5505146980285653, 0.003575, 0.003575
DataValue, 0.003585, -2.9595526E-07, -2.4905340671539311, 0.003585, 0.003585
DataValue, 0.003595, -3.0417399400000004E-07, -2.429911851882935, 0.003595, 0.003595
DataValue, 0.003605, -3.3602262300000005E-07, -2.3705191612243652, 0.003605, 0.003605
DataValue, 0.003615, -3.11100052E-07, -2.3107841014862061, 0.003615, 0.003615
DataValue, 0.003625, -2.93186929E-07, -2.25042724609375, 0.003625, 0.003625
DataValue, 0.003635, -3.62699836E-07, -2.1906015872955322, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.3897779600000002E-07, -2.1309511661529541, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.94517792E-07, -2.0709967613220224, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.72643086E-07, -2.010778665542603, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.33388897E-07, -1.9509730339050291, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.29185582E-07, -1.8909122943878172, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.83898623E-07, -1.8309251070022581, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.74788897E-07, -1.7709069252014162, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.7942049900000006E-07, -1.7109785079956061, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.47249426E-07, -1.6509898900985722, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2476583E-07, -1.5907080173492432, 0.003735, 0.003735
DataValue, 0.003745, -3.4013479000000003E-07, -1.5312266349792481, 0.003745, 0.003745
DataValue, 0.003755, -3.92481866E-07, -1.4713721275329592, 0.003755, 0.003755
DataValue, 0.003765, -4.3471678200000004E-07, -1.4110428094863892, 0.003765, 0.003765
DataValue, 0.003775, -3.61524229E-07, -1.350951075553894, 0.003775, 0.003775
DataValue, 0.003785, -3.4228691000000004E-07, -1.2913330793380742, 0.003785, 0.003785
DataValue, 0.003795, -4.7324329000000004E-07, -1.2312613725662231, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.09151369E-07, -1.1711354255676272, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.96450332E-07, -1.1113735437393191, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.7495589700000006E-07, -1.0513103008270262, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1931892300000004E-07, -0.99074262380600009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.3553487200000003E-07, -0.93109792470932007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.38173487E-07, -0.87127757072448708, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6467477000000004E-07, -0.81096088886261009, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0100204000000005E-07, -0.750792384147644, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.79679329E-07, -0.69105720520019509, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.9122718300000009E-07, -0.630985856056213, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.4198773700000005E-07, -0.570900797843933, 0.003905, 0.003905
DataValue, 0.003915, -4.4459062600000003E-07, -0.511200129985809, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.65039443E-07, -0.45134317874908403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.01361797E-07, -0.391071528196335, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.01861621E-07, -0.331145584583283, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.97921371E-07, -0.271303743124008, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.7475205E-07, -0.211329206824303, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.27196448E-07, -0.151302576065063, 0.003975, 0.003975
DataValue, 0.003985, -6.33379557E-07, -0.091858871281147, 0.003985, 0.003985
DataValue, 0.003995, -6.2265326100000006E-07, -0.032085690647364, 0.003995, 0.003995
DataValue, 0.004005, -6.21235131E-07, 0.028330277651548, 0.004005, 0.004005
DataValue, 0.004015, -6.98204758E-07, 0.088173866271973, 0.004015, 0.004015
DataValue, 0.004025, -6.93709808E-07, 0.14774076640605902, 0.004025, 0.004025
DataValue, 0.004035, -8.1562939200000008E-07, 0.208579152822494, 0.004035, 0.004035
DataValue, 0.004045, -5.69271492E-07, 0.268700480461121, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.68617042E-07, 0.327995985746384, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.5698506E-07, 0.38846722245216403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.9029882700000006E-07, 0.44852131605148304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.92859134E-07, 0.507915019989014, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.950077020000001E-07, 0.56790220737457309, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.020620289E-06, 0.628109812736511, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1768847800000002E-06, 0.68797451257705711, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.2812333810000002E-06, 0.74770969152450606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.445225962E-06, 0.80793482065200806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.685841085E-06, 0.86810934543609608, 0.004145, 0.004145
DataValue, 0.004155, -1.9429819530000004E-06, 0.92780506610870406, 0.004155, 0.004155
DataValue, 0.004165, -2.1812529670000004E-06, 0.987935900688171, 0.004165, 0.004165
DataValue, 0.004175, -2.665806278E-06, 1.048409223556519, 0.004175, 0.004175
DataValue, 0.004185, -3.2993214060000003E-06, 1.1082683801651, 0.004185, 0.004185
DataValue, 0.004195, -4.16193825E-06, 1.1677883863449101, 0.004195, 0.004195
DataValue, 0.004205, -5.4949987320000008E-06, 1.2280392646789551, 0.004205, 0.004205
DataValue, 0.004215, -6.869357094E-06, 1.2881151437759402, 0.004215, 0.004215
