
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -7.399086826E-06, 1.347441673278809, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.694749002E-06, 1.4072296619415281, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4282888820000006E-06, 1.467739582061768, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.837876754E-06, 1.5275378227233891, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0589491110000005E-06, 1.5872215032577521, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.269220765E-06, 1.6479923725128172, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4875246200000006E-06, 1.7080249786376951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.8382609090000006E-06, 1.7676168680191042, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1650261010000003E-06, 1.8277945518493652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.339541425E-06, 1.8878753185272221, 0.004315, 0.004315
DataValue, 0.004325, -1.6907461030000002E-06, 1.9474511146545412, 0.004325, 0.004325
DataValue, 0.004335, -1.278939635E-06, 2.00723123550415, 0.004335, 0.004335
DataValue, 0.004345, -1.055455982E-06, 2.0680267810821533, 0.004345, 0.004345
DataValue, 0.004355, -9.34482728E-07, 2.1277263164520264, 0.004355, 0.004355
DataValue, 0.004365, -9.007273430000001E-07, 2.1874716281890874, 0.004365, 0.004365
DataValue, 0.004375, -8.9441255100000007E-07, 2.2476775646209721, 0.004375, 0.004375
DataValue, 0.004385, -8.84050849E-07, 2.3073356151580811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.0517176000000008E-07, 2.3671648502349854, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.3560504400000007E-07, 2.4271407127380371, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0163321350000001E-06, 2.4873151779174814, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0653269560000002E-06, 2.54718017578125, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.145326337E-06, 2.6070587635040283, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.244329042E-06, 2.6673281192779541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.390213583E-06, 2.7272417545318604, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.509043045E-06, 2.7869012355804443, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.70179419E-06, 2.8472919464111333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8704989770000001E-06, 2.9070978164672852, 0.004485, 0.004485
DataValue, 0.004495, -2.140243396E-06, 2.9668068885803223, 0.004495, 0.004495
DataValue, 0.004505, -1.3947189930000001E-06, 2.9672462940216064, 0.004505, 0.004505
DataValue, 0.004515, -9.76314595E-07, 2.9074048995971684, 0.004515, 0.004515
DataValue, 0.004525, -7.33255604E-07, 2.8474287986755371, 0.004525, 0.004525
DataValue, 0.004535, -5.2349014400000008E-07, 2.7870717048645024, 0.004535, 0.004535
DataValue, 0.004545, -3.8627925400000004E-07, 2.72750997543335, 0.004545, 0.004545
DataValue, 0.004555, -2.2278374000000003E-07, 2.6678164005279541, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.2827254600000002E-07, 2.607294082641602, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.5060364000000005E-08, 2.5473191738128662, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.1030905000000005E-08, 2.487612247467041, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0793321800000001E-07, 2.4274783134460454, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6182323700000002E-07, 2.367552757263184, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9730315200000003E-07, 2.307999849319458, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.40686319E-07, 2.2485620975494394, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6070037500000004E-07, 2.1880173683166504, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9210033900000004E-07, 2.128442764282227, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1417610600000003E-07, 2.0689799785614014, 0.004655, 0.004655
DataValue, 0.004665, 3.6194131800000004E-07, 2.0081651210784912, 0.004665, 0.004665
DataValue, 0.004675, 3.34436919E-07, 1.9482065439224241, 0.004675, 0.004675
DataValue, 0.004685, 3.6949549600000004E-07, 1.8886891603469851, 0.004685, 0.004685
DataValue, 0.004695, 3.62308668E-07, 1.8284531831741331, 0.004695, 0.004695
DataValue, 0.004705, 3.72233671E-07, 1.7681913375854492, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.90573689E-07, 1.7085878849029541, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.91562139E-07, 1.6486375331878662, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.03208844E-07, 1.5882078409194951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7550671500000005E-07, 1.5284798145294192, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.15926706E-07, 1.4686464071273802, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1415452800000005E-07, 1.4083293676376341, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.0321865E-07, 1.3481565713882451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5848898400000004E-07, 1.288485169410706, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5011813700000003E-07, 1.2289464473724372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.42664202E-07, 1.1685928106307981, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6900424900000004E-07, 1.1088424921035771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8378518600000008E-07, 1.0490918159484861, 0.004825, 0.004825
DataValue, 0.004835, 4.5219104500000006E-07, 0.98843610286712613, 0.004835, 0.004835
DataValue, 0.004845, 4.83199869E-07, 0.928313016891479, 0.004845, 0.004845
DataValue, 0.004855, 5.1644423100000009E-07, 0.868729591369629, 0.004855, 0.004855
DataValue, 0.004865, 4.96955238E-07, 0.80897998809814409, 0.004865, 0.004865
DataValue, 0.004875, 4.9760853900000007E-07, 0.748270809650421, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.9182673300000009E-07, 0.68869084119796709, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.3348946900000008E-07, 0.629263699054718, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.40007534E-07, 0.568677723407745, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.42293685E-07, 0.508746147155762, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.44282466E-07, 0.44917851686477706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.17842204E-07, 0.388853013515472, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.08587493E-07, 0.32887178659439104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.5032539800000006E-07, 0.269465416669846, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.12764177E-07, 0.209209620952606, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.3992523500000006E-07, 0.14877675473690002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.208948770000001E-07, 0.089301727712154014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.2580620500000005E-07, 0.029473980888724, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:53:51
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 99591ee4-c74c-4174-bb3b-c325389585ae
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.622641872E-06, -2.96935820579529
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.4182393139999996E-06, 2.96724629402161
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44668115E-07, 0.028843870386481, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73877419E-07, 0.088625147938728013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2066262200000005E-07, 0.14826844632625602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3806819E-07, 0.20871819555759402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0008791300000003E-07, 0.268634647130966, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9388934300000005E-07, 0.32802203297615, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1091303200000006E-07, 0.388478487730026, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2440410700000004E-07, 0.44855299592018105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.78861978E-07, 0.50776082277298007, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.85239809E-07, 0.56789165735244707, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.4861743600000007E-07, 0.62829357385635409, 0.000105, 0.000105
DataValue, 0.000115, -5.4883190600000006E-07, 0.687710464000702, 0.000115, 0.000115
DataValue, 0.000125, -6.6266665000000007E-07, 0.74755656719207808, 0.000125, 0.000125
DataValue, 0.000135, -7.4572955100000006E-07, 0.80780035257339511, 0.000135, 0.000135
DataValue, 0.000145, -8.0393152800000006E-07, 0.86759328842163108, 0.000145, 0.000145
DataValue, 0.000155, -9.02402746E-07, 0.92752873897552512, 0.000155, 0.000155
DataValue, 0.000165, -1.047098408E-06, 0.98746913671493508, 0.000165, 0.000165
DataValue, 0.000175, -1.2349696590000002E-06, 1.0478495359420781, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.499924224E-06, 1.1077702045440672, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.745196187E-06, 1.167815208435059, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2889630600000003E-06, 1.227823853492737, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.926620482E-06, 1.2877634763717651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.005375104E-06, 1.347484230995178, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5048581090000008E-06, 1.4073662757873542, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.10770928E-06, 1.4678895473480231, 0.000245, 0.000245
DataValue, 0.000255, -8.229581908E-06, 1.5276391506195071, 0.000255, 0.000255
DataValue, 0.000265, -8.622641872E-06, 1.5870954990386961, 0.000265, 0.000265
DataValue, 0.000275, -8.1716634670000015E-06, 1.6474783420562742, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.255708169000001E-06, 1.7076222896575932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1787013690000009E-06, 1.7672690153121951, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.2762889030000007E-06, 1.8275256156921391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5406973190000005E-06, 1.8877089023590092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6036569780000003E-06, 1.9472043514251711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7433941340000004E-06, 2.007287979125977, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9455947040000003E-06, 2.0678756237030034, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.429852546E-06, 2.1274323463439941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.402125235E-06, 2.187076330184937, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.17392447E-07, 2.2475461959838872, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.90172225E-07, 2.3074774742126474, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0211341530000002E-06, 2.3670179843902592, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.018467401E-06, 2.4271576404571533, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.054316044E-06, 2.487035989761353, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.122150024E-06, 2.5466098785400391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1654070700000001E-06, 2.6066546440124512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.34073855E-06, 2.6669564247131352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.379001446E-06, 2.7266454696655273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5939453990000002E-06, 2.7866609096527104, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7670203080000002E-06, 2.847031831741333, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.928024403E-06, 2.9069352149963383, 0.000485, 0.000485
DataValue, 0.000495, -1.9320411870000003E-06, 2.9664971828460693, 0.000495, 0.000495
DataValue, 0.000505, -1.6575270370000002E-06, 2.9670267105102544, 0.000505, 0.000505
DataValue, 0.000515, -1.030548788E-06, 2.9072940349578862, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.4819570300000007E-07, 2.8473169803619394, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.26390977E-07, 2.7869808673858643, 0.000535, 0.000535
DataValue, 0.000545, -3.6765672500000003E-07, 2.727256298065186, 0.000545, 0.000545
DataValue, 0.000555, -2.0715525300000002E-07, 2.6675369739532471, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.57737716E-07, 2.6072399616241464, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1654460000000001E-09, 2.5471587181091313, 0.000575, 0.000575
DataValue, 0.000585, 2.4279389000000003E-08, 2.4876632690429692, 0.000585, 0.000585
DataValue, 0.000595, 1.22430961E-07, 2.4277300834655762, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4300091800000002E-07, 2.367688894271851, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1836662300000002E-07, 2.3079874515533452, 0.000615, 0.000615
DataValue, 0.000625, 1.0832470000000002E-08, 2.2482814788818364, 0.000625, 0.000625
DataValue, 0.000635, 5.15092665E-07, 2.1878669261932373, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.90778246E-07, 2.1279680728912354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4912110900000004E-07, 2.0683984756469731, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0662121700000005E-07, 2.0079307556152344, 0.000665, 0.000665
DataValue, 0.000675, 3.4472714100000005E-07, 1.9481903314590452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4829673700000004E-07, 1.8884223699569702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.84685848E-07, 1.8281282186508181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7549830300000003E-07, 1.768243074417114, 0.000705, 0.000705
DataValue, 0.000715, 4.1285554200000003E-07, 1.7085663080215452, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.51258535E-07, 1.6486037969589231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.01733189E-07, 1.58796751499176, 0.00073500000000000008, 0.00073500000000000008
