
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0014750000000000002, 1.078248829E-06, -2.8482427597045903, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.100142299E-06, -2.9086704254150391, 0.001485, 0.001485
DataValue, 0.001495, 1.1503555020000002E-06, -2.9680531024932861, 0.001495, 0.001495
DataValue, 0.001505, 1.1611518860000002E-06, -2.9683101177215581, 0.001505, 0.001505
DataValue, 0.001515, 1.0625215050000002E-06, -2.9089274406433114, 0.001515, 0.001515
DataValue, 0.001525, 9.4953497900000012E-07, -2.8487434387207031, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 8.47921797E-07, -2.7889275550842294, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 7.5277546300000005E-07, -2.7293412685394292, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.6982823900000008E-07, -2.6692905426025391, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.99561758E-07, -2.6087319850921631, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 5.32854301E-07, -2.5495758056640634, 0.001575, 0.001575
DataValue, 0.001585, 4.7311289100000004E-07, -2.489679336547852, 0.001585, 0.001585
DataValue, 0.001595, 4.23908489E-07, -2.4292426109313974, 0.001595, 0.001595
DataValue, 0.001605, 3.75805342E-07, -2.3694603443145752, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 3.32298811E-07, -2.3100979328155522, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.92182364E-07, -2.249793529510498, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.5549601900000004E-07, -2.1897673606872563, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 2.2093304600000002E-07, -2.130296945571899, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.90281057E-07, -2.0703186988830571, 0.001655, 0.001655
DataValue, 0.001665, 1.6214640700000002E-07, -2.0099613666534419, 0.001665, 0.001665
DataValue, 0.001675, 1.33161436E-07, -1.9505672454833982, 0.001675, 0.001675
DataValue, 0.001685, 1.0832788900000001E-07, -1.8906725645065312, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 8.3734790000000008E-08, -1.8302284479141242, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 6.0207242000000009E-08, -1.7703140974044802, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 3.6650949E-08, -1.7106183767318732, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.5973031E-08, -1.6506308317184451, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.407652E-09, -1.5904028415679932, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.6382450000000002E-08, -1.53066098690033, 0.001745, 0.001745
DataValue, 0.001755, -4.4876696E-08, -1.4706403017044072, 0.001755, 0.001755
DataValue, 0.001765, -6.4404240000000009E-08, -1.4103187322616582, 0.001765, 0.001765
DataValue, 0.001775, -8.4491198E-08, -1.3505842685699461, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.02857157E-07, -1.2908440828323362, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.2126938E-07, -1.2306897640228272, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.3971806800000002E-07, -1.1704553365707402, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.5880186800000002E-07, -1.11098313331604, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.7726947E-07, -1.050902366638184, 0.001825, 0.001825
DataValue, 0.001835, -1.9528843600000002E-07, -0.99032586812973011, 0.001835, 0.001835
DataValue, 0.001845, -2.15538023E-07, -0.93060654401779208, 0.001845, 0.001845
DataValue, 0.001855, -2.3227691800000003E-07, -0.87073123455047607, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.51209997E-07, -0.81043004989624, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.69869702E-07, -0.750590682029724, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.86682905E-07, -0.69066613912582409, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.05587236E-07, -0.6306683421134951, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.2395669800000004E-07, -0.570583283901215, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4173101000000004E-07, -0.51080447435379006, 0.001915, 0.001915
DataValue, 0.001925, -3.6081900100000005E-07, -0.45086020231246904, 0.001925, 0.001925
DataValue, 0.001935, -3.8048114000000004E-07, -0.39079907536506603, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.9971848800000006E-07, -0.33066540956497203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.15622452E-07, -0.270930618047714, 0.001955, 0.001955
DataValue, 0.001965, -4.3488290700000005E-07, -0.21092087030410803, 0.001965, 0.001965
DataValue, 0.001975, -4.53860878E-07, -0.15081396698951702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.7734988600000009E-07, -0.091033749282360008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.96847974E-07, -0.031341172754765, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.1740670400000009E-07, 0.029084296897054003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.411747E-07, 0.089086644351482, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.64205948E-07, 0.148557439446449, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.91477601E-07, 0.208866402506828, 0.002035, 0.002035
DataValue, 0.002045, -6.18017452E-07, 0.269217252731323, 0.002045, 0.002045
DataValue, 0.002055, -6.4684047600000007E-07, 0.328761249780655, 0.002055, 0.002055
DataValue, 0.002065, -6.7368455300000009E-07, 0.389100134372711, 0.002065, 0.002065
DataValue, 0.002075, -7.044781680000001E-07, 0.449204206466675, 0.002075, 0.002075
DataValue, 0.002085, -7.35813671E-07, 0.50822693109512307, 0.002085, 0.002085
DataValue, 0.002095, -7.66513324E-07, 0.568308472633362, 0.002095, 0.002095
DataValue, 0.002105, -7.998593220000001E-07, 0.62846040725708008, 0.002105, 0.002105
DataValue, 0.002115, -8.2751586200000007E-07, 0.68822234869003307, 0.002115, 0.002115
DataValue, 0.002125, -8.5747314E-07, 0.748003959655762, 0.002125, 0.002125
DataValue, 0.002135, -8.817031020000001E-07, 0.808335423469543, 0.002135, 0.002135
DataValue, 0.002145, -9.1961061300000012E-07, 0.86850851774215709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.5651148500000013E-07, 0.92817890644073509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.0060952040000002E-06, 0.988146781921387, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.066058076E-06, 1.0484800338745122, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1314301670000001E-06, 1.1086544990539551, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.2027663840000002E-06, 1.1684502363204961, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2818208010000001E-06, 1.2285335063934331, 0.002205, 0.002205
DataValue, 0.002215, -1.365972366E-06, 1.2886967658996582, 0.002215, 0.002215
DataValue, 0.002225, -1.4373709970000001E-06, 1.348585724830627, 0.002225, 0.002225
DataValue, 0.002235, -1.5119536560000001E-06, 1.4085676670074461, 0.002235, 0.002235
DataValue, 0.002245, -1.5790284350000002E-06, 1.4687178134918211, 0.002245, 0.002245
DataValue, 0.002255, -1.6349401900000001E-06, 1.5281999111175542, 0.002255, 0.002255
DataValue, 0.002265, -1.6921137560000002E-06, 1.5881553888320921, 0.002265, 0.002265
DataValue, 0.002275, -1.723421178E-06, 1.6485414505004881, 0.002275, 0.002275
DataValue, 0.002285, -1.7554164060000002E-06, 1.7085431814193732, 0.002285, 0.002285
DataValue, 0.002295, -1.760804366E-06, 1.7683979272842412, 0.002295, 0.002295
DataValue, 0.002305, -1.7520192160000002E-06, 1.8284999132156372, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.736148874E-06, 1.8883953094482422, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.712106155E-06, 1.9480216503143311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.6776959910000002E-06, 2.0080223083496094, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.6331525790000001E-06, 2.0684657096862793, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.5862475490000002E-06, 2.1281135082244873, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.5114840150000002E-06, 2.187900066375732, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.437387141E-06, 2.2482118606567383, 0.002375, 0.002375
DataValue, 0.002385, -1.3389214930000002E-06, 2.3078823089599614, 0.002385, 0.002385
DataValue, 0.002395, -1.2733188440000001E-06, 2.36742091178894, 0.002395, 0.002395
DataValue, 0.002405, -1.209428092E-06, 2.4276630878448491, 0.002405, 0.002405
DataValue, 0.002415, -1.1424739340000002E-06, 2.4877035617828374, 0.002415, 0.002415
DataValue, 0.002425, -1.086016141E-06, 2.5474247932434082, 0.002425, 0.002425
DataValue, 0.002435, -1.039622703E-06, 2.6072220802307133, 0.002435, 0.002435
DataValue, 0.002445, -1.008992513E-06, 2.6677150726318364, 0.002445, 0.002445
DataValue, 0.002455, -9.79795118E-07, 2.72741961479187, 0.002455, 0.002455
DataValue, 0.002465, -9.63427738E-07, 2.78736424446106, 0.002465, 0.002465
DataValue, 0.002475, -9.4673583800000006E-07, 2.8473260402679443, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.39390532E-07, 2.9074857234954834, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.398216890000001E-07, 2.9673702716827393, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.03377156E-07, 2.9674477577209473, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.2382291600000007E-07, 2.9079554080963144, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -7.3667308700000007E-07, 2.8478710651397714, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -6.612393690000001E-07, 2.7875452041625981, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -5.908782440000001E-07, 2.7279708385467534, 0.002545, 0.002545
DataValue, 0.002555, -5.2768643900000009E-07, 2.6681230068206792, 0.002555, 0.002555
DataValue, 0.002565, -4.6771296500000006E-07, 2.6077325344085693, 0.002565, 0.002565
DataValue, 0.002575, -4.1806339400000006E-07, 2.5476856231689453, 0.002575, 0.002575
DataValue, 0.002585, -3.67895069E-07, 2.4879143238067631, 0.002585, 0.002585
DataValue, 0.002595, -3.2770154200000004E-07, 2.42796802520752, 0.002595, 0.002595
DataValue, 0.002605, -2.8807721700000004E-07, 2.3679170608520512, 0.002605, 0.002605
DataValue, 0.002615, -2.5126678300000003E-07, 2.3082315921783452, 0.002615, 0.002615
DataValue, 0.002625, -2.19359265E-07, 2.2484748363494873, 0.002625, 0.002625
DataValue, 0.002635, -1.87542184E-07, 2.1884868144989014, 0.002635, 0.002635
DataValue, 0.002645, -1.59897553E-07, 2.128981351852417, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.32013184E-07, 2.0689940452575684, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.0628583900000001E-07, 2.008474588394165, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -8.3599502E-08, 1.94864547252655, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -6.035796900000001E-08, 1.8894006013870242, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -3.7444508000000004E-08, 1.8290610313415532, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.8551383E-08, 1.7689330577850342, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.61616E-10, 1.7090733051300051, 0.002715, 0.002715
DataValue, 0.002725, 2.0317939E-08, 1.649138808250427, 0.002725, 0.002725
DataValue, 0.002735, 3.8482707000000004E-08, 1.5889949798583982, 0.002735, 0.002735
DataValue, 0.002745, 5.6027073E-08, 1.5291345119476321, 0.002745, 0.002745
DataValue, 0.002755, 7.422689E-08, 1.469370484352112, 0.002755, 0.002755
DataValue, 0.002765, 9.1215348E-08, 1.4090886116027832, 0.002765, 0.002765
DataValue, 0.002775, 1.07670338E-07, 1.349095821380615, 0.002775, 0.002775
DataValue, 0.002785, 1.2435035E-07, 1.2893345355987551, 0.002785, 0.002785
DataValue, 0.002795, 1.39811291E-07, 1.2291108369827271, 0.002795, 0.002795
DataValue, 0.002805, 1.55762251E-07, 1.1690841913223271, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.69865316E-07, 1.109272956848145, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.84365163E-07, 1.0493315458297732, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.99985237E-07, 0.98881661891937211, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.12239726E-07, 0.92890793085098311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2721346200000002E-07, 0.86910802125930808, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.40942882E-07, 0.809120059013367, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.54948532E-07, 0.749017775058746, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.65357244E-07, 0.68915408849716209, 0.002885, 0.002885
DataValue, 0.002895, 2.81824128E-07, 0.629605174064636, 0.002895, 0.002895
DataValue, 0.002905, 2.9647259200000004E-07, 0.56931769847869906, 0.002905, 0.002905
DataValue, 0.002915, 3.09054457E-07, 0.50947517156600908, 0.002915, 0.002915
DataValue, 0.002925, 3.2030649800000004E-07, 0.44989416003227206, 0.002925, 0.002925
DataValue, 0.002935, 3.34366092E-07, 0.389423280954361, 0.002935, 0.002935
DataValue, 0.002945, 3.4987891700000005E-07, 0.329565614461899, 0.002945, 0.002945
DataValue, 0.002955, 3.6076011200000004E-07, 0.270081788301468, 0.002955, 0.002955
DataValue, 0.002965, 3.7709452300000005E-07, 0.209932312369347, 0.002965, 0.002965
DataValue, 0.002975, 3.9008156700000003E-07, 0.14932413399219502, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.0639915300000004E-07, 0.089485831558704, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.17226374E-07, 0.029970675706863, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.34378165E-07, -0.030495628714561, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.5121240100000006E-07, -0.090179748833179, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.6779499000000003E-07, -0.150054663419723, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.89173942E-07, -0.20987573266029402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.07525158E-07, -0.270021706819534, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.33155742E-07, -0.329911053180695, 0.003055, 0.003055
DataValue, 0.003065, 5.5702963700000007E-07, -0.38965678215026905, 0.003065, 0.003065
DataValue, 0.003075, 5.8818142200000009E-07, -0.45003506541252103, 0.003075, 0.003075
DataValue, 0.003085, 6.17945261E-07, -0.509945869445801, 0.003085, 0.003085
DataValue, 0.003095, 6.51254766E-07, -0.56941282749176, 0.003095, 0.003095
DataValue, 0.003105, 6.9219703400000006E-07, -0.629691123962402, 0.003105, 0.003105
DataValue, 0.003115, 7.3380169900000009E-07, -0.68985861539840709, 0.003115, 0.003115
DataValue, 0.003125, 7.81072004E-07, -0.74959057569503806, 0.003125, 0.003125
DataValue, 0.003135, 8.18717353E-07, -0.809483468532562, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.7109668800000007E-07, -0.870030760765076, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.1847778100000005E-07, -0.929977834224701, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.69926873E-07, -0.989267647266388, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.016649662E-06, -1.0498969554901121, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0675310020000002E-06, -1.1098451614379881, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.116174531E-06, -1.1695257425308232, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1666471660000002E-06, -1.2296212911605842, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.207062155E-06, -1.289710998535156, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.255662369E-06, -1.3494633436203, 0.003225, 0.003225
DataValue, 0.003235, 1.2994261170000002E-06, -1.40961217880249, 0.003235, 0.003235
DataValue, 0.003245, 1.3458061400000001E-06, -1.4702935218811042, 0.003245, 0.003245
DataValue, 0.003255, 1.3810386010000002E-06, -1.5297344923019411, 0.003255, 0.003255
DataValue, 0.003265, 1.4156478300000001E-06, -1.5893696546554572, 0.003265, 0.003265
DataValue, 0.003275, 1.452417678E-06, -1.64977753162384, 0.003275, 0.003275
DataValue, 0.003285, 1.4831180120000002E-06, -1.7095249891281132, 0.003285, 0.003285
DataValue, 0.003295, 1.5252820730000001E-06, -1.7692013978958132, 0.003295, 0.003295
DataValue, 0.003305, 1.54736972E-06, -1.8293565511703491, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5657631140000001E-06, -1.8895968198776252, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5822153050000002E-06, -1.9494488239288332, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.579426566E-06, -2.0091094970703129, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5687459150000001E-06, -2.0694563388824463, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.554770392E-06, -2.1294097900390629, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.5281877950000001E-06, -2.1891138553619394, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.483114488E-06, -2.2490353584289551, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.422831929E-06, -2.309404611587524, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.372603947E-06, -2.3692677021026611, 0.003395, 0.003395
DataValue, 0.003405, 1.320686579E-06, -2.4286541938781743, 0.003405, 0.003405
DataValue, 0.003415, 1.274454462E-06, -2.4889698028564453, 0.003415, 0.003415
DataValue, 0.003425, 1.242871576E-06, -2.548748254776001, 0.003425, 0.003425
DataValue, 0.003435, 1.2266914380000001E-06, -2.6083540916442871, 0.003435, 0.003435
DataValue, 0.003445, 1.220525974E-06, -2.6689341068267822, 0.003445, 0.003445
DataValue, 0.003455, 1.2157148600000002E-06, -2.7290339469909672, 0.003455, 0.003455
DataValue, 0.003465, 1.211986159E-06, -2.7886960506439213, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.20721711E-06, -2.8484518527984624, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1974203740000002E-06, -2.9085781574249272, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.2048602680000002E-06, -2.9681696891784672, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.169714778E-06, -2.9684627056121831, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.055100483E-06, -2.9091489315032963, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 9.479057890000001E-07, -2.8488922119140634, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 8.3872231500000007E-07, -2.7889826297760014, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.442069430000001E-07, -2.7292685508728032, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.56924612E-07, -2.6692898273468022, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.9020175100000008E-07, -2.6088125705718994, 0.003565, 0.003565
DataValue, 0.003575, 5.29361841E-07, -2.549627542495728, 0.003575, 0.003575
DataValue, 0.003585, 4.7020859000000005E-07, -2.489799022674561, 0.003585, 0.003585
DataValue, 0.003595, 4.2078966100000004E-07, -2.4292905330657963, 0.003595, 0.003595
DataValue, 0.003605, 3.7176749900000003E-07, -2.369504451751709, 0.003605, 0.003605
DataValue, 0.003615, 3.3039904700000003E-07, -2.3099508285522461, 0.003615, 0.003615
DataValue, 0.003625, 2.9007091500000004E-07, -2.25006365776062, 0.003625, 0.003625
DataValue, 0.003635, 2.55322163E-07, -2.1902508735656743, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 2.20561503E-07, -2.1304309368133554, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.8930803900000003E-07, -2.0702047348022461, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.60259972E-07, -2.0099565982818604, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.32924498E-07, -1.9502152204513552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.0623114800000001E-07, -1.8906112909317021, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 8.2571802E-08, -1.83034360408783, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 5.8189713000000005E-08, -1.7702634334564211, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 3.5933105000000005E-08, -1.7105532884597781, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.3576954000000002E-08, -1.650692462921143, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.7609680000000007E-09, -1.5902454853057861, 0.003735, 0.003735
DataValue, 0.003745, -2.7956936000000003E-08, -1.5305067300796511, 0.003745, 0.003745
DataValue, 0.003755, -4.7747363000000004E-08, -1.47088360786438, 0.003755, 0.003755
DataValue, 0.003765, -6.7337297000000008E-08, -1.410175085067749, 0.003765, 0.003765
DataValue, 0.003775, -8.7600213000000009E-08, -1.3500885963439941, 0.003775, 0.003775
DataValue, 0.003785, -1.05424988E-07, -1.2907620668411262, 0.003785, 0.003785
DataValue, 0.003795, -1.2443868500000002E-07, -1.2306573390960691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.43239973E-07, -1.1703352928161621, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.61916489E-07, -1.1105881929397581, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.79805056E-07, -1.05072033405304, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9713211000000002E-07, -0.99018782377243009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1767472400000003E-07, -0.930574119091034, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3332144400000002E-07, -0.8704724907875061, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.51433619E-07, -0.810429334640503, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6834987900000003E-07, -0.750648736953735, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8626649900000004E-07, -0.690975189208984, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0257706400000004E-07, -0.63052999973297108, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2212634000000005E-07, -0.570007383823395, 0.003905, 0.003905
DataValue, 0.003915, -3.3973310600000003E-07, -0.510674238204956, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.56786046E-07, -0.450839787721634, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7502724100000004E-07, -0.39043402671814004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9369953700000005E-07, -0.330650985240936, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1231996300000005E-07, -0.270810931921005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.31633708E-07, -0.21079203486442602, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.5585596800000005E-07, -0.15074039995670302, 0.003975, 0.003975
DataValue, 0.003985, -4.7504212800000004E-07, -0.090941168367863, 0.003985, 0.003985
DataValue, 0.003995, -4.95736856E-07, -0.031000772491097003, 0.003995, 0.003995
DataValue, 0.004005, -5.1983641900000006E-07, 0.029224751517177003, 0.004005, 0.004005
DataValue, 0.004015, -5.4371940900000008E-07, 0.088984556496143008, 0.004015, 0.004015
DataValue, 0.004025, -5.6927217400000007E-07, 0.14871796965599102, 0.004025, 0.004025
DataValue, 0.004035, -5.99062616E-07, 0.20914836227893802, 0.004035, 0.004035
DataValue, 0.004045, -6.25768621E-07, 0.26939854025840804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.57001749E-07, 0.328673958778381, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.8873890800000007E-07, 0.388933628797531, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1958857000000011E-07, 0.44910636544227606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.5464299700000006E-07, 0.50865423679351807, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.956034550000001E-07, 0.568366885185242, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.28461509E-07, 0.62875431776046709, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.5723621600000011E-07, 0.6882966160774231, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -9.0188820000000007E-07, 0.74853092432022106, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -9.3708069900000007E-07, 0.808501958847046, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.77470563E-07, 0.86846101284027111, 0.004145, 0.004145
DataValue, 0.004155, -1.025579309E-06, 0.92832779884338412, 0.004155, 0.004155
DataValue, 0.004165, -1.0831054170000001E-06, 0.98832416534423806, 0.004165, 0.004165
DataValue, 0.004175, -1.1379229360000001E-06, 1.048714756965637, 0.004175, 0.004175
DataValue, 0.004185, -1.208825211E-06, 1.108717203140259, 0.004185, 0.004185
DataValue, 0.004195, -1.289827878E-06, 1.16821014881134, 0.004195, 0.004195
DataValue, 0.004205, -1.36091171E-06, 1.2283145189285281, 0.004205, 0.004205
DataValue, 0.004215, -1.4386033630000001E-06, 1.2888860702514651, 0.004215, 0.004215
