
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -4.513590284E-06, 1.408488392829895, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9094824130000006E-06, 1.4686871767044072, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0087514860000006E-06, 1.5285477638244631, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.015568149E-06, 1.588370203971863, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.9838749870000007E-06, 1.6486991643905642, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8602723840000005E-06, 1.7085199356079102, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.690629339E-06, 1.7682131528854372, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.4908656490000007E-06, 1.8282830715179441, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.230933882E-06, 1.8888767957687382, 0.004315, 0.004315
DataValue, 0.004325, -3.9067854230000006E-06, 1.9482891559600832, 0.004325, 0.004325
DataValue, 0.004335, -3.612025694E-06, 2.0081865787506104, 0.004335, 0.004335
DataValue, 0.004345, -3.285205594E-06, 2.0685889720916752, 0.004345, 0.004345
DataValue, 0.004355, -2.9130965230000003E-06, 2.1282722949981689, 0.004355, 0.004355
DataValue, 0.004365, -2.615021003E-06, 2.1881299018859863, 0.004365, 0.004365
DataValue, 0.004375, -2.329741847E-06, 2.248448371887207, 0.004375, 0.004375
DataValue, 0.004385, -2.0592667620000003E-06, 2.308200597763062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.839831498E-06, 2.367962121963501, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.656369591E-06, 2.4279773235321054, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4921267850000002E-06, 2.48798680305481, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3627420690000001E-06, 2.5474975109100342, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.297396011E-06, 2.6074268817901611, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.225754886E-06, 2.6679973602294922, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.169416805E-06, 2.7280755043029794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1493151530000002E-06, 2.7878201007843022, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.144729822E-06, 2.8480329513549814, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1572191170000001E-06, 2.90816330909729, 0.004485, 0.004485
DataValue, 0.004495, -1.1962433750000002E-06, 2.967558860778809, 0.004495, 0.004495
DataValue, 0.004505, -3.5190034000000004E-08, 2.9679133892059331, 0.004505, 0.004505
DataValue, 0.004515, 2.4543501800000004E-07, 2.9083003997802734, 0.004515, 0.004515
DataValue, 0.004525, 3.5647340700000004E-07, 2.8481912612915044, 0.004525, 0.004525
DataValue, 0.004535, 4.10064075E-07, 2.7878439426422124, 0.004535, 0.004535
DataValue, 0.004545, 4.4635507400000006E-07, 2.72812294960022, 0.004545, 0.004545
DataValue, 0.004555, 4.84489703E-07, 2.6683003902435303, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.9558400400000007E-07, 2.6077930927276611, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.03430499E-07, 2.548256635665894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.3158407800000008E-07, 2.4886164665222172, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.4977266500000006E-07, 2.4284272193908691, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.67373831E-07, 2.3682761192321782, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.71882083E-07, 2.3087143898010254, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.8751476200000007E-07, 2.24908447265625, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.76468835E-07, 2.1888737678527832, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 6.18617491E-07, 2.129209041595459, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 6.15258216E-07, 2.0696454048156743, 0.004655, 0.004655
DataValue, 0.004665, 6.3061821700000006E-07, 2.0090155601501474, 0.004665, 0.004665
DataValue, 0.004675, 6.30843942E-07, 1.94906747341156, 0.004675, 0.004675
DataValue, 0.004685, 6.30259308E-07, 1.8895505666732793, 0.004685, 0.004685
DataValue, 0.004695, 6.3307948E-07, 1.8294676542282102, 0.004695, 0.004695
DataValue, 0.004705, 6.54559415E-07, 1.7692713737487791, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.60691171E-07, 1.7097420692443852, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.7666104500000006E-07, 1.6499147415161131, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.7743286500000007E-07, 1.589449405670166, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.81950269E-07, 1.5296850204467771, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.2486585600000006E-07, 1.4697165489196782, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.35507285E-07, 1.4095720052719121, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.34798562E-07, 1.3492922782897951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.5111893200000006E-07, 1.2895957231521611, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 7.64309277E-07, 1.2298821210861211, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.831365E-07, 1.1695647239685061, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 8.1107140200000008E-07, 1.109671473503113, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.1643906900000009E-07, 1.049651145935059, 0.004825, 0.004825
DataValue, 0.004835, 8.30796637E-07, 0.9891665577888491, 0.004835, 0.004835
DataValue, 0.004845, 8.7696634000000011E-07, 0.92911386489868208, 0.004845, 0.004845
DataValue, 0.004855, 8.9149000400000012E-07, 0.86962193250656106, 0.004855, 0.004855
DataValue, 0.004865, 9.2591068300000011E-07, 0.809841394424438, 0.004865, 0.004865
DataValue, 0.004875, 9.5764085000000011E-07, 0.749419391155243, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 9.90360149E-07, 0.6895367503166201, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.037812012E-06, 0.62980300188064609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0773809440000002E-06, 0.56962853670120206, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1290262590000002E-06, 0.509756088256836, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1910208290000002E-06, 0.45001983642578103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.2800240940000002E-06, 0.38953664898872403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3331135730000002E-06, 0.32941144704818703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.419434739E-06, 0.27002125978469804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5386414130000002E-06, 0.21016217768192302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6437182920000001E-06, 0.149541690945625, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.783762059E-06, 0.089768148958683, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.91281174E-06, 0.030192093923688, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:42:29
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9e4fecd2-a81d-4eb9-9c1c-7e0b81a0fd9d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.3697031029999995E-06, -2.96873021125794
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.6213313E-06, 2.96791338920593
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.51266237E-07, 0.02970103174448, 5E-06, 5E-06
DataValue, 1.5E-05, -4.25562177E-07, 0.08978047221899, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.98651673E-07, 0.14936637878418002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.40452675E-07, 0.2096728682518, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.040475570000001E-07, 0.26936122775077803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.79854224E-07, 0.328912287950516, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.7368753200000009E-07, 0.38900896906852706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.6928110900000006E-07, 0.449461191892624, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.98041173E-07, 0.50880140066146806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1629352910000001E-06, 0.56867915391922008, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3722877840000001E-06, 0.62908208370208707, 0.000105, 0.000105
DataValue, 0.000115, -1.55554369E-06, 0.68869400024414107, 0.000115, 0.000115
DataValue, 0.000125, -1.8251458870000002E-06, 0.74871397018432606, 0.000125, 0.000125
DataValue, 0.000135, -2.090351245E-06, 0.8089046478271481, 0.000135, 0.000135
DataValue, 0.000145, -2.361914994E-06, 0.868565917015076, 0.000145, 0.000145
DataValue, 0.000155, -2.6430475370000003E-06, 0.92823171615600608, 0.000155, 0.000155
DataValue, 0.000165, -2.904422672E-06, 0.98833757638931308, 0.000165, 0.000165
DataValue, 0.000175, -3.1424890490000004E-06, 1.0487964153289802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2247919530000004E-06, 1.108556270599365, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2425789410000003E-06, 1.168429374694824, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.199116463E-06, 1.2286422252655032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0930721100000003E-06, 1.2886865139007571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0898579550000003E-06, 1.3485963344573981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.475230415E-06, 1.4086222648620612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.078860457E-06, 1.4689463376998901, 0.000245, 0.000245
DataValue, 0.000255, -4.6603358900000005E-06, 1.5288392305374152, 0.000255, 0.000255
DataValue, 0.000265, -5.1053411880000008E-06, 1.5883659124374392, 0.000265, 0.000265
DataValue, 0.000275, -5.369703103E-06, 1.6488013267517092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2793225220000006E-06, 1.7086927890777592, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.071049145E-06, 1.7680234909057622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8968436200000005E-06, 1.8282749652862551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.644148703E-06, 1.8884899616241462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.3774311960000007E-06, 1.9483222961425781, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.144495506E-06, 2.0080447196960454, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.8608664000000007E-06, 2.0689289569854741, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.537467592E-06, 2.1284959316253662, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.2505213310000005E-06, 2.1883537769317631, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.9326836280000002E-06, 2.248348712921143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.621287422E-06, 2.308244943618774, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3601112390000003E-06, 2.3680427074432373, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.141700179E-06, 2.4280862808227544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.89756031E-06, 2.488094806671143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7410742430000002E-06, 2.5478591918945312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6051013740000002E-06, 2.6074779033660893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.453652885E-06, 2.66795802116394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.376936325E-06, 2.72791600227356, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.369557367E-06, 2.7878563404083252, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3008653920000002E-06, 2.848066091537476, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3087924340000002E-06, 2.9079091548919682, 0.000485, 0.000485
DataValue, 0.000495, -1.373730584E-06, 2.9673306941986084, 0.000495, 0.000495
DataValue, 0.000505, -1.06292148E-07, 2.9678053855896, 0.000505, 0.000505
DataValue, 0.000515, 2.4524644E-07, 2.9082274436950684, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.08940201E-07, 2.8482840061187744, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.08310854E-07, 2.7879528999328613, 0.000535, 0.000535
DataValue, 0.000545, 5.05537059E-07, 2.7283816337585454, 0.000545, 0.000545
DataValue, 0.000555, 4.6807468800000005E-07, 2.6682224273681641, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.781553E-07, 2.607938289642334, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.61422212E-07, 2.5480413436889653, 0.000575, 0.000575
DataValue, 0.000585, 5.3631527000000007E-07, 2.48844575881958, 0.000585, 0.000585
DataValue, 0.000595, 5.31632452E-07, 2.428452730178833, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 6.08126811E-07, 2.368254661560059, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.87070303E-07, 2.3087961673736572, 0.000615, 0.000615
DataValue, 0.000625, 5.6070717800000008E-07, 2.24920129776001, 0.000625, 0.000625
DataValue, 0.000635, 6.1653827300000008E-07, 2.1887378692626953, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 6.2239530500000008E-07, 2.129166841506958, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.9793188700000008E-07, 2.0694961547851562, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.42267025E-07, 2.00883960723877, 0.000665, 0.000665
DataValue, 0.000675, 6.70463351E-07, 1.9492280483245852, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.1073950500000009E-07, 1.8893834352493291, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.55692929E-07, 1.8290994167327881, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 7.1247467300000009E-07, 1.7690932750701902, 0.000705, 0.000705
DataValue, 0.000715, 6.70980739E-07, 1.7093087434768681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.79856328E-07, 1.6493775844573981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 7.364031940000001E-07, 1.589171767234802, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 7.3079013400000006E-07, 1.5294499397277832, 0.000745, 0.000745
DataValue, 0.000755, 6.92218066E-07, 1.4696298837661741, 0.000755, 0.000755
