
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -4.5870911E-07, 1.4079445600509641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.83615565E-07, 1.4681388139724731, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.84210034E-07, 1.527992248535156, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.22778635E-07, 1.5877943038940432, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.4107448500000008E-07, 1.6482499837875371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.5530790600000009E-07, 1.7079426050186162, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5197040200000007E-07, 1.7677115201950071, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.50108496E-07, 1.8277962207794192, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.30442151E-07, 1.8879802227020262, 0.004315, 0.004315
DataValue, 0.004325, -5.25975224E-07, 1.9474109411239622, 0.004325, 0.004325
DataValue, 0.004335, -5.2292301700000007E-07, 2.0074083805084233, 0.004335, 0.004335
DataValue, 0.004345, -4.93834989E-07, 2.0678360462188721, 0.004345, 0.004345
DataValue, 0.004355, -4.6135684800000005E-07, 2.12755560874939, 0.004355, 0.004355
DataValue, 0.004365, -4.7825204800000005E-07, 2.1874434947967534, 0.004365, 0.004365
DataValue, 0.004375, -4.36060617E-07, 2.24775242805481, 0.004375, 0.004375
DataValue, 0.004385, -4.8408242E-07, 2.3072986602783203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.47297936E-07, 2.3667652606964111, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4741992200000005E-07, 2.4268524646759033, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4058569400000005E-07, 2.4870707988739014, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.42001038E-07, 2.5467929840087891, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3527970200000005E-07, 2.6066915988922124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.61068026E-07, 2.6673119068145752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5626535400000003E-07, 2.7272579669952393, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.86639749E-07, 2.7870213985443124, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.89935246E-07, 2.8471941947937012, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2360718400000007E-07, 2.9071049690246582, 0.004485, 0.004485
DataValue, 0.004495, -5.60278863E-07, 2.9668257236480713, 0.004495, 0.004495
DataValue, 0.004505, 1.1063704600000001E-07, 2.9671969413757324, 0.004505, 0.004505
DataValue, 0.004515, 2.2073325600000002E-07, 2.9074702262878422, 0.004515, 0.004515
DataValue, 0.004525, 2.63322164E-07, 2.8471469879150391, 0.004525, 0.004525
DataValue, 0.004535, 2.87222662E-07, 2.7871491909027104, 0.004535, 0.004535
DataValue, 0.004545, 2.9563628300000004E-07, 2.7273547649383554, 0.004545, 0.004545
DataValue, 0.004555, 3.30254636E-07, 2.6675505638122563, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.30720098E-07, 2.6071248054504403, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.43906265E-07, 2.5474598407745361, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9405129000000004E-07, 2.4874222278594971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3559499000000005E-07, 2.4274067878723153, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.46345104E-07, 2.3674213886260991, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3469277100000003E-07, 2.307907342910767, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.63266253E-07, 2.248232364654541, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.33297038E-07, 2.188005685806274, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.40536474E-07, 2.128064870834351, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5180463000000003E-07, 2.0684249401092534, 0.004655, 0.004655
DataValue, 0.004665, 3.35034173E-07, 2.007895946502686, 0.004665, 0.004665
DataValue, 0.004675, 3.55507382E-07, 1.9481146335601811, 0.004675, 0.004675
DataValue, 0.004685, 3.32578509E-07, 1.8886307477951052, 0.004685, 0.004685
DataValue, 0.004695, 3.52898212E-07, 1.8283672332763672, 0.004695, 0.004695
DataValue, 0.004705, 3.47173682E-07, 1.7681744098663332, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2420416600000003E-07, 1.7089025974273682, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4413338300000004E-07, 1.648805499076843, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.36226606E-07, 1.5883870124816901, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.54594675E-07, 1.5283154249191282, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5533562900000003E-07, 1.4685488939285281, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.15438626E-07, 1.4084458351135252, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.6452598800000005E-07, 1.3486508131027222, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.0954728900000003E-07, 1.2887614965438841, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.31918159E-07, 1.2289091348648071, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2896335300000004E-07, 1.168556809425354, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.18944416E-07, 1.1087168455123901, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.3682877600000004E-07, 1.048963308334351, 0.004825, 0.004825
DataValue, 0.004835, 3.36376615E-07, 0.988510727882385, 0.004835, 0.004835
DataValue, 0.004845, 3.18542732E-07, 0.928394019603729, 0.004845, 0.004845
DataValue, 0.004855, 3.18556744E-07, 0.868884801864624, 0.004855, 0.004855
DataValue, 0.004865, 3.1546105100000005E-07, 0.809003591537476, 0.004865, 0.004865
DataValue, 0.004875, 3.4033738E-07, 0.748445749282837, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.2331107E-07, 0.68874716758728, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1444878300000005E-07, 0.62909471988678, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.0403165900000004E-07, 0.568468987941742, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1144352900000003E-07, 0.508602142333984, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1995739400000004E-07, 0.449246108531952, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0449084E-07, 0.388979405164719, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0752204300000004E-07, 0.32903373241424605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.09857114E-07, 0.26950377225875805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0525984600000005E-07, 0.209466233849525, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.32067458E-07, 0.148821458220482, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.67052997E-07, 0.08926194906234701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.89261237E-07, 0.029561633244157004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:09:31
MetaData, TestRecord.TestTarget, FlashIntC_2_30um_C2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2678e454-0ee7-43d9-96b3-53f66194708d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.84112877E-07, -2.96935701370239
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.50636344E-07, 2.96719694137573
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.10765492E-07, 0.029084296897054003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43878048E-07, 0.088696256279945013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4618580600000004E-07, 0.148566946387291, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.70729146E-07, 0.20882064104080203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7916377100000004E-07, 0.268901497125626, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.77302576E-07, 0.32833462953567505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.94326099E-07, 0.38830283284187306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.83754048E-07, 0.44851392507553106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9786764300000003E-07, 0.507842481136322, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0930473800000003E-07, 0.567832171916962, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0201835E-07, 0.628452658653259, 0.000105, 0.000105
DataValue, 0.000115, -3.17055196E-07, 0.68801110982894909, 0.000115, 0.000115
DataValue, 0.000125, -3.20293196E-07, 0.747810363769531, 0.000125, 0.000125
DataValue, 0.000135, -3.3049929E-07, 0.80797886848449707, 0.000135, 0.000135
DataValue, 0.000145, -2.9299414500000003E-07, 0.867777705192566, 0.000145, 0.000145
DataValue, 0.000155, -3.7060311800000003E-07, 0.92753785848617509, 0.000155, 0.000155
DataValue, 0.000165, -3.6189158000000003E-07, 0.987616956233978, 0.000165, 0.000165
DataValue, 0.000175, -3.45232593E-07, 1.0481103658676152, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3512040400000004E-07, 1.10796844959259, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8418042400000005E-07, 1.167846083641052, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.92175536E-07, 1.2279646396636961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.62857577E-07, 1.2878508567810061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8709384900000005E-07, 1.3476022481918342, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3166033900000005E-07, 1.4078491926193242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.97505374E-07, 1.4681828022003172, 0.000245, 0.000245
DataValue, 0.000255, -4.12811374E-07, 1.5280073881149292, 0.000255, 0.000255
DataValue, 0.000265, -4.5711360000000003E-07, 1.5876007080078132, 0.000265, 0.000265
DataValue, 0.000275, -4.7344659E-07, 1.6478321552276611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.73279755E-07, 1.7077014446258552, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.4195703600000006E-07, 1.7672222852706911, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.0718531400000007E-07, 1.8274449110031132, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.9435808500000008E-07, 1.8878116607666022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.2380718200000007E-07, 1.9472792148590092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1087479300000009E-07, 2.0072562694549561, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1442106000000006E-07, 2.0676479339599614, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.8807557900000007E-07, 2.127506017684937, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4326307E-07, 2.187240839004517, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6074205800000004E-07, 2.2476415634155273, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4727480000000006E-07, 2.3073184490203862, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.97954147E-07, 2.366908073425293, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5225061700000006E-07, 2.4271001815795903, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1852467800000005E-07, 2.4868984222412114, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.7678625500000004E-07, 2.5465486049652104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.67945711E-07, 2.6066067218780522, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3338764000000006E-07, 2.667150497436523, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.96511461E-07, 2.726767778396606, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.0908983000000009E-07, 2.786584854125977, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.84911766E-07, 2.8466882705688481, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.6578812700000007E-07, 2.9069950580596924, 0.000485, 0.000485
DataValue, 0.000495, -6.09833762E-07, 2.96674919128418, 0.000495, 0.000495
DataValue, 0.000505, 1.12745703E-07, 2.9669246673583984, 0.000505, 0.000505
DataValue, 0.000515, 2.01631224E-07, 2.907272577285767, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1289167800000002E-07, 2.8472142219543461, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.95839584E-07, 2.786959171295166, 0.000535, 0.000535
DataValue, 0.000545, 3.5196305200000004E-07, 2.7272725105285653, 0.000545, 0.000545
DataValue, 0.000555, 2.32275511E-07, 2.6675975322723393, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.12470519E-07, 2.6072564125061044, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6045307200000005E-07, 2.5472474098205571, 0.000575, 0.000575
DataValue, 0.000585, 3.10996995E-07, 2.4875824451446533, 0.000585, 0.000585
DataValue, 0.000595, 3.33039765E-07, 2.4274065494537354, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8117724400000004E-07, 2.3671693801879883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.18389908E-07, 2.3078048229217534, 0.000615, 0.000615
DataValue, 0.000625, 3.2263108100000003E-07, 2.248153448104858, 0.000625, 0.000625
DataValue, 0.000635, 3.8009068200000005E-07, 2.1877775192260742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.43502478E-07, 2.1279366016387939, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.242329E-07, 2.0682921409606934, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9643981600000004E-07, 2.00774097442627, 0.000665, 0.000665
DataValue, 0.000675, 3.6570298800000004E-07, 1.9480870962142942, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.10510472E-07, 1.8883590698242192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7869145300000004E-07, 1.8282641172409062, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.78901746E-07, 1.7679086923599241, 0.000705, 0.000705
DataValue, 0.000715, 3.15576727E-07, 1.7083492279052732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.61968659E-07, 1.6484186649322512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.88359183E-07, 1.5883814096450812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5075098000000005E-07, 1.5287311077117922, 0.000745, 0.000745
DataValue, 0.000755, 2.7992928200000004E-07, 1.4687540531158452, 0.000755, 0.000755
