
SetupTitle, Break of oxide
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 3
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/25/2021 15:01:05
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 88696377-d1c0-438c-a3a3-f3123dc4ad1d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 6.6000000000000014
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2E-06, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.11, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.22727272727272724
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.050017272413228855
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.22727272727272724
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.050017272413228855
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.22727272727272724
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.050017272413228855
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.22727272727272724
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.050017272413228855
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.22727272727272724
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.050017272413228855
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=10 V, Step=50 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Break of oxide
Dimension1, 201, 201, 201
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, 0, -1.9571000000000003E-06, 1.9571000000000003E-06
DataValue, 0.05, 0.00041876, 0.00041876
DataValue, 0.1, 0.0008421, 0.0008421
DataValue, 0.15, 0.0012644, 0.0012644
DataValue, 0.2, 0.00169, 0.00169
DataValue, 0.25, 0.0021186, 0.0021186
DataValue, 0.3, 0.0025478000000000002, 0.0025478000000000002
DataValue, 0.35000000000000003, 0.0029778, 0.0029778
DataValue, 0.4, 0.0034138000000000003, 0.0034138000000000003
DataValue, 0.45, 0.0038506, 0.0038506
DataValue, 0.5, 0.0042934, 0.0042934
DataValue, 0.55, 0.0047384, 0.0047384
DataValue, 0.6, 0.0051806000000000005, 0.0051806000000000005
DataValue, 0.65, 0.005626, 0.005626
DataValue, 0.70000000000000007, 0.0060922, 0.0060922
DataValue, 0.75, 0.0065442, 0.0065442
DataValue, 0.8, 0.0070054, 0.0070054
DataValue, 0.85, 0.0074722, 0.0074722
DataValue, 0.9, 0.0079400000000000009, 0.0079400000000000009
DataValue, 0.95000000000000007, 0.0084236, 0.0084236
DataValue, 1, 0.00892, 0.00892
DataValue, 1.05, 0.0094166, 0.0094166
DataValue, 1.1, 0.0099312, 0.0099312
DataValue, 1.1500000000000001, 0.01046, 0.01046
DataValue, 1.2, 0.010973, 0.010973
DataValue, 1.25, 0.01165, 0.01165
DataValue, 1.3, 0.012190000000000001, 0.012190000000000001
DataValue, 1.35, 0.012736, 0.012736
DataValue, 1.4000000000000001, 0.013304000000000002, 0.013304000000000002
DataValue, 1.45, 0.013872, 0.013872
DataValue, 1.5, 0.014512, 0.014512
DataValue, 1.55, 0.015144000000000001, 0.015144000000000001
DataValue, 1.6, 0.015774, 0.015774
DataValue, 1.6500000000000001, 0.016518, 0.016518
DataValue, 1.7, 0.017210000000000003, 0.017210000000000003
DataValue, 1.75, 0.018106, 0.018106
DataValue, 1.8, 0.019148000000000002, 0.019148000000000002
DataValue, 1.85, 0.019928, 0.019928
DataValue, 1.9000000000000001, 0.020918000000000003, 0.020918000000000003
DataValue, 1.95, 0.021912, 0.021912
DataValue, 2, 0.023160000000000004, 0.023160000000000004
DataValue, 2.05, 0.024380000000000002, 0.024380000000000002
DataValue, 2.1, 0.025912, 0.025912
DataValue, 2.15, 0.027318000000000002, 0.027318000000000002
DataValue, 2.2, 0.028798000000000004, 0.028798000000000004
DataValue, 2.25, 0.030132000000000003, 0.030132000000000003
DataValue, 2.3000000000000003, 0.031928000000000005, 0.031928000000000005
DataValue, 2.35, 0.033748, 0.033748
DataValue, 2.4, 0.035312, 0.035312
DataValue, 2.45, 0.03688, 0.03688
DataValue, 2.5, 0.038340000000000006, 0.038340000000000006
DataValue, 2.5500000000000003, 0.039866000000000006, 0.039866000000000006
DataValue, 2.6, 0.041330000000000006, 0.041330000000000006
DataValue, 2.65, 0.042126000000000004, 0.042126000000000004
DataValue, 2.7, 0.044092000000000006, 0.044092000000000006
DataValue, 2.75, 0.046290000000000005, 0.046290000000000005
DataValue, 2.8000000000000003, 0.048894000000000007, 0.048894000000000007
DataValue, 2.85, 0.050464, 0.050464
DataValue, 2.9, 0.052472000000000005, 0.052472000000000005
DataValue, 2.95, 0.056052000000000005, 0.056052000000000005
DataValue, 3, 0.060184000000000008, 0.060184000000000008
DataValue, 3.0500000000000003, 0.065064000000000011, 0.065064000000000011
DataValue, 3.1, 0.068632000000000012, 0.068632000000000012
DataValue, 3.15, 0.073868, 0.073868
DataValue, 3.2, 0.078186, 0.078186
DataValue, 3.25, 0.086506000000000013, 0.086506000000000013
DataValue, 3.3000000000000003, 0.092434, 0.092434
DataValue, 3.35, 0.10000200000000001, 0.10000200000000001
DataValue, 3.4, 0.10000200000000001, 0.10000200000000001
DataValue, 3.45, 0.1, 0.1
DataValue, 3.5, 0.10000200000000001, 0.10000200000000001
DataValue, 3.5500000000000003, 0.10000200000000001, 0.10000200000000001
DataValue, 3.6, 0.1, 0.1
DataValue, 3.65, 0.10000400000000001, 0.10000400000000001
DataValue, 3.7, 0.10000200000000001, 0.10000200000000001
DataValue, 3.75, 0.10000200000000001, 0.10000200000000001
DataValue, 3.8000000000000003, 0.10000200000000001, 0.10000200000000001
DataValue, 3.85, 0.1, 0.1
DataValue, 3.9, 0.1, 0.1
DataValue, 3.95, 0.10000200000000001, 0.10000200000000001
DataValue, 4, 0.099998, 0.099998
DataValue, 4.05, 0.10000200000000001, 0.10000200000000001
DataValue, 4.1, 0.099996000000000015, 0.099996000000000015
DataValue, 4.15, 0.1, 0.1
DataValue, 4.2, 0.10000200000000001, 0.10000200000000001
DataValue, 4.25, 0.1, 0.1
DataValue, 4.3, 0.1, 0.1
DataValue, 4.3500000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 4.4, 0.1, 0.1
DataValue, 4.45, 0.10000200000000001, 0.10000200000000001
DataValue, 4.5, 0.10000200000000001, 0.10000200000000001
DataValue, 4.55, 0.10000200000000001, 0.10000200000000001
DataValue, 4.6000000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 4.65, 0.1, 0.1
DataValue, 4.7, 0.10000200000000001, 0.10000200000000001
DataValue, 4.75, 0.099998, 0.099998
DataValue, 4.8, 0.1, 0.1
DataValue, 4.8500000000000005, 0.10000400000000001, 0.10000400000000001
DataValue, 4.9, 0.10000200000000001, 0.10000200000000001
DataValue, 4.95, 0.10000200000000001, 0.10000200000000001
DataValue, 5, 0.10000200000000001, 0.10000200000000001
DataValue, 5.05, 0.1, 0.1
DataValue, 5.1000000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 5.15, 0.1, 0.1
DataValue, 5.2, 0.10000400000000001, 0.10000400000000001
DataValue, 5.25, 0.1, 0.1
DataValue, 5.3, 0.1, 0.1
DataValue, 5.3500000000000005, 0.099998, 0.099998
DataValue, 5.4, 0.099998, 0.099998
DataValue, 5.45, 0.10000200000000001, 0.10000200000000001
DataValue, 5.5, 0.099998, 0.099998
DataValue, 5.55, 0.10000400000000001, 0.10000400000000001
DataValue, 5.6000000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 5.65, 0.1, 0.1
DataValue, 5.7, 0.10000400000000001, 0.10000400000000001
DataValue, 5.75, 0.099998, 0.099998
DataValue, 5.8, 0.099998, 0.099998
DataValue, 5.8500000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 5.9, 0.099996000000000015, 0.099996000000000015
DataValue, 5.95, 0.10000200000000001, 0.10000200000000001
DataValue, 6, 0.099990000000000009, 0.099990000000000009
DataValue, 6.05, 0.1, 0.1
DataValue, 6.1000000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 6.15, 0.1, 0.1
DataValue, 6.2, 0.1, 0.1
DataValue, 6.25, 0.10000200000000001, 0.10000200000000001
DataValue, 6.3, 0.10000200000000001, 0.10000200000000001
DataValue, 6.3500000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 6.4, 0.1, 0.1
DataValue, 6.45, 0.1, 0.1
DataValue, 6.5, 0.10000200000000001, 0.10000200000000001
DataValue, 6.55, 0.10000200000000001, 0.10000200000000001
DataValue, 6.6000000000000005, 0.1, 0.1
DataValue, 6.65, 0.1, 0.1
DataValue, 6.7, 0.099998, 0.099998
DataValue, 6.75, 0.099998, 0.099998
DataValue, 6.8, 0.099996000000000015, 0.099996000000000015
DataValue, 6.8500000000000005, 0.1, 0.1
DataValue, 6.9, 0.1, 0.1
DataValue, 6.95, 0.1, 0.1
DataValue, 7, 0.1, 0.1
DataValue, 7.05, 0.099998, 0.099998
DataValue, 7.1000000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 7.15, 0.10000200000000001, 0.10000200000000001
DataValue, 7.2, 0.1, 0.1
DataValue, 7.25, 0.10000200000000001, 0.10000200000000001
DataValue, 7.3, 0.10000200000000001, 0.10000200000000001
DataValue, 7.3500000000000005, 0.099992000000000011, 0.099992000000000011
DataValue, 7.4, 0.1, 0.1
DataValue, 7.45, 0.099998, 0.099998
DataValue, 7.5, 0.099998, 0.099998
DataValue, 7.55, 0.10000200000000001, 0.10000200000000001
DataValue, 7.6000000000000005, 0.10000200000000001, 0.10000200000000001
DataValue, 7.65, 0.10000200000000001, 0.10000200000000001
DataValue, 7.7, 0.10000200000000001, 0.10000200000000001
DataValue, 7.75, 0.10003200000000001, 0.10003200000000001
DataValue, 7.8, 0.10000200000000001, 0.10000200000000001
DataValue, 7.8500000000000005, 0.1, 0.1
DataValue, 7.9, 0.1, 0.1
DataValue, 7.95, 0.1, 0.1
DataValue, 8, 0.10000200000000001, 0.10000200000000001
DataValue, 8.05, 0.099998, 0.099998
DataValue, 8.1, 0.1, 0.1
DataValue, 8.15, 0.099998, 0.099998
DataValue, 8.2, 0.1, 0.1
DataValue, 8.25, 0.10000200000000001, 0.10000200000000001
DataValue, 8.3, 0.1, 0.1
DataValue, 8.35, 0.099998, 0.099998
DataValue, 8.4, 0.10000200000000001, 0.10000200000000001
DataValue, 8.45, 0.10000400000000001, 0.10000400000000001
DataValue, 8.5, 0.099998, 0.099998
DataValue, 8.55, 0.1, 0.1
DataValue, 8.6, 0.1, 0.1
DataValue, 8.65, 0.099996000000000015, 0.099996000000000015
DataValue, 8.7000000000000011, 0.10000200000000001, 0.10000200000000001
DataValue, 8.75, 0.10000200000000001, 0.10000200000000001
DataValue, 8.8, 0.1, 0.1
DataValue, 8.85, 0.099986, 0.099986
DataValue, 8.9, 0.1, 0.1
