
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.00076500000000000005, 2.5193412500000004E-07, 0.94902527332305908, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.22181933E-07, 0.90909451246261608, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.84352751E-07, 0.869264781475067, 0.000785, 0.000785
DataValue, 0.000795, 2.68285078E-07, 0.82911521196365412, 0.000795, 0.000795
DataValue, 0.000805, 3.05590476E-07, 0.78844749927520708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.56093017E-07, 0.74882036447525, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.87813236E-07, 0.708969175815582, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8787565E-07, 0.669055640697479, 0.000835, 0.000835
DataValue, 0.000845, 2.86412899E-07, 0.62953096628189109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.37131445E-07, 0.589057326316833, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.4966007600000004E-07, 0.548469603061676, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.21083149E-07, 0.508738875389099, 0.000875, 0.000875
DataValue, 0.000885, 2.4562876900000004E-07, 0.46933469176292403, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.02337091E-07, 0.42946872115135204, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2072341600000003E-07, 0.389178961515427, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.86901667E-07, 0.34921154379844704, 0.000915, 0.000915
DataValue, 0.000925, 2.2389107800000002E-07, 0.309396266937256, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.88883996E-07, 0.269635260105133, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.02732303E-07, 0.22962766885757402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.06519857E-07, 0.18889443576335901, 0.000955, 0.000955
DataValue, 0.000965, 3.06219448E-07, 0.14884492754936202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4128027E-07, 0.10925511270761501, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.26310974E-07, 0.069654017686844011, 0.000985, 0.000985
DataValue, 0.000995, 2.51646611E-07, 0.029425213113427003, 0.000995, 0.000995
DataValue, 0.001005, 3.5722521800000005E-07, -0.011048763059080001, 0.001005, 0.001005
DataValue, 0.001015, 2.77372834E-07, -0.050914045423269, 0.001015, 0.001015
DataValue, 0.001025, 2.4466740500000004E-07, -0.09117032587528201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.6759340100000003E-07, -0.131119444966316, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.05846413E-07, -0.17049615085125, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.66274697E-07, -0.21068796515464802, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5408447700000005E-07, -0.25091078877449, 0.001065, 0.001065
DataValue, 0.001075, 3.0977463400000003E-07, -0.290550261735916, 0.001075, 0.001075
DataValue, 0.001085, 2.5814196600000005E-07, -0.330472975969315, 0.001085, 0.001085
DataValue, 0.001095, 3.53630782E-07, -0.37086769938468905, 0.001095, 0.001095
DataValue, 0.001105, 3.8905832900000004E-07, -0.41086083650589006, 0.001105, 0.001105
DataValue, 0.001115, 2.86324564E-07, -0.45084342360496504, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.05525958E-07, -0.491254687309265, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.0389116400000004E-07, -0.530750811100006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.73360905E-07, -0.570375144481659, 0.001145, 0.001145
DataValue, 0.001155, 3.1632399100000004E-07, -0.611016809940338, 0.001155, 0.001155
DataValue, 0.001165, 4.2447325700000005E-07, -0.651413261890411, 0.001165, 0.001165
DataValue, 0.001175, 3.38983085E-07, -0.690975248813629, 0.001175, 0.001175
DataValue, 0.001185, 3.34623621E-07, -0.73115861415863, 0.001185, 0.001185
DataValue, 0.001195, 3.8689506700000006E-07, -0.771090149879456, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.65951166E-07, -0.81103640794754006, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.19076946E-07, -0.851215243339539, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9507546E-07, -0.89142113924026511, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4107943600000005E-07, -0.93102753162384011, 0.001235, 0.001235
DataValue, 0.001245, 3.12090037E-07, -0.97100657224655107, 0.001245, 0.001245
DataValue, 0.001255, 3.5272199700000004E-07, -1.0115847587585451, 0.001255, 0.001255
DataValue, 0.001265, 4.54071568E-07, -1.051896452903748, 0.001265, 0.001265
DataValue, 0.001275, 3.50541939E-07, -1.0917694568634031, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6103844500000003E-07, -1.1317565441131592, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.23686487E-07, -1.1712125539779661, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.8555015200000003E-07, -1.2111616134643561, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.9880873700000003E-07, -1.2519375085830691, 0.001315, 0.001315
DataValue, 0.001325, 3.91490858E-07, -1.2917830944061282, 0.001325, 0.001325
DataValue, 0.001335, 4.41094869E-07, -1.3314598798751831, 0.001335, 0.001335
DataValue, 0.001345, 3.64909141E-07, -1.371079683303833, 0.001345, 0.001345
DataValue, 0.001355, 4.4073164E-07, -1.4113492965698242, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.0954128000000009E-07, -1.451956510543823, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.0027288200000005E-07, -1.491690397262573, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2885864100000004E-07, -1.5318135023117072, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.47236118E-07, -1.5715043544769292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.29379668E-07, -1.6113281250000002, 0.001405, 0.001405
DataValue, 0.001415, 3.7113525800000003E-07, -1.6519613265991211, 0.001415, 0.001415
DataValue, 0.001425, 4.1556430100000003E-07, -1.6916821002960212, 0.001425, 0.001425
DataValue, 0.001435, 4.1756698000000006E-07, -1.7316457033157351, 0.001435, 0.001435
DataValue, 0.001445, 3.5276056600000003E-07, -1.7715588808059692, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.98662877E-07, -1.8114410638809202, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.2530138000000006E-07, -1.8517900705337522, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.24803096E-07, -1.8918398618698122, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.2356938900000003E-07, -1.9317361116409302, 0.001485, 0.001485
DataValue, 0.001495, 4.7173730900000005E-07, -1.9715229272842412, 0.001495, 0.001495
DataValue, 0.001505, -9.0767580000000014E-09, -1.9718310832977302, 0.001505, 0.001505
DataValue, 0.001515, -1.75734087E-07, -1.9321200847625732, 0.001515, 0.001515
DataValue, 0.001525, -1.7441931300000002E-07, -1.8918747901916502, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1494820100000002E-07, -1.8521560430526731, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9513113600000002E-07, -1.8119401931762702, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.86820316E-07, -1.7717649936676032, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3711714900000003E-07, -1.7319285869598391, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.46096931E-07, -1.6924504041671751, 0.001575, 0.001575
DataValue, 0.001585, -1.8961397100000002E-07, -1.6524431705474851, 0.001585, 0.001585
DataValue, 0.001595, -2.61665321E-07, -1.6118243932724001, 0.001595, 0.001595
DataValue, 0.001605, -2.67298191E-07, -1.5718904733657841, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.0216433000000002E-07, -1.5321474075317381, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.40534177E-07, -1.4919178485870361, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0854679400000002E-07, -1.4526025056838992, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4296881000000004E-07, -1.4120904207229612, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.24174102E-07, -1.3715186119079592, 0.001655, 0.001655
DataValue, 0.001665, -2.47031636E-07, -1.3319734334945681, 0.001665, 0.001665
DataValue, 0.001675, -1.9860635800000003E-07, -1.2923427820205691, 0.001675, 0.001675
DataValue, 0.001685, -2.5345968900000003E-07, -1.252003073692322, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.75885981E-07, -1.2118486166000371, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.8427630300000002E-07, -1.1721301078796391, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.52771798E-07, -1.1319549083709721, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6035334600000004E-07, -1.0920505523681641, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.3503103800000001E-07, -1.0522166490554812, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.56336079E-07, -1.011421322822571, 0.001745, 0.001745
DataValue, 0.001755, -2.4699238600000004E-07, -0.9712887406349181, 0.001755, 0.001755
DataValue, 0.001765, -1.71735763E-07, -0.931972980499268, 0.001765, 0.001765
DataValue, 0.001775, -2.31602087E-07, -0.892180621623993, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7046627300000005E-07, -0.85207015275955211, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.69933366E-07, -0.811608493328094, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.63767837E-07, -0.7713349461555481, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9063537E-07, -0.73133158683776811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.80041405E-07, -0.6917421221733091, 0.001825, 0.001825
DataValue, 0.001835, -1.5319349700000002E-07, -0.651940941810608, 0.001835, 0.001835
DataValue, 0.001845, -2.63184148E-07, -0.6116085648536681, 0.001845, 0.001845
DataValue, 0.001855, -2.17558835E-07, -0.57136464118957508, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.71268476E-07, -0.53151732683181807, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.55566846E-07, -0.49139946699142506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.46785504E-07, -0.45146480202674905, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.1701679000000002E-07, -0.411896467208862, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.0123802400000003E-07, -0.37121182680130005, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8577173300000004E-07, -0.331395536661148, 0.001915, 0.001915
DataValue, 0.001925, -2.62355314E-07, -0.29143899679184004, 0.001925, 0.001925
DataValue, 0.001935, -2.0823897300000002E-07, -0.251351803541184, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9863204500000003E-07, -0.21123255789279902, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.58596089E-07, -0.17152401804924, 0.001955, 0.001955
DataValue, 0.001965, -2.1086431400000003E-07, -0.131898269057274, 0.001965, 0.001965
DataValue, 0.001975, -2.44132821E-07, -0.091833621263504, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.86017865E-07, -0.052054289728403, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.90675331E-07, -0.012095309793949, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.22461026E-07, 0.028764735907316003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.301503E-07, 0.068598315119743, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.4141630200000003E-07, 0.10796832293272, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.5529434400000002E-07, 0.148045316338539, 0.002035, 0.002035
DataValue, 0.002045, -3.35109291E-07, 0.188384026288986, 0.002045, 0.002045
DataValue, 0.002055, -3.10038018E-07, 0.228822767734528, 0.002055, 0.002055
DataValue, 0.002065, -2.3168202300000003E-07, 0.268936038017273, 0.002065, 0.002065
DataValue, 0.002075, -2.83672279E-07, 0.30884781479835505, 0.002075, 0.002075
DataValue, 0.002085, -2.9861450900000005E-07, 0.34808221459388705, 0.002085, 0.002085
DataValue, 0.002095, -2.6122916100000004E-07, 0.38818949460983304, 0.002095, 0.002095
DataValue, 0.002105, -2.6273747300000003E-07, 0.42867049574852, 0.002105, 0.002105
DataValue, 0.002115, -3.0777869100000004E-07, 0.46844384074211104, 0.002115, 0.002115
DataValue, 0.002125, -2.87306705E-07, 0.50807380676269509, 0.002125, 0.002125
DataValue, 0.002135, -3.6722781300000005E-07, 0.548331499099731, 0.002135, 0.002135
DataValue, 0.002145, -3.68719981E-07, 0.588136553764343, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.85172206E-07, 0.6283044219017031, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.63923226E-07, 0.668517410755157, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6984684500000004E-07, 0.70850527286529508, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1783175700000005E-07, 0.74817574024200406, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.55978898E-07, 0.78834182024002108, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.81667945E-07, 0.8287495970726011, 0.002205, 0.002205
DataValue, 0.002215, -4.20501294E-07, 0.86840248107910112, 0.002215, 0.002215
DataValue, 0.002225, -3.3767224700000003E-07, 0.90840685367584206, 0.002225, 0.002225
DataValue, 0.002235, -3.90829342E-07, 0.94822496175766, 0.002235, 0.002235
DataValue, 0.002245, -4.3292053000000006E-07, 0.98813813924789407, 0.002245, 0.002245
DataValue, 0.002255, -3.66654916E-07, 1.0284892320632941, 0.002255, 0.002255
DataValue, 0.002265, -4.96592349E-07, 1.0689424276351931, 0.002265, 0.002265
DataValue, 0.002275, -5.2545300400000008E-07, 1.1087062358856201, 0.002275, 0.002275
DataValue, 0.002285, -4.2236092700000006E-07, 1.148511648178101, 0.002285, 0.002285
DataValue, 0.002295, -4.1621757400000004E-07, 1.188704133033752, 0.002295, 0.002295
DataValue, 0.002305, -5.3305558400000006E-07, 1.2287625074386601, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.79486596E-07, 1.2688169479370122, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.55828308E-07, 1.3089914321899412, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.47182048E-07, 1.3490465879440312, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.6052431300000007E-07, 1.3885952234268191, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.71125327E-07, 1.428949356079102, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.7744819100000008E-07, 1.4692916870117192, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.08760274E-07, 1.5091122388839722, 0.002375, 0.002375
DataValue, 0.002385, -5.62054367E-07, 1.5490778684616091, 0.002385, 0.002385
DataValue, 0.002395, -6.39155189E-07, 1.5890470743179321, 0.002395, 0.002395
DataValue, 0.002405, -5.53911889E-07, 1.6289757490158081, 0.002405, 0.002405
DataValue, 0.002415, -5.15424915E-07, 1.6691375970840452, 0.002415, 0.002415
DataValue, 0.002425, -4.5779546600000005E-07, 1.7091392278671271, 0.002425, 0.002425
DataValue, 0.002435, -4.21923346E-07, 1.7487388849258421, 0.002435, 0.002435
DataValue, 0.002445, -4.82860457E-07, 1.7885597944259641, 0.002445, 0.002445
DataValue, 0.002455, -4.89625791E-07, 1.8290081024169922, 0.002455, 0.002455
DataValue, 0.002465, -4.6310438500000004E-07, 1.8695240020751951, 0.002465, 0.002465
DataValue, 0.002475, -3.8411448600000004E-07, 1.9090912342071531, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.1113514700000004E-07, 1.9490247964859011, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6485109800000005E-07, 1.9888640642166142, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.42688151E-07, 1.9890539646148682, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.45673647E-07, 1.949156641960144, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.40189712E-07, 1.9097992181777952, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.61725205E-07, 1.8698867559432981, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.90185454E-07, 1.8291919231414802, 0.002545, 0.002545
DataValue, 0.002555, 2.8040418E-07, 1.7891255617141721, 0.002555, 0.002555
DataValue, 0.002565, 3.6409363700000004E-07, 1.7491062879562382, 0.002565, 0.002565
DataValue, 0.002575, 2.88248003E-07, 1.7098064422607422, 0.002575, 0.002575
DataValue, 0.002585, 2.2834660700000003E-07, 1.6700010299682622, 0.002585, 0.002585
DataValue, 0.002595, 2.2378800700000002E-07, 1.629271984100342, 0.002595, 0.002595
DataValue, 0.002605, 3.04819139E-07, 1.5891658067703252, 0.002605, 0.002605
DataValue, 0.002615, 2.9872416E-07, 1.5495371818542481, 0.002615, 0.002615
DataValue, 0.002625, 2.1989484400000001E-07, 1.5096434354782102, 0.002625, 0.002625
DataValue, 0.002635, 3.34771585E-07, 1.4695522785186772, 0.002635, 0.002635
DataValue, 0.002645, 2.88471682E-07, 1.4296165704727171, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.11680103E-07, 1.3891302347183232, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0792018100000002E-07, 1.3489022254943852, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6412476500000004E-07, 1.3093000650405882, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.14390036E-07, 1.2694625854492192, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0439909400000005E-07, 1.2288568019866941, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.6372338700000003E-07, 1.189053535461426, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.90786665E-07, 1.1493862867355351, 0.002715, 0.002715
DataValue, 0.002725, 1.96357831E-07, 1.1091929674148562, 0.002725, 0.002725
DataValue, 0.002735, 3.80057514E-07, 1.069324254989624, 0.002735, 0.002735
DataValue, 0.002745, 2.64695558E-07, 1.029366254806519, 0.002745, 0.002745
DataValue, 0.002755, 2.77334266E-07, 0.988809883594513, 0.002755, 0.002755
DataValue, 0.002765, 3.6706538300000005E-07, 0.94850009679794312, 0.002765, 0.002765
DataValue, 0.002775, 2.42323239E-07, 0.9089912772178651, 0.002775, 0.002775
DataValue, 0.002785, 2.32227833E-07, 0.86937290430069, 0.002785, 0.002785
DataValue, 0.002795, 2.5305465100000004E-07, 0.829186379909515, 0.002795, 0.002795
DataValue, 0.002805, 2.81003025E-07, 0.78876632452011108, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.8235217500000004E-07, 0.7486019730567931, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.98891052E-07, 0.708550333976746, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.2771944800000003E-07, 0.66927683353424106, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9825883200000003E-07, 0.6294724941253661, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.41188673E-07, 0.58826655149459806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.68785726E-07, 0.548586905002594, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8610085700000004E-07, 0.508932948112488, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.65593116E-07, 0.46892255544662503, 0.002885, 0.002885
DataValue, 0.002895, 2.73090507E-07, 0.42894032597541804, 0.002895, 0.002895
DataValue, 0.002905, 2.9211381000000004E-07, 0.389134585857391, 0.002905, 0.002905
DataValue, 0.002915, 2.1983734700000003E-07, 0.34900370240211503, 0.002915, 0.002915
DataValue, 0.002925, 2.8957890700000004E-07, 0.308762907981873, 0.002925, 0.002925
DataValue, 0.002935, 2.6091740300000004E-07, 0.269300609827042, 0.002935, 0.002935
DataValue, 0.002945, 2.17068944E-07, 0.22936594486236603, 0.002945, 0.002945
DataValue, 0.002955, 3.4601978900000005E-07, 0.188499912619591, 0.002955, 0.002955
DataValue, 0.002965, 3.62276069E-07, 0.14842785894870803, 0.002965, 0.002965
DataValue, 0.002975, 2.0638381700000003E-07, 0.108904615044594, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.5865315900000003E-07, 0.069040395319462, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.20879082E-07, 0.029044777154922003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.98302041E-07, -0.011124850250781, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.6486594600000003E-07, -0.051397334784269007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.5507739000000004E-07, -0.091261908411980008, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.16560289E-07, -0.130797475576401, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.79996783E-07, -0.17082655429840102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.4823563100000003E-07, -0.21125544607639302, 0.003055, 0.003055
DataValue, 0.003065, 2.4980241200000004E-07, -0.25113093852996804, 0.003065, 0.003065
DataValue, 0.003075, 2.99099327E-07, -0.29107654094696, 0.003075, 0.003075
DataValue, 0.003085, 3.81927663E-07, -0.331239134073257, 0.003085, 0.003085
DataValue, 0.003095, 3.40943672E-07, -0.371010005474091, 0.003095, 0.003095
DataValue, 0.003105, 3.5637813800000004E-07, -0.41099610924720803, 0.003105, 0.003105
DataValue, 0.003115, 3.05387829E-07, -0.45135805010795604, 0.003115, 0.003115
DataValue, 0.003125, 3.4022772900000004E-07, -0.49133604764938305, 0.003125, 0.003125
DataValue, 0.003135, 3.0117843200000003E-07, -0.531000554561615, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.03877834E-07, -0.570980668067932, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.0482868300000005E-07, -0.61116510629653908, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8603678800000003E-07, -0.65120685100555409, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.41487123E-07, -0.691421568393707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.66570333E-07, -0.7313763499259951, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.45017753E-07, -0.77108061313629106, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.32646891E-07, -0.81124603748321511, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.05122478E-07, -0.851511836051941, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.12025969E-07, -0.89149898290634111, 0.003225, 0.003225
DataValue, 0.003235, 3.4761083600000004E-07, -0.93163865804672208, 0.003235, 0.003235
DataValue, 0.003245, 3.61392551E-07, -0.97147297859191906, 0.003245, 0.003245
DataValue, 0.003255, 3.7495195200000005E-07, -1.0112441778182981, 0.003255, 0.003255
DataValue, 0.003265, 3.2114763800000005E-07, -1.051588892936707, 0.003265, 0.003265
DataValue, 0.003275, 4.3995891000000005E-07, -1.091993093490601, 0.003275, 0.003275
DataValue, 0.003285, 3.91288893E-07, -1.1315022706985471, 0.003285, 0.003285
DataValue, 0.003295, 3.6157206300000005E-07, -1.1712139844894411, 0.003295, 0.003295
DataValue, 0.003305, 4.3661830800000006E-07, -1.2115248441696171, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.93926172E-07, -1.2516549825668342, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.6872094700000003E-07, -1.2918097972869871, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.05492727E-07, -1.331429243087769, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.8102771200000008E-07, -1.3711916208267212, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.2953954000000005E-07, -1.4113091230392461, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.52542224E-07, -1.4522587060928351, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.96706207E-07, -1.4922155141830442, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.8534750500000005E-07, -1.5318208932876591, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.4674178000000004E-07, -1.5717699527740481, 0.003395, 0.003395
DataValue, 0.003405, 4.84120108E-07, -1.6117364168167112, 0.003405, 0.003405
DataValue, 0.003415, 4.55277672E-07, -1.651699542999268, 0.003415, 0.003415
DataValue, 0.003425, 4.18741507E-07, -1.6917195320129401, 0.003425, 0.003425
DataValue, 0.003435, 4.08949035E-07, -1.7319303750991821, 0.003435, 0.003435
DataValue, 0.003445, 4.29179806E-07, -1.7718262672424321, 0.003445, 0.003445
DataValue, 0.003455, 3.7571908300000004E-07, -1.8117048740386961, 0.003455, 0.003455
DataValue, 0.003465, 3.4494200900000005E-07, -1.852282762527466, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.6793488800000004E-07, -1.8919649124145512, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.14675156E-07, -1.9317146539688113, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.2444028700000004E-07, -1.9719065427780151, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -4.1111115000000004E-08, -1.9719065427780151, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8550834100000002E-07, -1.9317488670349121, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8419146400000003E-07, -1.8922685384750371, 0.0035250000000000004, 0.0035250000000000004
