
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -6.7877272160000007E-06, 1.3475651741027832, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.7604900070000012E-06, 1.4075499773025511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.64507422E-06, 1.4679497480392461, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8221252150000008E-06, 1.5279235839843752, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5406703720000007E-06, 1.5876080989837651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.193725999E-06, 1.6480311155319212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1722352110000002E-06, 1.7081531286239622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.530230176E-06, 1.7676221132278442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0223722000000003E-06, 1.8279142379760742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6970889190000002E-06, 1.8883875608444212, 0.004315, 0.004315
DataValue, 0.004325, -1.42930719E-06, 1.9474897384643561, 0.004325, 0.004325
DataValue, 0.004335, -1.2252290840000002E-06, 2.0074787139892583, 0.004335, 0.004335
DataValue, 0.004345, -1.083442612E-06, 2.0681731700897221, 0.004345, 0.004345
DataValue, 0.004355, -9.3653670800000012E-07, 2.1275007724761963, 0.004355, 0.004355
DataValue, 0.004365, -8.2572057600000009E-07, 2.1875336170196533, 0.004365, 0.004365
DataValue, 0.004375, -7.8938262500000009E-07, 2.247928142547607, 0.004375, 0.004375
DataValue, 0.004385, -7.0588930600000005E-07, 2.307604074478149, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.8676973800000006E-07, 2.3670947551727304, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.3378826100000006E-07, 2.4271812438964844, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.39654388E-07, 2.4873726367950444, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.0898344100000009E-07, 2.5469958782196054, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.07124321E-07, 2.607144832611084, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1858037300000005E-07, 2.6678214073181152, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.14238274E-07, 2.7274124622344971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.2200763300000009E-07, 2.78692889213562, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.52845415E-07, 2.8471167087554932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.55385179E-07, 2.9074642658233643, 0.004485, 0.004485
DataValue, 0.004495, -6.9509854900000005E-07, 2.9673984050750732, 0.004495, 0.004495
DataValue, 0.004505, 4.1773283E-08, 2.9674644470214844, 0.004505, 0.004505
DataValue, 0.004515, 1.79606658E-07, 2.9075026512146, 0.004515, 0.004515
DataValue, 0.004525, 2.2471924400000003E-07, 2.8475348949432373, 0.004525, 0.004525
DataValue, 0.004535, 2.87681843E-07, 2.7874042987823491, 0.004535, 0.004535
DataValue, 0.004545, 2.78745262E-07, 2.7275764942169194, 0.004545, 0.004545
DataValue, 0.004555, 3.2115261200000004E-07, 2.6679995059967041, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.21610401E-07, 2.607454776763916, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.30388531E-07, 2.5477805137634282, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.32359804E-07, 2.4881472587585454, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.19970013E-07, 2.428020715713501, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6485406000000005E-07, 2.3678243160247803, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3995812000000004E-07, 2.3084540367126474, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7445448700000005E-07, 2.24869704246521, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6374225900000004E-07, 2.1883456707000732, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.74957125E-07, 2.1284899711608891, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.81459074E-07, 2.06902289390564, 0.004655, 0.004655
DataValue, 0.004665, 4.0050289800000005E-07, 2.0085833072662354, 0.004665, 0.004665
DataValue, 0.004675, 3.8298588800000003E-07, 1.9485324621200562, 0.004675, 0.004675
DataValue, 0.004685, 3.9158806000000003E-07, 1.8888620138168342, 0.004685, 0.004685
DataValue, 0.004695, 3.8404510900000005E-07, 1.8284995555877692, 0.004695, 0.004695
DataValue, 0.004705, 4.3185380600000003E-07, 1.7683849334716801, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1209702300000004E-07, 1.7089707851409912, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2142127700000005E-07, 1.6492060422897341, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.39270593E-07, 1.5887085199356081, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.25312606E-07, 1.5288149118423462, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4084927700000006E-07, 1.4691898822784422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5109814600000006E-07, 1.4088693857192991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3578862100000004E-07, 1.3488757610321052, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5017841900000006E-07, 1.2892878055572512, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.35727628E-07, 1.2292410135269172, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7210483000000005E-07, 1.168980717658997, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5267404400000005E-07, 1.1091328859329221, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6721524400000003E-07, 1.0494589805603032, 0.004825, 0.004825
DataValue, 0.004835, 4.6631444700000004E-07, 0.988870859146118, 0.004835, 0.004835
DataValue, 0.004845, 4.77415767E-07, 0.92868936061859109, 0.004845, 0.004845
DataValue, 0.004855, 4.80087351E-07, 0.86876899003982511, 0.004855, 0.004855
DataValue, 0.004865, 5.03492231E-07, 0.80885535478591908, 0.004865, 0.004865
DataValue, 0.004875, 4.8829343800000007E-07, 0.748486936092377, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.05166952E-07, 0.68865460157394409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.16852197E-07, 0.629199981689453, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.71534372E-07, 0.568738281726837, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.59091291E-07, 0.508694052696228, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.76088894E-07, 0.449068695306778, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.06971525E-07, 0.388931185007095, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.2168305700000007E-07, 0.328984439373016, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.589085050000001E-07, 0.269597768783569, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.77981063E-07, 0.209455668926239, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.13475686E-07, 0.14889256656169903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.48636637E-07, 0.089458726346493, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.71027146E-07, 0.029712647199631, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:58:53
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 12d55756-ae08-4989-90d2-361468c260a8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.736151358E-06, -2.96923637390137
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.26170322E-06, 2.96746444702148
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0853555300000003E-07, 0.029026214033365003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.70415086E-07, 0.089000046253204013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.39584489E-07, 0.14853420853614802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1636889700000004E-07, 0.20911632478237102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5246569E-07, 0.269156694412231, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.42960754E-07, 0.32849302887916604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1554955000000005E-07, 0.38850030303001404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1377668900000005E-07, 0.44876560568809504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.07785956E-07, 0.508169531822205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5345373100000006E-07, 0.56800538301467907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.79868754E-07, 0.62823337316513106, 0.000105, 0.000105
DataValue, 0.000115, -7.241704340000001E-07, 0.688142418861389, 0.000115, 0.000115
DataValue, 0.000125, -7.8226656800000007E-07, 0.74781423807144209, 0.000125, 0.000125
DataValue, 0.000135, -8.5871045E-07, 0.80790841579437211, 0.000135, 0.000135
DataValue, 0.000145, -1.052343464E-06, 0.867902338504791, 0.000145, 0.000145
DataValue, 0.000155, -1.2195179120000001E-06, 0.92796522378921509, 0.000155, 0.000155
DataValue, 0.000165, -1.391678666E-06, 0.98790949583053611, 0.000165, 0.000165
DataValue, 0.000175, -1.6544200890000001E-06, 1.0481631755828862, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9413100740000003E-06, 1.1078670024871831, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.190861096E-06, 1.167910575866699, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5644972080000002E-06, 1.2282469272613532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9734828790000002E-06, 1.2883714437484741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4491813490000004E-06, 1.3480590581893921, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.311098564E-06, 1.4078066349029541, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.8456325860000007E-06, 1.4679194688797002, 0.000245, 0.000245
DataValue, 0.000255, -7.7425647760000012E-06, 1.5275142192840581, 0.000255, 0.000255
DataValue, 0.000265, -8.736151358E-06, 1.5877097845077521, 0.000265, 0.000265
DataValue, 0.000275, -8.210869055E-06, 1.6478779315948491, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.131941402E-06, 1.7077394723892212, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1210112110000005E-06, 1.7672996520996092, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.9078657870000006E-06, 1.8274699449539191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6069952780000004E-06, 1.8877120018005371, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5294420990000002E-06, 1.9473183155059812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.975847226E-06, 2.007310152053833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6305931470000001E-06, 2.0678915977478032, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.319354737E-06, 2.12775731086731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1548841030000002E-06, 2.187405109405518, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0383287190000002E-06, 2.247771263122559, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.1957070900000011E-07, 2.3075094223022461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.1977805200000008E-07, 2.3670618534088144, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.8155085200000008E-07, 2.4270660877227783, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.19282923E-07, 2.4870235919952393, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.86426972E-07, 2.5470626354217534, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.0054824200000009E-07, 2.6069836616516113, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.7697021700000011E-07, 2.6670191287994394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.5705359E-07, 2.7270095348358154, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.72810415E-07, 2.7870125770568852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.7341954900000006E-07, 2.8471958637237553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.726624520000001E-07, 2.9072418212890634, 0.000485, 0.000485
DataValue, 0.000495, -7.12137478E-07, 2.9666249752044682, 0.000495, 0.000495
DataValue, 0.000505, 1.1745896000000001E-08, 2.9671115875244141, 0.000505, 0.000505
DataValue, 0.000515, 1.75600348E-07, 2.9075312614440922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.47612377E-07, 2.8474853038787842, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7799728700000003E-07, 2.7875950336456303, 0.000535, 0.000535
DataValue, 0.000545, 2.9627980800000005E-07, 2.7276561260223393, 0.000545, 0.000545
DataValue, 0.000555, 3.24810543E-07, 2.6679685115814213, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2600226500000004E-07, 2.607435941696167, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.23387468E-07, 2.5474624633789062, 0.000575, 0.000575
DataValue, 0.000585, 3.23958091E-07, 2.4877843856811523, 0.000585, 0.000585
DataValue, 0.000595, 3.4582984700000005E-07, 2.427787303924561, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.33298459E-07, 2.36771821975708, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6019440600000005E-07, 2.3081192970275883, 0.000615, 0.000615
DataValue, 0.000625, 3.50001613E-07, 2.2482471466064453, 0.000625, 0.000625
DataValue, 0.000635, 3.71941354E-07, 2.1880285739898682, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8118005800000003E-07, 2.1285080909729, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8866062400000003E-07, 2.0687792301177983, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.91372851E-07, 2.007738590240479, 0.000665, 0.000665
DataValue, 0.000675, 4.09783667E-07, 1.9482458829879761, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1325230900000004E-07, 1.8888061046600342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.09579684E-07, 1.8284651041030882, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1117729700000005E-07, 1.768345832824707, 0.000705, 0.000705
DataValue, 0.000715, 4.13593E-07, 1.7090877294540412, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1931892300000004E-07, 1.648977637290955, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.28858357E-07, 1.5885490179061892, 0.00073500000000000008, 0.00073500000000000008
