
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0014650000000000002, 9.7569977700000018E-07, -2.7885537147521973, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.7798999800000014E-07, -2.8483326435089111, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.94203106E-07, -2.9086849689483643, 0.001485, 0.001485
DataValue, 0.001495, 1.034893671E-06, -2.9681267738342294, 0.001495, 0.001495
DataValue, 0.001505, 1.039527433E-06, -2.9683208465576172, 0.001505, 0.001505
DataValue, 0.001515, 9.5194013700000006E-07, -2.908790111541748, 0.001515, 0.001515
DataValue, 0.001525, 8.4968274900000009E-07, -2.8490080833435063, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 7.5650626700000005E-07, -2.789130687713623, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 6.72769033E-07, -2.7294220924377441, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 5.95765016E-07, -2.6692392826080322, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 5.28737246E-07, -2.6086692810058594, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.6810905E-07, -2.549476146697998, 0.001575, 0.001575
DataValue, 0.001585, 4.13328735E-07, -2.489734411239624, 0.001585, 0.001585
DataValue, 0.001595, 3.6484215100000005E-07, -2.4293391704559331, 0.001595, 0.001595
DataValue, 0.001605, 3.2041165800000003E-07, -2.3698844909667973, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 2.8017603900000004E-07, -2.3101606369018564, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 2.4223416500000004E-07, -2.2497348785400391, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 2.04466147E-07, -2.190010786056519, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.75068266E-07, -2.130219697952271, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.42735232E-07, -2.0703732967376713, 0.001655, 0.001655
DataValue, 0.001665, 1.1471626500000002E-07, -2.009857177734375, 0.001665, 0.001665
DataValue, 0.001675, 8.781471200000001E-08, -1.9500676393508911, 0.001675, 0.001675
DataValue, 0.001685, 6.1793642E-08, -1.89013397693634, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 3.8138506E-08, -1.8301295042037962, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.2511407000000001E-08, -1.7701152563095091, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -9.527885E-09, -1.7103413343429572, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.1881232E-08, -1.650614261627197, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.2521994000000003E-08, -1.5902419090271, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -7.2777894E-08, -1.5305078029632571, 0.001745, 0.001745
DataValue, 0.001755, -9.2779331000000009E-08, -1.470655083656311, 0.001755, 0.001755
DataValue, 0.001765, -1.11973193E-07, -1.4102479219436652, 0.001765, 0.001765
DataValue, 0.001775, -1.31134101E-07, -1.350074887275696, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.47664807E-07, -1.290421724319458, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.6726384900000002E-07, -1.230494022369385, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.84940006E-07, -1.1701477766036992, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0268206000000002E-07, -1.11059558391571, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.1849140800000002E-07, -1.050446152687073, 0.001825, 0.001825
DataValue, 0.001835, -2.3620542300000002E-07, -0.98970979452133212, 0.001835, 0.001835
DataValue, 0.001845, -2.52639381E-07, -0.93033230304718006, 0.001845, 0.001845
DataValue, 0.001855, -2.68549684E-07, -0.870576739311218, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.8697732500000003E-07, -0.81020933389663707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0582347700000003E-07, -0.75015908479690507, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.2013545600000004E-07, -0.690431654453278, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.37096566E-07, -0.630509257316589, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5487158800000004E-07, -0.57019150257110607, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7100900800000004E-07, -0.51076465845108, 0.001915, 0.001915
DataValue, 0.001925, -3.87372864E-07, -0.450719386339188, 0.001925, 0.001925
DataValue, 0.001935, -4.05513788E-07, -0.390173524618149, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2120115000000003E-07, -0.33031445741653404, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.3758535600000003E-07, -0.27083414793014504, 0.001955, 0.001955
DataValue, 0.001965, -4.5606768100000004E-07, -0.210935294628143, 0.001965, 0.001965
DataValue, 0.001975, -4.7241610400000005E-07, -0.150884374976158, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.90742821E-07, -0.091247774660587, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.0758615100000007E-07, -0.031200014054775002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.27205543E-07, 0.029303956776857, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.48526998E-07, 0.088878601789474, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.66302674E-07, 0.14867712557315801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.8874366000000006E-07, 0.209387734532356, 0.002035, 0.002035
DataValue, 0.002045, -6.08224923E-07, 0.269261598587036, 0.002045, 0.002045
DataValue, 0.002055, -6.2909492700000006E-07, 0.32877570390701305, 0.002055, 0.002055
DataValue, 0.002065, -6.602888330000001E-07, 0.38903430104255704, 0.002065, 0.002065
DataValue, 0.002075, -6.84717179E-07, 0.449232041835785, 0.002075, 0.002075
DataValue, 0.002085, -7.14119949E-07, 0.508719742298126, 0.002085, 0.002085
DataValue, 0.002095, -7.3685674800000011E-07, 0.568502426147461, 0.002095, 0.002095
DataValue, 0.002105, -7.59487023E-07, 0.62895148992538408, 0.002105, 0.002105
DataValue, 0.002115, -7.8010674500000007E-07, 0.688442349433899, 0.002115, 0.002115
DataValue, 0.002125, -8.0216779000000007E-07, 0.748384833335876, 0.002125, 0.002125
DataValue, 0.002135, -8.2816711700000011E-07, 0.80893880128860507, 0.002135, 0.002135
DataValue, 0.002145, -8.5844334300000011E-07, 0.868726432323456, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.9522080800000012E-07, 0.92857354879379306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -9.3781113700000011E-07, 0.98845160007476807, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.93031676E-07, 1.04876720905304, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0458414860000002E-06, 1.108450293540955, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1085074900000001E-06, 1.1683527231216431, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.169082452E-06, 1.228401184082031, 0.002205, 0.002205
DataValue, 0.002215, -1.2443261990000002E-06, 1.2884531021118162, 0.002215, 0.002215
DataValue, 0.002225, -1.311653364E-06, 1.348316431045532, 0.002225, 0.002225
DataValue, 0.002235, -1.3781308330000001E-06, 1.4082843065261841, 0.002235, 0.002235
DataValue, 0.002245, -1.4356724020000001E-06, 1.4684643745422361, 0.002245, 0.002245
DataValue, 0.002255, -1.4810058250000002E-06, 1.5285533666610722, 0.002255, 0.002255
DataValue, 0.002265, -1.5216375E-06, 1.5883247852325442, 0.002265, 0.002265
DataValue, 0.002275, -1.5548146170000001E-06, 1.6486182212829592, 0.002275, 0.002275
DataValue, 0.002285, -1.5687038510000002E-06, 1.7083995342254641, 0.002285, 0.002285
DataValue, 0.002295, -1.572933797E-06, 1.7681058645248411, 0.002295, 0.002295
DataValue, 0.002305, -1.5651525020000001E-06, 1.8283063173294072, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.5386610810000002E-06, 1.8883547782897951, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5168383240000001E-06, 1.9478051662445071, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.483889832E-06, 2.0079183578491211, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.4566637670000001E-06, 2.0687074661254883, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.4023299850000001E-06, 2.128125905990601, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.344454631E-06, 2.18806266784668, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.2919883830000002E-06, 2.2481439113616943, 0.002375, 0.002375
DataValue, 0.002385, -1.2305862360000002E-06, 2.3077833652496342, 0.002385, 0.002385
DataValue, 0.002395, -1.1640954650000002E-06, 2.3674702644348153, 0.002395, 0.002395
DataValue, 0.002405, -1.102617603E-06, 2.427524328231812, 0.002405, 0.002405
DataValue, 0.002415, -1.0495610920000002E-06, 2.4875988960266113, 0.002415, 0.002415
DataValue, 0.002425, -1.0305698200000001E-06, 2.547165155410767, 0.002425, 0.002425
DataValue, 0.002435, -9.9676538000000013E-07, 2.6069784164428711, 0.002435, 0.002435
DataValue, 0.002445, -9.74719683E-07, 2.6675858497619633, 0.002445, 0.002445
DataValue, 0.002455, -9.59851832E-07, 2.7272579669952393, 0.002455, 0.002455
DataValue, 0.002465, -9.5568714200000017E-07, 2.787162065505981, 0.002465, 0.002465
DataValue, 0.002475, -9.57293082E-07, 2.8474125862121582, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.67237725E-07, 2.9075579643249512, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.8358827900000014E-07, 2.9670562744140634, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.58618102E-07, 2.9672410488128662, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.9085489200000008E-07, 2.9078114032745361, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -8.141642520000001E-07, 2.8476042747497563, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -7.44088481E-07, 2.7873928546905522, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -6.789071560000001E-07, 2.7276790142059331, 0.002545, 0.002545
DataValue, 0.002555, -6.1290285200000006E-07, 2.66797137260437, 0.002555, 0.002555
DataValue, 0.002565, -5.5536679600000005E-07, 2.607596635818481, 0.002565, 0.002565
DataValue, 0.002575, -5.0175089000000006E-07, 2.5473957061767583, 0.002575, 0.002575
DataValue, 0.002585, -4.5195690700000003E-07, 2.487872838973999, 0.002585, 0.002585
DataValue, 0.002595, -4.05560769E-07, 2.4279646873474121, 0.002595, 0.002595
DataValue, 0.002605, -3.63365814E-07, 2.3677115440368652, 0.002605, 0.002605
DataValue, 0.002615, -3.2033804600000003E-07, 2.308070182800293, 0.002615, 0.002615
DataValue, 0.002625, -2.8232958E-07, 2.248698472976685, 0.002625, 0.002625
DataValue, 0.002635, -2.48919775E-07, 2.1885058879852304, 0.002635, 0.002635
DataValue, 0.002645, -2.1577987800000003E-07, 2.128571510314941, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.865846E-07, 2.0690186023712163, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.5809243300000002E-07, 2.0084507465362553, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.31995662E-07, 1.9485890865325932, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.05786711E-07, 1.8891046047210691, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -8.2696594000000012E-08, 1.8289247751235962, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -5.9738973000000011E-08, 1.7685718536376951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -3.7975177E-08, 1.7090626955032351, 0.002715, 0.002715
DataValue, 0.002725, -1.5949206000000002E-08, 1.6494563817977912, 0.002725, 0.002725
DataValue, 0.002735, 4.482652E-09, 1.5889003276824951, 0.002735, 0.002735
DataValue, 0.002745, 2.4343883000000002E-08, 1.5291144847869871, 0.002745, 0.002745
DataValue, 0.002755, 4.5225093E-08, 1.4693930149078371, 0.002755, 0.002755
DataValue, 0.002765, 6.3157124E-08, 1.4090952873229981, 0.002765, 0.002765
DataValue, 0.002775, 8.2855721E-08, 1.3491021394729612, 0.002775, 0.002775
DataValue, 0.002785, 9.9708181E-08, 1.2891983985900881, 0.002785, 0.002785
DataValue, 0.002795, 1.1672398200000001E-07, 1.2291526794433592, 0.002795, 0.002795
DataValue, 0.002805, 1.35038761E-07, 1.1691932678222661, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5137598600000002E-07, 1.1093736886978152, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.66907725E-07, 1.0493719577789311, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.83736347E-07, 0.989042997360229, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.97240752E-07, 0.92905473709106412, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.1266734500000002E-07, 0.86909359693527211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.28370141E-07, 0.80941540002822909, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.41396464E-07, 0.748981177806854, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.55027032E-07, 0.68915164470672607, 0.002885, 0.002885
DataValue, 0.002895, 2.68823754E-07, 0.629510462284088, 0.002895, 0.002895
DataValue, 0.002905, 2.81572483E-07, 0.568990647792816, 0.002905, 0.002905
DataValue, 0.002915, 2.9466468700000003E-07, 0.509244203567505, 0.002915, 0.002915
DataValue, 0.002925, 3.07908294E-07, 0.44985017180442805, 0.002925, 0.002925
DataValue, 0.002935, 3.25879597E-07, 0.38975453376770003, 0.002935, 0.002935
DataValue, 0.002945, 3.3849229900000004E-07, 0.329500496387482, 0.002945, 0.002945
DataValue, 0.002955, 3.54057676E-07, 0.269886434078217, 0.002955, 0.002955
DataValue, 0.002965, 3.6876994600000005E-07, 0.20989885926246601, 0.002965, 0.002965
DataValue, 0.002975, 3.8287092300000005E-07, 0.149391025304794, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.00179033E-07, 0.089886076748371013, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.18212721E-07, 0.030074521899223, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.3464805800000004E-07, -0.030223168432713002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.54055737E-07, -0.090333580970764008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.7185318400000004E-07, -0.149964556097984, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.9189174E-07, -0.209855303168297, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.11914209E-07, -0.269944250583649, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.3593180400000009E-07, -0.32973608374595603, 0.003055, 0.003055
DataValue, 0.003065, 5.6207341000000009E-07, -0.38959482312202404, 0.003065, 0.003065
DataValue, 0.003075, 5.92103618E-07, -0.44978618621826205, 0.003075, 0.003075
DataValue, 0.003085, 6.2455092100000008E-07, -0.509709358215332, 0.003085, 0.003085
DataValue, 0.003095, 6.59611601E-07, -0.56945294141769409, 0.003095, 0.003095
DataValue, 0.003105, 7.0020405500000008E-07, -0.629810154438019, 0.003105, 0.003105
DataValue, 0.003115, 7.4177791000000006E-07, -0.689785361289978, 0.003115, 0.003115
DataValue, 0.003125, 7.8578915500000011E-07, -0.749638497829437, 0.003125, 0.003125
DataValue, 0.003135, 8.29644819E-07, -0.809486627578735, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.7769541300000007E-07, -0.86993390321731612, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.2460749100000008E-07, -0.92984968423843406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.7105135E-07, -0.98919481039047208, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.015717999E-06, -1.049665689468384, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.05515312E-06, -1.1098756790161131, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.101009389E-06, -1.1695295572280882, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.130901524E-06, -1.22943651676178, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.162115723E-06, -1.2898898124694822, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.199245162E-06, -1.3494982719421391, 0.003225, 0.003225
DataValue, 0.003235, 1.23177233E-06, -1.4092478752136231, 0.003235, 0.003235
DataValue, 0.003245, 1.26423015E-06, -1.469784259796143, 0.003245, 0.003245
DataValue, 0.003255, 1.297294375E-06, -1.5296524763107302, 0.003255, 0.003255
DataValue, 0.003265, 1.322751132E-06, -1.5893952846527102, 0.003265, 0.003265
DataValue, 0.003275, 1.354446226E-06, -1.6498022079467771, 0.003275, 0.003275
DataValue, 0.003285, 1.3787785060000002E-06, -1.7097189426422121, 0.003285, 0.003285
DataValue, 0.003295, 1.395948516E-06, -1.7693939208984382, 0.003295, 0.003295
DataValue, 0.003305, 1.40448833E-06, -1.8296078443527222, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.414812232E-06, -1.8897418975830083, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.4144336550000002E-06, -1.9493327140808112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.402719704E-06, -2.0090596675872803, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.382496066E-06, -2.0692169666290283, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.3605941830000001E-06, -2.1291887760162354, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.3315685690000001E-06, -2.1889495849609384, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.292179036E-06, -2.249011754989624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.255310394E-06, -2.3093116283416752, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.2111758E-06, -2.36909031867981, 0.003395, 0.003395
DataValue, 0.003405, 1.171723852E-06, -2.4285111427307133, 0.003405, 0.003405
DataValue, 0.003415, 1.135932052E-06, -2.489020824432373, 0.003415, 0.003415
DataValue, 0.003425, 1.109133564E-06, -2.5488629341125493, 0.003425, 0.003425
DataValue, 0.003435, 1.0909876660000002E-06, -2.6084167957305913, 0.003435, 0.003435
DataValue, 0.003445, 1.082281756E-06, -2.6687264442443852, 0.003445, 0.003445
DataValue, 0.003455, 1.082790732E-06, -2.7288289070129403, 0.003455, 0.003455
DataValue, 0.003465, 1.0809351350000002E-06, -2.7882838249206543, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0752667090000002E-06, -2.8482635021209721, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.0718752040000001E-06, -2.9084246158599854, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.081828941E-06, -2.9679493904113774, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0534944290000002E-06, -2.968294620513916, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 9.4735338500000013E-07, -2.9087958335876474, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.4836830200000011E-07, -2.8485398292541504, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.532837E-07, -2.7884750366210942, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.6773219500000009E-07, -2.728920698165894, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.916696750000001E-07, -2.6693732738494873, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.2347189700000007E-07, -2.6090116500854492, 0.003565, 0.003565
DataValue, 0.003575, 4.6529376600000006E-07, -2.5494952201843262, 0.003575, 0.003575
DataValue, 0.003585, 4.1005287700000006E-07, -2.4893479347229004, 0.003585, 0.003585
DataValue, 0.003595, 3.6140645000000004E-07, -2.4289159774780273, 0.003595, 0.003595
DataValue, 0.003605, 3.1834855500000004E-07, -2.3694572448730473, 0.003605, 0.003605
DataValue, 0.003615, 2.79094365E-07, -2.3098843097686772, 0.003615, 0.003615
DataValue, 0.003625, 2.40880496E-07, -2.2496657371521, 0.003625, 0.003625
DataValue, 0.003635, 2.0689726900000003E-07, -2.189700841903687, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.7401113400000002E-07, -2.1301133632659912, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4488385600000002E-07, -2.070256233215332, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.16089559E-07, -2.0098943710327153, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 9.0921624000000011E-08, -1.9503397941589362, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 6.4055129E-08, -1.8901987075805662, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 4.1850395000000004E-08, -1.8301626443862922, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.6355788000000003E-08, -1.7701623439788821, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1763170000000006E-09, -1.7104374170303351, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.6247154000000003E-08, -1.6504509449005131, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7304319000000004E-08, -1.5901859998703, 0.003735, 0.003735
DataValue, 0.003745, -6.7619808000000011E-08, -1.5303719043731692, 0.003745, 0.003745
DataValue, 0.003755, -8.5683631000000013E-08, -1.470366835594177, 0.003755, 0.003755
DataValue, 0.003765, -1.0768857100000001E-07, -1.4098688364028931, 0.003765, 0.003765
DataValue, 0.003775, -1.25359819E-07, -1.3500885963439941, 0.003775, 0.003775
DataValue, 0.003785, -1.4409381800000002E-07, -1.2904709577560432, 0.003785, 0.003785
DataValue, 0.003795, -1.6381064E-07, -1.2304143905639651, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.82262127E-07, -1.1701124906539921, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.00704491E-07, -1.1105474233627322, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.18743779E-07, -1.0506294965744021, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3798109800000003E-07, -0.990072727203369, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5513290300000003E-07, -0.930427670478821, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.72095434E-07, -0.87063091993331909, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.89187625E-07, -0.810274422168732, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.05522747E-07, -0.750293552875519, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.21213633E-07, -0.690409481525421, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.3665003200000005E-07, -0.63022518157959007, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.54350021E-07, -0.570142209529877, 0.003905, 0.003905
DataValue, 0.003915, -3.7044819100000004E-07, -0.510519325733185, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.86933323E-07, -0.45055043697357205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.0542335E-07, -0.39018514752388, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2053588300000003E-07, -0.330545395612717, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.3682402400000006E-07, -0.270822525024414, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.55688422E-07, -0.21061602234840401, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.7115216300000004E-07, -0.15055663883686102, 0.003975, 0.003975
DataValue, 0.003985, -4.90742821E-07, -0.090720452368259014, 0.003985, 0.003985
DataValue, 0.003995, -5.0992827E-07, -0.030782522633672003, 0.003995, 0.003995
DataValue, 0.004005, -5.29981548E-07, 0.029647877439857, 0.004005, 0.004005
DataValue, 0.004015, -5.49662616E-07, 0.089334815740585008, 0.004015, 0.004015
DataValue, 0.004025, -5.73354214E-07, 0.148859828710556, 0.004025, 0.004025
DataValue, 0.004035, -5.9619407000000009E-07, 0.20923778414726302, 0.004035, 0.004035
DataValue, 0.004045, -6.18080549E-07, 0.269337981939316, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.47193076E-07, 0.329074561595917, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.74628154E-07, 0.388851970434189, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.0161172500000006E-07, 0.448899358510971, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.30089823E-07, 0.50839585065841708, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.6056238600000011E-07, 0.568441867828369, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.88216084E-07, 0.629082798957825, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.17374939E-07, 0.688531398773193, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.45170973E-07, 0.748248279094696, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.744861470000001E-07, 0.80850017070770308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.09349126E-07, 0.86833530664444, 0.004145, 0.004145
DataValue, 0.004155, -9.465262E-07, 0.928229928016663, 0.004155, 0.004155
DataValue, 0.004165, -9.96536073E-07, 0.9882509708404541, 0.004165, 0.004165
DataValue, 0.004175, -1.048415584E-06, 1.048852801322937, 0.004175, 0.004175
DataValue, 0.004185, -1.1079964680000001E-06, 1.1085742712020872, 0.004185, 0.004185
DataValue, 0.004195, -1.1715584380000002E-06, 1.168426990509033, 0.004195, 0.004195
DataValue, 0.004205, -1.239176527E-06, 1.2284666299819951, 0.004205, 0.004205
DataValue, 0.004215, -1.306894774E-06, 1.2885140180587771, 0.004215, 0.004215
