
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -3.65813747E-07, 1.4078773260116582, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.3753471500000004E-07, 1.4683394432067871, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.1356847200000003E-07, 1.5280432701110842, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2991902700000004E-07, 1.5876531600952151, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.1039848500000003E-07, 1.6481232643127441, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.15840475E-07, 1.7079809904098511, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.6620718300000004E-07, 1.7676552534103391, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.3982089400000004E-07, 1.8278388977050781, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5711848900000003E-07, 1.8880907297134402, 0.004315, 0.004315
DataValue, 0.004325, -4.3960426400000005E-07, 1.9474194049835212, 0.004325, 0.004325
DataValue, 0.004335, -4.17611261E-07, 2.007112979888916, 0.004335, 0.004335
DataValue, 0.004345, -3.5392099600000005E-07, 2.0679366588592534, 0.004345, 0.004345
DataValue, 0.004355, -3.91648371E-07, 2.1274926662445073, 0.004355, 0.004355
DataValue, 0.004365, -3.71473789E-07, 2.1872134208679204, 0.004365, 0.004365
DataValue, 0.004375, -2.9942879100000004E-07, 2.2474887371063232, 0.004375, 0.004375
DataValue, 0.004385, -3.17325089E-07, 2.3073902130126953, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.23648948E-07, 2.3671748638153081, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.73274537E-07, 2.427160501480103, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.11721834E-07, 2.4867763519287114, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.44369624E-07, 2.5463650226593022, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7405477000000004E-07, 2.6065888404846191, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.83789092E-07, 2.6672163009643564, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.68064036E-07, 2.7270789146423344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.24549774E-07, 2.7867555618286133, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2063667300000005E-07, 2.8469882011413574, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8935604600000004E-07, 2.9071280956268311, 0.004485, 0.004485
DataValue, 0.004495, -3.7210259100000003E-07, 2.9669175148010254, 0.004495, 0.004495
DataValue, 0.004505, 1.35374549E-07, 2.9670529365539551, 0.004505, 0.004505
DataValue, 0.004515, 8.1138928E-08, 2.9073297977447514, 0.004515, 0.004515
DataValue, 0.004525, 1.52442226E-07, 2.8472566604614262, 0.004525, 0.004525
DataValue, 0.004535, 2.11651567E-07, 2.787081241607666, 0.004535, 0.004535
DataValue, 0.004545, 1.74010438E-07, 2.72738790512085, 0.004545, 0.004545
DataValue, 0.004555, 1.9043947900000002E-07, 2.66745138168335, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3166423100000002E-07, 2.60704779624939, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.10209578E-07, 2.5471820831298833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7984641E-07, 2.4874207973480233, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4886648500000004E-07, 2.4272243976593022, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.62025281E-07, 2.3675312995910653, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.83166421E-07, 2.3078866004943852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4642133700000004E-07, 2.2480084896087651, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.62070159E-07, 2.1878771781921391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1258603100000003E-07, 2.1280884742736821, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2576726600000002E-07, 2.0686032772064213, 0.004655, 0.004655
DataValue, 0.004665, 2.76488691E-07, 2.007494211196899, 0.004665, 0.004665
DataValue, 0.004675, 2.1227828000000003E-07, 1.9477798938751221, 0.004675, 0.004675
DataValue, 0.004685, 2.1374201300000003E-07, 1.8883762359619141, 0.004685, 0.004685
DataValue, 0.004695, 2.67578059E-07, 1.8279306888580322, 0.004695, 0.004695
DataValue, 0.004705, 2.49634809E-07, 1.7678614854812622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8325616200000002E-07, 1.7083625793457031, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7017952700000003E-07, 1.6484996080398562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.4504385E-07, 1.5881712436676032, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.14007699E-07, 1.528693795204163, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7754373400000003E-07, 1.4685977697372441, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.67557738E-07, 1.408372282981873, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.00217272E-07, 1.3483843803405762, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.44286753E-07, 1.2885288000106812, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.81482727E-07, 1.2284814119338992, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.30865069E-07, 1.1684082746505742, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0730105600000003E-07, 1.1085647344589231, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.53838124E-07, 1.0486429929733281, 0.004825, 0.004825
DataValue, 0.004835, 2.04372213E-07, 0.98828792572021507, 0.004835, 0.004835
DataValue, 0.004845, 2.0019413700000002E-07, 0.92829263210296609, 0.004845, 0.004845
DataValue, 0.004855, 2.4927027200000004E-07, 0.86867183446884111, 0.004855, 0.004855
DataValue, 0.004865, 2.22893789E-07, 0.808670580387115, 0.004865, 0.004865
DataValue, 0.004875, 1.9361509400000003E-07, 0.748267948627472, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.46106595E-07, 0.6885849237442021, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.3595444500000002E-07, 0.629116237163544, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1392497700000003E-07, 0.568709075450897, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.19899746E-07, 0.50873202085495006, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.5575749900000004E-07, 0.44931861758232106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0548121400000002E-07, 0.388907223939896, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2841220500000002E-07, 0.328886240720749, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.68605049E-07, 0.26956221461296104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.11833836E-07, 0.20924130082130402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3203226400000003E-07, 0.14895486831665, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.6462325300000004E-07, 0.08921547979116401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3337821600000003E-07, 0.029464123770595003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:55:46
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8e6709e1-548a-4d97-84a6-ba60e7a9a469
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.7751265099999992E-07, -2.96933674812317
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.61931512E-07, 2.96705293655396
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.51376696E-07, 0.028663989156485003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6897783400000003E-07, 0.088452659547329, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8105076500000002E-07, 0.148018509149551, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.9292407E-08, 0.20853233337402302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.41311107E-07, 0.26875644922256503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9353308300000003E-07, 0.327928751707077, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9126389400000002E-07, 0.38797789812088, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.81039553E-07, 0.44841745495796204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4397130000000004E-07, 0.507819950580597, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6209329500000003E-07, 0.567909240722656, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7863085600000001E-07, 0.6282657384872441, 0.000105, 0.000105
DataValue, 0.000115, -2.3189136300000002E-07, 0.687812566757202, 0.000115, 0.000115
DataValue, 0.000125, -2.3262322200000002E-07, 0.74770402908325206, 0.000125, 0.000125
DataValue, 0.000135, -2.2925904400000003E-07, 0.807896494865417, 0.000135, 0.000135
DataValue, 0.000145, -2.3779043100000002E-07, 0.86811810731887806, 0.000145, 0.000145
DataValue, 0.000155, -2.3504523500000003E-07, 0.9276681542396541, 0.000155, 0.000155
DataValue, 0.000165, -2.3428393100000002E-07, 0.98787784576416, 0.000165, 0.000165
DataValue, 0.000175, -2.69876011E-07, 1.048356413841248, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.46061035E-07, 1.1076751947402952, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5774207300000003E-07, 1.1675349473953252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7883641000000003E-07, 1.2278844118118291, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6690719300000003E-07, 1.2879772186279301, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.25117583E-07, 1.3477293252944951, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.89456835E-07, 1.4077830314636231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0954098E-07, 1.4679973125457762, 0.000245, 0.000245
DataValue, 0.000255, -3.31017361E-07, 1.527939438819885, 0.000255, 0.000255
DataValue, 0.000265, -3.5548217200000005E-07, 1.5878945589065552, 0.000265, 0.000265
DataValue, 0.000275, -3.5970649E-07, 1.6482735872268681, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2910093600000006E-07, 1.7080523967742922, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0354448200000004E-07, 1.7674485445022581, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.77512651E-07, 1.8275564908981321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.92176412E-07, 1.8879439830780032, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.5344165800000005E-07, 1.9475549459457402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.90097875E-07, 2.0073034763336182, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.5965705300000008E-07, 2.0675642490386963, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.4438576800000003E-07, 2.127289772033691, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.3025340800000006E-07, 2.1875617504119873, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.96347986E-07, 2.24779748916626, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.62923458E-07, 2.3076083660125732, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.54178979E-07, 2.3670108318328862, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.7248042900000003E-07, 2.4269568920135502, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.75453999E-07, 2.48681640625, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.23543816E-07, 2.5467786788940434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.15089522E-07, 2.6067509651184082, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.27608291E-07, 2.6672325134277344, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1427285300000005E-07, 2.726919412612915, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3533842700000005E-07, 2.7866363525390634, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2526691E-07, 2.8468959331512451, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7061221300000004E-07, 2.9070384502410893, 0.000485, 0.000485
DataValue, 0.000495, -3.78188815E-07, 2.9669351577758794, 0.000495, 0.000495
DataValue, 0.000505, 9.7947222000000008E-08, 2.9670424461364751, 0.000505, 0.000505
DataValue, 0.000515, 1.4050810600000002E-07, 2.907317161560059, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7939004200000001E-07, 2.8470783233642583, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7545383500000001E-07, 2.7868256568908691, 0.000535, 0.000535
DataValue, 0.000545, 1.9868485900000003E-07, 2.727435827255249, 0.000545, 0.000545
DataValue, 0.000555, 2.03934775E-07, 2.6675782203674321, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.11291947E-07, 2.607060432434082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0770204400000002E-07, 2.5469989776611333, 0.000575, 0.000575
DataValue, 0.000585, 2.25868916E-07, 2.4873757362365723, 0.000585, 0.000585
DataValue, 0.000595, 2.2704242000000002E-07, 2.4277834892272954, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2881599200000003E-07, 2.3675837516784672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.25589901E-07, 2.3077914714813232, 0.000615, 0.000615
DataValue, 0.000625, 2.2886365500000002E-07, 2.2483832836151123, 0.000625, 0.000625
DataValue, 0.000635, 2.3060287900000003E-07, 2.188191175460815, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.09042383E-07, 2.1282849311828613, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3411989500000002E-07, 2.0686652660369873, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.30203298E-07, 2.0080628395080571, 0.000665, 0.000665
DataValue, 0.000675, 2.4109149900000003E-07, 1.9481561183929441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2348474700000003E-07, 1.8885561227798462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.32834921E-07, 1.8282080888748171, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3799511E-07, 1.7677255868911741, 0.000705, 0.000705
DataValue, 0.000715, 2.31092187E-07, 1.7084705829620361, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.52149363E-07, 1.648722767829895, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.44778875E-07, 1.58857786655426, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3910482100000003E-07, 1.5286582708358771, 0.000745, 0.000745
DataValue, 0.000755, 2.38483011E-07, 1.46901535987854, 0.000755, 0.000755
