
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004235, -7.889942026E-06, 1.4076597690582282, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.483593436000001E-06, 1.4679398536682131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.784501693E-06, 1.5277574062347412, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.9279177550000006E-06, 1.5873281955718992, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.055859674E-06, 1.647823691368103, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.2666870290000004E-06, 1.7077158689498901, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.58677562E-06, 1.7674207687377932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.893962119E-06, 1.8279149532318122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.189869974E-06, 1.8882790803909302, 0.004315, 0.004315
DataValue, 0.004325, -1.6160323640000002E-06, 1.94767951965332, 0.004325, 0.004325
DataValue, 0.004335, -1.1750362320000001E-06, 2.0072915554046631, 0.004335, 0.004335
DataValue, 0.004345, -1.00721752E-06, 2.0680735111236572, 0.004345, 0.004345
DataValue, 0.004355, -9.1734637000000006E-07, 2.1277461051940922, 0.004355, 0.004355
DataValue, 0.004365, -8.0901668300000007E-07, 2.1874368190765381, 0.004365, 0.004365
DataValue, 0.004375, -7.83369273E-07, 2.2477619647979741, 0.004375, 0.004375
DataValue, 0.004385, -8.43446458E-07, 2.3075995445251474, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.7716038E-07, 2.3670599460601811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.0896552400000009E-07, 2.4272277355194092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.76441959E-07, 2.487190961837769, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.9372343800000012E-07, 2.5468659400939941, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.9892080300000006E-07, 2.6070601940155034, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0297931110000002E-06, 2.667402029037476, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.086381985E-06, 2.7270529270172124, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.122837716E-06, 2.7868647575378422, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.272307259E-06, 2.8471462726593022, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.4063285790000002E-06, 2.9072854518890381, 0.004485, 0.004485
DataValue, 0.004495, -1.4663804680000001E-06, 2.9667904376983643, 0.004495, 0.004495
DataValue, 0.004505, -8.2194344500000007E-07, 2.9671640396118164, 0.004505, 0.004505
DataValue, 0.004515, -5.24271059E-07, 2.9074745178222661, 0.004515, 0.004515
DataValue, 0.004525, -2.9123529500000004E-07, 2.8474383354187012, 0.004525, 0.004525
DataValue, 0.004535, -1.62320276E-07, 2.7873120307922363, 0.004535, 0.004535
DataValue, 0.004545, -1.0469873500000001E-07, 2.7275364398956303, 0.004545, 0.004545
DataValue, 0.004555, 1.9703847000000003E-08, 2.6677801609039311, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.02982632E-07, 2.6072244644165044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1317543200000001E-07, 2.5474228858947754, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.59385806E-07, 2.487920761108398, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.65299747E-07, 2.4277834892272954, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2867227800000003E-07, 2.3679509162902832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3461551300000002E-07, 2.3081440925598153, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.49065743E-07, 2.248230934143066, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.1841233300000005E-07, 2.188142061233521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8401132100000004E-07, 2.1284782886505131, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.54870167E-07, 2.068939208984375, 0.004655, 0.004655
DataValue, 0.004665, 3.6298234800000003E-07, 2.0082972049713144, 0.004665, 0.004665
DataValue, 0.004675, 3.2061984700000005E-07, 1.9482719898223881, 0.004675, 0.004675
DataValue, 0.004685, 3.8433745400000004E-07, 1.8886811733245852, 0.004685, 0.004685
DataValue, 0.004695, 4.41003493E-07, 1.8286713361740112, 0.004695, 0.004695
DataValue, 0.004705, 3.20657705E-07, 1.7681934833526611, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8223018400000003E-07, 1.7087512016296391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3453241E-07, 1.6487171649932861, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.7110925200000003E-07, 1.588552832603455, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.08626988E-07, 1.5286532640457151, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5697689200000006E-07, 1.4689903259277342, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.23979287E-07, 1.4088155031204221, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.12753877E-07, 1.3487856388092041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6430602700000005E-07, 1.2890942096710212, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4255554600000006E-07, 1.2289671897888181, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1904553400000004E-07, 1.168737053871155, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.96681139E-07, 1.108786821365356, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9005717500000006E-07, 1.049163937568665, 0.004825, 0.004825
DataValue, 0.004835, 4.3926777900000003E-07, 0.98873990774154707, 0.004835, 0.004835
DataValue, 0.004845, 4.9715708900000007E-07, 0.92858582735061612, 0.004845, 0.004845
DataValue, 0.004855, 5.45442504E-07, 0.86899608373642012, 0.004855, 0.004855
DataValue, 0.004865, 4.84918019E-07, 0.80901098251342807, 0.004865, 0.004865
DataValue, 0.004875, 5.3289846800000007E-07, 0.74862772226333607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.8401877800000008E-07, 0.6889263391494751, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.9063501100000006E-07, 0.62942880392074607, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.26648932E-07, 0.568780839443207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.3107950200000006E-07, 0.50879538059234608, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.781365640000001E-07, 0.449162691831589, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.88363719E-07, 0.38923391699791005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.043688020000001E-07, 0.32905730605125405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.059418860000001E-07, 0.269588261842728, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.85578016E-07, 0.20940463244915003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.00962027E-07, 0.148864045739174, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.71067982E-07, 0.089177817106247, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5619029700000012E-07, 0.029450746253133004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:03:04
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ce0d95ee-d902-4a7f-a182-36ff5f12e10d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.820109542E-06, -2.96910333633423
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.406370408E-06, 2.96716403961182
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2468630300000002E-07, 0.028941025957465002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.55002504E-07, 0.088978223502636011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.16113727E-07, 0.14841839671134902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5690033E-07, 0.20891849696636203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5531672900000003E-07, 0.26894620060920704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7071387700000005E-07, 0.328401863574982, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1854150400000004E-07, 0.388624548912048, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40675421E-07, 0.44864872097969105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7767935E-07, 0.50806885957717907, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0253254400000006E-07, 0.567944824695587, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.58936392E-07, 0.628284752368927, 0.000105, 0.000105
DataValue, 0.000115, -6.15757358E-07, 0.687904477119446, 0.000115, 0.000115
DataValue, 0.000125, -6.8622927100000008E-07, 0.74785363674163807, 0.000125, 0.000125
DataValue, 0.000135, -7.710468140000001E-07, 0.80806720256805409, 0.000135, 0.000135
DataValue, 0.000145, -8.5541285E-07, 0.86816388368606612, 0.000145, 0.000145
DataValue, 0.000155, -9.8364864700000017E-07, 0.92778217792511009, 0.000155, 0.000155
DataValue, 0.000165, -1.1410046450000002E-06, 0.98778557777404807, 0.000165, 0.000165
DataValue, 0.000175, -1.340748327E-06, 1.0483412742614751, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.561425847E-06, 1.1081809997558592, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.885302368E-06, 1.1682143211364751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.370920356E-06, 1.228320837020874, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.028685796E-06, 1.2881003618240361, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0934760360000006E-06, 1.3477715253829961, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5485270420000008E-06, 1.4074915647506712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1902663880000009E-06, 1.4677121639251711, 0.000245, 0.000245
DataValue, 0.000255, -8.428088222E-06, 1.5274518728256232, 0.000255, 0.000255
DataValue, 0.000265, -8.8201095420000014E-06, 1.5871402025222781, 0.000265, 0.000265
DataValue, 0.000275, -8.336688552000001E-06, 1.6476804018020632, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.3399269240000005E-06, 1.707801461219788, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1833356990000006E-06, 1.7677203416824341, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.194796358E-06, 1.8276298046112061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3378131520000005E-06, 1.8876827955245972, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.450744771E-06, 1.9473521709442141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.582884918E-06, 2.007294893264771, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8255454960000002E-06, 2.068068265914917, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3404118140000002E-06, 2.1278791427612314, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1051454290000002E-06, 2.1878199577331543, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6070425600000016E-07, 2.2482671737670903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.15731221E-07, 2.3076925277709961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.8081770900000008E-07, 2.3669905662536621, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.0267263900000012E-07, 2.4272041320800781, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.05196998E-07, 2.487282514572144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.365065810000001E-07, 2.547049999237061, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.011071731E-06, 2.6070220470428471, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.047182536E-06, 2.667242050170898, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.118267846E-06, 2.7269082069396973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.211273911E-06, 2.786715030670166, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3218874530000001E-06, 2.847059011459351, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.436916705E-06, 2.9071161746978764, 0.000485, 0.000485
DataValue, 0.000495, -1.590243301E-06, 2.9668378829956064, 0.000495, 0.000495
DataValue, 0.000505, -8.59105796E-07, 2.9670403003692631, 0.000505, 0.000505
DataValue, 0.000515, -5.2185117700000007E-07, 2.9074594974517822, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.29665795E-07, 2.8473124504089364, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.98853101E-07, 2.7873339653015141, 0.000535, 0.000535
DataValue, 0.000545, -8.1656985E-08, 2.7275371551513672, 0.000545, 0.000545
DataValue, 0.000555, -3.344209E-09, 2.6677601337432861, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.8409132000000006E-08, 2.6071577072143564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.44008979E-07, 2.5476078987121582, 0.000575, 0.000575
DataValue, 0.000585, 1.7845559300000003E-07, 2.487751722335815, 0.000585, 0.000585
DataValue, 0.000595, 2.1702067000000002E-07, 2.427709817886353, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5209118300000003E-07, 2.3676400184631352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8853358500000004E-07, 2.3079164028167733, 0.000615, 0.000615
DataValue, 0.000625, 2.8619777500000004E-07, 2.2480714321136483, 0.000625, 0.000625
DataValue, 0.000635, 3.2424199500000003E-07, 2.1880149841308594, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.27258476E-07, 2.1281585693359379, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.38230109E-07, 2.0684163570404053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6626170200000003E-07, 2.0078673362731934, 0.000665, 0.000665
DataValue, 0.000675, 3.80244899E-07, 1.9481180906295781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.77889478E-07, 1.8887687921524052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.83309754E-07, 1.82823383808136, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7996730400000005E-07, 1.7683068513870242, 0.000705, 0.000705
DataValue, 0.000715, 3.78920674E-07, 1.7087874412536621, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2309949300000004E-07, 1.6491779088974001, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0020145800000004E-07, 1.5887855291366582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0576193800000004E-07, 1.5288652181625371, 0.000745, 0.000745
DataValue, 0.000755, 4.1132310000000003E-07, 1.468993067741394, 0.000755, 0.000755
