
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.686482953E-06, 1.1229696273803711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.195385372E-06, 1.1731549501419072, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.85043495E-06, 1.2233141660690312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4085685460000003E-06, 1.2732900381088261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.0138157850000002E-06, 1.323155999183655, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.777532927E-06, 1.3732068538665772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4745895640000003E-06, 1.4232242107391362, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.142613539E-06, 1.473512649536133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.920489922E-06, 1.5233403444290161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.708494437E-06, 1.5728120803833012, 0.004315, 0.004315
DataValue, 0.004325, -1.4039359260000001E-06, 1.6232553720474241, 0.004325, 0.004325
DataValue, 0.004335, -1.202606541E-06, 1.673624515533447, 0.004335, 0.004335
DataValue, 0.004345, -1.051926347E-06, 1.7233419418334961, 0.004345, 0.004345
DataValue, 0.004355, -8.5509600500000009E-07, 1.7730357646942141, 0.004355, 0.004355
DataValue, 0.004365, -7.4120379200000009E-07, 1.8230979442596442, 0.004365, 0.004365
DataValue, 0.004375, -7.23222684E-07, 1.8734031915664671, 0.004375, 0.004375
DataValue, 0.004385, -6.1882713000000006E-07, 1.9232234954833982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.34514356E-07, 1.9726480245590212, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.83156577E-07, 2.0231559276580811, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.3826619300000008E-07, 2.0734901428222661, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7353631800000003E-07, 2.1230659484863281, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.20104209E-07, 2.17276930809021, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.36475113E-07, 2.22272801399231, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3162739900000005E-07, 2.2730348110198983, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.87081365E-07, 2.3225357532501221, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.3617083E-07, 2.3724513053894043, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5089487300000003E-07, 2.4227476119995122, 0.004485, 0.004485
DataValue, 0.004495, -4.9492018700000008E-07, 2.4729077816009521, 0.004495, 0.004495
DataValue, 0.004505, 4.3484466000000004E-08, 2.4728472232818604, 0.004505, 0.004505
DataValue, 0.004515, 2.1207920000000001E-07, 2.422487735748291, 0.004515, 0.004515
DataValue, 0.004525, 2.64954849E-07, 2.3728237152099614, 0.004525, 0.004525
DataValue, 0.004535, 2.5088471E-07, 2.3232288360595703, 0.004535, 0.004535
DataValue, 0.004545, 2.92332402E-07, 2.2735893726348881, 0.004545, 0.004545
DataValue, 0.004555, 3.0606111100000004E-07, 2.2234492301940922, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4187104900000003E-07, 2.1733748912811284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6672211100000003E-07, 2.1235101222991943, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.46503526E-07, 2.0738613605499272, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9135938500000003E-07, 2.02354097366333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.87751249E-07, 1.9733084440231321, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.2959988500000005E-07, 1.9236818552017212, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.94532896E-07, 1.8740854263305662, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7449709700000003E-07, 1.8236318826675422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.54483205E-07, 1.7736628055572512, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.63510907E-07, 1.7239695787429812, 0.004655, 0.004655
DataValue, 0.004665, 3.2388729200000005E-07, 1.6742235422134402, 0.004665, 0.004665
DataValue, 0.004675, 3.56030341E-07, 1.6240608692169192, 0.004675, 0.004675
DataValue, 0.004685, 3.9819866500000003E-07, 1.5740307569503782, 0.004685, 0.004685
DataValue, 0.004695, 3.20212564E-07, 1.5239218473434451, 0.004695, 0.004695
DataValue, 0.004705, 3.60429226E-07, 1.4741420745849612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2391690200000004E-07, 1.4239648580551152, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8602269100000003E-07, 1.3739693164825442, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.6696903300000005E-07, 1.324090957641602, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8469215700000003E-07, 1.2740827798843382, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52603763E-07, 1.2239971160888672, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.80368277E-07, 1.1738606691360471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.33964573E-07, 1.123998165130615, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.75066492E-07, 1.074337363243103, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.36649322E-07, 1.024289011955261, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1017204900000005E-07, 0.97378623485565208, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3605990600000003E-07, 0.923882901668549, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.0696139100000006E-07, 0.87417739629745506, 0.004825, 0.004825
DataValue, 0.004835, 4.2223374000000006E-07, 0.824178993701935, 0.004835, 0.004835
DataValue, 0.004845, 4.4260463E-07, 0.773774743080139, 0.004845, 0.004845
DataValue, 0.004855, 3.7728659700000006E-07, 0.72376161813736006, 0.004855, 0.004855
DataValue, 0.004865, 4.2678266300000004E-07, 0.67389309406280506, 0.004865, 0.004865
DataValue, 0.004875, 4.59783053E-07, 0.624183058738708, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.02561932E-07, 0.573876678943634, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.4614827700000006E-07, 0.523919105529785, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.8384055200000007E-07, 0.47457477450370805, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.82986763E-07, 0.424686580896378, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.02237356E-07, 0.374014437198639, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.80747837E-07, 0.324369847774506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.33362538E-07, 0.275245875120163, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.94133644E-07, 0.22486697137355802, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.9806581E-07, 0.17393293976783703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.51634025E-07, 0.12439218163490301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.270710740000001E-07, 0.074866570532322, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7363828300000006E-07, 0.025125162675977003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:09:05
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D9
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c5e3cacb-059f-4478-aacd-13143612b999
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.6385642889999992E-06, -2.47469472885132
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.6858064049999998E-06, 2.47317504882812
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.06058161E-07, 0.024355301633477003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4008346600000004E-07, 0.074132613837719, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7368182000000004E-07, 0.123814173042774, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.14978081E-07, 0.17380692064762102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4417334400000005E-07, 0.224623739719391, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4070961900000003E-07, 0.27453094720840404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6857085200000004E-07, 0.323881596326828, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.18324191E-07, 0.373724728822708, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7541016100000005E-07, 0.42414379119873, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.10178495E-07, 0.47400346398353604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.8879135200000005E-07, 0.52347415685653709, 0.000105, 0.000105
DataValue, 0.000115, -6.6281808100000008E-07, 0.57340073585510209, 0.000115, 0.000115
DataValue, 0.000125, -7.68342943E-07, 0.62382048368454, 0.000125, 0.000125
DataValue, 0.000135, -8.7967436000000008E-07, 0.673789262771606, 0.000135, 0.000135
DataValue, 0.000145, -1.014551572E-06, 0.72329270839691207, 0.000145, 0.000145
DataValue, 0.000155, -1.195755431E-06, 0.77339917421340909, 0.000155, 0.000155
DataValue, 0.000165, -1.405188641E-06, 0.82348698377609209, 0.000165, 0.000165
DataValue, 0.000175, -1.6651870280000001E-06, 0.87332129478454612, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.014393203E-06, 0.9232098460197451, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4994210430000004E-06, 0.973229348659515, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1839738310000004E-06, 1.0233558416366582, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.988314347E-06, 1.0736410617828371, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.80585868E-06, 1.1234529018402102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.444851467E-06, 1.1731774806976321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.638564289E-06, 1.2234113216400151, 0.000245, 0.000245
DataValue, 0.000255, -5.2447971940000008E-06, 1.2736269235610962, 0.000255, 0.000255
DataValue, 0.000265, -4.711492693E-06, 1.3235428333282471, 0.000265, 0.000265
DataValue, 0.000275, -4.1584430620000004E-06, 1.373534560203552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7013178370000003E-06, 1.4237445592880251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.2636480680000003E-06, 1.4737066030502322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.894515319E-06, 1.5235579013824461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5700444440000002E-06, 1.5730127096176152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.27792475E-06, 1.623315215110779, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.99972942E-06, 1.6739381551742552, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.740012181E-06, 1.7236872911453252, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.455434813E-06, 1.7730492353439331, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.207625132E-06, 1.8231933116912842, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.9805663500000016E-07, 1.8734884262084961, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.4972902E-07, 1.9233695268630981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.38623328E-07, 1.9729043245315552, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.49717492E-07, 2.0233092308044434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9862031800000009E-07, 2.0738189220428471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7897710800000006E-07, 2.1231544017791752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.71007206E-07, 2.172734260559082, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.57301632E-07, 2.222846508026123, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.9727486800000009E-07, 2.27349328994751, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.17872877E-07, 2.3227429389953613, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.46170838E-07, 2.3724946975708012, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.32414106E-07, 2.4224951267242432, 0.000485, 0.000485
DataValue, 0.000495, -5.4663632900000005E-07, 2.4727098941802983, 0.000495, 0.000495
DataValue, 0.000505, 8.2735141E-08, 2.473175048828125, 0.000505, 0.000505
DataValue, 0.000515, 1.6859787900000002E-07, 2.4229369163513184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2062811E-07, 2.3726427555084233, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.42435362E-07, 2.3226926326751713, 0.000535, 0.000535
DataValue, 0.000545, 2.62382116E-07, 2.2734193801879883, 0.000545, 0.000545
DataValue, 0.000555, 2.77727395E-07, 2.223254919052124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8355074700000003E-07, 2.173107385635376, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9600082E-07, 2.1234996318817143, 0.000575, 0.000575
DataValue, 0.000585, 3.1480351500000003E-07, 2.0738818645477304, 0.000585, 0.000585
DataValue, 0.000595, 3.34164213E-07, 2.023594856262207, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.27543091E-07, 1.9734144210815432, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3519680200000003E-07, 1.9238951206207282, 0.000615, 0.000615
DataValue, 0.000625, 3.4162164300000004E-07, 1.8741108179092412, 0.000625, 0.000625
DataValue, 0.000635, 3.6127326600000005E-07, 1.8239406347274783, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.30530128E-07, 1.7735514640808112, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6135386900000005E-07, 1.7238446474075322, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6187194000000005E-07, 1.6740176677703862, 0.000665, 0.000665
DataValue, 0.000675, 3.5765882000000005E-07, 1.6239298582077031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6550039800000005E-07, 1.5736621618270872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.53856507E-07, 1.5240517854690552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6007591600000004E-07, 1.4742547273635862, 0.000705, 0.000705
DataValue, 0.000715, 3.6306016700000005E-07, 1.4240127801895142, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6590418500000005E-07, 1.37406051158905, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4914074800000003E-07, 1.3240300416946411, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.68495847E-07, 1.2742059230804441, 0.000745, 0.000745
