
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013550000000000001, -3.7696139500000004E-07, 0.185344070196152, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -7.07570734E-07, 0.19037073850631703, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.93580194E-07, 0.19543261826038402, 0.0001375, 0.0001375
DataValue, 0.0001385, -9.0262155000000011E-08, 0.20048746466636702, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.6173972700000006E-07, 0.205348566174507, 0.0001395, 0.0001395
DataValue, 0.0001405, 1.3406389600000002E-07, 0.210840210318565, 0.0001405, 0.0001405
DataValue, 0.0001415, -7.542507210000001E-07, 0.21623674035072302, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -6.86695557E-07, 0.22118942439556102, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 4.6208523000000004E-08, 0.22623370587825803, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -5.9831427300000006E-07, 0.23093982040882102, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -7.8044115500000008E-07, 0.23592421412468, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.8861094000000003E-08, 0.240845203399658, 0.0001465, 0.0001465
DataValue, 0.0001475, -4.9803333E-07, 0.245903566479683, 0.0001475, 0.0001475
DataValue, 0.0001485, -5.79479604E-07, 0.250926703214645, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.31682995E-07, 0.25595688819885204, 0.0001495, 0.0001495
DataValue, 0.0001505, -8.25192728E-07, 0.260877877473831, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.00200088E-07, 0.26605951786041304, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -3.49578897E-07, 0.270948827266693, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 1.674287E-09, 0.275919109582901, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.0221218E-07, 0.281234622001648, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -7.29098076E-07, 0.28585973381996205, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.27133807E-07, 0.29082298278808605, 0.0001565, 0.0001565
DataValue, 0.0001575, 1.7767197000000003E-08, 0.295789748430252, 0.0001575, 0.0001575
DataValue, 0.0001585, -9.9032911300000012E-07, 0.300760060548782, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.5255203600000004E-07, 0.305762082338333, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.84190057E-07, 0.310908496379852, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.9243109300000007E-07, 0.31578370928764304, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.76154117E-07, 0.32066240906715404, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -6.482899270000001E-07, 0.32567498087883, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -8.47267017E-07, 0.330617100000381, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -8.121647E-08, 0.33562967181205705, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.2103982900000003E-07, 0.340624630451202, 0.0001665, 0.0001665
DataValue, 0.0001675, -8.49896594E-07, 0.345489263534546, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.25834859E-07, 0.35046660900116, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.56919768E-07, 0.355546116828918, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.124051096E-06, 0.36057278513908403, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 2.358729E-08, 0.36546206474304205, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -4.1319322000000004E-07, 0.37053099274635304, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -8.0736083400000011E-07, 0.37555766105651905, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.7034804500000002E-07, 0.38065126538276706, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.53443022E-07, 0.385501801967621, 0.0001755, 0.0001755
DataValue, 0.0001765, -5.7215891E-07, 0.39042279124259904, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.4103850900000003E-07, 0.395435363054275, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.4260794500000001E-07, 0.400458484888077, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1557250450000001E-06, 0.40529847145080605, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.14650454E-07, 0.41028991341590904, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.3849882E-07, 0.415922433137894, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.4054238400000005E-07, 0.42087513208389304, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.5960672400000005E-07, 0.42575383186340304, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -3.83868354E-07, 0.430759370326996, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.5638855700000008E-07, 0.43581423163414, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.51211864E-07, 0.44065067172050504, 0.0001865, 0.0001865
DataValue, 0.0001875, -6.064694280000001E-07, 0.44605070352554305, 0.0001875, 0.0001875
DataValue, 0.0001885, -8.211818E-07, 0.450795590877533, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.9136349700000002E-07, 0.45600187778472906, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.22652198E-07, 0.4610356092453, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.3018413800000008E-07, 0.46597421169281006, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -8.887088820000001E-07, 0.47065213322639504, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.38401071E-07, 0.47556254267692605, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -6.2161569800000009E-07, 0.48057866096496604, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.38520721E-07, 0.48551723361015303, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.6158545400000011E-07, 0.490441769361496, 0.0001965, 0.0001965
DataValue, 0.0001975, -5.2437803800000007E-07, 0.49520069360733004, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.642848E-08, 0.500438749790192, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.061453531E-06, 0.504989862442017, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.7240349100000004E-07, 0.510403990745544, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -2.0242869400000002E-07, 0.515050232410431, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -9.75070634E-07, 0.519795060157776, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.9763938000000002E-07, 0.52482527494430509, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.0489081200000005E-07, 0.530165433883667, 0.0002045, 0.0002045
DataValue, 0.0002055, -7.6834516E-07, 0.534839868545532, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.5009779300000003E-07, 0.540010929107666, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.4772812700000003E-07, 0.544956564903259, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.0373553100000006E-07, 0.550184011459351, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.3499358700000005E-07, 0.55510151386261009, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -2.51366572E-07, 0.56032896041870106, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -9.69152438E-07, 0.565165400505066, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.82795491E-07, 0.570185005664825, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -2.89106026E-07, 0.57517993450164806, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.1890241300000008E-07, 0.580425024032593, 0.0002145, 0.0002145
DataValue, 0.0002155, -7.97375492E-07, 0.5852192044258121, 0.0002155, 0.0002155
DataValue, 0.0002165, 2.23602171E-07, 0.59008032083511308, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1982397150000002E-06, 0.5951069593429561, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1296753400000001E-07, 0.599950432777405, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.0775177000000005E-07, 0.605149745941162, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.01553473E-07, 0.610567390918732, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -4.11117611E-07, 0.615241825580597, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.3969573730000002E-06, 0.621332287788391, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 1.5719000100000002E-07, 0.626056015491486, 0.0002235, 0.0002235
DataValue, 0.0002245, -4.8754316100000007E-07, 0.631188333034515, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.084074711E-06, 0.635922610759735, 0.0002255, 0.0002255
DataValue, 0.0002265, -7.757014900000001E-08, 0.64136141538620006, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -5.30219154E-07, 0.646183788776398, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.9438132200000008E-07, 0.65111535787582409, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -3.8304091300000005E-07, 0.65609270334243808, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.0459759600000006E-07, 0.660985469818115, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -7.0365797500000006E-07, 0.66587477922439609, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.42208251E-07, 0.6711233854293821, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.06181493E-07, 0.676150023937225, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.0472258510000002E-06, 0.680863201618195, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.1441246600000002E-07, 0.685565769672394, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.87228044E-07, 0.69073331356048606, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.73778721E-07, 0.695619106292725, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.47048387E-07, 0.7006915807724, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -6.0168008500000007E-07, 0.70541524887085, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -6.26362919E-07, 0.710265815258026, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.1225973500000001E-07, 0.71520441770553611, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.12122096E-07, 0.720269799232483, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.3178375700000008E-07, 0.72538453340530407, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.2545006000000005E-07, 0.7301611304283141, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -7.46880914E-07, 0.735064506530762, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.0917566300000005E-07, 0.7401263713836671, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.28541544E-07, 0.74507200717926, 0.0002475, 0.0002475
DataValue, 0.0002485, -9.78352432E-07, 0.75043332576751709, 0.0002485, 0.0002485
DataValue, 0.0002495, -2.63918338E-07, 0.75548815727233909, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.21279968E-07, 0.760226011276245, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.46844161E-07, 0.765358328819275, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.9890985600000007E-07, 0.770515322685242, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.9810389500000009E-07, 0.7756793498992921, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -6.50589925E-07, 0.78052991628646806, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.0054263840000001E-06, 0.78532409667968706, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, 4.21611588E-07, 0.79067832231521606, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.3018934620000002E-06, 0.79559934139251709, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.180469200000001E-07, 0.800608396530151, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.85718704E-07, 0.805363833904266, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.43164071E-07, 0.81047850847244307, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.9244423500000005E-07, 0.81572711467742909, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.0839904500000009E-07, 0.821141242980957, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.6491619400000006E-07, 0.8263053297996521, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.41999611E-07, 0.83124744892120406, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -2.5505497100000003E-07, 0.83629876375198409, 0.0002655, 0.0002655
DataValue, 0.0002665, -7.64888171E-07, 0.841071784496307, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.5743465700000008E-07, 0.845890641212463, 0.0002675, 0.0002675
DataValue, 0.0002685, 2.2811099100000002E-07, 0.85110044479370106, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.4987178930000002E-06, 0.85602146387100209, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.2697353E-08, 0.861132621765137, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -5.33059108E-07, 0.86616635322570812, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.084881092E-06, 0.870759725570679, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -5.60841272E-07, 0.87538838386535611, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, 4.606828E-08, 0.880503118038177, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.4571036000000011E-07, 0.88562840223312411, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1136660310000002E-06, 0.89032042026519809, 0.0002765, 0.0002765
DataValue, 0.0002775, 1.5566135400000002E-07, 0.895329475402832, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.469196604E-06, 0.90018349885940507, 0.0002785, 0.0002785
DataValue, 0.0002795, -7.9147881000000007E-08, 0.90522074699401811, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -2.50314741E-07, 0.910451710224152, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.23251516E-06, 0.9155136346817021, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -2.58771394E-07, 0.920431077480316, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -7.93518836E-07, 0.925813496112823, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -4.4831011800000003E-07, 0.93036812543869007, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -9.12199653E-07, 0.935507535934448, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.5996522400000009E-07, 0.940456688404083, 0.0002865, 0.0002865
DataValue, 0.0002875, 3.8572278000000005E-08, 0.94563132524490312, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.299530368E-06, 0.9506227374076841, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.73672691E-07, 0.95555782318115212, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.7081215400000005E-07, 0.960700750350952, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -9.2778066100000008E-07, 0.96554070711135909, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.3214793000000007E-07, 0.970444083213806, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -5.51073356E-07, 0.97535800933837913, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.15100516E-07, 0.98030364513397206, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.2508239710000002E-06, 0.985189437866211, 0.0002955, 0.0002955
DataValue, 0.0002965, 1.5634853400000002E-07, 0.99035698175430309, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.459183295E-06, 0.995418906211853, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.6787275600000003E-07, 1.00060760974884, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -5.45400496E-07, 1.0057399272918701, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.2771896540000002E-06, 1.0103615522384641, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.3558175700000002E-07, 1.0153951644897461, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.6382187900000006E-07, 1.0203443765640261, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -6.298199080000001E-07, 1.0257478952407841, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.14177783E-06, 1.0308486223220832, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.02940583E-07, 1.0360090732574461, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.072743089E-06, 1.040662407875061, 0.0003065, 0.0003065
DataValue, 0.0003075, -4.9152606600000008E-07, 1.045667886734009, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.7030685000000005E-07, 1.0509306192398071, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.3168854590000001E-06, 1.0557705163955691, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, 1.05131711E-07, 1.0609240531921391, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.03679427E-07, 1.065929532051086, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -9.1724138000000006E-07, 1.0708963871002202, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.30612305E-07, 1.0757081508636481, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -8.2058574000000008E-07, 1.080671429634094, 0.0003145, 0.0003145
DataValue, 0.0003155, -4.5199851700000004E-07, 1.0856451988220222, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.271194265E-06, 1.0907987356185911, 0.0003165, 0.0003165
DataValue, 0.0003175, 2.96661881E-07, 1.095941543579102, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.402342718E-06, 1.1008731126785281, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -5.51248661E-07, 1.1058399677276611, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.1749080800000002E-07, 1.1108771562576292, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.5010108430000002E-06, 1.1157135963439941, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.0263905800000002E-07, 1.1206521987915041, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -6.3516319000000006E-07, 1.1260029077529912, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.78463686E-07, 1.1307865381240851, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.29786154E-07, 1.1356406211853032, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.7891777500000004E-07, 1.1405509710311892, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.38143797E-07, 1.14578902721405, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.2535235780000001E-06, 1.1508051156997681, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.79563312E-07, 1.1557402610778811, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.25746304E-07, 1.1605484485626221, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.7832876400000004E-07, 1.1656420230865481, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -7.02409807E-07, 1.1708061695098881, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.280604579E-06, 1.1755826473236082, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, 9.52035E-10, 1.180697441101074, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.3289323990000002E-06, 1.185660600662231, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.0674860300000003E-07, 1.1904301643371582, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -9.0428289900000008E-07, 1.1955167055130012, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -9.6725909800000011E-07, 1.2002017498016362, 0.00033850000000000004, 0.00033850000000000004
