
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0014750000000000002, 2.7047184400000003E-07, -2.849064826965332, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.2715528300000002E-07, -2.9093465805053711, 0.001485, 0.001485
DataValue, 0.001495, 2.5790330900000004E-07, -2.9689636230468754, 0.001495, 0.001495
DataValue, 0.001505, -1.41117994E-07, -2.9692761898040771, 0.001505, 0.001505
DataValue, 0.001515, -1.8343912700000002E-07, -2.9096839427948002, 0.001515, 0.001515
DataValue, 0.001525, -2.0533120400000003E-07, -2.8495316505432133, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.8641635800000002E-07, -2.7898139953613281, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0010232000000002E-07, -2.730047225952148, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0789903500000002E-07, -2.6701138019561772, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0113141400000002E-07, -2.6096761226654053, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0283839300000003E-07, -2.5502834320068364, 0.001575, 0.001575
DataValue, 0.001585, -2.3983460600000003E-07, -2.49029541015625, 0.001585, 0.001585
DataValue, 0.001595, -2.25824053E-07, -2.4300439357757573, 0.001595, 0.001595
DataValue, 0.001605, -2.0303257000000002E-07, -2.3705587387084961, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1450752300000002E-07, -2.310655832290649, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.16026635E-07, -2.2502734661102304, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.07697838E-07, -2.1903398036956792, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1534243900000003E-07, -2.1310210227966313, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.0201399300000003E-07, -2.0710408687591553, 0.001655, 0.001655
DataValue, 0.001665, -2.0019064100000002E-07, -2.0107417106628422, 0.001665, 0.001665
DataValue, 0.001675, -1.8414365900000002E-07, -1.9509001970291142, 0.001675, 0.001675
DataValue, 0.001685, -2.3043814700000002E-07, -1.8912614583969121, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.10912717E-07, -1.8310141563415532, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.07983859E-07, -1.7709428071975712, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1431614500000002E-07, -1.7110488414764402, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.3631689300000002E-07, -1.6514989137649541, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1566140200000002E-07, -1.5908583402633671, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1977918200000002E-07, -1.5310981273651121, 0.001745, 0.001745
DataValue, 0.001755, -2.46365261E-07, -1.4714112281799321, 0.001755, 0.001755
DataValue, 0.001765, -2.1149105600000002E-07, -1.4107164144515991, 0.001765, 0.001765
DataValue, 0.001775, -1.9582191200000002E-07, -1.350788354873657, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.45866858E-07, -1.2910412549972532, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.2667018100000003E-07, -1.2312247753143311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1142095400000002E-07, -1.1708531379699712, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3227973100000002E-07, -1.1112204790115361, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0210792700000003E-07, -1.0512194633483891, 0.001825, 0.001825
DataValue, 0.001835, -2.25003859E-07, -0.99056237936019909, 0.001835, 0.001835
DataValue, 0.001845, -2.1917560400000002E-07, -0.931178867816925, 0.001845, 0.001845
DataValue, 0.001855, -2.2287207500000002E-07, -0.8712631464004521, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0630912400000002E-07, -0.810954213142395, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.87828206E-07, -0.750933885574341, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.48901557E-07, -0.69137156009674106, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.2234350200000002E-07, -0.631083726882935, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.18053273E-07, -0.570930361747742, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.1919102300000002E-07, -0.511041700839996, 0.001915, 0.001915
DataValue, 0.001925, -2.2957449600000001E-07, -0.45137766003608704, 0.001925, 0.001925
DataValue, 0.001935, -2.1779951000000003E-07, -0.391236275434494, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.1304239800000002E-07, -0.33112445473671004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2636945100000003E-07, -0.27155122160911604, 0.001955, 0.001955
DataValue, 0.001965, -1.9368660300000002E-07, -0.211272180080414, 0.001965, 0.001965
DataValue, 0.001975, -2.01072524E-07, -0.15112656354904203, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.4942943400000004E-07, -0.091288253664970009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.2105292900000002E-07, -0.031705863773823, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.07104776E-07, 0.028481995686889004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.2549738800000003E-07, 0.088504053652287, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3595656300000003E-07, 0.148295894265175, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.3655242400000002E-07, 0.20875023305416102, 0.002035, 0.002035
DataValue, 0.002045, -2.3101999600000003E-07, 0.26889479160308805, 0.002045, 0.002045
DataValue, 0.002055, -2.2475289500000002E-07, 0.327954083681107, 0.002055, 0.002055
DataValue, 0.002065, -2.2337820800000002E-07, 0.388232052326202, 0.002065, 0.002065
DataValue, 0.002075, -1.9340409100000002E-07, 0.44850441813468905, 0.002075, 0.002075
DataValue, 0.002085, -2.50778868E-07, 0.507869601249695, 0.002085, 0.002085
DataValue, 0.002095, -2.1251523200000002E-07, 0.567708969116211, 0.002095, 0.002095
DataValue, 0.002105, -2.5068703700000003E-07, 0.628312587738037, 0.002105, 0.002105
DataValue, 0.002115, -2.49226815E-07, 0.68800616264343306, 0.002115, 0.002115
DataValue, 0.002125, -2.2333684100000002E-07, 0.74767869710922208, 0.002125, 0.002125
DataValue, 0.002135, -2.50746638E-07, 0.80794256925582908, 0.002135, 0.002135
DataValue, 0.002145, -2.51481993E-07, 0.86809277534484908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.7159771300000004E-07, 0.927907884120941, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.6287423800000004E-07, 0.98795384168624911, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4623838600000003E-07, 1.048250794410706, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.8616693700000003E-07, 1.1080095767974851, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.94038671E-07, 1.1677869558334351, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.0637517100000003E-07, 1.228349089622498, 0.002205, 0.002205
DataValue, 0.002215, -3.16753045E-07, 1.288337707519531, 0.002215, 0.002215
DataValue, 0.002225, -3.07550096E-07, 1.3480516672134402, 0.002225, 0.002225
DataValue, 0.002235, -3.4781652400000004E-07, 1.4080160856246951, 0.002235, 0.002235
DataValue, 0.002245, -3.7549131100000003E-07, 1.4684221744537351, 0.002245, 0.002245
DataValue, 0.002255, -3.9298942100000004E-07, 1.5277876853942871, 0.002255, 0.002255
DataValue, 0.002265, -4.0776265600000005E-07, 1.5874894857406621, 0.002265, 0.002265
DataValue, 0.002275, -4.24683122E-07, 1.6480821371078491, 0.002275, 0.002275
DataValue, 0.002285, -4.9868674500000008E-07, 1.707804203033447, 0.002285, 0.002285
DataValue, 0.002295, -4.7379711500000004E-07, 1.7675231695175171, 0.002295, 0.002295
DataValue, 0.002305, -4.9751531600000008E-07, 1.8279479742050171, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.7303649400000005E-07, 1.8879203796386721, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.5953140700000006E-07, 1.9475724697113042, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.40660699E-07, 2.007405281066895, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.1988886300000004E-07, 2.0680580139160161, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.02429322E-07, 2.127628087997437, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.4517160000000005E-07, 2.1874864101409912, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.36951473E-07, 2.2476944923400883, 0.002375, 0.002375
DataValue, 0.002385, -3.41456911E-07, 2.3074936866760254, 0.002385, 0.002385
DataValue, 0.002395, -3.20075173E-07, 2.3671619892120361, 0.002395, 0.002395
DataValue, 0.002405, -3.05667157E-07, 2.4271960258483891, 0.002405, 0.002405
DataValue, 0.002415, -3.00446686E-07, 2.4873061180114751, 0.002415, 0.002415
DataValue, 0.002425, -2.94964707E-07, 2.5469286441802983, 0.002425, 0.002425
DataValue, 0.002435, -3.10909371E-07, 2.6068108081817631, 0.002435, 0.002435
DataValue, 0.002445, -3.18834367E-07, 2.6673824787139893, 0.002445, 0.002445
DataValue, 0.002455, -3.2118839500000003E-07, 2.727088451385498, 0.002455, 0.002455
DataValue, 0.002465, -3.1478109E-07, 2.7868278026580811, 0.002465, 0.002465
DataValue, 0.002475, -3.18611455E-07, 2.8469977378845224, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.81170963E-07, 2.9071311950683594, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5760976400000003E-07, 2.9669101238250732, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.6576001E-08, 2.96713399887085, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3765425400000002E-07, 2.9074983596801762, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.52159714E-07, 2.84737229347229, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9365926100000002E-07, 2.7872438430786133, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.0362772100000002E-07, 2.7275702953338623, 0.002545, 0.002545
DataValue, 0.002555, 2.0537186200000002E-07, 2.6678097248077393, 0.002555, 0.002555
DataValue, 0.002565, 2.0495686200000003E-07, 2.6071357727050781, 0.002565, 0.002565
DataValue, 0.002575, 2.1963826700000001E-07, 2.547443151473999, 0.002575, 0.002575
DataValue, 0.002585, 2.19566061E-07, 2.487743616104126, 0.002585, 0.002585
DataValue, 0.002595, 2.3374204300000003E-07, 2.4276053905487061, 0.002595, 0.002595
DataValue, 0.002605, 2.3521909000000002E-07, 2.367648839950562, 0.002605, 0.002605
DataValue, 0.002615, 2.1045704600000002E-07, 2.3081521987915044, 0.002615, 0.002615
DataValue, 0.002625, 2.43134281E-07, 2.2485382556915283, 0.002625, 0.002625
DataValue, 0.002635, 2.3594184E-07, 2.188215970993042, 0.002635, 0.002635
DataValue, 0.002645, 2.3168875900000003E-07, 2.1284739971160893, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.3149527800000003E-07, 2.0687968730926514, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4511183500000004E-07, 2.0082049369812012, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.76071574E-07, 1.9482994079589842, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0673603300000002E-07, 1.8888459205627441, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3809745600000003E-07, 1.8287185430526731, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.2892395200000003E-07, 1.7683057785034182, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.33932724E-07, 1.7087050676345832, 0.002715, 0.002715
DataValue, 0.002725, 2.3610657300000002E-07, 1.64861786365509, 0.002725, 0.002725
DataValue, 0.002735, 2.2996285100000002E-07, 1.5883212089538572, 0.002735, 0.002735
DataValue, 0.002745, 2.3895970000000004E-07, 1.5289458036422732, 0.002745, 0.002745
DataValue, 0.002755, 2.4022645600000004E-07, 1.469174385070801, 0.002755, 0.002755
DataValue, 0.002765, 2.4552545600000004E-07, 1.4090186357498171, 0.002765, 0.002765
DataValue, 0.002775, 2.38092554E-07, 1.3488296270370481, 0.002775, 0.002775
DataValue, 0.002785, 2.2934034400000002E-07, 1.2888069152832031, 0.002785, 0.002785
DataValue, 0.002795, 2.46628844E-07, 1.228853821754456, 0.002795, 0.002795
DataValue, 0.002805, 2.49645325E-07, 1.168783903121948, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.2879986300000002E-07, 1.1088502407073981, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.39334753E-07, 1.0488672256469731, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.34392587E-07, 0.98855686187744107, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.2736418300000003E-07, 0.92848730087280307, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.3845356600000004E-07, 0.868809163570404, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.43170035E-07, 0.80888599157333407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.7107825E-07, 0.74883049726486206, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9782470400000002E-07, 0.68897914886474609, 0.002885, 0.002885
DataValue, 0.002895, 2.4457486300000004E-07, 0.629329860210419, 0.002895, 0.002895
DataValue, 0.002905, 2.2858255E-07, 0.56881499290466309, 0.002905, 0.002905
DataValue, 0.002915, 2.2707045800000003E-07, 0.50883412361145008, 0.002915, 0.002915
DataValue, 0.002925, 2.2744480100000003E-07, 0.44931617379188504, 0.002925, 0.002925
DataValue, 0.002935, 2.2498423400000003E-07, 0.388936460018158, 0.002935, 0.002935
DataValue, 0.002945, 2.2658044000000002E-07, 0.328832358121872, 0.002945, 0.002945
DataValue, 0.002955, 2.2899826000000001E-07, 0.26962345838546703, 0.002955, 0.002955
DataValue, 0.002965, 2.2726533200000003E-07, 0.209608450531959, 0.002965, 0.002965
DataValue, 0.002975, 2.3022433000000002E-07, 0.14892318844795202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.39728024E-07, 0.089199639856815, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.4466808700000003E-07, 0.02956691198051, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.5209817500000004E-07, -0.030911009758711003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.40269912E-07, -0.090933069586754012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.570726E-07, -0.15047955513000502, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.6606665E-07, -0.21029885113239302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.56949932E-07, -0.270370185375214, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.74869336E-07, -0.330348610877991, 0.003055, 0.003055
DataValue, 0.003065, 2.95252136E-07, -0.390169650316238, 0.003065, 0.003065
DataValue, 0.003075, 3.08454389E-07, -0.45018854737281805, 0.003075, 0.003075
DataValue, 0.003085, 2.65154625E-07, -0.510270833969116, 0.003085, 0.003085
DataValue, 0.003095, 3.16477525E-07, -0.569965124130249, 0.003095, 0.003095
DataValue, 0.003105, 3.10384991E-07, -0.6301494836807251, 0.003105, 0.003105
DataValue, 0.003115, 3.24262345E-07, -0.69032710790634111, 0.003115, 0.003115
DataValue, 0.003125, 3.18268633E-07, -0.74996793270111106, 0.003125, 0.003125
DataValue, 0.003135, 3.22161384E-07, -0.810116410255432, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.37756916E-07, -0.870457351207733, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.48185978E-07, -0.930163681507111, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4777167500000004E-07, -0.98968625068664506, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4467035400000004E-07, -1.0504436492919922, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.4302647100000003E-07, -1.1104277372360232, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.43331408E-07, -1.1700857877731321, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.56859658E-07, -1.230424284934998, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.30494373E-07, -1.2905145883560181, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.41706453E-07, -1.34976863861084, 0.003225, 0.003225
DataValue, 0.003235, 3.4151298700000003E-07, -1.4098803997039802, 0.003235, 0.003235
DataValue, 0.003245, 3.20404638E-07, -1.4706166982650761, 0.003245, 0.003245
DataValue, 0.003255, 3.2522552800000004E-07, -1.5306485891342161, 0.003255, 0.003255
DataValue, 0.003265, 3.2679651000000003E-07, -1.5904996395111082, 0.003265, 0.003265
DataValue, 0.003275, 3.46292524E-07, -1.6507564783096311, 0.003275, 0.003275
DataValue, 0.003285, 2.80338668E-07, -1.7103317975997932, 0.003285, 0.003285
DataValue, 0.003295, 3.0088551700000003E-07, -1.7698082923889162, 0.003295, 0.003295
DataValue, 0.003305, 2.90668169E-07, -1.8301939964294431, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.9555286600000004E-07, -1.8907489776611333, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.8819357600000004E-07, -1.9504017829895022, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7951287500000005E-07, -2.0098147392272954, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.7298079900000004E-07, -2.0701594352722172, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.65430828E-07, -2.1301746368408203, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.53451844E-07, -2.1897406578063974, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.53147618E-07, -2.249730110168457, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.58729813E-07, -2.3098652362823491, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5938877000000003E-07, -2.3696832656860352, 0.003395, 0.003395
DataValue, 0.003405, 2.45921512E-07, -2.4294359683990483, 0.003405, 0.003405
DataValue, 0.003415, 2.61097853E-07, -2.4898526668548584, 0.003415, 0.003415
DataValue, 0.003425, 2.6673402000000003E-07, -2.5498330593109131, 0.003425, 0.003425
DataValue, 0.003435, 2.6137965400000004E-07, -2.6091089248657231, 0.003435, 0.003435
DataValue, 0.003445, 2.5869476900000004E-07, -2.6696445941925053, 0.003445, 0.003445
DataValue, 0.003455, 2.6630570500000004E-07, -2.729361772537231, 0.003455, 0.003455
DataValue, 0.003465, 2.7388159700000004E-07, -2.7891247272491464, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.8575823300000003E-07, -2.8490033149719243, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3100035700000002E-07, -2.9091773033142094, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5739015500000004E-07, -2.9687836170196533, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.49488855E-07, -2.9689233303070073, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.8828807000000001E-07, -2.9094157218933114, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.02452128E-07, -2.8494238853454594, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1423763000000002E-07, -2.789685964584351, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.12365919E-07, -2.7301428318023682, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.16204697E-07, -2.6700944900512704, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0924288400000002E-07, -2.6096003055572514, 0.003565, 0.003565
DataValue, 0.003575, -2.29221882E-07, -2.5499908924102783, 0.003575, 0.003575
DataValue, 0.003585, -2.1273605500000002E-07, -2.490045547485352, 0.003585, 0.003585
DataValue, 0.003595, -2.13774968E-07, -2.4298956394195561, 0.003595, 0.003595
DataValue, 0.003605, -2.0800348500000003E-07, -2.3706233501434331, 0.003605, 0.003605
DataValue, 0.003615, -2.1359620900000002E-07, -2.310611486434937, 0.003615, 0.003615
DataValue, 0.003625, -2.06588126E-07, -2.2504758834838872, 0.003625, 0.003625
DataValue, 0.003635, -2.16842622E-07, -2.1904668807983403, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.17321414E-07, -2.1307063102722172, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0959198800000002E-07, -2.0708572864532471, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1465965000000002E-07, -2.0104963779449463, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.93146818E-07, -1.9506164789199831, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.3640380700000002E-07, -1.8908933401107793, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0328073400000002E-07, -1.8305981159210212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.21582198E-07, -1.7704721689224241, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.18799855E-07, -1.7108049392700202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1239046100000002E-07, -1.6512510776519782, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.11714678E-07, -1.591049790382385, 0.003735, 0.003735
DataValue, 0.003745, -1.9883206900000003E-07, -1.5310950279235842, 0.003745, 0.003745
DataValue, 0.003755, -2.0700804300000002E-07, -1.471121191978455, 0.003755, 0.003755
DataValue, 0.003765, -2.2484543600000002E-07, -1.4108854532241821, 0.003765, 0.003765
DataValue, 0.003775, -2.39656543E-07, -1.3506848812103272, 0.003775, 0.003775
DataValue, 0.003785, -2.0991866700000003E-07, -1.2907469272613532, 0.003785, 0.003785
DataValue, 0.003795, -2.1313493900000003E-07, -1.2308294773101811, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.15364878E-07, -1.1709587574005131, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3029514300000003E-07, -1.1112967729568481, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.3628604100000002E-07, -1.0512135028839111, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.14864343E-07, -0.9904177188873291, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2324711300000003E-07, -0.93095463514328, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2291904100000003E-07, -0.87099492549896207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3700738400000002E-07, -0.81061905622482311, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.0453204300000002E-07, -0.751034200191498, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.42632353E-07, -0.691175162792206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.2376445900000002E-07, -0.63100171089172408, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.24401688E-07, -0.570694506168365, 0.003905, 0.003905
DataValue, 0.003915, -2.2063092300000002E-07, -0.51076012849807706, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.0272622700000001E-07, -0.451034098863602, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1385838500000003E-07, -0.390700846910477, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9793337500000001E-07, -0.33078441023826605, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9666383400000003E-07, -0.271271705627441, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0886994900000002E-07, -0.21118381619453402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.1967683500000003E-07, -0.15106566250324202, 0.003975, 0.003975
DataValue, 0.003985, -2.1083138800000002E-07, -0.091342464089394, 0.003985, 0.003985
DataValue, 0.003995, -2.21079574E-07, -0.031433753669262, 0.003995, 0.003995
DataValue, 0.004005, -2.2970699800000003E-07, 0.028791772201657004, 0.004005, 0.004005
DataValue, 0.004015, -2.40460594E-07, 0.088768422603607011, 0.004015, 0.004015
DataValue, 0.004025, -2.2324852000000002E-07, 0.14845712482929202, 0.004025, 0.004025
DataValue, 0.004035, -2.2127024100000002E-07, 0.20884668827056901, 0.004035, 0.004035
DataValue, 0.004045, -2.3927589200000004E-07, 0.26875045895576505, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.2827551000000002E-07, 0.32801815867424, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1861829700000002E-07, 0.388334155082703, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.12105846E-07, 0.448613524436951, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.2234770800000003E-07, 0.50811040401458707, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.2470312900000002E-07, 0.56817185878753707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.39624285E-07, 0.62854349613189708, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3411148200000003E-07, 0.68836069107055708, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.2269331600000003E-07, 0.748123288154602, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.54230685E-07, 0.8082805275917051, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5094291800000005E-07, 0.868224442005157, 0.004145, 0.004145
DataValue, 0.004155, -2.5523525000000003E-07, 0.92816025018692, 0.004155, 0.004155
DataValue, 0.004165, -2.81071237E-07, 0.98807919025421109, 0.004165, 0.004165
DataValue, 0.004175, -2.8412347300000003E-07, 1.0482188463211062, 0.004175, 0.004175
DataValue, 0.004185, -2.75211448E-07, 1.1079751253128052, 0.004185, 0.004185
DataValue, 0.004195, -3.16054127E-07, 1.168053865432739, 0.004195, 0.004195
