
SetupTitle, Endurance Measure 2V 1kHz After 400 000 Cycles
DataValue, 0.00073500000000000008, 4.06532621E-07, 1.0693069696426392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0908577100000003E-07, 1.029135942459106, 0.000745, 0.000745
DataValue, 0.000755, 4.7548812200000005E-07, 0.9887475371360781, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1769346300000005E-07, 0.9486004710197451, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.0092081100000005E-07, 0.90870314836502108, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0578302700000005E-07, 0.8687970042228701, 0.000785, 0.000785
DataValue, 0.000795, 4.1735660300000004E-07, 0.82902997732162509, 0.000795, 0.000795
DataValue, 0.000805, 4.07946999E-07, 0.78875994682312, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1154913800000005E-07, 0.74860864877700806, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3987827800000005E-07, 0.708633840084076, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6793210300000004E-07, 0.669111311435699, 0.000835, 0.000835
DataValue, 0.000845, 4.59296331E-07, 0.629254460334778, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.15536249E-07, 0.58867937326431308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.87288452E-07, 0.54876267910003707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2111443600000004E-07, 0.508482813835144, 0.000875, 0.000875
DataValue, 0.000885, 4.4221891900000005E-07, 0.46889683604240406, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.3717156500000006E-07, 0.42917001247406006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.7626324500000003E-07, 0.38891232013702404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5515776000000003E-07, 0.34860107302665705, 0.000915, 0.000915
DataValue, 0.000925, 4.3447468600000006E-07, 0.308859437704086, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.32949548E-07, 0.269463002681732, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3908730200000006E-07, 0.22941596806049303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.74153012E-07, 0.188638001680374, 0.000955, 0.000955
DataValue, 0.000965, 3.6510198200000005E-07, 0.14877130091190302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.1659060300000007E-07, 0.10880633443594001, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.17820104E-07, 0.068979807198048, 0.000985, 0.000985
DataValue, 0.000995, 4.7281437800000006E-07, 0.029125796630979, 0.000995, 0.000995
DataValue, 0.001005, 4.5410874300000003E-07, -0.011240741237998, 0.001005, 0.001005
DataValue, 0.001015, 4.8196733400000009E-07, -0.051104612648487, 0.001015, 0.001015
DataValue, 0.001025, 5.55273175E-07, -0.090903319418430009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.28852331E-07, -0.130865469574928, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.80373501E-07, -0.17083536088466603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.9909175500000007E-07, -0.210867971181869, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.96139648E-07, -0.25089952349662803, 0.001065, 0.001065
DataValue, 0.001075, 4.8302411000000008E-07, -0.290956765413284, 0.001075, 0.001075
DataValue, 0.001085, 4.6399168200000003E-07, -0.33085516095161405, 0.001085, 0.001085
DataValue, 0.001095, 5.36186803E-07, -0.37087613344192505, 0.001095, 0.001095
DataValue, 0.001105, 5.02167268E-07, -0.410953491926193, 0.001105, 0.001105
DataValue, 0.001115, 5.0029297E-07, -0.45115974545478804, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.7579524700000003E-07, -0.49142482876777605, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.62598365E-07, -0.531055152416229, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.43142846E-07, -0.570652365684509, 0.001145, 0.001145
DataValue, 0.001155, 5.7190180800000008E-07, -0.611035466194153, 0.001155, 0.001155
DataValue, 0.001165, 4.35286012E-07, -0.651127934455872, 0.001165, 0.001165
DataValue, 0.001175, 5.3339664400000005E-07, -0.691155612468719, 0.001175, 0.001175
DataValue, 0.001185, 4.80250094E-07, -0.73118859529495206, 0.001185, 0.001185
DataValue, 0.001195, 5.2206638700000009E-07, -0.771033763885498, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.7843394700000005E-07, -0.81136614084243808, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.2140166000000009E-07, -0.85197573900222812, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.2451787300000005E-07, -0.8917071819305421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9633320000000007E-07, -0.931237816810608, 0.001235, 0.001235
DataValue, 0.001245, 5.30476768E-07, -0.971159815788269, 0.001245, 0.001245
DataValue, 0.001255, 4.6807275600000003E-07, -1.0115369558334351, 0.001255, 0.001255
DataValue, 0.001265, 5.07924256E-07, -1.051937937736511, 0.001265, 0.001265
DataValue, 0.001275, 5.26754718E-07, -1.091790556907654, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.0141841300000007E-07, -1.1315639019012451, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.36530365E-07, -1.171292185783386, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.11321673E-07, -1.2117044925689702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.2006583900000007E-07, -1.251919150352478, 0.001315, 0.001315
DataValue, 0.001325, 5.3981000300000008E-07, -1.2919638156890871, 0.001325, 0.001325
DataValue, 0.001335, 5.29912995E-07, -1.3314796686172492, 0.001335, 0.001335
DataValue, 0.001345, 5.8018952100000007E-07, -1.37128221988678, 0.001345, 0.001345
DataValue, 0.001355, 5.6516177E-07, -1.4114948511123662, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.95751181E-07, -1.4520639181137092, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.4109739300000007E-07, -1.4918992519378662, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.4409929400000009E-07, -1.5319920778274541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.63206754E-07, -1.5718562602996831, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.97494398E-07, -1.6115450859069822, 0.001405, 0.001405
DataValue, 0.001415, 5.5584610000000008E-07, -1.6519873142242432, 0.001415, 0.001415
DataValue, 0.001425, 5.79378877E-07, -1.691968560218811, 0.001425, 0.001425
DataValue, 0.001435, 4.7297004400000003E-07, -1.7318077087402342, 0.001435, 0.001435
DataValue, 0.001445, 4.7157323000000005E-07, -1.7716251611709601, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2156292400000009E-07, -1.8117520809173582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.01558645E-07, -1.8521757125854492, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.78282459E-07, -1.8919614553451543, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.8132642400000009E-07, -1.9319986104965212, 0.001485, 0.001485
DataValue, 0.001495, 5.55223437E-07, -1.9714559316635132, 0.001495, 0.001495
DataValue, 0.001505, -1.6345369100000002E-07, -1.9716514348983771, 0.001505, 0.001505
DataValue, 0.001515, -2.48473356E-07, -1.9323892593383791, 0.001515, 0.001515
DataValue, 0.001525, -2.6605494E-07, -1.8925701379776, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.5305834E-07, -1.8524733781814582, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.76542323E-07, -1.8118926286697392, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.69593983E-07, -1.7719978094100952, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.9541879500000005E-07, -1.7320895195007322, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.46216552E-07, -1.6923528909683232, 0.001575, 0.001575
DataValue, 0.001585, -3.65912314E-07, -1.652526259422302, 0.001585, 0.001585
DataValue, 0.001595, -3.33972622E-07, -1.6120805740356452, 0.001595, 0.001595
DataValue, 0.001605, -3.7245746400000005E-07, -1.5719267129898071, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.67851186E-07, -1.532433748245239, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.9661856000000003E-07, -1.4925181865692141, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.7350298500000003E-07, -1.4524996280670171, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.50967298E-07, -1.411783695220947, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.99694102E-07, -1.3718013763427732, 0.001655, 0.001655
DataValue, 0.001665, -3.96801596E-07, -1.3320593833923342, 0.001665, 0.001665
DataValue, 0.001675, -3.59148402E-07, -1.2923312187194822, 0.001675, 0.001675
DataValue, 0.001685, -3.82156685E-07, -1.252232670783997, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.7050176600000004E-07, -1.2121486663818362, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7691651800000004E-07, -1.171938538551331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9334739200000003E-07, -1.1320028305053711, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.85473442E-07, -1.0922502279281621, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2131961200000004E-07, -1.0522334575653081, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.2875461800000005E-07, -1.0119680166244511, 0.001745, 0.001745
DataValue, 0.001755, -3.3696190400000005E-07, -0.97172623872757, 0.001755, 0.001755
DataValue, 0.001765, -4.56749973E-07, -0.93196523189544711, 0.001765, 0.001765
DataValue, 0.001775, -4.07636776E-07, -0.891894936561584, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.82970796E-07, -0.8520898818969731, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.92673542E-07, -0.8116567730903621, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.83187932E-07, -0.771311700344086, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.0622032300000005E-07, -0.73144322633743308, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.14134263E-07, -0.6915867924690251, 0.001825, 0.001825
DataValue, 0.001835, -4.6574797400000006E-07, -0.65165913105011009, 0.001835, 0.001835
DataValue, 0.001845, -4.47194481E-07, -0.611731886863708, 0.001845, 0.001845
DataValue, 0.001855, -4.3081198E-07, -0.57152563333511308, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6890133400000004E-07, -0.53146904706955, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.98527987E-07, -0.49163830280304005, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7444865500000006E-07, -0.45178535580635104, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4229159400000004E-07, -0.41133284568786604, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.3321784900000004E-07, -0.37121781706810003, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.6131347600000006E-07, -0.331526219844818, 0.001915, 0.001915
DataValue, 0.001925, -4.2393864400000003E-07, -0.291709899902344, 0.001925, 0.001925
DataValue, 0.001935, -5.01904765E-07, -0.25138631463050803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.3299274900000003E-07, -0.21166370809078203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.79718557E-07, -0.17144300043582902, 0.001955, 0.001955
DataValue, 0.001965, -5.32125057E-07, -0.131237804889679, 0.001965, 0.001965
DataValue, 0.001975, -4.78310938E-07, -0.091807551681995, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.7453770000000003E-07, -0.052102196961641006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.2528918700000003E-07, -0.011594052426517001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.6510004400000006E-07, 0.028745714575052, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.6903247200000003E-07, 0.068266488611698012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.3410838700000004E-07, 0.10820046067237801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.2706327E-07, 0.14811435341835, 0.002035, 0.002035
DataValue, 0.002045, -4.6122301E-07, 0.18784436583519, 0.002045, 0.002045
DataValue, 0.002055, -4.33156856E-07, 0.22876816987991303, 0.002055, 0.002055
DataValue, 0.002065, -4.9721643300000009E-07, 0.268892705440521, 0.002065, 0.002065
DataValue, 0.002075, -4.12379819E-07, 0.308413147926331, 0.002075, 0.002075
DataValue, 0.002085, -3.96037279E-07, 0.348057895898819, 0.002085, 0.002085
DataValue, 0.002095, -4.5832067000000004E-07, 0.388359636068344, 0.002095, 0.002095
DataValue, 0.002105, -5.2328135800000007E-07, 0.42859196662902804, 0.002105, 0.002105
DataValue, 0.002115, -5.00031149E-07, 0.46837905049324, 0.002115, 0.002115
DataValue, 0.002125, -4.3326554100000004E-07, 0.508214354515076, 0.002125, 0.002125
DataValue, 0.002135, -6.00295891E-07, 0.5480405688285831, 0.002135, 0.002135
DataValue, 0.002145, -4.86352519E-07, 0.587812840938568, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.42567853E-07, 0.628520727157593, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.95011556E-07, 0.668325424194336, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.1919113300000007E-07, 0.70774435997009311, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.23462973E-07, 0.74762517213821411, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.67657082E-07, 0.787938177585602, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.03011017E-07, 0.82818877696991011, 0.002205, 0.002205
DataValue, 0.002215, -4.79147502E-07, 0.86821258068084706, 0.002215, 0.002215
DataValue, 0.002225, -5.32230956E-07, 0.908429801464081, 0.002225, 0.002225
DataValue, 0.002235, -6.2112343400000006E-07, 0.94811296463012706, 0.002235, 0.002235
DataValue, 0.002245, -5.4754133300000006E-07, 0.98756927251815807, 0.002245, 0.002245
DataValue, 0.002255, -5.31349542E-07, 1.0282933712005622, 0.002255, 0.002255
DataValue, 0.002265, -6.519643420000001E-07, 1.0687078237533572, 0.002265, 0.002265
DataValue, 0.002275, -4.92298796E-07, 1.1085635423660281, 0.002275, 0.002275
DataValue, 0.002285, -5.56482519E-07, 1.1485193967819212, 0.002285, 0.002285
DataValue, 0.002295, -6.142277020000001E-07, 1.1886023283004761, 0.002295, 0.002295
DataValue, 0.002305, -5.20274511E-07, 1.2284003496170042, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.1581338300000005E-07, 1.2687499523162842, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.4995979300000008E-07, 1.3086589574813841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.2494928000000008E-07, 1.3482476472854612, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.7575292700000004E-07, 1.3881953954696662, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.15513989E-07, 1.4285604953765871, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.08291202E-07, 1.4688432216644292, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.6827275300000008E-07, 1.5087218284606931, 0.002375, 0.002375
DataValue, 0.002385, -4.9615550800000008E-07, 1.5486410856246951, 0.002385, 0.002385
DataValue, 0.002395, -5.3590395100000007E-07, 1.5885831117630012, 0.002395, 0.002395
DataValue, 0.002405, -5.1665136900000005E-07, 1.6284776926040652, 0.002405, 0.002405
DataValue, 0.002415, -4.69391495E-07, 1.6691590547561652, 0.002415, 0.002415
DataValue, 0.002425, -5.0804533200000006E-07, 1.709041953086853, 0.002425, 0.002425
DataValue, 0.002435, -4.6712375500000003E-07, 1.7486525774002082, 0.002435, 0.002435
DataValue, 0.002445, -4.40075041E-07, 1.7884608507156372, 0.002445, 0.002445
DataValue, 0.002455, -4.67646856E-07, 1.8285585641860962, 0.002455, 0.002455
DataValue, 0.002465, -5.29229055E-07, 1.8689121007919312, 0.002465, 0.002465
DataValue, 0.002475, -3.8875091900000004E-07, 1.9088876247406013, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.66872706E-07, 1.9487247467041022, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.6925475800000005E-07, 1.9883751869201662, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.9789209200000003E-07, 1.9886893033981321, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.73512626E-07, 1.9488296508789063, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.87248071E-07, 1.9090105295181272, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.2021012000000004E-07, 1.8691474199295042, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.4260907000000004E-07, 1.8290475606918342, 0.002545, 0.002545
DataValue, 0.002555, 3.2215180600000005E-07, 1.7888821363449101, 0.002555, 0.002555
DataValue, 0.002565, 3.6272837200000004E-07, 1.7489192485809331, 0.002565, 0.002565
DataValue, 0.002575, 3.42270397E-07, 1.709438681602478, 0.002575, 0.002575
DataValue, 0.002585, 3.11907712E-07, 1.6694846153259282, 0.002585, 0.002585
DataValue, 0.002595, 3.7234343600000003E-07, 1.6288355588912962, 0.002595, 0.002595
DataValue, 0.002605, 3.71793675E-07, 1.5888948440551762, 0.002605, 0.002605
DataValue, 0.002615, 3.4346103900000004E-07, 1.5489337444305422, 0.002615, 0.002615
DataValue, 0.002625, 3.85339774E-07, 1.509168863296509, 0.002625, 0.002625
DataValue, 0.002635, 3.7821894200000003E-07, 1.4694272279739382, 0.002635, 0.002635
DataValue, 0.002645, 3.1314257900000005E-07, 1.4291424751281741, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.61948622E-07, 1.3887442350387571, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.64334142E-07, 1.349059581756592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.0870850200000003E-07, 1.3094328641891482, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5099421300000003E-07, 1.2692304849624632, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.06766844E-07, 1.2289953231811521, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.8036674300000005E-07, 1.1891021728515632, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.48324676E-07, 1.1489336490631101, 0.002715, 0.002715
DataValue, 0.002725, 4.4661624100000003E-07, 1.108900666236877, 0.002725, 0.002725
DataValue, 0.002735, 3.86246455E-07, 1.069247841835022, 0.002735, 0.002735
DataValue, 0.002745, 3.5998661500000004E-07, 1.029138445854187, 0.002745, 0.002745
DataValue, 0.002755, 4.2899188200000003E-07, 0.98870176076889, 0.002755, 0.002755
DataValue, 0.002765, 4.4743526900000003E-07, 0.948782563209534, 0.002765, 0.002765
DataValue, 0.002775, 2.88977247E-07, 0.90893876552581809, 0.002775, 0.002775
DataValue, 0.002785, 3.9086535300000004E-07, 0.86878502368927, 0.002785, 0.002785
DataValue, 0.002795, 4.92057154E-07, 0.8288799524307251, 0.002795, 0.002795
DataValue, 0.002805, 3.59683696E-07, 0.78872191905975308, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.60486581E-07, 0.74846214056015, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.51678318E-07, 0.708375632762909, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.3043778000000003E-07, 0.669058799743652, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7775541300000005E-07, 0.62897408008575406, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.61193139E-07, 0.5884180068969731, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1876185700000004E-07, 0.54857915639877308, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.67133396E-07, 0.50859272480011009, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.69989175E-07, 0.46893066167831404, 0.002885, 0.002885
DataValue, 0.002895, 5.02557896E-07, 0.42954373359680204, 0.002895, 0.002895
DataValue, 0.002905, 3.4478563300000005E-07, 0.388746410608292, 0.002905, 0.002905
DataValue, 0.002915, 4.3038591E-07, 0.348259389400482, 0.002915, 0.002915
DataValue, 0.002925, 5.3087717300000007E-07, 0.30896195769310003, 0.002925, 0.002925
DataValue, 0.002935, 4.0231901700000005E-07, 0.269402056932449, 0.002935, 0.002935
DataValue, 0.002945, 4.31228756E-07, 0.229233846068382, 0.002945, 0.002945
DataValue, 0.002955, 5.22865093E-07, 0.18853162229061102, 0.002955, 0.002955
DataValue, 0.002965, 4.1853815000000005E-07, 0.14861525595188102, 0.002965, 0.002965
DataValue, 0.002975, 3.9555649800000003E-07, 0.108506925404072, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.19727166E-07, 0.068832561373711007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.4367675400000004E-07, 0.029444938525558004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.9931921900000003E-07, -0.011416868306696, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.26671272E-07, -0.051683366298676, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.9328639300000009E-07, -0.091297842562199014, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.33308571E-07, -0.13109055161476102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.12565634E-07, -0.171322181820869, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.5663633700000009E-07, -0.21116174757480602, 0.003055, 0.003055
DataValue, 0.003065, 4.1824154100000005E-07, -0.251050263643265, 0.003065, 0.003065
DataValue, 0.003075, 5.1649101400000007E-07, -0.29122942686080905, 0.003075, 0.003075
DataValue, 0.003085, 5.10342772E-07, -0.331061571836472, 0.003085, 0.003085
DataValue, 0.003095, 4.6745498100000004E-07, -0.37094977498054504, 0.003095, 0.003095
DataValue, 0.003105, 5.20762171E-07, -0.41132757067680403, 0.003105, 0.003105
DataValue, 0.003115, 5.39326834E-07, -0.45139786601066606, 0.003115, 0.003115
DataValue, 0.003125, 5.2543993000000009E-07, -0.491207480430603, 0.003125, 0.003125
DataValue, 0.003135, 4.17711419E-07, -0.5310062170028691, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.1200044E-07, -0.570835530757904, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.844459E-07, -0.61115735769271806, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.00159729E-07, -0.651405155658722, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.3393449700000008E-07, -0.69153183698654208, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.2340152500000007E-07, -0.731206178665161, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.1716773400000006E-07, -0.77090591192245506, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.6565818300000008E-07, -0.81143200397491411, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.4854922400000007E-07, -0.851778447628021, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.56696938E-07, -0.89171177148819, 0.003225, 0.003225
DataValue, 0.003235, 5.4189752100000006E-07, -0.93138116598129306, 0.003235, 0.003235
DataValue, 0.003245, 5.76408524E-07, -0.97079592943191506, 0.003245, 0.003245
DataValue, 0.003255, 5.5625770300000006E-07, -1.0111187696456911, 0.003255, 0.003255
DataValue, 0.003265, 4.1539601600000003E-07, -1.0517752170562742, 0.003265, 0.003265
DataValue, 0.003275, 5.71393457E-07, -1.0919127464294431, 0.003275, 0.003275
DataValue, 0.003285, 5.53426901E-07, -1.131611108779907, 0.003285, 0.003285
DataValue, 0.003295, 4.71904912E-07, -1.17164158821106, 0.003295, 0.003295
DataValue, 0.003305, 5.4826171E-07, -1.211791515350342, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.1747485900000009E-07, -1.2518924474716191, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.37334699E-07, -1.2919638156890871, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.4538463700000007E-07, -1.3316018581390381, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.43098679E-07, -1.3713952302932742, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.8130471E-07, -1.4115130901336672, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.3066048600000008E-07, -1.4524545669555662, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.43541148E-07, -1.4920989274978642, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.3739316900000004E-07, -1.53199315071106, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.20410822E-07, -1.5720000267028811, 0.003395, 0.003395
DataValue, 0.003405, 5.62736943E-07, -1.6117240190505981, 0.003405, 0.003405
DataValue, 0.003415, 4.3840430000000004E-07, -1.651968717575073, 0.003415, 0.003415
DataValue, 0.003425, 4.51343851E-07, -1.692079544067383, 0.003425, 0.003425
DataValue, 0.003435, 5.75914896E-07, -1.7320412397384641, 0.003435, 0.003435
DataValue, 0.003445, 4.53712545E-07, -1.7716363668441773, 0.003445, 0.003445
DataValue, 0.003455, 4.63455962E-07, -1.8117781877517702, 0.003455, 0.003455
DataValue, 0.003465, 4.91132937E-07, -1.852002739906311, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.99253758E-07, -1.8917483091354372, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.0414920500000006E-07, -1.9320982694625852, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3678422800000006E-07, -1.9720727205276492, 0.0034950000000000003, 0.0034950000000000003
