
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -4.477917173E-06, 1.1733460426330571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.088359219E-06, 1.22363805770874, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.7496472490000003E-06, 1.2737367153167731, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.3785245250000003E-06, 1.3237555027008061, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0796211380000004E-06, 1.3737384080886841, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.840221441E-06, 1.4237867593765261, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4681144170000002E-06, 1.4738773107528691, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.110476771E-06, 1.5235968828201292, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.8338245130000002E-06, 1.5733243227005012, 0.004315, 0.004315
DataValue, 0.004325, -1.547988063E-06, 1.6234846115112311, 0.004325, 0.004325
DataValue, 0.004335, -1.2278768510000001E-06, 1.6739754676818852, 0.004335, 0.004335
DataValue, 0.004345, -1.0864570190000002E-06, 1.7236112356185911, 0.004345, 0.004345
DataValue, 0.004355, -9.2888791400000011E-07, 1.7730224132537842, 0.004355, 0.004355
DataValue, 0.004365, -7.8209620800000011E-07, 1.8233699798583982, 0.004365, 0.004365
DataValue, 0.004375, -7.3356898200000009E-07, 1.8736721277236941, 0.004375, 0.004375
DataValue, 0.004385, -6.83680355E-07, 1.9233016967773442, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.93237189E-07, 1.9730479717254641, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.5731635500000008E-07, 2.0234584808349609, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.84986196E-07, 2.0737466812133794, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.12542329E-07, 2.1232903003692631, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.9892929600000007E-07, 2.1731395721435551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.21528705E-07, 2.223127126693726, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8331691E-07, 2.2734537124633794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3459130000000003E-07, 2.3231201171875, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.4348669200000008E-07, 2.3726286888122563, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.79785172E-07, 2.4225683212280273, 0.004485, 0.004485
DataValue, 0.004495, -4.6691312100000004E-07, 2.4731137752532963, 0.004495, 0.004495
DataValue, 0.004505, 8.8639112000000013E-08, 2.4734179973602304, 0.004505, 0.004505
DataValue, 0.004515, 2.01265294E-07, 2.423004150390625, 0.004515, 0.004515
DataValue, 0.004525, 2.68371593E-07, 2.3729250431060791, 0.004525, 0.004525
DataValue, 0.004535, 2.52781689E-07, 2.3232731819152832, 0.004535, 0.004535
DataValue, 0.004545, 2.5513779200000003E-07, 2.273871898651123, 0.004545, 0.004545
DataValue, 0.004555, 3.2092688700000004E-07, 2.2236530780792241, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7986971000000004E-07, 2.173550128936768, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.78856731E-07, 2.1237249374389653, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1777091200000005E-07, 2.0740904808044434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.11938436E-07, 2.0237042903900151, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1978845500000004E-07, 1.9735640287399292, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.35409226E-07, 1.9238237142562871, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3987751600000004E-07, 1.8743069171905522, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.23171548E-07, 1.8241142034530642, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4769314500000004E-07, 1.7739964723587041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6133494100000005E-07, 1.7242434024810791, 0.004655, 0.004655
DataValue, 0.004665, 3.42780424E-07, 1.6745157241821291, 0.004665, 0.004665
DataValue, 0.004675, 3.38547665E-07, 1.6241441965103152, 0.004675, 0.004675
DataValue, 0.004685, 3.6005909000000004E-07, 1.5742497444152832, 0.004685, 0.004685
DataValue, 0.004695, 3.61657413E-07, 1.5242516994476321, 0.004695, 0.004695
DataValue, 0.004705, 3.59019481E-07, 1.4744704961776731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7483513900000004E-07, 1.4243091344833372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.70214053E-07, 1.3739886283874512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.62593966E-07, 1.3244584798812871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6937913700000004E-07, 1.2744966745376591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.79766817E-07, 1.2244434356689451, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.89350419E-07, 1.174078226089478, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.8884988400000005E-07, 1.1244550943374632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9185795200000005E-07, 1.07476270198822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.75562792E-07, 1.0245653390884402, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.32788966E-07, 0.97425127029418912, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1587480800000005E-07, 0.924127221107483, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1414051600000005E-07, 0.87436324357986406, 0.004825, 0.004825
DataValue, 0.004835, 4.3223377600000004E-07, 0.82438635826110807, 0.004835, 0.004835
DataValue, 0.004845, 4.57126191E-07, 0.77400076389312711, 0.004845, 0.004845
DataValue, 0.004855, 4.2018817200000005E-07, 0.7237908244133, 0.004855, 0.004855
DataValue, 0.004865, 4.6068876700000006E-07, 0.674213111400604, 0.004865, 0.004865
DataValue, 0.004875, 4.5696776900000005E-07, 0.624369263648987, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.53925367E-07, 0.573932647705078, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.6494466200000006E-07, 0.52391803264617909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7834180400000007E-07, 0.474599421024322, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.96221958E-07, 0.424814015626907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.2210003800000008E-07, 0.37457731366157504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2124409E-07, 0.324345916509628, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.34080414E-07, 0.27499455213546703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.1013872700000008E-07, 0.22513099014759103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.25051428E-07, 0.17437331378459903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.3220466E-07, 0.12471216917038001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.4674725300000008E-07, 0.075071439146996, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.86534918E-07, 0.025250129401684, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:07:27
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1208c3c1-a9a9-4824-85e2-92900544cd3f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.572428563E-06, -2.47448754310608
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7577574399999996E-06, 2.47341799736023
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.13633356E-07, 0.024514764547348, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43263969E-07, 0.074326574802399, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.74628206E-07, 0.124166890978813, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.04534296E-07, 0.17371468245983102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.18242712E-07, 0.22444033622741702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2434857600000004E-07, 0.274263769388199, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6289822E-07, 0.323921740055084, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8431852500000004E-07, 0.37394616007804904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.22929162E-07, 0.42391848564147905, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.54177041E-07, 0.47384506464004506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.87845512E-07, 0.523337960243225, 0.000105, 0.000105
DataValue, 0.000115, -5.8173208100000009E-07, 0.5735116004943851, 0.000115, 0.000115
DataValue, 0.000125, -6.4614090400000009E-07, 0.62405806779861406, 0.000125, 0.000125
DataValue, 0.000135, -7.08177424E-07, 0.67387026548385609, 0.000135, 0.000135
DataValue, 0.000145, -8.549747010000001E-07, 0.72359508275985707, 0.000145, 0.000145
DataValue, 0.000155, -9.8362966100000012E-07, 0.77360862493515, 0.000155, 0.000155
DataValue, 0.000165, -1.1776243130000002E-06, 0.82385796308517412, 0.000165, 0.000165
DataValue, 0.000175, -1.308904643E-06, 0.87371271848678611, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5418989960000002E-06, 0.923397481441498, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8798456270000002E-06, 0.973468363285065, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3157992930000002E-06, 1.0237163305282591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.861878102E-06, 1.073824882507324, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.586348839E-06, 1.123772859573364, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4772236830000006E-06, 1.1734259128570561, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.2955165300000008E-06, 1.2236373424530032, 0.000245, 0.000245
DataValue, 0.000255, -5.5724285630000006E-06, 1.273611783981323, 0.000255, 0.000255
DataValue, 0.000265, -5.3430981100000007E-06, 1.3233897686004641, 0.000265, 0.000265
DataValue, 0.000275, -4.833831554E-06, 1.3735401630401611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.33158948E-06, 1.4234904050827031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.877628842E-06, 1.4735668897628782, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4431350290000004E-06, 1.5236377716064451, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.096896307E-06, 1.5733699798583982, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.7819949080000004E-06, 1.623609185218811, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.427387244E-06, 1.6736685037612922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.106615057E-06, 1.7234724760055542, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7354976760000002E-06, 1.77327024936676, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.443127758E-06, 1.8233059644699101, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.147238095E-06, 1.8735401630401611, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.004632168E-06, 1.9233554601669312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.442575560000001E-07, 1.9728540182113652, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.4336009E-07, 2.0231955051422124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.7732145200000006E-07, 2.07352876663208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.30207467E-07, 2.1231167316436772, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9349724800000009E-07, 2.1729235649108891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.64958157E-07, 2.2232956886291504, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.46073409E-07, 2.2734611034393311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52791278E-07, 2.322953462600708, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.50831942E-07, 2.372713565826416, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1707235100000007E-07, 2.4226398468017583, 0.000485, 0.000485
DataValue, 0.000495, -5.42115458E-07, 2.472636461257935, 0.000495, 0.000495
DataValue, 0.000505, 7.80229E-08, 2.4730236530303964, 0.000505, 0.000505
DataValue, 0.000515, 1.9211842100000002E-07, 2.4231107234954834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5101721200000003E-07, 2.3729417324066162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.69285039E-07, 2.323220014572144, 0.000535, 0.000535
DataValue, 0.000545, 2.71328503E-07, 2.2738475799560551, 0.000545, 0.000545
DataValue, 0.000555, 2.7377015500000003E-07, 2.223716020584106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.85000453E-07, 2.1737442016601562, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.38450235E-07, 2.123943567276001, 0.000575, 0.000575
DataValue, 0.000585, 3.13625804E-07, 2.07396388053894, 0.000585, 0.000585
DataValue, 0.000595, 3.25711341E-07, 2.0235698223114014, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.16560261E-07, 1.9736112356185911, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4144778700000005E-07, 1.9241552352905271, 0.000615, 0.000615
DataValue, 0.000625, 3.20279156E-07, 1.87431001663208, 0.000625, 0.000625
DataValue, 0.000635, 3.6615375600000005E-07, 1.8238205909729002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.45327919E-07, 1.7733600139617922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4179268500000004E-07, 1.7238488197326662, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.50082928E-07, 1.6742957830429082, 0.000665, 0.000665
DataValue, 0.000675, 3.4561813300000005E-07, 1.623972415924072, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4829182000000004E-07, 1.5739734172821052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.4942817700000003E-07, 1.5243270397186282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.45512973E-07, 1.4743473529815672, 0.000705, 0.000705
DataValue, 0.000715, 3.5324171700000004E-07, 1.4240863323211672, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.55578891E-07, 1.3738524913787842, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.73975695E-07, 1.3239508867263792, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.78818328E-07, 1.274150013923645, 0.000745, 0.000745
DataValue, 0.000755, 3.87156945E-07, 1.2244025468826292, 0.000755, 0.000755
