
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.1190109000000013E-08, 0.029819661751389004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5514199800000004E-07, 0.089391842484474, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4802528700000003E-07, 0.14911821484565702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4275728900000005E-07, 0.20946517586708102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7478679400000005E-07, 0.26957347989082303, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.89476611E-07, 0.329289644956589, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3613354700000003E-07, 0.38918533921241805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.7419388200000004E-07, 0.44935593008995106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.87178852E-07, 0.508816182613373, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.46653837E-07, 0.5688840150833131, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.20270498E-07, 0.629141211509705, 0.000105, 0.000105
DataValue, 0.000115, -6.704570980000001E-07, 0.688653171062469, 0.000115, 0.000115
DataValue, 0.000125, -7.71824944E-07, 0.74880200624465909, 0.000125, 0.000125
DataValue, 0.000135, -8.7014893800000011E-07, 0.808897972106934, 0.000135, 0.000135
DataValue, 0.000145, -1.003345801E-06, 0.86887145042419411, 0.000145, 0.000145
DataValue, 0.000155, -1.1443014500000002E-06, 0.9286668300628661, 0.000155, 0.000155
DataValue, 0.000165, -1.323370839E-06, 0.988671600818634, 0.000165, 0.000165
DataValue, 0.000175, -1.5493213820000002E-06, 1.04875385761261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7941245010000002E-06, 1.1087188720703132, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.097770903E-06, 1.1685994863510132, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.444359552E-06, 1.228570818901062, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8111362550000004E-06, 1.288820266723633, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.190264124E-06, 1.34841001033783, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.555023113E-06, 1.4084092378616331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.90994137E-06, 1.4686959981918342, 0.000245, 0.000245
DataValue, 0.000255, -4.2344900070000006E-06, 1.5284156799316411, 0.000255, 0.000255
DataValue, 0.000265, -4.4998309930000006E-06, 1.588114261627197, 0.000265, 0.000265
DataValue, 0.000275, -4.686752163E-06, 1.6487766504287722, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8602505560000005E-06, 1.7085998058319092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.865421488E-06, 1.768201589584351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8092983890000007E-06, 1.8283643722534182, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6561526690000006E-06, 1.8883234262466431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.3987515710000007E-06, 1.9478682279586792, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.0800946410000005E-06, 2.0078723430633549, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7252932540000004E-06, 2.0685994625091553, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.2364575870000003E-06, 2.1281273365020752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.669924697E-06, 2.188196182250977, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3163916010000003E-06, 2.2481133937835693, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.076418696E-06, 2.3076770305633554, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0475445130000003E-06, 2.3673646450042733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.191112799E-06, 2.4275295734405522, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.339284038E-06, 2.4876468181610112, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5327481130000003E-06, 2.5473277568817143, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7933353980000003E-06, 2.6070389747619633, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.243364745E-06, 2.6675915718078613, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5865471090000004E-06, 2.7273774147033691, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8292009780000005E-06, 2.7869660854339604, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9248666330000007E-06, 2.8471004962921143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1452763070000005E-06, 2.9074487686157231, 0.000485, 0.000485
DataValue, 0.000495, -4.5311685430000007E-06, 2.9670016765594482, 0.000495, 0.000495
DataValue, 0.000505, -4.5968276940000005E-06, 2.9672269821166992, 0.000505, 0.000505
DataValue, 0.000515, -4.1698472160000005E-06, 2.9073812961578374, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.6712140170000004E-06, 2.8473932743072514, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.3154096850000004E-06, 2.7875218391418461, 0.000535, 0.000535
DataValue, 0.000545, -2.9610866930000002E-06, 2.7280137538909912, 0.000545, 0.000545
DataValue, 0.000555, -2.648017244E-06, 2.668181419372559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.3052475630000002E-06, 2.6077933311462402, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.0124234650000003E-06, 2.54778528213501, 0.000575, 0.000575
DataValue, 0.000585, -1.770819154E-06, 2.4880604743957524, 0.000585, 0.000585
DataValue, 0.000595, -1.509312938E-06, 2.4281647205352783, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.281561481E-06, 2.368119478225708, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.087593432E-06, 2.3086693286895752, 0.000615, 0.000615
DataValue, 0.000625, -9.2628010900000008E-07, 2.2487113475799561, 0.000625, 0.000625
DataValue, 0.000635, -7.82997745E-07, 2.18841552734375, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -6.30124703E-07, 2.128620862960815, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -4.9419043100000009E-07, 2.0688366889953613, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -3.8135041800000004E-07, 2.008577823638916, 0.000665, 0.000665
DataValue, 0.000675, -2.8395663800000004E-07, 1.9487588405609131, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.9747770400000003E-07, 1.8889285326004031, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.06016643E-07, 1.8286590576171882, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.7851798E-08, 1.7688643932342532, 0.000705, 0.000705
DataValue, 0.000715, 7.9584069E-08, 1.7094269990921021, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.0384488300000001E-07, 1.6494021415710451, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6796836600000002E-07, 1.588835597038269, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0838973600000002E-07, 1.5292134284973151, 0.000745, 0.000745
DataValue, 0.000755, 2.58463416E-07, 1.4697052240371702, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8342665800000004E-07, 1.409121036529541, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0660720500000004E-07, 1.3491053581237791, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6248042100000005E-07, 1.289647579193115, 0.000785, 0.000785
DataValue, 0.000795, 3.60982341E-07, 1.2296599149703982, 0.000795, 0.000795
DataValue, 0.000805, 3.8793507400000004E-07, 1.1693989038467412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1219027500000003E-07, 1.1094310283660891, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2953905700000004E-07, 1.049521327018738, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.76321475E-07, 0.98929995298385609, 0.000835, 0.000835
DataValue, 0.000845, 4.5107012200000005E-07, 0.92933034896850608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.83062422E-07, 0.869595170021057, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.92415438E-07, 0.80953508615493808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.16844466E-07, 0.749214172363281, 0.000875, 0.000875
DataValue, 0.000885, 5.1347046800000006E-07, 0.689466714859009, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.3696578600000009E-07, 0.629751622676849, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.24739335E-07, 0.569066345691681, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.64913989E-07, 0.50934457778930708, 0.000915, 0.000915
DataValue, 0.000925, 5.8527990600000009E-07, 0.44998040795326205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.92440131E-07, 0.389771431684494, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.24737424E-07, 0.32975360751152005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.50260063E-07, 0.270331740379333, 0.000955, 0.000955
DataValue, 0.000965, 6.9167197100000005E-07, 0.210446253418922, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.1658121200000008E-07, 0.14976029098033902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.9253857200000009E-07, 0.09000787138938901, 0.000985, 0.000985
DataValue, 0.000995, 8.1302022200000007E-07, 0.030125211924314003, 0.000995, 0.000995
DataValue, 0.001005, 8.9321383700000009E-07, -0.030057368800044, 0.001005, 0.001005
DataValue, 0.001015, 9.63921252E-07, -0.089845336973667, 0.001015, 0.001015
DataValue, 0.001025, 1.055219627E-06, -0.149715676903725, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1335345110000002E-06, -0.20960853993892703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3090638050000002E-06, -0.26959258317947404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4224119700000002E-06, -0.329598098993301, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.5921528980000002E-06, -0.38940155506134005, 0.001065, 0.001065
DataValue, 0.001075, 1.7899674280000002E-06, -0.449547171592712, 0.001075, 0.001075
DataValue, 0.001085, 1.9911292380000003E-06, -0.50938123464584306, 0.001085, 0.001085
DataValue, 0.001095, 2.181432365E-06, -0.569143891334534, 0.001095, 0.001095
DataValue, 0.001105, 2.366036369E-06, -0.629474282264709, 0.001105, 0.001105
DataValue, 0.001115, 2.598889751E-06, -0.68963116407394409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7454671000000003E-06, -0.74945682287216209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.9198906760000003E-06, -0.80936622619628906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0443143260000003E-06, -0.869927227497101, 0.001145, 0.001145
DataValue, 0.001155, 3.167059049E-06, -0.92974299192428611, 0.001155, 0.001155
DataValue, 0.001165, 3.26360373E-06, -0.98923951387405407, 0.001165, 0.001165
DataValue, 0.001175, 3.3310843720000002E-06, -1.049693822860718, 0.001175, 0.001175
DataValue, 0.001185, 3.347586471E-06, -1.1096764802932742, 0.001185, 0.001185
DataValue, 0.001195, 3.381280749E-06, -1.1694982051849372, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.383651574E-06, -1.2295547723770142, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.381435818E-06, -1.2898176908493042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3560638710000003E-06, -1.3492758274078371, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3532135150000004E-06, -1.409240126609802, 0.001235, 0.001235
DataValue, 0.001245, 3.286422725E-06, -1.4697257280349731, 0.001245, 0.001245
DataValue, 0.001255, 3.1720740030000003E-06, -1.5294032096862791, 0.001255, 0.001255
DataValue, 0.001265, 3.067916168E-06, -1.5896061658859251, 0.001265, 0.001265
DataValue, 0.001275, 2.9081809320000002E-06, -1.6498292684555052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.694272325E-06, -1.7096443176269531, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.411333298E-06, -1.7694658041000371, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.153899231E-06, -1.829552888870239, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.818017267E-06, -1.8898935317993162, 0.001315, 0.001315
DataValue, 0.001325, 1.564605668E-06, -1.9498814344406132, 0.001325, 0.001325
DataValue, 0.001335, 1.345311262E-06, -2.0095915794372563, 0.001335, 0.001335
DataValue, 0.001345, 1.171610279E-06, -2.0697116851806641, 0.001345, 0.001345
DataValue, 0.001355, 1.04268338E-06, -2.129469633102417, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.419653680000001E-07, -2.189247846603394, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.0023939900000006E-07, -2.2493658065795903, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.9135458E-07, -2.309592723846436, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.8364479400000007E-07, -2.369254350662231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.5181503700000007E-07, -2.4288325309753422, 0.001405, 0.001405
DataValue, 0.001415, 7.42015516E-07, -2.4889183044433594, 0.001415, 0.001415
DataValue, 0.001425, 7.10172515E-07, -2.5489697456359863, 0.001425, 0.001425
DataValue, 0.001435, 7.31835371E-07, -2.6087138652801514, 0.001435, 0.001435
DataValue, 0.001445, 7.39887923E-07, -2.6691675186157231, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.335872280000001E-07, -2.7289597988128662, 0.0014550000000000001, 0.0014550000000000001
