
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.004215, -6.855015727E-06, 1.2876385450363161, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.9043484220000012E-06, 1.3475831747055052, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2095066320000011E-06, 1.4075164794921882, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.861050108E-06, 1.4678113460540772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0979181150000009E-06, 1.527720093727112, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1878549790000008E-06, 1.5873869657516482, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.3104190560000005E-06, 1.6477174758911131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.441362307E-06, 1.7077897787094121, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.6928374810000004E-06, 1.7674777507781982, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9602315410000004E-06, 1.8275860548019411, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.168725132E-06, 1.8879113197326662, 0.004315, 0.004315
DataValue, 0.004325, -1.5430732670000002E-06, 1.9474246501922612, 0.004325, 0.004325
DataValue, 0.004335, -1.1906829510000002E-06, 2.0073995590209961, 0.004335, 0.004335
DataValue, 0.004345, -9.79116521E-07, 2.0679037570953374, 0.004345, 0.004345
DataValue, 0.004355, -8.63594437E-07, 2.1274323463439941, 0.004355, 0.004355
DataValue, 0.004365, -8.14264524E-07, 2.1871893405914311, 0.004365, 0.004365
DataValue, 0.004375, -7.9241658600000005E-07, 2.2475318908691411, 0.004375, 0.004375
DataValue, 0.004385, -7.78478977E-07, 2.3073680400848393, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.8978428100000009E-07, 2.3668467998504643, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.0958801600000009E-07, 2.4269580841064453, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.46374633E-07, 2.4870452880859384, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.86166504E-07, 2.546371698379517, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.5029417900000009E-07, 2.6067051887512211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.009570155E-06, 2.6670403480529794, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0830290190000002E-06, 2.7268140316009521, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.189482077E-06, 2.7867054939270024, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.310245693E-06, 2.8471240997314453, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.4518147960000001E-06, 2.9073827266693124, 0.004485, 0.004485
DataValue, 0.004495, -1.5712274720000002E-06, 2.9665992259979252, 0.004495, 0.004495
DataValue, 0.004505, -8.91665252E-07, 2.9666233062744141, 0.004505, 0.004505
DataValue, 0.004515, -5.5422555100000007E-07, 2.9070880413055424, 0.004515, 0.004515
DataValue, 0.004525, -3.74246298E-07, 2.8471558094024663, 0.004525, 0.004525
DataValue, 0.004535, -2.3060710000000001E-07, 2.7870533466339111, 0.004535, 0.004535
DataValue, 0.004545, -1.24342648E-07, 2.727463006973267, 0.004545, 0.004545
DataValue, 0.004555, -1.0058555000000001E-08, 2.6678485870361333, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.2751203000000005E-08, 2.6071786880493164, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.20278145E-07, 2.5472967624664311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.65096296E-07, 2.4874866008758554, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.16478085E-07, 2.427446603775024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3286926900000002E-07, 2.367246150970459, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.64593837E-07, 2.3075714111328134, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.95710606E-07, 2.2480175495147714, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.02920569E-07, 2.187897682189941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.196146E-07, 2.1283068656921391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4757187000000004E-07, 2.068572998046875, 0.004655, 0.004655
DataValue, 0.004665, 3.5718912300000003E-07, 2.0078353881835942, 0.004665, 0.004665
DataValue, 0.004675, 3.56797955E-07, 1.9482213258743291, 0.004675, 0.004675
DataValue, 0.004685, 3.4794061300000003E-07, 1.8887490034103391, 0.004685, 0.004685
DataValue, 0.004695, 3.99140134E-07, 1.8283556699752812, 0.004695, 0.004695
DataValue, 0.004705, 3.8446361800000004E-07, 1.7681385278701782, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8933990300000004E-07, 1.7086536884307861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.97824323E-07, 1.648822069168091, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.95911229E-07, 1.58836555480957, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0766730100000005E-07, 1.5287367105484011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.09698146E-07, 1.4689987897872932, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.17915487E-07, 1.4086778163909912, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.26429352E-07, 1.3486884832382202, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.20937567E-07, 1.2886495590209961, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.42327007E-07, 1.2287842035293581, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.38493856E-07, 1.1686434745788572, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4938627800000003E-07, 1.108839273452759, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6806977100000005E-07, 1.0488569736480711, 0.004825, 0.004825
DataValue, 0.004835, 4.7308836300000005E-07, 0.9883481264114381, 0.004835, 0.004835
DataValue, 0.004845, 4.7417773900000003E-07, 0.9285809397697451, 0.004845, 0.004845
DataValue, 0.004855, 4.86383897E-07, 0.868837296962738, 0.004855, 0.004855
DataValue, 0.004865, 5.0687037900000009E-07, 0.8088909387588501, 0.004865, 0.004865
DataValue, 0.004875, 5.1575580100000008E-07, 0.748636543750763, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.0128397800000008E-07, 0.688656687736511, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.73564535E-07, 0.62890428304672208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.44201669E-07, 0.56855976581573509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.8680115000000008E-07, 0.50876230001449607, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.24048994E-07, 0.44922849535942105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.1198028300000008E-07, 0.38928389549255404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.43613703E-07, 0.32913652062416104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.033663110000001E-07, 0.269579827785492, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.50149468E-07, 0.20936731994152102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.7001840300000009E-07, 0.148906290531158, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.3965466E-07, 0.08926019072532701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.1139401100000005E-07, 0.029490172863007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:05:33
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, eacc1da9-70d9-49e7-98b6-59b34b4dc449
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.185643647999998E-06, -2.96923851966858
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5428832889999992E-06, 2.96723246574402
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3687069000000002E-07, 0.029382104054093004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73456806E-07, 0.089014127850533, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0158582800000005E-07, 0.148372992873192, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4318560400000003E-07, 0.208829432725906, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5075379400000004E-07, 0.268996894359589, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8764554200000004E-07, 0.32838037610054005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8096556000000004E-07, 0.388555228710175, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2634312100000004E-07, 0.44873920083046004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4527200800000005E-07, 0.508084714412689, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.78949573E-07, 0.568073630332947, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.24805273E-07, 0.62858784198761009, 0.000105, 0.000105
DataValue, 0.000115, -5.6291816000000006E-07, 0.688104033470154, 0.000115, 0.000115
DataValue, 0.000125, -6.22093864E-07, 0.7480416297912601, 0.000125, 0.000125
DataValue, 0.000135, -7.0674173E-07, 0.8082998991012571, 0.000135, 0.000135
DataValue, 0.000145, -7.9096901100000006E-07, 0.86795443296432506, 0.000145, 0.000145
DataValue, 0.000155, -8.91434638E-07, 0.92768537998199507, 0.000155, 0.000155
DataValue, 0.000165, -1.000153361E-06, 0.98763036727905307, 0.000165, 0.000165
DataValue, 0.000175, -1.2198361220000001E-06, 1.0480924844741821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.41403973E-06, 1.1078877449035651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7290587950000002E-06, 1.1677898168563841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.178585646E-06, 1.227940678596497, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8122963160000004E-06, 1.2879725694656372, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.83351562E-06, 1.3478045463562012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3260368990000005E-06, 1.407723188400269, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.113439551E-06, 1.4679194688797002, 0.000245, 0.000245
DataValue, 0.000255, -8.597111446E-06, 1.5276011228561401, 0.000255, 0.000255
DataValue, 0.000265, -9.1856436480000014E-06, 1.586880087852478, 0.000265, 0.000265
DataValue, 0.000275, -8.889333913E-06, 1.6476322412490851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.822288353E-06, 1.7078011035919192, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6542861530000009E-06, 1.7674049139022832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.5747109400000005E-06, 1.8276298046112061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6247751020000007E-06, 1.8876613378524783, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.695265832E-06, 1.9471061229705811, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7372482240000003E-06, 2.007304430007935, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9195358620000003E-06, 2.0681378841400151, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3959493120000002E-06, 2.1277422904968262, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.097716108E-06, 2.1873834133148193, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.6994165200000013E-07, 2.2475090026855473, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.9378022500000008E-07, 2.307404518127441, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.739870050000001E-07, 2.3672971725463872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7976411600000009E-07, 2.4273667335510254, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.85072893E-07, 2.4874415397644043, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.19308491E-07, 2.5470573902130131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.88559918E-07, 2.6066968441009521, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0458855970000002E-06, 2.6671321392059331, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.145017904E-06, 2.7270524501800542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1912696890000002E-06, 2.7870874404907231, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.3508977190000002E-06, 2.8471107482910161, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.4840959470000001E-06, 2.9070768356323242, 0.000485, 0.000485
DataValue, 0.000495, -1.63320442E-06, 2.9668667316436772, 0.000495, 0.000495
DataValue, 0.000505, -9.0499304400000009E-07, 2.9672324657440194, 0.000505, 0.000505
DataValue, 0.000515, -5.9445557100000007E-07, 2.907394647598267, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.9899921900000004E-07, 2.8473777770996094, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.47781315E-07, 2.7870886325836182, 0.000535, 0.000535
DataValue, 0.000545, -1.30078377E-07, 2.7274365425109863, 0.000545, 0.000545
DataValue, 0.000555, -4.8402814000000007E-08, 2.6677603721618652, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0453935E-08, 2.6074817180633554, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 7.6597033000000008E-08, 2.5473537445068364, 0.000575, 0.000575
DataValue, 0.000585, 1.4536755100000002E-07, 2.4878473281860352, 0.000585, 0.000585
DataValue, 0.000595, 2.00718503E-07, 2.4276130199432373, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0865121500000002E-07, 2.3675248622894292, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3738172700000002E-07, 2.3079161643981934, 0.000615, 0.000615
DataValue, 0.000625, 2.8458615000000005E-07, 2.248266458511353, 0.000625, 0.000625
DataValue, 0.000635, 3.24768479E-07, 2.1882569789886483, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2697246900000003E-07, 2.1285886764526372, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.10070931E-07, 2.0687384605407724, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.75273288E-07, 2.0080845355987553, 0.000665, 0.000665
DataValue, 0.000675, 3.85693198E-07, 1.9481937885284422, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9322495100000004E-07, 1.8888183832168581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7737001400000005E-07, 1.8286277055740361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.78424346E-07, 1.7683297395706181, 0.000705, 0.000705
DataValue, 0.000715, 3.8707770500000004E-07, 1.7086519002914431, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.08798059E-07, 1.6486009359359741, 0.00072500000000000006, 0.00072500000000000006
