
SetupTitle, Endurance Measure 2V 1kHz After 700 000 Cycles(1)(1)
DataValue, 0.000755, 3.3242179100000005E-07, 0.98872286081314109, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.36665551E-07, 0.94856381416320812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3408411400000003E-07, 0.90882498025894209, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9037871600000003E-07, 0.868759274482727, 0.000785, 0.000785
DataValue, 0.000795, 4.3000233100000005E-07, 0.828718245029449, 0.000795, 0.000795
DataValue, 0.000805, 4.14408703E-07, 0.788573265075684, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.4798318900000005E-07, 0.748356819152832, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.10605992E-07, 0.708337247371674, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.3557631100000005E-07, 0.66874843835830711, 0.000835, 0.000835
DataValue, 0.000845, 3.48027356E-07, 0.629082918167114, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.1476911900000003E-07, 0.588478267192841, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.32539338E-07, 0.54829311370849609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.51695172E-07, 0.508471846580505, 0.000875, 0.000875
DataValue, 0.000885, 3.8927711900000003E-07, 0.46909976005554205, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0307634200000005E-07, 0.428976982831955, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.12856195E-07, 0.38844874501228305, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.81410871E-07, 0.348407685756683, 0.000915, 0.000915
DataValue, 0.000925, 4.72203624E-07, 0.308767855167389, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.29094968E-07, 0.269062489271164, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4261511800000005E-07, 0.22924546897411302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.97093572E-07, 0.188421010971069, 0.000955, 0.000955
DataValue, 0.000965, 4.05418405E-07, 0.148431032896042, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.77140873E-07, 0.10869326442480101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.8540920900000005E-07, 0.068873777985573009, 0.000985, 0.000985
DataValue, 0.000995, 4.15897375E-07, 0.028883446007967002, 0.000995, 0.000995
DataValue, 0.001005, 4.5560653900000003E-07, -0.011422504670918002, 0.001005, 0.001005
DataValue, 0.001015, 4.83986184E-07, -0.051428332924843, 0.001015, 0.001015
DataValue, 0.001025, 4.0737899100000003E-07, -0.091447196900845, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.2890985700000006E-07, -0.131290644407272, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.17259827E-07, -0.17122037708759302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.92739446E-07, -0.21129630506038702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.67227807E-07, -0.2513387799263, 0.001065, 0.001065
DataValue, 0.001075, 4.80357357E-07, -0.291350930929184, 0.001075, 0.001075
DataValue, 0.001085, 3.96874782E-07, -0.33135747909545904, 0.001085, 0.001085
DataValue, 0.001095, 4.67258644E-07, -0.37126326560974104, 0.001095, 0.001095
DataValue, 0.001105, 5.11801318E-07, -0.41103309392929105, 0.001105, 0.001105
DataValue, 0.001115, 3.7508309000000003E-07, -0.45125097036361705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6987628400000004E-07, -0.49133887887001004, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.88323167E-07, -0.53129786252975508, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.13070518E-07, -0.57089084386825606, 0.001145, 0.001145
DataValue, 0.001155, 4.00226611E-07, -0.6111781001091, 0.001155, 0.001155
DataValue, 0.001165, 4.1795263400000003E-07, -0.65154534578323409, 0.001165, 0.001165
DataValue, 0.001175, 4.71273125E-07, -0.69163149595260609, 0.001175, 0.001175
DataValue, 0.001185, 4.4526569800000003E-07, -0.73151546716690108, 0.001185, 0.001185
DataValue, 0.001195, 4.68987139E-07, -0.771291613578796, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4333639800000006E-07, -0.811134696006775, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.2968679300000004E-07, -0.851791501045227, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2415069900000004E-07, -0.892055213451385, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.55094664E-07, -0.931659460067749, 0.001235, 0.001235
DataValue, 0.001245, 4.4416410100000003E-07, -0.971171081066132, 0.001245, 0.001245
DataValue, 0.001255, 5.03788499E-07, -1.011735200881958, 0.001255, 0.001255
DataValue, 0.001265, 5.07651521E-07, -1.0520091056823731, 0.001265, 0.001265
DataValue, 0.001275, 5.3490987300000009E-07, -1.0921787023544312, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5061389600000003E-07, -1.1320176124572752, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.80596498E-07, -1.171835660934448, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.04204309E-07, -1.2118626832962041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.6954812700000005E-07, -1.252205610275269, 0.001315, 0.001315
DataValue, 0.001325, 5.68071812E-07, -1.292360782623291, 0.001325, 0.001325
DataValue, 0.001335, 5.7505241100000007E-07, -1.3320503234863281, 0.001335, 0.001335
DataValue, 0.001345, 4.3483791500000005E-07, -1.37153160572052, 0.001345, 0.001345
DataValue, 0.001355, 4.7597407600000006E-07, -1.4119017124176032, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.04240063E-07, -1.4525954723358152, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.4315268E-07, -1.4924466609954832, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.97789586E-07, -1.5319459438323981, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.94986125E-07, -1.5718886852264402, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.29484566E-07, -1.6117564439773562, 0.001405, 0.001405
DataValue, 0.001415, 4.82648943E-07, -1.65207052230835, 0.001415, 0.001415
DataValue, 0.001425, 4.31708401E-07, -1.6921372413635252, 0.001425, 0.001425
DataValue, 0.001435, 4.8132221800000008E-07, -1.73205292224884, 0.001435, 0.001435
DataValue, 0.001445, 4.68685613E-07, -1.7716124057769782, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9215532300000006E-07, -1.8118165731430052, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.86741214E-07, -1.8524652719497681, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.86133274E-07, -1.8921061754226691, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.5563388100000006E-07, -1.9320605993270872, 0.001485, 0.001485
DataValue, 0.001495, 4.9034270000000009E-07, -1.9721502065658572, 0.001495, 0.001495
DataValue, 0.001505, -1.2389809E-07, -1.9721572399139402, 0.001505, 0.001505
DataValue, 0.001515, -2.8938299600000003E-07, -1.9321705102920532, 0.001515, 0.001515
DataValue, 0.001525, -3.00557588E-07, -1.8924545049667361, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.53951242E-07, -1.8528139591217041, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.5890295200000003E-07, -1.8122248649597172, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.5900885100000005E-07, -1.7722306251525881, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.74439111E-07, -1.7325401306152342, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.9292388000000005E-07, -1.6925187110900881, 0.001575, 0.001575
DataValue, 0.001585, -3.4131156200000003E-07, -1.6528954505920412, 0.001585, 0.001585
DataValue, 0.001595, -3.22152232E-07, -1.6123644113540652, 0.001595, 0.001595
DataValue, 0.001605, -3.48949897E-07, -1.5723304748535161, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.09935382E-07, -1.5327177047729492, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.96756718E-07, -1.4928774833679201, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.44363258E-07, -1.4528173208236692, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8851322900000004E-07, -1.4119545221328742, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4502940600000003E-07, -1.3721370697021482, 0.001655, 0.001655
DataValue, 0.001665, -3.6787571400000005E-07, -1.3324871063232422, 0.001665, 0.001665
DataValue, 0.001675, -3.38888839E-07, -1.2924728393554692, 0.001675, 0.001675
DataValue, 0.001685, -4.12372799E-07, -1.2523845434188841, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.3112191900000004E-07, -1.2121032476425171, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8072551E-07, -1.171938538551331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.2605842100000003E-07, -1.1324378252029421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7042394800000003E-07, -1.0926909446716311, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.35001999E-07, -1.0524226427078252, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.6225170500000004E-07, -1.0118507146835332, 0.001745, 0.001745
DataValue, 0.001755, -4.3818457100000003E-07, -0.9717244505882261, 0.001755, 0.001755
DataValue, 0.001765, -4.2028742100000003E-07, -0.93204408884048506, 0.001765, 0.001765
DataValue, 0.001775, -3.8394830400000004E-07, -0.89213269948959306, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1897195000000003E-07, -0.85222619771957409, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.9578063100000003E-07, -0.81203192472457908, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.5188730900000004E-07, -0.771650552749634, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.78026948E-07, -0.73192620277404807, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2836754200000005E-07, -0.692067980766296, 0.001825, 0.001825
DataValue, 0.001835, -4.1340638300000006E-07, -0.652135729789734, 0.001835, 0.001835
DataValue, 0.001845, -4.7606286600000006E-07, -0.611710727214813, 0.001845, 0.001845
DataValue, 0.001855, -3.49232494E-07, -0.57149493694305409, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.04221169E-07, -0.53154796361923207, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6037175100000004E-07, -0.491542130708694, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.95267045E-07, -0.451630353927612, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.32758554E-07, -0.411597400903702, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.67371541E-07, -0.37161269783973705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.73270603E-07, -0.33159455657005305, 0.001915, 0.001915
DataValue, 0.001925, -4.6320605000000005E-07, -0.29185679554939303, 0.001925, 0.001925
DataValue, 0.001935, -3.52859871E-07, -0.251836150884628, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.97344786E-07, -0.211621090769768, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.6190248800000005E-07, -0.17132993042469003, 0.001955, 0.001955
DataValue, 0.001965, -4.6179661700000003E-07, -0.131578430533409, 0.001965, 0.001965
DataValue, 0.001975, -4.59406863E-07, -0.091938592493534, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.9979508400000003E-07, -0.05214411392808, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.22332164E-07, -0.011982940137386001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.0622381900000003E-07, 0.028486806899309002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.29589499E-07, 0.06842570751905401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.9297364700000005E-07, 0.10811345279216801, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.2226133700000006E-07, 0.147836074233055, 0.002035, 0.002035
DataValue, 0.002045, -4.27505029E-07, 0.188069105148315, 0.002045, 0.002045
DataValue, 0.002055, -4.0480105700000005E-07, 0.228711113333702, 0.002055, 0.002055
DataValue, 0.002065, -4.58034577E-07, 0.268640846014023, 0.002065, 0.002065
DataValue, 0.002075, -3.78251627E-07, 0.30836242437362704, 0.002075, 0.002075
DataValue, 0.002085, -4.2789983500000005E-07, 0.348120957612991, 0.002085, 0.002085
DataValue, 0.002095, -4.56719107E-07, 0.38811197876930204, 0.002095, 0.002095
DataValue, 0.002105, -4.4974970600000006E-07, 0.428562372922897, 0.002105, 0.002105
DataValue, 0.002115, -4.2078528400000004E-07, 0.46850162744522106, 0.002115, 0.002115
DataValue, 0.002125, -4.3937171800000003E-07, 0.507988929748535, 0.002125, 0.002125
DataValue, 0.002135, -4.4907585600000005E-07, 0.547753095626831, 0.002135, 0.002135
DataValue, 0.002145, -5.47974651E-07, 0.58803015947341908, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.6902263800000004E-07, 0.628273069858551, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.9617654E-07, 0.668273627758026, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.63007609E-07, 0.70834177732467607, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.9430497E-07, 0.748129963874817, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.6323199900000005E-07, 0.78799802064895608, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.10152461E-07, 0.82864111661911011, 0.002205, 0.002205
DataValue, 0.002215, -5.4412009800000007E-07, 0.868640601634979, 0.002215, 0.002215
DataValue, 0.002225, -5.2238937100000006E-07, 0.908171236515045, 0.002225, 0.002225
DataValue, 0.002235, -5.5005307300000006E-07, 0.94796818494796709, 0.002235, 0.002235
DataValue, 0.002245, -5.05292348E-07, 0.988255441188812, 0.002245, 0.002245
DataValue, 0.002255, -4.9581473100000005E-07, 1.0285631418228152, 0.002255, 0.002255
DataValue, 0.002265, -5.5971793200000005E-07, 1.068730354309082, 0.002265, 0.002265
DataValue, 0.002275, -5.3871650600000008E-07, 1.1085811853408811, 0.002275, 0.002275
DataValue, 0.002285, -5.4855036100000006E-07, 1.1483668088912962, 0.002285, 0.002285
DataValue, 0.002295, -4.9247694300000005E-07, 1.1884012222290041, 0.002295, 0.002295
DataValue, 0.002305, -4.79632718E-07, 1.2288403511047361, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.19247976E-07, 1.2685692310333252, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.3637586500000008E-07, 1.3086814880371092, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.32625313E-07, 1.3484551906585691, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.15948045E-07, 1.388538122177124, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.3146385400000008E-07, 1.4285041093826292, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.4893911900000003E-07, 1.4688048362731931, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.34609774E-07, 1.5088342428207402, 0.002375, 0.002375
DataValue, 0.002385, -4.87564193E-07, 1.5486065149307251, 0.002385, 0.002385
DataValue, 0.002395, -4.5916493700000006E-07, 1.5885856151580811, 0.002395, 0.002395
DataValue, 0.002405, -4.02300515E-07, 1.6284483671188352, 0.002405, 0.002405
DataValue, 0.002415, -5.57657074E-07, 1.6688410043716431, 0.002415, 0.002415
DataValue, 0.002425, -4.15115267E-07, 1.7084759473800661, 0.002425, 0.002425
DataValue, 0.002435, -4.4457053100000004E-07, 1.7481330633163452, 0.002435, 0.002435
DataValue, 0.002445, -4.6386378500000004E-07, 1.7880867719650271, 0.002445, 0.002445
DataValue, 0.002455, -4.1747694E-07, 1.8282951116561892, 0.002455, 0.002455
DataValue, 0.002465, -4.22801975E-07, 1.8687884807586672, 0.002465, 0.002465
DataValue, 0.002475, -4.41572837E-07, 1.90865695476532, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7056252600000006E-07, 1.9483717679977421, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.25341796E-07, 1.9880391359329221, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.12807663E-07, 1.9884222745895392, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.31595061E-07, 1.9485908746719363, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.33622296E-07, 1.9088699817657471, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.6147318400000003E-07, 1.869200587272644, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.70564726E-07, 1.8288052082061772, 0.002545, 0.002545
DataValue, 0.002555, 3.6343379900000004E-07, 1.7886168956756592, 0.002555, 0.002555
DataValue, 0.002565, 3.62926812E-07, 1.7486300468444822, 0.002565, 0.002565
DataValue, 0.002575, 3.5563977000000004E-07, 1.709152936935425, 0.002575, 0.002575
DataValue, 0.002585, 3.86428781E-07, 1.6690512895584111, 0.002585, 0.002585
DataValue, 0.002595, 3.51538347E-07, 1.6288231611251831, 0.002595, 0.002595
DataValue, 0.002605, 4.2016498000000004E-07, 1.5887095928192141, 0.002605, 0.002605
DataValue, 0.002615, 3.19414255E-07, 1.5488636493682861, 0.002615, 0.002615
DataValue, 0.002625, 3.4691734600000005E-07, 1.5090688467025761, 0.002625, 0.002625
DataValue, 0.002635, 3.4338882E-07, 1.4690383672714231, 0.002635, 0.002635
DataValue, 0.002645, 3.9520870100000006E-07, 1.4287363290786741, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.0109822E-07, 1.3887519836425781, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.56011412E-07, 1.3487197160720832, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.52473791E-07, 1.3090280294418342, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.0622759900000003E-07, 1.2689894437789921, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.9250059600000005E-07, 1.22867476940155, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.7897132200000004E-07, 1.188615679740906, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.8394927100000005E-07, 1.1487880945205691, 0.002715, 0.002715
DataValue, 0.002725, 4.19458161E-07, 1.1087474822998051, 0.002725, 0.002725
DataValue, 0.002735, 4.5903618700000005E-07, 1.0690251588821411, 0.002735, 0.002735
DataValue, 0.002745, 3.2823203400000004E-07, 1.028910875320435, 0.002745, 0.002745
DataValue, 0.002755, 4.3991684600000003E-07, 0.98861366510391213, 0.002755, 0.002755
DataValue, 0.002765, 3.85408498E-07, 0.948432803153992, 0.002765, 0.002765
DataValue, 0.002775, 3.8444292700000005E-07, 0.9088302850723271, 0.002775, 0.002775
DataValue, 0.002785, 4.19491812E-07, 0.86882621049881, 0.002785, 0.002785
DataValue, 0.002795, 4.3044551E-07, 0.82891023159027111, 0.002795, 0.002795
DataValue, 0.002805, 4.1563092200000003E-07, 0.7886077761650081, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.50301406E-07, 0.7484216094017031, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.0770788700000005E-07, 0.70833051204681408, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1578798E-07, 0.669066190719604, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.71358936E-07, 0.629160404205322, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.08571765E-07, 0.588217914104462, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.8341355000000003E-07, 0.54816347360611006, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.68626985E-07, 0.50830739736557007, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.10641775E-07, 0.46872106194496205, 0.002885, 0.002885
DataValue, 0.002895, 4.3186125300000005E-07, 0.42867228388786305, 0.002895, 0.002895
DataValue, 0.002905, 4.1219985300000005E-07, 0.38838112354278603, 0.002905, 0.002905
DataValue, 0.002915, 4.38799788E-07, 0.348325610160828, 0.002915, 0.002915
DataValue, 0.002925, 4.31907552E-07, 0.308656185865402, 0.002925, 0.002925
DataValue, 0.002935, 4.86823978E-07, 0.26911672949791005, 0.002935, 0.002935
DataValue, 0.002945, 3.5874546700000003E-07, 0.22919827699661302, 0.002945, 0.002945
DataValue, 0.002955, 4.7742139500000008E-07, 0.188230082392693, 0.002955, 0.002955
DataValue, 0.002965, 4.49674246E-07, 0.148232713341713, 0.002965, 0.002965
DataValue, 0.002975, 4.2028628400000003E-07, 0.10860309004783601, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.95166375E-07, 0.068982273340225012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.28526988E-07, 0.028950374573469002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.90466789E-07, -0.011500705033541002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.0756413000000003E-07, -0.051801018416882005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.5793177600000006E-07, -0.091388374567032013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.2756630600000006E-07, -0.13111133873462702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.6523564400000003E-07, -0.171040385961533, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.91604851E-07, -0.21124418079853102, 0.003055, 0.003055
DataValue, 0.003065, 4.60156031E-07, -0.251327157020569, 0.003065, 0.003065
DataValue, 0.003075, 3.7513288500000003E-07, -0.29107406735420205, 0.003075, 0.003075
DataValue, 0.003085, 4.4625792800000003E-07, -0.33096787333488503, 0.003085, 0.003085
DataValue, 0.003095, 5.17192973E-07, -0.371156901121139, 0.003095, 0.003095
DataValue, 0.003105, 5.06233619E-07, -0.41131031513214106, 0.003105, 0.003105
DataValue, 0.003115, 4.70349619E-07, -0.45139151811599704, 0.003115, 0.003115
DataValue, 0.003125, 3.8900154200000004E-07, -0.49144139885902405, 0.003125, 0.003125
DataValue, 0.003135, 4.6904043000000005E-07, -0.531339049339294, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1884879900000006E-07, -0.571008861064911, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.98786051E-07, -0.61142927408218406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.13079192E-07, -0.651751458644867, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.9896624400000006E-07, -0.691563546657562, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.89520858E-07, -0.73134076595306408, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.80926758E-07, -0.771233856678009, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.3299652900000003E-07, -0.811405956745148, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.39773089E-07, -0.85172742605209306, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.7378036900000006E-07, -0.89186847209930409, 0.003225, 0.003225
DataValue, 0.003235, 4.8158239E-07, -0.931484043598175, 0.003235, 0.003235
DataValue, 0.003245, 4.88030082E-07, -0.97142082452774, 0.003245, 0.003245
DataValue, 0.003255, 5.13684085E-07, -1.011654257774353, 0.003255, 0.003255
DataValue, 0.003265, 5.5140316100000006E-07, -1.0518431663513181, 0.003265, 0.003265
DataValue, 0.003275, 5.43198269E-07, -1.09167218208313, 0.003275, 0.003275
DataValue, 0.003285, 4.69302705E-07, -1.1314465999603272, 0.003285, 0.003285
DataValue, 0.003295, 4.81179882E-07, -1.171411871910095, 0.003295, 0.003295
DataValue, 0.003305, 5.15181171E-07, -1.211644649505615, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.5000845100000008E-07, -1.2517691850662231, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.8954819900000007E-07, -1.2915364503860471, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.54603111E-07, -1.3315514326095581, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.1535813000000003E-07, -1.3715519905090332, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.7906922900000008E-07, -1.4113627672195441, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.18340869E-07, -1.4519916772842412, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.3228660600000009E-07, -1.4918922185897832, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0067186500000004E-07, -1.5320286750793462, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.83817189E-07, -1.5718569755554201, 0.003395, 0.003395
DataValue, 0.003405, 4.8048639200000008E-07, -1.61190927028656, 0.003405, 0.003405
DataValue, 0.003415, 4.3601596600000004E-07, -1.6521546840667731, 0.003415, 0.003415
DataValue, 0.003425, 4.6329466800000006E-07, -1.6918660402297971, 0.003425, 0.003425
DataValue, 0.003435, 4.5005782600000005E-07, -1.7319471836090092, 0.003435, 0.003435
DataValue, 0.003445, 4.9041631200000009E-07, -1.7718307971954352, 0.003445, 0.003445
DataValue, 0.003455, 4.6122329400000003E-07, -1.8119021654129031, 0.003455, 0.003455
DataValue, 0.003465, 4.80539711E-07, -1.8524737358093262, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.35755823E-07, -1.8921227455139162, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.4209130600000004E-07, -1.9325224161148071, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.48966455E-07, -1.9722256660461432, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.57966682E-07, -1.9721478223800661, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5984636E-07, -1.9323691129684451, 0.0035150000000000003, 0.0035150000000000003
