
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.1402423297000001E-05, 1.3475761413574221, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.0494507478000001E-05, 1.4078298807144172, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.753774637000001E-06, 1.4681633710861211, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0378901000000009E-06, 1.5279486179351811, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.670478913E-06, 1.5879684686660771, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.584870567E-06, 1.6482901573181152, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.568404054E-06, 1.7080749273300171, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7276253150000004E-06, 1.7676703929901121, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.120248382E-06, 1.8281929492950442, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.692544174E-06, 1.8884495496749882, 0.004315, 0.004315
DataValue, 0.004325, -1.4435021280000001E-06, 1.9480009078979492, 0.004325, 0.004325
DataValue, 0.004335, -1.292036018E-06, 2.0077977180480961, 0.004335, 0.004335
DataValue, 0.004345, -1.1977526810000002E-06, 2.0684607028961182, 0.004345, 0.004345
DataValue, 0.004355, -1.147564717E-06, 2.1281554698944092, 0.004355, 0.004355
DataValue, 0.004365, -1.057929126E-06, 2.1879322528839111, 0.004365, 0.004365
DataValue, 0.004375, -1.0762285E-06, 2.2483632564544682, 0.004375, 0.004375
DataValue, 0.004385, -1.0701022570000002E-06, 2.307866096496582, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.076148578E-06, 2.3675251007080083, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.144494945E-06, 2.4274990558624272, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.195544428E-06, 2.48750114440918, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2500415780000002E-06, 2.5473322868347172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.305695378E-06, 2.6073839664459233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.3554613360000001E-06, 2.6676487922668461, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.476166744E-06, 2.7273533344268803, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.5621030800000002E-06, 2.7871284484863281, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.734530201E-06, 2.8473911285400391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8967296000000002E-06, 2.9073977470397954, 0.004485, 0.004485
DataValue, 0.004495, -2.0860884430000003E-06, 2.9672079086303711, 0.004495, 0.004495
DataValue, 0.004505, -1.042085387E-06, 2.9675195217132573, 0.004505, 0.004505
DataValue, 0.004515, -6.19383741E-07, 2.9076554775238042, 0.004515, 0.004515
DataValue, 0.004525, -3.82264545E-07, 2.8477764129638672, 0.004525, 0.004525
DataValue, 0.004535, -2.0361721900000002E-07, 2.7874600887298584, 0.004535, 0.004535
DataValue, 0.004545, -6.1910725E-08, 2.7280070781707764, 0.004545, 0.004545
DataValue, 0.004555, 5.5888972E-08, 2.6681811809539804, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6291262700000002E-07, 2.6079638004302983, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.11165769E-07, 2.5475747585296631, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8128644700000003E-07, 2.487972736358643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3645372400000003E-07, 2.427859783172607, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.63907674E-07, 2.3679051399230961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.1279315600000005E-07, 2.3085570335388184, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.3876164600000003E-07, 2.2488915920257573, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.6543885900000006E-07, 2.1886482238769531, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.7179850100000004E-07, 2.1286275386810303, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.8603755E-07, 2.0690858364105233, 0.004655, 0.004655
DataValue, 0.004665, 5.3831803400000009E-07, 2.0088551044464111, 0.004665, 0.004665
DataValue, 0.004675, 5.43464239E-07, 1.94894003868103, 0.004675, 0.004675
DataValue, 0.004685, 5.37685025E-07, 1.8894953727722172, 0.004685, 0.004685
DataValue, 0.004695, 5.67591144E-07, 1.8291258811950681, 0.004695, 0.004695
DataValue, 0.004705, 5.62042601E-07, 1.7687025070190432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.7924558000000006E-07, 1.7090834379196171, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.93953587E-07, 1.6497137546539311, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.94890196E-07, 1.5893677473068242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.15576482E-07, 1.5294326543807981, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.1315375900000009E-07, 1.4694577455520632, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.42856605E-07, 1.4089822769165041, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.4318675200000005E-07, 1.3490549325942991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.62745151E-07, 1.2894134521484382, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.59201532E-07, 1.2293107509613042, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.5713635400000008E-07, 1.169180631637573, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.7002662300000006E-07, 1.1091198921203611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 7.07093648E-07, 1.0491783618927, 0.004825, 0.004825
DataValue, 0.004835, 7.0638913000000009E-07, 0.988832473754883, 0.004835, 0.004835
DataValue, 0.004845, 7.1516939200000009E-07, 0.92865270376205411, 0.004845, 0.004845
DataValue, 0.004855, 6.87972715E-07, 0.86891651153564409, 0.004855, 0.004855
DataValue, 0.004865, 7.3892192600000005E-07, 0.80898314714431807, 0.004865, 0.004865
DataValue, 0.004875, 7.6615788200000007E-07, 0.748988926410675, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.9244114200000009E-07, 0.689036548137665, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.97690348E-07, 0.62948441505432107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.161607640000001E-07, 0.569269120693207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.505239180000001E-07, 0.50915801525116, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.9517243400000008E-07, 0.44981849193573004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.494529540000001E-07, 0.38960316777229304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.76438628E-07, 0.32947903871536305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.97366783E-07, 0.269885718822479, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.091294052E-06, 0.209689408540726, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.154687084E-06, 0.149519860744476, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2271309520000001E-06, 0.08993817120790501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.306507897E-06, 0.030147388577461003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:38:29
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C7
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 05e2087a-fb45-4bd0-ae79-be481a37d160
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.96863579750061
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.931207736E-06, 2.96773314476013
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.59642002E-07, 0.029661605134606004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.8897118800000004E-07, 0.089336931705475, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.4321660700000005E-07, 0.14873169362545002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.1256199600000007E-07, 0.209321916103363, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.30880982E-07, 0.26973155140876803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.2472759100000006E-07, 0.32892918586731, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.7407222600000008E-07, 0.38883718848228505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.4955480600000006E-07, 0.449023991823196, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.8326132800000009E-07, 0.508517324924469, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.95406629E-07, 0.56848514080047607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.4737725900000012E-07, 0.629100024700165, 0.000105, 0.000105
DataValue, 0.000115, -1.076552394E-06, 0.68869858980178811, 0.000115, 0.000115
DataValue, 0.000125, -1.299968062E-06, 0.748618245124817, 0.000125, 0.000125
DataValue, 0.000135, -1.465736318E-06, 0.808943033218384, 0.000135, 0.000135
DataValue, 0.000145, -1.670231541E-06, 0.86896646022796609, 0.000145, 0.000145
DataValue, 0.000155, -1.9956669350000002E-06, 0.92843413352966309, 0.000155, 0.000155
DataValue, 0.000165, -2.3469490320000003E-06, 0.988188982009888, 0.000165, 0.000165
DataValue, 0.000175, -2.8442641450000003E-06, 1.048870444297791, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4510187560000004E-06, 1.1086132526397712, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3281797840000007E-06, 1.1684136390686042, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6364929150000008E-06, 1.2287415266036992, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.6147889560000005E-06, 1.2885671854019172, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0114698853E-05, 1.34800386428833, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1421845556E-05, 1.4079350233078, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.4681243896484382, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.52788519859314, 0.000255, 0.000255
DataValue, 0.000265, -1.0655899132000001E-05, 1.5879449844360352, 0.000265, 0.000265
DataValue, 0.000275, -8.47422416E-06, 1.6482106447219851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6111329030000006E-06, 1.7084103822708132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.239193342E-06, 1.7680234909057622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.074126082E-06, 1.8282954692840581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0794521990000003E-06, 1.888285160064697, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2889503270000004E-06, 1.9479273557662962, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7605162840000001E-06, 2.008243322372437, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5406679950000002E-06, 2.0687072277069092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.384083134E-06, 2.1282501220703129, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.260252589E-06, 2.1880025863647461, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.249009642E-06, 2.2483203411102304, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.207236778E-06, 2.307886123657227, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1327269930000002E-06, 2.3676910400390634, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.191390197E-06, 2.4276750087738042, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.265276069E-06, 2.487276554107666, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.235904847E-06, 2.5474371910095224, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3123711820000002E-06, 2.607585191726685, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.441668928E-06, 2.66808009147644, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4694818450000002E-06, 2.7277333736419682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5820169210000001E-06, 2.7876229286193852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.7904883410000002E-06, 2.8476970195770264, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.914289442E-06, 2.9075205326080322, 0.000485, 0.000485
DataValue, 0.000495, -2.0719405710000003E-06, 2.9673385620117192, 0.000495, 0.000495
DataValue, 0.000505, -1.079034632E-06, 2.9677331447601323, 0.000505, 0.000505
DataValue, 0.000515, -6.56647728E-07, 2.9082043170928964, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.45076245E-07, 2.8479652404785161, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.17774272E-07, 2.7877449989318852, 0.000535, 0.000535
DataValue, 0.000545, -7.2352378E-08, 2.7280359268188481, 0.000545, 0.000545
DataValue, 0.000555, 8.4931429E-08, 2.6682722568511963, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.63063348E-07, 2.6077935695648193, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.95019226E-07, 2.5477395057678223, 0.000575, 0.000575
DataValue, 0.000585, 3.20512584E-07, 2.488203763961792, 0.000585, 0.000585
DataValue, 0.000595, 3.5355086000000004E-07, 2.42817497253418, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.40308617E-07, 2.3680927753448491, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4518014900000003E-07, 2.308476448059082, 0.000615, 0.000615
DataValue, 0.000625, 4.78219135E-07, 2.249176025390625, 0.000625, 0.000625
DataValue, 0.000635, 4.3705537700000004E-07, 2.1888389587402344, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.86383897E-07, 2.1288590431213383, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.43926888E-07, 2.0693154335021973, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 5.0237338200000006E-07, 2.0089268684387211, 0.000665, 0.000665
DataValue, 0.000675, 5.2329733100000009E-07, 1.9488369226455691, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.7662447300000006E-07, 1.8894052505493162, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.6247722600000009E-07, 1.8291293382644651, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.39957739E-07, 1.7688310146331792, 0.000705, 0.000705
DataValue, 0.000715, 6.212919170000001E-07, 1.7094122171401982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.8249759100000008E-07, 1.649516224861145, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.5325114100000007E-07, 1.5891016721725462, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.3388989700000007E-07, 1.529301762580872, 0.000745, 0.000745
