
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 7.5525775900000008E-07, 1.4086760282516482, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 7.84037354E-07, 1.3490253686904912, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.78777576E-07, 1.288906931877136, 0.000785, 0.000785
DataValue, 0.000795, 7.892753620000001E-07, 1.228671193122864, 0.000795, 0.000795
DataValue, 0.000805, 8.099062820000001E-07, 1.1686272621154792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 8.23786422E-07, 1.1087770462036131, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 8.56614406E-07, 1.0490283966064451, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 8.877409530000001E-07, 0.98904371261596713, 0.000835, 0.000835
DataValue, 0.000845, 9.0353700000000008E-07, 0.92884773015975908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 9.2417985800000007E-07, 0.869012236595154, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 9.7565134600000015E-07, 0.808781087398529, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.023718028E-06, 0.74858516454696611, 0.000875, 0.000875
DataValue, 0.000885, 1.05767117E-06, 0.688789427280426, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.104682042E-06, 0.629482328891754, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.159826979E-06, 0.56902658939361606, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2015963190000002E-06, 0.508782744407654, 0.000915, 0.000915
DataValue, 0.000925, 1.269262725E-06, 0.449694216251373, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.35638038E-06, 0.38937821984291104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.4449321950000001E-06, 0.32925057411193803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5437672120000002E-06, 0.269829392433166, 0.000955, 0.000955
DataValue, 0.000965, 1.6540008120000002E-06, 0.209629222750664, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7933947450000002E-06, 0.149051681160927, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.918741646E-06, 0.089628748595715013, 0.000985, 0.000985
DataValue, 0.000995, 2.070773235E-06, 0.029714759439230003, 0.000995, 0.000995
DataValue, 0.001005, 2.225532171E-06, -0.030635027214885, 0.001005, 0.001005
DataValue, 0.001015, 2.4069834130000003E-06, -0.090644061565399, 0.001015, 0.001015
DataValue, 0.001025, 2.521618171E-06, -0.15034578740596802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.6711268220000002E-06, -0.21031223237514501, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.8034608020000002E-06, -0.270134687423706, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.892497832E-06, -0.330116629600525, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.9985476430000003E-06, -0.39004856348037703, 0.001065, 0.001065
DataValue, 0.001075, 3.1072263480000004E-06, -0.450247704982758, 0.001075, 0.001075
DataValue, 0.001085, 3.213928949E-06, -0.509995520114899, 0.001085, 0.001085
DataValue, 0.001095, 3.3001365410000003E-06, -0.569673657417297, 0.001095, 0.001095
DataValue, 0.001105, 3.4522547590000003E-06, -0.629928767681122, 0.001105, 0.001105
DataValue, 0.001115, 3.4698348370000003E-06, -0.69014126062393211, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.425033356E-06, -0.750335454940796, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.289588449E-06, -0.810010433197021, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0776477620000002E-06, -0.87013739347457908, 0.001145, 0.001145
DataValue, 0.001155, 2.7488838440000003E-06, -0.929872572422028, 0.001155, 0.001155
DataValue, 0.001165, 2.448787882E-06, -0.98963797092437711, 0.001165, 0.001165
DataValue, 0.001175, 2.257153483E-06, -1.0501676797866821, 0.001175, 0.001175
DataValue, 0.001185, 2.1553426000000003E-06, -1.1103590726852421, 0.001185, 0.001185
DataValue, 0.001195, 2.2685760540000004E-06, -1.1698548793792731, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.6419709230000004E-06, -1.229960680007935, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0256348960000003E-06, -1.2902752161026, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4190804850000003E-06, -1.3497021198272712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7854476890000003E-06, -1.4096981287002561, 0.001235, 0.001235
DataValue, 0.001245, 4.030218406E-06, -1.4701157808303831, 0.001245, 0.001245
DataValue, 0.001255, 4.175188224E-06, -1.5299692153930662, 0.001255, 0.001255
DataValue, 0.001265, 4.2217734520000006E-06, -1.5896449089050291, 0.001265, 0.001265
DataValue, 0.001275, 4.166522103E-06, -1.6499974727630622, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.934344477E-06, -1.7097241878509522, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.69589543E-06, -1.7695072889328, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.4722756940000003E-06, -1.8295121192932131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.142922878E-06, -1.8897066116333012, 0.001315, 0.001315
DataValue, 0.001325, 2.9251539220000003E-06, -1.9494643211364751, 0.001325, 0.001325
DataValue, 0.001335, 2.7587605020000002E-06, -2.0094563961029053, 0.001335, 0.001335
DataValue, 0.001345, 2.571520099E-06, -2.0698561668396, 0.001345, 0.001345
DataValue, 0.001355, 2.44244643E-06, -2.1299550533294682, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.349999249E-06, -2.1893661022186284, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2006061040000003E-06, -2.2493951320648193, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0436334580000003E-06, -2.3097808361053471, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.963051545E-06, -2.36944842338562, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8494445160000002E-06, -2.4288566112518311, 0.001405, 0.001405
DataValue, 0.001415, 1.666251819E-06, -2.489324569702148, 0.001415, 0.001415
DataValue, 0.001425, 1.565444109E-06, -2.5492405891418461, 0.001425, 0.001425
DataValue, 0.001435, 1.4584337580000002E-06, -2.608616828918457, 0.001435, 0.001435
DataValue, 0.001445, 1.310992275E-06, -2.6691498756408691, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.253067126E-06, -2.7293212413787842, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2262560180000001E-06, -2.7886710166931152, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1361886440000001E-06, -2.8484396934509282, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.126923962E-06, -2.9088575839996342, 0.001485, 0.001485
DataValue, 0.001495, 1.178643629E-06, -2.9684371948242192, 0.001495, 0.001495
DataValue, 0.001505, 1.57521796E-07, -2.9686670303344731, 0.001505, 0.001505
DataValue, 0.001515, -2.18965994E-07, -2.909428596496582, 0.001515, 0.001515
DataValue, 0.001525, -2.79827645E-07, -2.8488600254058842, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.4230654900000003E-07, -2.7891716957092294, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.3515211700000003E-07, -2.7296633720397954, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.0001080500000005E-07, -2.6695249080657963, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.2326496400000005E-07, -2.6090230941772461, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.9531485E-07, -2.5499701499938974, 0.001575, 0.001575
DataValue, 0.001585, -4.5631301800000003E-07, -2.4899768829345703, 0.001585, 0.001585
DataValue, 0.001595, -4.6470489700000005E-07, -2.4295539855957031, 0.001595, 0.001595
DataValue, 0.001605, -5.0167375300000008E-07, -2.3700516223907471, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.08340463E-07, -2.3101806640625, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.84125906E-07, -2.249953031539917, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.49604465E-07, -2.189982652664185, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.5790241E-07, -2.1305503845214844, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.26219878E-07, -2.070618629455566, 0.001655, 0.001655
DataValue, 0.001665, -5.71007206E-07, -2.0103759765625, 0.001665, 0.001665
DataValue, 0.001675, -6.1226631900000006E-07, -1.9504749774932861, 0.001675, 0.001675
DataValue, 0.001685, -5.6458310400000008E-07, -1.8905919790267942, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -6.05406171E-07, -1.8305646181106572, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -6.43920032E-07, -1.7704824209213261, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -6.0380222100000006E-07, -1.7106975317001341, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -6.28590897E-07, -1.6508860588073731, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.64185052E-07, -1.5906041860580442, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.6706206800000008E-07, -1.5308450460433962, 0.001745, 0.001745
DataValue, 0.001755, -6.44001375E-07, -1.4708455801010132, 0.001755, 0.001755
DataValue, 0.001765, -7.2486585600000006E-07, -1.4106622934341431, 0.001765, 0.001765
DataValue, 0.001775, -7.0691561400000006E-07, -1.3506228923797612, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.9774137E-07, -1.2908592224121092, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -7.42173256E-07, -1.2307227849960332, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -7.6250279300000008E-07, -1.17048704624176, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -7.2876980500000007E-07, -1.11111056804657, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.87845977E-07, -1.050886869430542, 0.001825, 0.001825
DataValue, 0.001835, -8.34859691E-07, -0.99026036262512207, 0.001835, 0.001835
DataValue, 0.001845, -7.949353740000001E-07, -0.930718779563904, 0.001845, 0.001845
DataValue, 0.001855, -8.3147028800000011E-07, -0.87075942754745506, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -9.14778525E-07, -0.81065213680267312, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -8.884728690000001E-07, -0.750681161880493, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -9.01762007E-07, -0.69093292951583907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.018961711E-06, -0.630631744861603, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.010598567E-06, -0.57039213180542, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.030640647E-06, -0.510753095149994, 0.001915, 0.001915
DataValue, 0.001925, -1.1316859630000001E-06, -0.45089152455329906, 0.001925, 0.001925
DataValue, 0.001935, -1.193913249E-06, -0.39074766635894803, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.1957000650000002E-06, -0.33089140057563804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.313904249E-06, -0.270969331264496, 0.001955, 0.001955
DataValue, 0.001965, -1.3894760970000002E-06, -0.211134895682335, 0.001965, 0.001965
DataValue, 0.001975, -1.4232861080000002E-06, -0.150918170809746, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.5395850140000001E-06, -0.091049589216709012, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.690333875E-06, -0.031390808522701, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7535754750000001E-06, 0.028986437246203003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.877362592E-06, 0.088853612542152, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.049718887E-06, 0.14852294325828502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.123827016E-06, 0.208925887942314, 0.002035, 0.002035
DataValue, 0.002045, -2.188655117E-06, 0.26907396316528304, 0.002045, 0.002045
DataValue, 0.002055, -2.258714858E-06, 0.3286352455616, 0.002055, 0.002055
DataValue, 0.002065, -2.2157962580000002E-06, 0.388532698154449, 0.002065, 0.002065
DataValue, 0.002075, -2.151284434E-06, 0.44861564040184004, 0.002075, 0.002075
DataValue, 0.002085, -2.228944595E-06, 0.508058309555054, 0.002085, 0.002085
DataValue, 0.002095, -2.3387563030000004E-06, 0.56815463304519609, 0.002095, 0.002095
DataValue, 0.002105, -2.5071826710000002E-06, 0.628669142723083, 0.002105, 0.002105
DataValue, 0.002115, -2.765412319E-06, 0.68829977512359608, 0.002115, 0.002115
DataValue, 0.002125, -3.066832505E-06, 0.74808704853057906, 0.002125, 0.002125
DataValue, 0.002135, -3.266718522E-06, 0.8082196116447451, 0.002135, 0.002135
DataValue, 0.002145, -3.4790762130000003E-06, 0.86821037530899, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5579121230000003E-06, 0.92763888835907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4544152640000002E-06, 0.98790490627288807, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.2956081670000003E-06, 1.0483381748199461, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.032741233E-06, 1.1080142259597781, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.7339435750000004E-06, 1.168201327323914, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.597386811E-06, 1.2284060716629031, 0.002205, 0.002205
DataValue, 0.002215, -2.8123749870000004E-06, 1.2883696556091311, 0.002215, 0.002215
DataValue, 0.002225, -3.2205773550000003E-06, 1.3479982614517212, 0.002225, 0.002225
DataValue, 0.002235, -3.7873094240000004E-06, 1.4082736968994141, 0.002235, 0.002235
DataValue, 0.002245, -4.3762661330000006E-06, 1.4684171676635742, 0.002245, 0.002245
DataValue, 0.002255, -4.67712016E-06, 1.5280658006668091, 0.002255, 0.002255
DataValue, 0.002265, -4.752616405E-06, 1.5878689289093022, 0.002265, 0.002265
DataValue, 0.002275, -4.838071163E-06, 1.6482782363891602, 0.002275, 0.002275
DataValue, 0.002285, -4.8076517490000008E-06, 1.7080091238021851, 0.002285, 0.002285
DataValue, 0.002295, -4.7040020950000007E-06, 1.7676419019699101, 0.002295, 0.002295
DataValue, 0.002305, -4.599478416E-06, 1.8279542922973631, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.4381595220000005E-06, 1.8880552053451543, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.137220458E-06, 1.9475886821746831, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.853670478E-06, 2.007799386978149, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.618293476E-06, 2.06817626953125, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.223767862E-06, 2.1279184818267822, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.8715182910000003E-06, 2.1877455711364751, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.630115887E-06, 2.2479467391967773, 0.002375, 0.002375
DataValue, 0.002385, -2.3085619890000003E-06, 2.3074278831481934, 0.002385, 0.002385
DataValue, 0.002395, -1.999904043E-06, 2.3671815395355233, 0.002395, 0.002395
DataValue, 0.002405, -1.8452490170000002E-06, 2.4274542331695561, 0.002405, 0.002405
DataValue, 0.002415, -1.6329415760000001E-06, 2.4873299598693852, 0.002415, 0.002415
DataValue, 0.002425, -1.4241098820000001E-06, 2.5471358299255371, 0.002425, 0.002425
DataValue, 0.002435, -1.363983529E-06, 2.6070432662963872, 0.002435, 0.002435
DataValue, 0.002445, -1.3174416150000002E-06, 2.6670806407928471, 0.002445, 0.002445
DataValue, 0.002455, -1.1945630830000002E-06, 2.7271072864532471, 0.002455, 0.002455
DataValue, 0.002465, -1.1885069850000002E-06, 2.7871959209442143, 0.002465, 0.002465
DataValue, 0.002475, -1.24122073E-06, 2.8472373485565194, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1869317400000002E-06, 2.9073386192321782, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.224441803E-06, 2.9668872356414804, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.66086835E-07, 2.9670829772949223, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2369084700000002E-07, 2.9075090885162354, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7744573E-07, 2.8475415706634521, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.936035E-07, 2.7873234748840332, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.6500494500000004E-07, 2.7276713848114014, 0.002545, 0.002545
DataValue, 0.002555, 5.19948571E-07, 2.668021678924561, 0.002555, 0.002555
DataValue, 0.002565, 4.88826913E-07, 2.6076085567474374, 0.002565, 0.002565
DataValue, 0.002575, 4.92491154E-07, 2.5474731922149663, 0.002575, 0.002575
DataValue, 0.002585, 5.67193695E-07, 2.4878425598144531, 0.002585, 0.002585
DataValue, 0.002595, 5.56871896E-07, 2.4279639720916752, 0.002595, 0.002595
DataValue, 0.002605, 5.6160587300000008E-07, 2.3679304122924814, 0.002605, 0.002605
DataValue, 0.002615, 6.07722995E-07, 2.3083479404449463, 0.002615, 0.002615
DataValue, 0.002625, 6.02602086E-07, 2.248717308044434, 0.002625, 0.002625
DataValue, 0.002635, 5.47196464E-07, 2.1881754398345952, 0.002635, 0.002635
DataValue, 0.002645, 6.2268623E-07, 2.12827730178833, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 6.43148951E-07, 2.068769216537476, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 6.07037407E-07, 2.0083177089691162, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 6.341072090000001E-07, 1.9483779668807981, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 6.65712605E-07, 1.8887606859207151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.26880421E-07, 1.8285678625106812, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 6.4114891500000008E-07, 1.7683860063552861, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 7.0077675200000008E-07, 1.7091732025146482, 0.002715, 0.002715
DataValue, 0.002725, 6.73800912E-07, 1.6491276025772101, 0.002725, 0.002725
DataValue, 0.002735, 6.82098175E-07, 1.5887035131454472, 0.002735, 0.002735
DataValue, 0.002745, 7.27748443E-07, 1.5289897918701172, 0.002745, 0.002745
DataValue, 0.002755, 6.98158487E-07, 1.4692035913467412, 0.002755, 0.002755
DataValue, 0.002765, 6.8214865200000009E-07, 1.4086725711822512, 0.002765, 0.002765
DataValue, 0.002775, 7.69303369E-07, 1.34895920753479, 0.002775, 0.002775
DataValue, 0.002785, 7.58281942E-07, 1.2894275188446052, 0.002785, 0.002785
DataValue, 0.002795, 7.38627534E-07, 1.229292154312134, 0.002795, 0.002795
DataValue, 0.002805, 8.18784656E-07, 1.1690542697906492, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 8.0691853600000006E-07, 1.1093704700469971, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 7.81379072E-07, 1.0494283437728882, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 8.29919657E-07, 0.98890113830566406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 9.11109396E-07, 0.92887592315673806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 8.75228523E-07, 0.869020700454712, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 9.3793875100000012E-07, 0.80915248394012407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 9.9825013E-07, 0.74906069040298506, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 9.89132673E-07, 0.689113616943359, 0.002885, 0.002885
DataValue, 0.002895, 1.026539621E-06, 0.629313707351685, 0.002895, 0.002895
DataValue, 0.002905, 1.135156708E-06, 0.568947017192841, 0.002905, 0.002905
DataValue, 0.002915, 1.164763489E-06, 0.50912243127822909, 0.002915, 0.002915
DataValue, 0.002925, 1.2032444370000001E-06, 0.44966113567352306, 0.002925, 0.002925
DataValue, 0.002935, 1.3063732920000002E-06, 0.38948664069175704, 0.002935, 0.002935
DataValue, 0.002945, 1.371675808E-06, 0.32934632897377003, 0.002945, 0.002945
DataValue, 0.002955, 1.417151566E-06, 0.269819885492325, 0.002955, 0.002955
DataValue, 0.002965, 1.5821613030000002E-06, 0.20971193909645103, 0.002965, 0.002965
DataValue, 0.002975, 1.720629029E-06, 0.149448752403259, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.7640585380000001E-06, 0.08973752707243, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.941387154E-06, 0.029859790578485004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1777073020000004E-06, -0.030313285067677, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.25359031E-06, -0.090356111526489008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.417335281E-06, -0.150213435292244, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.689375151E-06, -0.2099918872118, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.8098268100000002E-06, -0.269999861717224, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.951017223E-06, -0.32973152399063105, 0.003055, 0.003055
DataValue, 0.003065, 3.1324020710000003E-06, -0.38974195718765303, 0.003065, 0.003065
DataValue, 0.003075, 3.2196057870000004E-06, -0.449809074401855, 0.003075, 0.003075
DataValue, 0.003085, 3.277699079E-06, -0.50975263118743908, 0.003085, 0.003085
DataValue, 0.003095, 3.4424531350000004E-06, -0.56964200735092207, 0.003095, 0.003095
DataValue, 0.003105, 3.574815764E-06, -0.6297999024391171, 0.003105, 0.003105
DataValue, 0.003115, 3.5925681910000005E-06, -0.68995928764343306, 0.003115, 0.003115
DataValue, 0.003125, 3.5807288440000003E-06, -0.74971204996109009, 0.003125, 0.003125
DataValue, 0.003135, 3.4866543500000002E-06, -0.80920785665512107, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.207630471E-06, -0.86981528997421309, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.9347663710000003E-06, -0.92989933490753207, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.653797083E-06, -0.989470779895782, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.360228336E-06, -1.0501145124435432, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.198901711E-06, -1.1100668907165532, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2449530660000003E-06, -1.1694644689559941, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.5107676720000002E-06, -1.2294844388961792, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.891027634E-06, -1.2899152040481572, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.4010263330000003E-06, -1.349522590637207, 0.003225, 0.003225
DataValue, 0.003235, 3.7588081340000004E-06, -1.4094445705413821, 0.003235, 0.003235
DataValue, 0.003245, 4.0671288840000006E-06, -1.4701365232467651, 0.003245, 0.003245
DataValue, 0.003255, 4.3475556590000007E-06, -1.5297995805740361, 0.003255, 0.003255
DataValue, 0.003265, 4.483260909E-06, -1.5894428491592412, 0.003265, 0.003265
DataValue, 0.003275, 4.4264616010000007E-06, -1.6501499414443972, 0.003275, 0.003275
DataValue, 0.003285, 4.371396699E-06, -1.7099361419677732, 0.003285, 0.003285
DataValue, 0.003295, 4.17000274E-06, -1.7697118520736692, 0.003295, 0.003295
DataValue, 0.003305, 3.884862963E-06, -1.8297708034515381, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.584763135E-06, -1.8900249004364012, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.28179317E-06, -1.9497970342636111, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.965909744E-06, -2.0093874931335454, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.763666089E-06, -2.0697731971740723, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.576722181E-06, -2.1295135021209721, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.298970003E-06, -2.189264297485352, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.079025762E-06, -2.2494971752166752, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.965342335E-06, -2.309799432754517, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.771426923E-06, -2.369379043579102, 0.003395, 0.003395
DataValue, 0.003405, 1.6156958510000001E-06, -2.4290449619293213, 0.003405, 0.003405
DataValue, 0.003415, 1.509213348E-06, -2.489276647567749, 0.003415, 0.003415
DataValue, 0.003425, 1.36552444E-06, -2.5490918159484863, 0.003425, 0.003425
DataValue, 0.003435, 1.2081592330000002E-06, -2.6086575984954834, 0.003435, 0.003435
DataValue, 0.003445, 1.190630996E-06, -2.669161319732666, 0.003445, 0.003445
DataValue, 0.003455, 1.15948626E-06, -2.729087114334106, 0.003455, 0.003455
DataValue, 0.003465, 1.07799508E-06, -2.788562536239624, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0497825540000001E-06, -2.8484086990356454, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.064130288E-06, -2.9089267253875732, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.97550501E-07, -2.9684362411499023, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 6.701903E-08, -2.968768835067749, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.60950492E-07, -2.90932297706604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.83311692E-07, -2.8489024639129643, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.6067669400000005E-07, -2.7888188362121582, 0.0035350000000000004, 0.0035350000000000004
