
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.004235, -3.5447210390000003E-06, 1.1726793050765991, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.466695034E-06, 1.22273862361908, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.356061143E-06, 1.2729527950286872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.2642144560000004E-06, 1.3227642774581911, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.1240740550000003E-06, 1.372507691383362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.981788384E-06, 1.4225381612777712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8789372660000004E-06, 1.4729870557785032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7250387120000004E-06, 1.5229971408843992, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5535396160000003E-06, 1.5727947950363161, 0.004315, 0.004315
DataValue, 0.004325, -2.44841226E-06, 1.6227414608001711, 0.004325, 0.004325
DataValue, 0.004335, -2.3553311620000003E-06, 1.6728696823120122, 0.004335, 0.004335
DataValue, 0.004345, -2.204764542E-06, 1.7225297689437871, 0.004345, 0.004345
DataValue, 0.004355, -2.082990704E-06, 1.7723466157913212, 0.004355, 0.004355
DataValue, 0.004365, -1.841076482E-06, 1.8225163221359251, 0.004365, 0.004365
DataValue, 0.004375, -1.4263910090000001E-06, 1.873056888580322, 0.004375, 0.004375
DataValue, 0.004385, -1.1148832750000001E-06, 1.9228883981704712, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.58472924E-07, 1.9724910259246831, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.5483433200000009E-07, 2.0224814414978032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.77081687E-07, 2.0728492736816411, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.7379392000000009E-07, 2.1224792003631592, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.34843957E-07, 2.17244553565979, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0947064600000008E-07, 2.222814559936523, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.9440665100000006E-07, 2.2728385925292973, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.0333061300000009E-07, 2.3219056129455571, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7424747400000009E-07, 2.3718888759613042, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.87247302E-07, 2.422199010848999, 0.004485, 0.004485
DataValue, 0.004495, -8.3935674400000007E-07, 2.4722967147827153, 0.004495, 0.004495
DataValue, 0.004505, -1.83690091E-07, 2.47246527671814, 0.004505, 0.004505
DataValue, 0.004515, -9.2422511E-08, 2.4222187995910653, 0.004515, 0.004515
DataValue, 0.004525, -1.111569E-08, 2.37209415435791, 0.004525, 0.004525
DataValue, 0.004535, 9.6581644E-08, 2.3222699165344243, 0.004535, 0.004535
DataValue, 0.004545, 1.3361359700000002E-07, 2.27299952507019, 0.004545, 0.004545
DataValue, 0.004555, 1.25000199E-07, 2.2228536605834961, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0519029000000002E-07, 2.1728203296661381, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.13646672E-07, 2.1231834888458252, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9205182900000002E-07, 2.0731451511383061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.65068422E-07, 2.0227069854736333, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0867030900000003E-07, 1.9728561639785771, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3064004000000002E-07, 1.9232562780380251, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.8164959100000004E-07, 1.87332820892334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4539590400000003E-07, 1.8227955102920532, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0413193E-07, 1.7728848457336432, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.95005378E-07, 1.7233947515487671, 0.004655, 0.004655
DataValue, 0.004665, 3.65544565E-07, 1.6735951900482182, 0.004665, 0.004665
DataValue, 0.004675, 3.3968541400000003E-07, 1.6235877275466921, 0.004675, 0.004675
DataValue, 0.004685, 3.00546901E-07, 1.5733544826507571, 0.004685, 0.004685
DataValue, 0.004695, 3.7153125700000005E-07, 1.5234261751174931, 0.004695, 0.004695
DataValue, 0.004705, 3.4481198E-07, 1.4738084077835081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.0088691E-07, 1.4238121509552002, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.73790641E-07, 1.37347936630249, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.61709994E-07, 1.3234844207763672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.06019047E-07, 1.2737796306610112, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6482882100000003E-07, 1.2234454154968262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.93682001E-07, 1.1733644008636481, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4786700100000003E-07, 1.1234060525894172, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6966233100000003E-07, 1.0733838081359861, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2461229600000006E-07, 1.0233825445175171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.8595118200000004E-07, 0.97330218553543113, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5777307500000004E-07, 0.92332249879837, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3686679900000006E-07, 0.87368774414062511, 0.004825, 0.004825
DataValue, 0.004835, 4.1740864300000003E-07, 0.8238361477851871, 0.004835, 0.004835
DataValue, 0.004845, 3.99138031E-07, 0.773359060287476, 0.004845, 0.004845
DataValue, 0.004855, 4.48162979E-07, 0.72336173057556108, 0.004855, 0.004855
DataValue, 0.004865, 4.6125239800000005E-07, 0.673902988433838, 0.004865, 0.004865
DataValue, 0.004875, 4.2763016900000006E-07, 0.62403309345245406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.71576271E-07, 0.573503196239471, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.2765204800000006E-07, 0.52340692281723, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.8865166500000008E-07, 0.473958402872086, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.1405442E-07, 0.42412546277046204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.0246605900000007E-07, 0.373601526021957, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.53526604E-07, 0.32360914349556, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9083407700000008E-07, 0.274116605520248, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.96344955E-07, 0.224217161536217, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.84715076E-07, 0.173811852931976, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.01467968E-07, 0.12367125600576401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.1858701200000009E-07, 0.073950618505478, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.5324177200000006E-07, 0.024360934272408003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:41:48
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E1
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 821aeb70-689c-406d-9df8-a9a84822ee98
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.862028279E-06, -2.4751763343811
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.579538886E-06, 2.47246527671814
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0203292200000003E-07, 0.024058198556304002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2512023200000002E-07, 0.07396047562360801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5411361500000003E-07, 0.123630419373512, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8531170000000003E-07, 0.173482000827789, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.13794743E-07, 0.223986938595772, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.21519963E-07, 0.273771286010742, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3630863100000004E-07, 0.323490500450134, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.7303635700000003E-07, 0.37358850240707403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9842089400000006E-07, 0.42371994256973305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.32320007E-07, 0.47348633408546403, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.79884761E-07, 0.523053884506226, 0.000105, 0.000105
DataValue, 0.000115, -5.19143157E-07, 0.57286322116851807, 0.000115, 0.000115
DataValue, 0.000125, -5.8075909200000006E-07, 0.623642027378082, 0.000125, 0.000125
DataValue, 0.000135, -6.6037574700000007E-07, 0.673578083515167, 0.000135, 0.000135
DataValue, 0.000145, -7.36019729E-07, 0.723246932029724, 0.000145, 0.000145
DataValue, 0.000155, -8.4376614500000009E-07, 0.772904574871063, 0.000155, 0.000155
DataValue, 0.000165, -9.84379085E-07, 0.82291877269744906, 0.000165, 0.000165
DataValue, 0.000175, -1.131648105E-06, 0.872971057891846, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3427062410000002E-06, 0.922995090484619, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5728244310000002E-06, 0.972730159759521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9096326010000003E-06, 1.022810578346252, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.26330917E-06, 1.0728892087936401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6649663600000003E-06, 1.1229952573776252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1275305900000003E-06, 1.1730877161026, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5314471920000003E-06, 1.22308075428009, 0.000245, 0.000245
DataValue, 0.000255, -3.7820680060000004E-06, 1.2728672027587891, 0.000255, 0.000255
DataValue, 0.000265, -3.862028279E-06, 1.3227709531784062, 0.000265, 0.000265
DataValue, 0.000275, -3.8524635780000006E-06, 1.3727256059646611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7827612690000004E-06, 1.422831058502197, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.6073470260000003E-06, 1.4729942083358771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4182960460000002E-06, 1.522729277610779, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.2346756600000004E-06, 1.57271945476532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.07903224E-06, 1.622943162918091, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.8820982150000003E-06, 1.6732611656188972, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7101546040000004E-06, 1.7229747772216801, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.580429282E-06, 1.7723767757415772, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.499612492E-06, 1.8227318525314331, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.349831675E-06, 1.8729234933853152, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0843408490000004E-06, 1.9225268363952641, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.708810601E-06, 1.9723157882690432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3357480380000002E-06, 2.0224859714508061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.043865268E-06, 2.0727109909057622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.67516633E-07, 2.12243127822876, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8521083E-07, 2.1725480556488042, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.5022654800000009E-07, 2.2226076126098633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.4872150400000011E-07, 2.272529125213623, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.3324508800000011E-07, 2.322008371353149, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.7935106900000007E-07, 2.3717935085296631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.0594696800000011E-07, 2.4219756126403813, 0.000485, 0.000485
DataValue, 0.000495, -8.7164141900000005E-07, 2.4723522663116464, 0.000495, 0.000495
DataValue, 0.000505, -2.44322507E-07, 2.4723978042602544, 0.000505, 0.000505
DataValue, 0.000515, -5.9801359E-08, 2.4223275184631352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.555913E-09, 2.3722150325775151, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.5459283000000008E-08, 2.322451114654541, 0.000535, 0.000535
DataValue, 0.000545, 1.1403697900000001E-07, 2.2732300758361821, 0.000545, 0.000545
DataValue, 0.000555, 1.68079126E-07, 2.2228906154632573, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8117553700000002E-07, 2.1727375984191903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1464211400000001E-07, 2.1230568885803223, 0.000575, 0.000575
DataValue, 0.000585, 2.3043183700000003E-07, 2.07342529296875, 0.000585, 0.000585
DataValue, 0.000595, 2.5869687200000004E-07, 2.023086786270142, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.51201584E-07, 1.9729529619216921, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6994678100000003E-07, 1.9233438968658452, 0.000615, 0.000615
DataValue, 0.000625, 2.8577997600000003E-07, 1.8735088109970091, 0.000625, 0.000625
DataValue, 0.000635, 2.8450341500000004E-07, 1.8233389854431152, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.10860287E-07, 1.7733333110809331, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0501240600000005E-07, 1.7236456871032722, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.23986825E-07, 1.673766016960144, 0.000665, 0.000665
DataValue, 0.000675, 3.2703135800000004E-07, 1.6235138177871702, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4220138900000004E-07, 1.5733369588851931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.27412721E-07, 1.523630738258362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42713122E-07, 1.4736045598983771, 0.000705, 0.000705
DataValue, 0.000715, 3.4776815E-07, 1.4234147071838381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5650003800000003E-07, 1.3733881711959841, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.75805342E-07, 1.3237185478210451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7366794500000005E-07, 1.2737718820571902, 0.000745, 0.000745
