
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.5939183260000009E-06, 1.3479316234588621, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.847414963E-06, 1.4078221321105962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.5119555730000008E-06, 1.4683190584182742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8885915430000008E-06, 1.5277827978134162, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.080246294E-06, 1.5878235101699831, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.215297733E-06, 1.6483489274978642, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4098756010000007E-06, 1.7079478502273562, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7393613180000002E-06, 1.7677900791168211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.043529205E-06, 1.8279166221618652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.252714694E-06, 1.8882995843887331, 0.004315, 0.004315
DataValue, 0.004325, -1.612706001E-06, 1.9476386308670042, 0.004325, 0.004325
DataValue, 0.004335, -1.2180079240000002E-06, 2.0076537132263184, 0.004335, 0.004335
DataValue, 0.004345, -1.020658829E-06, 2.0683717727661133, 0.004345, 0.004345
DataValue, 0.004355, -8.8798003600000012E-07, 2.1280381679534912, 0.004355, 0.004355
DataValue, 0.004365, -8.4386010700000011E-07, 2.187623023986816, 0.004365, 0.004365
DataValue, 0.004375, -8.02528803E-07, 2.2478008270263672, 0.004375, 0.004375
DataValue, 0.004385, -8.49142225E-07, 2.3079009056091313, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4135462E-07, 2.3676033020019531, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.5720256500000012E-07, 2.4274206161499023, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.18268881E-07, 2.4874708652496342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.9082979000000018E-07, 2.5471384525299072, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.041418045E-06, 2.60722804069519, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.131542263E-06, 2.6675355434417733, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2483205860000001E-06, 2.7271063327789311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.373276973E-06, 2.7869374752044682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.5315260950000002E-06, 2.8471455574035653, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.7040352990000002E-06, 2.9074900150299072, 0.004485, 0.004485
DataValue, 0.004495, -1.8960131460000002E-06, 2.96714448928833, 0.004495, 0.004495
DataValue, 0.004505, -1.1866828800000002E-06, 2.9673895835876474, 0.004505, 0.004505
DataValue, 0.004515, -8.2535041200000008E-07, 2.9077579975128174, 0.004515, 0.004515
DataValue, 0.004525, -5.7993605700000009E-07, 2.8478860855102544, 0.004525, 0.004525
DataValue, 0.004535, -3.94057764E-07, 2.7878320217132573, 0.004535, 0.004535
DataValue, 0.004545, -2.86348524E-07, 2.7281332015991211, 0.004545, 0.004545
DataValue, 0.004555, -1.3737526700000001E-07, 2.6683144569396973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -6.266572E-08, 2.6077284812927251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.5142390000000004E-08, 2.5478441715240483, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.8724573E-08, 2.488034725189209, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.56620999E-07, 2.427943229675293, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.91321362E-07, 2.367883682250977, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41144789E-07, 2.30830192565918, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.76004982E-07, 2.2485921382904053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.85788389E-07, 2.1881718635559082, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.21432339E-07, 2.1285336017608643, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.09880249E-07, 2.0688977241516113, 0.004655, 0.004655
DataValue, 0.004665, 3.6879026800000003E-07, 2.0083053112030034, 0.004665, 0.004665
DataValue, 0.004675, 3.7054491E-07, 1.9481910467147832, 0.004675, 0.004675
DataValue, 0.004685, 3.50930435E-07, 1.8886240720748901, 0.004685, 0.004685
DataValue, 0.004695, 3.7847272000000005E-07, 1.8285080194473271, 0.004695, 0.004695
DataValue, 0.004705, 3.98156601E-07, 1.7686095237731931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.87536886E-07, 1.7089482545852661, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0639847000000005E-07, 1.6492599248886111, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0776754400000004E-07, 1.5887972116470341, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1991688700000005E-07, 1.5288469791412351, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3135679600000004E-07, 1.4690783023834231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.33244622E-07, 1.4087123870849612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6580129300000003E-07, 1.34878671169281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.1831086200000005E-07, 1.289161801338196, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5720750600000006E-07, 1.22907567024231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4454924400000006E-07, 1.1689827442169192, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5239221400000003E-07, 1.1089843511581421, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.48312306E-07, 1.04906153678894, 0.004825, 0.004825
DataValue, 0.004835, 4.8344099900000007E-07, 0.98858469724655107, 0.004835, 0.004835
DataValue, 0.004845, 4.7405296800000006E-07, 0.928629517555237, 0.004845, 0.004845
DataValue, 0.004855, 4.7243222000000006E-07, 0.869162201881409, 0.004855, 0.004855
DataValue, 0.004865, 5.1246871600000009E-07, 0.80921369791030906, 0.004865, 0.004865
DataValue, 0.004875, 5.22264031E-07, 0.7485826611518861, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.22545861E-07, 0.68884044885635409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5146495E-07, 0.6289842128753661, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.6813235E-07, 0.568603098392487, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.77540675E-07, 0.508785545825958, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1713137700000009E-07, 0.44952031970024103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.40670123E-07, 0.38914379477500904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.62659659E-07, 0.329168885946274, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.1345465400000007E-07, 0.2697973549366, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7070677700000011E-07, 0.209530651569366, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.2797151900000008E-07, 0.14894536137580902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5324597900000007E-07, 0.089145079255104009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4570458500000012E-07, 0.029685894027352003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:07:42
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a95e6a5b-54e3-4aa3-bc65-7f5720e87597
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.7767684819999985E-06, -2.96926736831665
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.4437992979999995E-06, 2.96744632720947
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2848021800000002E-07, 0.029243409633636003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.62436089E-07, 0.089049682021141011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0086869200000004E-07, 0.148818999528885, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2621397800000004E-07, 0.209189549088478, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.56389279E-07, 0.269382685422897, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.70948015E-07, 0.328782379627228, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.19193441E-07, 0.389020919799805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3804311600000005E-07, 0.44916865229606606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.64965694E-07, 0.508367717266083, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.92814308E-07, 0.56824052333831809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.46130877E-07, 0.628839552402496, 0.000105, 0.000105
DataValue, 0.000115, -6.1961930000000009E-07, 0.688634514808655, 0.000115, 0.000115
DataValue, 0.000125, -6.57011583E-07, 0.7483052611351011, 0.000125, 0.000125
DataValue, 0.000135, -7.3245365700000011E-07, 0.808379471302032, 0.000135, 0.000135
DataValue, 0.000145, -7.90574347E-07, 0.86836314201355, 0.000145, 0.000145
DataValue, 0.000155, -9.66629273E-07, 0.92805075645446811, 0.000155, 0.000155
DataValue, 0.000165, -1.082417725E-06, 0.9880900979042051, 0.000165, 0.000165
DataValue, 0.000175, -1.277194087E-06, 1.0485155582427981, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.497733479E-06, 1.1082528829574592, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8098307920000001E-06, 1.1683639287948611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.303267138E-06, 1.2283691167831421, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.985224228E-06, 1.288226842880249, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0732825250000005E-06, 1.3479524850845341, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5882333070000008E-06, 1.4079083204269411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.215951427000001E-06, 1.4683228731155402, 0.000245, 0.000245
DataValue, 0.000255, -8.393791177E-06, 1.5277599096298222, 0.000255, 0.000255
DataValue, 0.000265, -8.776768482E-06, 1.5874662399291992, 0.000265, 0.000265
DataValue, 0.000275, -8.352262739000001E-06, 1.6480156183242802, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.309685316E-06, 1.7079157829284672, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2184826670000006E-06, 1.7676091194152832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.240958671E-06, 1.8277972936630251, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.425118277E-06, 1.888060569763184, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5691871290000003E-06, 1.94765841960907, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6116799750000002E-06, 2.0074436664581303, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.822687409E-06, 2.068079948425293, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4067267100000001E-06, 2.1281931400299072, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0938191510000001E-06, 2.1874890327453613, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.9739418100000014E-07, 2.24786376953125, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.8236228E-07, 2.3076901435852051, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.1955388400000006E-07, 2.3671679496765141, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.2262359900000012E-07, 2.4274899959564213, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0210955E-06, 2.4876720905303964, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.042623126E-06, 2.5471482276916504, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0725166250000002E-06, 2.6071178913116464, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2440240200000002E-06, 2.6675527095794682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3311541810000002E-06, 2.727156400680542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.399140274E-06, 2.7872166633605961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5850901040000002E-06, 2.8472225666046143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.8039555700000002E-06, 2.9072153568267822, 0.000485, 0.000485
DataValue, 0.000495, -1.9188130410000004E-06, 2.9669013023376474, 0.000495, 0.000495
DataValue, 0.000505, -1.213257065E-06, 2.9672150611877441, 0.000505, 0.000505
DataValue, 0.000515, -8.793547290000001E-07, 2.9076437950134282, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.7781761600000006E-07, 2.8476378917694092, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.9444611800000004E-07, 2.7875251770019531, 0.000535, 0.000535
DataValue, 0.000545, -2.84070211E-07, 2.7279345989227304, 0.000545, 0.000545
DataValue, 0.000555, -1.3779447300000002E-07, 2.6680526733398442, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0146183E-08, 2.6077370643615723, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.0728026E-08, 2.54752779006958, 0.000575, 0.000575
DataValue, 0.000585, 6.8852188000000007E-08, 2.4878041744232182, 0.000585, 0.000585
DataValue, 0.000595, 2.0994880900000002E-07, 2.42779016494751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.76055309E-07, 2.3678958415985112, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8258948800000002E-07, 2.3081269264221191, 0.000615, 0.000615
DataValue, 0.000625, 2.74419278E-07, 2.2485930919647221, 0.000625, 0.000625
DataValue, 0.000635, 2.8371476900000003E-07, 2.1881992816925053, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.55383867E-07, 2.128144264221191, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7951375000000004E-07, 2.0685210227966313, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7451548E-07, 2.00817084312439, 0.000665, 0.000665
DataValue, 0.000675, 3.14000829E-07, 1.9485729932785032, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.73721235E-07, 1.8890469074249272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0798556700000006E-07, 1.8287935256958012, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7333566600000003E-07, 1.7684015035629273, 0.000705, 0.000705
DataValue, 0.000715, 3.75401584E-07, 1.709080696105957, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6750898300000005E-07, 1.6492078304290772, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9928454500000004E-07, 1.5887880325317381, 0.00073500000000000008, 0.00073500000000000008
