
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0014750000000000002, 7.6748210600000006E-07, -2.8490986824035653, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.5061632300000009E-07, -2.9094233512878422, 0.001485, 0.001485
DataValue, 0.001495, 7.5299487900000009E-07, -2.9689769744873051, 0.001495, 0.001495
DataValue, 0.001505, -9.614701900000001E-08, -2.969098806381226, 0.001505, 0.001505
DataValue, 0.001515, -2.65974137E-07, -2.9094018936157231, 0.001515, 0.001515
DataValue, 0.001525, -3.33819315E-07, -2.849064826965332, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.6903495E-07, -2.788986444473267, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -4.0242511500000005E-07, -2.7296500205993652, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.2107217300000005E-07, -2.669883251190186, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.40725188E-07, -2.609618186950684, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.49220124E-07, -2.54997706413269, 0.001575, 0.001575
DataValue, 0.001585, -4.5877359900000006E-07, -2.4899649620056152, 0.001585, 0.001585
DataValue, 0.001595, -4.81206143E-07, -2.429691076278687, 0.001595, 0.001595
DataValue, 0.001605, -4.9789531400000008E-07, -2.3700978755950932, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.1262929900000006E-07, -2.3105192184448242, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.84665009E-07, -2.2500984668731694, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.0226054800000008E-07, -2.1903612613677983, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.0943612E-07, -2.1305689811706543, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.48949004E-07, -2.0707447528839111, 0.001655, 0.001655
DataValue, 0.001665, -5.3603275800000007E-07, -2.0105195045471191, 0.001665, 0.001665
DataValue, 0.001675, -5.1798082300000006E-07, -1.9504095315933232, 0.001675, 0.001675
DataValue, 0.001685, -5.24477173E-07, -1.8904842138290412, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.5036997500000009E-07, -1.8305981159210212, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.6875131800000008E-07, -1.7704566717147832, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.82440805E-07, -1.7104561328887942, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.50420452E-07, -1.6509437561035161, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.42586577E-07, -1.5907467603683472, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.7220808000000009E-07, -1.5307817459106452, 0.001745, 0.001745
DataValue, 0.001755, -5.97280632E-07, -1.4710426330566411, 0.001755, 0.001755
DataValue, 0.001765, -6.05460116E-07, -1.4104788303375242, 0.001765, 0.001765
DataValue, 0.001775, -5.87798695E-07, -1.3504912853240971, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.92210881E-07, -1.2910774946212771, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.2934447E-07, -1.2310663461685181, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.349364980000001E-07, -1.1706440448760991, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.327268810000001E-07, -1.110956072807312, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.45915122E-07, -1.0509487390518191, 0.001825, 0.001825
DataValue, 0.001835, -6.7034142100000008E-07, -0.99046134948730513, 0.001835, 0.001835
DataValue, 0.001845, -6.6020680800000007E-07, -0.930607557296753, 0.001845, 0.001845
DataValue, 0.001855, -6.68783059E-07, -0.87082242965698209, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.9787876100000006E-07, -0.81045114994049106, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.9845782500000007E-07, -0.7507188320159911, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -7.3360263300000008E-07, -0.6907794475555421, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.3747645500000007E-07, -0.63067364692688, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.53226232E-07, -0.570525884628296, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.7573588400000009E-07, -0.510764360427856, 0.001915, 0.001915
DataValue, 0.001925, -8.0207451000000009E-07, -0.45087075233459506, 0.001925, 0.001925
DataValue, 0.001935, -8.33618913E-07, -0.390721619129181, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.6435295500000006E-07, -0.330861836671829, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.9481426400000007E-07, -0.271073162555695, 0.001955, 0.001955
DataValue, 0.001965, -9.5026263100000011E-07, -0.21111306548118602, 0.001965, 0.001965
DataValue, 0.001975, -9.74672048E-07, -0.151180416345596, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.007631113E-06, -0.091397732496262013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.0737384170000001E-06, -0.031195087358356, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.117098464E-06, 0.029357111081481, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.163452566E-06, 0.08886487036943401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.2020050240000001E-06, 0.14830470085144, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.258565931E-06, 0.20879741013050102, 0.002035, 0.002035
DataValue, 0.002045, -1.2440093540000001E-06, 0.269097208976746, 0.002045, 0.002045
DataValue, 0.002055, -1.252605898E-06, 0.328464865684509, 0.002055, 0.002055
DataValue, 0.002065, -1.289163947E-06, 0.388564705848694, 0.002065, 0.002065
DataValue, 0.002075, -1.349457079E-06, 0.44884338974952703, 0.002075, 0.002075
DataValue, 0.002085, -1.4698912310000002E-06, 0.508122324943542, 0.002085, 0.002085
DataValue, 0.002095, -1.6713089510000002E-06, 0.56806027889251709, 0.002095, 0.002095
DataValue, 0.002105, -1.9047723750000002E-06, 0.6285625100135801, 0.002105, 0.002105
DataValue, 0.002115, -2.1916407600000004E-06, 0.688109695911407, 0.002115, 0.002115
DataValue, 0.002125, -2.4998669230000004E-06, 0.747982501983643, 0.002125, 0.002125
DataValue, 0.002135, -2.898635103E-06, 0.8083555102348331, 0.002135, 0.002135
DataValue, 0.002145, -3.2917587300000004E-06, 0.868302226066589, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7326503840000003E-06, 0.92788779735565208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.376122888E-06, 0.98796051740646407, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.3471453610000006E-06, 1.04835569858551, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.7408677750000006E-06, 1.1079127788543701, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.770869499E-06, 1.1681604385375981, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.0936791114000002E-05, 1.228179335594177, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.28802502155304, 0.002215, 0.002215
DataValue, 0.002225, -1.1398870811000001E-05, 1.3478416204452521, 0.002225, 0.002225
DataValue, 0.002235, -1.0297390872E-05, 1.4076918363571171, 0.002235, 0.002235
DataValue, 0.002245, -8.3994727900000013E-06, 1.4682264328002932, 0.002245, 0.002245
DataValue, 0.002255, -6.721038517E-06, 1.5281016826629641, 0.002255, 0.002255
DataValue, 0.002265, -5.4488500610000005E-06, 1.58774995803833, 0.002265, 0.002265
DataValue, 0.002275, -4.4366074690000007E-06, 1.6483626365661621, 0.002275, 0.002275
DataValue, 0.002285, -3.5001046400000005E-06, 1.7082452774047852, 0.002285, 0.002285
DataValue, 0.002295, -2.7280354970000003E-06, 1.7679438591003422, 0.002295, 0.002295
DataValue, 0.002305, -2.168424999E-06, 1.8282341957092292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7701412390000002E-06, 1.8882480859756472, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.504373586E-06, 1.9478985071182251, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.3411366810000001E-06, 2.0080225467681894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.222468427E-06, 2.0685498714447021, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.112993345E-06, 2.1281733512878422, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.0721176980000001E-06, 2.1879267692565922, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.050355991E-06, 2.2479605674743652, 0.002375, 0.002375
DataValue, 0.002385, -9.91613547E-07, 2.3077318668365483, 0.002385, 0.002385
DataValue, 0.002395, -9.86414761E-07, 2.36744499206543, 0.002395, 0.002395
DataValue, 0.002405, -1.0154060420000002E-06, 2.4275295734405522, 0.002405, 0.002405
DataValue, 0.002415, -1.012773737E-06, 2.4877209663391113, 0.002415, 0.002415
DataValue, 0.002425, -1.0322662550000001E-06, 2.5472087860107422, 0.002425, 0.002425
DataValue, 0.002435, -1.07212054E-06, 2.6072220802307133, 0.002435, 0.002435
DataValue, 0.002445, -1.114138058E-06, 2.6677985191345224, 0.002445, 0.002445
DataValue, 0.002455, -1.166898755E-06, 2.727480411529541, 0.002455, 0.002455
DataValue, 0.002465, -1.231018814E-06, 2.7873237133026123, 0.002465, 0.002465
DataValue, 0.002475, -1.3172285660000001E-06, 2.8476841449737553, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.419669616E-06, 2.9076600074768071, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.5311012480000001E-06, 2.9671931266784672, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.8091311600000006E-07, 2.9672470092773442, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.6492666100000002E-07, 2.9076976776123051, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.117076E-09, 2.8477106094360352, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0978320100000001E-07, 2.787472248077393, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9642686800000001E-07, 2.7277426719665532, 0.002545, 0.002545
DataValue, 0.002555, 2.8385008500000003E-07, 2.6682088375091553, 0.002555, 0.002555
DataValue, 0.002565, 3.2137623400000003E-07, 2.6078386306762704, 0.002565, 0.002565
DataValue, 0.002575, 3.8044891E-07, 2.5478529930114751, 0.002575, 0.002575
DataValue, 0.002585, 4.14493826E-07, 2.4880456924438481, 0.002585, 0.002585
DataValue, 0.002595, 4.4520820100000004E-07, 2.4281415939331064, 0.002595, 0.002595
DataValue, 0.002605, 4.69661103E-07, 2.3681416511535653, 0.002605, 0.002605
DataValue, 0.002615, 4.9146973400000009E-07, 2.308384895324707, 0.002615, 0.002615
DataValue, 0.002625, 5.15595957E-07, 2.2487127780914311, 0.002625, 0.002625
DataValue, 0.002635, 5.0990019E-07, 2.1885702610015874, 0.002635, 0.002635
DataValue, 0.002645, 5.3521324600000006E-07, 2.1289126873016362, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 5.43009946E-07, 2.069294929504395, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.46220633E-07, 2.0088403224945073, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 5.5190099600000008E-07, 1.9485574960708623, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.5612878200000007E-07, 1.8888962268829352, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 5.66956714E-07, 1.8290832042694092, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 5.8657190000000005E-07, 1.7689735889434812, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 5.8367038500000006E-07, 1.7093977928161621, 0.002715, 0.002715
DataValue, 0.002725, 6.06064418E-07, 1.6492732763290412, 0.002725, 0.002725
DataValue, 0.002735, 6.01528825E-07, 1.58896017074585, 0.002735, 0.002735
DataValue, 0.002745, 6.1059086E-07, 1.5290155410766602, 0.002745, 0.002745
DataValue, 0.002755, 6.15561078E-07, 1.46935248374939, 0.002755, 0.002755
DataValue, 0.002765, 6.53906056E-07, 1.4093047380447392, 0.002765, 0.002765
DataValue, 0.002775, 6.5188010000000008E-07, 1.3492468595504761, 0.002775, 0.002775
DataValue, 0.002785, 6.5159969200000009E-07, 1.2893518209457402, 0.002785, 0.002785
DataValue, 0.002795, 6.66733285E-07, 1.2294740676879881, 0.002795, 0.002795
DataValue, 0.002805, 6.88022453E-07, 1.1692028045654301, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 6.8856996900000008E-07, 1.1093976497650151, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 6.9833862400000008E-07, 1.0496670007705691, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 7.1521282100000008E-07, 0.98904508352279707, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 7.22725645E-07, 0.92905861139297508, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 7.310376300000001E-07, 0.86918050050735507, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 7.51231823E-07, 0.80922746658325206, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 7.634120040000001E-07, 0.74900686740875211, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 7.870082750000001E-07, 0.6890844106674191, 0.002885, 0.002885
DataValue, 0.002895, 8.0315197700000007E-07, 0.629511177539825, 0.002895, 0.002895
DataValue, 0.002905, 8.4160001300000007E-07, 0.56917583942413308, 0.002905, 0.002905
DataValue, 0.002915, 8.5030870900000008E-07, 0.509171009063721, 0.002915, 0.002915
DataValue, 0.002925, 8.90828233E-07, 0.44974315166473405, 0.002925, 0.002925
DataValue, 0.002935, 9.2772563700000006E-07, 0.389613389968872, 0.002935, 0.002935
DataValue, 0.002945, 9.5331768100000013E-07, 0.329587787389755, 0.002945, 0.002945
DataValue, 0.002955, 1.017172622E-06, 0.27004799246788, 0.002955, 0.002955
DataValue, 0.002965, 1.078638547E-06, 0.20988549292087602, 0.002965, 0.002965
DataValue, 0.002975, 1.131734393E-06, 0.14932273328304302, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.224610742E-06, 0.089862488210201014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.297636459E-06, 0.029859438538551, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.429401095E-06, -0.030558288097382, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.530811005E-06, -0.090314924716949, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.678068884E-06, -0.150256723165512, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.8668256420000001E-06, -0.21013164520263702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0689674330000004E-06, -0.26991152763366705, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.314625817E-06, -0.330064177513123, 0.003055, 0.003055
DataValue, 0.003065, 2.629241862E-06, -0.38979193568229703, 0.003065, 0.003065
DataValue, 0.003075, 3.0121648250000003E-06, -0.45000445842742903, 0.003075, 0.003075
DataValue, 0.003085, 3.4704244170000002E-06, -0.509869873523712, 0.003085, 0.003085
DataValue, 0.003095, 3.9419828680000007E-06, -0.569607496261597, 0.003095, 0.003095
DataValue, 0.003105, 4.552760402E-06, -0.630081534385681, 0.003105, 0.003105
DataValue, 0.003115, 5.1301976780000007E-06, -0.68996983766555808, 0.003115, 0.003115
DataValue, 0.003125, 5.6792860050000008E-06, -0.74995917081832908, 0.003125, 0.003125
DataValue, 0.003135, 6.217015198E-06, -0.80981540679931607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.6590596360000009E-06, -0.86982160806655906, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.9761654230000007E-06, -0.929672956466675, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.1567815210000009E-06, -0.98957109451293912, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 7.2753155110000005E-06, -1.0500584840774541, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 7.117655969E-06, -1.11006224155426, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 6.785331152E-06, -1.1694841384887702, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.3993211370000006E-06, -1.2297402620315552, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.9622466320000009E-06, -1.2900785207748411, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.4473098320000004E-06, -1.3496608734130862, 0.003225, 0.003225
DataValue, 0.003235, 4.9330478760000005E-06, -1.4095797538757322, 0.003235, 0.003235
DataValue, 0.003245, 4.429979072E-06, -1.4700397253036501, 0.003245, 0.003245
DataValue, 0.003255, 3.851544989E-06, -1.5299526453018191, 0.003255, 0.003255
DataValue, 0.003265, 3.3555479600000002E-06, -1.5899381637573242, 0.003265, 0.003265
DataValue, 0.003275, 2.901995003E-06, -1.6502031087875371, 0.003275, 0.003275
DataValue, 0.003285, 2.4725300140000003E-06, -1.7102086544036872, 0.003285, 0.003285
DataValue, 0.003295, 2.0761222E-06, -1.7697269916534422, 0.003295, 0.003295
DataValue, 0.003305, 1.798404924E-06, -1.82989227771759, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.5808678880000002E-06, -1.8899477720260622, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.39556164E-06, -1.9498687982559202, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2442104660000002E-06, -2.009630441665649, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.120310571E-06, -2.0700280666351323, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.058198336E-06, -2.1299378871917733, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.99242729E-07, -2.189462423324585, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.41497092E-07, -2.2494592666625981, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.892145050000001E-07, -2.3098301887512211, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.5726702500000006E-07, -2.3695335388183594, 0.003395, 0.003395
DataValue, 0.003405, 8.3205492300000011E-07, -2.4290726184844971, 0.003405, 0.003405
DataValue, 0.003415, 8.1612921600000011E-07, -2.489620685577393, 0.003415, 0.003415
DataValue, 0.003425, 7.9634929800000011E-07, -2.5497612953186044, 0.003425, 0.003425
DataValue, 0.003435, 7.70671761E-07, -2.6089315414428711, 0.003435, 0.003435
DataValue, 0.003445, 7.5903904E-07, -2.6691746711730961, 0.003445, 0.003445
DataValue, 0.003455, 7.5179332300000007E-07, -2.72918963432312, 0.003455, 0.003455
DataValue, 0.003465, 7.4206883500000009E-07, -2.788715124130249, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 7.4107828100000008E-07, -2.8487021923065194, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 7.4262544600000008E-07, -2.9089696407318124, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.2800429500000008E-07, -2.96876072883606, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.1460901600000001E-07, -2.969106912612915, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.86742477E-07, -2.9091780185699463, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.51771689E-07, -2.8489577770233154, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.9118148700000003E-07, -2.7889540195465092, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.0128946900000005E-07, -2.7295818328857422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.3327409600000005E-07, -2.6696906089782724, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.4389449300000003E-07, -2.6094081401824951, 0.003565, 0.003565
DataValue, 0.003575, -4.54671238E-07, -2.5499176979064941, 0.003575, 0.003575
DataValue, 0.003585, -4.6795131000000005E-07, -2.4897854328155522, 0.003585, 0.003585
DataValue, 0.003595, -4.74594174E-07, -2.4295918941497803, 0.003595, 0.003595
DataValue, 0.003605, -4.7917672E-07, -2.3701121807098393, 0.003605, 0.003605
DataValue, 0.003615, -4.86844442E-07, -2.3105266094207764, 0.003615, 0.003615
DataValue, 0.003625, -4.9391559300000007E-07, -2.2502810955047612, 0.003625, 0.003625
DataValue, 0.003635, -4.9605159800000008E-07, -2.1903383731842041, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.02364969E-07, -2.1305994987487793, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.12706379E-07, -2.0705630779266362, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.3541936E-07, -2.010452032089233, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.30541001E-07, -1.9504697322845461, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -5.5152872800000006E-07, -1.8906408548355103, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.5234193E-07, -1.8309557437896731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -5.53310031E-07, -1.7706295251846311, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -5.6369560800000005E-07, -1.7108901739120481, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -5.8846814E-07, -1.6509219408035281, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.6103311900000008E-07, -1.5906527042388921, 0.003735, 0.003735
DataValue, 0.003745, -5.6683194300000006E-07, -1.5309317111968992, 0.003745, 0.003745
DataValue, 0.003755, -5.68986877E-07, -1.471104621887207, 0.003755, 0.003755
DataValue, 0.003765, -5.89062608E-07, -1.4106421470642092, 0.003765, 0.003765
DataValue, 0.003775, -5.82152666E-07, -1.350587725639343, 0.003775, 0.003775
DataValue, 0.003785, -5.99166412E-07, -1.291059255599976, 0.003785, 0.003785
DataValue, 0.003795, -5.9851231500000006E-07, -1.2309857606887822, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -6.0407910500000008E-07, -1.170862674713135, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -6.2859442100000009E-07, -1.1112267971038821, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -6.3659302900000009E-07, -1.05099630355835, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.611679170000001E-07, -0.99023008346557606, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -6.4780300600000007E-07, -0.93070894479751609, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.695065050000001E-07, -0.87074112892150912, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.85850694E-07, -0.810340285301208, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -7.1576175700000007E-07, -0.750576972961426, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -7.2680904900000008E-07, -0.69099140167236306, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.57651037E-07, -0.630684196949005, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.60895375E-07, -0.57025134563446, 0.003905, 0.003905
DataValue, 0.003915, -7.95496874E-07, -0.510911107063293, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.1370581E-07, -0.450859487056732, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.430384920000001E-07, -0.39059206843376204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.605372840000001E-07, -0.33082240819931, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.9109954600000008E-07, -0.27092850208282504, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.25990605E-07, -0.21090854704380002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.6982591900000012E-07, -0.15088577568531, 0.003975, 0.003975
DataValue, 0.003985, -1.001652095E-06, -0.091345630586147, 0.003985, 0.003985
DataValue, 0.003995, -1.0512322890000001E-06, -0.031627714633942004, 0.003995, 0.003995
DataValue, 0.004005, -1.114320412E-06, 0.029011430218816, 0.004005, 0.004005
DataValue, 0.004015, -1.1498241290000002E-06, 0.088928237557411013, 0.004015, 0.004015
DataValue, 0.004025, -1.206825232E-06, 0.14850921928882602, 0.004025, 0.004025
DataValue, 0.004035, -1.270247026E-06, 0.20888188481330902, 0.004035, 0.004035
DataValue, 0.004045, -1.296655E-06, 0.26903912425041204, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.3281784280000002E-06, 0.32845851778984103, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.40392126E-06, 0.38846722245216403, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.4503559670000002E-06, 0.448746591806412, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6017196460000002E-06, 0.5081427693367, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.79501194E-06, 0.568166613578796, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.058787231E-06, 0.628730416297913, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.322999535E-06, 0.68851095438003507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.6809600510000003E-06, 0.74825316667556807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.060477638E-06, 0.808612108230591, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.47051332E-06, 0.8686081171035771, 0.004145, 0.004145
DataValue, 0.004155, -3.9439341890000007E-06, 0.92797541618347212, 0.004155, 0.004155
DataValue, 0.004165, -4.5977790250000007E-06, 0.98782604932785012, 0.004165, 0.004165
DataValue, 0.004175, -5.6868175310000005E-06, 1.048259973526001, 0.004175, 0.004175
DataValue, 0.004185, -7.2761049520000007E-06, 1.1081370115280151, 0.004185, 0.004185
DataValue, 0.004195, -9.401500392E-06, 1.1679291725158691, 0.004195, 0.004195
DataValue, 0.004205, -1.1228797121000002E-05, 1.2281773090362551, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.2880176305770872, 0.004215, 0.004215
