
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000745, 4.2434660900000005E-07, 1.5289996862411501, 0.000745, 0.000745
DataValue, 0.000755, 4.3881843200000004E-07, 1.4688311815261841, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.43093938E-07, 1.408594012260437, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3127616300000004E-07, 1.348990201950073, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.43096724E-07, 1.2891627550125122, 0.000785, 0.000785
DataValue, 0.000795, 4.6135264100000004E-07, 1.228891849517822, 0.000795, 0.000795
DataValue, 0.000805, 4.6492220900000003E-07, 1.1688342094421391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5142201100000004E-07, 1.10903012752533, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.4574028400000004E-07, 1.049086213111877, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.04857098E-07, 0.98884797096252408, 0.000835, 0.000835
DataValue, 0.000845, 4.8643642E-07, 0.92889207601547208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.96720361E-07, 0.869076311588287, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.1345927E-07, 0.809033513069153, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.15744603E-07, 0.748687565326691, 0.000875, 0.000875
DataValue, 0.000885, 5.2763874700000009E-07, 0.688603579998016, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6543831300000009E-07, 0.6290869712829591, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.63286903E-07, 0.568819940090179, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.83045789E-07, 0.508862972259521, 0.000915, 0.000915
DataValue, 0.000925, 5.99831651E-07, 0.449344664812088, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.51522555E-07, 0.38903713226318404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.60637227E-07, 0.32912561297416704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.8121841E-07, 0.26966640353202803, 0.000955, 0.000955
DataValue, 0.000965, 7.3944210000000011E-07, 0.20952010154724102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4660647400000006E-07, 0.14923894405365, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.0523818700000007E-07, 0.089513994753361012, 0.000985, 0.000985
DataValue, 0.000995, 8.31585965E-07, 0.029659492895007, 0.000995, 0.000995
DataValue, 0.001005, 8.9360287300000005E-07, -0.030697334557772002, 0.001005, 0.001005
DataValue, 0.001015, 9.73605779E-07, -0.09043426066637, 0.001015, 0.001015
DataValue, 0.001025, 1.0087828740000001E-06, -0.150121554732323, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1209428980000001E-06, -0.21017986536026, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.186550435E-06, -0.270288527011871, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3266151200000001E-06, -0.330203920602798, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4779087680000001E-06, -0.39041888713836703, 0.001065, 0.001065
DataValue, 0.001075, 1.598000722E-06, -0.45025542378425604, 0.001075, 0.001075
DataValue, 0.001085, 1.7728345940000001E-06, -0.510389089584351, 0.001085, 0.001085
DataValue, 0.001095, 1.9840294950000004E-06, -0.569909155368805, 0.001095, 0.001095
DataValue, 0.001105, 2.2215272110000004E-06, -0.630376517772675, 0.001105, 0.001105
DataValue, 0.001115, 2.4655346350000003E-06, -0.690697431564331, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.682239483E-06, -0.75034528970718406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.937474392E-06, -0.810082614421844, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1861195570000004E-06, -0.87015885114669811, 0.001145, 0.001145
DataValue, 0.001155, 3.3937828900000004E-06, -0.93004542589187611, 0.001155, 0.001155
DataValue, 0.001165, 3.6454207470000003E-06, -0.989731311798096, 0.001165, 0.001165
DataValue, 0.001175, 4.048793926E-06, -1.0503855943679812, 0.001175, 0.001175
DataValue, 0.001185, 4.6605196080000005E-06, -1.1104533672332762, 0.001185, 0.001185
DataValue, 0.001195, 5.459171916E-06, -1.1698365211486821, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.2585240810000007E-06, -1.2300606966018681, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.5001249820000009E-06, -1.2901901006698611, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.0610068430000004E-06, -1.3494292497634892, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.3050202950000005E-06, -1.4096329212188721, 0.001235, 0.001235
DataValue, 0.001245, 4.37653307E-06, -1.4702931642532351, 0.001245, 0.001245
DataValue, 0.001255, 3.545757863E-06, -1.5302561521530151, 0.001255, 0.001255
DataValue, 0.001265, 2.9084192190000003E-06, -1.58994734287262, 0.001265, 0.001265
DataValue, 0.001275, 2.4268285870000003E-06, -1.6501517295837402, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.040396794E-06, -1.7102090120315552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7414311060000001E-06, -1.7698335647583012, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.489249144E-06, -1.8300355672836302, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.308866103E-06, -1.8902810811996462, 0.001315, 0.001315
DataValue, 0.001325, 1.176545538E-06, -1.9500021934509282, 0.001325, 0.001325
DataValue, 0.001335, 1.081533128E-06, -2.0099949836730961, 0.001335, 0.001335
DataValue, 0.001345, 9.98910423E-07, -2.0702660083770752, 0.001345, 0.001345
DataValue, 0.001355, 9.21422782E-07, -2.1303212642669682, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.9362879400000006E-07, -2.189900398254395, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.24609401E-07, -2.2497813701629643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.8741203400000011E-07, -2.30997896194458, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.3587182200000008E-07, -2.3698527812957764, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.1058048E-07, -2.4292817115783691, 0.001405, 0.001405
DataValue, 0.001415, 6.81387348E-07, -2.4897754192352304, 0.001415, 0.001415
DataValue, 0.001425, 6.348607830000001E-07, -2.5494959354400644, 0.001425, 0.001425
DataValue, 0.001435, 6.35543586E-07, -2.6089351177215581, 0.001435, 0.001435
DataValue, 0.001445, 5.9672896700000009E-07, -2.6694977283477783, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.93178299E-07, -2.72946572303772, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.95500751E-07, -2.7889857292175293, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.7196479000000006E-07, -2.8490314483642583, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.48916717E-07, -2.9092593193054204, 0.001485, 0.001485
DataValue, 0.001495, 5.6255152E-07, -2.9687066078186044, 0.001495, 0.001495
DataValue, 0.001505, -2.4127276000000004E-08, -2.9688780307769784, 0.001505, 0.001505
DataValue, 0.001515, -1.4198025200000002E-07, -2.9095158576965332, 0.001515, 0.001515
DataValue, 0.001525, -2.17018567E-07, -2.8493626117706303, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.47845122E-07, -2.7895183563232422, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.61482711E-07, -2.7298765182495122, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6391524000000004E-07, -2.6700766086578374, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.85663617E-07, -2.6093506813049321, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.33650377E-07, -2.54997181892395, 0.001575, 0.001575
DataValue, 0.001585, -3.2352136300000005E-07, -2.4901719093322754, 0.001585, 0.001585
DataValue, 0.001595, -3.1769451400000005E-07, -2.4298369884490971, 0.001595, 0.001595
DataValue, 0.001605, -3.1459671800000003E-07, -2.3705236911773682, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.46000206E-07, -2.3103842735290532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.7801848400000005E-07, -2.250247716903687, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.3668158000000004E-07, -2.1904833316802983, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.48834419E-07, -2.1309270858764653, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.49668625E-07, -2.07120156288147, 0.001655, 0.001655
DataValue, 0.001665, -3.61681259E-07, -2.0107090473175053, 0.001665, 0.001665
DataValue, 0.001675, -3.74265227E-07, -1.9509019851684573, 0.001675, 0.001675
DataValue, 0.001685, -3.76946616E-07, -1.8908528089523322, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.6599811900000003E-07, -1.8306941986083982, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.76540044E-07, -1.7707906961441042, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9279521500000003E-07, -1.7108067274093632, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7930274700000003E-07, -1.6510996818542481, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.7761327600000003E-07, -1.5909659862518311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.09493452E-07, -1.5309654474258421, 0.001745, 0.001745
DataValue, 0.001755, -4.0484221100000004E-07, -1.471174359321594, 0.001755, 0.001755
DataValue, 0.001765, -4.18416704E-07, -1.4104883670806891, 0.001765, 0.001765
DataValue, 0.001775, -4.2855273800000004E-07, -1.3504145145416262, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.4463968200000005E-07, -1.2907536029815672, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.41777416E-07, -1.2307471036911011, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.42433588E-07, -1.1707267761230471, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.52197355E-07, -1.1109602451324461, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.82523376E-07, -1.050952672958374, 0.001825, 0.001825
DataValue, 0.001835, -4.4573607700000003E-07, -0.99033498764038108, 0.001835, 0.001835
DataValue, 0.001845, -4.7060959200000006E-07, -0.93093425035476707, 0.001845, 0.001845
DataValue, 0.001855, -4.8526646900000006E-07, -0.871015667915344, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.92308175E-07, -0.81068068742752108, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.91882645E-07, -0.75091063976287808, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.20430206E-07, -0.69121915102005, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.3059847E-07, -0.63087183237075806, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4456973E-07, -0.570589601993561, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.38498227E-07, -0.510971665382385, 0.001915, 0.001915
DataValue, 0.001925, -5.71418695E-07, -0.45119389891624406, 0.001925, 0.001925
DataValue, 0.001935, -5.78411345E-07, -0.390913128852844, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.03589115E-07, -0.33107587695121804, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.2945946400000009E-07, -0.271231919527054, 0.001955, 0.001955
DataValue, 0.001965, -6.5306903700000006E-07, -0.21108666062355003, 0.001965, 0.001965
DataValue, 0.001975, -7.0708102800000008E-07, -0.15088473260402702, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.0936005200000008E-07, -0.0915547311306, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.6243691200000006E-07, -0.031376726925373, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.0943868900000009E-07, 0.028947362676263, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.5189373100000007E-07, 0.088627964258194011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.18638307E-07, 0.14851872622966802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.0146897900000009E-07, 0.20912267267704002, 0.002035, 0.002035
DataValue, 0.002045, -9.3848484500000008E-07, 0.269108116626739, 0.002045, 0.002045
DataValue, 0.002055, -9.6922235600000017E-07, 0.32854688167572005, 0.002055, 0.002055
DataValue, 0.002065, -9.7950203300000018E-07, 0.388618946075439, 0.002065, 0.002065
DataValue, 0.002075, -1.010961682E-06, 0.44887119531631503, 0.002075, 0.002075
DataValue, 0.002085, -1.067539415E-06, 0.50823712348938, 0.002085, 0.002085
DataValue, 0.002095, -1.173152555E-06, 0.568184196949005, 0.002095, 0.002095
DataValue, 0.002105, -1.3382428960000001E-06, 0.628825426101685, 0.002105, 0.002105
DataValue, 0.002115, -1.514891665E-06, 0.68832474946975708, 0.002115, 0.002115
DataValue, 0.002125, -1.7477689200000001E-06, 0.74821799993515, 0.002125, 0.002125
DataValue, 0.002135, -1.984875553E-06, 0.808345973491669, 0.002135, 0.002135
DataValue, 0.002145, -2.2613730830000004E-06, 0.8685000538825991, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.5402987380000003E-06, 0.92788815498352006, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.772197604E-06, 0.98804396390914906, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.0045232510000004E-06, 1.0484546422958372, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.149020358E-06, 1.1083527803421021, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.4451120430000004E-06, 1.16820764541626, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.997201929E-06, 1.2282209396362311, 0.002205, 0.002205
DataValue, 0.002215, -5.1010556490000005E-06, 1.2883633375167851, 0.002215, 0.002215
DataValue, 0.002225, -6.7712271630000009E-06, 1.3480101823806761, 0.002225, 0.002225
DataValue, 0.002235, -7.951805856E-06, 1.40789532661438, 0.002235, 0.002235
DataValue, 0.002245, -7.993547115E-06, 1.468069434165955, 0.002245, 0.002245
DataValue, 0.002255, -7.2734364950000005E-06, 1.527889728546143, 0.002255, 0.002255
DataValue, 0.002265, -6.14253031E-06, 1.5878242254257202, 0.002265, 0.002265
DataValue, 0.002275, -4.709467248E-06, 1.6485475301742552, 0.002275, 0.002275
DataValue, 0.002285, -3.492340966E-06, 1.7083615064620972, 0.002285, 0.002285
DataValue, 0.002295, -2.6961392900000003E-06, 1.7680037021636961, 0.002295, 0.002295
DataValue, 0.002305, -2.194020681E-06, 1.8282260894775391, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.8071808650000002E-06, 1.8882118463516242, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.5109294510000002E-06, 1.9475189447402952, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.2647125230000002E-06, 2.007729291915894, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.121735067E-06, 2.068557977676392, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.7127008300000013E-07, 2.1281557083129883, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.8180127E-07, 2.1881194114685063, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -8.10354265E-07, 2.2483301162719731, 0.002375, 0.002375
DataValue, 0.002385, -7.31119655E-07, 2.307756900787354, 0.002385, 0.002385
DataValue, 0.002395, -6.9830497300000009E-07, 2.367268562316895, 0.002395, 0.002395
DataValue, 0.002405, -6.7045289100000008E-07, 2.4275331497192383, 0.002405, 0.002405
DataValue, 0.002415, -6.6152819E-07, 2.4877257347106934, 0.002415, 0.002415
DataValue, 0.002425, -6.621065720000001E-07, 2.547400951385498, 0.002425, 0.002425
DataValue, 0.002435, -6.1835186200000006E-07, 2.6072747707366943, 0.002435, 0.002435
DataValue, 0.002445, -6.2962840300000009E-07, 2.6676285266876221, 0.002445, 0.002445
DataValue, 0.002455, -6.29415979E-07, 2.7275199890136723, 0.002455, 0.002455
DataValue, 0.002465, -6.4850542000000009E-07, 2.7872941493988042, 0.002465, 0.002465
DataValue, 0.002475, -6.5895756100000007E-07, 2.8475925922393803, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.64030154E-07, 2.9073822498321533, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.8444728600000007E-07, 2.9671585559844971, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.0772883E-08, 2.967453241348267, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8087268900000002E-07, 2.9076759815216064, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.10032226E-07, 2.8475532531738281, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.8924930000000003E-07, 2.7873296737670903, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.8595803800000003E-07, 2.72775411605835, 0.002545, 0.002545
DataValue, 0.002555, 3.0374215500000003E-07, 2.6680564880371094, 0.002555, 0.002555
DataValue, 0.002565, 3.1577090500000003E-07, 2.6075859069824223, 0.002565, 0.002565
DataValue, 0.002575, 3.3658832900000005E-07, 2.5475208759307861, 0.002575, 0.002575
DataValue, 0.002585, 3.50992138E-07, 2.488078355789185, 0.002585, 0.002585
DataValue, 0.002595, 3.43048214E-07, 2.4278638362884521, 0.002595, 0.002595
DataValue, 0.002605, 3.7258487900000004E-07, 2.3678278923034672, 0.002605, 0.002605
DataValue, 0.002615, 3.7998833600000006E-07, 2.3081917762756352, 0.002615, 0.002615
DataValue, 0.002625, 3.5323890300000005E-07, 2.248633861541748, 0.002625, 0.002625
DataValue, 0.002635, 3.9020704900000004E-07, 2.1884009838104252, 0.002635, 0.002635
DataValue, 0.002645, 3.92332538E-07, 2.1284871101379403, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.10135584E-07, 2.0689990520477304, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.0835149700000006E-07, 2.008520364761353, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.9013977500000006E-07, 1.9486694335937502, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.86443986E-07, 1.8892718553543091, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.1793299500000005E-07, 1.8291114568710332, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.2436133200000004E-07, 1.7688831090927122, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9346258500000004E-07, 1.7091711759567261, 0.002715, 0.002715
DataValue, 0.002725, 3.86672525E-07, 1.6492617130279541, 0.002725, 0.002725
DataValue, 0.002735, 4.2829825000000005E-07, 1.5887820720672612, 0.002735, 0.002735
DataValue, 0.002745, 4.0507353600000003E-07, 1.5289088487625122, 0.002745, 0.002745
DataValue, 0.002755, 4.1527195500000004E-07, 1.4690680503845222, 0.002755, 0.002755
DataValue, 0.002765, 4.13647683E-07, 1.4087281227111821, 0.002765, 0.002765
DataValue, 0.002775, 4.2307075900000004E-07, 1.3488885164260862, 0.002775, 0.002775
DataValue, 0.002785, 4.4647143200000006E-07, 1.289226174354553, 0.002785, 0.002785
DataValue, 0.002795, 4.4586434500000004E-07, 1.229222416877747, 0.002795, 0.002795
DataValue, 0.002805, 4.53977236E-07, 1.169003963470459, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.64982492E-07, 1.1091455221176152, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.6685141800000004E-07, 1.049482583999634, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.97914186E-07, 0.989151418209076, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.1085146400000007E-07, 0.928845643997192, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9395345100000008E-07, 0.869028806686401, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.3311652E-07, 0.80900710821151711, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.3483188400000009E-07, 0.7489572167396541, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.26829751E-07, 0.689283311367035, 0.002885, 0.002885
DataValue, 0.002895, 5.5038117400000006E-07, 0.62967240810394309, 0.002895, 0.002895
DataValue, 0.002905, 5.5955956700000009E-07, 0.56902903318405107, 0.002905, 0.002905
DataValue, 0.002915, 5.74407863E-07, 0.509143888950348, 0.002915, 0.002915
DataValue, 0.002925, 5.6967599000000007E-07, 0.44955343008041404, 0.002925, 0.002925
DataValue, 0.002935, 6.25705525E-07, 0.389396876096725, 0.002935, 0.002935
DataValue, 0.002945, 6.2181067100000009E-07, 0.32943466305732705, 0.002945, 0.002945
DataValue, 0.002955, 6.4679773E-07, 0.26998782157897905, 0.002955, 0.002955
DataValue, 0.002965, 6.87642512E-07, 0.209880203008652, 0.002965, 0.002965
DataValue, 0.002975, 7.06690571E-07, 0.14931850135326402, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 7.4876072600000008E-07, 0.089516103267670011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 7.99346878E-07, 0.029964338988066, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.65267054E-07, -0.030471691861749, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.1226394300000011E-07, -0.090564861893654008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 9.66981247E-07, -0.150149002671242, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.0760686560000002E-06, -0.20995000004768402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.172567863E-06, -0.270202279090881, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.268120172E-06, -0.33001983165741, 0.003055, 0.003055
DataValue, 0.003065, 1.4125872670000001E-06, -0.39007216691970803, 0.003065, 0.003065
DataValue, 0.003075, 1.569323558E-06, -0.45020791888237005, 0.003075, 0.003075
DataValue, 0.003085, 1.7108961860000001E-06, -0.509950459003448, 0.003085, 0.003085
DataValue, 0.003095, 1.9039108570000002E-06, -0.56977504491806008, 0.003095, 0.003095
DataValue, 0.003105, 2.1530720460000002E-06, -0.630134344100952, 0.003105, 0.003105
DataValue, 0.003115, 2.387945187E-06, -0.69023561477661111, 0.003115, 0.003115
DataValue, 0.003125, 2.5998845100000002E-06, -0.74995386600494407, 0.003125, 0.003125
DataValue, 0.003135, 2.868224328E-06, -0.809938967227936, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.0970322770000003E-06, -0.87030321359634411, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.301243623E-06, -0.929964065551758, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4948022860000004E-06, -0.98970276117324807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.801521871E-06, -1.0502976179122932, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.217777132E-06, -1.1104052066802981, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.8899141800000006E-06, -1.1701146364212041, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.757037798E-06, -1.2301366329193122, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.3252750810000008E-06, -1.2903294563293462, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.2864296520000009E-06, -1.349650621414185, 0.003225, 0.003225
DataValue, 0.003235, 5.763302852E-06, -1.4096301794052122, 0.003235, 0.003235
DataValue, 0.003245, 4.967304449E-06, -1.4701583385467532, 0.003245, 0.003245
DataValue, 0.003255, 4.080799499E-06, -1.5301026105880742, 0.003255, 0.003255
DataValue, 0.003265, 3.3541416540000003E-06, -1.5898272991180422, 0.003265, 0.003265
DataValue, 0.003275, 2.8281021970000003E-06, -1.6503098011016852, 0.003275, 0.003275
DataValue, 0.003285, 2.364068678E-06, -1.7103047370910651, 0.003285, 0.003285
DataValue, 0.003295, 1.9845776930000003E-06, -1.7700036764144902, 0.003295, 0.003295
DataValue, 0.003305, 1.711582399E-06, -1.8299369812011721, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.4764029860000002E-06, -1.8900139331817631, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.270689381E-06, -1.9500293731689451, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1708687E-06, -2.0097885131835942, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.040131679E-06, -2.0701959133148193, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.387617300000001E-07, -2.1300613880157471, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.87441615E-07, -2.189749002456665, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 8.3080010400000011E-07, -2.249628067016602, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.6452869300000005E-07, -2.3098208904266362, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.11349514E-07, -2.3697202205657963, 0.003395, 0.003395
DataValue, 0.003405, 6.71939745E-07, -2.4293045997619633, 0.003405, 0.003405
DataValue, 0.003415, 6.38461245E-07, -2.4895319938659672, 0.003415, 0.003415
DataValue, 0.003425, 5.96785753E-07, -2.5495367050170903, 0.003425, 0.003425
DataValue, 0.003435, 5.9948746400000009E-07, -2.6091148853302, 0.003435, 0.003435
DataValue, 0.003445, 5.71995656E-07, -2.6694259643554692, 0.003445, 0.003445
DataValue, 0.003455, 5.6765986800000009E-07, -2.7295255661010742, 0.003455, 0.003455
DataValue, 0.003465, 5.5541659100000005E-07, -2.7889497280120854, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.49999129E-07, -2.8486897945404053, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.3701484100000005E-07, -2.9089620113372803, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.43708154E-07, -2.9688360691070561, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -3.0432929E-08, -2.9687981605529794, 0.0035050000000000003, 0.0035050000000000003
