
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0033955, -7.22541699E-07, 2.2137665748596191, 0.0033955, 0.0033955
DataValue, 0.0033965, -9.5731547800000017E-07, 2.2212328910827641, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.1489491950000002E-06, 2.2287626266479492, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -9.0564447000000012E-07, 2.2362077236175542, 0.0033985, 0.0033985
DataValue, 0.0033995, -9.8811006E-07, 2.2443251609802251, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -8.5140720800000011E-07, 2.2514746189117432, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.029030841E-06, 2.2588601112365723, 0.0034015, 0.0034015
DataValue, 0.0034025, -9.7999532000000011E-07, 2.2665410041809082, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -9.58286478E-07, 2.2740178108215332, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -8.69786845E-07, 2.2812976837158203, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -9.2069495800000006E-07, 2.2889609336853032, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.1777324290000002E-06, 2.29619836807251, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -7.30448392E-07, 2.3035168647766113, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -7.99944246E-07, 2.3110113143920903, 0.0034085, 0.0034085
DataValue, 0.0034095, -9.4816039100000008E-07, 2.3183052539825444, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -9.46287741E-07, 2.3259403705596924, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -8.1749158200000007E-07, 2.3331742286682133, 0.0034115, 0.0034115
DataValue, 0.0034125, -8.29143573E-07, 2.3407638072967534, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -8.8969233000000006E-07, 2.348089218139648, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -7.87876104E-07, 2.3555097579956064, 0.0034145, 0.0034145
DataValue, 0.0034155, -8.1575763E-07, 2.3631660938262944, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -9.3290179800000006E-07, 2.3706147670745854, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -8.116655860000001E-07, 2.3780918121337891, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -8.0951554100000009E-07, 2.385628461837769, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -7.2441434900000007E-07, 2.393161535263062, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -9.55165433E-07, 2.400884866714478, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -6.8786312100000007E-07, 2.4081680774688721, 0.0034215, 0.0034215
DataValue, 0.0034225, -7.48134482E-07, 2.4159476757049561, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -8.9572643000000011E-07, 2.423287153244019, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -8.3365176800000012E-07, 2.4309787750244141, 0.0034245, 0.0034245
DataValue, 0.0034255, -7.3287589000000011E-07, 2.4383077621459961, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -9.7874692500000012E-07, 2.446368932723999, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -8.30253271E-07, 2.45400071144104, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -9.11054315E-07, 2.461230993270874, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -8.8823583200000009E-07, 2.468757152557373, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -8.4703771100000011E-07, 2.4761848449707031, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -8.8969233000000006E-07, 2.48342227935791, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -7.9266175100000011E-07, 2.4908356666564941, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -7.7865161100000007E-07, 2.4983336925506592, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.049283014E-06, 2.5057470798492432, 0.0034345, 0.0034345
DataValue, 0.0034355, -9.4677324100000011E-07, 2.5132098197937012, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -8.18878732E-07, 2.5205495357513432, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -9.81382414E-07, 2.5280086994171143, 0.0034375, 0.0034375
DataValue, 0.0034385, -8.86640635E-07, 2.5355384349823002, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -8.0868323900000006E-07, 2.5427510738372803, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -8.59036504E-07, 2.5506293773651123, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -7.7296431300000009E-07, 2.5579335689544682, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.0263258900000001E-06, 2.5656745433807373, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -7.65959271E-07, 2.5732183456420903, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.0222337320000001E-06, 2.5806422233581543, 0.0034445, 0.0034445
DataValue, 0.0034455, -6.0227643000000009E-07, 2.5882353782653813, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -8.8712613400000009E-07, 2.5956065654754643, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -8.959344770000001E-07, 2.6029918193817143, 0.0034475, 0.0034475
DataValue, 0.0034485, -9.025234250000001E-07, 2.6103911399841313, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -8.5175401000000008E-07, 2.6180510520935063, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -8.2643862200000006E-07, 2.6254928112030034, 0.0034505, 0.0034505
DataValue, 0.0034515, -8.0618639200000009E-07, 2.6331386566162114, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -8.86640635E-07, 2.6405978202819824, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -8.2921292200000012E-07, 2.6485919952392583, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -8.7304664500000006E-07, 2.6561815738677983, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -8.2519022700000008E-07, 2.6638133525848393, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.0442893200000001E-06, 2.6711809635162354, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -6.8564372700000006E-07, 2.6785066127777104, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.134245508E-06, 2.6857790946960454, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -7.61381671E-07, 2.6935060024261483, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -7.994587460000001E-07, 2.7008209228515634, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.053444521E-06, 2.708146333694458, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -8.88721331E-07, 2.7156794071197514, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -8.78941989E-07, 2.722941637039185, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -9.6993846900000013E-07, 2.7304854393005371, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -8.8407443900000006E-07, 2.7377016544342041, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.008362347E-06, 2.745512962341309, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -9.0848811900000006E-07, 2.7528030872344971, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -8.6167204900000009E-07, 2.7602202892303471, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.023482241E-06, 2.7677006721496582, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -9.6099142900000013E-07, 2.7750999927520752, 0.0034705, 0.0034705
DataValue, 0.0034715, -8.1263658600000011E-07, 2.7828760147094731, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -9.6113012700000012E-07, 2.7903809547424321, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -9.61893079E-07, 2.7979528903961182, 0.0034735, 0.0034735
DataValue, 0.0034745, -8.98708777E-07, 2.8054754734039311, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -9.0342507500000012E-07, 2.8127903938293461, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -8.3587121900000011E-07, 2.8201017379760742, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -9.73683768E-07, 2.82761025428772, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -8.40240716E-07, 2.8349428176879883, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.008084951E-06, 2.8425922393798833, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -9.4614904400000006E-07, 2.8503048419952393, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -8.8296468400000006E-07, 2.8580949306488042, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -7.67138317E-07, 2.8658676147460942, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -9.412940470000001E-07, 2.8732597827911381, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.062738306E-06, 2.8806486129760742, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -7.8066295800000009E-07, 2.8879494667053223, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -9.39837548E-07, 2.8953840732574463, 0.0034865, 0.0034865
DataValue, 0.0034875, -9.2298375900000005E-07, 2.9029350280761723, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -8.6722064900000008E-07, 2.9103660583496094, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.0099576E-06, 2.9180152416229252, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -9.29642056E-07, 2.9256963729858403, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.070575649E-06, 2.9330005645751953, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -6.4562465200000007E-07, 2.9405198097229004, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.3593787570000002E-06, 2.9480283260345463, 0.0034935, 0.0034935
DataValue, 0.0034945, -1.151792844E-06, 2.9551565647125244, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -9.81937319E-07, 2.9628903865814213, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -9.479523440000001E-07, 2.9705150127410893, 0.0034965, 0.0034965
DataValue, 0.0034975, -1.0065590460000001E-06, 2.9779181480407724, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -1.1991637620000002E-06, 2.9852046966552734, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -1.058993007E-06, 2.9927132129669194, 0.0034995, 0.0034995
DataValue, 0.0035005, -3.5675225300000003E-07, 2.9929175376892094, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -2.8191593100000004E-07, 2.9855251312255864, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -1.27943139E-07, 2.9783685207366943, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -2.35932163E-07, 2.9709692001342773, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -1.1677664E-07, 2.9632952213287354, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, 2.2561805E-08, 2.9560401439666752, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -6.4620089000000011E-08, 2.9485456943511963, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.9121822E-08, 2.9411218166351323, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 9.3722207000000007E-08, 2.9337117671966553, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -1.1434914200000001E-07, 2.9258935451507573, 0.0035095, 0.0035095
DataValue, 0.0035105, 3.2142162400000004E-07, 2.9186806678771973, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -3.447114E-09, 2.9111790657043461, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -1.7427369400000002E-07, 2.9038114547729492, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 4.06037287E-07, 2.8964331150054932, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -3.1398031E-08, 2.8884987831115723, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, 1.2770719600000002E-07, 2.8815569877624512, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 2.48735347E-07, 2.874175071716309, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 6.0153361000000009E-08, 2.8664412498474121, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 1.8201380700000002E-07, 2.8592708110809331, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 1.35267115E-07, 2.851484060287476, 0.0035195, 0.0035195
DataValue, 0.0035205, 4.3218491900000005E-07, 2.8433561325073242, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -1.25723716E-07, 2.8358440399169922, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 3.0290326E-07, 2.8283460140228271, 0.0035225, 0.0035225
DataValue, 0.0035235, 2.64687486E-07, 2.8207108974456792, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, 1.2132633700000002E-07, 2.8133642673492432, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 2.99157989E-07, 2.80559515953064, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 5.4433536400000009E-07, 2.7986922264099121, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 1.0354952E-08, 2.7909443378448491, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 3.1309875200000004E-07, 2.7834568023681641, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 2.60387367E-07, 2.776099681854248, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 2.7821212700000004E-07, 2.7684080600738534, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 1.9387387300000002E-07, 2.760871410369873, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 3.4264488100000003E-07, 2.7536585330963144, 0.0035325, 0.0035325
DataValue, 0.0035335, 4.2628957400000003E-07, 2.7461218833923344, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 7.9434642000000008E-08, 2.7384161949157724, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 3.3376719000000003E-07, 2.7311365604400644, 0.0035355, 0.0035355
DataValue, 0.0035365, 3.2301682000000005E-07, 2.7234203815460214, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 3.3654146100000003E-07, 2.7162179946899414, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 2.9319326700000004E-07, 2.7089982032775883, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 3.6691989200000004E-07, 2.7013101577758794, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 3.2350232E-07, 2.6936995983123784, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 3.4257553200000003E-07, 2.6863741874694824, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 3.4971932900000004E-07, 2.6791296005249023, 0.0035425, 0.0035425
DataValue, 0.0035435, 2.91875494E-07, 2.6717512607574463, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 4.1782800500000005E-07, 2.6641652584075932, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 1.6890531600000002E-07, 2.6568362712860112, 0.0035455, 0.0035455
DataValue, 0.0035465, 5.48080664E-07, 2.6492152214050293, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 4.4328206200000005E-07, 2.6411187648773193, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 2.78004052E-07, 2.6335327625274663, 0.0035485, 0.0035485
DataValue, 0.0035495, 3.8966902600000003E-07, 2.6259398460388184, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 2.70374784E-07, 2.6186177730560303, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 5.37260973E-07, 2.6110565662384033, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 3.77254082E-07, 2.6033122539520264, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 1.3713976400000001E-07, 2.5960500240325932, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 5.2990913000000008E-07, 2.5883972644805913, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 2.3937215600000004E-07, 2.5808746814727783, 0.0035555, 0.0035555
DataValue, 0.0035565, 3.12335828E-07, 2.5735385417938232, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 3.41743259E-07, 2.5657837390899663, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 4.23168501E-07, 2.5585250854492192, 0.0035585, 0.0035585
DataValue, 0.0035595, 3.4701437800000003E-07, 2.5509073734283452, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 2.26679802E-07, 2.5434341430664062, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 3.60053519E-07, 2.5359008312225342, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 2.20645731E-07, 2.5286352634429932, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 3.4021738300000005E-07, 2.5211091041564941, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 3.25721771E-07, 2.513790607452393, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 3.1309875200000004E-07, 2.5060358047485352, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 4.5209043300000006E-07, 2.4987280368804932, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 2.2258773E-07, 2.491317987442017, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 4.4515471100000003E-07, 2.483939647674561, 0.0035685, 0.0035685
DataValue, 0.0035695, 4.3461241700000003E-07, 2.4765191078186044, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 4.12556858E-07, 2.469077587127686, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 4.9446759900000008E-07, 2.461646556854248, 0.0035715, 0.0035715
DataValue, 0.0035725, 3.0311133500000004E-07, 2.4542505741119394, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 3.68792513E-07, 2.446608304977417, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 4.90722357E-07, 2.438687801361084, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 4.9807420100000006E-07, 2.4309928417205811, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 4.5881805000000005E-07, 2.423713207244873, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 4.6651669500000005E-07, 2.416306734085083, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 4.7435406700000004E-07, 2.4085657596588144, 0.0035785, 0.0035785
DataValue, 0.0035795, 4.4265786400000005E-07, 2.401050329208374, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 7.39159532E-07, 2.393668413162231, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 1.81250883E-07, 2.386205673217773, 0.0035815, 0.0035815
DataValue, 0.0035825, 5.9780973100000006E-07, 2.378679513931274, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 3.2988319300000003E-07, 2.371054887771606, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 6.20281412E-07, 2.363852739334106, 0.0035845, 0.0035845
DataValue, 0.0035855, 3.9459337100000004E-07, 2.3563017845153813, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 5.20268486E-07, 2.3487229347229004, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 3.54504948E-07, 2.3415136337280273, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 3.9396914500000005E-07, 2.3341107368469243, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 5.0549539300000009E-07, 2.3261129856109624, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 3.2856539200000005E-07, 2.3189985752105713, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 4.7456211400000003E-07, 2.3116097450256352, 0.0035915, 0.0035915
DataValue, 0.0035925, 4.6346500000000003E-07, 2.3044357299804692, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 6.738251270000001E-07, 2.2969799041748051, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 1.9685623400000003E-07, 2.28936243057251, 0.0035945, 0.0035945
DataValue, 0.0035955, 2.39580231E-07, 2.2819769382476811, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 8.5692789800000009E-07, 2.2746021747589111, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -1.8009969000000002E-07, 2.2671782970428471, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 5.5224211300000007E-07, 2.2597119808197021, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 8.0130348600000011E-07, 2.252432107925415, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -1.07760215E-07, 2.2446668148040771, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 5.25192831E-07, 2.2367992401123051, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 4.7456211400000003E-07, 2.2293539047241211, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 3.0089191200000004E-07, 2.2216095924377441, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 5.48566163E-07, 2.21398138999939, 0.0036045, 0.0036045
DataValue, 0.0036055, 4.59164852E-07, 2.20659613609314, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 4.03193667E-07, 2.19901704788208, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 5.2574768000000006E-07, 2.191677570343018, 0.0036075, 0.0036075
DataValue, 0.0036085, 4.72481418E-07, 2.184151411056519, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 3.3362846400000004E-07, 2.176477432250977, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 5.8893203900000006E-07, 2.169299840927124, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 4.79555865E-07, 2.16154146194458, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 4.2622022500000004E-07, 2.1539096832275391, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 5.62506955E-07, 2.146559476852417, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 4.7372984100000005E-07, 2.1391565799713144, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 4.0007259400000005E-07, 2.131517887115479, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 3.8474465200000003E-07, 2.1242170333862314, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 4.87115756E-07, 2.1170923709869394, 0.0036175, 0.0036175
DataValue, 0.0036185, 4.5666800500000004E-07, 2.109439373016357, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 5.1777163900000008E-07, 2.1019942760467534, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 4.6610057300000004E-07, 2.094344854354858, 0.0036205, 0.0036205
DataValue, 0.0036215, 5.49606511E-07, 2.0866780281066903, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 3.8814315E-07, 2.0796306133270264, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 3.1580370300000005E-07, 2.0720129013061523, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 6.10294023E-07, 2.0647401809692383, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 7.2639784300000006E-07, 2.0570664405822749, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 9.8299772000000007E-08, 2.0499203205108643, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 4.4321271300000006E-07, 2.0425736904144292, 0.0036275, 0.0036275
DataValue, 0.0036285, 4.78238064E-07, 2.0346639156341553, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 4.15400507E-07, 2.0267329216003422, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 4.12556858E-07, 2.0191295146942143, 0.0036305, 0.0036305
DataValue, 0.0036315, 3.7191358600000004E-07, 2.0118708610534672, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 5.20407184E-07, 2.0042109489440922, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 4.23099152E-07, 1.9967799186706541, 0.0036335, 0.0036335
DataValue, 0.0036345, 6.58982685E-07, 1.9893417358398442, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 3.69902239E-07, 1.9816889762878422, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 6.8089957500000006E-07, 1.9741628170013432, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 3.43269107E-07, 1.9665451049804692, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 5.2359763500000005E-07, 1.9591492414474492, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 5.4128366900000006E-07, 1.9519505500793462, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 4.6658607300000005E-07, 1.9444525241851811, 0.0036405, 0.0036405
DataValue, 0.0036415, 5.74991248E-07, 1.9367433786392212, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 4.90444904E-07, 1.9292665719985962, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 4.67418346E-07, 1.9218389987945561, 0.0036435, 0.0036435
DataValue, 0.0036445, 6.5877463800000006E-07, 1.9144572019577031, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 5.0667449600000008E-07, 1.9071317911148071, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 3.94801447E-07, 1.8999118804931641, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 5.90180434E-07, 1.8924068212509162, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 6.0100012400000007E-07, 1.8848209381103522, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 6.23957362E-07, 1.8773863315582282, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 5.2990913000000008E-07, 1.8699834346771243, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 2.8660434700000003E-07, 1.8625452518463141, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 5.6458765100000006E-07, 1.8549451828002932, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 4.6762642100000005E-07, 1.8475282192230231, 0.0036535, 0.0036535
DataValue, 0.0036545, 4.5708412700000006E-07, 1.8401570320129401, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 5.49537162E-07, 1.8321802616119391, 0.0036555000000000003, 0.0036555000000000003
