
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0038515000000000003, 1.0129120940000001E-06, 0.363171279430389, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.548903811E-06, 0.3555888235569, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.112716973E-06, 0.34800636768341103, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.1032843760000002E-06, 0.340603470802307, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.2953341870000002E-06, 0.332936525344849, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.2046845090000001E-06, 0.32557937502861, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.234438741E-06, 0.31837359070777904, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.252124775E-06, 0.311090350151062, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.295611696E-06, 0.30379304289817805, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.0824772970000001E-06, 0.29614019393920904, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.3474907520000001E-06, 0.288874566555023, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.3078878280000001E-06, 0.281478703022003, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.305321689E-06, 0.274258822202682, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.076651301E-06, 0.266542613506317, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.4556878800000002E-06, 0.258851051330566, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.3266836730000001E-06, 0.251303791999817, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.3226609780000002E-06, 0.24391496181488, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.2648864640000002E-06, 0.23636068403720903, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.302131182E-06, 0.22911968827247603, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.3965262720000001E-06, 0.221392929553986, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.424754601E-06, 0.21398296952247603, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.1566893360000002E-06, 0.20647796988487202, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.4531909760000002E-06, 0.19798026978969602, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.3696156880000001E-06, 0.19092936813831302, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.363442948E-06, 0.183244839310646, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.3904228810000002E-06, 0.175711676478386, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.387856628E-06, 0.16823835670948, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.2240351450000002E-06, 0.160775601863861, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.4767031190000002E-06, 0.153108671307564, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.805109036E-06, 0.14542765915393802, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.019570391E-06, 0.138193711638451, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.332579018E-06, 0.130632385611534, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.583235644E-06, 0.12319075316190702, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.215157454E-06, 0.11577727645635601, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.599673283E-06, 0.10860317200422301, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.248240778E-06, 0.100883439183235, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.524628829E-06, 0.093603722751141011, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.457560529E-06, 0.086295850574970009, 0.0038885, 0.0038885
DataValue, 0.0038895, 1.4513184400000002E-06, 0.078716926276684, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.521646482E-06, 0.071296408772469011, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.3791869830000002E-06, 0.063650600612164, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.314546125E-06, 0.056455377489328, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.4597799240000002E-06, 0.048943333327770004, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.578727392E-06, 0.041424252092838, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.5298306830000002E-06, 0.033686921000481006, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.5253917810000002E-06, 0.026157276704907, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.48835511E-06, 0.018733238801360002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.5174157400000002E-06, 0.011439447291195, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.5417600710000001E-06, 0.0037267557345330004, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 7.87778845E-07, 5.8739013184E-05, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 7.7154931000000009E-07, -0.00011374929454200001, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 4.3024292E-07, -2.2224887289E-05, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 6.07866525E-07, 0.000248828175245, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 6.11195674E-07, -3.6305566027E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 5.18187733E-07, 0.000280509702861, 0.0039055, 0.0039055
DataValue, 0.0039065, 3.2988319300000003E-07, -0.00014191065565700002, 0.0039065, 0.0039065
DataValue, 0.0039075, 5.12985991E-07, 9.7460877441E-05, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 3.6809896600000003E-07, 0.00028402986936300003, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.0055809300000005E-07, 0.00038259461871300004, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 2.1669237100000002E-07, 0.000326271896483, 0.0039105, 0.0039105
DataValue, 0.0039115, 3.90570648E-07, 0.000178424772457, 0.0039115, 0.0039115
DataValue, 0.0039125, 3.4257553200000003E-07, 6.2259183323000011E-05, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.9921438400000002E-07, 9.0420537163000012E-05, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 3.2710889300000003E-07, 6.5779349825E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 4.91069102E-07, 0.000188985286513, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 5.7933935000000004E-08, -5.0386242947E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 3.23432971E-07, 0.00012562223128000002, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.80418596E-07, -1.5184548829000002E-05, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.31188011E-07, 0.000118581898278, 0.0039195, 0.0039195
DataValue, 0.0039205, 2.61427715E-07, -1.8704717149E-05, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.0309838100000002E-07, -4.624039775E-06, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 2.3777693100000001E-07, -0.00011726946831900001, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.7889274800000003E-07, 0.00023826766118900002, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.9005923900000002E-07, -4.3345906306E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 2.1995215600000002E-07, -0.00018063251627600002, 0.0039255, 0.0039255
DataValue, 0.0039265, 3.01099988E-07, 5.9364692790000007E-06, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -1.7975290200000002E-07, -0.00011726946831900001, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 3.40633534E-07, -0.00013135014160100002, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 4.1449885700000005E-07, -0.000314398959745, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.66061682E-07, -0.000265116599621, 0.0039305, 0.0039305
DataValue, 0.0039315, 5.6962932000000003E-08, -0.00024047540500800002, 0.0039315, 0.0039315
DataValue, 0.0039325, 2.2966214900000002E-07, -0.00013839048915500002, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.47196545E-07, 1.6496978787E-05, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.0724684100000001E-07, -2.5745057428000003E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.51982178E-07, 0.000136182745337, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.1828758200000002E-07, -6.0946753365000004E-05, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.72373177E-07, -9.6148447483000011E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 9.9617559000000014E-08, -4.6866076445000003E-05, 0.0039385, 0.0039385
DataValue, 0.0039395, 2.6219063900000004E-07, 0.000174904605956, 0.0039395, 0.0039395
DataValue, 0.0039405, 3.1712147600000003E-07, 2.3537317247E-05, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -9.1253220000000007E-08, 0.000118581898278, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 7.915721100000001E-08, 0.00041427614633, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.5912596E-07, 0.000255868508248, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.01351489E-07, 0.000206586133572, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.55033902E-07, 0.00022770714713300002, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.16610053E-07, 0.000326271896483, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 2.4332550200000004E-07, 5.8739013184E-05, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 6.944721800000001E-08, 5.9364692790000007E-06, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 2.5511622E-07, -9.966862126000001E-05, 0.0039495, 0.0039495
DataValue, 0.0039505, 2.7416803000000003E-08, -0.00033551998785700003, 0.0039505, 0.0039505
DataValue, 0.0039515, 7.249892800000001E-08, -1.5184548829000002E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.44422259E-07, 6.5779349825E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, 2.6732306E-07, -0.000251035904512, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.9371377000000003E-08, -4.3345906306E-05, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.17164909E-07, -0.00024751573801, 0.0039555, 0.0039555
DataValue, 0.0039565, -1.246354E-08, -9.6148447483000011E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, 2.0947922500000002E-07, -0.000272156932624, 0.0039575, 0.0039575
DataValue, 0.0039585, 2.2321194100000003E-07, -0.00032495945924900004, 0.0039585, 0.0039585
DataValue, 0.0039595, -6.7533087000000011E-08, -6.798709364400001E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 4.9749794000000006E-08, -0.00024751573801, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 2.3743014300000002E-07, -0.00010670895426300001, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.30342755E-07, -2.5745057428000003E-05, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.6874521E-08, -0.000103188787762, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.0176763300000001E-07, -2.5745057428000003E-05, 0.0039645, 0.0039645
DataValue, 0.0039655, -2.0578321E-08, 2.416299594E-06, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.61427715E-07, -0.00021583421039400003, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -2.66171867E-07, -0.00032495945924900004, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 4.11377783E-07, -0.00048336709733100004, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 2.2820565000000003E-07, -0.00063825456891200007, 0.0039695, 0.0039695
DataValue, 0.0039705, -3.02237567E-07, -0.000553770514671, 0.0039705, 0.0039705
DataValue, 0.0039715, 4.3794156600000003E-07, -0.00019823336333500002, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.3347679700000003E-07, 1.6496978787E-05, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 9.0393065E-08, -8.14420946E-06, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 2.3532804000000003E-08, -0.00019823336333500002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 1.4150926100000002E-07, 0.00012562223128000002, 0.0039755, 0.0039755
DataValue, 0.0039765, -1.7387894000000003E-08, -0.000120789634821, 0.0039765, 0.0039765
DataValue, 0.0039775, 9.0809209E-08, 0.000100981051219, 0.0039775, 0.0039775
DataValue, 0.0039785, 2.0469359200000002E-07, -0.00021583421039400003, 0.0039785, 0.0039785
DataValue, 0.0039795, -1.0117128800000001E-07, -0.00028975776513100003, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.95135266E-07, -0.000258076237515, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 5.5575793000000004E-08, -0.000222874557949, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.3991405000000001E-07, -0.00020879387739100003, 0.0039825, 0.0039825
DataValue, 0.0039835, 4.4617366000000006E-08, -0.000314398959745, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.94290024E-07, -0.00018063251627600002, 0.0039845, 0.0039845
DataValue, 0.0039855, -6.9613804000000008E-08, -0.00024047540500800002, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.223667E-07, -9.2628280981E-05, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 9.4762562000000012E-08, -0.000103188787762, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 3.4213798E-08, -0.00028975776513100003, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.6682460600000001E-07, 5.8739013184E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.8041017E-08, 0.00022066681413000002, 0.0039905, 0.0039905
DataValue, 0.0039915, 2.88060846E-07, 0.000100981051219, 0.0039915, 0.0039915
DataValue, 0.0039925, -3.1375086E-07, 0.000150263425894, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 8.6786493000000009E-08, -0.000134870308102, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.4241089700000001E-07, 9.0420537163000012E-05, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.18634369E-07, 8.6900370661E-05, 0.0039955, 0.0039955
DataValue, 0.0039965, 7.3469927000000009E-08, -5.0386242947E-05, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.5869550000000004E-09, -0.00028975776513100003, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.6557618200000003E-07, -0.000321439292748, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 1.03987055E-07, 5.1698672905E-05, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -1.7318538000000003E-08, -0.000219354391447, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.20147263E-07, -0.000254556071013, 0.0040015, 0.0040015
DataValue, 0.0040025, 1.72373177E-07, -2.5745057428000003E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, -1.78781903E-07, -0.00051504862494800008, 0.0040035, 0.0040035
DataValue, 0.0040045, 3.18924748E-07, -0.000409443542594, 0.0040045, 0.0040045
DataValue, 0.0040055, 1.65506819E-07, -0.00037776201497800003, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -6.406523300000001E-08, -0.000268636766123, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.4377664000000002E-08, -0.00013839048915500002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.01212777E-07, -0.000127829975099, 0.0040085, 0.0040085
DataValue, 0.0040095, 9.9548203000000008E-08, -0.00038128218147900005, 0.0040095, 0.0040095
DataValue, 0.0040105, -9.06504E-09, -0.00065937556792100007, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.68211741E-07, -0.000634734402411, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.7624873000000003E-08, -0.00071569829015100009, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.35821978E-07, -0.000620653736405, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 7.7076500000000009E-08, -0.000610093236901, 0.0040145, 0.0040145
DataValue, 0.0040155, 4.3022155000000006E-08, -0.00038128218147900005, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.5336089E-08, -0.000863545399625, 0.0040165, 0.0040165
DataValue, 0.0040175, 5.9854530000000008E-09, -0.000736819289159, 0.0040175, 0.0040175
DataValue, 0.0040185, 8.9976922000000007E-08, -0.00064529490191500007, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 4.4409294000000005E-08, -0.000736819289159, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 2.656312E-09, -0.00053968979045700008, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 8.0336278E-08, -0.00042704440420500005, 0.0040215, 0.0040215
DataValue, 0.0040225, 4.0247869000000005E-08, -0.000349600653863, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.57669461E-07, -0.000553770514671, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.59195324E-07, -0.00038480234798, 0.0040245, 0.0040245
DataValue, 0.0040255, 9.7051348E-08, -0.000420004042098, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -1.6158134E-07, -0.000458725931821, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.84038123E-07, -0.00026159643312, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.9844301E-08, -0.00028975776513100003, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.1544394700000003E-07, -0.000451685569715, 0.0040295, 0.0040295
DataValue, 0.0040305, -1.66713761E-07, -0.00051504862494800008, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.7429377E-08, -0.00048336709733100004, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.5101117900000002E-07, -0.00057841168018100009, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 6.584064500000001E-08, -0.0005713713471780001, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 4.8362651000000006E-08, -0.00042704440420500005, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.5972878E-08, -0.000296798127238, 0.0040355, 0.0040355
DataValue, 0.0040365, 4.3577010000000004E-08, -0.00026159643312, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.08287196E-07, -0.00022639472445000003, 0.0040375, 0.0040375
DataValue, 0.0040385, -9.7495366E-08, -0.00011374929454200001, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.35002645E-07, -0.000412963709095, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -1.80723902E-07, -0.000293277960736, 0.0040405, 0.0040405
DataValue, 0.0040415, 4.4595970000000005E-09, 9.456638509E-06, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.3590429500000003E-07, -0.000272156932624, 0.0040425, 0.0040425
DataValue, 0.0040435, 8.3387995E-08, -0.00028271743212800003, 0.0040435, 0.0040435
DataValue, 0.0040445, 7.1389216000000008E-08, -0.00019119303033200003, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -2.7514034E-08, -0.00019119303033200003, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 8.3734783000000009E-08, -9.6148447483000011E-05, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.833102E-08, -0.00016655183571900002, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.5316125300000002E-07, -0.00024751573801, 0.0040485, 0.0040485
DataValue, 0.0040495, 9.9964346E-08, 3.0577655707000004E-05, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.4308307000000002E-08, -0.00017359218327300002, 0.0040505, 0.0040505
DataValue, 0.0040515, 7.4419530000000005E-09, -0.00026159643312, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 1.0008166000000001E-08, -0.000184152682777, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.68558529E-07, 8.6900370661E-05, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 8.5302700000000008E-10, -0.000243995571509, 0.0040545, 0.0040545
DataValue, 0.0040555, -6.4620089000000011E-08, 3.0577655707000004E-05, 0.0040555, 0.0040555
DataValue, 0.0040565, 2.72247433E-07, -0.00016655183571900002, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.8885878000000002E-08, -6.798709364400001E-05, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 7.8741067000000008E-08, -0.00010670895426300001, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 2.7555517000000004E-08, -0.00011374929454200001, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -1.6532662500000003E-07, -9.2628280981E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, 7.9712066000000007E-08, -0.00011022912804000001, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.1556969800000001E-07, -0.00019823336333500002, 0.0040625, 0.0040625
DataValue, 0.0040635, 9.6080349E-08, -0.00047984693083, 0.0040635, 0.0040635
DataValue, 0.0040645, 9.5178706000000014E-08, -0.000321439292748, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 6.8268143E-08, -0.00020879387739100003, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 6.05481E-09, -0.00046224609832300006, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 4.2101842700000006E-07, -0.00045520573621600003, 0.0040675, 0.0040675
DataValue, 0.0040685, -1.0158743200000001E-07, -0.00046224609832300006, 0.0040685, 0.0040685
DataValue, 0.0040695, -7.6618875E-08, -0.000349600653863, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.2326833600000002E-07, -0.00048336709733100004, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.03709631E-07, -0.000553770514671, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.4434446000000002E-08, -0.000511528458446, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 6.0916292E-08, -0.000367201515473, 0.0040735, 0.0040735
DataValue, 0.0040745, 8.96781E-09, -0.000458725931821, 0.0040745, 0.0040745
DataValue, 0.0040755, 8.2486352000000008E-08, -0.00046224609832300006, 0.0040755, 0.0040755
DataValue, 0.0040765, 1.4684975700000001E-07, -0.000606573012192, 0.0040765, 0.0040765
DataValue, 0.0040775, -4.4506528000000004E-08, -0.000451685569715, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -1.6555608E-08, -0.000321439292748, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.70777966E-07, -0.000416483875597, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.8873302000000003E-08, -0.00044112507021100005, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.0573394000000003E-07, -0.000360161182471, 0.0040815, 0.0040815
DataValue, 0.0040825, -2.758339E-08, -0.000437604903709, 0.0040825, 0.0040825
DataValue, 0.0040835, -1.4544253E-08, -0.00035312082036400005, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 3.9901082E-08, -0.000486887263833, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 7.0695641000000008E-08, -0.000560810847674, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 9.3930275000000013E-08, -0.00042352420860000006, 0.0040865, 0.0040865
DataValue, 0.0040875, 9.1502777000000007E-08, -0.000409443542594, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.88464028E-07, -0.000412963709095, 0.0040885, 0.0040885
DataValue, 0.0040895, -7.747255E-09, -0.000465766264824, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.8471874300000002E-07, -0.000268636766123, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 6.056950500000001E-08, -0.000409443542594, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 8.898453E-09, -0.000553770514671, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -1.32867498E-07, -0.000367201515473, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.1932794400000003E-07, -0.00044112507021100005, 0.0040945, 0.0040945
DataValue, 0.0040955, 2.42077078E-07, -0.00028623759863, 0.0040955, 0.0040955
DataValue, 0.0040965, -4.1316099000000006E-08, -0.000444645236712, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.7013235E-08, -0.000360161182471, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 1.1806655200000001E-07, -0.00013135014160100002, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 1.131422E-07, -0.000546730181668, 0.0040995, 0.0040995
DataValue, 0.0041005, -4.30062727E-07, 0.003124806797132, 0.0041005, 0.0041005
DataValue, 0.0041015, -6.276611660000001E-07, 0.010721332393587002, 0.0041015, 0.0041015
DataValue, 0.0041025, -5.46652018E-07, 0.018148889765143002, 0.0041025, 0.0041025
DataValue, 0.0041035, -6.38272809E-07, 0.025474363937974, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -8.6715130000000009E-07, 0.033067367970943, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.9850525E-07, 0.040459726005793006, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -5.6454615600000009E-07, 0.048278022557497004, 0.0041065, 0.0041065
DataValue, 0.0041075, -7.77888658E-07, 0.055744301527739, 0.0041075, 0.0041075
DataValue, 0.0041085, -5.92705192E-07, 0.062928967177868, 0.0041085, 0.0041085
DataValue, 0.0041095, -6.77251478E-07, 0.070275560021400008, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -7.45915031E-07, 0.077847443521023, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -6.17326918E-07, 0.085215158760548013, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -6.2897896700000008E-07, 0.092684961855412, 0.0041125, 0.0041125
DataValue, 0.0041135, -7.1345590400000006E-07, 0.10037653148174301, 0.0041135, 0.0041135
DataValue, 0.0041145, -7.00624867E-07, 0.10801529884338401, 0.0041145, 0.0041145
DataValue, 0.0041155, -6.49716696E-07, 0.11516124755144101, 0.0041155, 0.0041155
DataValue, 0.0041165, -8.2761772500000005E-07, 0.122412793338299, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -6.89250271E-07, 0.12972770631313302, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -7.42447185E-07, 0.137465044856071, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -6.75101433E-07, 0.144973561167717, 0.0041195, 0.0041195
DataValue, 0.0041205, -6.09558924E-07, 0.152541920542717, 0.0041205, 0.0041205
