
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -7.5506300160000006E-06, 1.34751033782959, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.781482964E-06, 1.4076411724090581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.520376585000001E-06, 1.4679272174835212, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8340841610000008E-06, 1.5278127193450932, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0417273740000005E-06, 1.5875493288040161, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2086775210000007E-06, 1.6478638648986821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4361790970000007E-06, 1.7077035903930662, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7437671380000005E-06, 1.767335891723633, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.0979499570000003E-06, 1.8275649547576902, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.28916565E-06, 1.8877394199371342, 0.004315, 0.004315
DataValue, 0.004325, -1.6701642380000002E-06, 1.9473754167556761, 0.004325, 0.004325
DataValue, 0.004335, -1.261664465E-06, 2.0073175430297852, 0.004335, 0.004335
DataValue, 0.004345, -1.0296914750000002E-06, 2.0680172443389893, 0.004345, 0.004345
DataValue, 0.004355, -9.06322157E-07, 2.127482652664185, 0.004355, 0.004355
DataValue, 0.004365, -8.38212657E-07, 2.1874213218688974, 0.004365, 0.004365
DataValue, 0.004375, -8.3293190300000011E-07, 2.2477538585662842, 0.004375, 0.004375
DataValue, 0.004385, -8.06425021E-07, 2.3073761463165283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.16340219E-07, 2.3672249317169194, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.4059752200000006E-07, 2.427081823348999, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.9070209700000009E-07, 2.487189769744873, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.2629204600000008E-07, 2.5469441413879403, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.82823508E-07, 2.6069452762603764, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.072201144E-06, 2.6673240661621094, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1543246500000002E-06, 2.7270231246948242, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.271865699E-06, 2.786776065826416, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.3859940960000001E-06, 2.8470911979675293, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.544226393E-06, 2.9072463512420654, 0.004485, 0.004485
DataValue, 0.004495, -1.695262767E-06, 2.9668352603912354, 0.004495, 0.004495
DataValue, 0.004505, -1.0177194550000002E-06, 2.9669432640075684, 0.004505, 0.004505
DataValue, 0.004515, -6.55315773E-07, 2.9074938297271733, 0.004515, 0.004515
DataValue, 0.004525, -4.2796739300000006E-07, 2.8473217487335214, 0.004525, 0.004525
DataValue, 0.004535, -2.72753681E-07, 2.7871596813201904, 0.004535, 0.004535
DataValue, 0.004545, -1.6261540700000002E-07, 2.72732949256897, 0.004545, 0.004545
DataValue, 0.004555, -6.312068E-08, 2.6675179004669194, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3813213E-08, 2.6070544719696054, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 7.7699035000000008E-08, 2.54721474647522, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5331008300000002E-07, 2.487472772598267, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8310964800000002E-07, 2.4273164272308354, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.03880091E-07, 2.3673446178436284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2417035000000003E-07, 2.3079547882080083, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.90550389E-07, 2.2485804557800293, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.90036553E-07, 2.1882073879241943, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.06093369E-07, 2.1283655166625981, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3872083800000003E-07, 2.0686469078063974, 0.004655, 0.004655
DataValue, 0.004665, 3.4153120500000004E-07, 2.007961750030518, 0.004665, 0.004665
DataValue, 0.004675, 3.62888414E-07, 1.9481287002563481, 0.004675, 0.004675
DataValue, 0.004685, 3.7244257100000003E-07, 1.8884773254394531, 0.004685, 0.004685
DataValue, 0.004695, 4.04601053E-07, 1.8284894227981572, 0.004695, 0.004695
DataValue, 0.004705, 3.57532628E-07, 1.7682863473892212, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.90039531E-07, 1.7087905406951902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1355446E-07, 1.648661136627197, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0673356200000005E-07, 1.5880976915359502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.29499806E-07, 1.5283561944961552, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3036064300000005E-07, 1.468813538551331, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.39066582E-07, 1.408426880836487, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3866350600000005E-07, 1.3483784198760991, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6078130800000006E-07, 1.2886861562728882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5273012E-07, 1.228581428527832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.65457788E-07, 1.1684304475784302, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.6600249000000005E-07, 1.1087017059326172, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6640695900000004E-07, 1.0488584041595461, 0.004825, 0.004825
DataValue, 0.004835, 4.98427369E-07, 0.98876804113388106, 0.004835, 0.004835
DataValue, 0.004845, 4.6887245700000006E-07, 0.928512990474701, 0.004845, 0.004845
DataValue, 0.004855, 4.9963802E-07, 0.86883938312530506, 0.004855, 0.004855
DataValue, 0.004865, 4.91851779E-07, 0.80859661102294911, 0.004865, 0.004865
DataValue, 0.004875, 5.14458236E-07, 0.748287677764893, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.2343193600000006E-07, 0.688306450843811, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0724909200000008E-07, 0.628888785839081, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3478214600000008E-07, 0.568624913692474, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.0015133800000007E-07, 0.508835911750793, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.1776160000000008E-07, 0.44912219047546403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4986539900000007E-07, 0.38877382874488803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.92302194E-07, 0.32887002825737005, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.1924228000000009E-07, 0.269471406936645, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.77247976E-07, 0.209157511591911, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.0286804400000009E-07, 0.148571878671646, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.69743758E-07, 0.089210204780102012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3985534000000009E-07, 0.029501086100936002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:03:49
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 18825eee-d6dc-4ff7-8886-58856127e9f2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.6799691419999983E-06, -2.96954441070557
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.409398116E-06, 2.96720910072327
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.60207571E-07, 0.028924833983183, 5E-06, 5E-06
DataValue, 1.5E-05, -2.42597309E-07, 0.089090161025524, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.21189077E-07, 0.14872218668460802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8093051600000003E-07, 0.208627730607986, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.24418664E-07, 0.268655776977539, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7785443400000006E-07, 0.328406065702438, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0703500300000006E-07, 0.388420403003693, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6563374700000006E-07, 0.44856458902359003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5059692900000005E-07, 0.50799912214279208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2835798700000006E-07, 0.567818462848663, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.68480061E-07, 0.628309011459351, 0.000105, 0.000105
DataValue, 0.000115, -5.6242817E-07, 0.688173413276672, 0.000115, 0.000115
DataValue, 0.000125, -7.0705510800000007E-07, 0.748001158237457, 0.000125, 0.000125
DataValue, 0.000135, -7.6438431100000009E-07, 0.80811226367950406, 0.000135, 0.000135
DataValue, 0.000145, -8.122610210000001E-07, 0.868255078792572, 0.000145, 0.000145
DataValue, 0.000155, -9.6745998200000016E-07, 0.92779588699340809, 0.000155, 0.000155
DataValue, 0.000165, -1.117361421E-06, 0.98758882284164407, 0.000165, 0.000165
DataValue, 0.000175, -1.268008646E-06, 1.0483261346817021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.508424702E-06, 1.1082334518432622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8766075980000002E-06, 1.167929887771606, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.280509989E-06, 1.2281001806259162, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9757197810000002E-06, 1.2880120277404792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.039459782E-06, 1.3479369878768921, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.46151341E-06, 1.4079445600509641, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.0511059680000006E-06, 1.4681011438369751, 0.000245, 0.000245
DataValue, 0.000255, -8.277342204E-06, 1.527811646461487, 0.000255, 0.000255
DataValue, 0.000265, -8.679969142E-06, 1.5874648094177251, 0.000265, 0.000265
DataValue, 0.000275, -8.35247738E-06, 1.6478121280670171, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.4148238130000004E-06, 1.7078021764755251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.3059183050000007E-06, 1.7675242424011231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3158887570000008E-06, 1.8277015686035161, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.50443531E-06, 1.8880193233489993, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6608857950000002E-06, 1.9476861953735352, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6814016110000003E-06, 2.00774073600769, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.926930054E-06, 2.0682418346405034, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.434008254E-06, 2.127616405487061, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.116278327E-06, 2.18761134147644, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.8701275400000014E-07, 2.2480967044830322, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.64932156E-07, 2.3078689575195312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.13495683E-07, 2.366981029510498, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.92322134E-07, 2.4269723892211914, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.87757289E-07, 2.4872267246246342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0077433220000001E-06, 2.5470032691955571, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.01434614E-06, 2.6068670749664311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1263434770000002E-06, 2.6671838760375981, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.216565238E-06, 2.7268602848052983, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.2450832400000001E-06, 2.78673791885376, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5132681030000002E-06, 2.8470265865325932, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.646391979E-06, 2.9070429801940922, 0.000485, 0.000485
DataValue, 0.000495, -1.7358012200000002E-06, 2.9669210910797124, 0.000495, 0.000495
DataValue, 0.000505, -1.0282922180000001E-06, 2.967209100723267, 0.000505, 0.000505
DataValue, 0.000515, -7.2605547500000008E-07, 2.9074211120605473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.50456014E-07, 2.8474295139312744, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.8698644900000004E-07, 2.78759765625, 0.000535, 0.000535
DataValue, 0.000545, -2.43390843E-07, 2.7276871204376221, 0.000545, 0.000545
DataValue, 0.000555, -6.5759309000000009E-08, 2.6679346561431894, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.1944332E-08, 2.607496976852417, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.0968531000000004E-08, 2.5472629070281982, 0.000575, 0.000575
DataValue, 0.000585, 1.3459082E-07, 2.4876425266265874, 0.000585, 0.000585
DataValue, 0.000595, 2.28992647E-07, 2.4275524616241464, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.97083025E-07, 2.3672883510589604, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.38433955E-07, 2.3077702522277832, 0.000615, 0.000615
DataValue, 0.000625, 3.41689628E-07, 2.248353004455566, 0.000625, 0.000625
DataValue, 0.000635, 2.94985739E-07, 2.1879415512084961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0200922700000004E-07, 2.1281578540802, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6333636900000003E-07, 2.0684814453125, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.05910555E-07, 2.0080733299255371, 0.000665, 0.000665
DataValue, 0.000675, 2.66933824E-07, 1.9480935335159302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.01224952E-07, 1.8883671760559082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1460879200000004E-07, 1.8285752534866331, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.30467032E-07, 1.7684990167617802, 0.000705, 0.000705
DataValue, 0.000715, 4.0402341E-07, 1.7087128162384031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.35649838E-07, 1.6487559080123901, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.82193036E-07, 1.5884208679199221, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0363576700000003E-07, 1.5287642478942871, 0.000745, 0.000745
