
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000805, 1.2993320000000001E-09, 0.97386544942855813, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.3992000000000007E-10, 0.92380368709564209, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.287414E-09, 0.87416261434555009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.0602500000000009E-10, 0.824364542961121, 0.000835, 0.000835
DataValue, 0.000845, 5.5415E-10, 0.7739483118057251, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3484030000000002E-09, 0.72393095493316606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.61125E-10, 0.674379587173462, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 8.60495E-10, 0.62443792819976807, 0.000875, 0.000875
DataValue, 0.000885, 2.8425800000000004E-10, 0.574024140834808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.0651600000000009E-10, 0.524133145809174, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.3760700000000011E-10, 0.474491000175476, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7395710000000001E-09, 0.42483937740325906, 0.000915, 0.000915
DataValue, 0.000925, 8.9134E-10, 0.37455058097839405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4314400000000005E-10, 0.32452437281608604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.78413E-10, 0.27506494522094704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.99506E-10, 0.225108459591865, 0.000955, 0.000955
DataValue, 0.000965, 7.6165100000000006E-10, 0.174445822834969, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1948800000000001E-09, 0.124538972973824, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.2355100000000009E-10, 0.074647963047028, 0.000985, 0.000985
DataValue, 0.000995, 1.6428300000000002E-09, 0.024960771203041, 0.000995, 0.000995
DataValue, 0.001005, 1.429721E-09, -0.025457914918661003, 0.001005, 0.001005
DataValue, 0.001015, 8.7591700000000009E-10, -0.07563792914152101, 0.001015, 0.001015
DataValue, 0.001025, 1.5208530000000001E-09, -0.125422284007072, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.25198E-10, -0.17518094182014501, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2902180000000001E-09, -0.22520466148853302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1668390000000002E-09, -0.27526322007179305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, -2.9798000000000005E-11, -0.325006395578384, 0.001065, 0.001065
DataValue, 0.001075, 1.4199070000000002E-09, -0.374905496835709, 0.001075, 0.001075
DataValue, 0.001085, 1.0518730000000001E-09, -0.424983084201813, 0.001085, 0.001085
DataValue, 0.001095, 6.628080000000001E-10, -0.47499412298202504, 0.001095, 0.001095
DataValue, 0.001105, 9.0536000000000007E-10, -0.524841129779816, 0.001105, 0.001105
DataValue, 0.001115, 1.6638610000000002E-09, -0.57463252544403109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6035730000000002E-09, -0.624871671199799, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.43845E-10, -0.67492532730102506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6999200000000002E-10, -0.724952936172485, 0.001145, 0.001145
DataValue, 0.001155, 1.049769E-09, -0.774763345718384, 0.001155, 0.001155
DataValue, 0.001165, 4.2936900000000003E-10, -0.8249099254608151, 0.001165, 0.001165
DataValue, 0.001175, 8.00207E-10, -0.8753581643104551, 0.001175, 0.001175
DataValue, 0.001185, 1.3315790000000002E-09, -0.925286114215851, 0.001185, 0.001185
DataValue, 0.001195, 4.20256E-10, -0.974619567394257, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4808950000000002E-09, -1.0248013734817512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.4693E-10, -1.0754896402359011, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1535200000000002E-09, -1.1251533031463621, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.38518E-10, -1.1748319864273071, 0.001235, 0.001235
DataValue, 0.001245, 4.2306000000000004E-10, -1.2249898910522461, 0.001245, 0.001245
DataValue, 0.001255, 4.5039900000000006E-10, -1.2753050327301032, 0.001255, 0.001255
DataValue, 0.001265, 1.1191700000000002E-09, -1.3250763416290281, 0.001265, 0.001265
DataValue, 0.001275, 1.410092E-09, -1.3746558427810671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.3992000000000007E-10, -1.4249812364578252, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.11812E-09, -1.4753369092941282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.67715E-10, -1.5252888202667241, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0861E-11, -1.5749979019165041, 0.001315, 0.001315
DataValue, 0.001325, 1.0357490000000002E-09, -1.6251823902130131, 0.001325, 0.001325
DataValue, 0.001335, 1.1976840000000002E-09, -1.6753293275833132, 0.001335, 0.001335
DataValue, 0.001345, 1.164736E-09, -1.7251710891723631, 0.001345, 0.001345
DataValue, 0.001355, 4.88955E-10, -1.77483856678009, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.552399E-09, -1.8248612880706792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.046965E-09, -1.875234842300415, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.032244E-09, -1.9250371456146243, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4693E-10, -1.9747884273529051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.8850000000000009E-10, -2.0246326923370361, 0.001405, 0.001405
DataValue, 0.001415, 4.26565E-10, -2.0749166011810303, 0.001415, 0.001415
DataValue, 0.001425, 4.1885400000000004E-10, -2.1248807907104492, 0.001425, 0.001425
DataValue, 0.001435, 1.091831E-09, -2.1748228073120122, 0.001435, 0.001435
DataValue, 0.001445, 2.0970900000000003E-09, -2.224368572235107, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.093233E-09, -2.2747502326965332, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.73113E-10, -2.3247947692871094, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.73814E-10, -2.3743669986724854, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.5397810000000001E-09, -2.4241056442260742, 0.001485, 0.001485
DataValue, 0.001495, 7.2730100000000007E-10, -2.4745807647705083, 0.001495, 0.001495
DataValue, 0.001505, 8.5909300000000011E-10, -2.4747908115386963, 0.001505, 0.001505
DataValue, 0.001515, 6.9715800000000009E-10, -2.424329519271851, 0.001515, 0.001515
DataValue, 0.001525, 1.8082710000000001E-09, -2.3749063014984131, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.60879E-10, -2.3251326084136963, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 9.9018300000000012E-10, -2.2750117778778081, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 6.77529E-10, -2.2246642112731934, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.8215500000000005E-10, -2.1753497123718262, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.323166E-09, -2.1254410743713383, 0.001575, 0.001575
DataValue, 0.001585, 7.94599E-10, -2.0756001472473153, 0.001585, 0.001585
DataValue, 0.001595, 1.630913E-09, -2.024957656860352, 0.001595, 0.001595
DataValue, 0.001605, 6.9575600000000005E-10, -1.9752590656280522, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 7.4412600000000006E-10, -1.9254835844039921, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.88398E-09, -1.8754971027374272, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 8.1773300000000005E-10, -1.8251150846481321, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.4745860000000001E-09, -1.7752113342285161, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 4.7493500000000008E-10, -1.7253259420394902, 0.001655, 0.001655
DataValue, 0.001665, 3.9782300000000005E-10, -1.67562997341156, 0.001665, 0.001665
DataValue, 0.001675, 1.011915E-09, -1.6254608631134031, 0.001675, 0.001675
DataValue, 0.001685, 4.4268800000000003E-10, -1.5756057500839231, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 3.7469000000000003E-10, -1.5258252620697022, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.400278E-09, -1.4758495092391972, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.40103E-10, -1.42529034614563, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 7.287030000000001E-10, -1.375223636627197, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 9.0045300000000005E-10, -1.3258793354034422, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 9.3410200000000013E-10, -1.2759833335876472, 0.001745, 0.001745
DataValue, 0.001755, 1.159128E-09, -1.2257037162780762, 0.001755, 0.001755
DataValue, 0.001765, 7.7076500000000008E-10, -1.175456166267395, 0.001765, 0.001765
DataValue, 0.001775, 6.5299400000000007E-10, -1.12568199634552, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.285311E-09, -1.0759332180023191, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 9.56534E-10, -1.0256626605987551, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -7.957E-11, -0.975238025188446, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.943567E-09, -0.925594508647919, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 3.92215E-10, -0.87575274705886808, 0.001825, 0.001825
DataValue, 0.001835, 2.1048010000000003E-09, -0.82540625333786011, 0.001835, 0.001835
DataValue, 0.001845, 1.0224300000000002E-09, -0.77519488334655806, 0.001845, 0.001845
DataValue, 0.001855, 6.16541E-10, -0.725535869598389, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 9.58637E-10, -0.675905704498291, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.502627E-09, -0.625742554664612, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.0900400000000001E-10, -0.575432658195496, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.840517E-09, -0.52568525075912509, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 7.546410000000001E-10, -0.475678443908691, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.013317E-09, -0.42562657594680803, 0.001915, 0.001915
DataValue, 0.001925, 9.8667800000000014E-10, -0.37545219063758806, 0.001925, 0.001925
DataValue, 0.001935, 9.9859500000000011E-10, -0.325702339410782, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 8.38062E-10, -0.27585989236831704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.82611E-10, -0.22573867440223702, 0.001955, 0.001955
DataValue, 0.001965, 6.32664E-10, -0.17563222348690002, 0.001965, 0.001965
DataValue, 0.001975, 1.0665940000000002E-09, -0.125713050365448, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 5.02275E-10, -0.07600931078195601, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 7.0066300000000006E-10, -0.026031350716949002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, 1.0294400000000001E-09, 0.024292642250657002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.7137E-11, 0.074395917356014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, 1.3070430000000002E-09, 0.12382578849792501, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.3498600000000003E-10, 0.173632323741913, 0.002035, 0.002035
DataValue, 0.002045, 1.541884E-09, 0.224231228232384, 0.002045, 0.002045
DataValue, 0.002055, 1.540482E-09, 0.274235248565674, 0.002055, 0.002055
DataValue, 0.002065, 1.0189250000000002E-09, 0.323868572711945, 0.002065, 0.002065
DataValue, 0.002075, 6.63509E-10, 0.373704314231873, 0.002075, 0.002075
DataValue, 0.002085, 2.9267000000000003E-10, 0.42420396208763106, 0.002085, 0.002085
DataValue, 0.002095, 1.100243E-09, 0.47386020421981806, 0.002095, 0.002095
DataValue, 0.002105, 9.49524E-10, 0.52347731590271007, 0.002105, 0.002105
DataValue, 0.002115, -7.7568000000000006E-10, 0.573390901088715, 0.002115, 0.002115
DataValue, 0.002125, 8.0651600000000009E-10, 0.62390178442001309, 0.002125, 0.002125
DataValue, 0.002135, 1.427618E-09, 0.67370688915252708, 0.002135, 0.002135
DataValue, 0.002145, 8.2684600000000006E-10, 0.72329485416412309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, 1.209602E-09, 0.773278772830963, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.21631E-10, 0.82368129491806008, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, 5.1909900000000009E-10, 0.8736131191253661, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, 7.0486900000000006E-10, 0.92343479394912709, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, 4.2407000000000005E-11, 0.973662316799164, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, 9.4742100000000013E-10, 1.02367091178894, 0.002205, 0.002205
DataValue, 0.002215, -8.1493700000000006E-10, 1.0735442638397221, 0.002215, 0.002215
DataValue, 0.002225, 1.748684E-09, 1.1233142614364622, 0.002225, 0.002225
DataValue, 0.002235, 2.47805E-10, 1.1733045578002932, 0.002235, 0.002235
DataValue, 0.002245, 1.51766E-10, 1.2235070466995242, 0.002245, 0.002245
DataValue, 0.002255, 1.151417E-09, 1.2736958265304572, 0.002255, 0.002255
DataValue, 0.002265, -2.38E-10, 1.3236235380172732, 0.002265, 0.002265
DataValue, 0.002275, 1.01542E-09, 1.3735581636428831, 0.002275, 0.002275
DataValue, 0.002285, 8.6680400000000008E-10, 1.4235041141510012, 0.002285, 0.002285
DataValue, 0.002295, 1.035048E-09, 1.473753809928894, 0.002295, 0.002295
DataValue, 0.002305, 1.193478E-09, 1.5235975980758671, 0.002305, 0.002305
DataValue, 0.0023150000000000002, 7.73569E-10, 1.5736122131347661, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, 6.67715E-10, 1.6239116191864012, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, 8.3767000000000012E-11, 1.6740412712097172, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.757E-12, 1.7235411405563352, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, 4.20256E-10, 1.7731033563613892, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, 1.143005E-09, 1.8233795166015632, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, 1.7770400000000003E-10, 1.8739407062530522, 0.002375, 0.002375
DataValue, 0.002385, 6.47385E-10, 1.9234794378280642, 0.002385, 0.002385
DataValue, 0.002395, -2.42907E-10, 1.9731543064117432, 0.002395, 0.002395
DataValue, 0.002405, 1.7630200000000002E-10, 2.02304482460022, 0.002405, 0.002405
DataValue, 0.002415, 2.8215500000000005E-10, 2.0736455917358403, 0.002415, 0.002415
DataValue, 0.002425, 7.6095E-10, 2.1232593059539804, 0.002425, 0.002425
DataValue, 0.002435, -2.23278E-10, 2.1730892658233643, 0.002435, 0.002435
DataValue, 0.002445, 9.2709100000000006E-10, 2.2231345176696782, 0.002445, 0.002445
DataValue, 0.002455, 5.2260400000000007E-10, 2.27338981628418, 0.002455, 0.002455
DataValue, 0.002465, -6.817440000000001E-10, 2.3229365348815922, 0.002465, 0.002465
DataValue, 0.002475, 2.72341E-10, 2.3726217746734624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, 8.0721700000000011E-10, 2.4225976467132573, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.03685E-10, 2.4728729724884033, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.9249600000000007E-10, 2.4732422828674321, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.77284E-10, 2.423175573348999, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.060986E-09, 2.3729958534240723, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 9.6915200000000013E-10, 2.3230702877044682, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 5.0118000000000006E-11, 2.273543119430542, 0.002545, 0.002545
DataValue, 0.002555, 1.524358E-09, 2.2231729030609131, 0.002555, 0.002555
DataValue, 0.002565, 2.1626E-10, 2.1731555461883554, 0.002565, 0.002565
DataValue, 0.002575, 1.83312E-10, 2.1233057975769043, 0.002575, 0.002575
DataValue, 0.002585, 4.9175900000000006E-10, 2.0737004280090332, 0.002585, 0.002585
DataValue, 0.002595, 5.6116000000000006E-10, 2.0234789848327641, 0.002595, 0.002595
DataValue, 0.002605, -1.30043E-10, 1.9734495878219602, 0.002605, 0.002605
DataValue, 0.002615, 5.0928500000000007E-10, 1.9235322475433352, 0.002615, 0.002615
DataValue, 0.002625, 1.513142E-09, 1.8739351034164431, 0.002625, 0.002625
DataValue, 0.002635, 6.74024E-10, 1.8236738443374632, 0.002635, 0.002635
DataValue, 0.002645, 4.81945E-10, 1.7735074758529661, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 6.063400000000001E-11, 1.7240554094314582, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.65085E-10, 1.67439329624176, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 9.1517400000000009E-10, 1.6240010261535651, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 5.4714E-10, 1.5738413333892822, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.43179E-10, 1.524157762527466, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8401300000000002E-10, 1.4742888212203982, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.77003E-10, 1.4240531921386721, 0.002715, 0.002715
DataValue, 0.002725, 1.059584E-09, 1.3738633394241331, 0.002725, 0.002725
DataValue, 0.002735, 3.3333000000000003E-10, 1.32402229309082, 0.002735, 0.002735
DataValue, 0.002745, 8.4437100000000006E-10, 1.2740159034729002, 0.002745, 0.002745
DataValue, 0.002755, 1.2369410000000002E-09, 1.2240667343139651, 0.002755, 0.002755
DataValue, 0.002765, 6.68416E-10, 1.1741458177566531, 0.002765, 0.002765
DataValue, 0.002775, -6.4147E-11, 1.1241101026535032, 0.002775, 0.002775
DataValue, 0.002785, 1.113562E-09, 1.074182868003845, 0.002785, 0.002785
DataValue, 0.002795, 1.597965E-09, 1.0239454507827761, 0.002795, 0.002795
DataValue, 0.002805, 6.9225100000000007E-10, 0.97352993488311812, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.5180100000000004E-10, 0.92380964756012007, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.44304E-09, 0.87395948171615612, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -6.859500000000001E-10, 0.82423114776611306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.3799100000000003E-10, 0.77389657497406006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.9246100000000008E-10, 0.723728537559509, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.1394700000000003E-10, 0.674412727355957, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7539100000000004E-10, 0.62464874982833907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 9.327E-10, 0.574168145656586, 0.002885, 0.002885
DataValue, 0.002895, 1.1040600000000001E-10, 0.523864209651947, 0.002895, 0.002895
DataValue, 0.002905, -1.2653800000000002E-10, 0.47432661056518605, 0.002905, 0.002905
DataValue, 0.002915, 1.2222200000000002E-09, 0.42459261417388905, 0.002915, 0.002915
DataValue, 0.002925, 2.0153800000000002E-10, 0.374365776777267, 0.002925, 0.002925
DataValue, 0.002935, 4.86852E-10, 0.32425367832183805, 0.002935, 0.002935
DataValue, 0.002945, -3.22823E-10, 0.27465027570724504, 0.002945, 0.002945
DataValue, 0.002955, 6.99261E-10, 0.225020453333855, 0.002955, 0.002955
DataValue, 0.002965, 1.6344180000000002E-09, 0.17436029016971602, 0.002965, 0.002965
DataValue, 0.002975, 1.1296850000000001E-09, 0.124352410435677, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.7823E-10, 0.074724353849888, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.52257E-10, 0.024914303794503, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.128984E-09, -0.025586400181055003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.60459E-10, -0.075680874288082012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.026636E-09, -0.12539553642272902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.85205E-10, -0.17516332864761303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1303870000000001E-09, -0.225343704223633, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.8524350000000001E-09, -0.27535369992256203, 0.003055, 0.003055
DataValue, 0.003065, 5.0118000000000006E-11, -0.32506519556045504, 0.003065, 0.003065
DataValue, 0.003075, -1.7631E-10, -0.375129729509354, 0.003075, 0.003075
DataValue, 0.003085, 1.0273370000000002E-09, -0.42509466409683205, 0.003085, 0.003085
DataValue, 0.003095, 8.1563000000000011E-10, -0.47500118613243103, 0.003095, 0.003095
DataValue, 0.003105, 5.3522300000000007E-10, -0.52495306730270408, 0.003105, 0.003105
DataValue, 0.003115, -2.1136100000000002E-10, -0.57474094629287709, 0.003115, 0.003115
DataValue, 0.003125, 1.450051E-09, -0.624966025352478, 0.003125, 0.003125
DataValue, 0.003135, -2.5482400000000004E-10, -0.675258696079254, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1899730000000001E-09, -0.725321471691132, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.063089E-09, -0.774946391582489, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.7987800000000009E-10, -0.824783504009247, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, -8.7982000000000007E-11, -0.875118434429169, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.4433600000000007E-10, -0.925383985042572, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.89482E-10, -0.97484803199768111, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.38938E-10, -1.0250980854034422, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.43425E-10, -1.075519919395447, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.2071100000000003E-10, -1.1254763603210451, 0.003225, 0.003225
DataValue, 0.003235, 4.1955500000000006E-10, -1.175067186355591, 0.003235, 0.003235
DataValue, 0.003245, 5.90603E-10, -1.225244402885437, 0.003245, 0.003245
DataValue, 0.003255, 1.18117E-10, -1.2756175994873051, 0.003255, 0.003255
DataValue, 0.003265, 1.275497E-09, -1.3252450227737431, 0.003265, 0.003265
DataValue, 0.003275, 1.41251E-10, -1.3747473955154421, 0.003275, 0.003275
DataValue, 0.003285, 1.016822E-09, -1.424906969070435, 0.003285, 0.003285
DataValue, 0.003295, 5.36625E-10, -1.475316166877747, 0.003295, 0.003295
DataValue, 0.003305, 3.92215E-10, -1.5252318382263181, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.9200500000000007E-10, -1.57500422000885, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.4882000000000003E-11, -1.625215530395508, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.521554E-09, -1.6753047704696662, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.7458E-11, -1.72500216960907, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.064491E-09, -1.7749980688095091, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.395371E-09, -1.8249844312667851, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.260776E-09, -1.8752795457839973, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 8.114230000000001E-10, -1.9253916740417481, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.76163E-10, -1.9750387668609621, 0.003395, 0.003395
DataValue, 0.003405, 1.391866E-09, -2.0250265598297124, 0.003405, 0.003405
DataValue, 0.003415, 1.375042E-09, -2.0751464366912842, 0.003415, 0.003415
DataValue, 0.003425, 9.55132E-10, -2.1249542236328129, 0.003425, 0.003425
DataValue, 0.003435, -1.087E-11, -2.1748762130737314, 0.003435, 0.003435
DataValue, 0.003445, 1.0602850000000001E-09, -2.2245018482208252, 0.003445, 0.003445
DataValue, 0.003455, 1.131088E-09, -2.274966716766357, 0.003455, 0.003455
DataValue, 0.003465, 1.177355E-09, -2.3247668743133554, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.68451E-10, -2.3743889331817631, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1247780000000001E-09, -2.424132347106934, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.34557E-10, -2.4742622375488281, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.681386E-09, -2.4745292663574223, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.011915E-09, -2.4242508411407471, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4196000000000002E-10, -2.3749723434448242, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.2544670000000002E-09, -2.3251760005950932, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 8.1492900000000009E-10, -2.2751679420471191, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.6126870000000002E-09, -2.224804162979126, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 7.96001E-10, -2.1751875877380371, 0.003565, 0.003565
DataValue, 0.003575, 1.3470010000000001E-09, -2.1253764629364014, 0.003575, 0.003575
DataValue, 0.003585, 1.039955E-09, -2.075577974319458, 0.003585, 0.003585
DataValue, 0.003595, 2.77949E-10, -2.025164127349854, 0.003595, 0.003595
