
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -8.7225716920000012E-06, 1.4073581695556641, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.097235877E-06, 1.467573404312134, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7748655970000006E-06, 1.5276645421981812, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.425004929E-06, 1.5879255533218382, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2930109880000007E-06, 1.6482633352279661, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3302419520000005E-06, 1.7080664634704592, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.578010708E-06, 1.7674591541290281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.991648105E-06, 1.8279004096984861, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5312617730000002E-06, 1.8882150650024412, 0.004315, 0.004315
DataValue, 0.004325, -1.2147993400000002E-06, 1.9477020502090452, 0.004325, 0.004325
DataValue, 0.004335, -1.0252337010000001E-06, 2.0074200630187993, 0.004335, 0.004335
DataValue, 0.004345, -8.9549632800000007E-07, 2.0679817199707031, 0.004345, 0.004345
DataValue, 0.004355, -8.0527326E-07, 2.1275632381439213, 0.004355, 0.004355
DataValue, 0.004365, -7.70709619E-07, 2.187700510025024, 0.004365, 0.004365
DataValue, 0.004375, -7.15397221E-07, 2.247970819473267, 0.004375, 0.004375
DataValue, 0.004385, -6.78655454E-07, 2.307543039321899, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.61728677E-07, 2.367279052734375, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.51028358E-07, 2.4274172782897954, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.77456057E-07, 2.4874658584594731, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.15624174E-07, 2.5469391345977783, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.6674380200000008E-07, 2.6070389747619633, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.6975042000000007E-07, 2.667243480682373, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.950039050000001E-07, 2.7270495891571054, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.22850416E-07, 2.786819696426392, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6525287800000006E-07, 2.8470075130462651, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.0762095000000009E-07, 2.90730881690979, 0.004485, 0.004485
DataValue, 0.004495, -8.62886395E-07, 2.9669759273529053, 0.004495, 0.004495
DataValue, 0.004505, -1.61001665E-07, 2.9672114849090581, 0.004505, 0.004505
DataValue, 0.004515, 1.7000023E-08, 2.9073538780212402, 0.004515, 0.004515
DataValue, 0.004525, 1.12624427E-07, 2.8471610546112061, 0.004525, 0.004525
DataValue, 0.004535, 1.6374824000000002E-07, 2.7873082160949711, 0.004535, 0.004535
DataValue, 0.004545, 2.0852013400000003E-07, 2.7274494171142583, 0.004545, 0.004545
DataValue, 0.004555, 2.36702434E-07, 2.6675586700439453, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.53180559E-07, 2.6073713302612314, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.80068775E-07, 2.5474421977996831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2244810200000003E-07, 2.4876573085784912, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.06651373E-07, 2.42761492729187, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.2840253500000004E-07, 2.367519855499268, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1049785300000003E-07, 2.308070182800293, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8894734200000004E-07, 2.248588085174561, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2972676000000003E-07, 2.188202857971191, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.4088768100000004E-07, 2.12824559211731, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.60854045E-07, 2.0687215328216553, 0.004655, 0.004655
DataValue, 0.004665, 3.7838930200000005E-07, 2.0080165863037109, 0.004665, 0.004665
DataValue, 0.004675, 3.6277555200000003E-07, 1.9483156204223631, 0.004675, 0.004675
DataValue, 0.004685, 3.68871582E-07, 1.8887363672256472, 0.004685, 0.004685
DataValue, 0.004695, 3.74615041E-07, 1.8285714387893681, 0.004695, 0.004695
DataValue, 0.004705, 3.9188179800000005E-07, 1.7683600187301642, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1902870900000004E-07, 1.7087793350219731, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.12474179E-07, 1.648922324180603, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.1552291900000006E-07, 1.5885623693466191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1676159400000005E-07, 1.528486490249634, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3787414900000006E-07, 1.4689656496047971, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.2801363500000004E-07, 1.4084584712982182, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4361758000000006E-07, 1.3485307693481452, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4912900400000004E-07, 1.2887079715728762, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4680302800000003E-07, 1.2289837598800661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5594077800000006E-07, 1.1686815023422241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.20610206E-07, 1.1086024045944212, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9393310100000006E-07, 1.048647522926331, 0.004825, 0.004825
DataValue, 0.004835, 4.71188599E-07, 0.988493502140045, 0.004835, 0.004835
DataValue, 0.004845, 4.84909606E-07, 0.928549587726593, 0.004845, 0.004845
DataValue, 0.004855, 4.8426051100000008E-07, 0.868870735168457, 0.004855, 0.004855
DataValue, 0.004865, 4.8619318700000006E-07, 0.80875152349472, 0.004865, 0.004865
DataValue, 0.004875, 5.13150098E-07, 0.74821937084198009, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.16521993E-07, 0.688644766807556, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.07893219E-07, 0.629033863544464, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.40529754E-07, 0.568593919277191, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.54463213E-07, 0.508696138858795, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.83108886E-07, 0.44949075579643205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.8289578E-07, 0.38947820663452104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.9332830900000009E-07, 0.32944348454475403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.3069046500000009E-07, 0.269754409790039, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.8192360900000008E-07, 0.209395483136177, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.14349198E-07, 0.14874295890331302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.49137882E-07, 0.089072912931442011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.7375062800000006E-07, 0.029413433745503002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:59:16
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 63a4a2ed-99b9-4a92-b61c-297d9862d0ab
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.756725376E-06, -2.96940207481384
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.327506642E-06, 2.96730017662048
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4173786500000003E-07, 0.028949474915862004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5300320800000005E-07, 0.088725827634335008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86985028E-07, 0.14848844707012202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1389498600000005E-07, 0.208812892436981, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7042926200000004E-07, 0.26907080411911, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.94026927E-07, 0.328512728214264, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.99316093E-07, 0.38876113295555104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2709811500000005E-07, 0.44866985082626304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6902107400000003E-07, 0.508251190185547, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0774110600000006E-07, 0.56801450252533, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44764646E-07, 0.628564953804016, 0.000105, 0.000105
DataValue, 0.000115, -5.55063991E-07, 0.6881800889968871, 0.000115, 0.000115
DataValue, 0.000125, -6.3278650900000009E-07, 0.747968077659607, 0.000125, 0.000125
DataValue, 0.000135, -7.2500745300000008E-07, 0.808185458183289, 0.000135, 0.000135
DataValue, 0.000145, -8.20785374E-07, 0.86811143159866311, 0.000145, 0.000145
DataValue, 0.000155, -9.09253799E-07, 0.927711069583893, 0.000155, 0.000155
DataValue, 0.000165, -1.074354714E-06, 0.98769861459732011, 0.000165, 0.000165
DataValue, 0.000175, -1.264849857E-06, 1.0482532978057861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5237861820000002E-06, 1.1080092191696171, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7603971400000001E-06, 1.1678386926651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.157654762E-06, 1.2281515598297121, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6596492260000004E-06, 1.2882694005966191, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4353047340000004E-06, 1.3479905128479002, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6259888220000006E-06, 1.4077565670013432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.3780039450000008E-06, 1.4679176807403562, 0.000245, 0.000245
DataValue, 0.000255, -8.3782579170000013E-06, 1.5277711153030402, 0.000255, 0.000255
DataValue, 0.000265, -9.719436093E-06, 1.5872993469238281, 0.000265, 0.000265
DataValue, 0.000275, -9.7567253760000015E-06, 1.64779806137085, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.4449229690000009E-06, 1.7078746557235722, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.7427499740000009E-06, 1.7674735784530642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3386979740000007E-06, 1.8276445865631101, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.05280116E-06, 1.8878961801528931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0413189050000003E-06, 1.9476436376571662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2296301270000003E-06, 2.007339715957642, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.66020061E-06, 2.0680112838745122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.283307029E-06, 2.1277463436126713, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0776648200000002E-06, 2.1873984336853032, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.282850330000001E-07, 2.2477123737335214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.6838099400000011E-07, 2.3074603080749512, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.7707414900000008E-07, 2.3670735359191903, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.82884172E-07, 2.4273381233215332, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.49101446E-07, 2.4873397350311284, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.44284762E-07, 2.5470812320709233, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.38923347E-07, 2.6070573329925542, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.59081104E-07, 2.6673295497894292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.46918488E-07, 2.7270619869232182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.8458271E-07, 2.7869012355804443, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.29000612E-07, 2.8472170829772954, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.54740563E-07, 2.9071655273437504, 0.000485, 0.000485
DataValue, 0.000495, -9.05511058E-07, 2.9665369987487793, 0.000495, 0.000495
DataValue, 0.000505, -1.8908582400000003E-07, 2.96699070930481, 0.000505, 0.000505
DataValue, 0.000515, 3.290222E-09, 2.9073762893676762, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.0747776000000008E-08, 2.8473191261291504, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.57448895E-07, 2.7872438430786133, 0.000535, 0.000535
DataValue, 0.000545, 1.9776301500000002E-07, 2.7274379730224614, 0.000545, 0.000545
DataValue, 0.000555, 2.5638070200000003E-07, 2.6678862571716313, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.53735067E-07, 2.6072502136230473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.88879875E-07, 2.547588586807251, 0.000575, 0.000575
DataValue, 0.000585, 2.94484522E-07, 2.4877340793609624, 0.000585, 0.000585
DataValue, 0.000595, 3.5003876100000003E-07, 2.4275486469268803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.37507373E-07, 2.3674452304840092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.38598142E-07, 2.3080546855926514, 0.000615, 0.000615
DataValue, 0.000625, 3.5114075600000005E-07, 2.248459100723267, 0.000625, 0.000625
DataValue, 0.000635, 3.5526133500000004E-07, 2.188287734985352, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7487021100000005E-07, 2.1282973289489751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7028485200000003E-07, 2.068576335906982, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8454143700000005E-07, 2.0079092979431152, 0.000665, 0.000665
DataValue, 0.000675, 3.7131113100000003E-07, 1.9479906558990481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.89597176E-07, 1.8887853622436521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9261436800000004E-07, 1.8283172845840452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9946681300000005E-07, 1.7678526639938352, 0.000705, 0.000705
DataValue, 0.000715, 3.8882186000000003E-07, 1.7085044384002692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9706230800000004E-07, 1.6487301588058472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0354251500000004E-07, 1.5883662700653081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.00493093E-07, 1.5287719964981081, 0.000745, 0.000745
DataValue, 0.000755, 4.16998546E-07, 1.4689269065856931, 0.000755, 0.000755
