
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2731414600000002E-07, 0.028348371386528, 5E-06, 5E-06
DataValue, 1.5E-05, -3.16722719E-07, 0.068401753902435011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7574222400000003E-07, 0.107992276549339, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.08159457E-07, 0.14801396429538702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.18359775E-07, 0.187906369566917, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.26861596E-07, 0.228301793336868, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.33618516E-07, 0.268292456865311, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.90563571E-07, 0.30806159973144503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.08431958E-07, 0.34758305549621604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.89397457E-07, 0.38763892650604204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.75630202E-07, 0.42805898189544705, 0.000105, 0.000105
DataValue, 0.000115, -4.7974703000000007E-07, 0.46790701150894204, 0.000115, 0.000115
DataValue, 0.000125, -4.7009268700000006E-07, 0.507659554481506, 0.000125, 0.000125
DataValue, 0.000135, -5.47912236E-07, 0.54753857851028409, 0.000135, 0.000135
DataValue, 0.000145, -6.32658441E-07, 0.58756381273269609, 0.000145, 0.000145
DataValue, 0.000155, -5.22508628E-07, 0.62833261489868208, 0.000155, 0.000155
DataValue, 0.000165, -5.7620775400000005E-07, 0.668337404727936, 0.000165, 0.000165
DataValue, 0.000175, -7.42261307E-07, 0.70760279893875111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.2233768800000008E-07, 0.74730181694030806, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.5457677400000007E-07, 0.78762608766555808, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.2653906500000009E-07, 0.82814723253250111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.6301145100000007E-07, 0.86789554357528709, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.9910819300000008E-07, 0.907941222190857, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.4941947300000009E-07, 0.947808623313904, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.976211E-07, 0.98754423856735207, 0.000245, 0.000245
DataValue, 0.000255, -9.2961573700000008E-07, 1.0281020402908332, 0.000255, 0.000255
DataValue, 0.000265, -1.023021241E-06, 1.0683132410049441, 0.000265, 0.000265
DataValue, 0.000275, -1.0469671000000002E-06, 1.1079664230346682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.6074768400000015E-07, 1.147971630096436, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.7032841500000011E-07, 1.1882001161575322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0899334480000001E-06, 1.2280868291854861, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.009170774E-06, 1.2683490514755251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.53361734E-07, 1.3086730241775511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.96706035E-07, 1.3484393358230591, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.79571041E-07, 1.38783860206604, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.006924094E-06, 1.428236126899719, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.68174277E-07, 1.4687333106994631, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.024919900000001E-07, 1.508463382720947, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.9523092600000008E-07, 1.5481588840484621, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.60237912E-07, 1.5880829095840452, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.7603655200000009E-07, 1.6279236078262331, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.2330439000000006E-07, 1.6685109138488772, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.8108342900000005E-07, 1.708955645561218, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.4847380300000006E-07, 1.7480618953704832, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6164644700000008E-07, 1.7878313064575202, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.2833376E-07, 1.8283563852310181, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.11142775E-07, 1.8686243295669562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.4541143300000007E-07, 1.9082461595535281, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.1506705200000007E-07, 1.9482580423355103, 0.000485, 0.000485
DataValue, 0.000495, -5.99792429E-07, 1.9883518218994141, 0.000495, 0.000495
DataValue, 0.000505, 1.40402889E-07, 1.9880236387252812, 0.000505, 0.000505
DataValue, 0.000515, 2.5934386400000003E-07, 1.9482643604278562, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5730193400000004E-07, 1.9088052511215212, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.9164678500000003E-07, 1.8685879707336432, 0.000535, 0.000535
DataValue, 0.000545, 3.1038467800000003E-07, 1.8284261226654051, 0.000545, 0.000545
DataValue, 0.000555, 3.1422806000000003E-07, 1.788456916809082, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5589641800000003E-07, 1.7482415437698362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.8127132000000005E-07, 1.7086460590362551, 0.000575, 0.000575
DataValue, 0.000585, 2.8577972E-07, 1.6689347028732302, 0.000585, 0.000585
DataValue, 0.000595, 3.51120434E-07, 1.6283906698226931, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.05572678E-07, 1.5881735086441042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.8577522300000004E-07, 1.548807621002197, 0.000615, 0.000615
DataValue, 0.000625, 3.5903715900000003E-07, 1.5090906620025641, 0.000625, 0.000625
DataValue, 0.000635, 3.8392403200000003E-07, 1.4687579870224001, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1437223800000004E-07, 1.4284896850585942, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5484458700000004E-07, 1.3884831666946411, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.85726139E-07, 1.3483474254608152, 0.000665, 0.000665
DataValue, 0.000675, 4.2554120200000006E-07, 1.3088970184326172, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9693299000000004E-07, 1.269023656845093, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6655532100000004E-07, 1.2283837795257571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2010327700000004E-07, 1.1883102655410771, 0.000705, 0.000705
DataValue, 0.000715, 3.77671284E-07, 1.1486003398895262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.40458876E-07, 1.1087033748626711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.65449517E-07, 1.0688226222991941, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.97537434E-07, 1.0287681818008421, 0.000745, 0.000745
DataValue, 0.000755, 3.4895157300000005E-07, 0.9886228442192081, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.2863259700000009E-07, 0.94832676649093606, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.32807212E-07, 0.908598840236664, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.42942144E-07, 0.86856764554977406, 0.000785, 0.000785
DataValue, 0.000795, 4.43431333E-07, 0.82843959331512407, 0.000795, 0.000795
DataValue, 0.000805, 4.5403723400000003E-07, 0.788281977176666, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0385117500000003E-07, 0.74811446666717507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5208994900000005E-07, 0.708037078380585, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.85753901E-07, 0.668342649936676, 0.000835, 0.000835
DataValue, 0.000845, 4.07693136E-07, 0.62869334220886208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.1525297000000004E-07, 0.5881545543670651, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.05300306E-07, 0.54813563823699907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.75109459E-07, 0.508284449577332, 0.000875, 0.000875
DataValue, 0.000885, 4.6422590600000005E-07, 0.468936651945114, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.35630704E-07, 0.428934007883072, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5695637100000005E-07, 0.388549506664276, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5026749300000003E-07, 0.348334431648254, 0.000915, 0.000915
DataValue, 0.000925, 5.33151251E-07, 0.30854982137680004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.3582283500000006E-07, 0.268855720758438, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.09589654E-07, 0.22880585491657302, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.7071747500000007E-07, 0.188128992915153, 0.000955, 0.000955
DataValue, 0.000965, 5.89191018E-07, 0.148391574621201, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.6057536500000003E-07, 0.108528412878513, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.9984950000000005E-07, 0.068534910678864011, 0.000985, 0.000985
DataValue, 0.000995, 6.30318766E-07, 0.028692170977592003, 0.000995, 0.000995
DataValue, 0.001005, 6.2120574300000006E-07, -0.011680002324283002, 0.001005, 0.001005
DataValue, 0.001015, 6.0411503000000006E-07, -0.051812995225191005, 0.001015, 0.001015
DataValue, 0.001025, 7.10843608E-07, -0.091694124042988, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.66608798E-07, -0.13149142265319802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.3000391E-07, -0.17169769108295402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.6668493400000009E-07, -0.21169647574424702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.2408187200000008E-07, -0.251364827156067, 0.001065, 0.001065
DataValue, 0.001075, 7.4739870100000009E-07, -0.29167219996452304, 0.001075, 0.001075
DataValue, 0.001085, 8.46099795E-07, -0.33150190114975003, 0.001085, 0.001085
DataValue, 0.001095, 7.8249036100000011E-07, -0.37127313017845104, 0.001095, 0.001095
DataValue, 0.001105, 7.8095752100000009E-07, -0.411386042833328, 0.001105, 0.001105
DataValue, 0.001115, 8.27018312E-07, -0.45164832472801203, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.28624763E-07, -0.491544604301453, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.7303772000000008E-07, -0.53147011995315507, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.66181892E-07, -0.57146185636520408, 0.001145, 0.001145
DataValue, 0.001155, 8.29816827E-07, -0.611460983753204, 0.001155, 0.001155
DataValue, 0.001165, 8.5324308E-07, -0.65191769599914506, 0.001165, 0.001165
DataValue, 0.001175, 8.31005423E-07, -0.691941142082214, 0.001175, 0.001175
DataValue, 0.001185, 8.1947951E-07, -0.731569707393646, 0.001185, 0.001185
DataValue, 0.001195, 8.4363853100000007E-07, -0.771452963352203, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.4604158700000012E-07, -0.81178814172744707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.2199756000000007E-07, -0.85200464725494407, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.551987780000001E-07, -0.89177340269088712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.0739687300000008E-07, -0.93188804388046309, 0.001235, 0.001235
DataValue, 0.001245, 7.4950656900000009E-07, -0.97159695625305209, 0.001245, 0.001245
DataValue, 0.001255, 8.2746498700000006E-07, -1.0116076469421391, 0.001255, 0.001255
DataValue, 0.001265, 8.4103351100000009E-07, -1.0521028041839602, 0.001265, 0.001265
DataValue, 0.001275, 8.12546602E-07, -1.092409133911133, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.7182625100000011E-07, -1.132179975509644, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.3945082000000008E-07, -1.1719329357147221, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.1017299200000006E-07, -1.2119228839874272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.7388432400000011E-07, -1.252235531806946, 0.001315, 0.001315
DataValue, 0.001325, 8.12668588E-07, -1.2920043468475342, 0.001325, 0.001325
DataValue, 0.001335, 7.96841448E-07, -1.3317769765853882, 0.001335, 0.001335
DataValue, 0.001345, 8.7036818300000006E-07, -1.3715876340866091, 0.001345, 0.001345
DataValue, 0.001355, 7.8454985400000007E-07, -1.411781907081604, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.70815802E-07, -1.4522551298141482, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.73600334E-07, -1.4922529458999632, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.82395716E-07, -1.532112240791321, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.5885657200000007E-07, -1.5719218254089362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.9938337200000006E-07, -1.6118751764297492, 0.001405, 0.001405
DataValue, 0.001415, 7.302105020000001E-07, -1.6522170305252082, 0.001415, 0.001415
DataValue, 0.001425, 7.4106952800000009E-07, -1.6920626163482671, 0.001425, 0.001425
DataValue, 0.001435, 6.9194231900000009E-07, -1.7319610118865971, 0.001435, 0.001435
DataValue, 0.001445, 6.63051537E-07, -1.7719309329986572, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.5029991E-07, -1.8120695352554321, 0.0014550000000000001, 0.0014550000000000001
