
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0035245000000000003, 1.7706807000000002E-08, 2.8134839534759521, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -1.5307181E-08, 2.8061759471893311, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 3.141812E-09, 2.798639297485352, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 2.1105304E-08, 2.7913947105407724, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -5.9439710000000008E-09, 2.7836751937866211, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 5.2225250000000006E-09, 2.7763636112213144, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -7.5391840000000013E-09, 2.769059419631958, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 8.898453E-09, 2.7617795467376713, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -6.5681850000000007E-09, 2.7543275356292733, 0.0035325, 0.0035325
DataValue, 0.0035335, 1.1304550000000001E-09, 2.746892929077148, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 1.6527736000000003E-08, 2.7391908168792733, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -8.7182550000000009E-09, 2.731664657592773, 0.0035355, 0.0035355
DataValue, 0.0035365, 4.3688400000000003E-10, 2.7240469455718994, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 7.303239E-09, 2.7168059349060063, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 5.4999540000000007E-09, 2.7091777324676514, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -8.7876120000000011E-09, 2.7019367218017583, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -1.1583290000000002E-09, 2.6946322917938232, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 5.083811E-09, 2.6870498657226562, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -5.458471E-09, 2.6792492866516113, 0.0035425, 0.0035425
DataValue, 0.0035435, 1.0077524000000001E-08, 2.6721982955932622, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -3.724543E-09, 2.6649398803710942, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -7.4218700000000008E-10, 2.6571073532104492, 0.0035455, 0.0035455
DataValue, 0.0035465, 1.6250306E-08, 2.6496868133544922, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -3.724543E-09, 2.6412737369537354, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 3.627312E-09, 2.6338567733764653, 0.0035485, 0.0035485
DataValue, 0.0035495, 5.638668E-09, 2.6264607906341553, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 8.551667E-09, 2.6190333366394043, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 1.6527736000000003E-08, 2.6117923259735112, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 5.75598E-10, 2.6042380332946782, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 3.2111690000000003E-09, 2.5965218544006352, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 3.6966690000000003E-09, 2.5893158912658691, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 4.112811E-09, 2.5817933082580571, 0.0035555, 0.0035555
DataValue, 0.0035565, 2.28813E-10, 2.5741863250732422, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 1.685312E-09, 2.5666320323944092, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 2.6029660000000003E-08, 2.559355735778809, 0.0035585, 0.0035585
DataValue, 0.0035595, -1.3920038E-08, 2.55150580406189, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 9.5920230000000015E-09, 2.5441451072692871, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -8.7876120000000011E-09, 2.5368301868438721, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 1.0979166E-08, 2.52950119972229, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, -5.3197560000000006E-09, 2.5217216014862061, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 7.303239E-09, 2.5142552852630624, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 5.014454E-09, 2.5067925453186044, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 7.858096E-09, 2.4992523193359384, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 1.0146881000000002E-08, 2.4919092655181894, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, -4.348757E-09, 2.4846682548522954, 0.0035685, 0.0035685
DataValue, 0.0035695, 1.6597092000000003E-08, 2.477237224578857, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, -5.735899E-09, 2.4698624610900883, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 4.3688400000000003E-10, 2.4623680114746094, 0.0035715, 0.0035715
DataValue, 0.0035725, 9.245238E-09, 2.4548418521881104, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 1.5487378E-08, 2.4473228454589844, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, -1.0244111000000001E-08, 2.439627885818481, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, -9.758612E-09, 2.4321439266204834, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 8.0661670000000012E-09, 2.4244029521942143, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 1.2435665E-08, 2.4169297218322754, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, -1.6694324E-08, 2.4091889858245854, 0.0035785, 0.0035785
DataValue, 0.0035795, 8.1355240000000013E-09, 2.4018247127532963, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 2.408766E-08, 2.3949744701385502, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, 2.864383E-09, 2.3871631622314453, 0.0035815, 0.0035815
DataValue, 0.0035825, -8.0246840000000009E-09, 2.3795244693756104, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 4.667668E-09, 2.3717343807220463, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 3.349883E-09, 2.3644685745239262, 0.0035845, 0.0035845
DataValue, 0.0035855, -1.8733000000000001E-10, 2.3571503162384033, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 3.4192400000000003E-09, 2.3494904041290283, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 9.245238E-09, 2.3421156406402592, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 2.3095260000000004E-09, 2.3343429565429692, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -1.8913751E-08, 2.3270246982574463, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, -3.95401E-10, 2.3194174766540532, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -6.776256E-09, 2.3124089241027832, 0.0035915, 0.0035915
DataValue, 0.0035925, 7.8367E-10, 2.3051009178161621, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 1.1187237E-08, 2.297881126403809, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, -9.4811830000000011E-09, 2.2903091907501221, 0.0035945, 0.0035945
DataValue, 0.0035955, 1.0840451000000001E-08, 2.2828993797302251, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -2.9733462000000004E-08, 2.2756302356719971, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, -2.56687E-10, 2.267899751663208, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -1.4357580000000002E-09, 2.260852575302124, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -5.5278280000000005E-09, 2.25321364402771, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -3.1696860000000004E-09, 2.2456629276275644, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -2.6265605E-08, 2.2379150390625, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 5.083811E-09, 2.22998046875, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -5.9439710000000008E-09, 2.2229437828063974, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -1.7873395E-08, 2.215083122253418, 0.0036045, 0.0036045
DataValue, 0.0036055, 1.9718163E-08, 2.207476139068604, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, -4.9729710000000008E-09, 2.199854850769043, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -1.1700611E-08, 2.192638635635376, 0.0036075, 0.0036075
DataValue, 0.0036085, -2.4761150000000004E-09, 2.184964656829834, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 1.0077524000000001E-08, 2.17718505859375, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -1.0105397000000001E-08, 2.1698489189147954, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, -5.805256E-09, 2.16221022605896, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 6.5403110000000009E-09, 2.154606819152832, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, -1.0729612000000001E-08, 2.1471052169799814, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 7.719382E-09, 2.139374971389771, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, -4.1406860000000005E-09, 2.1322183609008794, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, -4.9036140000000006E-09, 2.1250724792480473, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 4.5289540000000006E-09, 2.1178984642028813, 0.0036175, 0.0036175
DataValue, 0.0036185, -7.40047E-09, 2.1101679801940922, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 4.806382E-09, 2.1026136875152592, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 8.343595E-09, 2.09527063369751, 0.0036205, 0.0036205
DataValue, 0.0036215, 1.1742094E-08, 2.0877447128295903, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, -4.071328E-09, 2.0805668830871582, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 7.580667E-09, 2.0729246139526372, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -1.1145755E-08, 2.0653386116027832, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 6.8177390000000006E-09, 2.0576753616333012, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 1.1811451E-08, 2.0503146648406982, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -2.1986860000000004E-09, 2.0430102348327641, 0.0036275, 0.0036275
DataValue, 0.0036285, 2.378884E-09, 2.0351674556732182, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, -4.071328E-09, 2.0274441242218022, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 9.5226660000000014E-09, 2.0198087692260742, 0.0036305, 0.0036305
DataValue, 0.0036315, 2.5869550000000004E-09, 2.0123109817504883, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 6.2628820000000008E-09, 2.0050311088562012, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -3.95401E-10, 1.9975367784500122, 0.0036335, 0.0036335
DataValue, 0.0036345, 3.627312E-09, 1.9902359247207642, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 1.3406665000000001E-08, 1.9827378988265991, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -1.3018396000000002E-08, 1.9752082824707031, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, -1.17973E-10, 1.9675413370132451, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 6.4495600000000008E-10, 1.9599272012710571, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -1.4821682000000002E-08, 1.9527636766433723, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 4.8757400000000008E-09, 1.9454135894775391, 0.0036405, 0.0036405
DataValue, 0.0036415, -8.7182550000000009E-09, 1.93789803981781, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, -9.689255E-09, 1.9302204847335822, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 1.2643737000000001E-08, 1.922697901725769, 0.0036435, 0.0036435
DataValue, 0.0036445, -5.735899E-09, 1.9150662422180182, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -3.0309710000000002E-09, 1.9078005552291872, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, -1.088972E-09, 1.9002357721328742, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, -8.37147E-09, 1.8929982185363772, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, -2.3374000000000002E-09, 1.8853982686996462, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 2.3095260000000004E-09, 1.8776397705078132, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 7.996809E-09, 1.8705782890319822, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, -1.9815394000000002E-08, 1.8631155490875242, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, -5.111685E-09, 1.8557372093200681, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.0320980000000002E-09, 1.8481758832931521, 0.0036535, 0.0036535
DataValue, 0.0036545, 1.6159550000000001E-09, 1.8405020236968992, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.4821682000000002E-08, 1.8324549198150641, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 4.8757400000000008E-09, 1.8249322175979612, 0.0036565, 0.0036565
DataValue, 0.0036575, 5.06241E-10, 1.8174307346343992, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -1.366401E-09, 1.8099011182785032, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 1.893384E-09, 1.8020371198654182, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -8.094041000000001E-09, 1.7949368953704832, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 1.2296951E-08, 1.7872980833053591, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -7.3311130000000009E-09, 1.7798705101013181, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, -3.5164710000000003E-09, 1.7723761796951292, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 2.864383E-09, 1.7645789384841921, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, -9.06504E-09, 1.7574716806411741, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, -2.9616150000000004E-09, 1.7500089406967161, 0.0036665, 0.0036665
DataValue, 0.0036675, -3.2604400000000003E-10, 1.7425568103790281, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 1.59456E-10, 1.735206604003906, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, -1.3087753000000002E-08, 1.7278494834899902, 0.0036695, 0.0036695
DataValue, 0.0036705, -4.2794E-09, 1.7204148769378662, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 2.378884E-09, 1.7130683660507202, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 8.7597380000000012E-09, 1.7057147026062012, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, -9.827969E-09, 1.6980688571929932, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -2.059972E-09, 1.6909158229827881, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, -8.7876120000000011E-09, 1.6830765008926392, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 2.1521448000000002E-08, 1.6756137609481812, 0.0036765, 0.0036765
DataValue, 0.0036775, -1.1215112E-08, 1.6681755781173711, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, -1.6438290000000002E-09, 1.6607831716537482, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 7.02581E-09, 1.6532711982727051, 0.0036795, 0.0036795
DataValue, 0.0036805, -7.3311130000000009E-09, 1.6456887722015381, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 2.170812E-09, 1.6381485462188721, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, -1.0174754000000001E-08, 1.6306012868881232, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 5.4999540000000007E-09, 1.6227266788482671, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 6.1935250000000007E-09, 1.6151442527771, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 1.59456E-10, 1.607762455940247, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, -5.389114E-09, 1.6002151966094971, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, -2.1986860000000004E-09, 1.5928193330764771, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 9.106524E-09, 1.5854305028915412, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 1.685312E-09, 1.5776087045669562, 0.0036895, 0.0036895
DataValue, 0.0036905, -8.1633980000000012E-09, 1.5703852176666262, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, -8.9956830000000015E-09, 1.562746524810791, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 1.1534023000000002E-08, 1.5551675558090212, 0.0036925, 0.0036925
DataValue, 0.0036935, 1.0146881000000002E-08, 1.5479652881622312, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, -6.498827E-09, 1.5404145717620852, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 1.2851808000000002E-08, 1.5330398082733152, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, -5.5971850000000007E-09, 1.5253411531448362, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -3.1696860000000004E-09, 1.5177129507064822, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 3.7660260000000005E-09, 1.5103805065155032, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 1.0610980000000002E-09, 1.5030831098556521, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -5.111685E-09, 1.4957611560821531, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 9.5226660000000014E-09, 1.4880485534667971, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -1.6694324E-08, 1.4805892705917361, 0.0037025, 0.0037025
DataValue, 0.0037035, -3.1003290000000003E-09, 1.4730315208435061, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 1.962741E-09, 1.465720057487488, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 1.7546690000000002E-09, 1.45811653137207, 0.0037055, 0.0037055
DataValue, 0.0037065, 5.777382E-09, 1.4506572484970091, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -6.2907560000000007E-09, 1.4428002834320071, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, -5.5278280000000005E-09, 1.435393810272217, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 5.430596E-09, 1.427941560745239, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 6.332239E-09, 1.4198803901672361, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, -7.955327E-09, 1.412794351577759, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 8.7597380000000012E-09, 1.405201315879822, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, -2.3491321E-08, 1.397604823112488, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -3.0309710000000002E-09, 1.3900963068008421, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, -6.7283E-10, 1.382872939109802, 0.0037155, 0.0037155
DataValue, 0.0037165, -5.042328E-09, 1.3753150701522832, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 6.401596E-09, 1.367672801017761, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, -7.3311130000000009E-09, 1.3603930473327641, 0.0037185, 0.0037185
DataValue, 0.0037195, 8.96781E-09, 1.3531134128570561, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, -8.648898E-09, 1.3457245826721191, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 2.101455E-09, 1.3381632566452031, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.0742000000000002E-11, 1.33058774471283, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, -2.6148290000000003E-09, 1.323005318641663, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -1.2970440000000001E-09, 1.3152046203613281, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 8.898453E-09, 1.3080974817276, 0.0037255, 0.0037255
DataValue, 0.0037265, -1.8733000000000001E-10, 1.3005713224411011, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, -1.0313468000000001E-08, 1.2935168743133552, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 4.320883E-09, 1.2858253717422492, 0.0037285, 0.0037285
DataValue, 0.0037295, 5.75598E-10, 1.2781654596328742, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 7.650025E-09, 1.2707555294036872, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -2.545472E-09, 1.263313889503479, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -2.268043E-09, 1.255745530128479, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 1.569545E-08, 1.248060941696167, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, -1.990615E-09, 1.24083399772644, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 6.470953E-09, 1.2332023382186892, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, -6.2213990000000006E-09, 1.2259296178817751, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, -4.1406860000000005E-09, 1.2180022001266482, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 5.8467390000000005E-09, 1.2103916406631472, 0.0037385, 0.0037385
DataValue, 0.0037395, -1.0452183E-08, 1.2027000188827521, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 3.557954E-09, 1.1954414844512942, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, -9.411826000000001E-09, 1.1880878210067751, 0.0037415, 0.0037415
DataValue, 0.0037425, 4.251526E-09, 1.1806672811508181, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, -4.8342570000000005E-09, 1.1733065843582151, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, -1.8081465E-08, 1.1657100915908811, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, -3.95401E-10, 1.1580748558044431, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.2970440000000001E-09, 1.1506472826004031, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 5.4999540000000007E-09, 1.1432162523269651, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 5.2918820000000008E-09, 1.1356760263442991, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, -1.9052464000000003E-08, 1.128114700317383, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 5.916097E-09, 1.1204230785369871, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, -6.9843270000000007E-09, 1.113206744194031, 0.0037515, 0.0037515
DataValue, 0.0037525, 6.6096670000000007E-09, 1.105631351470947, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, -3.447114E-09, 1.098224878311157, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.4999540000000007E-09, 1.0906741619110112, 0.0037545, 0.0037545
DataValue, 0.0037555, 9.3839520000000011E-09, 1.0832642316818242, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, -2.6148290000000003E-09, 1.075583219528198, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 5.708025E-09, 1.068123936653137, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 6.2628820000000008E-09, 1.0606505870819092, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -5.9439710000000008E-09, 1.0531139373779301, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 4.251526E-09, 1.0457357168197632, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, -8.7876120000000011E-09, 1.03850519657135, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 1.7914877000000002E-08, 1.0310143232345581, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, -9.897326E-09, 1.0233790874481201, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 1.3406665000000001E-08, 1.0156311988830571, 0.0037645, 0.0037645
DataValue, 0.0037655, -7.816612E-09, 1.0079009532928471, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.0840451000000001E-08, 1.0007338523864751, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 2.9337400000000003E-09, 0.99324995279312112, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 3.974097E-09, 0.98560768365860008, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, -9.342469E-09, 0.97824347019195512, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 1.1464666000000002E-08, 0.970815896987915, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 5.75598E-10, 0.963222920894623, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 1.4655093000000001E-08, 0.95540106296539307, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 5.75598E-10, 0.94821292161941506, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.0008166000000001E-08, 0.940714955329895, 0.0037745, 0.0037745
DataValue, 0.0037755, -1.851901E-09, 0.933171212673187, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 1.3129236E-08, 0.925578236579895, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.1325952000000001E-08, 0.918270349502563, 0.0037775, 0.0037775
DataValue, 0.0037785, -3.7939E-09, 0.910779416561127, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 1.1811451E-08, 0.903306066989899, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, -1.17973E-10, 0.89599120616912808, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -4.0019710000000007E-09, 0.88829255104064908, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, -4.487471E-09, 0.880780518054962, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 3.2111690000000003E-09, 0.87336355447769209, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 6.8177390000000006E-09, 0.86580926179885909, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 4.251526E-09, 0.8582127094268801, 0.0037855000000000002, 0.0037855000000000002
