
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -2.7391488400000003E-06, 1.3480098247528081, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4874542510000002E-06, 1.4079452753067021, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.2065448720000004E-06, 1.4681528806686401, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.547295248E-06, 1.5279538631439211, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.5096071520000005E-06, 1.5878696441650391, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.2457591010000007E-06, 1.647987008094788, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.9122869570000007E-06, 1.7079024314880371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7154952680000005E-06, 1.7673190832138062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4548547770000003E-06, 1.8277145624160771, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1216029580000002E-06, 1.8879636526107793, 0.004315, 0.004315
DataValue, 0.004325, -2.857174195E-06, 1.9475411176681521, 0.004325, 0.004325
DataValue, 0.004335, -2.557186235E-06, 2.00738787651062, 0.004335, 0.004335
DataValue, 0.004345, -2.217947667E-06, 2.0679004192352304, 0.004345, 0.004345
DataValue, 0.004355, -1.9333563160000003E-06, 2.127543687820435, 0.004355, 0.004355
DataValue, 0.004365, -1.701567044E-06, 2.187403678894043, 0.004365, 0.004365
DataValue, 0.004375, -1.41963244E-06, 2.2477316856384282, 0.004375, 0.004375
DataValue, 0.004385, -1.2414211600000002E-06, 2.3076128959655762, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.147261855E-06, 2.3672773838043213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.86080408E-07, 2.4271059036254883, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.2047497400000008E-07, 2.487207412719727, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.85683505E-07, 2.54687762260437, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.11621703E-07, 2.6069040298461914, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.71090924E-07, 2.6675989627838144, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.0207661300000009E-07, 2.7273049354553223, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.79236757E-07, 2.7869470119476323, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.6833526900000005E-07, 2.8470733165740971, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.742413E-07, 2.9073481559753422, 0.004485, 0.004485
DataValue, 0.004495, -8.4499294000000007E-07, 2.9667644500732422, 0.004495, 0.004495
DataValue, 0.004505, 7.22293E-09, 2.9670150279998784, 0.004505, 0.004505
DataValue, 0.004515, 1.58975709E-07, 2.9074137210845952, 0.004515, 0.004515
DataValue, 0.004525, 2.1540131500000002E-07, 2.84728479385376, 0.004525, 0.004525
DataValue, 0.004535, 3.0964892500000004E-07, 2.7873678207397461, 0.004535, 0.004535
DataValue, 0.004545, 3.23489814E-07, 2.7276895046234131, 0.004545, 0.004545
DataValue, 0.004555, 3.2433385400000005E-07, 2.667792797088623, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.4593921300000004E-07, 2.6074237823486333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.7529642300000003E-07, 2.547540664672852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6140014E-07, 2.4880228042602544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5440820100000005E-07, 2.428046703338623, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.1932523200000005E-07, 2.367778062820435, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6685827400000003E-07, 2.3082494735717773, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.72058423E-07, 2.248552560806274, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0109736700000004E-07, 2.1879348754882812, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.96184646E-07, 2.1280395984649663, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8136022300000004E-07, 2.068443775177002, 0.004655, 0.004655
DataValue, 0.004665, 4.2116468500000005E-07, 2.0082464218139653, 0.004665, 0.004665
DataValue, 0.004675, 3.9400868000000005E-07, 1.9485669136047361, 0.004675, 0.004675
DataValue, 0.004685, 3.99675002E-07, 1.8885167837142942, 0.004685, 0.004685
DataValue, 0.004695, 4.0210682100000005E-07, 1.8282644748687742, 0.004695, 0.004695
DataValue, 0.004705, 4.4344022900000004E-07, 1.7680900096893311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.16871671E-07, 1.7085906267166142, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4244617900000006E-07, 1.648816823959351, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.41751467E-07, 1.588505744934082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4172975300000003E-07, 1.5288430452346802, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.67914163E-07, 1.4688526391983032, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5541853000000005E-07, 1.4087834358215332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.62599047E-07, 1.3487997055053711, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.88133594E-07, 1.289134621620178, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8760364300000008E-07, 1.2289996147155762, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.2207758500000005E-07, 1.168925404548645, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.0441406100000007E-07, 1.1088069677352912, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.23733377E-07, 1.0489921569824221, 0.004825, 0.004825
DataValue, 0.004835, 5.42429518E-07, 0.988408327102661, 0.004835, 0.004835
DataValue, 0.004845, 5.579906880000001E-07, 0.92834293842315707, 0.004845, 0.004845
DataValue, 0.004855, 5.5649053400000006E-07, 0.868873536586761, 0.004855, 0.004855
DataValue, 0.004865, 5.82982011E-07, 0.80874449014663707, 0.004865, 0.004865
DataValue, 0.004875, 5.88571879E-07, 0.74841368198394809, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.06440835E-07, 0.6884933710098271, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.10394579E-07, 0.62890499830246, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.5643809000000008E-07, 0.56836616992950406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.56684165E-07, 0.50841838121414207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.9141395900000009E-07, 0.44922146201133706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.26508347E-07, 0.388897389173508, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.36630341E-07, 0.32901859283447304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.9476359400000007E-07, 0.26964071393013, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.420360020000001E-07, 0.20950108766555803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.0928392600000005E-07, 0.14891192317009, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.3488301900000006E-07, 0.089216537773609009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.8562338700000017E-07, 0.029415898025036004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:13:08
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1701f644-460a-4d93-859f-0fe9e3793e00
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.879746484E-06, -2.96937537193298
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.605391839E-06, 2.96723461151123
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.07600408E-07, 0.029100490733981, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7735515600000005E-07, 0.088787429034710014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.97964363E-07, 0.148276537656784, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3554943E-07, 0.208745658397675, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8204723300000003E-07, 0.26911586523056, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1244615500000005E-07, 0.328257530927658, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.86651686E-07, 0.388420730829239, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.7494887700000006E-07, 0.44860050082206704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5845970300000007E-07, 0.50781893730163608, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.43496662E-07, 0.56796944141387906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.474007480000001E-07, 0.628359019756317, 0.000105, 0.000105
DataValue, 0.000115, -8.3130834100000007E-07, 0.687903761863708, 0.000115, 0.000115
DataValue, 0.000125, -9.48682555E-07, 0.74785363674163807, 0.000125, 0.000125
DataValue, 0.000135, -1.121193122E-06, 0.808454394340515, 0.000135, 0.000135
DataValue, 0.000145, -1.277616093E-06, 0.868379652500153, 0.000145, 0.000145
DataValue, 0.000155, -1.4687429940000001E-06, 0.92761635780334506, 0.000155, 0.000155
DataValue, 0.000165, -1.688148132E-06, 0.9878376722335811, 0.000165, 0.000165
DataValue, 0.000175, -1.925007155E-06, 1.0483462810516362, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1612327150000004E-06, 1.1081211566925051, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.356486448E-06, 1.1679313182830811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5350964280000003E-06, 1.2281477451324461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.638094202E-06, 1.2879954576492312, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6762106700000003E-06, 1.3476212024688721, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.75146499E-06, 1.4076633453369141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0135670390000002E-06, 1.4680444002151492, 0.000245, 0.000245
DataValue, 0.000255, -3.6023643590000004E-06, 1.5280503034591682, 0.000255, 0.000255
DataValue, 0.000265, -4.28966905E-06, 1.5876975059509282, 0.000265, 0.000265
DataValue, 0.000275, -4.6666145860000005E-06, 1.6479448080062871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8797464840000005E-06, 1.7080446481704712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8319084270000005E-06, 1.7675083875656132, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5058695830000007E-06, 1.8276026248931891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.995845418E-06, 1.8879091739654541, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5679295250000004E-06, 1.9475841522216801, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.2223840660000003E-06, 2.0075323581695561, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.890373025E-06, 2.06806755065918, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5709907730000003E-06, 2.1276819705963144, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2758615610000003E-06, 2.1873981952667241, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.9894755500000002E-06, 2.2474701404571533, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7474696960000002E-06, 2.3073654174804692, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5177475920000002E-06, 2.36712646484375, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.355716449E-06, 2.4270837306976323, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2062013180000001E-06, 2.4873034954071054, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.083571647E-06, 2.546904563903809, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.76671345E-07, 2.606716632843018, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.2795482900000009E-07, 2.6672549247741704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.8878687200000009E-07, 2.7273728847503662, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.6620849500000007E-07, 2.787067174911499, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.61412843E-07, 2.8470687866210942, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.6609986700000011E-07, 2.9072721004486084, 0.000485, 0.000485
DataValue, 0.000495, -9.1490051100000007E-07, 2.9668774604797363, 0.000495, 0.000495
DataValue, 0.000505, -9.2941264E-08, 2.9671134948730473, 0.000505, 0.000505
DataValue, 0.000515, 1.29005102E-07, 2.9077723026275644, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.28806172E-07, 2.8476517200469971, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5008557700000003E-07, 2.7875890731811523, 0.000535, 0.000535
DataValue, 0.000545, 2.86272098E-07, 2.7276234626770024, 0.000545, 0.000545
DataValue, 0.000555, 3.1737204200000004E-07, 2.6675105094909672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.4065493500000003E-07, 2.607247114181519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4692973800000005E-07, 2.5474052429199223, 0.000575, 0.000575
DataValue, 0.000585, 3.5325851400000004E-07, 2.4877703189849854, 0.000585, 0.000585
DataValue, 0.000595, 3.7389367000000005E-07, 2.42779016494751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7571632600000005E-07, 2.3675026893615723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.9457089E-07, 2.3079626560211182, 0.000615, 0.000615
DataValue, 0.000625, 3.9290597400000005E-07, 2.248274564743042, 0.000625, 0.000625
DataValue, 0.000635, 3.8548219500000006E-07, 2.1882433891296391, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8020073100000003E-07, 2.128280878067017, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.03353937E-07, 2.0685350894927983, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.89568442E-07, 2.0079834461212163, 0.000665, 0.000665
DataValue, 0.000675, 4.23084089E-07, 1.9479554891586302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.14294021E-07, 1.8885997533798222, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1440969800000003E-07, 1.8285146951675422, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.45121259E-07, 1.7682719230651862, 0.000705, 0.000705
DataValue, 0.000715, 4.5835858500000004E-07, 1.7088739871978762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6760641200000005E-07, 1.64904522895813, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5991694700000005E-07, 1.5886257886886601, 0.00073500000000000008, 0.00073500000000000008
