
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 6.258086E-08, -0.00109587656334, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.8318444000000002E-08, -0.001004352234304, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.3869737000000004E-08, -0.0011803606757890002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 3.2896015E-08, -0.0011768405092880002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.5849463E-08, -0.0009937917348, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 9.2057633000000008E-08, -0.000997311901301, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.2218649200000002E-07, -0.00098323123529600012, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.17026197E-07, -0.001028993399814, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.19897706E-07, -0.000940989179071, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.18189706E-07, -0.0009937917348, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.29133223E-07, -0.000877626123838, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 8.2048810000000015E-09, -0.00082130340160800012, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.66102518E-07, -0.00058193184668200006, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.0582077000000004E-08, -0.00070865795714800009, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 6.9516574E-08, -0.000698097457644, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.1910690700000002E-07, -0.000722738623153, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.1490399700000001E-07, -0.0011064371792600001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.5212672E-08, -0.0012050018412990001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.5723323E-08, -0.00068753695813900009, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.5363963000000003E-08, -0.0007790613453840001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.3368939000000006E-08, -0.00101843290031, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 6.4245434E-08, -0.001141638844274, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -3.1606103E-08, -0.0008881866233420001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.0427032E-08, -0.000691057124641, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.9326140000000006E-09, -0.000948029512074, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.2494586500000002E-07, -0.00091634795535400009, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.19273494E-07, -0.000761460512877, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.4922668000000005E-08, -0.000955069845077, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.2312250000000002E-08, -0.00076850084587900007, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 5.7587147E-08, -0.0008037025108930001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -9.9645433000000012E-08, -0.0007790613453840001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.1038671000000005E-08, -0.000754420179874, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.5645149000000004E-08, -0.000698097457644, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 5.7795219E-08, -0.000740339513868, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.2019522000000001E-08, -0.00063121423590900008, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.3728298000000005E-08, -0.001039553899318, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.0100470100000001E-07, -0.000856505066622, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.0241971900000001E-07, -0.000722738623153, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -9.3195219000000009E-08, -0.00069457729114200009, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.8803944000000003E-08, -0.00087410595733700006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.0309710000000002E-09, -0.000793142011389, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -6.8920230000000012E-08, -0.001215562340803, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -9.4811830000000011E-09, -0.000870585732628, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 8.9699491000000009E-08, -0.001004352234304, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -7.9254441E-08, -0.0007720210123810001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.4899983100000002E-07, -0.001102916896343, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.37791844E-07, -0.00086706556612600012, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 7.3053783000000007E-08, -0.00064529490191500007, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.01240644E-07, -0.0007649806793780001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 9.1225345E-08, -0.000680496625137, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 5.9854530000000008E-09, -0.0007649806793780001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.653421300000001E-08, -0.00084594456711800008, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.0810700200000001E-07, -0.000726258789655, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.8583298000000004E-08, -0.0008881866233420001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 7.0002073000000007E-08, -0.00070161762414500009, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 6.8177390000000006E-09, -0.000870585732628, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -9.4929149000000014E-08, -0.000817783235107, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.2104891300000002E-07, -0.000666415900923, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 8.7597380000000012E-09, -0.0007579403463750001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.73981357E-07, -0.00096915051108200007, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.66089549E-07, -0.0010888362303380001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.3050934900000002E-07, -0.001391570898704, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -6.0042524000000011E-08, -0.001116997678764, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -3.2923889000000005E-08, -0.001116997678764, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -5.9071521000000004E-08, -0.0009022672893480001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 5.7228629700000006E-07, -0.00057841168018100009, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.79778811E-07, -0.0006030528456900001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 4.0941440000000004E-08, -0.000940989179071, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.8749302900000002E-07, -0.001004352234304, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.5764806E-08, -0.00096915051108200007, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -8.80901E-10, -0.00079666217789100006, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.0830599000000005E-08, -0.00095154967857500011, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.6694324E-08, -0.000898747122847, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -3.9374100000000004E-08, -0.00074385968036900011, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.39220475E-07, -0.00084594456711800008, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.4826477500000002E-07, -0.00065233523491800007, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.8778794000000003E-08, -0.000729778956156, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.9856877E-08, -0.00078258151188500007, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.02489075E-07, -0.00091282778885200006, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.85759092E-07, -0.000863545399625, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -1.6070109000000003E-08, -0.00074385968036900011, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.28220563E-07, -0.000729778956156, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 9.5594849000000011E-08, -0.00082834373461100012, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.3053783000000007E-08, -0.0010430740658190002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -7.5786588E-08, -0.00079666217789100006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 5.5853221000000005E-08, -0.00097619084408500007, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.94942118E-07, -0.000940989179071, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.08425915E-07, -0.00096915051108200007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 8.7618780000000008E-08, -0.00088114629034000006, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.9648805E-08, -0.000870585732628, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.7669079000000004E-08, -0.000691057124641, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.9838209700000002E-07, -0.00062417390290600008, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.8705681000000003E-08, -0.00091282778885200006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -3.00919794E-07, -0.000592492346186, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -9.5025800000000017E-10, -0.000870585732628, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 4.7391651E-08, -0.00082834373461100012, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -5.3176166000000006E-08, -0.00076850084587900007, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 4.2397939000000004E-08, -0.000691057124641, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 4.6281937000000007E-08, -0.0007720210123810001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -6.4273301E-08, -0.000740339513868, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.4958256100000002E-07, 0.002860794076696, 0.0001005, 0.0001005
DataValue, 0.0001015, -9.0420940000000007E-08, 0.010200347751379001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.32243272E-07, 0.01802920550108, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.2900942400000003E-07, 0.025203309953213, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.6172005200000003E-07, 0.032870240509510006, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.0534568500000001E-07, 0.040357641875744005, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.9612117800000002E-07, 0.047838002443314, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.67476699E-07, 0.055420447140932007, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.67073517E-07, 0.062837444245815, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -7.0376728E-08, 0.070409327745438011, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.6575571600000004E-07, 0.077689036726952, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.28359275E-07, 0.085042670369148, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.6562087000000009E-08, 0.092618077993393014, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.4034052300000008E-07, 0.099950589239597, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -9.3472650000000007E-08, 0.107251420617104, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.38983887E-07, 0.11455577611923201, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.74343043E-07, 0.12209245562553402, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.0103257600000001E-07, 0.12958690524101302, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.69015516E-07, 0.137025013566017, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.9523249600000003E-07, 0.144378647208214, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.677898E-09, 0.151749894022942, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.9059853000000003E-07, 0.15937809646129603, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.43006582E-07, 0.166967585682869, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.5357868E-08, 0.174395143985748, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.97464902E-07, 0.18209727108478502, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.08037646E-07, 0.18932770192623102, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 1.2742975700000002E-07, 0.197012230753899, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.81412928E-07, 0.20529870688915203, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.31701378E-07, 0.212796673178673, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.3190945300000002E-07, 0.220181986689568, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.5646187400000003E-07, 0.22809532284736603, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.4503091200000004E-07, 0.23561792075634003, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.71941468E-07, 0.24319685995578802, 0.0001325, 0.0001325
