
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 6.7454328700000007E-07, 1.4697161912918091, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 7.016004700000001E-07, 1.4095649719238281, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.941626790000001E-07, 1.3495383262634282, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.149527620000001E-07, 1.2898647785186772, 0.000785, 0.000785
DataValue, 0.000795, 7.4232679000000006E-07, 1.2298091650009162, 0.000795, 0.000795
DataValue, 0.000805, 7.59503109E-07, 1.169583678245544, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.5752274100000007E-07, 1.1096781492233281, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.8102226600000011E-07, 1.0498436689376831, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 8.1620493100000012E-07, 0.98902326822280906, 0.000835, 0.000835
DataValue, 0.000845, 8.35663059E-07, 0.929237425327301, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 8.5347664900000006E-07, 0.869464218616486, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 8.8259338300000006E-07, 0.80956256389617909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 9.0076309800000009E-07, 0.74926209449768111, 0.000875, 0.000875
DataValue, 0.000885, 9.2921106900000006E-07, 0.689643740653992, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 9.57179509E-07, 0.629846274852753, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.7355462E-07, 0.56920927762985207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0420742460000001E-06, 0.509540975093842, 0.000915, 0.000915
DataValue, 0.000925, 1.0747577330000002E-06, 0.450154662132263, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1321513970000001E-06, 0.390055865049362, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.206044999E-06, 0.32982611656189004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.271303404E-06, 0.270540475845337, 0.000955, 0.000955
DataValue, 0.000965, 1.39164365E-06, 0.21040013432502702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.468278128E-06, 0.14971381425857502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.584715733E-06, 0.090250059962273, 0.000985, 0.000985
DataValue, 0.000995, 1.706122248E-06, 0.030255809426308, 0.000995, 0.000995
DataValue, 0.001005, 1.8788417720000002E-06, -0.030308004468679, 0.001005, 0.001005
DataValue, 0.001015, 2.018755822E-06, -0.090085409581661, 0.001015, 0.001015
DataValue, 0.001025, 2.1805624330000003E-06, -0.149862825870514, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3705276820000003E-06, -0.209896847605705, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.574493692E-06, -0.26995867490768405, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.7499543190000003E-06, -0.32957312464714, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.97239194E-06, -0.38953921198844904, 0.001065, 0.001065
DataValue, 0.001075, 3.1883951120000003E-06, -0.44962850213050803, 0.001075, 0.001075
DataValue, 0.001085, 3.4116221740000003E-06, -0.509675920009613, 0.001085, 0.001085
DataValue, 0.001095, 3.6083586110000004E-06, -0.569452226161957, 0.001095, 0.001095
DataValue, 0.001105, 3.844188541E-06, -0.62969183921814009, 0.001105, 0.001105
DataValue, 0.001115, 3.9882233980000006E-06, -0.68982338905334506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0455179260000005E-06, -0.749557852745056, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.018471373E-06, -0.80969220399856612, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.900344382E-06, -0.86981320381164506, 0.001145, 0.001145
DataValue, 0.001155, 3.6705066580000005E-06, -0.929935932159424, 0.001155, 0.001155
DataValue, 0.001165, 3.496207682E-06, -0.98946690559387207, 0.001165, 0.001165
DataValue, 0.001175, 3.5198004300000002E-06, -1.0499293804168701, 0.001175, 0.001175
DataValue, 0.001185, 3.878627467E-06, -1.1100749969482422, 0.001185, 0.001185
DataValue, 0.001195, 4.662028914E-06, -1.1696319580078132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4916367840000005E-06, -1.229783296585083, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.8222885850000006E-06, -1.2901270389556891, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.665848221E-06, -1.3497520685195921, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4182837630000008E-06, -1.409581184387207, 0.001235, 0.001235
DataValue, 0.001245, 5.11212329E-06, -1.4700281620025641, 0.001245, 0.001245
DataValue, 0.001255, 4.748940228E-06, -1.5298931598663332, 0.001255, 0.001255
DataValue, 0.001265, 4.315807928E-06, -1.5895291566848762, 0.001265, 0.001265
DataValue, 0.001275, 3.8563548510000007E-06, -1.6499296426773071, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.38903692E-06, -1.7100136280059812, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9731295400000004E-06, -1.7697061300277712, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.661890903E-06, -1.8297700881958012, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.399943241E-06, -1.8899832963943481, 0.001315, 0.001315
DataValue, 0.001325, 2.198167067E-06, -1.9498655796051032, 0.001325, 0.001325
DataValue, 0.001335, 2.022941544E-06, -2.00983738899231, 0.001335, 0.001335
DataValue, 0.001345, 1.9541737400000003E-06, -2.07007908821106, 0.001345, 0.001345
DataValue, 0.001355, 1.8041160960000002E-06, -2.1296567916870122, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.701721203E-06, -2.189619779586792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.600292421E-06, -2.2492885589599614, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.507760885E-06, -2.3096466064453134, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.401141731E-06, -2.3696200847625732, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.317986289E-06, -2.4293088912963872, 0.001405, 0.001405
DataValue, 0.001415, 1.24014457E-06, -2.4895670413970952, 0.001415, 0.001415
DataValue, 0.001425, 1.14801901E-06, -2.5490727424621582, 0.001425, 0.001425
DataValue, 0.001435, 1.0985103240000001E-06, -2.608792781829834, 0.001435, 0.001435
DataValue, 0.001445, 1.037358402E-06, -2.6692171096801762, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.949988E-07, -2.7290937900543213, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.56006033E-07, -2.7887916564941411, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 9.2856333800000009E-07, -2.848731517791748, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.22254173E-07, -2.9087171554565434, 0.001485, 0.001485
DataValue, 0.001495, 9.03032969E-07, -2.9687039852142334, 0.001495, 0.001495
DataValue, 0.001505, -7.632333E-09, -2.9690093994140634, 0.001505, 0.001505
DataValue, 0.001515, -2.46336526E-07, -2.9094696044921884, 0.001515, 0.001515
DataValue, 0.001525, -3.22575005E-07, -2.8491101264953613, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.59009675E-07, -2.7893877029418954, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.9938618100000005E-07, -2.7296137809753422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -4.3480230300000004E-07, -2.6692366600036621, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -4.4810971600000004E-07, -2.60917592048645, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -4.5691871300000003E-07, -2.55001163482666, 0.001575, 0.001575
DataValue, 0.001585, -4.68306723E-07, -2.4899606704711914, 0.001585, 0.001585
DataValue, 0.001595, -4.80634128E-07, -2.4295122623443604, 0.001595, 0.001595
DataValue, 0.001605, -4.91476044E-07, -2.36977481842041, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.95584743E-07, -2.3099687099456792, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -5.23314156E-07, -2.2499911785125732, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -5.15171848E-07, -2.1901259422302251, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -5.32615275E-07, -2.130606889724731, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -5.42304747E-07, -2.0704996585845952, 0.001655, 0.001655
DataValue, 0.001665, -5.4848141E-07, -2.0103087425231934, 0.001665, 0.001665
DataValue, 0.001675, -5.47817535E-07, -1.9503781795501711, 0.001675, 0.001675
DataValue, 0.001685, -5.93742641E-07, -1.8908334970474241, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -5.82297787E-07, -1.8306783437728882, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.8160452500000008E-07, -1.7704840898513792, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -6.00222108E-07, -1.7106299400329592, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -6.1760386E-07, -1.6509219408035281, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -6.329379400000001E-07, -1.5905879735946662, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -6.194503610000001E-07, -1.5306986570358281, 0.001745, 0.001745
DataValue, 0.001755, -6.40539724E-07, -1.4708427190780642, 0.001755, 0.001755
DataValue, 0.001765, -6.53647362E-07, -1.4102299213409422, 0.001765, 0.001765
DataValue, 0.001775, -6.6691620800000005E-07, -1.3505089282989502, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.62709454E-07, -1.2909648418426512, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.80083474E-07, -1.2307485342025761, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.83233111E-07, -1.1705110073089602, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -7.140519640000001E-07, -1.1107240915298462, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -7.3166785300000009E-07, -1.0510163307189941, 0.001825, 0.001825
DataValue, 0.001835, -7.47162403E-07, -0.990310728549957, 0.001835, 0.001835
DataValue, 0.001845, -7.54875032E-07, -0.93043154478073109, 0.001845, 0.001845
DataValue, 0.001855, -7.85412055E-07, -0.8708192706108091, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -8.3768202300000005E-07, -0.81052261590957608, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -8.3577595000000012E-07, -0.75044107437133811, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -8.3975840000000007E-07, -0.69067776203155506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.9510234600000005E-07, -0.63052999973297108, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -9.272131930000001E-07, -0.57032454013824507, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -9.69499297E-07, -0.51051509380340609, 0.001915, 0.001915
DataValue, 0.001925, -9.92570449E-07, -0.450608164072037, 0.001925, 0.001925
DataValue, 0.001935, -1.0316354060000001E-06, -0.390328079462051, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.0885607940000001E-06, -0.33040317893028304, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.1764431060000002E-06, -0.27076619863510104, 0.001955, 0.001955
DataValue, 0.001965, -1.2216945610000002E-06, -0.210609331727028, 0.001965, 0.001965
DataValue, 0.001975, -1.2682771740000002E-06, -0.150536939501762, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.3701013590000002E-06, -0.09102952480316201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.4575379050000002E-06, -0.031275346875191005, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.571124471E-06, 0.029301140457392003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.6575550030000002E-06, 0.089233785867691012, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7641756360000001E-06, 0.14861658215522802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.8309208370000002E-06, 0.20914027094841, 0.002035, 0.002035
DataValue, 0.002045, -1.8596822430000002E-06, 0.269411563873291, 0.002045, 0.002045
DataValue, 0.002055, -1.857748089E-06, 0.328773587942123, 0.002055, 0.002055
DataValue, 0.002065, -1.88316767E-06, 0.388807624578476, 0.002065, 0.002065
DataValue, 0.002075, -1.8993030150000002E-06, 0.449147552251816, 0.002075, 0.002075
DataValue, 0.002085, -2.042096867E-06, 0.508372664451599, 0.002085, 0.002085
DataValue, 0.002095, -2.255560958E-06, 0.56845134496688809, 0.002095, 0.002095
DataValue, 0.002105, -2.583269861E-06, 0.62882649898529008, 0.002105, 0.002105
DataValue, 0.002115, -2.9198276930000004E-06, 0.68858879804611206, 0.002115, 0.002115
DataValue, 0.002125, -3.2877896960000004E-06, 0.7482218742370601, 0.002125, 0.002125
DataValue, 0.002135, -3.665709528E-06, 0.80876100063324008, 0.002135, 0.002135
DataValue, 0.002145, -3.9192677830000004E-06, 0.86863064765930209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.0965760490000006E-06, 0.928219377994537, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.158182037E-06, 0.98818087577819813, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.103907486E-06, 1.0487567186355591, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.903935522E-06, 1.1084133386611941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.920978997E-06, 1.168425559997559, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3576355890000007E-06, 1.228762269020081, 0.002205, 0.002205
DataValue, 0.002215, -5.2677023630000006E-06, 1.2885967493057251, 0.002215, 0.002215
DataValue, 0.002225, -6.1982245820000007E-06, 1.3484135866165161, 0.002225, 0.002225
DataValue, 0.002235, -6.8607319010000006E-06, 1.4081941843032841, 0.002235, 0.002235
DataValue, 0.002245, -7.0099968070000006E-06, 1.4686689376831061, 0.002245, 0.002245
DataValue, 0.002255, -6.474961083E-06, 1.5283484458923342, 0.002255, 0.002255
DataValue, 0.002265, -5.754095127E-06, 1.5884286165237431, 0.002265, 0.002265
DataValue, 0.002275, -5.212879387E-06, 1.6487836837768561, 0.002275, 0.002275
DataValue, 0.002285, -4.7319131230000007E-06, 1.7088353633880622, 0.002285, 0.002285
DataValue, 0.002295, -4.3537220340000004E-06, 1.7682807445526121, 0.002295, 0.002295
DataValue, 0.002305, -3.969636509E-06, 1.8282915353775022, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.595118642E-06, 1.8884400129318242, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.164946065E-06, 1.9480607509613042, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.835688747E-06, 2.0078797340393071, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.471957941E-06, 2.0685572624206543, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.1643206760000002E-06, 2.1280415058135991, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.911143954E-06, 2.1879680156707764, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.695690344E-06, 2.2484726905822754, 0.002375, 0.002375
DataValue, 0.002385, -1.5150745870000002E-06, 2.3081283569335942, 0.002385, 0.002385
DataValue, 0.002395, -1.364533205E-06, 2.3677220344543461, 0.002395, 0.002395
DataValue, 0.002405, -1.2726746950000001E-06, 2.4277784824371342, 0.002405, 0.002405
DataValue, 0.002415, -1.1728560590000002E-06, 2.487889289855957, 0.002415, 0.002415
DataValue, 0.002425, -1.1087381610000001E-06, 2.5475723743438721, 0.002425, 0.002425
DataValue, 0.002435, -1.059850661E-06, 2.60753607749939, 0.002435, 0.002435
DataValue, 0.002445, -1.0546995100000002E-06, 2.6680440902709961, 0.002445, 0.002445
DataValue, 0.002455, -1.017876457E-06, 2.7276406288146973, 0.002455, 0.002455
DataValue, 0.002465, -1.0326419900000001E-06, 2.7875075340271, 0.002465, 0.002465
DataValue, 0.002475, -1.032604132E-06, 2.8479001522064213, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.039528115E-06, 2.9080877304077153, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0788334070000001E-06, 2.9675772190093994, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.3897366000000003E-08, 2.9678528308868413, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.7934183300000004E-07, 2.9082157611846924, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.7307208300000003E-07, 2.8480262756347661, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 4.2340093400000005E-07, 2.78789496421814, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.64059951E-07, 2.728154182434082, 0.002545, 0.002545
DataValue, 0.002555, 4.8866706900000006E-07, 2.668420791625977, 0.002555, 0.002555
DataValue, 0.002565, 5.1490474100000008E-07, 2.6081042289733891, 0.002565, 0.002565
DataValue, 0.002575, 5.0964223400000006E-07, 2.5481588840484624, 0.002575, 0.002575
DataValue, 0.002585, 5.3413788200000009E-07, 2.4881687164306641, 0.002585, 0.002585
DataValue, 0.002595, 5.3271134000000005E-07, 2.42827320098877, 0.002595, 0.002595
DataValue, 0.002605, 5.5584632700000006E-07, 2.368452787399292, 0.002605, 0.002605
DataValue, 0.002615, 5.5219118200000008E-07, 2.308588027954102, 0.002615, 0.002615
DataValue, 0.002625, 5.58203794E-07, 2.24896240234375, 0.002625, 0.002625
DataValue, 0.002635, 5.8428099700000006E-07, 2.188822984695435, 0.002635, 0.002635
DataValue, 0.002645, 5.80269045E-07, 2.1291062831878662, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 5.8589404300000007E-07, 2.0694403648376474, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.91234368E-07, 2.0086460113525391, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 6.1201814100000008E-07, 1.9488795995712283, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 6.00696694E-07, 1.8895006179809573, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 6.256809680000001E-07, 1.8291596174240112, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 6.31164312E-07, 1.769067168235779, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 6.1779940100000009E-07, 1.7093404531478882, 0.002715, 0.002715
DataValue, 0.002725, 6.50192021E-07, 1.649346590042114, 0.002725, 0.002725
DataValue, 0.002735, 6.49838739E-07, 1.5892336368560791, 0.002735, 0.002735
DataValue, 0.002745, 6.5989411300000006E-07, 1.5294291973114012, 0.002745, 0.002745
DataValue, 0.002755, 6.69795327E-07, 1.4695303440093992, 0.002755, 0.002755
DataValue, 0.002765, 6.9917001600000009E-07, 1.409329414367676, 0.002765, 0.002765
DataValue, 0.002775, 6.962250720000001E-07, 1.3494354486465452, 0.002775, 0.002775
DataValue, 0.002785, 7.151476210000001E-07, 1.2896425724029541, 0.002785, 0.002785
DataValue, 0.002795, 7.3364890300000011E-07, 1.2295722961425781, 0.002795, 0.002795
DataValue, 0.002805, 7.3624335100000007E-07, 1.1694569587707522, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 7.6095705E-07, 1.1097235679626472, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 7.6281895600000007E-07, 1.049349427223206, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 8.1129007900000008E-07, 0.98905569314956709, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 8.1314431100000011E-07, 0.92939621210098311, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 8.36008667E-07, 0.869733870029449, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 8.5129926200000008E-07, 0.8094707131385801, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 8.968254410000001E-07, 0.74921596050262407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 9.0733300300000005E-07, 0.689372360706329, 0.002885, 0.002885
DataValue, 0.002895, 9.42694442E-07, 0.62969529628753707, 0.002895, 0.002895
DataValue, 0.002905, 9.8117959600000012E-07, 0.56937295198440507, 0.002905, 0.002905
DataValue, 0.002915, 1.0138085140000001E-06, 0.50947797298431408, 0.002915, 0.002915
DataValue, 0.002925, 1.042712825E-06, 0.45004200935363803, 0.002925, 0.002925
DataValue, 0.002935, 1.1173109440000002E-06, 0.38977071642875705, 0.002935, 0.002935
DataValue, 0.002945, 1.165406275E-06, 0.32959309220314004, 0.002945, 0.002945
DataValue, 0.002955, 1.210868732E-06, 0.270082861185074, 0.002955, 0.002955
DataValue, 0.002965, 1.3258951410000001E-06, 0.21019138395786302, 0.002965, 0.002965
DataValue, 0.002975, 1.3963607440000002E-06, 0.14962652325630202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4755497660000002E-06, 0.090046592056751, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.60166644E-06, 0.030143868178129002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.7571710490000002E-06, -0.030461130663753003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.911571644E-06, -0.09019523859024, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.069310995E-06, -0.14994414150714902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.291979399E-06, -0.21011862158775302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.494480896E-06, -0.269998461008072, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.7068599590000004E-06, -0.329874098300934, 0.003055, 0.003055
DataValue, 0.003065, 2.9402328890000004E-06, -0.38959938287735, 0.003065, 0.003065
DataValue, 0.003075, 3.2038897190000004E-06, -0.44978478550910905, 0.003075, 0.003075
DataValue, 0.003085, 3.4161207620000003E-06, -0.50994169712066606, 0.003085, 0.003085
DataValue, 0.003095, 3.636279416E-06, -0.56953954696655307, 0.003095, 0.003095
DataValue, 0.003105, 3.875818493E-06, -0.629646122455597, 0.003105, 0.003105
DataValue, 0.003115, 4.0245058700000005E-06, -0.689721643924713, 0.003115, 0.003115
DataValue, 0.003125, 4.108294888E-06, -0.74957263469696, 0.003125, 0.003125
DataValue, 0.003135, 4.095858003E-06, -0.809550702571869, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.995916813E-06, -0.86975759267807007, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.749133612E-06, -0.92997884750366211, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.530198683E-06, -0.98958027362823509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4291947490000005E-06, -1.050268292427063, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.551848977E-06, -1.1102277040481572, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.1364710340000007E-06, -1.1696528196334841, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.0136522990000007E-06, -1.229727625846863, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.6461208260000008E-06, -1.2900837659835822, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.7495872170000005E-06, -1.3496601581573491, 0.003225, 0.003225
DataValue, 0.003235, 5.6387466430000006E-06, -1.4095213413238532, 0.003235, 0.003235
DataValue, 0.003245, 5.441329449E-06, -1.4700133800506592, 0.003245, 0.003245
DataValue, 0.003255, 5.131040325E-06, -1.5296791791915891, 0.003255, 0.003255
DataValue, 0.003265, 4.7836183510000004E-06, -1.5895611047744751, 0.003265, 0.003265
DataValue, 0.003275, 4.4096063900000006E-06, -1.650021076202393, 0.003275, 0.003275
DataValue, 0.003285, 3.9214714890000007E-06, -1.7097971439361572, 0.003285, 0.003285
DataValue, 0.003295, 3.4390286600000002E-06, -1.7692291736602781, 0.003295, 0.003295
DataValue, 0.003305, 3.0379287640000003E-06, -1.8294870853424072, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.697588798E-06, -1.8898695707321171, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.3953850810000004E-06, -1.9495984315872192, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.153604783E-06, -2.0094962120056152, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.968156994E-06, -2.0698366165161133, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7784097960000002E-06, -2.1298122406005864, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6540849400000002E-06, -2.1894083023071294, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5046196040000001E-06, -2.249194860458374, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.384487632E-06, -2.3093419075012211, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.274851343E-06, -2.3692188262939453, 0.003395, 0.003395
DataValue, 0.003405, 1.187047474E-06, -2.4290237426757812, 0.003405, 0.003405
DataValue, 0.003415, 1.1188061530000002E-06, -2.4892785549163823, 0.003415, 0.003415
DataValue, 0.003425, 1.049452408E-06, -2.5494391918182373, 0.003425, 0.003425
DataValue, 0.003435, 1.006052457E-06, -2.60893177986145, 0.003435, 0.003435
DataValue, 0.003445, 9.6372843900000012E-07, -2.6692957878112793, 0.003445, 0.003445
DataValue, 0.003455, 9.14370503E-07, -2.729375839233398, 0.003455, 0.003455
DataValue, 0.003465, 8.89046248E-07, -2.7891387939453134, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.0552157400000007E-07, -2.8488564491271973, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.7710651500000006E-07, -2.9089710712432861, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 8.7230034800000009E-07, -2.9685392379760742, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5168974E-08, -2.9689052104949951, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.48107312E-07, -2.9094245433807373, 0.0035150000000000003, 0.0035150000000000003
