
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 5.17586841E-07, -2.8495082855224614, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.08296978E-07, -2.9098184108734131, 0.001485, 0.001485
DataValue, 0.001495, 4.96012319E-07, -2.9691975116729741, 0.001495, 0.001495
DataValue, 0.001505, -6.2243707000000007E-08, -2.9693672657012944, 0.001505, 0.001505
DataValue, 0.001515, -1.9110125000000002E-07, -2.90981388092041, 0.001515, 0.001515
DataValue, 0.001525, -2.23093593E-07, -2.8496220111846924, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.58141654E-07, -2.7897934913635254, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.53334775E-07, -2.7304129600524902, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.08797183E-07, -2.6702997684478764, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8245224800000005E-07, -2.6100699901580811, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.95868318E-07, -2.5503344535827641, 0.001575, 0.001575
DataValue, 0.001585, -3.0013683300000004E-07, -2.4905219078063974, 0.001585, 0.001585
DataValue, 0.001595, -2.9790757600000005E-07, -2.4305429458618164, 0.001595, 0.001595
DataValue, 0.001605, -3.2752066700000005E-07, -2.3707630634307861, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.1725286900000004E-07, -2.3109827041625981, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5161815500000005E-07, -2.250754833221436, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.30078677E-07, -2.190824031829834, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3250842100000005E-07, -2.1310136318206792, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.45885923E-07, -2.0712332725524902, 0.001655, 0.001655
DataValue, 0.001665, -3.73866357E-07, -2.010788202285767, 0.001665, 0.001665
DataValue, 0.001675, -3.6380603800000005E-07, -1.9509301185607912, 0.001675, 0.001675
DataValue, 0.001685, -3.54305143E-07, -1.891040086746216, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.82078781E-07, -1.8311873674392702, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.8417621800000003E-07, -1.7711046934127812, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.02151016E-07, -1.7113505601882941, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6752774700000004E-07, -1.6515510082244871, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5833460300000003E-07, -1.5915616750717161, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.78345845E-07, -1.5315885543823242, 0.001745, 0.001745
DataValue, 0.001755, -4.2135678800000006E-07, -1.471598863601685, 0.001755, 0.001755
DataValue, 0.001765, -3.97897935E-07, -1.4109456539154051, 0.001765, 0.001765
DataValue, 0.001775, -3.8738195900000003E-07, -1.3510932922363281, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.8542333400000004E-07, -1.2915164232254031, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.2094109200000005E-07, -1.2313630580902102, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.38396427E-07, -1.1711770296096802, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1235432500000003E-07, -1.1115854978561401, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2221341800000003E-07, -1.051411032676697, 0.001825, 0.001825
DataValue, 0.001835, -4.33401681E-07, -0.990868985652924, 0.001835, 0.001835
DataValue, 0.001845, -4.3690815200000003E-07, -0.93122500181198109, 0.001845, 0.001845
DataValue, 0.001855, -4.3701402300000006E-07, -0.87130188941955611, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.4695232800000004E-07, -0.81066942214965809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.4388258400000003E-07, -0.75088775157928511, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6395132400000006E-07, -0.691330015659332, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.79245443E-07, -0.631147801876068, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.80612414E-07, -0.57080191373825107, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9636003000000009E-07, -0.511139214038849, 0.001915, 0.001915
DataValue, 0.001925, -5.0440212400000007E-07, -0.451185464859009, 0.001925, 0.001925
DataValue, 0.001935, -5.20996593E-07, -0.39107611775398204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.4213791100000005E-07, -0.331170916557312, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.76351795E-07, -0.271257638931274, 0.001955, 0.001955
DataValue, 0.001965, -5.9180501900000009E-07, -0.21121022105217002, 0.001965, 0.001965
DataValue, 0.001975, -6.08281709E-07, -0.15135361254215202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.0767882800000009E-07, -0.091252349317074, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.64548907E-07, -0.031514015048742, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.84933809E-07, 0.028746008872986003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.0281186E-07, 0.08855967223644301, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.48230775E-07, 0.148094549775124, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.69454061E-07, 0.20864392817020402, 0.002035, 0.002035
DataValue, 0.002045, -7.4837936400000011E-07, 0.26871210336685203, 0.002045, 0.002045
DataValue, 0.002055, -7.73642682E-07, 0.32809770107269304, 0.002055, 0.002055
DataValue, 0.002065, -8.0869631300000005E-07, 0.388180315494537, 0.002065, 0.002065
DataValue, 0.002075, -8.2059187900000011E-07, 0.448442816734314, 0.002075, 0.002075
DataValue, 0.002085, -8.7128177000000007E-07, 0.50815194845199607, 0.002085, 0.002085
DataValue, 0.002095, -9.37738264E-07, 0.56781107187271107, 0.002095, 0.002095
DataValue, 0.002105, -1.04972446E-06, 0.6281977891922, 0.002105, 0.002105
DataValue, 0.002115, -1.196959147E-06, 0.68774145841598511, 0.002115, 0.002115
DataValue, 0.002125, -1.328336793E-06, 0.74769735336303711, 0.002125, 0.002125
DataValue, 0.002135, -1.5275281840000002E-06, 0.80811083316803012, 0.002135, 0.002135
DataValue, 0.002145, -1.7332515650000002E-06, 0.868008315563202, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.02751562E-06, 0.92751324176788308, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.305461294E-06, 0.987620115280151, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.714500852E-06, 1.0480304956436162, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.2250654840000004E-06, 1.1076769828796391, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.067544069E-06, 1.1676926612854002, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.325204711E-06, 1.227888941764832, 0.002205, 0.002205
DataValue, 0.002215, -6.748726719E-06, 1.2877899408340452, 0.002215, 0.002215
DataValue, 0.002225, -7.926783837E-06, 1.3473522663116462, 0.002225, 0.002225
DataValue, 0.002235, -8.2704782470000011E-06, 1.4077291488647461, 0.002235, 0.002235
DataValue, 0.002245, -7.688585356000001E-06, 1.4678931236267092, 0.002245, 0.002245
DataValue, 0.002255, -6.5734434430000006E-06, 1.5276578664779661, 0.002255, 0.002255
DataValue, 0.002265, -5.4925735640000008E-06, 1.5874453783035281, 0.002265, 0.002265
DataValue, 0.002275, -4.51939286E-06, 1.6478919982910161, 0.002275, 0.002275
DataValue, 0.002285, -3.654853572E-06, 1.7077443599700932, 0.002285, 0.002285
DataValue, 0.002295, -2.9830187030000003E-06, 1.767663359642029, 0.002295, 0.002295
DataValue, 0.002305, -2.3464422160000003E-06, 1.8278634548187263, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.7711668080000002E-06, 1.887866258621216, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.3839976420000001E-06, 1.9476348161697392, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1113992290000001E-06, 2.00770378112793, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.21185801E-07, 2.0680477619171143, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.615236310000001E-07, 2.1277210712432861, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.682286880000001E-07, 2.1874220371246342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.6355991E-07, 2.24770188331604, 0.002375, 0.002375
DataValue, 0.002385, -7.03647459E-07, 2.3072645664215092, 0.002385, 0.002385
DataValue, 0.002395, -6.9969723900000009E-07, 2.367160558700562, 0.002395, 0.002395
DataValue, 0.002405, -6.99397901E-07, 2.427280187606812, 0.002405, 0.002405
DataValue, 0.002415, -6.9857839E-07, 2.4872162342071533, 0.002415, 0.002415
DataValue, 0.002425, -7.1919254200000009E-07, 2.5469155311584473, 0.002425, 0.002425
DataValue, 0.002435, -7.20681498E-07, 2.6069834232330322, 0.002435, 0.002435
DataValue, 0.002445, -7.5133419800000008E-07, 2.6673812866210942, 0.002445, 0.002445
DataValue, 0.002455, -7.725322460000001E-07, 2.7271993160247803, 0.002455, 0.002455
DataValue, 0.002465, -8.39705876E-07, 2.7868845462799072, 0.002465, 0.002465
DataValue, 0.002475, -8.81717824E-07, 2.8472270965576172, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -9.4865868000000006E-07, 2.9075987339019784, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.0056437530000002E-06, 2.9671962261199951, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.17981232E-07, 2.9670910835266113, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -8.9229374E-08, 2.9071884155273442, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 6.1517760000000008E-09, 2.8475046157836914, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.8919521E-08, 2.7875044345855713, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.7648852700000002E-07, 2.7276237010955811, 0.002545, 0.002545
DataValue, 0.002555, 1.3761500400000002E-07, 2.6676418781280522, 0.002555, 0.002555
DataValue, 0.002565, 2.3264564700000002E-07, 2.6072711944580083, 0.002565, 0.002565
DataValue, 0.002575, 2.52123414E-07, 2.5475592613220224, 0.002575, 0.002575
DataValue, 0.002585, 2.82905802E-07, 2.4877407550811772, 0.002585, 0.002585
DataValue, 0.002595, 2.7725559400000004E-07, 2.427787303924561, 0.002595, 0.002595
DataValue, 0.002605, 3.03217803E-07, 2.367537260055542, 0.002605, 0.002605
DataValue, 0.002615, 3.30653506E-07, 2.3082153797149663, 0.002615, 0.002615
DataValue, 0.002625, 3.59704387E-07, 2.2486870288848881, 0.002625, 0.002625
DataValue, 0.002635, 3.45047511E-07, 2.1883261203765874, 0.002635, 0.002635
DataValue, 0.002645, 3.3820487000000003E-07, 2.12814736366272, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.7624630500000004E-07, 2.0683615207672124, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.7282671900000005E-07, 2.0080564022064213, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.0337639000000004E-07, 1.9481973648071291, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5994483500000005E-07, 1.8883572816848762, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.87871978E-07, 1.8284013271331792, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.13030079E-07, 1.7680974006652832, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2049453000000005E-07, 1.7087398767471311, 0.002715, 0.002715
DataValue, 0.002725, 4.0576895800000004E-07, 1.6490149497985842, 0.002725, 0.002725
DataValue, 0.002735, 4.00939626E-07, 1.5883363485336302, 0.002735, 0.002735
DataValue, 0.002745, 4.4936874100000005E-07, 1.5285403728485112, 0.002745, 0.002745
DataValue, 0.002755, 3.9361680100000004E-07, 1.4687836170196531, 0.002755, 0.002755
DataValue, 0.002765, 4.4407465800000004E-07, 1.4086123704910281, 0.002765, 0.002765
DataValue, 0.002775, 4.25150688E-07, 1.3487870693206792, 0.002775, 0.002775
DataValue, 0.002785, 4.2886677000000004E-07, 1.2889019250869751, 0.002785, 0.002785
DataValue, 0.002795, 4.50403434E-07, 1.22864294052124, 0.002795, 0.002795
DataValue, 0.002805, 4.6766109600000005E-07, 1.168585062026978, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3702871700000005E-07, 1.1088547706604002, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.43802662E-07, 1.048836946487427, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.91253843E-07, 0.988449513912201, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.00224758E-07, 0.92834573984146107, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.8088367100000008E-07, 0.868932008743286, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.9807613300000008E-07, 0.80867266654968306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.07569325E-07, 0.748450994491577, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 5.32766023E-07, 0.688747525215149, 0.002885, 0.002885
DataValue, 0.002895, 5.5411618400000007E-07, 0.629107773303986, 0.002895, 0.002895
DataValue, 0.002905, 5.49438312E-07, 0.568591475486755, 0.002905, 0.002905
DataValue, 0.002915, 5.69977431E-07, 0.50860393047332808, 0.002915, 0.002915
DataValue, 0.002925, 5.9797326900000005E-07, 0.44912114739418, 0.002925, 0.002925
DataValue, 0.002935, 6.25490316E-07, 0.38897904753685003, 0.002935, 0.002935
DataValue, 0.002945, 6.780757080000001E-07, 0.32907560467720004, 0.002945, 0.002945
DataValue, 0.002955, 6.238512920000001E-07, 0.269541084766388, 0.002955, 0.002955
DataValue, 0.002965, 7.1120229E-07, 0.20930430293083202, 0.002965, 0.002965
DataValue, 0.002975, 7.5087501700000009E-07, 0.14877745509147602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 8.0394971700000008E-07, 0.089090868830681014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 8.5279452800000007E-07, 0.029258545488119004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.822162270000001E-07, -0.030805051326752004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 9.99783879E-07, -0.090708129107952, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.057676741E-06, -0.150562629103661, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.185765313E-06, -0.21061426401138303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.3473344320000002E-06, -0.270679622888565, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.492818683E-06, -0.33050033450126604, 0.003055, 0.003055
DataValue, 0.003065, 1.6953412110000002E-06, -0.390245705842972, 0.003065, 0.003065
DataValue, 0.003075, 1.95878647E-06, -0.45042017102241505, 0.003075, 0.003075
DataValue, 0.003085, 2.2504034400000003E-06, -0.51061087846756, 0.003085, 0.003085
DataValue, 0.003095, 2.55118357E-06, -0.570080935955048, 0.003095, 0.003095
DataValue, 0.003105, 2.9506772990000003E-06, -0.629945635795593, 0.003105, 0.003105
DataValue, 0.003115, 3.2537034260000002E-06, -0.69021660089492809, 0.003115, 0.003115
DataValue, 0.003125, 3.547143024E-06, -0.75022810697555509, 0.003125, 0.003125
DataValue, 0.003135, 3.8587045310000005E-06, -0.810429334640503, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1740418060000004E-06, -0.87069779634475708, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2986457630000007E-06, -0.93054491281509411, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.51996948E-06, -0.989950239658356, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.647698006E-06, -1.0504869222640991, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.675319815E-06, -1.110737085342407, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.559298304E-06, -1.1702336072921751, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.4378048190000007E-06, -1.230643630027771, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.2322722040000005E-06, -1.2907944917678831, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.933382686E-06, -1.350377559661865, 0.003225, 0.003225
DataValue, 0.003235, 3.687842081E-06, -1.4103193283081061, 0.003235, 0.003235
DataValue, 0.003245, 3.3883056860000003E-06, -1.4707459211349492, 0.003245, 0.003245
DataValue, 0.003255, 3.0283472370000004E-06, -1.5306419134140021, 0.003255, 0.003255
DataValue, 0.003265, 2.6938062090000003E-06, -1.5903918743133552, 0.003265, 0.003265
DataValue, 0.003275, 2.4159733130000003E-06, -1.6506611108779912, 0.003275, 0.003275
DataValue, 0.003285, 2.0664831480000003E-06, -1.7105574607849121, 0.003285, 0.003285
DataValue, 0.003295, 1.765555226E-06, -1.7702457904815672, 0.003295, 0.003295
DataValue, 0.003305, 1.5083708150000002E-06, -1.8303484916687012, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.286054271E-06, -1.8906186819076543, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.0732196640000001E-06, -1.9506361484527592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.52824848E-07, -2.0104777812957764, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.6141705E-07, -2.070518016815186, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.4179052900000009E-07, -2.1304996013641362, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.20064577E-07, -2.1899957656860352, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.72132501E-07, -2.2500851154327393, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.3686781E-07, -2.3104500770568852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.8843591000000009E-07, -2.370209693908691, 0.003395, 0.003395
DataValue, 0.003405, 6.05111723E-07, -2.4297561645507812, 0.003405, 0.003405
DataValue, 0.003415, 5.66981953E-07, -2.4898519515991211, 0.003415, 0.003415
DataValue, 0.003425, 5.53117218E-07, -2.5497972965240483, 0.003425, 0.003425
DataValue, 0.003435, 5.3534506600000009E-07, -2.6093852519989014, 0.003435, 0.003435
DataValue, 0.003445, 5.2035795800000009E-07, -2.6696872711181641, 0.003445, 0.003445
DataValue, 0.003455, 5.25471194E-07, -2.7297394275665283, 0.003455, 0.003455
DataValue, 0.003465, 5.01929662E-07, -2.7894222736358643, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.0046031700000006E-07, -2.8491306304931641, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8372561400000008E-07, -2.9094352722167973, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.09337269E-07, -2.9691751003265381, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.2944706E-08, -2.9692120552062993, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.84414944E-07, -2.9096944332122803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2810095900000002E-07, -2.8496379852294922, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5759206300000004E-07, -2.7901287078857422, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.41726639E-07, -2.7302792072296143, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.1211863E-07, -2.6701538562774663, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.85003949E-07, -2.6099112033843994, 0.003565, 0.003565
DataValue, 0.003575, -3.05087411E-07, -2.5503251552581792, 0.003575, 0.003575
DataValue, 0.003585, -2.90825909E-07, -2.490424633026123, 0.003585, 0.003585
DataValue, 0.003595, -3.35280248E-07, -2.429898738861084, 0.003595, 0.003595
DataValue, 0.003605, -3.14307897E-07, -2.3704848289489751, 0.003605, 0.003605
DataValue, 0.003615, -3.3479022900000003E-07, -2.3107752799987793, 0.003615, 0.003615
DataValue, 0.003625, -3.4191185700000004E-07, -2.2505722045898442, 0.003625, 0.003625
DataValue, 0.003635, -3.5118563300000005E-07, -2.1907229423522954, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.08039404E-07, -2.1310477256774902, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.70841462E-07, -2.070914745330811, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.67198282E-07, -2.010611772537231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6539106000000005E-07, -1.9508709907531741, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8566517400000005E-07, -1.8910435438156132, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.54108181E-07, -1.8307607173919682, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.73828499E-07, -1.7709139585495002, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.66338128E-07, -1.7112826108932502, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9627227E-07, -1.6514010429382322, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.77699507E-07, -1.591232895851135, 0.003735, 0.003735
DataValue, 0.003745, -3.5533003000000005E-07, -1.5312122106552122, 0.003745, 0.003745
DataValue, 0.003755, -4.0539811200000005E-07, -1.4713066816329961, 0.003755, 0.003755
DataValue, 0.003765, -3.9618535700000005E-07, -1.4108815193176272, 0.003765, 0.003765
DataValue, 0.003775, -3.9249238200000005E-07, -1.3507609367370612, 0.003775, 0.003775
DataValue, 0.003785, -3.73660242E-07, -1.291405916213989, 0.003785, 0.003785
DataValue, 0.003795, -4.4379706300000003E-07, -1.23129940032959, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.1139532E-07, -1.1711530685424811, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.70801502E-07, -1.1115682125091551, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.1953765600000003E-07, -1.0511916875839231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6556016300000006E-07, -0.990824282169342, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.9443421000000004E-07, -0.93126583099365212, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6294465500000004E-07, -0.871440231800079, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.96174266E-07, -0.811025679111481, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.4722222E-07, -0.75091838836669911, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.62363516E-07, -0.691202580928802, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.29799308E-07, -0.6309372782707211, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.79804839E-07, -0.57059067487716708, 0.003905, 0.003905
DataValue, 0.003915, -4.6139751900000004E-07, -0.510761499404907, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.6549163200000006E-07, -0.451007694005966, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.50933578E-07, -0.390956431627274, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.97445228E-07, -0.330926954746246, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.87711042E-07, -0.27123686671257, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.9428379E-07, -0.211264789104462, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6570894500000009E-07, -0.15121139585971802, 0.003975, 0.003975
DataValue, 0.003985, -6.25673977E-07, -0.091462858021259, 0.003985, 0.003985
DataValue, 0.003995, -6.84780957E-07, -0.031695656478405006, 0.003995, 0.003995
DataValue, 0.004005, -6.4207915800000006E-07, 0.028742136433721, 0.004005, 0.004005
DataValue, 0.004015, -6.73130046E-07, 0.088317133486271, 0.004015, 0.004015
DataValue, 0.004025, -7.95098686E-07, 0.14814980328083002, 0.004025, 0.004025
DataValue, 0.004035, -7.51259165E-07, 0.20861364901065801, 0.004035, 0.004035
DataValue, 0.004045, -7.3091632700000011E-07, 0.26850688457489, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.8617702000000005E-07, 0.32813924551010104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.5438023200000011E-07, 0.38827008008956904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.3090247900000005E-07, 0.44871598482132, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -9.83398309E-07, 0.508027672767639, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.028076326E-06, 0.56780469417572, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.090450723E-06, 0.628544867038727, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.2724314050000002E-06, 0.688136756420135, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.4787653980000002E-06, 0.74771773815155007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.591549335E-06, 0.807954549789429, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8694712480000002E-06, 0.868155062198639, 0.004145, 0.004145
DataValue, 0.004155, -2.18665582E-06, 0.9277125000953671, 0.004155, 0.004155
DataValue, 0.004165, -2.4013866100000003E-06, 0.98772466182708707, 0.004165, 0.004165
DataValue, 0.004175, -2.8616873350000004E-06, 1.04831063747406, 0.004175, 0.004175
DataValue, 0.004185, -3.504778306E-06, 1.1081697940826421, 0.004185, 0.004185
DataValue, 0.004195, -4.431130947E-06, 1.16788911819458, 0.004195, 0.004195
DataValue, 0.004205, -5.756948667E-06, 1.2280529737472532, 0.004205, 0.004205
DataValue, 0.004215, -7.2075013120000006E-06, 1.2877533435821531, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.123390216E-06, 1.3475377559661872, 0.0042250000000000005, 0.0042250000000000005
