
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3855211E-07, 0.028820039704442003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5994059800000001E-07, 0.06849298626184501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.75898876E-07, 0.10862562805414201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -9.3765436000000013E-08, 0.148327112197876, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.46157504E-07, 0.18804444372654003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.04223099E-07, 0.228676930069923, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.68773127E-07, 0.268765181303024, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1775824800000001E-07, 0.308493435382843, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9899413E-07, 0.34817978739738503, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2547276000000003E-07, 0.38841527700424205, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.0378203700000002E-07, 0.428649723529816, 0.000105, 0.000105
DataValue, 0.000115, -1.82891412E-07, 0.46833640336990406, 0.000115, 0.000115
DataValue, 0.000125, -2.23876086E-07, 0.50814354419708208, 0.000125, 0.000125
DataValue, 0.000135, -2.0402676200000002E-07, 0.54799157381057706, 0.000135, 0.000135
DataValue, 0.000145, -2.0379606300000002E-07, 0.587961494922638, 0.000145, 0.000145
DataValue, 0.000155, -2.4977271100000003E-07, 0.628342092037201, 0.000155, 0.000155
DataValue, 0.000165, -2.2452260900000002E-07, 0.66826409101486206, 0.000165, 0.000165
DataValue, 0.000175, -2.5842499E-07, 0.707935273647308, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.51745917E-07, 0.74767798185348511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.86158098E-07, 0.78805088996887207, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.17319013E-07, 0.828376889228821, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.40464743E-07, 0.868257701396942, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.14664646E-07, 0.90804231166839611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.48187945E-07, 0.94785755872726407, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6492458E-07, 0.98799055814743009, 0.000245, 0.000245
DataValue, 0.000255, -2.65299718E-07, 1.028300404548645, 0.000255, 0.000255
DataValue, 0.000265, -2.9437706000000005E-07, 1.068461537361145, 0.000265, 0.000265
DataValue, 0.000275, -2.7887387E-07, 1.10852587223053, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3543256E-07, 1.1482188701629641, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4514116600000003E-07, 1.1880848407745361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7225928500000003E-07, 1.2283499240875242, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9790066900000003E-07, 1.2685995101928711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.40949015E-07, 1.308623671531677, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.54206498E-07, 1.3485869169235232, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6502274900000005E-07, 1.3881294727325442, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.23497858E-07, 1.4278898239135742, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.77121529E-07, 1.4684296846389771, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6708150400000004E-07, 1.5084093809127812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.9519398500000004E-07, 1.5479524135589602, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.26346907E-07, 1.5881580114364622, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.75503112E-07, 1.6284247636795042, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.49597826E-07, 1.6688572168350222, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.83538776E-07, 1.70879328250885, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.62681106E-07, 1.7485810518264771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.80518657E-07, 1.7884660959243772, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5718400100000003E-07, 1.8286315202713011, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4966739100000009E-07, 1.869214653968811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.93238894E-07, 1.9088739156723023, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7606862300000008E-07, 1.9482661485672002, 0.000485, 0.000485
DataValue, 0.000495, -8.1442209400000009E-07, 1.9884730577468872, 0.000495, 0.000495
DataValue, 0.000505, -9.1515233000000007E-08, 1.9886016845703132, 0.000505, 0.000505
DataValue, 0.000515, 1.62409847E-07, 1.9486380815505981, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9746154600000002E-07, 1.9090245962142942, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.9880129700000005E-07, 1.8693960905075071, 0.000535, 0.000535
DataValue, 0.000545, 2.63173916E-07, 1.8287122249603272, 0.000545, 0.000545
DataValue, 0.000555, 2.2718258200000002E-07, 1.7885816097259522, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.91625753E-07, 1.7488385438919072, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0202969E-07, 1.7094393968582151, 0.000575, 0.000575
DataValue, 0.000585, 2.3858507300000004E-07, 1.6695476770401, 0.000585, 0.000585
DataValue, 0.000595, 2.1814391000000002E-07, 1.6292864084243772, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.48841468E-07, 1.5890079736709601, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8712673800000003E-07, 1.5492479801177981, 0.000615, 0.000615
DataValue, 0.000625, 2.40084262E-07, 1.5094848871231081, 0.000625, 0.000625
DataValue, 0.000635, 2.78894476E-07, 1.4696477651596072, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.91593494E-07, 1.428996205329895, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.15504252E-07, 1.3887537717819212, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7823813300000004E-07, 1.349050879478455, 0.000665, 0.000665
DataValue, 0.000675, 2.81561199E-07, 1.3092010021209721, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.39427237E-07, 1.26934814453125, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8156401300000004E-07, 1.2291436195373542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0807629500000005E-07, 1.1889288425445561, 0.000705, 0.000705
DataValue, 0.000715, 2.38500917E-07, 1.1490927934646611, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8929631000000004E-07, 1.1092082262039191, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.84138167E-07, 1.0690628290176392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9580570500000004E-07, 1.0287773609161381, 0.000745, 0.000745
DataValue, 0.000755, 2.3316116000000003E-07, 0.9884812235832211, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2197394900000003E-07, 0.948793172836304, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.13324875E-07, 0.90907263755798307, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9773966E-07, 0.868956923484802, 0.000785, 0.000785
DataValue, 0.000795, 2.3321163700000002E-07, 0.829212129116058, 0.000795, 0.000795
DataValue, 0.000805, 2.74341488E-07, 0.788750827312469, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.4429928700000004E-07, 0.74837827682495106, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.2140876900000003E-07, 0.7085351943969731, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.6254420500000003E-07, 0.6686487793922421, 0.000835, 0.000835
DataValue, 0.000845, 2.7460373500000003E-07, 0.62909066677093506, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.57878327E-07, 0.58851063251495406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.2895596900000002E-07, 0.54849916696548506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9667731400000003E-07, 0.508715629577637, 0.000875, 0.000875
DataValue, 0.000885, 2.3266679200000002E-07, 0.469350188970566, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.3683412600000002E-07, 0.42908123135566706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.84485282E-07, 0.38876119256019603, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9273954900000002E-07, 0.348971992731094, 0.000915, 0.000915
DataValue, 0.000925, 2.58514319E-07, 0.30902817845344505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.5990272E-07, 0.269426733255386, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.19171199E-07, 0.22971080243587502, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9630523700000002E-07, 0.18859115242958102, 0.000955, 0.000955
DataValue, 0.000965, 2.6959983800000003E-07, 0.14848633110523202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.8058369100000004E-07, 0.10878133028745601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8722938900000002E-07, 0.068985790014267009, 0.000985, 0.000985
DataValue, 0.000995, 2.65055974E-07, 0.029000394046307002, 0.000995, 0.000995
DataValue, 0.001005, 2.76364489E-07, -0.011043831706047, 0.001005, 0.001005
DataValue, 0.001015, 2.1393241000000002E-07, -0.051296591758728007, 0.001015, 0.001015
DataValue, 0.001025, 2.2971889300000003E-07, -0.09121505916118601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.51175408E-07, -0.13106836378574402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.04504559E-07, -0.170650079846382, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3637272800000001E-07, -0.21111032366752602, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.4374881500000004E-07, -0.251245081424713, 0.001065, 0.001065
DataValue, 0.001075, 2.2137442100000003E-07, -0.290949016809463, 0.001075, 0.001075
DataValue, 0.001085, 1.67083456E-07, -0.33085235953331005, 0.001085, 0.001085
DataValue, 0.001095, 2.5099447500000003E-07, -0.37082612514495805, 0.001095, 0.001095
DataValue, 0.001105, 2.74759401E-07, -0.41073051095008806, 0.001105, 0.001105
DataValue, 0.001115, 2.4062208600000004E-07, -0.45100405812263505, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7109274500000003E-07, -0.49129027128219604, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6387581900000003E-07, -0.53095406293869007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.8204152600000003E-07, -0.57084083557128906, 0.001145, 0.001145
DataValue, 0.001155, 2.40431376E-07, -0.61143207550048806, 0.001155, 0.001155
DataValue, 0.001165, 2.3643512700000002E-07, -0.65132379531860307, 0.001165, 0.001165
DataValue, 0.001175, 2.74309912E-07, -0.691310942173004, 0.001175, 0.001175
DataValue, 0.001185, 2.06946197E-07, -0.731652855873108, 0.001185, 0.001185
DataValue, 0.001195, 3.15515479E-07, -0.77137935161590609, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.6789450700000004E-07, -0.81141054630279508, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.0176770500000003E-07, -0.85192960500717207, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3405520700000002E-07, -0.89194279909133911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.83353501E-07, -0.93149989843368508, 0.001235, 0.001235
DataValue, 0.001245, 2.3924280900000004E-07, -0.97139298915863, 0.001245, 0.001245
DataValue, 0.001255, 2.6902276300000003E-07, -1.011426687240601, 0.001255, 0.001255
DataValue, 0.001265, 2.5031079100000003E-07, -1.051501512527466, 0.001265, 0.001265
DataValue, 0.001275, 2.61023985E-07, -1.0917503833770752, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3405310400000002E-07, -1.13207221031189, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.66281006E-07, -1.171245336532593, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6724936200000003E-07, -1.211450457572937, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.82561842E-07, -1.251893877983093, 0.001315, 0.001315
DataValue, 0.001325, 3.10482847E-07, -1.2920528650283811, 0.001325, 0.001325
DataValue, 0.001335, 2.6022951300000003E-07, -1.3318797349929812, 0.001335, 0.001335
DataValue, 0.001345, 2.9530011100000004E-07, -1.37187397480011, 0.001345, 0.001345
DataValue, 0.001355, 3.2249187100000004E-07, -1.4119083881378172, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.8738549000000003E-07, -1.4522763490676882, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.14364797E-07, -1.4922641515731812, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.2017646800000005E-07, -1.5323865413665772, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.9486327000000004E-07, -1.5716713666915891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.0527843400000003E-07, -1.6116944551467902, 0.001405, 0.001405
DataValue, 0.001415, 3.4707650800000005E-07, -1.6525903940200812, 0.001415, 0.001415
DataValue, 0.001425, 3.0026191700000004E-07, -1.6920858621597292, 0.001425, 0.001425
DataValue, 0.001435, 3.3807501200000003E-07, -1.7317961454391482, 0.001435, 0.001435
DataValue, 0.001445, 3.6945652900000004E-07, -1.7717730998992922, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.41322783E-07, -1.8116524219512942, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.29894357E-07, -1.8520169258117682, 0.0014650000000000002, 0.0014650000000000002
