
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00076500000000000005, 3.54608687E-07, 1.4080656766891482, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.4412147400000004E-07, 1.348008394241333, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.3319119600000003E-07, 1.28840172290802, 0.000785, 0.000785
DataValue, 0.000795, 3.2969802500000003E-07, 1.2287366390228272, 0.000795, 0.000795
DataValue, 0.000805, 3.42469178E-07, 1.1683512926101691, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.31412707E-07, 1.1085023880004881, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.2397142E-07, 1.0488102436065672, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4432545700000005E-07, 0.98829776048660312, 0.000835, 0.000835
DataValue, 0.000845, 3.11744259E-07, 0.928182780742645, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2983192E-07, 0.86824554204940807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.06668198E-07, 0.80855333805084206, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2552767900000003E-07, 0.74841439723968506, 0.000875, 0.000875
DataValue, 0.000885, 2.9914136200000003E-07, 0.688470482826233, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.13385357E-07, 0.628958880901337, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0748208200000003E-07, 0.56834614276886009, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.96259486E-07, 0.50829416513443, 0.000915, 0.000915
DataValue, 0.000925, 2.8256229700000003E-07, 0.44888880848884605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8959141200000003E-07, 0.388893514871597, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.90710943E-07, 0.32900732755661005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.60230678E-07, 0.269256681203842, 0.000955, 0.000955
DataValue, 0.000965, 3.11194668E-07, 0.2091304063797, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.75310981E-07, 0.148723945021629, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0144840900000004E-07, 0.089108467102051, 0.000985, 0.000985
DataValue, 0.000995, 2.7250411E-07, 0.029328949749470003, 0.000995, 0.000995
DataValue, 0.001005, 3.0596226E-07, -0.031189102679491, 0.001005, 0.001005
DataValue, 0.001015, 3.02265107E-07, -0.091188631951809013, 0.001015, 0.001015
DataValue, 0.001025, 2.9768816E-07, -0.15099631249904602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.0364469700000003E-07, -0.21079273521900202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.99746347E-07, -0.270793318748474, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.05679777E-07, -0.330460548400879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.020576E-07, -0.39060580730438205, 0.001065, 0.001065
DataValue, 0.001075, 3.22204158E-07, -0.451025992631912, 0.001075, 0.001075
DataValue, 0.001085, 3.07749872E-07, -0.51082909107208208, 0.001085, 0.001085
DataValue, 0.001095, 3.41389608E-07, -0.57036012411117509, 0.001095, 0.001095
DataValue, 0.001105, 3.3060024400000005E-07, -0.63044941425323509, 0.001105, 0.001105
DataValue, 0.001115, 3.3826935900000003E-07, -0.69069111347198509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.28260938E-07, -0.750440716743469, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.43438671E-07, -0.81041103601455711, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.58815498E-07, -0.87075376510620106, 0.001145, 0.001145
DataValue, 0.001155, 3.5333704300000003E-07, -0.9306533336639401, 0.001155, 0.001155
DataValue, 0.001165, 3.7441032E-07, -0.99018257856369007, 0.001165, 0.001165
DataValue, 0.001175, 3.65033515E-07, -1.050692558288574, 0.001175, 0.001175
DataValue, 0.001185, 3.58382977E-07, -1.1109296083450322, 0.001185, 0.001185
DataValue, 0.001195, 3.5886665700000003E-07, -1.1703237295150761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9431643E-07, -1.2305886745452881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6747587700000003E-07, -1.290570974349976, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9011453600000003E-07, -1.3501861095428471, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9762102200000004E-07, -1.4103869199752812, 0.001235, 0.001235
DataValue, 0.001245, 4.15724088E-07, -1.4709366559982302, 0.001245, 0.001245
DataValue, 0.001255, 4.3836976700000003E-07, -1.5306599140167241, 0.001255, 0.001255
DataValue, 0.001265, 4.78072593E-07, -1.5904929637908942, 0.001265, 0.001265
DataValue, 0.001275, 4.9234250800000007E-07, -1.6507970094680791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.2503799E-07, -1.7104923725128172, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.59918533E-07, -1.7699828147888181, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.45019077E-07, -1.8304090499877932, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.5213581600000009E-07, -1.8904926776885991, 0.001315, 0.001315
DataValue, 0.001325, 5.3624376100000008E-07, -1.9503648281097412, 0.001325, 0.001325
DataValue, 0.001335, 5.4037065E-07, -2.0101056098937993, 0.001335, 0.001335
DataValue, 0.001345, 5.3191917E-07, -2.0704102516174321, 0.001345, 0.001345
DataValue, 0.001355, 4.8619108400000006E-07, -2.1305201053619394, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6950475500000006E-07, -2.1902129650115971, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5970034500000005E-07, -2.2501001358032231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3502029700000006E-07, -2.3102834224700932, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.0830244100000004E-07, -2.3699038028717041, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.33463356E-07, -2.4295728206634521, 0.001405, 0.001405
DataValue, 0.001415, 4.08778419E-07, -2.4897692203521733, 0.001415, 0.001415
DataValue, 0.001425, 3.9935324000000004E-07, -2.5498123168945312, 0.001425, 0.001425
DataValue, 0.001435, 4.0676019400000004E-07, -2.609416246414185, 0.001435, 0.001435
DataValue, 0.001445, 4.0090458200000005E-07, -2.6695857048034672, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8363361900000005E-07, -2.7295958995819092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.0528175300000005E-07, -2.7893698215484624, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.1510580200000003E-07, -2.84918212890625, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.8428277100000004E-07, -2.9094743728637704, 0.001485, 0.001485
DataValue, 0.001495, 4.0763646300000005E-07, -2.9691891670227051, 0.001495, 0.001495
DataValue, 0.001505, -2.07249897E-07, -2.9695024490356454, 0.001505, 0.001505
DataValue, 0.001515, -2.6694993900000004E-07, -2.909839391708374, 0.001515, 0.001515
DataValue, 0.001525, -2.80802766E-07, -2.849425315856934, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.92410903E-07, -2.7898249626159672, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.0596928E-07, -2.7303035259246831, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.04330314E-07, -2.6700110435485844, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.94845535E-07, -2.6098840236663823, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.09976315E-07, -2.5505356788635254, 0.001575, 0.001575
DataValue, 0.001585, -3.09257757E-07, -2.490537166595459, 0.001585, 0.001585
DataValue, 0.001595, -3.21695921E-07, -2.4302988052368164, 0.001595, 0.001595
DataValue, 0.001605, -3.0289322700000004E-07, -2.3706986904144292, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.20731317E-07, -2.3108198642730713, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1031490300000003E-07, -2.2505264282226562, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.1414737100000004E-07, -2.1907603740692143, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.11368524E-07, -2.131173849105835, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.3897461500000004E-07, -2.0712344646453862, 0.001655, 0.001655
DataValue, 0.001665, -3.0250836900000004E-07, -2.0108311176300053, 0.001665, 0.001665
DataValue, 0.001675, -2.90300846E-07, -1.9510874748229981, 0.001675, 0.001675
DataValue, 0.001685, -3.1392164600000004E-07, -1.8911390304565432, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.95998717E-07, -1.830904006958008, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.1429178200000005E-07, -1.7710139751434331, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9565382E-07, -1.7111241817474372, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.94551114E-07, -1.6513408422470091, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.96647869E-07, -1.5910815000534062, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9427911800000004E-07, -1.5315301418304441, 0.001745, 0.001745
DataValue, 0.001755, -3.0009687200000003E-07, -1.4716432094573981, 0.001755, 0.001755
DataValue, 0.001765, -2.95880255E-07, -1.4111160039901731, 0.001765, 0.001765
DataValue, 0.001775, -2.9956129300000005E-07, -1.3511742353439331, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.0867030900000003E-07, -1.291617870330811, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1385013700000004E-07, -1.2312856912612922, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7662119400000004E-07, -1.1711918115615851, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0720167400000004E-07, -1.1114231348037722, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0170008400000005E-07, -1.051528215408325, 0.001825, 0.001825
DataValue, 0.001835, -3.0686169300000004E-07, -0.99103689193725608, 0.001835, 0.001835
DataValue, 0.001845, -2.95808036E-07, -0.93129825592041, 0.001845, 0.001845
DataValue, 0.001855, -2.9541266100000004E-07, -0.871293067932129, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9185361000000003E-07, -0.810967564582825, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.0186763E-07, -0.750917017459869, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.89156787E-07, -0.691288828849792, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.80187265E-07, -0.63126820325851407, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.02295263E-07, -0.571069419384003, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.9344983000000004E-07, -0.511227965354919, 0.001915, 0.001915
DataValue, 0.001925, -3.16560971E-07, -0.45142763853073103, 0.001925, 0.001925
DataValue, 0.001935, -3.04933877E-07, -0.391260206699371, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7711752200000005E-07, -0.331030458211899, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9882312400000003E-07, -0.271314650774002, 0.001955, 0.001955
DataValue, 0.001965, -3.11375544E-07, -0.211410880088806, 0.001965, 0.001965
DataValue, 0.001975, -3.0581927E-07, -0.151376143097877, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8810526900000005E-07, -0.091661393642426009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.09424621E-07, -0.031771689653397, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.89162386E-07, 0.028630547225475002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.1853363700000005E-07, 0.088365361094475, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0834013400000003E-07, 0.148180082440376, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1289255300000004E-07, 0.20851895213127103, 0.002035, 0.002035
DataValue, 0.002045, -3.13020138E-07, 0.26865753531456005, 0.002045, 0.002045
DataValue, 0.002055, -3.4783124600000003E-07, 0.32804736495018, 0.002055, 0.002055
DataValue, 0.002065, -3.2382629900000003E-07, 0.388174682855606, 0.002065, 0.002065
DataValue, 0.002075, -3.18898856E-07, 0.44836148619651806, 0.002075, 0.002075
DataValue, 0.002085, -3.27449158E-07, 0.507758736610413, 0.002085, 0.002085
DataValue, 0.002095, -3.44500023E-07, 0.567876875400543, 0.002095, 0.002095
DataValue, 0.002105, -3.7616499100000005E-07, 0.628231942653656, 0.002105, 0.002105
DataValue, 0.002115, -3.3710640000000005E-07, 0.687804818153381, 0.002115, 0.002115
DataValue, 0.002125, -3.57420475E-07, 0.747716009616852, 0.002125, 0.002125
DataValue, 0.002135, -3.4503631200000004E-07, 0.808015823364258, 0.002135, 0.002135
DataValue, 0.002145, -3.4910431200000005E-07, 0.867974162101746, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7309732200000005E-07, 0.92756074666976907, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.73878265E-07, 0.987905979156494, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.5799672600000004E-07, 1.048295855522156, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.84866013E-07, 1.1079233884811401, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1356779000000005E-07, 1.1676032543182371, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8751025500000003E-07, 1.227786183357239, 0.002205, 0.002205
DataValue, 0.002215, -4.21826456E-07, 1.288007497787476, 0.002215, 0.002215
DataValue, 0.002225, -4.3362109600000005E-07, 1.3478549718856812, 0.002225, 0.002225
DataValue, 0.002235, -4.7007120000000004E-07, 1.407906174659729, 0.002235, 0.002235
DataValue, 0.002245, -5.03428396E-07, 1.4683870077133181, 0.002245, 0.002245
DataValue, 0.002255, -5.4173830200000007E-07, 1.527781009674072, 0.002255, 0.002255
DataValue, 0.002265, -5.6479200300000008E-07, 1.5876137018203742, 0.002265, 0.002265
DataValue, 0.002275, -6.394651E-07, 1.6482267379760742, 0.002275, 0.002275
DataValue, 0.002285, -6.47567447E-07, 1.7079746723175051, 0.002285, 0.002285
DataValue, 0.002295, -6.49480512E-07, 1.7675080299377441, 0.002295, 0.002295
DataValue, 0.002305, -6.3541949700000009E-07, 1.8276100158691411, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.77747471E-07, 1.8877007961273191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.34916012E-07, 1.9474291801452641, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.05343621E-07, 2.0073597431182861, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6835509700000005E-07, 2.0679044723510742, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.5596601700000003E-07, 2.1276488304138184, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.59117786E-07, 2.18741250038147, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.3504906000000005E-07, 2.2476871013641362, 0.002375, 0.002375
DataValue, 0.002385, -4.20303166E-07, 2.307234525680542, 0.002385, 0.002385
DataValue, 0.002395, -4.4888713500000003E-07, 2.3667936325073242, 0.002395, 0.002395
DataValue, 0.002405, -4.1669011400000005E-07, 2.4268627166748051, 0.002405, 0.002405
DataValue, 0.002415, -4.3169328E-07, 2.487059593200684, 0.002415, 0.002415
DataValue, 0.002425, -4.1523901500000003E-07, 2.5466487407684331, 0.002425, 0.002425
DataValue, 0.002435, -4.4442586500000005E-07, 2.6065142154693604, 0.002435, 0.002435
DataValue, 0.002445, -4.41091146E-07, 2.6669120788574223, 0.002445, 0.002445
DataValue, 0.002455, -4.6250090700000003E-07, 2.7268359661102304, 0.002455, 0.002455
DataValue, 0.002465, -4.4762532500000003E-07, 2.7867014408111572, 0.002465, 0.002465
DataValue, 0.002475, -4.7253246300000005E-07, 2.8469829559326172, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.87163391E-07, 2.9071249961853032, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.45217461E-07, 2.9667308330535893, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.26778673E-07, 2.9668562412261963, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.2481597700000002E-07, 2.907020092010498, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.63479905E-07, 2.8470723628997803, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.9316098E-07, 2.7868514060974121, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9334324800000003E-07, 2.7271513938903813, 0.002545, 0.002545
DataValue, 0.002555, 3.18395507E-07, 2.6674070358276372, 0.002555, 0.002555
DataValue, 0.002565, 3.073622E-07, 2.6070487499237061, 0.002565, 0.002565
DataValue, 0.002575, 3.29031366E-07, 2.547033548355103, 0.002575, 0.002575
DataValue, 0.002585, 3.48126378E-07, 2.4874377250671391, 0.002585, 0.002585
DataValue, 0.002595, 3.2906359600000003E-07, 2.427580833435059, 0.002595, 0.002595
DataValue, 0.002605, 3.6847131900000004E-07, 2.3673534393310551, 0.002605, 0.002605
DataValue, 0.002615, 3.54060489E-07, 2.3077225685119633, 0.002615, 0.002615
DataValue, 0.002625, 3.64138316E-07, 2.2480640411376953, 0.002625, 0.002625
DataValue, 0.002635, 3.4690521E-07, 2.187746524810791, 0.002635, 0.002635
DataValue, 0.002645, 3.5065843900000005E-07, 2.127821683883667, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.56006524E-07, 2.0681931972503662, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.65456941E-07, 2.0077791213989262, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.47257128E-07, 1.9478266239166262, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.52547005E-07, 1.8880380392074592, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.26640901E-07, 1.8279219865798952, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.4277900300000004E-07, 1.7679216861724851, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3578567100000004E-07, 1.7085695266723631, 0.002715, 0.002715
DataValue, 0.002725, 3.4012146E-07, 1.6485900878906252, 0.002725, 0.002725
DataValue, 0.002735, 3.2862547500000005E-07, 1.5881156921386721, 0.002735, 0.002735
DataValue, 0.002745, 3.30530128E-07, 1.5281773805618291, 0.002745, 0.002745
DataValue, 0.002755, 3.3931388500000005E-07, 1.4685013294219971, 0.002755, 0.002755
DataValue, 0.002765, 3.2946670100000005E-07, 1.408263206481934, 0.002765, 0.002765
DataValue, 0.002775, 3.3372396E-07, 1.3482974767684941, 0.002775, 0.002775
DataValue, 0.002785, 3.2559637500000004E-07, 1.288509845733643, 0.002785, 0.002785
DataValue, 0.002795, 3.12995581E-07, 1.228446245193481, 0.002795, 0.002795
DataValue, 0.002805, 3.6159713100000003E-07, 1.1681115627288821, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.2426302700000004E-07, 1.1084021329879761, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.29403605E-07, 1.0483441352844241, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.3003522000000003E-07, 0.98810768127441406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2185784000000005E-07, 0.928216218948364, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.23537478E-07, 0.868682384490967, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.4183054300000005E-07, 0.80864131450653109, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.1956270200000004E-07, 0.74845594167709306, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.3408147700000005E-07, 0.688650369644165, 0.002885, 0.002885
DataValue, 0.002895, 2.86762116E-07, 0.6290370225906371, 0.002895, 0.002895
DataValue, 0.002905, 3.08666813E-07, 0.56826829910278309, 0.002905, 0.002905
DataValue, 0.002915, 3.1430298E-07, 0.508273363113403, 0.002915, 0.002915
DataValue, 0.002925, 3.0092334700000004E-07, 0.44883355498313904, 0.002925, 0.002925
DataValue, 0.002935, 2.93336939E-07, 0.38867807388305703, 0.002935, 0.002935
DataValue, 0.002945, 3.01666432E-07, 0.328920722007751, 0.002945, 0.002945
DataValue, 0.002955, 2.9867030100000005E-07, 0.269370019435883, 0.002955, 0.002955
DataValue, 0.002965, 2.929647E-07, 0.20924411714077001, 0.002965, 0.002965
DataValue, 0.002975, 3.0199029800000004E-07, 0.14860637485981001, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.92473999E-07, 0.088929645717144012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.91843065E-07, 0.029281778261065, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.11249352E-07, -0.030920512974262, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.92712343E-07, -0.090934127569199011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.07280885E-07, -0.15080903470516202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.83734408E-07, -0.21071669459343, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.15956669E-07, -0.27083134651184104, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.05689582E-07, -0.33055454492569003, 0.003055, 0.003055
DataValue, 0.003065, 3.1423499500000004E-07, -0.39045903086662304, 0.003065, 0.003065
DataValue, 0.003075, 3.10574279E-07, -0.45076021552085904, 0.003075, 0.003075
DataValue, 0.003085, 3.2654836E-07, -0.510732650756836, 0.003085, 0.003085
DataValue, 0.003095, 2.8373369800000003E-07, -0.570423126220703, 0.003095, 0.003095
DataValue, 0.003105, 3.22748832E-07, -0.6305011510849, 0.003105, 0.003105
DataValue, 0.003115, 3.3341413500000004E-07, -0.690679132938385, 0.003115, 0.003115
DataValue, 0.003125, 3.2602679300000003E-07, -0.750690281391144, 0.003125, 0.003125
DataValue, 0.003135, 3.3221678600000003E-07, -0.810709893703461, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.48190866E-07, -0.870862185955048, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.46554003E-07, -0.93063962459564209, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.3975902600000003E-07, -0.99029803276062012, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.60338106E-07, -1.050927996635437, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.44961279E-07, -1.110927939414978, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6612780700000005E-07, -1.1705416440963752, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.1062841700000005E-07, -1.2306076288223271, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7234934800000004E-07, -1.2907878160476691, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.94490286E-07, -1.3504838943481452, 0.003225, 0.003225
DataValue, 0.003235, 4.24566736E-07, -1.4102700948715212, 0.003235, 0.003235
DataValue, 0.003245, 4.3571012000000004E-07, -1.4707493782043462, 0.003245, 0.003245
DataValue, 0.003255, 4.4761199500000006E-07, -1.5304715633392332, 0.003255, 0.003255
DataValue, 0.003265, 4.6093481400000003E-07, -1.5902251005172732, 0.003265, 0.003265
DataValue, 0.003275, 4.85530734E-07, -1.6507191658020022, 0.003275, 0.003275
DataValue, 0.003285, 5.4505972000000008E-07, -1.7106616497039802, 0.003285, 0.003285
DataValue, 0.003295, 4.9038385400000008E-07, -1.7702982425689702, 0.003295, 0.003295
DataValue, 0.003305, 5.30953173E-07, -1.8304371833801272, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.39792268E-07, -1.8910038471221922, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.51243431E-07, -1.9506052732467651, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.4375863100000006E-07, -2.0101065635681152, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.2374036800000007E-07, -2.070497989654541, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.99685655E-07, -2.1307582855224614, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.7590225400000004E-07, -2.1903948783874512, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.7886686600000007E-07, -2.250314474105835, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.4448543700000005E-07, -2.3105092048645024, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.07759131E-07, -2.3701438903808594, 0.003395, 0.003395
DataValue, 0.003405, 4.2421413600000003E-07, -2.4297351837158203, 0.003405, 0.003405
DataValue, 0.003415, 4.0886953900000006E-07, -2.489978551864624, 0.003415, 0.003415
DataValue, 0.003425, 3.9031570500000005E-07, -2.550098180770874, 0.003425, 0.003425
DataValue, 0.003435, 3.91405791E-07, -2.6096761226654053, 0.003435, 0.003435
DataValue, 0.003445, 4.0004232500000004E-07, -2.6698553562164311, 0.003445, 0.003445
DataValue, 0.003455, 3.85513033E-07, -2.7297630310058594, 0.003455, 0.003455
DataValue, 0.003465, 3.9999957800000004E-07, -2.789455890655518, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.81392454E-07, -2.8495628833770752, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.20249165E-07, -2.9096419811248784, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.4876501300000003E-07, -2.9690127372741704, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.8982049700000002E-07, -2.9691324234008794, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.68926129E-07, -2.9097816944122314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.70741765E-07, -2.8497149944305424, 0.0035250000000000004, 0.0035250000000000004
