
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0042250000000000005, -7.002336133E-06, 1.34797739982605, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.2866791920000008E-06, 1.4077460765838621, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.285001175E-06, 1.4679036140441901, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8410886340000005E-06, 1.527781009674072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.193834906E-06, 1.5876436233520512, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.527560916E-06, 1.6481926441192631, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.809007805E-06, 1.7078865766525271, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.233374511E-06, 1.7672286033630371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6076949070000005E-06, 1.8274174928665161, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.729157814E-06, 1.8878289461135862, 0.004315, 0.004315
DataValue, 0.004325, -1.9285234880000003E-06, 1.9475982189178471, 0.004325, 0.004325
DataValue, 0.004335, -1.555255494E-06, 2.0075538158416752, 0.004335, 0.004335
DataValue, 0.004345, -1.326111828E-06, 2.0679914951324463, 0.004345, 0.004345
DataValue, 0.004355, -1.170381438E-06, 2.1273574829101562, 0.004355, 0.004355
DataValue, 0.004365, -1.171210101E-06, 2.187333345413208, 0.004365, 0.004365
DataValue, 0.004375, -1.2529297920000002E-06, 2.2477986812591553, 0.004375, 0.004375
DataValue, 0.004385, -1.252471293E-06, 2.3076217174530034, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3752166980000002E-06, 2.3673698902130131, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.536520131E-06, 2.4274320602416992, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.6727726690000002E-06, 2.48734974861145, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.8341378340000002E-06, 2.5470728874206543, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0445572770000002E-06, 2.6069154739379883, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.216158009E-06, 2.6673905849456792, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.495834678E-06, 2.7270939350128174, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9140539940000004E-06, 2.7868826389312744, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2928228390000004E-06, 2.8468360900878911, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7739439450000005E-06, 2.9069890975952153, 0.004485, 0.004485
DataValue, 0.004495, -4.258105946E-06, 2.9667887687683114, 0.004495, 0.004495
DataValue, 0.004505, -3.6452377120000003E-06, 2.9670031070709233, 0.004505, 0.004505
DataValue, 0.004515, -2.8286938230000003E-06, 2.9073355197906494, 0.004515, 0.004515
DataValue, 0.004525, -2.347198688E-06, 2.8476414680480961, 0.004525, 0.004525
DataValue, 0.004535, -1.9090864500000003E-06, 2.787431001663208, 0.004535, 0.004535
DataValue, 0.004545, -1.5644283170000001E-06, 2.7275586128234863, 0.004545, 0.004545
DataValue, 0.004555, -1.2566556510000001E-06, 2.6677267551422124, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.071469228E-06, 2.6072564125061044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -8.4046644100000007E-07, 2.54720139503479, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.09183246E-07, 2.4879467487335214, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.1672810700000006E-07, 2.4280323982238774, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.8295505100000003E-07, 2.3678116798400883, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.42836336E-07, 2.3080403804779053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.32094499E-07, 2.24824333190918, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -3.6287830000000006E-08, 2.1879293918609624, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.2740003000000005E-08, 2.128262042999268, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.7952068000000004E-08, 2.0690536499023442, 0.004655, 0.004655
DataValue, 0.004665, 1.46175125E-07, 2.00813102722168, 0.004665, 0.004665
DataValue, 0.004675, 2.30960396E-07, 1.9481782913208012, 0.004675, 0.004675
DataValue, 0.004685, 2.53360724E-07, 1.8887662887573242, 0.004685, 0.004685
DataValue, 0.004695, 2.40443057E-07, 1.8285974264144902, 0.004695, 0.004695
DataValue, 0.004705, 2.9832259E-07, 1.7684510946273802, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.29330703E-07, 1.7088768482208252, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1631421400000004E-07, 1.6487195491790772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8915692400000004E-07, 1.5883170366287231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0818955E-07, 1.5286417007446291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4666476300000003E-07, 1.4690825939178471, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1646507000000003E-07, 1.4085930585861211, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.24223941E-07, 1.34863293170929, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9348501E-07, 1.2891021966934202, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1397927900000004E-07, 1.2289717197418211, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7133090700000003E-07, 1.1688370704650881, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.33612655E-07, 1.108731269836426, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.40710465E-07, 1.0489305257797241, 0.004825, 0.004825
DataValue, 0.004835, 4.7354333800000003E-07, 0.988563179969788, 0.004835, 0.004835
DataValue, 0.004845, 4.73258723E-07, 0.928654134273529, 0.004845, 0.004845
DataValue, 0.004855, 4.6644203200000005E-07, 0.86856693029403709, 0.004855, 0.004855
DataValue, 0.004865, 5.53140353E-07, 0.808701515197754, 0.004865, 0.004865
DataValue, 0.004875, 4.86633439E-07, 0.74872702360153209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.03178171E-07, 0.6889013648033141, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.84930092E-07, 0.62915670871734608, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.96928714E-07, 0.5683957338333131, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.76041202E-07, 0.50863736867904707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.16135196E-07, 0.44933727383613603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.918577360000001E-07, 0.389208555221558, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.7168383600000009E-07, 0.32903230190277105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.22138168E-07, 0.269343614578247, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.3636757600000007E-07, 0.209372594952583, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.29326552E-07, 0.149049207568169, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.13792178E-07, 0.089209146797657013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.069727205E-06, 0.029465531930327003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:12:13
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 01f6310d-f662-44b7-a6ae-503f99856262
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.297835848E-06, -2.9691789150238
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5869728639999993E-06, 2.96737504005432
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2629232900000003E-07, 0.028948770835996004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.61754707E-07, 0.08879446983337401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92358322E-07, 0.148325815796852, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.38918511E-07, 0.20882134139537803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4585437400000003E-07, 0.269003570079804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8679732500000003E-07, 0.328422963619232, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9495506600000003E-07, 0.38850417733192405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4266701600000006E-07, 0.448782861232758, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5034036600000005E-07, 0.507975935935974, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.9747535500000007E-07, 0.567858934402466, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44189788E-07, 0.6281907558441161, 0.000105, 0.000105
DataValue, 0.000115, -5.9296240800000009E-07, 0.68793118000030506, 0.000115, 0.000115
DataValue, 0.000125, -6.5526461400000007E-07, 0.74790084362030007, 0.000125, 0.000125
DataValue, 0.000135, -7.2058333E-07, 0.80826467275619507, 0.000135, 0.000135
DataValue, 0.000145, -8.1407245000000008E-07, 0.868493020534515, 0.000145, 0.000145
DataValue, 0.000155, -9.13396093E-07, 0.928193688392639, 0.000155, 0.000155
DataValue, 0.000165, -1.0622081850000001E-06, 0.988064050674438, 0.000165, 0.000165
DataValue, 0.000175, -1.237399488E-06, 1.0484679937362671, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.448874059E-06, 1.1080043315887451, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7754921370000002E-06, 1.1676380634307861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2651991E-06, 1.2281167507171631, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.981307489E-06, 1.2882169485092161, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0528198040000007E-06, 1.3478211164474492, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.4611559790000008E-06, 1.4078984260559082, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.9095385700000004E-06, 1.468110918998718, 0.000245, 0.000245
DataValue, 0.000255, -7.927284969E-06, 1.5278013944625852, 0.000255, 0.000255
DataValue, 0.000265, -8.2978358480000009E-06, 1.5873932838439941, 0.000265, 0.000265
DataValue, 0.000275, -8.057265404E-06, 1.6476536989212041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.189705229E-06, 1.7075676918029792, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.214057976E-06, 1.7674398422241211, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.4616134550000006E-06, 1.8277360200881962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.81418374E-06, 1.8881700038909912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.9842484510000004E-06, 1.9473345279693601, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0450314630000004E-06, 2.0073471069335942, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.243069503E-06, 2.0680527687072749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.726739129E-06, 2.1278717517852783, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.549980425E-06, 2.187692403793335, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.5312701860000001E-06, 2.2480549812316903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.515523991E-06, 2.3076350688934331, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.6253677590000002E-06, 2.367146492004395, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.722025559E-06, 2.427302360534668, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.8365774390000001E-06, 2.4874207973480233, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9835092640000003E-06, 2.5472116470336914, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.1801670300000004E-06, 2.60716986656189, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.4202881830000004E-06, 2.6676137447357182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6882464680000004E-06, 2.7273354530334473, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9670957250000004E-06, 2.7869374752044682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.371727416E-06, 2.8470058441162114, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.894271686E-06, 2.907223224639893, 0.000485, 0.000485
DataValue, 0.000495, -4.4162043200000006E-06, 2.9670519828796391, 0.000495, 0.000495
DataValue, 0.000505, -3.694136467E-06, 2.9672427177429204, 0.000505, 0.000505
DataValue, 0.000515, -2.9534392070000004E-06, 2.9076614379882812, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.4074208800000004E-06, 2.8475549221038823, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.9534679720000003E-06, 2.7873215675354004, 0.000535, 0.000535
DataValue, 0.000545, -1.574063162E-06, 2.7274858951568604, 0.000545, 0.000545
DataValue, 0.000555, -1.2735944210000002E-06, 2.6681127548217773, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.018634975E-06, 2.6075155735015874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -8.062490910000001E-07, 2.5475654602050781, 0.000575, 0.000575
DataValue, 0.000585, -6.0574120700000006E-07, 2.487920761108398, 0.000585, 0.000585
DataValue, 0.000595, -4.24081634E-07, 2.4280862808227544, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0209756100000003E-07, 2.3678534030914311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.0633577000000002E-07, 2.308384895324707, 0.000615, 0.000615
DataValue, 0.000625, -1.0800052800000001E-07, 2.2487082481384282, 0.000625, 0.000625
DataValue, 0.000635, -1.5061717000000002E-08, 2.188190221786499, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 7.3767026E-08, 2.1286625862121582, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.23092022E-07, 2.06895112991333, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6487337000000002E-07, 2.0083224773406982, 0.000665, 0.000665
DataValue, 0.000675, 2.0596982600000002E-07, 1.9485514163970952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6103336400000003E-07, 1.8890254497528081, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.89993807E-07, 1.8286639451980591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0357321600000003E-07, 1.7684324979782102, 0.000705, 0.000705
DataValue, 0.000715, 3.1910215600000003E-07, 1.709100008010864, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.51520697E-07, 1.6490846872329712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.76068925E-07, 1.5886451005935671, 0.00073500000000000008, 0.00073500000000000008
